Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-05-09		1.45090832	1.7503021	1.496968901	197211361
2007-05-10		1.389494211	1.504645665	1.412524502	32636930
2007-05-11		1.381817447	1.47393861	1.412524502	27221627
2007-05-14		1.412524502	1.458585083	1.412524502	12387642
2007-05-15		1.412524502	1.481615374	1.435554792	19318297
2007-05-16		1.45090832	1.489292138	1.45090832	16857885
2007-05-17		1.427878029	1.47393861	1.427878029	5123643
2007-05-18		1.427878029	1.443231556	1.427878029	5575526
2007-05-21		1.427878029	1.550706246	1.550706246	39920729
2007-05-22		1.458585083	1.550706246	1.466261847	20903861
2007-05-23		1.466261847	1.527675956	1.47393861	14456482
2007-05-24		1.427878029	1.496968901	1.435554792	6749849
2007-05-25		1.427878029	1.443231556	1.427878029	2551075
2007-05-28		1.427878029	1.466261847	1.435554792	2647730
2007-05-29		1.412524502	1.443231556	1.420201265	2780598
2007-05-30		1.427878029	1.435554792	1.427878029	756829
2007-06-01		1.420201265	1.435554792	1.427878029	1316440
2007-06-04		1.420201265	1.443231556	1.427878029	4208674
2007-06-05		1.427878029	1.47393861	1.443231556	10400216
2007-06-06		1.420201265	1.466261847	1.427878029	7355703
2007-06-07		1.412524502	1.443231556	1.412524502	4123482
2007-06-08		1.412524502	1.427878029	1.412524502	1922945
2007-06-11		1.381817447	1.412524502	1.389494211	3106256
2007-06-12		1.351110393	1.404847738	1.36646392	1480050
2007-06-13		1.343433629	1.374140684	1.343433629	2792322
2007-06-14		1.343433629	1.389494211	1.351110393	3149113
2007-06-15		1.351110393	1.36646392	1.351110393	537335
2007-06-18		1.36646392	1.404847738	1.381817447	1537887
2007-06-19		1.36646392	1.389494211	1.36646392	1053959
2007-06-20		1.374140684	1.389494211	1.381817447	441722
2007-06-21		1.374140684	1.404847738	1.381817447	1048358
2007-06-22		1.381817447	1.435554792	1.397170974	4210237
2007-06-25		1.381817447	1.412524502	1.381817447	1519781
2007-06-26		1.381817447	1.389494211	1.381817447	212459
2007-06-27		1.381817447	1.397170974	1.381817447	332952
2007-06-28		1.389494211	1.420201265	1.389494211	1664503
2007-06-29		1.389494211	1.404847738	1.389494211	384406
2007-07-02		1.404847738	1.420201265	1.420201265	639852
2007-07-03		1.404847738	1.427878029	1.404847738	1384177
2007-07-04		1.404847738	1.412524502	1.404847738	302210
2007-07-05		1.404847738	1.458585083	1.420201265	4272503
2007-07-06		1.404847738	1.420201265	1.404847738	414237
2007-07-09		1.404847738	1.412524502	1.404847738	704984
2007-07-10		1.404847738	1.420201265	1.420201265	1219394
2007-07-11		1.412524502	1.420201265	1.412524502	514148
2007-07-12		1.404847738	1.427878029	1.404847738	1240887
2007-07-13		1.404847738	1.420201265	1.404847738	334646
2007-07-16		1.381817447	1.404847738	1.381817447	783924
2007-07-17		1.374140684	1.389494211	1.381817447	1979219
2007-07-18		1.381817447	1.427878029	1.381817447	6437869
2007-07-19		1.374140684	1.412524502	1.412524502	1035592
2007-07-20		1.443231556	1.827069736	1.765655627	80884866
2007-07-23		1.719595045	2.011312062	1.85777679	53817600
2007-07-24		1.765655627	1.873130317	1.842423263	14593649
2007-07-25		1.842423263	2.118786752	1.919190899	53659070
2007-07-26		1.873130317	1.965251481	1.888483845	11187136
2007-07-27		1.7503021	1.888483845	1.811716209	4863768
2007-07-31		1.796362681	1.903837372	1.873130317	4001816
2007-08-01		1.811716209	1.995958535	1.873130317	16844468
2007-08-02		1.85777679	1.995958535	1.919190899	12181305
2007-08-03		1.980605008	2.456564351	2.395150242	65904856
2007-08-06		2.256968497	2.487271405	2.303029079	41581976
2007-08-07		2.118786752	2.34908966	2.149493807	24840936
2007-08-08		2.164847334	2.303029079	2.180200861	20662222
2007-08-09		2.149493807	2.318382606	2.149493807	15138801
2007-08-10		2.057372644	2.456564351	2.456564351	35545838
2007-08-14		2.303029079	2.502624932	2.34908966	24979015
2007-08-15		2.318382606	2.456564351	2.425857296	16204745
2007-08-16		2.195554388	2.410503769	2.210907916	13439908
2007-08-17		2.057372644	2.272322024	2.195554388	9185641
2007-08-20		2.226261443	2.410503769	2.333736133	15784386
2007-08-21		2.149493807	2.34908966	2.195554388	7659738
2007-08-22		2.210907916	2.395150242	2.303029079	20369130
2007-08-23		2.34908966	2.656160204	2.640806677	59440282
2007-08-24		2.502624932	2.671513731	2.533331987	19766272
2007-08-27		2.441210824	2.579392568	2.456564351	7196391
2007-08-28		2.456564351	2.671513731	2.533331987	31177070
2007-08-29		2.441210824	2.564039041	2.533331987	14940540
2007-08-30		2.487271405	2.594746095	2.487271405	8029034
2007-08-31		2.425857296	2.564039041	2.487271405	7433210
2007-09-03		2.441210824	2.502624932	2.456564351	2916333
2007-09-04		2.441210824	2.533331987	2.441210824	4051837
2007-09-05		2.441210824	2.502624932	2.441210824	2770308
2007-09-06		2.303029079	2.441210824	2.34908966	4585916
2007-09-07		2.333736133	2.395150242	2.34908966	2224114
2007-09-10		2.303029079	2.441210824	2.379796715	3679545
2007-09-11		2.34908966	2.425857296	2.379796715	2881813
2007-09-12		2.364443188	2.548685514	2.502624932	16375129
2007-09-13		2.425857296	2.533331987	2.441210824	10514066
2007-09-14		2.395150242	2.471917878	2.395150242	6213295
2007-09-17		2.34908966	2.425857296	2.34908966	2700226
2007-09-18		2.333736133	2.395150242	2.333736133	3734125
2007-09-19		2.333736133	2.379796715	2.333736133	2406873
2007-09-20		2.34908966	2.456564351	2.425857296	11029778
2007-09-21		2.379796715	2.456564351	2.379796715	5112310
2007-09-24		2.333736133	2.395150242	2.34908966	3181028
2007-09-25		2.364443188	2.441210824	2.441210824	5849079
2007-09-26		2.425857296	2.487271405	2.425857296	5944041
2007-09-27		2.441210824	2.502624932	2.456564351	5067890
2007-09-28		2.441210824	2.502624932	2.441210824	1818474
2007-10-01		2.425857296	2.456564351	2.456564351	755656
2007-10-02		2.441210824	2.471917878	2.441210824	1046404
2007-10-03		2.425857296	2.471917878	2.456564351	1575012
2007-10-04		2.456564351	2.656160204	2.62545315	18148793
2007-10-05		2.533331987	2.671513731	2.533331987	9280082
2007-10-08		2.471917878	2.548685514	2.502624932	4195648
2007-10-09		2.502624932	2.517978459	2.502624932	1243623
2007-10-10		2.517978459	2.579392568	2.517978459	1934929
2007-10-11		2.471917878	2.533331987	2.517978459	1672579
2007-10-12		2.471917878	2.502624932	2.471917878	781709
2007-10-15		2.425857296	2.487271405	2.425857296	1443316
2007-10-16		2.441210824	2.517978459	2.487271405	2539221
2007-10-17		2.456564351	2.517978459	2.456564351	1177579
2007-10-18		2.441210824	2.487271405	2.456564351	293352
2007-10-19		2.456564351	2.487271405	2.487271405	173250
2007-10-22		2.379796715	2.456564351	2.410503769	867032
2007-10-24		2.395150242	2.441210824	2.395150242	514018
2007-10-25		2.364443188	2.425857296	2.425857296	597126
2007-10-26		2.395150242	2.425857296	2.425857296	449668
2007-10-29		2.425857296	2.471917878	2.441210824	336600
2007-10-30		2.441210824	2.610099623	2.548685514	10195051
2007-10-31		2.441210824	2.62545315	2.456564351	8203978
2007-11-01		2.425857296	2.456564351	2.425857296	1833715
2007-11-02		2.425857296	2.502624932	2.425857296	918616
2007-11-05		2.410503769	2.487271405	2.425857296	1083659
2007-11-06		2.410503769	2.441210824	2.425857296	409547
2007-11-07		2.425857296	2.456564351	2.425857296	578889
2007-11-08		2.410503769	2.441210824	2.410503769	836289
2007-11-09		2.425857296	2.456564351	2.456564351	393004
2007-11-12		2.425857296	2.487271405	2.456564351	1113490
2007-11-13		2.425857296	2.471917878	2.425857296	567166
2007-11-14		2.364443188	2.456564351	2.379796715	1029730
2007-11-15		2.379796715	2.441210824	2.395150242	1261078
2007-11-16		2.364443188	2.471917878	2.364443188	1997977
2007-11-19		2.34908966	2.395150242	2.34908966	327351
2007-11-20		2.287675552	2.364443188	2.303029079	1092908
2007-11-21		2.24161497	2.395150242	2.256968497	1196467
2007-11-22		2.195554388	2.303029079	2.195554388	871982
2007-11-23		2.195554388	2.24161497	2.226261443	242940
2007-11-26		2.210907916	2.24161497	2.210907916	280456
2007-11-27		2.210907916	2.272322024	2.226261443	524960
2007-11-28		2.164847334	2.226261443	2.226261443	182629
2007-11-29		2.195554388	2.272322024	2.195554388	451101
2007-11-30		2.195554388	2.24161497	2.195554388	428956
2007-12-03		2.180200861	2.226261443	2.195554388	385839
2007-12-04		2.180200861	2.210907916	2.210907916	137036
2007-12-06		2.195554388	2.210907916	2.210907916	286448
2007-12-07		2.180200861	2.210907916	2.195554388	117236
2007-12-11		2.180200861	2.210907916	2.210907916	70472
2007-12-12		2.180200861	2.210907916	2.210907916	127136
2007-12-13		2.195554388	2.210907916	2.210907916	294655
2007-12-14		2.195554388	2.210907916	2.195554388	175855
2007-12-17		2.13414028	2.180200861	2.13414028	26443
2007-12-18		2.180200861	2.272322024	2.272322024	959518
2007-12-19		2.24161497	2.303029079	2.287675552	331780
2007-12-20		2.256968497	2.303029079	2.272322024	292310
2007-12-21		2.226261443	2.272322024	2.272322024	51584
2007-12-25		2.226261443	2.287675552	2.272322024	57315
2007-12-26		2.226261443	2.272322024	2.272322024	1042
2007-12-27		2.256968497	2.287675552	2.287675552	20842
2007-12-28		2.226261443	2.287675552	2.287675552	154231
2008-01-02		2.226261443	2.272322024	2.272322024	31263
2008-01-03		2.24161497	2.272322024	2.24161497	7815
2008-01-04		2.226261443	2.256968497	2.256968497	120884
2008-01-07		2.226261443	2.272322024	2.272322024	56013
2008-01-08		2.226261443	2.272322024	2.226261443	127657
2008-01-09		2.180200861	2.24161497	2.226261443	427914
2008-01-10		2.195554388	2.210907916	2.210907916	91184
2008-01-11		2.195554388	2.24161497	2.226261443	125182
2008-01-14		2.226261443	2.24161497	2.226261443	87015
2008-01-15		2.195554388	2.226261443	2.195554388	163740
2008-01-16		2.118786752	2.210907916	2.210907916	59921
2008-01-17		2.149493807	2.24161497	2.226261443	44550
2008-01-18		2.195554388	2.256968497	2.256968497	14328
2008-01-21		2.180200861	2.24161497	2.180200861	196697
2008-01-22		2.072726171	2.226261443	2.226261443	101605
2008-01-23		2.072726171	2.210907916	2.164847334	43638
2008-01-24		2.13414028	2.210907916	2.180200861	134171
2008-01-25		2.149493807	2.195554388	2.164847334	148500
2008-01-28		1.949897953	2.149493807	2.149493807	45592
2008-01-29		2.149493807	2.149493807	2.149493807	6513
2008-01-30		2.149493807	2.180200861	2.180200861	22926
2008-01-31		2.149493807	2.210907916	2.210907916	69039
2008-02-01		2.13414028	2.195554388	2.180200861	26964
2008-02-04		2.149493807	2.164847334	2.149493807	41684
2008-02-05		2.210907916	2.210907916	2.210907916	1302
2008-02-06		2.118786752	2.210907916	2.210907916	70342
2008-02-07		2.164847334	2.195554388	2.180200861	31263
2008-02-08		2.149493807	2.24161497	2.180200861	375939
2008-02-11		2.180200861	2.210907916	2.180200861	54710
2008-02-12		2.210907916	2.210907916	2.210907916	1302
2008-02-13		2.195554388	2.24161497	2.210907916	607156
2008-02-14		2.195554388	2.256968497	2.256968497	46243
2008-02-15		2.195554388	2.210907916	2.210907916	287360
2008-02-18		2.195554388	2.226261443	2.195554388	11723
2008-02-19		2.195554388	2.195554388	2.195554388	8467
2008-02-20		2.180200861	2.24161497	2.24161497	125052
2008-02-22		2.272322024	2.318382606	2.287675552	725956
2008-02-25		2.318382606	2.364443188	2.34908966	323052
2008-02-26		2.333736133	2.395150242	2.395150242	521052
2008-02-27		2.441210824	2.671513731	2.548685514	7956477
2008-02-28		2.471917878	2.610099623	2.487271405	3475032
2008-02-29		2.379796715	2.502624932	2.379796715	769074
2008-03-03		2.395150242	2.471917878	2.425857296	998207
2008-03-04		2.34908966	2.456564351	2.34908966	743021
2008-03-05		2.34908966	2.395150242	2.34908966	604291
2008-03-06		2.364443188	2.441210824	2.379796715	725956
2008-03-07		2.34908966	2.395150242	2.34908966	219102
2008-03-10		2.34908966	2.379796715	2.34908966	195525
2008-03-11		2.364443188	2.410503769	2.364443188	486923
2008-03-12		2.34908966	2.379796715	2.379796715	319926
2008-03-13		2.333736133	2.379796715	2.333736133	469338
2008-03-14		2.318382606	2.395150242	2.364443188	666296
2008-03-17		2.34908966	2.364443188	2.34908966	97957
2008-03-18		2.34908966	2.379796715	2.34908966	677629
2008-03-19		2.34908966	2.364443188	2.34908966	119842
2008-03-20		2.333736133	2.379796715	2.333736133	274073
2008-03-21		2.318382606	2.333736133	2.318382606	138730
2008-03-24		2.364443188	2.395150242	2.395150242	324615
2008-03-25		2.410503769	2.502624932	2.441210824	1662810
2008-03-26		2.441210824	2.471917878	2.441210824	557396
2008-03-27		2.456564351	2.471917878	2.456564351	291919
2008-03-28		2.441210824	2.471917878	2.441210824	1157649
2008-03-31		2.425857296	2.441210824	2.441210824	262871
2008-04-01		2.441210824	2.487271405	2.456564351	1664633
2008-04-02		2.272322024	2.287675552	2.272322024	1068940
2008-04-03		2.24161497	2.272322024	2.24161497	119711
2008-04-04		2.256968497	2.256968497	2.256968497	26052
2008-04-08		2.256968497	2.855756058	2.456564351	21258958
2008-04-09		2.333736133	2.487271405	2.364443188	2857323
2008-04-10		2.318382606	2.471917878	2.318382606	1592467
2008-04-11		2.318382606	2.379796715	2.318382606	353013
2008-04-16		2.318382606	2.395150242	2.333736133	533558
2008-04-17		2.333736133	2.364443188	2.333736133	197869
2008-04-18		2.318382606	2.425857296	2.364443188	1080793
2008-04-21		2.364443188	2.425857296	2.364443188	381410
2008-04-22		2.34908966	2.425857296	2.364443188	444197
2008-04-23		2.34908966	2.487271405	2.34908966	2355028
2008-04-24		2.333736133	2.364443188	2.333736133	503337
2008-04-25		2.333736133	2.364443188	2.333736133	111896
2008-04-28		2.333736133	2.395150242	2.333736133	101605
2008-04-29		2.318382606	2.456564351	2.318382606	2507436
2008-04-30		2.333736133	2.379796715	2.333736133	265085
2008-05-02		2.333736133	2.364443188	2.333736133	78157
2008-05-06		2.333736133	2.364443188	2.34908966	153450
2008-05-07		2.34908966	2.364443188	2.364443188	139902
2008-05-08		2.34908966	2.410503769	2.364443188	708631
2008-05-09		2.34908966	2.579392568	2.34908966	21598164
2008-05-12		2.318382606	2.425857296	2.318382606	2720286
2008-05-13		2.318382606	2.379796715	2.318382606	673591
2008-05-14		2.318382606	2.34908966	2.333736133	611585
2008-05-15		2.318382606	2.395150242	2.333736133	537596
2008-05-16		2.318382606	2.364443188	2.318382606	688831
2008-05-20		2.318382606	2.333736133	2.318382606	95482
2008-05-21		2.303029079	2.333736133	2.303029079	776889
2008-05-22		2.272322024	2.303029079	2.272322024	165173
2008-05-23		2.256968497	2.303029079	2.272322024	47025
2008-05-26		2.24161497	2.272322024	2.24161497	286448
2008-05-27		2.226261443	2.272322024	2.226261443	192789
2008-05-28		2.180200861	2.256968497	2.180200861	186797
2008-05-29		2.164847334	2.24161497	2.195554388	59921
2008-05-30		2.226261443	2.287675552	2.256968497	226006
2008-06-02		2.195554388	2.256968497	2.210907916	224052
2008-06-03		2.195554388	2.24161497	2.195554388	26182
2008-06-04		2.180200861	2.256968497	2.256968497	14459
2008-06-05		2.256968497	2.256968497	2.256968497	15631
2008-06-06		2.287675552	2.287675552	2.287675552	1302
2008-06-09		2.210907916	2.303029079	2.226261443	89100
2008-06-10		2.149493807	2.226261443	2.226261443	71123
2008-06-11		2.164847334	2.226261443	2.226261443	35171
2008-06-12		2.180200861	2.24161497	2.180200861	38167
2008-06-13		2.149493807	2.226261443	2.149493807	144592
2008-06-16		2.149493807	2.226261443	2.226261443	18888
2008-06-17		2.13414028	2.226261443	2.226261443	79851
2008-06-18		2.226261443	2.256968497	2.256968497	911
2008-06-19		2.118786752	2.180200861	2.149493807	168169
2008-06-20		2.149493807	2.210907916	2.210907916	59921
2008-06-23		2.180200861	2.180200861	2.180200861	6513
2008-06-24		2.164847334	2.180200861	2.164847334	9118
2008-06-25		2.149493807	2.164847334	2.149493807	129611
2008-06-26		2.149493807	2.226261443	2.226261443	18888
2008-06-27		2.164847334	2.226261443	2.226261443	22144
2008-06-30		2.180200861	2.287675552	2.287675552	108118
2008-07-02		2.226261443	2.318382606	2.318382606	218972
2008-07-03		2.210907916	2.379796715	2.364443188	451622
2008-07-04		2.303029079	2.410503769	2.410503769	815838
2008-07-07		2.364443188	2.410503769	2.410503769	851139
2008-07-08		2.379796715	2.517978459	2.487271405	603900
2008-07-09		2.441210824	2.517978459	2.517978459	889176
2008-07-10		2.487271405	2.533331987	2.487271405	159572
2008-07-11		2.456564351	2.533331987	2.533331987	539810
2008-07-14		2.517978459	2.778988422	2.778988422	1533198
2008-07-15		2.686867259	2.748281367	2.73292784	377763
2008-07-16		2.686867259	2.840402531	2.748281367	416191
