Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-02-17		1.489238395	1.701986737	1.539892762	169584903
2005-02-18		1.428453155	1.539892762	1.438584028	31934234
2005-02-21		1.438584028	1.519631016	1.438584028	17940926
2005-02-22		1.408191408	1.468976648	1.408191408	4749035
2005-02-24		1.398060534	1.448714902	1.398060534	2776834
2005-02-25		1.408191408	1.458845775	1.438584028	6097430
2005-02-28		1.32714442	1.448714902	1.32714442	2001615
2005-03-01		1.32714442	1.337275294	1.32714442	1632410
2005-03-02		1.32714442	1.387929661	1.357537041	2228410
2005-03-03		1.347406167	1.489238395	1.448714902	14291147
2005-03-04		1.387929661	1.499369269	1.418322281	11613325
2005-03-07		1.408191408	1.448714902	1.428453155	5737386
2005-03-08		1.408191408	1.468976648	1.428453155	7617166
2005-03-09		1.428453155	1.479107522	1.458845775	22096854
2005-03-10		1.398060534	1.458845775	1.398060534	8147908
2005-03-11		1.398060534	1.428453155	1.398060534	5369145
2005-03-14		1.337275294	1.398060534	1.357537041	2564504
2005-03-15		1.347406167	1.387929661	1.347406167	2698556
2005-03-16		1.256228306	1.32714442	1.317013547	1893442
2005-03-17		1.286620927	1.347406167	1.337275294	3148771
2005-03-18		1.306882673	1.337275294	1.306882673	1390828
2005-03-21		1.337275294	1.499369269	1.438584028	36997826
2005-03-22		1.398060534	1.499369269	1.418322281	23428050
2005-03-23		1.367667914	1.438584028	1.367667914	8654701
2005-03-24		1.306882673	1.377798787	1.337275294	4580104
2005-03-25		1.32714442	1.408191408	1.367667914	6779101
2005-03-28		1.32714442	1.387929661	1.337275294	2814767
2005-03-29		1.337275294	1.458845775	1.398060534	33147452
2005-03-30		1.337275294	1.438584028	1.357537041	18661816
2005-03-31		1.357537041	1.387929661	1.367667914	8140032
2005-04-01		1.367667914	1.418322281	1.377798787	9747529
2005-04-04		1.317013547	1.357537041	1.32714442	4017536
2005-04-05		1.32714442	1.357537041	1.347406167	3170149
2005-04-07		1.32714442	1.377798787	1.32714442	4345112
2005-04-08		1.32714442	1.347406167	1.32714442	1020658
2005-04-11		1.32714442	1.337275294	1.337275294	1076915
2005-04-12		1.32714442	1.398060534	1.367667914	6663694
2005-04-18		1.32714442	1.377798787	1.367667914	3287163
2005-04-19		1.357537041	1.448714902	1.438584028	15452126
2005-04-20		1.377798787	1.479107522	1.387929661	24054429
2005-04-21		1.367667914	1.428453155	1.418322281	7225297
2005-04-22		1.398060534	1.448714902	1.408191408	7929632
2005-04-25		1.357537041	1.408191408	1.377798787	4990779
2005-04-26		1.367667914	1.398060534	1.377798787	1155674
2005-04-27		1.377798787	1.408191408	1.398060534	1726439
2005-04-28		1.387929661	1.428453155	1.408191408	2926959
2005-04-29		1.398060534	1.408191408	1.408191408	1367360
2005-05-03		1.408191408	1.418322281	1.418322281	632326
2005-05-04		1.408191408	1.428453155	1.418322281	1139119
2005-05-06		1.408191408	1.418322281	1.408191408	781969
2005-05-09		1.377798787	1.408191408	1.398060534	1478106
2005-05-10		1.398060534	1.448714902	1.418322281	7750253
2005-05-11		1.408191408	1.468976648	1.458845775	30819547
2005-05-12		1.438584028	1.479107522	1.438584028	13650624
2005-05-13		1.398060534	1.448714902	1.398060534	6208496
2005-05-16		1.387929661	1.408191408	1.398060534	571408
2005-05-17		1.367667914	1.387929661	1.367667914	2010616
2005-05-18		1.367667914	1.398060534	1.377798787	1332642
2005-05-19		1.317013547	1.418322281	1.357537041	4623341
2005-05-20		1.357537041	1.377798787	1.357537041	867961
2005-05-24		1.337275294	1.367667914	1.337275294	450054
2005-05-25		1.337275294	1.377798787	1.347406167	930969
2005-05-26		1.337275294	1.347406167	1.347406167	269228
2005-05-27		1.26635918	1.337275294	1.337275294	1413652
2005-05-30		1.337275294	1.377798787	1.357537041	558710
2005-05-31		1.32714442	1.367667914	1.337275294	160733
2005-06-01		1.276490053	1.357537041	1.317013547	2134542
2005-06-02		1.317013547	1.32714442	1.317013547	231777
2005-06-03		1.2967518	1.337275294	1.317013547	966330
2005-06-06		1.317013547	1.32714442	1.317013547	178414
2005-06-07		1.337275294	1.428453155	1.418322281	7284930
2005-06-08		1.377798787	1.428453155	1.387929661	1972040
2005-06-09		1.377798787	1.428453155	1.398060534	1389059
2005-06-10		1.408191408	1.539892762	1.489238395	38263925
2005-06-13		1.448714902	1.509500142	1.479107522	8481913
2005-06-14		1.489238395	1.580416256	1.539892762	23366007
2005-06-15		1.499369269	1.560154509	1.519631016	6263789
2005-06-16		1.509500142	1.560154509	1.539892762	4228901
2005-06-17		1.550023636	1.600678003	1.560154509	8962828
2005-06-20		1.489238395	1.580416256	1.509500142	7129822
2005-06-21		1.499369269	1.65133237	1.59054713	24923677
2005-06-22		1.560154509	1.610808877	1.560154509	6276165
2005-06-23		1.560154509	1.59054713	1.560154509	2466618
2005-06-24		1.539892762	1.59054713	1.539892762	2509051
2005-06-27		1.529761889	1.560154509	1.539892762	1421688
2005-06-28		1.519631016	1.580416256	1.550023636	1971397
2005-06-29		1.550023636	1.600678003	1.600678003	7849587
2005-06-30		1.509500142	1.671594117	1.519631016	27280675
2005-07-04		1.499369269	1.539892762	1.529761889	1805360
2005-07-05		1.519631016	1.570285383	1.529761889	1756818
2005-07-06		1.529761889	1.59054713	1.59054713	4331288
2005-07-07		1.539892762	1.59054713	1.550023636	2541841
2005-07-08		1.539892762	1.560154509	1.550023636	1400311
2005-07-11		1.550023636	1.570285383	1.550023636	936273
2005-07-12		1.560154509	1.600678003	1.570285383	5855365
2005-07-13		1.570285383	1.580416256	1.580416256	731177
2005-07-14		1.580416256	1.610808877	1.580416256	3054581
2005-07-15		1.580416256	1.62093975	1.600678003	3211297
2005-07-18		1.600678003	1.600678003	1.600678003	574622
2005-07-19		1.59054713	1.671594117	1.671594117	16169641
2005-07-20		1.62093975	1.732379358	1.62093975	36648552
2005-07-21		1.610808877	1.661463244	1.661463244	6249323
2005-07-25		1.65133237	1.793164598	1.793164598	24313693
2005-07-26		1.742510231	1.843818966	1.803295472	9089807
2005-07-27		1.783033725	1.91473508	1.803295472	18935063
2005-07-28		1.742510231	1.833688092	1.762771978	6929708
2005-07-29		1.752641105	1.823557219	1.752641105	5999864
2005-08-01		1.691855864	1.762771978	1.701986737	5048160
2005-08-02		1.681724991	1.752641105	1.681724991	6719951
2005-08-03		1.631070623	1.701986737	1.641201497	10797763
2005-08-04		1.65133237	1.691855864	1.671594117	3147325
2005-08-05		1.661463244	1.701986737	1.681724991	2533322
2005-08-08		1.641201497	1.712117611	1.661463244	2664159
2005-08-09		1.631070623	1.681724991	1.631070623	2849164
2005-08-10		1.631070623	1.65133237	1.631070623	880820
2005-08-11		1.631070623	1.661463244	1.631070623	539100
2005-08-15		1.610808877	1.631070623	1.610808877	1922856
2005-08-16		1.62093975	1.631070623	1.62093975	631683
2005-08-17		1.600678003	1.631070623	1.631070623	380938
2005-08-18		1.610808877	1.671594117	1.65133237	1137511
2005-08-19		1.661463244	1.701986737	1.671594117	4689403
2005-08-22		1.641201497	1.701986737	1.65133237	2429167
2005-08-23		1.65133237	1.681724991	1.661463244	754805
2005-08-24		1.65133237	1.661463244	1.65133237	486219
2005-08-25		1.62093975	1.661463244	1.62093975	1239256
2005-08-26		1.62093975	1.631070623	1.62093975	1263848
2005-08-29		1.610808877	1.62093975	1.610808877	109298
2005-08-30		1.62093975	1.641201497	1.641201497	110906
2005-08-31		1.631070623	1.641201497	1.631070623	120550
2005-09-01		1.641201497	1.671594117	1.65133237	388171
2005-09-02		1.65133237	1.681724991	1.65133237	146428
2005-09-05		1.671594117	1.691855864	1.681724991	1061806
2005-09-06		1.681724991	1.783033725	1.772902852	8332752
2005-09-07		1.752641105	1.793164598	1.762771978	2785352
2005-09-08		1.762771978	1.803295472	1.762771978	3763577
2005-09-09		1.762771978	1.783033725	1.762771978	527206
2005-09-12		1.762771978	1.793164598	1.762771978	233063
2005-09-13		1.762771978	1.803295472	1.762771978	2348318
2005-09-14		1.762771978	1.833688092	1.823557219	2413415
2005-09-15		1.772902852	1.813426345	1.772902852	393154
2005-09-16		1.762771978	1.793164598	1.762771978	777790
2005-09-19		1.772902852	1.772902852	1.772902852	195773
2005-09-20		1.783033725	1.793164598	1.783033725	215222
2005-09-21		1.793164598	1.823557219	1.823557219	1036892
2005-09-22		1.813426345	1.833688092	1.833688092	210400
2005-09-23		1.823557219	1.853949839	1.843818966	560960
2005-09-26		1.813426345	1.853949839	1.823557219	192880
2005-09-27		1.833688092	1.884342459	1.884342459	670098
2005-09-28		1.874211586	1.904604206	1.884342459	381581
2005-09-29		1.874211586	1.9451277	1.934996827	1026766
2005-09-30		1.934996827	1.97552032	1.965389447	422086
2005-10-03		1.924865953	2.178137789	2.005912941	5924159
2005-10-04		1.985651194	2.066698181	2.005912941	5493232
2005-10-05		2.005912941	2.056567308	2.036305561	2753366
2005-10-06		2.016043814	2.036305561	2.016043814	612716
2005-10-07		2.026174687	2.046436434	2.036305561	911520
2005-10-10		2.026174687	2.036305561	2.036305561	855102
2005-10-11		2.026174687	2.056567308	2.036305561	2312153
2005-10-12		2.026174687	2.046436434	2.036305561	879855
2005-10-13		2.016043814	2.036305561	2.026174687	2083911
2005-10-14		1.955258573	1.965389447	1.955258573	1231380
2005-10-17		1.965389447	1.985651194	1.985651194	296875
2005-10-18		1.965389447	1.965389447	1.965389447	128586
2005-10-19		1.97552032	2.026174687	2.016043814	776021
2005-10-20		1.985651194	2.026174687	1.985651194	458090
2005-10-21		1.995782067	2.005912941	1.995782067	167645
2005-10-25		1.995782067	2.016043814	2.005912941	304108
2005-10-26		2.016043814	2.076829055	2.056567308	851888
2005-10-27		2.076829055	2.127483422	2.107221675	1591905
2005-10-28		2.107221675	2.168006916	2.168006916	1940697
2005-10-31		2.168006916	2.188268662	2.168006916	974527
2005-11-01		2.168006916	2.208530409	2.178137789	3869179
2005-11-02		2.198399536	2.289577397	2.249053903	11074064
2005-11-03		2.178137789	2.249053903	2.208530409	3025971
2005-11-04		2.218661283	2.249053903	2.228792156	1141851
2005-11-07		2.228792156	2.26931565	2.259184777	1216914
2005-11-08		2.249053903	2.26931565	2.249053903	709638
2005-11-09		2.249053903	2.26931565	2.259184777	665437
2005-11-10		2.228792156	2.249053903	2.23892303	851888
2005-11-11		2.23892303	2.279446523	2.279446523	2337388
2005-11-14		2.259184777	2.330100891	2.279446523	3522638
2005-11-15		2.249053903	2.289577397	2.26931565	1560241
2005-11-16		2.249053903	2.279446523	2.249053903	1000566
2005-11-17		2.147745169	2.249053903	2.178137789	4551333
2005-11-18		2.178137789	2.208530409	2.198399536	510007
2005-11-21		2.208530409	2.23892303	2.208530409	3045259
2005-11-22		2.218661283	2.228792156	2.228792156	1735119
2005-11-23		2.198399536	2.228792156	2.198399536	419032
2005-11-24		2.208530409	2.228792156	2.218661283	587481
2005-11-25		2.218661283	2.228792156	2.228792156	164751
2005-11-28		2.218661283	2.23892303	2.23892303	1645269
2005-11-29		2.218661283	2.23892303	2.228792156	393636
2005-11-30		2.198399536	2.218661283	2.218661283	847869
2005-12-01		2.198399536	2.228792156	2.208530409	800292
2005-12-02		2.178137789	2.218661283	2.188268662	444749
2005-12-06		2.188268662	2.218661283	2.208530409	366954
2005-12-07		2.208530409	2.218661283	2.208530409	284659
2005-12-08		2.208530409	2.218661283	2.208530409	507114
2005-12-09		2.208530409	2.228792156	2.218661283	598572
2005-12-13		2.218661283	2.23892303	2.218661283	2528339
2005-12-14		2.208530409	2.228792156	2.218661283	444749
2005-12-15		2.218661283	2.228792156	2.218661283	464680
2005-12-16		2.218661283	2.23892303	2.23892303	1078522
2005-12-19		2.218661283	2.23892303	2.228792156	625735
2005-12-20		2.218661283	2.228792156	2.228792156	398619
2005-12-21		2.218661283	2.228792156	2.218661283	315037
2005-12-22		2.208530409	2.23892303	2.208530409	1058270
2005-12-23		2.208530409	2.228792156	2.208530409	700316
2005-12-26		2.218661283	2.218661283	2.218661283	128908
2005-12-27		2.208530409	2.228792156	2.218661283	2589418
2005-12-28		2.208530409	2.218661283	2.208530409	413085
2005-12-29		2.208530409	2.218661283	2.208530409	1020658
2005-12-30		2.198399536	2.218661283	2.208530409	242707
2005-12-30		2.198399536	2.218661283	2.208530409	
					0
2006-01-03		2.198399536	2.208530409	2.198399536	
2006-01-04		2.188268662	2.218661283	2.218661283	
2006-01-05		2.198399536	2.218661283	2.198399536	
2006-01-06		2.168006916	2.26931565	2.168006916	
2006-01-09		2.157876042	2.188268662	2.168006916	
2006-01-10		2.147745169	2.168006916	2.157876042	
2006-01-11		2.157876042	2.208530409	2.208530409	
2006-01-12		2.188268662	2.218661283	2.198399536	
2006-01-13		2.188268662	2.208530409	2.198399536	
2006-01-16		2.188268662	2.208530409	2.188268662	
2006-01-17		2.188268662	2.208530409	2.188268662	
2006-01-18		2.178137789	2.208530409	2.188268662	
2006-01-19		2.188268662	2.208530409	2.208530409	
2006-01-20		2.198399536	2.208530409	2.198399536	
2006-01-23		2.198399536	2.259184777	2.198399536	
2006-01-24		2.208530409	2.228792156	2.228792156	
2006-01-25		2.228792156	2.259184777	2.23892303	
2006-01-26		2.228792156	2.249053903	2.228792156	
2006-01-27		2.218661283	2.23892303	2.218661283	
2006-01-30		2.218661283	2.23892303	2.218661283	
2006-01-31		2.198399536	2.228792156	2.208530409	
2006-02-01		2.178137789	2.208530409	2.198399536	
2006-02-02		2.157876042	2.198399536	2.157876042	
2006-02-03		2.157876042	2.178137789	2.178137789	
2006-02-06		2.157876042	2.188268662	2.157876042	
2006-02-07		2.157876042	2.168006916	2.168006916	
2006-02-08		2.157876042	2.208530409	2.198399536	
2006-02-09		2.178137789	2.208530409	2.178137789	
2006-02-10		2.188268662	2.198399536	2.188268662	
2006-02-14		2.168006916	2.188268662	2.188268662	
2006-02-15		2.178137789	2.188268662	2.178137789	
2006-02-16		2.178137789	2.188268662	2.188268662	
2006-02-17		2.188268662	2.249053903	2.198399536	
2006-02-20		2.178137789	2.208530409	2.178137789	
2006-02-21		2.178137789	2.188268662	2.178137789	
2006-02-22		2.168006916	2.188268662	2.178137789	
2006-02-23		2.178137789	2.188268662	2.178137789	
2006-02-24		2.188268662	2.23892303	2.228792156	
2006-02-27		2.208530409	2.23892303	2.228792156	
2006-02-28		2.228792156	2.259184777	2.23892303	
2006-03-01		2.228792156	2.23892303	2.23892303	
2006-03-02		2.23892303	2.249053903	2.23892303	
2006-03-03		2.228792156	2.249053903	2.23892303	
2006-03-06		2.249053903	2.259184777	2.249053903	
2006-03-07		2.249053903	2.259184777	2.259184777	
2006-03-08		2.208530409	2.259184777	2.218661283	
2006-03-09		2.178137789	2.218661283	2.178137789	
2006-03-10		2.178137789	2.188268662	2.178137789	
2006-03-13		2.168006916	2.178137789	2.168006916	
2006-03-14		2.168006916	2.188268662	2.178137789	
2006-03-15		2.168006916	2.178137789	2.178137789	
2006-03-16		2.178137789	2.188268662	2.188268662	
2006-03-17		2.178137789	2.188268662	2.188268662	
2006-03-20		2.188268662	2.188268662	2.188268662	
2006-03-21		2.188268662	2.188268662	2.188268662	
2006-03-22		2.168006916	2.198399536	2.178137789	
2006-03-23		2.178137789	2.249053903	2.218661283	
2006-03-24		2.208530409	2.218661283	2.218661283	
2006-03-27		2.228792156	2.23892303	2.228792156	
2006-03-28		2.228792156	2.23892303	2.228792156	
2006-03-29		2.127483422	2.147745169	2.137614295	
2006-03-30		2.137614295	2.137614295	2.137614295	
2006-03-31		2.127483422	2.147745169	2.147745169	
2006-04-03		2.147745169	2.147745169	2.147745169	
2006-04-04		2.127483422	2.157876042	2.137614295	
2006-04-05		2.137614295	2.157876042	2.137614295	
2006-04-07		2.137614295	2.157876042	2.147745169	
2006-04-10		2.147745169	2.198399536	2.198399536	
2006-04-11		2.218661283	2.279446523	2.259184777	
2006-04-12		2.249053903	2.289577397	2.249053903	
2006-04-17		2.23892303	2.249053903	2.23892303	
2006-04-18		2.23892303	2.259184777	2.249053903	
2006-04-20		2.228792156	2.249053903	2.228792156	
2006-04-21		2.208530409	2.249053903	2.218661283	
2006-04-24		2.147745169	2.208530409	2.168006916	
2006-04-25		2.157876042	2.178137789	2.157876042	
2006-04-26		2.147745169	2.157876042	2.147745169	
2006-04-27		2.157876042	2.168006916	2.168006916	
2006-04-28		2.147745169	2.178137789	2.157876042	
2006-05-02		2.147745169	2.168006916	2.147745169	
2006-05-03		2.157876042	2.188268662	2.188268662	
2006-05-04		2.188268662	2.208530409	2.208530409	
2006-05-08		2.188268662	2.228792156	2.188268662	
2006-05-09		2.168006916	2.198399536	2.168006916	
2006-05-10		2.168006916	2.178137789	2.178137789	
2006-05-11		2.178137789	2.178137789	2.178137789	
2006-05-15		2.117352548	2.157876042	2.137614295	
2006-05-16		2.097090802	2.137614295	2.097090802	
2006-05-17		2.097090802	2.127483422	2.097090802	
2006-05-18		2.097090802	2.117352548	2.097090802	
2006-05-19		2.097090802	2.107221675	2.097090802	
2006-05-22		2.046436434	2.107221675	2.046436434	
2006-05-23		2.016043814	2.056567308	2.046436434	
2006-05-24		2.005912941	2.026174687	2.005912941	
2006-05-25		1.97552032	2.005912941	1.97552032	
2006-05-26		1.97552032	2.026174687	2.026174687	
2006-05-29		2.005912941	2.016043814	2.016043814	
2006-05-30		1.985651194	2.005912941	2.005912941	
2006-05-31		1.985651194	1.995782067	1.995782067	
2006-06-01		2.005912941	2.036305561	2.016043814	
2006-06-05		2.005912941	2.036305561	2.016043814	
2006-06-06		1.985651194	2.016043814	1.995782067	
2006-06-07		1.965389447	1.995782067	1.965389447	
2006-06-08		1.91473508	1.965389447	1.924865953	
2006-06-09		1.91473508	1.924865953	1.924865953	
2006-06-14		1.894473333	1.91473508	1.904604206	
2006-06-15		1.924865953	1.924865953	1.924865953	
2006-06-16		1.91473508	1.965389447	1.965389447	
2006-06-19		1.955258573	1.955258573	1.955258573	
2006-06-20		1.934996827	1.955258573	1.9451277	
2006-06-21		1.91473508	1.9451277	1.934996827	
2006-06-22		1.924865953	1.955258573	1.9451277	
2006-06-23		1.924865953	1.924865953	1.924865953	
2006-06-26		1.904604206	1.924865953	1.91473508	
2006-06-27		1.884342459	1.934996827	1.894473333	
2006-06-28		1.894473333	1.924865953	1.924865953	
2006-06-29		1.91473508	1.924865953	1.91473508	
2006-06-30		1.91473508	1.924865953	1.91473508	
2006-07-03		1.91473508	1.924865953	1.924865953	
2006-07-04		1.91473508	1.924865953	1.91473508	
2006-07-05		1.91473508	2.005912941	1.91473508	
					0
2006-07-07		1.91473508	1.934996827	1.924865953	
2006-07-10		1.924865953	1.9451277	1.9451277	
2006-07-12		1.9451277	1.955258573	1.955258573	
2006-07-13		1.955258573	1.97552032	1.955258573	
2006-07-14		1.955258573	1.965389447	1.955258573	
2006-07-17		1.924865953	1.9451277	1.934996827	
2006-07-18		1.934996827	1.9451277	1.934996827	
2006-07-19		1.924865953	1.934996827	1.924865953	
2006-07-20		1.924865953	1.934996827	1.924865953	
2006-07-21		1.924865953	1.97552032	1.97552032	
2006-07-24		1.9451277	1.97552032	1.9451277	
2006-07-25		1.9451277	1.955258573	1.955258573	
2006-07-26		1.9451277	1.965389447	1.965389447	
2006-07-27		1.9451277	1.97552032	1.955258573	
2006-07-28		1.955258573	1.965389447	1.955258573	
2006-07-31		1.9451277	1.955258573	1.955258573	
2006-08-01		1.934996827	1.955258573	1.955258573	
2006-08-02		1.924865953	1.955258573	1.934996827	
2006-08-03		1.924865953	1.934996827	1.934996827	
2006-08-04		1.924865953	1.934996827	1.924865953	
2006-08-07		1.924865953	1.9451277	1.9451277	
2006-08-08		1.91473508	1.934996827	1.934996827	
2006-08-09		1.924865953	1.934996827	1.934996827	
2006-08-10		1.924865953	1.955258573	1.955258573	
2006-08-11		1.9451277	1.9451277	1.9451277	
2006-08-15		1.955258573	1.985651194	1.985651194	
