Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-11-06		1.092739253	1.315747264	1.293446463	637076217
2007-11-07		1.293446463	1.43840167	1.326897664	374804921
2007-11-08		1.181942457	1.338048065	1.193092858	196699660
2007-11-09		1.170792057	1.259995261	1.23769446	157824823
2007-11-12		1.181942457	1.226544059	1.215393659	62338567
2007-11-13		1.193092858	1.23769446	1.193092858	112448875
2007-11-14		1.170792057	1.215393659	1.181942457	73170017
2007-11-15		1.007996209	1.193092858	1.061518131	82824827
2007-11-16		1.03475717	1.088279093	1.061518131	30896647
2007-11-19		0.936633645	1.074898612	0.936633645	28576551
2007-11-20		0.923253165	1.148491256	1.088279093	105836556
2007-11-21		1.092739253	1.170792057	1.101659573	124195090
2007-11-22		1.057057971	1.126190455	1.092739253	52619185
2007-11-23		1.097199413	1.126190455	1.115040054	26551512
2007-11-26		1.092739253	1.126190455	1.092739253	9145411
2007-11-27		1.079358772	1.110579894	1.088279093	7940970
2007-11-28		1.079358772	1.126190455	1.079358772	31118164
2007-11-29		1.083818933	1.110579894	1.088279093	38250643
2007-11-30		1.088279093	1.101659573	1.101659573	39448358
2007-12-03		1.092739253	1.110579894	1.097199413	9291146
2007-12-04		1.070438452	1.101659573	1.070438452	11800024
2007-12-06		1.070438452	1.088279093	1.088279093	8166971
2007-12-07		1.079358772	1.092739253	1.088279093	7214987
2007-12-11		1.083818933	1.106119734	1.092739253	9441813
2007-12-12		1.088279093	1.170792057	1.170792057	71157981
2007-12-13		1.088279093	1.159641656	1.092739253	52063600
2007-12-14		1.083818933	1.148491256	1.148491256	32405562
2007-12-17		1.115040054	1.193092858	1.159641656	44389885
2007-12-18		1.115040054	1.193092858	1.115040054	42821331
2007-12-19		1.110579894	1.148491256	1.126190455	22136424
2007-12-20		1.115040054	1.137340855	1.115040054	10096946
2007-12-21		1.106119734	1.148491256	1.115040054	28348757
2007-12-25		1.101659573	1.126190455	1.115040054	6783612
2007-12-26		1.110579894	1.148491256	1.115040054	11413491
2007-12-27		1.106119734	1.115040054	1.115040054	5407429
2007-12-28		1.110579894	1.115040054	1.110579894	3808383
2008-01-02		1.097199413	1.115040054	1.115040054	5655402
2008-01-03		1.106119734	1.115040054	1.110579894	3114686
2008-01-04		1.106119734	1.148491256	1.106119734	38719685
2008-01-07		1.088279093	1.106119734	1.088279093	3706593
2008-01-08		1.092739253	1.126190455	1.101659573	14994528
2008-01-09		1.092739253	1.101659573	1.101659573	3336651
2008-01-10		1.088279093	1.101659573	1.101659573	3017828
2008-01-11		1.092739253	1.106119734	1.106119734	6548195
2008-01-14		1.092739253	1.115040054	1.115040054	4891304
2008-01-15		1.126190455	1.170792057	1.170792057	61659668
2008-01-16		1.148491256	1.204243258	1.204243258	88680670
2008-01-17		1.181942457	1.23769446	1.204243258	107821238
2008-01-18		1.204243258	1.23769446	1.23769446	80862566
2008-01-21		1.23769446	1.293446463	1.248844861	83302837
2008-01-22		1.226544059	1.293446463	1.293446463	85400968
2008-01-23		1.304596863	1.349198465	1.304596863	136169547
2008-01-24		1.271145662	1.326897664	1.304596863	64080657
2008-01-25		1.304596863	1.338048065	1.304596863	44342801
2008-01-28		1.293446463	1.315747264	1.315747264	26077986
2008-01-29		1.326897664	1.404950468	1.371499266	88236740
2008-01-30		1.349198465	1.393800068	1.349198465	41791323
2008-01-31		1.326897664	1.360348866	1.360348866	46739576
2008-02-01		1.371499266	1.43840167	1.43840167	49428717
2008-02-04		1.404950468	1.483003272	1.404950468	94754443
2008-02-05		1.393800068	1.427251269	1.393800068	37228259
2008-02-06		1.371499266	1.416100869	1.416100869	25571278
2008-02-07		1.404950468	1.43840167	1.404950468	30027172
2008-02-08		1.382649667	1.44955207	1.416100869	34308633
2008-02-11		1.404950468	1.43840167	1.404950468	15649213
2008-02-12		1.404950468	1.427251269	1.427251269	38862729
2008-02-13		1.106119734	1.505304073	1.137340855	243823079
2008-02-14		1.159641656	1.193092858	1.181942457	71652134
2008-02-15		1.115040054	1.193092858	1.137340855	59119849
2008-02-18		1.126190455	1.159641656	1.137340855	47821152
2008-02-19		1.126190455	1.159641656	1.159641656	32530669
2008-02-20		1.137340855	1.204243258	1.204243258	121843156
2008-02-22		1.204243258	1.248844861	1.215393659	68197101
2008-02-25		1.148491256	1.226544059	1.170792057	59228365
2008-02-26		1.181942457	1.215393659	1.215393659	46109105
2008-02-27		1.226544059	1.315747264	1.315747264	71298335
2008-02-28		1.326897664	1.43840167	1.43840167	114647899
2008-02-29		1.416100869	1.483003272	1.44955207	81401111
2008-03-03		1.404950468	1.483003272	1.44955207	83035582
2008-03-04		1.416100869	1.483003272	1.416100869	34225676
2008-03-05		1.371499266	1.427251269	1.371499266	28447856
2008-03-06		1.349198465	1.382649667	1.371499266	19529343
2008-03-07		1.338048065	1.371499266	1.371499266	14445669
2008-03-10		1.349198465	1.371499266	1.371499266	6374210
2008-03-11		1.360348866	1.371499266	1.371499266	9685302
2008-03-12		1.360348866	1.404950468	1.382649667	33648118
2008-03-13		1.371499266	1.393800068	1.371499266	14786464
2008-03-14		1.360348866	1.393800068	1.360348866	13929096
2008-03-17		1.349198465	1.382649667	1.360348866	14234017
2008-03-18		1.349198465	1.371499266	1.371499266	7300186
2008-03-19		1.349198465	1.382649667	1.360348866	13702646
2008-03-20		1.338048065	1.360348866	1.360348866	6671509
2008-03-21		1.349198465	1.371499266	1.371499266	11610793
2008-03-24		1.360348866	1.471852871	1.471852871	33607312
2008-03-25		1.505304073	1.572206476	1.516454473	78631704
2008-03-26		1.471852871	1.527604874	1.483003272	16678773
2008-03-27		1.494153672	1.605657678	1.583356877	62115705
2008-03-28		1.561056076	1.661409681	1.627958479	57166556
2008-03-31		1.605657678	1.65025928	1.616808078	18492160
2008-04-01		1.605657678	1.661409681	1.627958479	26349726
2008-04-02		1.627958479	1.683710482	1.627958479	25119277
2008-04-03		1.627958479	1.65025928	1.627958479	14466744
2008-04-04		1.561056076	1.639108879	1.594507277	36956519
2008-04-08		1.594507277	1.627958479	1.594507277	18657177
2008-04-09		1.583356877	1.616808078	1.616808078	19986277
2008-04-10		1.583356877	1.627958479	1.594507277	23022491
2008-04-11		1.594507277	1.616808078	1.594507277	10822481
2008-04-16		1.594507277	1.616808078	1.594507277	12894604
2008-04-17		1.655834315	1.74169239	1.74169239	28575413
2008-04-18		1.692630633	1.717161511	1.704896072	5460872
2008-04-21		1.619037997	1.717161511	1.631303436	12735785
2008-04-22		1.594507118	1.643568875	1.619037997	7890463
2008-04-23		1.594507118	1.668099754	1.619037997	31570821
2008-04-24		1.582241678	1.668099754	1.582241678	31806850
2008-04-25		1.484118163	1.569976239	1.496383603	23860131
2008-04-28		1.459587285	1.5577108	1.471852724	54198221
2008-04-29		1.422790967	1.496383603	1.422790967	35160990
2008-04-30		1.422790967	1.471852724	1.422790967	90596836
2008-05-02		1.471852724	1.582241678	1.569976239	51793904
2008-05-06		1.594507118	1.692630633	1.692630633	43929938
2008-05-07		1.631303436	1.717161511	1.668099754	38456021
2008-05-08		1.668099754	1.692630633	1.668099754	15223669
2008-05-09		1.717161511	1.827550466	1.803019587	110579406
2008-05-12		1.75395783	1.852081345	1.766223269	83730388
2008-05-13		1.75395783	1.803019587	1.766223269	45449656
2008-05-13		1.75395783	1.803019587	1.766223269	
					0
2008-05-15		1.766223269	1.803019587	1.778488708	41412703
2008-05-16		1.766223269	1.803019587	1.766223269	28838754
2008-05-20		1.766223269	1.815285026	1.803019587	42613638
2008-05-21		1.803019587	1.839815905	1.827550466	45921714
2008-05-22		1.803019587	1.839815905	1.815285026	46834033
2008-05-23		1.790754148	1.913408541	1.888877663	85327966
2008-05-26		1.803019587	1.876612223	1.815285026	49482124
2008-05-27		1.815285026	1.852081345	1.827550466	28471870
2008-05-28		1.766223269	1.839815905	1.778488708	33869964
2008-05-29		1.655834315	1.790754148	1.729426951	45708921
2008-05-30		1.704896072	1.790754148	1.778488708	18362163
2008-06-02		1.643568875	1.75395783	1.655834315	18239460
2008-06-03		1.631303436	1.692630633	1.692630633	4493927
2008-06-04		1.692630633	1.729426951	1.717161511	5579498
2008-06-05		1.692630633	1.717161511	1.717161511	8575314
2008-06-06		1.680365193	1.74169239	1.717161511	67339210
2008-06-09		1.668099754	1.717161511	1.680365193	35022389
2008-06-10		1.471852724	1.692630633	1.594507118	51128620
2008-06-11		1.582241678	1.680365193	1.668099754	9371046
2008-06-12		1.643568875	1.668099754	1.668099754	6285955
2008-06-13		1.631303436	1.668099754	1.631303436	4411990
2008-06-16		1.606772557	1.631303436	1.606772557	2131599
2008-06-17		1.582241678	1.619037997	1.582241678	2564930
2008-06-18		1.569976239	1.594507118	1.582241678	3718578
2008-06-19		1.520914482	1.582241678	1.582241678	8676819
2008-06-20		1.54544536	1.582241678	1.582241678	4738109
2008-06-23		1.569976239	1.582241678	1.582241678	990588
2008-06-24		1.569976239	1.594507118	1.594507118	851987
2008-06-25		1.582241678	1.606772557	1.594507118	913542
2008-06-26		1.582241678	1.643568875	1.582241678	10144764
2008-06-27		1.569976239	1.594507118	1.594507118	6528506
2008-06-30		1.569976239	1.594507118	1.569976239	822229
2008-07-02		1.54544536	1.582241678	1.5577108	688927
2008-07-03		1.533179921	1.582241678	1.54544536	5283544
2008-07-04		1.533179921	1.569976239	1.5577108	110775077
2008-07-07		1.496383603	1.569976239	1.496383603	5819196
2008-07-08		1.410525527	1.520914482	1.520914482	16533040
2008-07-09		1.533179921	1.569976239	1.569976239	11580098
2008-07-10		1.5577108	1.582241678	1.582241678	2546586
2008-07-11		1.582241678	1.594507118	1.594507118	4047551
2008-07-14		1.594507118	1.631303436	1.619037997	8745711
2008-07-15		1.594507118	1.631303436	1.606772557	3192303
2008-07-16		1.569976239	1.606772557	1.582241678	11064014
2008-07-18		1.582241678	1.594507118	1.582241678	1691745
2008-07-21		1.582241678	1.594507118	1.594507118	2370481
2008-07-22		1.594507118	1.631303436	1.631303436	10057528
2008-07-23		1.631303436	1.668099754	1.668099754	13525809
2008-07-24		1.631303436	1.668099754	1.643568875	11981633
2008-07-25		1.606772557	1.643568875	1.643568875	803884
2008-07-28		1.619037997	1.643568875	1.643568875	595575
2008-07-29		1.606772557	1.643568875	1.619037997	7767353
2008-07-30		1.594507118	1.631303436	1.594507118	8800744
2008-07-31		1.582241678	1.631303436	1.594507118	9985374
2008-08-01		1.582241678	1.606772557	1.582241678	2211906
2008-08-04		1.5577108	1.582241678	1.582241678	8679265
2008-08-05		1.54544536	1.582241678	1.569976239	1865404
2008-08-06		1.54544536	1.619037997	1.619037997	6671999
2008-08-07		1.606772557	1.668099754	1.643568875	15091999
2008-08-08		1.631303436	1.655834315	1.643568875	11040370
2008-08-11		1.643568875	1.692630633	1.692630633	15871424
2008-08-13		1.680365193	1.692630633	1.692630633	5146167
2008-08-14		1.680365193	1.717161511	1.680365193	20689841
2008-08-15		1.668099754	1.717161511	1.717161511	21018407
2008-08-18		1.74169239	1.778488708	1.766223269	55485170
2008-08-19		1.729426951	1.778488708	1.729426951	17161227
2008-08-20		1.729426951	1.75395783	1.74169239	12969368
2008-08-21		1.704896072	1.778488708	1.778488708	28391155
2008-08-22		1.74169239	1.778488708	1.74169239	11272731
2008-08-25		1.704896072	1.729426951	1.717161511	3025574
2008-08-26		1.643568875	1.704896072	1.668099754	12293077
2008-08-27		1.668099754	1.704896072	1.692630633	5211390
2008-08-28		1.704896072	1.75395783	1.75395783	18047865
2008-08-29		1.717161511	1.778488708	1.74169239	15685536
2008-09-01		1.729426951	1.75395783	1.74169239	990588
2008-09-02		1.704896072	1.729426951	1.704896072	8253679
2008-09-03		1.704896072	1.74169239	1.717161511	13146695
2008-09-04		1.717161511	1.74169239	1.74169239	23023635
2008-09-05		1.729426951	1.729426951	1.729426951	8881459
2008-09-08		1.729426951	1.75395783	1.74169239	11732559
2008-09-09		1.74169239	1.75395783	1.74169239	5646760
2008-09-10		1.704896072	1.74169239	1.704896072	6511792
2008-09-11		1.704896072	1.729426951	1.717161511	5698532
2008-09-12		1.704896072	1.729426951	1.717161511	4716504
2008-09-15		1.692630633	1.717161511	1.692630633	3388382
2008-09-16		1.643568875	1.668099754	1.668099754	1159762
2008-09-17		1.643568875	1.680365193	1.668099754	8244303
2008-09-18		1.582241678	1.655834315	1.655834315	6146131
2008-09-19		1.643568875	1.692630633	1.692630633	30047027
2008-09-22		1.692630633	1.74169239	1.692630633	17298605
2008-09-23		1.668099754	1.692630633	1.680365193	3944008
2008-09-24		1.680365193	1.717161511	1.704896072	29476318
2008-09-25		1.668099754	1.717161511	1.680365193	5150651
2008-09-26		1.668099754	1.717161511	1.704896072	19445287
2008-09-29		1.680365193	1.704896072	1.692630633	13520102
2008-09-30		1.643568875	1.692630633	1.692630633	16748686
2008-10-01		1.692630633	1.704896072	1.692630633	8678042
2008-10-02		1.692630633	1.717161511	1.704896072	11073390
2008-10-03		1.668099754	1.692630633	1.668099754	6303891
2008-10-06		1.619037997	1.680365193	1.619037997	9652324
2008-10-07		1.496383603	1.619037997	1.594507118	16802088
2008-10-08		1.496383603	1.582241678	1.569976239	10311493
2008-10-09		1.54544536	1.582241678	1.582241678	5464948
2008-10-10		1.508649042	1.54544536	1.508649042	33314338
2008-10-13		1.471852724	1.520914482	1.520914482	6323051
2008-10-14		1.520914482	1.569976239	1.54544536	8246341
2008-10-15		1.508649042	1.5577108	1.508649042	10924190
2008-10-16		1.471852724	1.496383603	1.496383603	3757712
2008-10-17		1.496383603	1.520914482	1.496383603	4138049
2008-10-20		1.471852724	1.508649042	1.484118163	4535915
2008-10-21		1.471852724	1.496383603	1.496383603	2511120
2008-10-22		1.471852724	1.484118163	1.484118163	1578011
2008-10-24		1.435056406	1.484118163	1.459587285	2203753
2008-10-27		1.36146377	1.471852724	1.422790967	7263906
2008-10-28		1.385994649	1.422790967	1.410525527	4700198
2008-10-29		1.385994649	1.410525527	1.385994649	2423068
2008-10-30		1.373729209	1.398260088	1.398260088	61184110
2008-10-31		1.36146377	1.398260088	1.398260088	15226523
2008-11-03		1.385994649	1.398260088	1.398260088	5421330
2008-11-04		1.385994649	1.398260088	1.398260088	1115736
2008-11-05		1.385994649	1.398260088	1.398260088	1024830
2008-11-06		1.385994649	1.398260088	1.398260088	1587794
2008-11-07		1.373729209	1.398260088	1.373729209	2379042
2008-11-10		1.36146377	1.385994649	1.373729209	2565338
2008-11-11		1.36146377	1.373729209	1.373729209	1771644
2008-11-12		1.36146377	1.385994649	1.385994649	7102884
2008-11-13		1.36146377	1.385994649	1.385994649	3309298
2008-11-14		1.373729209	1.398260088	1.385994649	1333421
2008-11-17		1.373729209	1.398260088	1.398260088	4637828
2008-11-18		1.373729209	1.398260088	1.385994649	2275907
2008-11-19		1.385994649	1.398260088	1.385994649	9140724
2008-11-20		1.36146377	1.385994649	1.385994649	571524
2008-11-21		1.34919833	1.385994649	1.373729209	4643942
2008-11-24		1.373729209	1.385994649	1.385994649	609435
2008-11-25		1.373729209	1.385994649	1.385994649	481841
2008-11-26		1.36146377	1.373729209	1.373729209	695857
2008-11-27		1.36146377	1.373729209	1.373729209	787171
2008-11-28		1.36146377	1.373729209	1.373729209	931479
2008-12-01		1.36146377	1.373729209	1.373729209	975505
2008-12-02		1.34919833	1.373729209	1.373729209	2214759
2008-12-03		1.36146377	1.373729209	1.373729209	2491961
2008-12-04		1.36146377	1.373729209	1.373729209	688112
2008-12-08		1.36146377	1.373729209	1.373729209	2056999
2008-12-09		1.36146377	1.373729209	1.373729209	813668
2008-12-11		1.36146377	1.373729209	1.373729209	829974
2008-12-12		1.36146377	1.373729209	1.373729209	1653018
2008-12-15		1.36146377	1.410525527	1.385994649	4509826
2008-12-16		1.373729209	1.385994649	1.373729209	5736035
2008-12-17		1.36146377	1.385994649	1.36146377	1398237
2008-12-18		1.336932891	1.385994649	1.385994649	14102633
