Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-10-06					35906
2003-10-06					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-10-24					25286
2003-10-27					
2003-10-27					303436
					0
					0
					0
					0
					0
2003-11-04					5057
2003-11-04					
					0
					0
					0
					0
2003-11-11					1517
2003-11-11					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-11-26					16689
2003-11-26					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-12-11					30343
2003-12-11					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-12-30					
2003-12-30					1517
					0
					0
					0
2004-01-05					5057
2004-01-06					
2004-01-06					505
					0
					0
2004-01-09					
2004-01-09					10114
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-06-11					9608
2004-06-11					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-07-14					
2004-07-14					65744
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-08-03					7585
2004-08-04					
2004-08-04					25286
					0
2004-08-06					89008
2004-08-06					
					0
					0
2004-08-11					30343
2004-08-11					
					0
					0
2004-08-16					12643
2004-08-16					
					0
					0
					0
					0
					0
					0
					0
2004-08-26					
2004-08-26					85973
					0
					0
					0
					0
2004-09-02					6574
2004-09-03					
2004-09-03					29332
					0
					0
					0
2004-09-09					25286
2004-09-09					
					0
2004-09-13					
2004-09-13					242749
					0
2004-09-15					16183
2004-09-15					
					0
					0
2004-09-20					217462
2004-09-20					
					0
					0
					0
					0
					0
					0
					0
					0
2004-10-01					8597
2004-10-01					
					0
					0
2004-10-06					
2004-10-06					75859
					0
					0
					0
2004-10-12					91030
2004-10-13					15677
2004-10-13					
					0
					0
					0
					0
					0
					0
2004-10-22					
2004-10-22					25286
					0
2004-10-26					
2004-10-26					35400
					0
2004-10-28					40458
2004-10-28					
					0
2004-11-01					22757
2004-11-02					
2004-11-02					63215
					0
					0
2004-11-05					35400
2004-11-08					
2004-11-08					25286
					0
					0
					0
					0
2004-11-15					27815
2004-11-15					
					0
2004-11-17					16183
2004-11-18					
2004-11-18					32366
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-12-09					17194
2004-12-09					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-12-29					40458
2004-12-29					
					0
					0
					0
					0
2005-01-06					
2005-01-06					36412
					0
					0
2005-01-11					35400
2005-01-12					
2005-01-12					35400
					0
2005-01-14					73836
2005-01-14					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-01-31					71813
2005-01-31					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-02-16					5057
2005-02-17					
2005-02-17					30343
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-03-08					2528
2005-03-08					
					0
					0
2005-03-11					10114
2005-03-11					
					0
2005-03-15					30343
2005-03-16					7585
2005-03-16					
					0
					0
					0
2005-03-22					20229
2005-03-22					
					0
					0
					0
					0
					0
					0
					0
					0
2005-04-04					17194
2005-04-04					
					0
					0
					0
					0
					0
2005-04-18					
2005-04-18					20229
					0
2005-04-20					22252
2005-04-21					
2005-04-21					40458
					0
					0
					0
					0
					0
2005-04-29					8597
2005-04-29					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-06-14					
2005-06-14					41469
					0
					0
2005-06-17					7080
2005-06-20					18206
2005-06-21					3540
2005-06-22					
2005-06-22					4551
					0
					0
2005-06-27					
2005-06-27					33883
					0
					0
					0
2005-07-04					15171
2005-07-05					
2005-07-05					15171
					0
					0
					0
					0
					0
					0
2005-07-14					25286
2005-07-14					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-08-18					25286
2005-08-19					12643
2005-08-22					
2005-08-22					26297
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-09-09					
2005-09-09					25286
					0
					0
					0
2005-09-15					151718
2005-09-15					
					0
					0
2005-09-20					10114
2005-09-21					19217
2005-09-21					
					0
2005-09-23					28826
2005-09-23					
					0
					0
2005-09-28					151718
2005-09-28					
					0
					0
					0
					0
					0
					0
2005-10-07					
2005-10-07					10114
					0
					0
2005-10-12					
2005-10-12					24274
					0
					0
					0
					0
					0
					0
					0
					0
2005-10-26					
2005-10-26					25286
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-11-15					
2005-11-15					25792
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-12-02					40458
2005-12-06					5057
2005-12-07					
2005-12-07					25286
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-12-22					50572
2005-12-22					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-01-06					25286
2006-01-09					
2006-01-09					15677
					0
					0
					0
					0
					0
					0
					0
2006-01-19					19217
2006-01-19					
					0
					0
					0
					0
					0
2006-01-27					
2006-01-27					30343
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-02-20					10114
2006-02-21					17194
2006-02-21					
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-03-07					20229
2006-03-07					
					0
					0
					0
					0
					0
					0
					0
					0
2006-03-20					111260
2006-03-20					
					0
					0
					0
					0
					0
2006-03-28					20229
2006-03-28					
					0
					0
					0
					0
					0
					0
2006-04-07					
2006-04-07					29332
					0
					0
					0
2006-04-17					6574
2006-04-17					
					0
2006-04-20					7080
2006-04-20					
					0
					0
2006-04-25					
2006-04-25					20229
					0
					0
					0
					0
					0
2006-05-04					20229
2006-05-08					13856
2006-05-08					
					0
2006-05-10					
2006-05-10					3034
					0
					0
					0
					0
					0
					0
2006-05-22					25286
2006-05-22					
					0
					0
					0
					0
					0
					0
					0
					0
2006-06-05					60687
2006-06-05					
					0
					0
					0
					0
2006-06-14					28624
2006-06-14					
					0
2006-06-16					
2006-06-16					12137
					0
					0
					0
2006-06-22					
2006-06-22					91030
					0
					0
					0
					0
					0
					0
					0
2006-07-04					9507
2006-07-04					
					0
2006-07-06					6068
2006-07-06					
					0
					0
2006-07-12					38435
2006-07-12					
					0
					0
2006-07-17					18813
2006-07-18					6473
2006-07-18					
					0
					0
2006-07-21					
2006-07-21					2528
					0
					0
2006-07-26					10114
2006-07-26					
					0
					0
					0
					0
					0
					0
					0
2006-08-07					
2006-08-07					21240
					0
					0
					0
					0
2006-08-15					10822
2006-08-16					
2006-08-16					14160
					0
					0
					0
					0
					0
2006-08-24					
2006-08-24					10114
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-09-12					61698
2006-09-12					
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-09-27					45515
2006-09-28					
2006-09-28					25286
					0
					0
					0
					0
					0
2006-10-06					40458
2006-10-06					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-11-02					20229
2006-11-03					133512
2006-11-03					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-11-21					
2006-11-21					27815
					0
					0
					0
					0
					0
					0
					0
2006-12-01					
2006-12-01					20229
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-04-12		8.7044743	8.973684846	8.973684846	
2011-04-12		8.7044743	8.973684846	8.973684846	97504
					0
2011-04-19		8.839079573	8.973684846	8.973684846	7585
2011-04-20		8.928816422	8.973684846	8.928816422	30444
2011-04-21		8.928816422	8.928816422	8.928816422	189142
2011-04-22		8.883947997	8.928816422	8.883947997	77578
2011-04-25		8.883947997	8.928816422	8.883947997	96088
2011-04-26		8.883947997	8.883947997	8.883947997	80916
2011-04-27		8.883947997	8.928816422	8.883947997	105191
2011-04-28		8.928816422	8.928816422	8.928816422	37929
2011-04-29		8.928816422	8.928816422	8.928816422	1517
2011-05-03		8.883947997	8.928816422	8.928816422	16183
2011-05-04		8.883947997	8.928816422	8.928816422	140086
2011-05-06		8.883947997	8.883947997	8.883947997	178724
2011-05-09		8.883947997	8.883947997	8.883947997	258730
2011-05-10		8.883947997	8.928816422	8.883947997	81927
2011-05-11		8.883947997	8.883947997	8.883947997	216653
2011-05-12		8.928816422	8.928816422	8.928816422	60687
2011-05-13		8.883947997	8.883947997	8.883947997	75859
2011-05-18		8.883947997	8.883947997	8.883947997	141603
2011-05-19		8.883947997	8.883947997	8.883947997	40458
2011-05-20		8.883947997	8.928816422	8.928816422	232735
2011-05-23		8.883947997	8.883947997	8.883947997	9103
2011-05-24		8.883947997	8.928816422	8.928816422	12946
2011-05-25		8.883947997	8.883947997	8.883947997	24274
2011-05-26		8.928816422	8.928816422	8.928816422	195210
2011-05-27		8.883947997	8.928816422	8.928816422	107214
2011-05-30		8.883947997	8.928816422	8.928816422	15272
2011-05-31		8.883947997	8.883947997	8.883947997	
2011-05-31		8.883947997	8.883947997	8.883947997	118239
					0
					0
2011-06-03		8.435263755	8.749342725	8.749342725	684350
2011-06-06		8.659605876	8.794211149	8.794211149	126431
2011-06-07		8.794211149	8.839079573	8.839079573	27410
2011-06-08		8.794211149	8.794211149	8.794211149	505
2011-06-09		8.7044743	8.7044743	8.7044743	131489
2011-06-10		8.7044743	8.794211149	8.794211149	10215
2011-06-13		8.794211149	8.794211149	8.794211149	2629
2011-06-14		8.7044743	8.794211149	8.794211149	33479
2011-06-15		8.794211149	8.794211149	8.794211149	2022
2011-06-16		8.794211149	8.794211149	8.794211149	2022
2011-06-17		8.794211149	8.794211149	8.794211149	
2011-06-17		8.794211149	8.794211149	8.794211149	505
					0
					0
2011-06-22		8.749342725	8.794211149	8.794211149	
2011-06-22		8.749342725	8.794211149	8.794211149	33479
					0
					0
					0
2011-06-28		8.7044743	8.749342725	8.749342725	20127
2011-06-29		8.749342725	8.794211149	8.749342725	10114
2011-06-30		8.7044743	8.749342725	8.749342725	622044
2011-07-04		8.7044743	8.794211149	8.749342725	286848
2011-07-05		8.614737452	8.749342725	8.749342725	162439
2011-07-06		8.7044743	8.749342725	8.749342725	2124
2011-07-06		8.7044743	8.749342725	8.749342725	
					0
2011-07-08		8.7044743	8.749342725	8.749342725	10013
2011-07-11		8.749342725	8.749342725	8.749342725	12339
2011-07-12		8.7044743	8.749342725	8.749342725	37929
2011-07-13		8.7044743	8.749342725	8.749342725	50572
2011-07-14		8.7044743	8.7044743	8.7044743	15171
2011-07-18		8.7044743	8.7044743	8.7044743	19217
2011-07-19		8.7044743	8.7044743	8.7044743	25893
2011-07-20		8.659605876	8.7044743	8.659605876	31355
2011-07-21		8.7044743	8.7044743	8.7044743	10417
2011-07-22		8.614737452	8.7044743	8.659605876	171947
2011-07-25		8.7044743	8.7044743	8.7044743	101
2011-07-26		8.7044743	8.7044743	8.7044743	61698
2011-07-27		8.7044743	8.7044743	8.7044743	25488
2011-07-28		8.7044743	8.749342725	8.7044743	15171
2011-07-29		8.7044743	8.7044743	8.7044743	42683
2011-08-01		8.7044743	8.7044743	8.7044743	30343
2011-08-02		8.659605876	8.749342725	8.749342725	91132
2011-08-03		8.7044743	8.749342725	8.7044743	20229
2011-08-04		8.7044743	8.749342725	8.749342725	74948
2011-08-05		8.614737452	8.7044743	8.659605876	46526
2011-08-08		8.614737452	8.7044743	8.614737452	104786
2011-08-09		8.7044743	8.7044743	8.7044743	20229
2011-08-10		8.659605876	8.7044743	8.7044743	11126
2011-08-10		8.659605876	8.7044743	8.7044743	
					0
2011-08-15		8.7044743	8.794211149	8.794211149	325283
2011-08-16		8.794211149	8.883947997	8.883947997	339848
2011-08-17		8.883947997	8.928816422	8.928816422	271980
2011-08-18		8.883947997	8.928816422	8.883947997	313550
2011-08-19		8.839079573	8.883947997	8.883947997	71206
2011-08-22		8.839079573	8.883947997	8.839079573	192783
2011-08-23		8.839079573	8.883947997	8.839079573	78488
2011-08-24		8.839079573	8.883947997	8.883947997	83546
2011-08-25		8.794211149	8.883947997	8.794211149	93053
2011-08-26		8.614737452	8.7044743	8.659605876	26601
2011-08-29		8.659605876	8.7044743	8.7044743	99223
2011-08-30		8.659605876	8.7044743	8.659605876	85872
2011-08-31		8.614737452	8.659605876	8.659605876	101145
2011-09-01		8.659605876	8.659605876	8.659605876	16689
2011-09-02		8.659605876	8.659605876	8.659605876	7585
2011-09-05		8.659605876	8.659605876	8.659605876	47032
2011-09-06		8.614737452	8.659605876	8.659605876	6068
2011-09-07		8.659605876	8.659605876	8.659605876	5057
2011-09-08		8.614737452	8.659605876	8.659605876	51078
2011-09-09		8.659605876	8.7044743	8.7044743	49460
2011-09-12		8.7044743	8.749342725	8.749342725	125824
2011-09-13		8.749342725	8.794211149	8.749342725	103269
2011-09-14		8.7044743	8.749342725	8.7044743	165473
2011-09-15		8.659605876	8.749342725	8.7044743	105292
2011-09-16		8.7044743	8.749342725	8.749342725	90727
2011-09-19		8.7044743	8.794211149	8.794211149	32265
2011-09-20		8.7044743	8.794211149	8.794211149	41469
2011-09-21		8.749342725	8.749342725	8.749342725	10215
2011-09-22		8.7044743	8.749342725	8.749342725	43998
2011-09-23		8.614737452	8.7044743	8.7044743	167699
2011-09-26		8.435263755	8.659605876	8.525000603	118441
2011-09-27		8.569869028	8.614737452	8.614737452	3034
2011-09-28		8.569869028	8.614737452	8.569869028	143323
2011-09-29		8.569869028	8.569869028	8.569869028	38232
2011-09-30		8.525000603	8.569869028	8.569869028	23263
2011-10-03		8.435263755	8.480132179	8.480132179	210180
2011-10-04		8.390395331	8.435263755	8.435263755	91637
2011-10-05		8.300658482	8.435263755	8.390395331	115811
2011-10-06		8.390395331	8.480132179	8.390395331	49156
2011-10-07		8.390395331	8.435263755	8.390395331	169014
2011-10-10		8.390395331	8.480132179	8.480132179	139075
2011-10-11		8.435263755	8.480132179	8.480132179	58563
2011-10-12		8.435263755	8.480132179	8.480132179	75555
2011-10-13		8.435263755	8.480132179	8.480132179	96290
2011-10-14		8.480132179	8.480132179	8.480132179	5563
2011-10-17		8.480132179	8.525000603	8.525000603	95784
2011-10-18		8.480132179	8.569869028	8.569869028	12440
2011-10-19		8.435263755	8.569869028	8.435263755	73330
2011-10-20		8.390395331	8.480132179	8.480132179	14868
2011-10-21		8.480132179	8.480132179	8.480132179	30343
2011-10-25		8.390395331	8.480132179	8.480132179	10114
2011-10-26		8.435263755	8.435263755	8.435263755	5057
2011-10-27		8.480132179	8.480132179	8.480132179	25286
2011-10-27		8.480132179	8.480132179	8.480132179	
					0
2011-10-31		8.614737452	8.614737452	8.614737452	13148
2011-11-01		8.614737452	8.614737452	8.614737452	10114
2011-11-02		8.614737452	8.614737452	8.614737452	20229
2011-11-03		8.614737452	8.614737452	8.614737452	80916
2011-11-04		8.569869028	8.614737452	8.614737452	13654
2011-11-07		8.614737452	8.659605876	8.659605876	74847
2011-11-07		8.614737452	8.659605876	8.659605876	
					0
