Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-12-12		1.304204906	1.962208739	1.375021462	255756024
2007-12-13		1.138966275	1.339613184	1.22748697	64291345
2007-12-14		1.186177313	1.262895248	1.203881452	26865102
2007-12-17		1.121262136	1.203881452	1.121262136	10624149
2007-12-18		1.121262136	1.363218703	1.321909045	98400738
2007-12-19		1.215684211	1.327810425	1.286500767	46750663
2007-12-20		1.262895248	1.667139755	1.667139755	187696596
2007-12-21		1.534358713	1.799920798	1.563865611	121646097
2007-12-25		1.534358713	1.652386306	1.534358713	40168669
2007-12-26		1.549112162	1.799920798	1.622879408	103349595
2007-12-27		1.549112162	1.711400103	1.563865611	31667881
2007-12-28		1.534358713	1.652386306	1.534358713	33791806
2008-01-02		1.451739398	1.549112162	1.463542157	23809045
2008-01-03		1.445838018	1.563865611	1.475344916	29110807
2008-01-04		1.333711804	1.504851815	1.333711804	21019150
2008-01-07		1.286500767	1.398626981	1.327810425	17777175
2008-01-08		1.316007665	1.386824221	1.351415943	14516270
2008-01-09		1.327810425	1.398626981	1.339613184	27925793
2008-01-10		1.274698008	1.363218703	1.274698008	9253218
2008-01-11		1.22748697	1.304204906	1.22748697	6027066
2008-01-14		1.197980072	1.23338835	1.203881452	1740223
2008-01-15		1.215684211	1.363218703	1.304204906	37905729
2008-01-16		1.292402147	1.351415943	1.321909045	30626968
2008-01-17		1.304204906	1.357317323	1.310106286	20070066
2008-01-18		1.298303526	1.357317323	1.298303526	17330464
2008-01-21		1.209782831	1.327810425	1.209782831	4770003
2008-01-22		1.121262136	1.186177313	1.150769035	6528309
2008-01-23		1.162571794	1.209782831	1.180275933	8073573
2008-01-24		1.127163516	1.203881452	1.127163516	7030965
2008-01-25		1.138966275	1.209782831	1.192078692	7158677
2008-01-28		1.168473174	1.203881452	1.174374553	8125562
2008-01-29		1.192078692	1.292402147	1.262895248	26168335
2008-01-30		1.215684211	1.286500767	1.23338835	8747736
2008-01-31		1.221585591	1.256993869	1.221585591	6548087
2008-02-01		1.23338835	1.274698008	1.256993869	7093973
2008-02-04		1.251092489	1.321909045	1.292402147	17816167
2008-02-05		1.268796628	1.310106286	1.268796628	6811989
2008-02-06		1.256993869	1.280599387	1.268796628	1742483
2008-02-07		1.262895248	1.292402147	1.268796628	2949535
2008-02-08		1.268796628	1.292402147	1.280599387	2398563
2008-02-11		1.280599387	1.310106286	1.292402147	5001976
2008-02-12		1.286500767	1.316007665	1.286500767	6832615
2008-02-13		1.268796628	1.292402147	1.274698008	3131780
2008-02-14		1.209782831	1.292402147	1.23338835	4827925
2008-02-15		1.209782831	1.256993869	1.23928973	1601208
2008-02-18		1.221585591	1.256993869	1.23338835	917156
2008-02-19		1.221585591	1.256993869	1.23338835	1459368
2008-02-20		1.221585591	1.23928973	1.22748697	498700
2008-02-22		1.23338835	1.274698008	1.256993869	2741296
2008-02-25		1.23338835	1.298303526	1.245191109	4472195
2008-02-26		1.221585591	1.256993869	1.23928973	1157040
2008-02-27		1.251092489	1.292402147	1.286500767	3406418
2008-02-28		1.286500767	1.316007665	1.298303526	6369799
2008-02-29		1.262895248	1.298303526	1.292402147	1648677
2008-03-03		1.274698008	1.292402147	1.292402147	521586
2008-03-04		1.268796628	1.286500767	1.280599387	198349
2008-03-05		1.268796628	1.286500767	1.274698008	503220
2008-03-06		1.262895248	1.280599387	1.268796628	248361
2008-03-07		1.23338835	1.268796628	1.256993869	1789951
2008-03-10		1.23338835	1.268796628	1.23338835	1446371
2008-03-11		1.22748697	1.23928973	1.23928973	52836
2008-03-12		1.22748697	1.251092489	1.23928973	100587
2008-03-13		1.221585591	1.251092489	1.22748697	1059278
2008-03-14		1.221585591	1.251092489	1.221585591	209086
2008-03-17		1.209782831	1.22748697	1.221585591	226604
2008-03-18		1.215684211	1.22748697	1.22748697	73180
2008-03-19		1.215684211	1.23928973	1.215684211	354034
2008-03-20		1.192078692	1.256993869	1.192078692	6400597
2008-03-21		1.203881452	1.221585591	1.209782831	1170885
2008-03-24		1.209782831	1.221585591	1.221585591	390483
2008-03-25		1.221585591	1.245191109	1.221585591	925350
2008-03-26		1.23338835	1.268796628	1.23338835	9052890
2008-03-27		1.23338835	1.262895248	1.245191109	3996099
2008-03-28		1.23928973	1.262895248	1.262895248	1433374
2008-03-31		1.262895248	1.310106286	1.274698008	4453547
2008-04-01		1.274698008	1.298303526	1.292402147	1743896
2008-04-02		1.292402147	1.345514564	1.327810425	6006157
2008-04-03		1.298303526	1.333711804	1.327810425	2085498
2008-04-04		1.298303526	1.339613184	1.321909045	3120195
2008-04-08		1.262895248	1.310106286	1.280599387	113019
2008-04-09		1.268796628	1.298303526	1.286500767	804418
2008-04-10		1.268796628	1.357317323	1.268796628	7382174
2008-04-11		1.23928973	1.292402147	1.292402147	974513
2008-04-16		1.268796628	1.286500767	1.286500767	104543
2008-04-17		1.262895248	1.292402147	1.268796628	576401
2008-04-18		1.262895248	1.274698008	1.268796628	641387
2008-04-21		1.262895248	1.298303526	1.292402147	3821483
2008-04-22		1.286500767	1.380922842	1.380922842	11342955
2008-04-23		1.40452836	1.504851815	1.457640777	11690208
2008-04-24		1.457640777	1.534358713	1.469443537	6850981
2008-04-25		1.439936638	1.490098365	1.439936638	2744404
2008-04-28		1.369120082	1.434035259	1.375021462	902746
2008-04-29		1.327810425	1.386824221	1.333711804	548711
2008-04-30		1.310106286	1.369120082	1.333711804	150881
2008-05-02		1.316007665	1.351415943	1.327810425	538539
2008-05-06		1.298303526	1.327810425	1.298303526	1646981
2008-05-07		1.286500767	1.316007665	1.316007665	446428
2008-05-08		1.304204906	1.357317323	1.357317323	3440324
2008-05-09		1.357317323	1.392725601	1.386824221	4239939
2008-05-12		1.375021462	1.445838018	1.422232499	5797071
2008-05-13		1.422232499	1.469443537	1.451739398	4055435
2008-05-14		1.451739398	1.469443537	1.451739398	1834029
2008-05-15		1.445838018	1.463542157	1.451739398	1129068
2008-05-16		1.363218703	1.445838018	1.386824221	838324
2008-05-20		1.363218703	1.398626981	1.363218703	79113
2008-05-21		1.386824221	1.40452836	1.386824221	45773
2008-05-22		1.380922842	1.41042974	1.398626981	158510
2008-05-23		1.363218703	1.398626981	1.386824221	408001
2008-05-26		1.357317323	1.380922842	1.380922842	179136
2008-05-27		1.339613184	1.375021462	1.357317323	496439
2008-05-28		1.327810425	1.363218703	1.327810425	361663
2008-05-29		1.321909045	1.345514564	1.345514564	505763
2008-05-30		1.345514564	1.363218703	1.351415943	1995930
2008-06-02		1.321909045	1.375021462	1.321909045	878164
2008-06-03		1.23928973	1.327810425	1.23928973	610589
2008-06-04		1.221585591	1.251092489	1.23928973	367597
2008-06-05		1.22748697	1.245191109	1.23928973	339907
2008-06-06		1.23928973	1.245191109	1.245191109	572163
2008-06-09		1.22748697	1.251092489	1.251092489	266444
2008-06-10		1.23928973	1.23928973	1.23928973	18083
2008-06-11		1.22748697	1.245191109	1.245191109	80526
2008-06-12		1.23338835	1.256993869	1.256993869	207391
2008-06-13		1.251092489	1.256993869	1.256993869	79113
2008-06-16		1.245191109	1.262895248	1.245191109	203718
2008-06-17		1.23928973	1.256993869	1.256993869	62726
2008-06-18		1.245191109	1.256993869	1.256993869	30515
2008-06-19		1.23928973	1.256993869	1.256993869	114432
2008-06-20		1.256993869	1.298303526	1.298303526	319281
2008-06-23		1.274698008	1.292402147	1.274698008	82221
2008-06-24		1.256993869	1.274698008	1.274698008	125734
2008-06-25		1.262895248	1.274698008	1.268796628	89568
2008-06-26		1.256993869	1.268796628	1.268796628	73462
2008-06-27		1.256993869	1.268796628	1.268796628	74593
2008-06-30		1.268796628	1.268796628	1.268796628	155402
2008-07-02		1.251092489	1.262895248	1.256993869	210782
2008-07-03		1.245191109	1.262895248	1.256993869	237341
2008-07-04		1.23338835	1.256993869	1.256993869	265596
2008-07-07		1.22748697	1.251092489	1.251092489	126299
2008-07-08		1.23338835	1.256993869	1.251092489	350079
2008-07-09		1.221585591	1.245191109	1.245191109	18648
2008-07-10		1.221585591	1.256993869	1.256993869	159640
2008-07-11		1.256993869	1.256993869	1.256993869	35318
2008-07-14		1.245191109	1.256993869	1.256993869	12714
2008-07-15		1.22748697	1.256993869	1.251092489	105956
2008-07-16		1.23338835	1.251092489	1.251092489	57922
2008-07-18		1.23338835	1.251092489	1.251092489	11301
2008-07-21		1.22748697	1.251092489	1.251092489	84764
2008-07-22		1.251092489	1.268796628	1.268796628	118670
2008-07-23		1.268796628	1.268796628	1.268796628	5650
2008-07-24		1.268796628	1.268796628	1.268796628	12714
2008-07-25		1.23928973	1.268796628	1.268796628	43795
2008-07-28		1.23338835	1.268796628	1.256993869	29667
2008-07-29		1.256993869	1.268796628	1.268796628	28820
2008-07-30		1.268796628	1.268796628	1.268796628	565
2008-07-31		1.23338835	1.268796628	1.23338835	93523
2008-08-01		1.23338835	1.268796628	1.268796628	116975
2008-08-04		1.23928973	1.268796628	1.268796628	
2008-08-04		1.23928973	1.268796628	1.268796628	64703
					0
					0
					0
2008-08-08		1.251092489	1.268796628	1.268796628	28254
2008-08-11		1.23338835	1.262895248	1.262895248	27124
2008-08-11		1.23338835	1.262895248	1.262895248	
					0
2008-08-14		1.221585591	1.262895248	1.256993869	57357
2008-08-15		1.209782831	1.262895248	1.245191109	91546
2008-08-18		1.174374553	1.23928973	1.221585591	109911
2008-08-19		1.162571794	1.203881452	1.180275933	93806
2008-08-20		1.150769035	1.180275933	1.156670414	153707
2008-08-21		1.133064896	1.156670414	1.138966275	48598
2008-08-22		1.127163516	1.133064896	1.133064896	18648
2008-08-25		1.127163516	1.180275933	1.127163516	100870
2008-08-26		1.103557997	1.127163516	1.109459377	129690
2008-08-27		1.05044558	1.121262136	1.06224834	710612
2008-08-28		1.026840062	1.06224834	1.026840062	444733
2008-08-29		0.997333163	1.026840062	1.009135923	139014
2008-09-01		0.956023506	1.009135923	0.961924885	253447
2008-09-02		0.902911089	1.009135923	0.914713848	474683
2008-09-03		0.88520695	0.908812468	0.902911089	73745
2008-09-04		0.914713848	0.920615228	0.914713848	59335
2008-09-04		0.914713848	0.920615228	0.914713848	
					0
2008-09-08		0.902911089	0.944220746	0.914713848	178006
2008-09-09		0.88520695	0.920615228	0.914713848	1109572
2008-09-10		0.908812468	0.932417987	0.908812468	527237
2008-09-11		0.908812468	0.926516607	0.914713848	74593
2008-09-12		0.908812468	0.938319367	0.938319367	226322
2008-09-15		0.926516607	0.956023506	0.944220746	189873
2008-09-16		0.926516607	0.956023506	0.944220746	64421
2008-09-17		0.926516607	0.950122126	0.932417987	133080
2008-09-18		0.88520695	0.938319367	0.914713848	406023
2008-09-19		0.87930557	0.914713848	0.908812468	142687
2008-09-22		0.88520695	0.920615228	0.88520695	174333
2008-09-23		0.87340419	0.902911089	0.88520695	190721
2008-09-24		0.87930557	0.902911089	0.88520695	42382
2008-09-25		0.88520695	0.902911089	0.88520695	147208
2008-09-26		0.867502811	0.902911089	0.902911089	322954
2008-09-29		0.88520695	0.944220746	0.944220746	1118331
2008-09-30		0.87930557	0.938319367	0.897009709	219258
2008-10-01		0.867502811	0.902911089	0.88520695	2829734
2008-10-02		0.87930557	0.897009709	0.88520695	160205
2008-10-03		0.87340419	0.891108329	0.87340419	471857
2008-10-06		0.749475217	0.88520695	0.767179356	1237567
2008-10-07		0.690461421	0.755376597	0.731771078	46903
2008-10-08		0.672757282	0.731771078	0.678658662	18648
2008-10-09		0.625546245	0.70816556	0.625546245	95219
2008-10-10		0.578335207	0.619644865	0.590137967	158792
2008-10-13		0.578335207	0.619644865	0.590137967	54532
2008-10-14		0.575384517	0.590137967	0.575384517	187047
2008-10-15		0.563581758	0.590137967	0.581285897	288200
2008-10-16		0.581285897	0.587187277	0.584236587	32210
2008-10-17		0.560631068	0.590137967	0.560631068	87590
2008-10-20		0.563581758	0.584236587	0.584236587	20908
2008-10-21		0.569483138	0.584236587	0.584236587	3955
2008-10-22		0.563581758	0.584236587	0.584236587	36448
2008-10-22		0.563581758	0.584236587	0.584236587	
					0
2008-10-27		0.563581758	0.578335207	0.578335207	35601
2008-10-28		0.560631068	0.572433828	0.572433828	20626
2008-10-29		0.560631068	0.578335207	0.575384517	31928
2008-10-30		0.560631068	0.578335207	0.560631068	59052
2008-10-31		0.551778999	0.581285897	0.581285897	89285
2008-11-03		0.551778999	0.575384517	0.575384517	81091
2008-11-04		0.575384517	0.590137967	0.584236587	59617
2008-11-05		0.560631068	0.590137967	0.590137967	176876
2008-11-06		0.548828309	0.590137967	0.590137967	180549
2008-11-07		0.560631068	0.584236587	0.584236587	565
2008-11-10		0.557680378	0.587187277	0.575384517	170377
2008-11-11		0.545877619	0.572433828	0.566532448	204000
2008-11-12		0.551778999	0.566532448	0.566532448	1977
2008-11-13		0.548828309	0.569483138	0.569483138	42664
2008-11-14		0.548828309	0.569483138	0.569483138	
2008-11-14		0.548828309	0.569483138	0.569483138	39556
					0
2008-11-18		0.569483138	0.569483138	0.569483138	1130
2008-11-19		0.545877619	0.566532448	0.560631068	292721
2008-11-20		0.52817348	0.557680378	0.554729689	181679
2008-11-20		0.52817348	0.557680378	0.554729689	
					0
2008-11-24		0.53112417	0.557680378	0.557680378	12714
2008-11-25		0.557680378	0.557680378	0.557680378	
2008-11-25		0.557680378	0.557680378	0.557680378	5650
					0
2008-11-27		0.516370721	0.554729689	0.554729689	38991
2008-11-28		0.551778999	0.551778999	0.551778999	5933
2008-12-01		0.516370721	0.569483138	0.53112417	371835
2008-12-02		0.513420031	0.53407486	0.53407486	181114
2008-12-03		0.545877619	0.545877619	0.545877619	36166
2008-12-04		0.554729689	0.563581758	0.563581758	121496
2008-12-08		0.560631068	0.563581758	0.563581758	45207
2008-12-08		0.560631068	0.563581758	0.563581758	
					0
2008-12-11		0.5222721	0.563581758	0.560631068	270965
2008-12-12		0.513420031	0.563581758	0.516370721	1809730
2008-12-15		0.516370721	0.53407486	0.53112417	64703
2008-12-16		0.516370721	0.53702555	0.53112417	196089
2008-12-17		0.52522279	0.52817348	0.52817348	46338
2008-12-18		0.52817348	0.52817348	0.52817348	2260
2008-12-19		0.52817348	0.53112417	0.53112417	57922
2008-12-22		0.513420031	0.52817348	0.52817348	18083
2008-12-23		0.513420031	0.52522279	0.52522279	14410
2008-12-24		0.501617272	0.52522279	0.513420031	324366
2008-12-25		0.510469341	0.5222721	0.5222721	48881
2008-12-26		0.513420031	0.5222721	0.519321411	202305
2008-12-29		0.510469341	0.52817348	0.52817348	106238
2008-12-30		0.498666582	0.5222721	0.516370721	429758
2009-01-05		0.5222721	0.545877619	0.5222721	689421
2009-01-06		0.52522279	0.551778999	0.548828309	1125677
2009-01-07		0.560631068	0.619644865	0.619644865	849344
2009-01-08		0.607842106	0.619644865	0.607842106	35036
2009-01-09		0.601940726	0.666855902	0.637349004	940607
2009-01-12		0.625546245	0.631447624	0.631447624	57075
2009-01-13		0.619644865	0.637349004	0.625546245	81656
2009-01-14		0.625546245	0.643250384	0.643250384	52271
2009-01-15		0.631447624	0.649151763	0.631447624	179419
2009-01-16		0.631447624	0.643250384	0.637349004	92676
2009-01-19		0.631447624	0.631447624	0.631447624	120083
2009-01-20		0.637349004	0.637349004	0.637349004	565
2009-01-21		0.631447624	0.637349004	0.637349004	73462
2009-01-22		0.631447624	0.637349004	0.637349004	86177
2009-01-23		0.643250384	0.643250384	0.643250384	2825
2009-01-26		0.643250384	0.643250384	0.643250384	2825
2009-01-27		0.631447624	0.643250384	0.643250384	56509
2009-01-28		0.631447624	0.643250384	0.643250384	118670
2009-01-29		0.643250384	0.643250384	0.643250384	14127
2009-01-30		0.637349004	0.643250384	0.643250384	
2009-01-30		0.637349004	0.643250384	0.643250384	84764
					0
2009-02-03		0.637349004	0.643250384	0.643250384	28537
