Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-07-30		0.863581458	1.055907459	0.905063537	450127611
2003-07-31		0.871123654	0.908834635	0.874894752	103856739
2003-08-01		0.886208046	0.916376831	0.893750242	137516212
2003-08-04		0.874894752	0.901292439	0.87866585	26477740
2003-08-05		0.874894752	0.897521341	0.87866585	35418223
2003-08-06		0.871123654	0.889979144	0.87866585	18041766
2003-08-07		0.901292439	0.939003419	0.908834635	135974541
2003-08-08		0.893750242	0.920147929	0.897521341	43347676
2003-08-11		0.901292439	0.916376831	0.901292439	41369835
2003-08-11		0.901292439	0.916376831	0.901292439	
					0
2003-08-13		0.882436948	0.908834635	0.886208046	31002251
2003-08-14		0.87866585	0.912605733	0.882436948	58324192
2003-08-15		0.87866585	0.889979144	0.87866585	15971466
2003-08-18		0.882436948	0.897521341	0.882436948	20270857
2003-08-19		0.882436948	0.897521341	0.882436948	20680897
2003-08-20		0.87866585	0.905063537	0.893750242	49994748
2003-08-21		0.889979144	0.916376831	0.893750242	51339439
2003-08-22		0.886208046	0.897521341	0.889979144	19613587
2003-08-25		0.87866585	0.897521341	0.87866585	15368465
2003-08-26		0.87866585	0.886208046	0.882436948	11633884
2003-08-27		0.87866585	0.927690125	0.916376831	115108723
2003-08-28		0.916376831	0.961630008	0.927690125	86544602
2003-08-29		0.927690125	1.008768734	1.008768734	89853064
2003-09-01		1.027624224	1.11247393	1.084190695	133508270
2003-09-02		1.07476295	1.159612656	1.103046185	97762417
2003-09-03		1.065335205	1.121901676	1.065335205	24105939
2003-09-04		1.027624224	1.09361844	1.046479714	19854787
2003-09-05		1.046479714	1.084190695	1.07476295	20598487
2003-09-08		1.065335205	1.084190695	1.065335205	7609862
2003-09-09		1.065335205	1.140757166	1.07476295	48016908
2003-09-10		1.055907459	1.09361844	1.055907459	11497204
2003-09-11		1.037051969	1.065335205	1.046479714	15468965
2003-09-12		1.037051969	1.09361844	1.065335205	16976466
2003-09-15		1.037051969	1.09361844	1.037051969	10526374
2003-09-16		1.055907459	1.159612656	1.11247393	71839437
2003-09-17		1.121901676	1.216179127	1.131329421	81742711
2003-09-18		1.103046185	1.244462363	1.244462363	56346351
2003-09-19		1.216179127	1.329312069	1.291601089	64171284
2003-09-22		1.301028834	1.527294718	1.433017266	178459927
2003-09-23		1.338739815	1.442445012	1.395306286	47842038
2003-09-24		1.376450795	1.508439228	1.385878541	25151139
2003-09-25		1.385878541	1.433017266	1.395306286	20654767
2003-09-26		1.395306286	1.442445012	1.404734031	10443963
2003-09-29		1.395306286	1.480155992	1.423589521	16321206
2003-09-30		1.395306286	1.433017266	1.395306286	
2003-10-01		1.338739815	1.404734031	1.357595305	
2003-10-02		1.34816756	1.395306286	1.34816756	
2003-10-03		1.291601089	1.357595305	1.301028834	
2003-10-06		1.244462363	1.319884324	1.244462363	
2003-10-07		1.235034618	1.272745598	1.235034618	
2003-10-08		1.244462363	1.272745598	1.263317853	
2003-10-09		1.272745598	1.357595305	1.357595305	
2003-10-10		1.395306286	1.470728247	1.414161776	
2003-10-13		1.470728247	1.555577954	1.470728247	
2003-10-14		1.451872757	1.489583737	1.461300502	
2003-10-15		1.461300502	1.499011483	1.480155992	
2003-10-16		1.489583737	1.527294718	1.499011483	
2003-10-17		1.470728247	1.517866973	1.480155992	
2003-10-20		1.499011483	1.555577954	1.508439228	
2003-10-21		1.489583737	1.527294718	1.499011483	
2003-10-22		1.499011483	1.62157217	1.60271668	
					0
2003-10-24		1.546150208	1.60271668	1.555577954	
2003-10-27		1.536722463	1.583861189	1.536722463	
2003-10-28		1.546150208	1.612144425	1.565005699	
2003-10-29		1.593288934	1.87612129	1.810127073	
2003-10-30		1.819554819	1.923260015	1.847838054	
2003-10-31		1.904404525	2.036392958	1.960970996	
2003-11-03		1.942115506	2.017537467	1.960970996	
2003-11-04		1.904404525	2.036392958	1.923260015	
2003-11-05		1.923260015	2.262658842	2.224947861	
2003-11-06		2.206092371	2.866034533	2.545491197	
2003-11-07		2.564346687	3.167722378	3.035733946	
2003-11-10		2.752901591	3.356277282	2.790612571	
2003-11-11		2.526635707	2.809468062	2.564346687	
2003-11-12		2.545491197	2.752901591	2.639768649	
2003-11-13		2.602057668	2.69633512	2.620913158	
2003-11-14		2.583202178	2.69633512	2.620913158	
2003-11-17		2.356936293	2.564346687	2.451213745	
2003-11-18		2.413502764	2.658624139	2.583202178	
2003-11-19		2.356936293	2.658624139	2.394647274	
2003-11-20		2.394647274	2.677479629	2.545491197	
2003-11-21		2.564346687	2.903745513	2.771757081	
2003-11-24		2.564346687	2.866034533	2.602057668	
2003-11-25		2.243803351	2.677479629	2.338080803	
2003-11-26		2.300369822	2.432358255	2.413502764	
2003-11-27		2.356936293	2.470069236	2.356936293	
2003-11-28		2.356936293	2.451213745	2.356936293	
2003-12-01		2.375791784	2.451213745	2.375791784	
2003-12-02		2.394647274	2.564346687	2.451213745	
2003-12-03		2.375791784	2.488924726	2.394647274	
2003-12-04		2.356936293	2.432358255	2.356936293	
					0
2003-12-08		2.356936293	2.413502764	2.356936293	
2003-12-09		2.206092371	2.375791784	2.243803351	
					0
2003-12-11		1.847838054	2.281514332	1.942115506	
2003-12-12		1.828982564	2.017537467	1.904404525	
2003-12-15		1.781843838	2.017537467	1.810127073	
2003-12-16		1.772416093	1.923260015	1.904404525	
2003-12-17		1.885549035	2.055248448	1.923260015	
2003-12-18		1.87612129	1.979826486	1.960970996	
2003-12-19		1.979826486	2.092959429	2.092959429	
2003-12-22		2.130670409	2.281514332	2.281514332	
2003-12-23		2.16838139	2.394647274	2.16838139	
2003-12-24		2.074103938	2.206092371	2.074103938	
2003-12-25		1.979826486	2.092959429	1.998681977	
2003-12-26		1.979826486	2.036392958	2.036392958	
2003-12-29		2.017537467	2.111814919	2.055248448	
2003-12-30		1.998681977	2.074103938	1.998681977	
2003-12-31		2.036392958	2.130670409	2.092959429	
					0
					0
2004-01-05		2.092959429	2.16838139	2.111814919	
2004-01-06		2.036392958	2.16838139	2.055248448	
2004-01-07		1.960970996	2.074103938	1.998681977	
2004-01-08		1.998681977	2.074103938	2.074103938	
2004-01-09		2.111814919	2.206092371	2.111814919	
2004-01-12		2.130670409	2.413502764	2.394647274	
2004-01-13		2.206092371	2.488924726	2.224947861	
2004-01-14		2.206092371	2.281514332	2.206092371	
2004-01-15		2.18723688	2.338080803	2.224947861	
2004-01-16		2.130670409	2.224947861	2.16838139	
2004-01-19		2.1495259	2.206092371	2.1495259	
2004-01-20		2.130670409	2.16838139	2.1495259	
2004-01-21		2.055248448	2.16838139	2.092959429	
2004-01-22		2.036392958	2.111814919	2.036392958	
2004-01-23		1.942115506	2.074103938	2.036392958	
2004-01-26		1.904404525	2.055248448	1.923260015	
2004-01-27		1.885549035	1.979826486	1.979826486	
2004-01-28		1.885549035	1.979826486	1.885549035	
2004-01-29		1.847838054	1.904404525	1.857265799	
2004-01-30		1.725277367	1.923260015	1.734705112	
2004-02-02		1.489583737	1.838410309	1.508439228	
2004-02-03		1.414161776	1.612144425	1.612144425	
2004-02-04		1.574433444	1.659283151	1.60271668	
2004-02-05		1.612144425	1.772416093	1.772416093	
2004-02-06		1.630999915	1.828982564	1.630999915	
2004-02-09		1.678138641	1.744132857	1.725277367	
2004-02-10		1.687566386	1.753560602	1.706421876	
2004-02-11		1.696994131	1.744132857	1.706421876	
2004-02-12		1.696994131	1.772416093	1.696994131	
2004-02-13		1.64042766	1.725277367	1.725277367	
2004-02-16		1.659283151	1.725277367	1.659283151	
2004-02-17		1.62157217	1.706421876	1.706421876	
2004-02-18		1.668710896	1.725277367	1.668710896	
2004-02-19		1.630999915	1.687566386	1.64042766	
2004-02-20		1.60271668	1.678138641	1.678138641	
2004-02-23		1.659283151	1.696994131	1.659283151	
2004-02-24		1.630999915	1.678138641	1.659283151	
2004-02-25		1.612144425	1.668710896	1.612144425	
2004-02-26		1.546150208	1.630999915	1.565005699	
2004-02-27		1.565005699	1.64042766	1.64042766	
2004-03-01		1.60271668	1.668710896	1.60271668	
2004-03-02		1.565005699	1.62157217	1.60271668	
2004-03-03		1.565005699	1.612144425	1.565005699	
2004-03-04		1.555577954	1.593288934	1.583861189	
					0
2004-03-08		1.593288934	1.612144425	1.60271668	
2004-03-09		1.60271668	1.62157217	1.62157217	
2004-03-10		1.574433444	1.630999915	1.583861189	
2004-03-11		1.583861189	1.62157217	1.60271668	
2004-03-12		1.555577954	1.62157217	1.583861189	
2004-03-15		1.517866973	1.565005699	1.517866973	
2004-03-16		1.499011483	1.527294718	1.508439228	
2004-03-17		1.489583737	1.546150208	1.508439228	
2004-03-18		1.527294718	1.574433444	1.574433444	
2004-03-19		1.536722463	1.565005699	1.546150208	
2004-03-22		1.546150208	1.62157217	1.612144425	
2004-03-23		1.583861189	1.649855405	1.612144425	
2004-03-24		1.583861189	1.630999915	1.583861189	
2004-03-25		1.527294718	1.60271668	1.536722463	
2004-03-26		1.527294718	1.574433444	1.546150208	
2004-03-29		1.508439228	1.527294718	1.517866973	
2004-03-30		1.489583737	1.517866973	1.489583737	
2004-03-31		1.451872757	1.499011483	1.489583737	
2004-04-01		1.442445012	1.517866973	1.517866973	
2004-04-02		1.546150208	1.574433444	1.555577954	
2004-04-05		1.574433444	1.60271668	1.574433444	
					0
2004-04-07		1.546150208	1.60271668	1.546150208	
2004-04-08		1.517866973	1.555577954	1.555577954	
2004-04-09		1.517866973	1.555577954	1.527294718	
2004-04-12		1.536722463	1.555577954	1.546150208	
					0
					0
					0
2004-04-16		1.546150208	1.555577954	1.546150208	
2004-04-19		1.536722463	1.565005699	1.546150208	
2004-04-20		1.508439228	1.546150208	1.536722463	
2004-04-21		1.499011483	1.527294718	1.499011483	
2004-04-22		1.489583737	1.527294718	1.508439228	
2004-04-23		1.461300502	1.508439228	1.508439228	
2004-04-26		1.461300502	1.489583737	1.461300502	
2004-04-27		1.461300502	1.508439228	1.489583737	
2004-04-28		1.451872757	1.508439228	1.489583737	
2004-04-29		1.404734031	1.461300502	1.404734031	
2004-04-30		1.357595305	1.433017266	1.385878541	
					0
2004-05-04		1.338739815	1.376450795	1.36702305	
					0
2004-05-06		1.244462363	1.36702305	1.282173344	
2004-05-07		1.178468147	1.282173344	1.216179127	
2004-05-10		1.11247393	1.206751382	1.11247393	
2004-05-11		1.103046185	1.131329421	1.131329421	
2004-05-12		1.121901676	1.197323637	1.131329421	
2004-05-13		1.027624224	1.150184911	1.027624224	
2004-05-14		0.999340988	1.037051969	1.008768734	
2004-05-17		0.889979144	0.961630008	0.889979144	
2004-05-18		0.893750242	0.920147929	0.912605733	
2004-05-19		0.935232321	0.999340988	0.989913243	
2004-05-20		0.939003419	0.961630008	0.942774517	
2004-05-21		0.952202263	1.037051969	1.008768734	
2004-05-24		0.971057753	1.018196479	0.971057753	
2004-05-25		0.920147929	0.971057753	0.923919027	
2004-05-26		0.916376831	0.952202263	0.923919027	
2004-05-27		0.927690125	0.961630008	0.961630008	
2004-05-28		0.971057753	1.046479714	1.046479714	
2004-05-31		1.008768734	1.065335205	1.055907459	
2004-06-01		1.008768734	1.07476295	1.018196479	
					0
2004-06-03		0.989913243	1.037051969	0.989913243	
2004-06-04		0.980485498	0.999340988	0.980485498	
2004-06-07		0.999340988	1.037051969	1.018196479	
2004-06-08		1.037051969	1.150184911	1.084190695	
2004-06-09		1.055907459	1.178468147	1.169040402	
2004-06-10		1.159612656	1.282173344	1.282173344	
2004-06-11		1.235034618	1.338739815	1.244462363	
2004-06-14		1.159612656	1.291601089	1.206751382	
2004-06-15		1.197323637	1.291601089	1.291601089	
2004-06-16		1.310456579	1.489583737	1.489583737	
2004-06-17		1.36702305	1.470728247	1.395306286	
2004-06-18		1.376450795	1.480155992	1.423589521	
2004-06-21		1.395306286	1.442445012	1.395306286	
2004-06-22		1.291601089	1.451872757	1.329312069	
2004-06-23		1.310456579	1.36702305	1.34816756	
2004-06-24		1.338739815	1.395306286	1.338739815	
2004-06-25		1.291601089	1.36702305	1.310456579	
2004-06-28		1.310456579	1.338739815	1.319884324	
2004-06-29		1.319884324	1.36702305	1.329312069	
2004-06-30		1.282173344	1.34816756	1.291601089	
					0
2004-07-02		1.263317853	1.282173344	1.272745598	
2004-07-05		1.272745598	1.36702305	1.36702305	
2004-07-06		1.34816756	1.385878541	1.357595305	
2004-07-07		1.34816756	1.376450795	1.357595305	
2004-07-08		1.36702305	1.414161776	1.36702305	
2004-07-09		1.329312069	1.376450795	1.338739815	
2004-07-12		1.310456579	1.36702305	1.310456579	
2004-07-13		1.310456579	1.338739815	1.310456579	
2004-07-14		1.291601089	1.34816756	1.291601089	
2004-07-15		1.263317853	1.329312069	1.291601089	
2004-07-16		1.282173344	1.338739815	1.291601089	
2004-07-19		1.282173344	1.310456579	1.301028834	
2004-07-20		1.310456579	1.376450795	1.319884324	
2004-07-21		1.329312069	1.34816756	1.329312069	
2004-07-22		1.329312069	1.395306286	1.395306286	
2004-07-23		1.329312069	1.414161776	1.329312069	
2004-07-26		1.282173344	1.34816756	1.301028834	
2004-07-27		1.282173344	1.310456579	1.282173344	
2004-07-28		1.216179127	1.301028834	1.216179127	
2004-07-29		1.150184911	1.216179127	1.187895892	
2004-07-30		1.187895892	1.225606873	1.206751382	
2004-08-02		1.187895892	1.225606873	1.206751382	89304
2004-08-03		1.169040402	1.206751382	1.169040402	
2004-08-04		1.065335205	1.169040402	1.065335205	
2004-08-05		1.055907459	1.121901676	1.11247393	
2004-08-06		1.07476295	1.103046185	1.07476295	
2004-08-09		1.046479714	1.084190695	1.046479714	
2004-08-10		1.018196479	1.065335205	1.037051969	
2004-08-11		0.989913243	1.055907459	1.018196479	
2004-08-12		0.989913243	1.055907459	1.018196479	83455
2004-08-13		0.927690125	0.989913243	0.931461223	
2004-08-16		0.807014987	0.931461223	0.829641575	
2004-08-17		0.837183771	0.856039262	0.852268164	
2004-08-18		0.856039262	0.961630008	0.908834635	
2004-08-19		0.886208046	0.931461223	0.889979144	
2004-08-20		0.848497066	0.889979144	0.852268164	
2004-08-23		0.852268164	0.871123654	0.85981036	
2004-08-24		0.848497066	0.863581458	0.85981036	
2004-08-25		0.85981036	0.905063537	0.901292439	
2004-08-26		0.916376831	0.942774517	0.920147929	
2004-08-27		0.920147929	0.971057753	0.942774517	
2004-08-30		0.952202263	0.989913243	0.952202263	
2004-08-31		0.952202263	0.980485498	0.971057753	
2004-09-01		0.901292439	0.952202263	0.901292439	
2004-09-02		0.889979144	0.916376831	0.889979144	
2004-09-03		0.874894752	0.901292439	0.87866585	
2004-09-06		0.874894752	0.893750242	0.87866585	
2004-09-07		0.867352556	0.889979144	0.874894752	
2004-09-08		0.874894752	0.886208046	0.87866585	
2004-09-09		0.87866585	0.897521341	0.893750242	
2004-09-10		0.889979144	0.935232321	0.916376831	
2004-09-13		0.923919027	0.942774517	0.935232321	
2004-09-14		0.908834635	0.942774517	0.908834635	
2004-09-15		0.905063537	0.923919027	0.916376831	
2004-09-16		0.923919027	0.999340988	0.999340988	
2004-09-17		0.999340988	1.046479714	0.999340988	
2004-09-20		0.961630008	1.018196479	0.961630008	
2004-09-21		0.939003419	0.952202263	0.939003419	
2004-09-22		0.931461223	0.961630008	0.942774517	
2004-09-23		0.905063537	0.942774517	0.912605733	
2004-09-24		0.886208046	0.912605733	0.908834635	
2004-09-27		0.901292439	0.923919027	0.901292439	
2004-09-28		0.87866585	0.901292439	0.886208046	
2004-09-29		0.882436948	0.889979144	0.882436948	
2004-09-30		0.886208046	0.897521341	0.886208046	
2004-10-01		0.889979144	0.912605733	0.912605733	
2004-10-04		0.916376831	0.935232321	0.935232321	
2004-10-05		0.912605733	0.939003419	0.912605733	
2004-10-06		0.886208046	0.920147929	0.889979144	
2004-10-07		0.874894752	0.905063537	0.874894752	
2004-10-08		0.856039262	0.874894752	0.874894752	
2004-10-11		0.874894752	0.886208046	0.87866585	
2004-10-12		0.856039262	0.882436948	0.85981036	
2004-10-13		0.856039262	0.871123654	0.863581458	
2004-10-14		0.822099379	0.856039262	0.825870477	
2004-10-15		0.818328281	0.840954869	0.822099379	
2004-10-18		0.810786085	0.837183771	0.810786085	
2004-10-19		0.814557183	0.822099379	0.822099379	
2004-10-20		0.810786085	0.829641575	0.822099379	
2004-10-21		0.795701693	0.814557183	0.795701693	
2004-10-22		0.795701693	0.810786085	0.810786085	
					0
2004-10-26		0.791930595	0.810786085	0.795701693	
2004-10-27		0.750448516	0.791930595	0.750448516	
2004-10-28		0.739135222	0.76176181	0.739135222	
2004-10-29		0.720279731	0.731593025	0.727821927	
2004-11-01		0.712737535	0.727821927	0.712737535	
2004-11-02		0.712737535	0.757990712	0.757990712	
2004-11-03		0.76176181	0.799472791	0.769304006	
2004-11-04		0.757990712	0.788159497	0.757990712	
2004-11-05		0.731593025	0.769304006	0.731593025	
2004-11-08		0.724050829	0.74290632	0.731593025	
2004-11-09		0.724050829	0.735364124	0.724050829	
2004-11-10		0.724050829	0.74290632	0.731593025	
2004-11-11		0.705195339	0.731593025	0.712737535	
2004-11-12		0.705195339	0.724050829	0.720279731	
2004-11-15		0.708966437	0.731593025	0.708966437	
2004-11-16		0.712737535	0.76176181	0.754219614	
2004-11-17		0.716508633	0.757990712	0.724050829	
2004-11-18		0.724050829	0.731593025	0.731593025	
2004-11-19		0.731593025	0.76176181	0.757990712	
2004-11-22		0.750448516	0.769304006	0.750448516	
2004-11-23		0.746677418	0.76176181	0.746677418	
2004-11-24		0.735364124	0.757990712	0.735364124	
2004-11-25		0.74290632	0.754219614	0.74290632	
2004-11-26		0.731593025	0.746677418	0.731593025	
2004-11-29		0.735364124	0.746677418	0.746677418	
2004-11-30		0.739135222	0.746677418	0.739135222	
2004-12-01		0.731593025	0.74290632	0.731593025	
2004-12-02		0.735364124	0.754219614	0.739135222	
2004-12-03		0.739135222	0.746677418	0.739135222	
					0
2004-12-07		0.731593025	0.739135222	0.735364124	
2004-12-08		0.720279731	0.731593025	0.720279731	
2004-12-09		0.720279731	0.735364124	0.724050829	
					0
2004-12-13		0.716508633	0.731593025	0.716508633	
2004-12-14		0.712737535	0.724050829	0.716508633	
2004-12-15		0.712737535	0.724050829	0.716508633	
2004-12-16		0.716508633	0.727821927	0.720279731	
2004-12-17		0.720279731	0.731593025	0.720279731	
2004-12-20		0.720279731	0.727821927	0.720279731	
2004-12-21		0.720279731	0.731593025	0.727821927	
2004-12-22		0.735364124	0.814557183	0.814557183	
2004-12-23		0.814557183	0.85981036	0.818328281	
2004-12-24		0.814557183	0.837183771	0.818328281	
2004-12-27		0.776846202	0.807014987	0.799472791	
2004-12-28		0.769304006	0.795701693	0.769304006	
2004-12-29		0.765532908	0.784388398	0.769304006	
2004-12-30		0.773075104	0.784388398	0.776846202	
					0
2005-01-04		0.776846202	0.799472791	0.795701693	
2005-01-05		0.776846202	0.803243889	0.776846202	
2005-01-06		0.776846202	0.788159497	0.7806173	
2005-01-07		0.788159497	0.810786085	0.799472791	
2005-01-10		0.799472791	0.856039262	0.852268164	
2005-01-11		0.822099379	0.863581458	0.822099379	
2005-01-12		0.807014987	0.833412673	0.810786085	
2005-01-13		0.807014987	0.840954869	0.818328281	
2005-01-14		0.799472791	0.822099379	0.810786085	
2005-01-17		0.810786085	0.825870477	0.814557183	
2005-01-18		0.810786085	0.840954869	0.818328281	
2005-01-19		0.818328281	0.837183771	0.818328281	
2005-01-20		0.814557183	0.825870477	0.814557183	
2005-01-21		0.799472791	0.825870477	0.799472791	
2005-01-24		0.791930595	0.803243889	0.791930595	
2005-01-25		0.791930595	0.807014987	0.799472791	
2005-01-26		0.799472791	0.814557183	0.799472791	
2005-01-27		0.788159497	0.810786085	0.788159497	
2005-01-28		0.788159497	0.799472791	0.788159497	
2005-01-31		0.788159497	0.803243889	0.795701693	
2005-02-01		0.795701693	0.829641575	0.825870477	
2005-02-02		0.818328281	0.852268164	0.818328281	
2005-02-03		0.818328281	0.833412673	0.829641575	
2005-02-04		0.822099379	0.840954869	0.829641575	
2005-02-07		0.822099379	0.837183771	0.822099379	
2005-02-08		0.810786085	0.833412673	0.814557183	
2005-02-09		0.814557183	0.825870477	0.822099379	
2005-02-10		0.825870477	0.863581458	0.844725968	
2005-02-11		0.837183771	0.856039262	0.837183771	
2005-02-14		0.837183771	0.848497066	0.837183771	
2005-02-15		0.840954869	0.856039262	0.844725968	
2005-02-16		0.840954869	0.852268164	0.844725968	
2005-02-17		0.825870477	0.852268164	0.825870477	
2005-02-18		0.818328281	0.829641575	0.822099379	
2005-02-21		0.803243889	0.825870477	0.803243889	
2005-02-22		0.803243889	0.814557183	0.810786085	
2005-02-24		0.807014987	0.818328281	0.807014987	
2005-02-25		0.799472791	0.810786085	0.799472791	
2005-02-28		0.769304006	0.803243889	0.7806173	
2005-03-01		0.7806173	0.799472791	0.799472791	
2005-03-02		0.769304006	0.795701693	0.773075104	
2005-03-03		0.769304006	0.776846202	0.769304006	
2005-03-04		0.769304006	0.776846202	0.773075104	
2005-03-07		0.773075104	0.7806173	0.776846202	
2005-03-08		0.769304006	0.7806173	0.769304006	
2005-03-09		0.769304006	0.773075104	0.769304006	
2005-03-10		0.750448516	0.769304006	0.754219614	
2005-03-11		0.76176181	0.7806173	0.769304006	
2005-03-14		0.765532908	0.765532908	0.765532908	
2005-03-15		0.754219614	0.757990712	0.757990712	
2005-03-16		0.757990712	0.76176181	0.757990712	
2005-03-17		0.76176181	0.784388398	0.7806173	
2005-03-18		0.776846202	0.807014987	0.788159497	
2005-03-21		0.7806173	0.795701693	0.7806173	
2005-03-22		0.776846202	0.7806173	0.7806173	
2005-03-23		0.776846202	0.788159497	0.7806173	
2005-03-24		0.769304006	0.788159497	0.769304006	
2005-03-25		0.727821927	0.739135222	0.739135222	
2005-03-28		0.731593025	0.739135222	0.731593025	
2005-03-29		0.727821927	0.739135222	0.727821927	
2005-03-30		0.727821927	0.727821927	0.727821927	
2005-03-31		0.731593025	0.739135222	0.731593025	
2005-04-01		0.727821927	0.735364124	0.731593025	
2005-04-04		0.720279731	0.727821927	0.727821927	
2005-04-05		0.724050829	0.727821927	0.724050829	
2005-04-07		0.712737535	0.720279731	0.716508633	
2005-04-08		0.712737535	0.720279731	0.712737535	
2005-04-11		0.712737535	0.724050829	0.724050829	
