Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-06-02		3.12	3.3	3.18	15794000
2003-06-03		3.12	3.24	3.12	5595500
2003-06-04		3.12	3.16	3.12	1765600
2003-06-05		3.12	3.2	3.12	5111900
2003-06-06		3.06	3.16	3.08	1444400
2003-06-09		3.02	3.1	3.02	639000
2003-06-10		3.0	3.08	3.04	1034800
2003-06-11		3.04	3.06	3.04	396000
2003-06-12		3.04	3.08	3.04	1005000
2003-06-13		3.02	3.08	3.02	1210400
2003-06-16		3.0	3.08	3.0	1201300
2003-06-17		3.0	3.04	3.0	425200
2003-06-18		2.98	3.04	3.0	1387800
2003-06-19		3.0	3.04	3.04	813100
2003-06-20		3.04	3.16	3.08	4439400
2003-06-23		3.1	3.14	3.12	1039300
2003-06-24		3.06	3.16	3.06	1096600
2003-06-25		3.06	3.1	3.08	487200
2003-06-26		3.06	3.1	3.06	745100
2003-06-27		3.08	3.18	3.14	4398400
2003-06-30		3.16	3.5	3.44	11303300
2003-06-30		3.16	3.5	3.44	
					0
2003-07-02		3.32	3.54	3.46	5514700
2003-07-03		3.34	3.5	3.36	2065100
2003-07-04		3.3	3.36	3.32	716800
2003-07-07		3.24	3.42	3.3	1736100
2003-07-08		3.34	3.44	3.36	3141200
2003-07-09		3.28	3.38	3.28	570300
2003-07-10		3.16	3.3	3.22	503800
2003-07-11		3.22	3.3	3.3	81400
2003-07-11		3.22	3.3	3.3	
					0
2003-07-15		3.26	3.34	3.32	301300
2003-07-16		3.28	3.34	3.28	255400
2003-07-17		3.24	3.34	3.24	239700
2003-07-18		3.3	3.38	3.34	1580500
2003-07-21		3.38	3.6	3.54	12548600
2003-07-22		3.46	3.58	3.46	4282500
2003-07-23		3.4	3.6	3.42	3410000
2003-07-24		3.32	3.46	3.36	683500
2003-07-25		3.38	3.42	3.42	1252000
2003-07-28		3.46	3.5	3.48	974500
2003-07-29		3.42	3.54	3.52	1103200
2003-07-30		3.46	3.5	3.48	644800
2003-07-31		3.5	3.6	3.56	1575000
2003-08-01		3.58	3.68	3.64	1630200
2003-08-04		3.7	3.74	3.74	1492100
2003-08-05		3.7	3.76	3.72	2478900
2003-08-06		3.5	3.72	3.52	7228100
2003-08-07		3.44	3.56	3.44	7681600
2003-08-08		3.5	3.7	3.68	4547600
2003-08-11		3.7	3.78	3.74	
2003-08-11		3.7	3.78	3.74	2106700
					0
2003-08-13		3.76	3.82	3.78	1663700
2003-08-14		3.68	3.74	3.7	1041500
2003-08-15		3.68	3.72	3.7	241700
2003-08-18		3.68	3.76	3.76	1231200
2003-08-19		3.76	4.02	3.92	8206600
2003-08-20		3.84	4.02	3.9	4480500
2003-08-21		3.88	3.96	3.88	1172700
2003-08-22		3.86	3.94	3.86	1784900
2003-08-25		3.8	3.9	3.8	2181900
2003-08-26		3.74	3.82	3.78	547500
2003-08-27		3.74	3.82	3.76	1152900
2003-08-28		3.76	3.84	3.8	1643900
2003-08-29		3.78	3.84	3.8	1628500
2003-09-01		3.82	4.0	3.92	5938000
2003-09-02		3.88	4.04	3.98	4484600
2003-09-03		4.0	4.18	4.14	10050400
2003-09-04		4.14	4.3	4.2	4167500
2003-09-05		4.16	4.24	4.2	2473600
2003-09-08		4.18	5.45	5.45	10758200
2003-09-09		6.0	7.05	6.7	23428900
2003-09-10		6.4	6.85	6.4	6477900
2003-09-11		6.25	7.05	6.5	8040700
2003-09-12		6.4	6.8	6.5	3107000
2003-09-15		6.25	6.6	6.25	1579300
2003-09-16		5.75	6.45	5.85	2420500
2003-09-17		6.0	6.65	6.25	7514000
2003-09-18		6.2	7.6	7.6	12558800
2003-09-19		6.95	7.6	7.15	15222500
2003-09-22		7.05	8.0	7.4	21036500
2003-09-23		7.25	7.55	7.25	3770900
2003-09-24		7.35	7.7	7.65	5830800
2003-09-25		7.45	7.8	7.5	3296700
2003-09-26		7.5	7.85	7.55	11868000
2003-09-29		7.25	7.65	7.25	2955200
2003-09-30		7.15	7.45	7.15	2223000
2003-10-01		6.9	7.25	6.9	
2003-10-02		6.75	7.25	6.9	
2003-10-03		6.45	7.1	6.5	
2003-10-06		6.3	6.65	6.3	
2003-10-07		6.3	6.45	6.3	
2003-10-08		6.5	7.4	7.3	
2003-10-09		7.3	8.1	8.05	
2003-10-10		8.25	10.3	9.8	
2003-10-13		9.65	10.9	9.9	
2003-10-14		9.3	10.3	9.3	
2003-10-15		9.4	10.2	9.8	
2003-10-16		9.65	10.3	10.1	
2003-10-17		10.3	10.8	10.6	
2003-10-20		10.0	11.1	10.2	
2003-10-21		10.1	10.5	10.1	
2003-10-22		10.1	10.7	10.4	
					0
2003-10-24		10.2	11.2	10.6	
2003-10-27		10.6	11.3	10.8	
2003-10-28		10.9	11.2	11.2	
2003-10-29		10.7	11.4	10.8	
2003-10-30		10.3	11.0	10.3	
2003-10-31		10.4	10.6	10.5	
2003-11-03		10.5	10.9	10.7	
2003-11-04		10.6	11.3	10.7	
2003-11-05		10.3	10.7	10.4	
2003-11-06		10.4	11.2	10.4	
2003-11-07		10.5	10.9	10.6	
2003-11-10		10.7	11.2	10.8	
2003-11-11		10.4	10.8	10.5	
2003-11-12		10.5	10.7	10.6	
2003-11-13		10.6	11.5	11.0	
2003-11-14		10.7	11.2	10.8	
2003-11-17		9.3	10.5	9.95	
2003-11-18		9.3	10.2	9.35	
2003-11-19		8.7	9.6	8.95	
2003-11-20		9.05	9.6	9.6	
2003-11-21		9.4	9.85	9.7	
2003-11-24		9.65	10.0	9.8	
2003-11-25		9.2	9.6	9.2	
2003-11-26		9.0	9.4	9.2	
2003-11-27		9.1	9.45	9.2	
2003-11-28		9.2	9.35	9.25	
2003-12-01		8.95	9.35	9.0	
2003-12-02		8.7	9.25	8.85	
2003-12-03		8.4	8.9	8.55	
2003-12-04		8.55	8.75	8.6	
					0
2003-12-08		8.6	9.25	9.25	
2003-12-09		9.35	9.9	9.4	
					0
2003-12-11		9.2	9.7	9.2	
2003-12-12		9.05	9.35	9.05	
2003-12-15		8.95	9.2	9.1	
2003-12-16		8.95	9.2	9.0	
2003-12-17		8.85	9.1	8.95	
2003-12-18		8.95	9.15	9.0	
2003-12-19		8.95	9.35	9.3	
2003-12-22		8.8	9.45	9.0	
2003-12-23		8.4	9.0	8.65	
2003-12-24		8.8	9.3	9.05	
2003-12-25		8.7	9.2	8.7	
2003-12-26		8.3	9.0	8.45	
2003-12-29		8.55	9.0	9.0	
2003-12-30		9.0	9.2	9.15	
2003-12-31		8.7	9.7	9.65	
					0
					0
2004-01-05		9.1	9.65	9.15	
2004-01-06		9.05	9.25	9.05	
2004-01-07		8.9	9.0	8.9	
2004-01-08		8.9	9.1	9.05	
2004-01-09		8.9	9.1	8.95	
2004-01-12		8.9	9.1	8.95	
2004-01-13		8.95	9.2	9.0	
2004-01-14		8.9	9.15	8.9	
2004-01-15		8.6	9.0	8.6	
2004-01-16		8.65	8.85	8.85	
2004-01-19		8.8	8.9	8.85	
2004-01-20		8.85	9.0	8.95	
2004-01-21		8.95	9.3	9.25	
2004-01-22		9.2	9.55	9.3	
2004-01-23		9.0	9.5	9.5	
2004-01-26		8.9	9.55	8.9	
2004-01-27		9.0	9.15	9.0	
2004-01-28		9.05	9.3	9.1	
2004-01-29		9.0	9.1	9.0	
2004-01-30		8.7	9.2	8.7	
2004-02-02		8.3	9.1	8.7	
2004-02-03		8.1	9.0	8.9	
2004-02-04		8.85	9.0	8.9	
2004-02-05		8.95	9.35	9.15	
2004-02-06		9.0	9.55	9.0	
2004-02-09		9.1	9.25	9.1	
2004-02-10		9.0	9.2	9.05	
2004-02-11		8.8	8.95	8.8	
2004-02-12		8.8	9.0	8.85	
2004-02-13		8.6	8.9	8.85	
2004-02-16		8.65	8.9	8.8	
2004-02-17		8.7	8.85	8.85	
2004-02-18		8.7	8.9	8.9	
2004-02-19		8.75	8.9	8.9	
2004-02-20		8.6	8.7	8.7	
2004-02-23		8.6	8.85	8.6	
2004-02-24		8.45	8.6	8.45	
2004-02-25		8.3	8.4	8.3	
2004-02-26		8.05	8.4	8.1	
2004-02-27		8.1	8.3	8.25	
2004-03-01		8.3	8.35	8.35	
2004-03-02		8.15	8.45	8.45	
2004-03-03		8.0	8.4	8.05	
2004-03-04		8.05	8.25	8.25	
					0
2004-03-08		8.15	8.25	8.15	
2004-03-09		8.1	8.15	8.1	
2004-03-10		8.05	8.1	8.05	
2004-03-11		8.05	8.1	8.1	
2004-03-12		8.0	8.15	8.0	
2004-03-15		7.85	8.1	7.85	
2004-03-16		7.45	7.95	7.8	
2004-03-17		7.85	7.95	7.9	
2004-03-18		7.85	8.0	7.85	
2004-03-19		7.75	7.9	7.9	
2004-03-22		7.85	7.9	7.9	
2004-03-23		7.75	8.15	7.95	
2004-03-24		8.0	8.4	8.2	
2004-03-25		7.75	8.25	7.75	
2004-03-26		7.75	7.95	7.8	
2004-03-29		7.5	7.75	7.6	
2004-03-30		7.55	7.6	7.55	
2004-03-31		7.25	7.55	7.45	
2004-04-01		7.4	7.5	7.5	
2004-04-02		7.4	7.95	7.95	
2004-04-05		7.9	8.05	7.95	
					0
2004-04-07		7.85	8.4	8.15	
2004-04-08		8.0	8.2	8.1	
2004-04-09		8.0	8.2	8.1	
2004-04-12		7.95	8.1	8.05	
					0
					0
					0
2004-04-16		8.0	8.35	8.1	
2004-04-19		7.95	8.3	8.1	
2004-04-20		7.95	8.1	8.05	
2004-04-21		7.75	8.1	7.9	
2004-04-22		7.7	7.85	7.7	
2004-04-23		7.65	7.95	7.8	
2004-04-26		7.6	7.9	7.8	
2004-04-27		7.65	7.8	7.8	
2004-04-28		7.65	7.8	7.7	
2004-04-29		7.4	7.7	7.6	
2004-04-30		7.4	7.55	7.5	
					0
2004-05-04		7.35	7.5	7.35	
					0
2004-05-06		7.1	7.45	7.1	
2004-05-07		7.0	7.25	7.2	
2004-05-10		6.9	7.1	6.95	
2004-05-11		6.8	6.9	6.8	
2004-05-12		6.7	7.0	6.85	
2004-05-13		6.5	6.8	6.55	
2004-05-14		6.25	6.6	6.4	
2004-05-17		5.6	6.4	6.25	
2004-05-18		4.84	6.25	5.05	
2004-05-19		5.05	5.7	5.7	
2004-05-20		5.3	5.8	5.3	
2004-05-21		5.3	5.75	5.5	
2004-05-24		5.45	5.75	5.6	
2004-05-25		5.3	5.55	5.5	
2004-05-26		5.55	5.7	5.6	
2004-05-27		5.7	6.0	6.0	
2004-05-28		6.1	6.4	6.3	
2004-05-31		6.0	6.8	6.7	
2004-06-01		6.55	6.75	6.7	
					0
2004-06-03		6.45	6.75	6.6	
2004-06-04		6.3	6.45	6.4	
2004-06-07		6.15	6.4	6.15	
2004-06-08		5.85	6.25	5.95	
2004-06-09		5.6	5.8	5.8	
					0
2004-06-11		5.8	6.05	5.8	
2004-06-14		5.8	5.8	5.8	
2004-06-15		5.6	6.25	6.25	
2004-06-16		6.0	6.3	6.2	
2004-06-17		6.0	6.2	6.2	
2004-06-18		5.85	6.05	6.0	
2004-06-21		5.9	6.1	6.1	
2004-06-22		5.8	6.0	6.0	
2004-06-23		5.85	5.95	5.95	
2004-06-24		5.85	5.95	5.85	
2004-06-25		5.75	5.9	5.75	
2004-06-28		5.6	5.95	5.7	
2004-06-29		5.6	5.7	5.6	
2004-06-30		5.6	5.65	5.6	
					0
2004-07-02		5.5	5.6	5.5	
2004-07-05		5.4	5.5	5.45	
2004-07-06		5.4	5.75	5.7	
2004-07-07		5.6	5.75	5.65	
2004-07-08		5.5	5.7	5.55	
2004-07-09		5.5	5.65	5.6	
2004-07-12		5.45	5.6	5.5	
2004-07-13		5.5	5.55	5.5	
2004-07-14		5.25	5.75	5.3	
2004-07-15		5.3	5.45	5.3	
2004-07-16		5.3	5.4	5.3	
2004-07-19		5.25	5.55	5.55	
2004-07-20		5.4	5.45	5.4	
2004-07-21		5.45	5.6	5.55	
2004-07-22		5.45	5.55	5.5	
2004-07-23		5.5	5.7	5.55	
2004-07-26		5.45	5.55	5.45	
2004-07-27		5.3	5.55	5.4	
2004-07-28		5.45	5.5	5.45	
2004-07-29		5.45	5.6	5.5	
2004-07-30		5.3	5.6	5.55	
2004-08-02		5.3	5.6	5.55	19255
2004-08-03		5.55	5.6	5.55	
2004-08-04		5.45	5.55	5.5	
2004-08-05		5.5	5.6	5.5	
2004-08-06		5.3	5.5	5.3	
2004-08-09		5.3	5.45	5.45	
2004-08-10		5.3	5.65	5.5	
2004-08-11		5.25	5.5	5.25	
2004-08-12		5.25	5.5	5.25	910
2004-08-13		5.2	5.35	5.25	
2004-08-16		5.25	5.35	5.35	
2004-08-17		5.3	5.35	5.35	
2004-08-18		5.3	5.4	5.4	
2004-08-19		5.35	5.45	5.45	
2004-08-20		5.35	5.5	5.5	
2004-08-23		5.4	5.55	5.55	
2004-08-24		5.4	5.55	5.4	
2004-08-25		5.45	5.6	5.6	
2004-08-26		5.5	5.65	5.65	
2004-08-27		5.6	5.75	5.75	
2004-08-30		5.7	5.8	5.7	
2004-08-31		5.65	5.85	5.8	
2004-09-01		5.6	5.75	5.6	
2004-09-02		5.55	5.8	5.65	
2004-09-03		5.65	6.3	6.1	
2004-09-06		6.0	6.35	6.15	
2004-09-07		6.1	6.2	6.15	
2004-09-08		6.05	6.15	6.15	
2004-09-09		6.15	6.4	6.15	
2004-09-10		6.2	6.5	6.35	
2004-09-13		6.2	6.5	6.4	
2004-09-14		6.35	6.5	6.35	
2004-09-15		6.3	6.3	6.3	
2004-09-16		6.25	6.9	6.8	
2004-09-17		6.55	7.45	7.0	
2004-09-20		6.95	7.35	6.95	
2004-09-21		6.8	7.05	6.8	
2004-09-22		6.5	7.0	6.55	
2004-09-23		6.45	6.55	6.5	
2004-09-24		6.5	6.9	6.85	
2004-09-27		6.6	6.7	6.6	
2004-09-28		6.15	6.55	6.2	
2004-09-29		6.15	6.25	6.25	
2004-09-30		6.35	6.35	6.35	
2004-10-01		6.15	6.3	6.2	
2004-10-04		6.2	6.45	6.2	
2004-10-05		6.15	6.45	6.3	
2004-10-06		5.9	6.2	6.15	
2004-10-07		6.1	6.2	6.2	
2004-10-08		5.55	6.25	6.25	
2004-10-11		5.9	6.05	5.9	
2004-10-12		5.65	5.9	5.65	
2004-10-13		5.6	5.95	5.95	
2004-10-14		5.45	5.8	5.45	
2004-10-15		5.55	5.7	5.7	
2004-10-18		5.5	5.6	5.5	
2004-10-19		5.45	5.65	5.5	
2004-10-20		5.45	5.65	5.65	
2004-10-21		5.4	5.5	5.4	
2004-10-22		5.3	5.4	5.3	
					0
2004-10-26		5.3	5.45	5.3	
2004-10-27		5.1	5.25	5.1	
2004-10-28		4.98	5.1	4.98	
2004-10-29		4.96	5.05	5.0	
2004-11-01		5.1	5.5	5.1	
2004-11-02		5.2	5.4	5.3	
2004-11-03		5.45	5.85	5.75	
2004-11-04		5.9	6.4	6.1	
2004-11-05		5.95	6.25	5.95	
2004-11-08		5.95	6.15	5.95	
2004-11-09		6.0	6.15	6.1	
2004-11-10		5.65	6.25	5.65	
2004-11-11		5.3	5.75	5.35	
2004-11-12		5.35	5.45	5.35	
2004-11-15		5.35	5.45	5.35	
2004-11-16		5.3	5.45	5.35	
2004-11-17		5.35	5.4	5.4	
2004-11-18		5.35	5.45	5.35	
2004-11-19		5.25	5.35	5.3	
2004-11-22		5.3	5.35	5.35	
2004-11-23		5.3	5.35	5.3	
2004-11-24		5.2	5.4	5.2	
2004-11-25		5.2	5.3	5.25	
2004-11-26		5.25	5.3	5.25	
2004-11-29		5.25	5.3	5.3	
2004-11-30		5.3	5.35	5.35	
2004-12-01		5.25	5.3	5.25	
2004-12-02		5.15	5.3	5.15	
2004-12-03		5.0	5.2	5.1	
					0
2004-12-07		5.0	5.15	5.0	
2004-12-08		5.0	5.1	5.0	
2004-12-09		5.0	5.05	5.05	
					0
2004-12-13		5.0	5.05	5.0	
2004-12-14		5.0	5.1	5.0	
2004-12-15		4.98	5.0	4.98	
2004-12-16		4.98	5.05	5.0	
2004-12-17		5.0	5.0	5.0	
2004-12-20		4.94	5.0	4.94	
2004-12-21		4.92	5.05	5.0	
2004-12-22		4.98	5.25	5.25	
2004-12-23		5.05	5.3	5.1	
2004-12-24		5.0	5.1	5.05	
2004-12-27		4.94	5.05	5.05	
2004-12-28		4.98	5.0	5.0	
2004-12-29		5.0	5.05	5.0	
2004-12-30		5.0	5.05	5.0	
					0
2005-01-04		5.0	5.05	5.05	
2005-01-05		5.0	5.05	5.05	
2005-01-06		5.05	5.1	5.05	
2005-01-07		5.05	5.2	5.2	
2005-01-10		5.15	5.25	5.15	
2005-01-11		5.1	5.2	5.2	
2005-01-12		5.15	5.25	5.25	
2005-01-13		5.2	5.3	5.2	
2005-01-14		5.15	5.2	5.15	
2005-01-17		5.15	5.25	5.2	
2005-01-18		5.15	5.2	5.2	
2005-01-19		5.2	5.25	5.2	
2005-01-20		5.2	5.45	5.35	
2005-01-21		5.2	5.35	5.2	
2005-01-24		5.2	5.25	5.2	
2005-01-25		5.25	5.35	5.3	
2005-01-26		5.3	5.35	5.3	
2005-01-27		5.25	5.3	5.25	
2005-01-28		5.25	5.3	5.3	
2005-01-31		5.35	5.45	5.35	
2005-02-01		5.25	5.35	5.25	
2005-02-02		5.25	5.35	5.25	
2005-02-03		5.25	5.3	5.25	
2005-02-04		5.25	5.25	5.25	
2005-02-07		5.25	5.3	5.25	
2005-02-08		5.25	5.3	5.3	
2005-02-09		5.25	5.4	5.35	
2005-02-10		5.4	5.55	5.55	
2005-02-11		5.5	5.8	5.5	
2005-02-14		5.45	5.55	5.45	
2005-02-15		5.4	5.55	5.4	
2005-02-16		5.35	5.45	5.4	
2005-02-17		5.25	5.55	5.25	
2005-02-18		5.25	5.35	5.25	
2005-02-21		5.05	5.5	5.1	
2005-02-22		5.05	5.2	5.15	
2005-02-24		5.1	5.2	5.1	
2005-02-25		5.1	5.15	5.1	
2005-02-28		5.0	5.15	5.0	
2005-03-01		4.98	5.1	5.1	
2005-03-02		4.84	4.98	4.84	
2005-03-03		4.78	4.9	4.78	
2005-03-04		4.78	4.8	4.8	
2005-03-07		4.68	4.8	4.8	
2005-03-08		4.72	4.88	4.8	
2005-03-09		4.7	4.8	4.8	
2005-03-10		4.7	4.78	4.72	
2005-03-11		4.7	4.8	4.7	
2005-03-14		4.6	4.68	4.6	
2005-03-15		4.5	4.68	4.52	
2005-03-16		4.6	4.66	4.66	
2005-03-17		4.56	4.64	4.56	
2005-03-18		4.64	4.66	4.66	
2005-03-21		4.5	4.58	4.5	
2005-03-22		4.4	4.54	4.54	
2005-03-23		4.48	4.5	4.5	
2005-03-24		4.42	4.54	4.42	
2005-03-25		4.42	4.6	4.44	
2005-03-28		4.42	4.44	4.42	
2005-03-29		4.38	4.4	4.38	
2005-03-30		4.36	4.42	4.36	
2005-03-31		4.38	4.58	4.38	
2005-04-01		4.34	4.54	4.4	
2005-04-04		4.36	4.4	4.36	
2005-04-05		4.36	4.4	4.36	
2005-04-07		4.3	4.36	4.3	
2005-04-08		4.28	4.32	4.32	
2005-04-11		4.32	4.34	4.34	
2005-04-12		4.3	4.4	4.32	
2005-04-18		4.2	4.32	4.2	
2005-04-19		4.18	4.2	4.18	
2005-04-20		4.1	4.2	4.18	
2005-04-21		4.1	4.12	4.1	
2005-04-22		4.1	4.18	4.1	
2005-04-25		3.8	4.08	4.08	
2005-04-26		3.8	4.1	3.9	
2005-04-27		3.86	4.08	3.86	
2005-04-28		3.86	4.02	4.0	
2005-04-29		3.9	4.0	4.0	
2005-05-03		3.9	4.06	4.04	
2005-05-04		4.02	4.04	4.04	
2005-05-06		3.96	4.02	4.0	
2005-05-09		3.96	4.0	4.0	
2005-05-10		3.94	4.0	4.0	
2005-05-11		3.96	4.0	4.0	
2005-05-12		3.96	4.04	4.04	
2005-05-13		4.0	4.06	4.04	
2005-05-16		3.94	4.04	4.0	
2005-05-17		3.9	3.96	3.9	
2005-05-18		3.9	3.94	3.92	
2005-05-19		3.9	3.94	3.92	
2005-05-20		3.94	4.04	3.94	
2005-05-24		3.88	3.96	3.88	
2005-05-25		3.8	3.86	3.8	
2005-05-26		3.86	3.86	3.86	
2005-05-27		3.84	3.84	3.84	
2005-05-30		3.84	3.88	3.88	
2005-05-31		3.8	3.82	3.82	
2005-06-01		3.78	3.84	3.84	
2005-06-02		3.74	3.82	3.82	
2005-06-03		3.74	3.82	3.82	
2005-06-06		3.76	3.84	3.76	
2005-06-07		3.76	3.8	3.76	
2005-06-08		3.8	4.0	3.86	
2005-06-09		3.86	3.88	3.86	
2005-06-10		3.86	3.94	3.88	
2005-06-13		3.84	3.92	3.86	
2005-06-14		3.84	3.88	3.88	
2005-06-15		3.88	3.94	3.94	
2005-06-16		3.9	4.0	4.0	
2005-06-17		3.96	4.0	3.96	
2005-06-20		3.86	3.96	3.96	
2005-06-21		3.86	4.14	4.02	
2005-06-22		3.94	4.06	3.94	
2005-06-23		3.94	3.96	3.96	
2005-06-24		3.88	4.0	3.98	
2005-06-27		3.8	3.88	3.86	
2005-06-28		3.88	3.92	3.9	
2005-06-29		3.92	3.96	3.96	
2005-06-30		3.8	3.92	3.8	
2005-07-04		3.6	3.8	3.7	
2005-07-05		3.66	3.74	3.74	
2005-07-06		3.72	3.92	3.92	
2005-07-07		3.74	3.78	3.76	
2005-07-08		3.76	3.86	3.86	
2005-07-11		3.86	3.94	3.9	
2005-07-12		3.88	3.92	3.9	
2005-07-13		3.9	3.92	3.9	
2005-07-14		3.92	4.02	3.98	
2005-07-15		3.94	3.98	3.98	
2005-07-18		4.0	4.0	4.0	
2005-07-19		4.02	4.04	4.04	
2005-07-20		4.0	4.04	4.04	
2005-07-21		4.02	4.04	4.04	
2005-07-25		4.02	4.08	4.08	
2005-07-26		4.02	4.1	4.08	
2005-07-27		4.04	4.1	4.08	
2005-07-28		4.06	4.08	4.08	
2005-07-29		4.1	4.18	4.16	
2005-08-01		4.14	4.26	4.26	
2005-08-02		4.26	4.38	4.32	
2005-08-03		4.32	4.34	4.34	
2005-08-04		4.22	4.34	4.22	
2005-08-05		4.14	4.28	4.28	
2005-08-08		4.22	4.22	4.22	
2005-08-09		4.18	4.26	4.2	
2005-08-10		4.2	4.2	4.2	
2005-08-11		4.0	4.2	4.0	
2005-08-15		3.84	4.12	3.84	
2005-08-16		3.76	3.9	3.76	
2005-08-17		3.74	3.82	3.74	
2005-08-18		3.7	3.76	3.7	
2005-08-19		3.7	3.76	3.7	
2005-08-22		3.7	3.78	3.7	
