Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-11		1.585528441	1.713222007	1.606810702	74577038
2009-11-12		1.585528441	1.628092963	1.596169572	11492200
2009-11-13		1.55360505	1.585528441	1.56424618	5363339
2009-11-16		1.56424618	1.638734094	1.596169572	11525843
2009-11-17		1.585528441	1.617451833	1.617451833	3291943
2009-11-18		1.585528441	1.606810702	1.606810702	1898294
2009-11-19		1.574887311	1.606810702	1.574887311	1932501
2009-11-20		1.56424618	1.606810702	1.585528441	2071208
2009-11-23		1.56424618	1.574887311	1.574887311	486414
2009-11-24		1.542963919	1.574887311	1.542963919	1313206
2009-11-25		1.542963919	1.55360505	1.542963919	1537618
2009-11-26		1.542963919	1.617451833	1.56424618	4084716
2009-11-27		1.55360505	1.596169572	1.596169572	3132561
2009-11-30		1.55360505	1.606810702	1.574887311	2069704
2009-12-01		1.585528441	1.596169572	1.585528441	913812
2009-12-02		1.574887311	1.585528441	1.574887311	410670
2009-12-03		1.585528441	1.596169572	1.596169572	1564683
2009-12-04		1.585528441	1.596169572	1.596169572	3648672
2009-12-08		1.500399398	1.521681658	1.500399398	1247047
2009-12-09		1.489758267	1.500399398	1.489758267	717968
2009-12-11		1.489758267	1.521681658	1.511040528	1152509
2009-12-14		1.500399398	1.511040528	1.511040528	219149
2009-12-15		1.511040528	1.521681658	1.511040528	773038
2009-12-16		1.500399398	1.511040528	1.511040528	353345
2009-12-17		1.500399398	1.511040528	1.511040528	759881
2009-12-18		1.511040528	1.511040528	1.511040528	520621
2009-12-21		1.511040528	1.521681658	1.511040528	413114
2009-12-22		1.479117137	1.511040528	1.489758267	4038856
2009-12-23		1.468476006	1.489758267	1.479117137	1099883
2009-12-24		1.457834876	1.489758267	1.468476006	2917359
2009-12-25		1.479117137	1.532322789	1.521681658	2966977
2009-12-28		1.521681658	1.574887311	1.56424618	4429980
2009-12-29		1.56424618	1.606810702	1.596169572	6046538
2009-12-30		1.596169572	1.628092963	1.596169572	3557704
2010-01-04		1.596169572	1.628092963	1.617451833	1351924
2010-01-05		1.606810702	1.638734094	1.606810702	2711178
2010-01-06		1.606810702	1.660016355	1.617451833	4820164
2010-01-07		1.617451833	1.628092963	1.628092963	2103535
2010-01-08		1.628092963	1.734504268	1.681298616	5619891
2010-01-11		1.681298616	2.021814791	1.926044617	33229364
2010-01-12		1.830274442	1.947326878	1.947326878	7461425
2010-01-13		1.926044617	2.202714009	2.160149487	31549091
2010-01-14		2.138867226	2.287843053	2.138867226	20073243
2010-01-15		2.032455921	2.181431748	2.096302704	7773422
2010-01-18		2.064379313	2.160149487	2.106943835	4783702
2010-01-19		2.075020443	2.202714009	2.075020443	8936268
2010-01-20		2.021814791	2.096302704	2.053738182	3282358
2010-01-21		2.021814791	2.075020443	2.021814791	1663545
2010-01-22		1.947326878	2.021814791	1.957968008	2437522
2010-01-25		1.936685747	2.043097052	2.021814791	2717568
2010-01-26		1.926044617	2.011173661	1.936685747	2395234
2010-01-27		1.808992181	1.926044617	1.808992181	4630147
2010-01-28		1.78770992	1.936685747	1.798351051	5160917
2010-01-29		1.798351051	1.894121225	1.840915573	3213568
2010-02-01		1.840915573	1.979250269	1.926044617	7565361
2010-02-02		1.894121225	1.947326878	1.915403486	1724628
2010-02-03		1.915403486	1.968609139	1.926044617	1438756
2010-02-04		1.936685747	2.021814791	1.979250269	2423050
2010-02-05		1.915403486	1.979250269	1.926044617	1157771
2010-02-08		1.883480095	1.957968008	1.926044617	820965
2010-02-09		1.915403486	1.968609139	1.947326878	1142923
2010-02-10		1.957968008	2.011173661	1.957968008	2453310
2010-02-11		1.957968008	2.00053253	1.957968008	401273
2010-02-12		1.936685747	2.00053253	1.947326878	483219
2010-02-15		1.926044617	1.968609139	1.936685747	182123
2010-02-16		1.947326878	2.00053253	1.947326878	1060601
2010-02-17		1.957968008	1.968609139	1.957968008	326281
2010-02-18		1.968609139	2.011173661	1.979250269	1215660
2010-02-19		1.968609139	1.979250269	1.968609139	529079
2010-02-22		1.968609139	2.011173661	1.9898914	1026582
2010-02-23		1.979250269	2.021814791	1.9898914	1519763
2010-02-24		2.064379313	2.170790618	2.096302704	6615650
2010-02-25		2.085661574	2.117584965	2.096302704	862502
2010-02-26		2.075020443	2.117584965	2.117584965	881109
2010-03-02		2.117584965	2.234637401	2.202714009	5162609
2010-03-03		2.202714009	2.22399627	2.202714009	1405489
2010-03-04		2.202714009	2.266560792	2.202714009	1770864
2010-03-05		2.181431748	2.245278531	2.181431748	831302
2010-03-08		2.128226096	2.170790618	2.160149487	1111723
2010-03-09		2.149508357	2.170790618	2.160149487	311808
2010-03-10		2.160149487	2.170790618	2.160149487	180619
2010-03-11		2.160149487	2.192072879	2.170790618	912309
2010-03-12		2.160149487	2.181431748	2.181431748	77435
2010-03-15		2.160149487	2.181431748	2.160149487	302975
2010-03-16		2.181431748	2.202714009	2.192072879	326657
2010-03-17		2.202714009	2.234637401	2.202714009	1184460
2010-03-18		2.202714009	2.245278531	2.22399627	1180513
2010-03-19		2.245278531	2.351689836	2.351689836	4141665
2010-03-22		2.351689836	2.532589054	2.490024532	3248339
2010-03-23		2.490024532	2.66028262	2.617718098	7459733
2010-03-24		2.607076967	2.686885446	2.66028262	2608369
2010-03-25		2.649641489	2.686885446	2.66028262	1801312
2010-03-26		2.66028262	3.245544796	2.846502403	10498696
2010-03-29		2.846502403	3.112530665	3.085927839	4276049
2010-03-30		3.032722187	3.139133491	3.085927839	1393273
2010-03-31		2.979516534	3.139133491	3.00611936	1213780
2010-04-01		3.00611936	3.085927839	3.00611936	517990
2010-04-02		2.899708056	3.059325013	2.899708056	548625
2010-04-05		2.819899577	2.952913708	2.899708056	875658
2010-04-07		2.873105229	2.952913708	2.899708056	482655
2010-04-08		2.713488272	2.873105229	2.740091098	1173747
2010-04-09		2.713488272	2.846502403	2.846502403	317635
2010-04-12		2.66028262	2.819899577	2.819899577	398641
2010-04-16		2.713488272	2.793296751	2.713488272	330603
2010-04-19		2.66028262	2.713488272	2.66028262	375336
2010-04-20		2.713488272	2.819899577	2.766693925	1276180
2010-04-21		2.740091098	2.793296751	2.740091098	122543
2010-04-22		2.793296751	2.819899577	2.819899577	41161
2010-04-23		2.740091098	2.793296751	2.766693925	104876
2010-04-26		2.793296751	2.952913708	2.846502403	1046317
2010-04-27		2.899708056	3.192339144	3.112530665	3768208
2010-04-28		3.059325013	3.139133491	3.085927839	1740416
2010-04-29		3.085927839	3.21894197	3.112530665	2822256
2010-04-30		3.032722187	3.085927839	3.059325013	488106
2010-05-04		3.059325013	3.165736318	3.059325013	1652643
2010-05-06		2.979516534	3.112530665	3.00611936	692031
2010-05-07		2.899708056	3.00611936	2.952913708	597304
2010-05-10		2.607076967	2.926310882	2.766693925	10149109
2010-05-11		2.793296751	2.873105229	2.819899577	1423532
2010-05-12		2.793296751	2.979516534	2.819899577	2844622
2010-05-13		2.793296751	2.873105229	2.793296751	889943
2010-05-14		2.793296751	2.846502403	2.793296751	410670
2010-05-17		2.713488272	2.766693925	2.766693925	781871
2010-05-18		2.766693925	2.873105229	2.819899577	453899
2010-05-19		2.793296751	2.819899577	2.793296751	570052
2010-05-24		2.740091098	2.793296751	2.740091098	720976
2010-05-25		2.686885446	2.740091098	2.713488272	609897
2010-05-26		2.740091098	2.952913708	2.873105229	8592508
2010-05-27		2.819899577	2.926310882	2.819899577	3611834
2010-05-31		2.846502403	2.952913708	2.846502403	6270198
2010-06-01		2.819899577	2.899708056	2.819899577	2897812
2010-06-02		2.819899577	2.846502403	2.819899577	877350
2010-06-03		2.846502403	2.873105229	2.846502403	1332941
2010-06-04		2.846502403	2.926310882	2.846502403	2347682
2010-06-07		2.846502403	3.192339144	3.192339144	17409804
2010-06-08		2.873105229	3.245544796	2.979516534	8044258
2010-06-09		3.00611936	3.112530665	3.085927839	2960963
2010-06-10		2.952913708	3.139133491	3.085927839	2600851
2010-06-11		2.979516534	3.112530665	2.979516534	1912202
2010-06-14		2.979516534	3.085927839	3.032722187	2396173
2010-06-15		2.979516534	3.032722187	2.979516534	896709
2010-06-16		2.979516534	3.032722187	2.979516534	915316
2010-06-17		2.952913708	2.979516534	2.952913708	1213029
2010-06-18		2.926310882	3.059325013	2.979516534	1006096
2010-06-21		2.979516534	3.00611936	3.00611936	639969
2010-06-22		2.979516534	3.032722187	2.979516534	2275698
2010-06-23		2.952913708	3.00611936	2.979516534	831114
2010-06-24		2.873105229	2.979516534	2.873105229	2694074
2010-06-25		2.819899577	2.899708056	2.873105229	1348165
2010-06-28		2.846502403	2.926310882	2.873105229	1561864
2010-06-29		2.846502403	2.899708056	2.846502403	1032972
2010-06-30		2.793296751	2.846502403	2.793296751	1158711
2010-07-02		2.793296751	2.846502403	2.846502403	642600
2010-07-05		2.766693925	2.819899577	2.793296751	2413841
2010-07-06		2.819899577	2.926310882	2.926310882	2148455
2010-07-07		2.846502403	2.952913708	2.846502403	944824
2010-07-08		2.846502403	2.899708056	2.846502403	293577
2010-07-09		2.819899577	2.926310882	2.873105229	2882776
2010-07-12		2.846502403	2.952913708	2.899708056	2307273
2010-07-13		2.873105229	2.926310882	2.873105229	748040
2010-07-14		2.899708056	3.112530665	2.926310882	14018059
2010-07-15		2.899708056	2.952913708	2.899708056	886184
2010-07-16		2.899708056	2.979516534	2.899708056	2885031
2010-07-19		2.873105229	2.926310882	2.873105229	1187467
2010-07-20		2.873105229	3.00611936	2.873105229	4391074
2010-07-21		2.846502403	2.873105229	2.846502403	1105897
2010-07-22		2.846502403	2.873105229	2.846502403	1234079
2010-07-23		2.846502403	2.926310882	2.873105229	2012944
2010-07-27		2.846502403	2.873105229	2.846502403	1189347
2010-07-28		2.846502403	2.899708056	2.846502403	1672378
2010-07-29		2.846502403	2.899708056	2.899708056	632827
2010-07-30		2.873105229	2.952913708	2.899708056	1238026
2010-08-02		2.873105229	2.926310882	2.899708056	1390829
2010-08-03		2.873105229	2.979516534	2.873105229	6122093
2010-08-04		2.899708056	3.059325013	2.979516534	14673065
2010-08-05		2.979516534	3.139133491	3.139133491	13453269
2010-08-06		3.245544796	3.830806972	3.56477871	43604013
2010-08-09		3.378558927	3.724395668	3.431764579	15037500
2010-08-10		3.325353275	3.484970232	3.351956101	4969772
2010-08-11		3.378558927	3.56477871	3.511573058	7203933
2010-08-16		3.458367406	3.644587189	3.591381537	6064017
2010-08-17		3.511573058	3.591381537	3.56477871	2579049
2010-08-18		3.484970232	3.538175884	3.484970232	1498524
2010-08-19		3.458367406	3.511573058	3.458367406	1374478
2010-08-20		3.405161753	3.77760132	3.538175884	21571016
2010-08-23		3.56477871	3.697792841	3.591381537	5760102
2010-08-24		3.484970232	3.697792841	3.538175884	4440317
2010-08-25		3.458367406	3.56477871	3.484970232	2569275
2010-08-26		3.484970232	3.591381537	3.591381537	1468828
2010-08-27		3.591381537	3.724395668	3.724395668	3442303
2010-08-30		3.77760132	3.857409799	3.804204146	4660407
2010-08-31		3.804204146	3.937218277	3.857409799	4350477
2010-09-01		3.77760132	3.884012625	3.804204146	3505830
2010-09-02		3.804204146	3.884012625	3.857409799	1584418
2010-09-03		3.857409799	3.910615451	3.884012625	983918
2010-09-06		3.77760132	3.910615451	3.77760132	1480105
2010-09-07		3.617984363	3.77760132	3.644587189	4886134
2010-09-08		3.617984363	3.644587189	3.644587189	609897
2010-09-09		3.671190015	3.724395668	3.697792841	518178
2010-09-10		3.644587189	3.697792841	3.644587189	1098379
2010-09-13		3.617984363	3.724395668	3.644587189	701053
2010-09-14		3.644587189	3.697792841	3.644587189	528139
2010-09-15		3.644587189	3.671190015	3.671190015	136451
2010-09-16		3.671190015	3.750998494	3.697792841	485662
2010-09-17		3.671190015	3.697792841	3.671190015	236253
2010-09-20		3.671190015	3.697792841	3.697792841	135323
2010-09-21		3.697792841	3.750998494	3.750998494	484347
2010-09-22		3.697792841	3.750998494	3.750998494	523252
2010-09-23		3.697792841	3.750998494	3.750998494	290946
2010-09-24		3.724395668	3.750998494	3.724395668	120287
2010-09-27		3.697792841	3.750998494	3.750998494	167651
2010-09-28		3.697792841	3.750998494	3.750998494	456906
2010-09-29		3.724395668	3.750998494	3.724395668	346955
2010-09-30		3.724395668	3.750998494	3.750998494	274218
2010-10-01		3.724395668	3.750998494	3.724395668	441118
2010-10-04		3.644587189	3.724395668	3.697792841	718908
2010-10-05		3.671190015	3.697792841	3.697792841	114461
2010-10-06		3.671190015	3.697792841	3.697792841	437923
2010-10-07		3.644587189	3.697792841	3.671190015	886559
2010-10-08		3.644587189	3.671190015	3.671190015	106379
2010-10-11		3.671190015	3.671190015	3.671190015	109762
2010-10-12		3.644587189	3.750998494	3.697792841	1874612
2010-10-13		3.724395668	3.750998494	3.750998494	630760
2010-10-14		3.724395668	3.750998494	3.750998494	408791
2010-10-15		3.724395668	3.804204146	3.77760132	511975
2010-10-18		3.697792841	3.750998494	3.724395668	839384
2010-10-19		3.724395668	4.096835234	3.963821103	7587539
