Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-12-15		4.025	4.95	4.225	
2003-12-16		4.025	4.25	4.025	
2003-12-17		3.95	4.225	4.025	
2003-12-18		4.075	4.35	4.2	
2003-12-19		3.975	4.275	4.025	
2003-12-22		3.825	4.075	3.825	
2003-12-23		3.775	3.925	3.775	
2003-12-24		3.75	3.875	3.8	
2003-12-25		3.6	3.825	3.6	
2003-12-26		3.575	3.875	3.7	
2003-12-29		3.475	3.725	3.5	
2003-12-30		3.4	3.625	3.425	
2003-12-31		3.4	3.725	3.525	
					0
					0
2004-01-05		3.525	3.6	3.525	
2004-01-06		3.525	3.65	3.55	
2004-01-07		3.55	3.65	3.575	
2004-01-08		3.55	3.7	3.675	
2004-01-09		3.5	3.7	3.55	
2004-01-12		3.475	3.55	3.475	
2004-01-13		3.475	3.575	3.475	
2004-01-14		3.5	3.55	3.5	
2004-01-15		3.325	3.575	3.325	
2004-01-16		3.325	3.4	3.375	
2004-01-19		3.375	3.5	3.475	
2004-01-20		3.4	3.5	3.4	
2004-01-21		3.325	3.475	3.35	
2004-01-22		3.35	3.5	3.5	
2004-01-23		3.4	3.675	3.45	
2004-01-26		3.25	3.475	3.25	
2004-01-27		3.2	3.3	3.225	
2004-01-28		3.025	3.325	3.025	
2004-01-29		2.95	3.1	2.975	
2004-01-30		2.85	3.025	2.85	
2004-02-02		2.6	2.9	2.6	
2004-02-03		2.55	2.7	2.675	
2004-02-04		2.675	2.85	2.85	
2004-02-05		2.875	3.0	2.95	
2004-02-06		2.8	3.1	2.8	
2004-02-09		2.85	3.025	3.025	
2004-02-10		3.025	3.2	3.2	
2004-02-11		3.125	3.3	3.125	
2004-02-12		3.1	3.225	3.15	
2004-02-13		3.075	3.2	3.15	
2004-02-16		3.075	3.175	3.125	
2004-02-17		3.1	3.175	3.175	
2004-02-18		3.125	3.3	3.125	
2004-02-19		3.1	3.225	3.125	
2004-02-20		3.05	3.225	3.075	
2004-02-23		3.05	3.125	3.1	
2004-02-24		3.075	3.15	3.075	
2004-02-25		3.0	3.1	3.0	
2004-02-26		2.925	3.05	2.975	
2004-02-27		2.95	3.05	3.0	
2004-03-01		2.975	3.05	3.0	
2004-03-02		2.95	3.1	2.95	
2004-03-03		2.925	3.0	2.925	
2004-03-04		2.925	3.0	3.0	
					0
2004-03-08		3.0	3.05	3.025	
2004-03-09		3.025	3.125	3.1	
2004-03-10		3.0	3.125	3.05	
2004-03-11		3.025	3.1	3.075	
2004-03-12		3.025	3.075	3.075	
2004-03-15		2.9	3.1	2.9	
2004-03-16		2.825	2.95	2.9	
2004-03-17		2.775	2.925	2.8	
2004-03-18		2.8	2.875	2.85	
2004-03-19		2.8	2.85	2.825	
2004-03-22		2.8	2.825	2.8	
2004-03-23		2.775	2.825	2.8	
2004-03-24		2.75	2.825	2.8	
2004-03-25		2.7	2.8	2.75	
2004-03-26		2.675	2.8	2.725	
2004-03-29		2.675	2.75	2.675	
2004-03-30		2.55	2.775	2.775	
2004-03-31		2.575	2.775	2.625	
2004-04-01		2.625	2.7	2.675	
2004-04-02		2.65	2.725	2.7	
2004-04-05		2.7	2.725	2.7	
					0
2004-04-07		2.7	2.725	2.7	
2004-04-08		2.7	2.725	2.7	
2004-04-09		2.675	2.7	2.675	
2004-04-12		2.6	2.7	2.675	
					0
					0
					0
2004-04-16		2.7	2.725	2.7	
2004-04-19		2.7	2.775	2.775	
2004-04-20		2.75	2.8	2.8	
2004-04-21		2.725	2.8	2.725	
2004-04-22		2.7	2.775	2.7	
2004-04-23		2.625	2.7	2.7	
2004-04-26		2.55	2.675	2.625	
2004-04-27		2.6	2.675	2.625	
2004-04-28		2.575	2.65	2.6	
2004-04-29		2.55	2.6	2.6	
2004-04-30		2.45	2.6	2.5	
					0
2004-05-04		2.48	2.5	2.49	
					0
2004-05-06		2.45	2.5	2.47	
2004-05-07		2.38	2.5	2.44	
2004-05-10		2.36	2.49	2.39	
2004-05-11		2.38	2.45	2.42	
2004-05-12		2.39	2.48	2.4	
2004-05-13		2.31	2.41	2.31	
2004-05-14		2.28	2.38	2.3	
2004-05-17		2.07	2.34	2.25	
2004-05-18		2.14	2.26	2.18	
2004-05-19		2.14	2.2	2.18	
2004-05-20		2.1	2.18	2.14	
2004-05-21		2.1	2.17	2.14	
2004-05-24		2.08	2.14	2.08	
2004-05-25		2.06	2.12	2.08	
2004-05-26		2.06	2.12	2.09	
2004-05-27		2.06	2.12	2.07	
2004-05-28		2.05	2.1	2.06	
2004-05-31		2.05	2.11	2.07	
2004-06-01		2.05	2.11	2.06	
					0
2004-06-03		2.05	2.07	2.05	
2004-06-04		2.04	2.06	2.04	
2004-06-07		2.02	2.04	2.03	
2004-06-08		2.01	2.11	2.01	
2004-06-09		1.96	2.03	1.97	
2004-06-10		1.97	1.99	1.97	
2004-06-11		1.94	2.12	2.05	
2004-06-14		2.04	2.16	2.06	
2004-06-15		1.99	2.11	1.99	
2004-06-16		1.98	2.01	1.98	
2004-06-17		1.98	2.01	1.99	
2004-06-18		1.95	2.0	1.96	
2004-06-21		1.94	1.98	1.95	
2004-06-22		1.94	1.96	1.94	
2004-06-23		1.93	1.96	1.93	
2004-06-24		1.93	1.96	1.93	
2004-06-25		1.94	1.96	1.94	
2004-06-28		1.93	1.97	1.93	
2004-06-29		1.93	1.96	1.93	
2004-06-30		1.94	1.95	1.94	
					0
2004-07-02		1.93	1.94	1.94	
2004-07-05		1.93	1.95	1.94	
2004-07-06		1.95	2.05	2.02	
2004-07-07		1.99	2.04	1.99	
2004-07-08		1.97	2.01	1.97	
2004-07-09		1.98	1.99	1.98	
2004-07-12		1.96	1.98	1.96	
2004-07-13		1.98	2.02	2.0	
2004-07-14		1.96	2.01	1.97	
2004-07-15		1.96	1.96	1.96	
2004-07-16		1.94	1.95	1.94	
2004-07-19		1.94	1.96	1.95	
2004-07-20		1.94	1.98	1.98	
2004-07-21		1.96	1.97	1.96	
2004-07-22		1.95	1.95	1.95	
2004-07-23		1.93	1.95	1.95	
2004-07-26		1.8	1.95	1.82	
2004-07-27		1.8	1.83	1.8	
2004-07-28		1.74	1.82	1.75	
2004-07-29		1.7	1.73	1.72	
2004-07-30		1.73	1.75	1.73	
2004-08-02		1.73	1.75	1.73	2009
2004-08-03		1.72	1.73	1.73	
2004-08-04		1.7	1.74	1.73	
2004-08-05		1.69	1.7	1.7	
2004-08-06		1.67	1.7	1.67	
2004-08-09		1.64	1.67	1.65	
2004-08-10		1.63	1.65	1.65	
2004-08-11		1.59	1.69	1.65	
2004-08-12		1.59	1.69	1.65	9649
2004-08-13		1.61	1.66	1.65	
					0
2004-08-17		1.66	1.68	1.68	
2004-08-18		1.68	1.8	1.75	
2004-08-19		1.75	1.78	1.76	
2004-08-20		1.72	1.74	1.72	
2004-08-23		1.7	1.73	1.7	
2004-08-24		1.71	1.73	1.71	
2004-08-25		1.7	1.73	1.7	
2004-08-26		1.7	1.72	1.72	
2004-08-27		1.71	1.72	1.71	
2004-08-30		1.71	1.72	1.72	
2004-08-31		1.72	1.74	1.74	
2004-09-01		1.73	1.78	1.74	
2004-09-02		1.73	1.75	1.73	
2004-09-03		1.74	1.77	1.75	
2004-09-06		1.72	1.74	1.74	
2004-09-07		1.73	1.75	1.74	
2004-09-08		1.73	1.74	1.73	
2004-09-09		1.75	1.76	1.76	
2004-09-10		1.74	1.79	1.76	
2004-09-13		1.76	1.8	1.77	
2004-09-14		1.77	1.8	1.78	
2004-09-15		1.79	1.83	1.82	
2004-09-16		1.77	1.82	1.77	
2004-09-17		1.77	1.8	1.8	
2004-09-20		1.79	1.8	1.79	
2004-09-21		1.75	1.8	1.75	
2004-09-22		1.76	1.77	1.76	
2004-09-23		1.73	1.76	1.73	
2004-09-24		1.71	1.74	1.72	
2004-09-27		1.7	1.72	1.72	
2004-09-28		1.7	1.7	1.7	
2004-09-29		1.66	1.71	1.68	
2004-09-30		1.69	1.7	1.7	
2004-10-01		1.69	1.71	1.71	
2004-10-04		1.7	1.72	1.7	
2004-10-05		1.7	1.71	1.7	
2004-10-06		1.68	1.7	1.68	
2004-10-07		1.67	1.69	1.68	
2004-10-08		1.67	1.68	1.67	
2004-10-11		1.67	1.7	1.7	
2004-10-12		1.67	1.69	1.67	
2004-10-13		1.67	1.72	1.68	
2004-10-14		1.66	1.68	1.66	
2004-10-15		1.65	1.67	1.67	
2004-10-18		1.66	1.68	1.66	
2004-10-19		1.67	1.67	1.67	
2004-10-20		1.67	1.67	1.67	
2004-10-21		1.66	1.68	1.67	
2004-10-22		1.68	1.69	1.69	
					0
2004-10-26		1.66	1.67	1.67	
2004-10-27		1.65	1.67	1.65	
2004-10-28		1.65	1.66	1.65	
2004-10-29		1.64	1.65	1.64	
2004-11-01		1.64	1.65	1.64	
2004-11-02		1.64	1.65	1.64	
2004-11-03		1.65	1.66	1.66	
2004-11-04		1.66	1.68	1.68	
2004-11-05		1.64	1.67	1.64	
2004-11-08		1.62	1.63	1.63	
2004-11-09		1.62	1.65	1.64	
2004-11-10		1.62	1.63	1.63	
2004-11-11		1.63	1.64	1.63	
2004-11-12		1.62	1.65	1.65	
2004-11-15		1.66	1.7	1.67	
2004-11-16		1.67	1.69	1.68	
2004-11-17		1.67	1.7	1.67	
2004-11-18		1.67	1.68	1.67	
2004-11-19		1.66	1.68	1.67	
2004-11-22		1.67	1.68	1.67	
2004-11-23		1.69	1.73	1.72	
2004-11-24		1.68	1.71	1.68	
2004-11-25		1.68	1.7	1.68	
2004-11-26		1.65	1.68	1.68	
2004-11-29		1.67	1.68	1.68	
2004-11-30		1.68	1.68	1.68	
2004-12-01		1.68	1.69	1.69	
2004-12-02		1.68	1.7	1.68	
2004-12-03		1.67	1.68	1.68	
					0
2004-12-07		1.68	1.69	1.68	
2004-12-08		1.66	1.68	1.68	
2004-12-09		1.65	1.69	1.68	
					0
2004-12-13		1.66	1.68	1.68	
2004-12-14		1.67	1.69	1.67	
2004-12-15		1.68	1.71	1.7	
2004-12-16		1.7	1.7	1.7	
2004-12-17		1.69	1.72	1.71	
2004-12-20		1.69	1.72	1.72	
2004-12-21		1.69	1.72	1.69	
2004-12-22		1.69	1.72	1.7	
2004-12-23		1.69	1.73	1.71	
2004-12-24		1.7	1.71	1.71	
2004-12-27		1.65	1.71	1.71	
2004-12-28		1.7	1.72	1.71	
2004-12-29		1.7	1.72	1.71	
2004-12-30		1.7	1.73	1.71	
					0
2005-01-04		1.71	1.72	1.71	
2005-01-05		1.71	1.72	1.72	
2005-01-06		1.7	1.73	1.71	
2005-01-07		1.71	1.73	1.72	
2005-01-10		1.73	1.9	1.87	
2005-01-11		1.8	1.92	1.82	
2005-01-12		1.78	1.84	1.79	
2005-01-13		1.76	1.81	1.77	
2005-01-14		1.78	1.79	1.79	
2005-01-17		1.8	1.82	1.81	
2005-01-18		1.81	1.83	1.81	
2005-01-19		1.81	1.86	1.85	
2005-01-20		1.86	1.95	1.95	
2005-01-21		1.91	2.02	1.92	
2005-01-24		1.92	1.95	1.92	
2005-01-25		1.88	1.92	1.89	
2005-01-26		1.89	1.94	1.9	
2005-01-27		1.9	1.95	1.91	
2005-01-28		1.93	1.95	1.94	
2005-01-31		1.93	1.95	1.93	
2005-02-01		1.93	1.97	1.93	
2005-02-02		1.92	1.94	1.92	
2005-02-03		1.93	1.95	1.93	
2005-02-04		1.92	1.95	1.92	
2005-02-07		1.92	1.93	1.92	
2005-02-08		1.91	1.94	1.91	
2005-02-09		1.9	1.94	1.92	
2005-02-10		1.92	1.96	1.93	
2005-02-11		1.92	1.94	1.92	
2005-02-14		1.92	2.0	1.97	
2005-02-15		2.03	2.06	2.04	
2005-02-16		2.04	2.11	2.11	
2005-02-17		2.06	2.13	2.06	
2005-02-18		2.03	2.06	2.06	
2005-02-21		1.98	2.06	1.99	
2005-02-22		1.93	1.96	1.93	
2005-02-24		1.94	1.96	1.94	
2005-02-25		1.93	1.97	1.93	
2005-02-28		1.75	1.9	1.75	
2005-03-01		1.67	1.75	1.68	
2005-03-02		1.64	1.69	1.65	
2005-03-03		1.64	1.65	1.65	
2005-03-04		1.64	1.68	1.65	
2005-03-07		1.65	1.66	1.66	
2005-03-08		1.65	1.67	1.65	
2005-03-09		1.65	1.67	1.66	
2005-03-10		1.63	1.65	1.64	
2005-03-11		1.63	1.66	1.63	
2005-03-14		1.61	1.62	1.61	
2005-03-15		1.58	1.63	1.61	
2005-03-16		1.61	1.62	1.62	
2005-03-17		1.61	1.62	1.62	
2005-03-18		1.6	1.61	1.61	
2005-03-21		1.58	1.6	1.58	
2005-03-22		1.56	1.58	1.56	
2005-03-23		1.55	1.58	1.57	
2005-03-24		1.54	1.57	1.57	
2005-03-25		1.55	1.56	1.56	
2005-03-28		1.57	1.57	1.57	
2005-03-29		1.53	1.54	1.54	
2005-03-30		1.54	1.57	1.55	
2005-03-31		1.54	1.56	1.56	
2005-04-01		1.55	1.56	1.56	
2005-04-04		1.53	1.56	1.56	
2005-04-05		1.54	1.56	1.55	
2005-04-07		1.53	1.54	1.53	
2005-04-08		1.53	1.53	1.53	
2005-04-11		1.54	1.56	1.56	
2005-04-12		1.52	1.54	1.53	
2005-04-18		1.5	1.53	1.5	
2005-04-19		1.5	1.5	1.5	
2005-04-20		1.5	1.51	1.5	
2005-04-21		1.5	1.51	1.5	
2005-04-22		1.49	1.5	1.49	
2005-04-25		1.18	1.49	1.49	
2005-04-26		1.43	1.44	1.44	
					0
2005-04-28		1.4	1.41	1.4	
2005-04-29		1.3	1.4	1.35	
					0
2005-05-04		1.49	1.49	1.49	
2005-05-06		1.4	1.49	1.49	
2005-05-09		1.4	1.41	1.4	
2005-05-10		1.4	1.4	1.4	
2005-05-11		1.5	1.5	1.5	
					0
					0
2005-05-16		1.31	1.39	1.39	
2005-05-17		1.31	1.39	1.32	
2005-05-18		1.32	1.37	1.32	
2005-05-19		1.35	1.35	1.35	
2005-05-20		1.35	1.38	1.37	
2005-05-24		1.36	1.38	1.37	
2005-05-25		1.36	1.37	1.37	
2005-05-26		1.33	1.41	1.4	
2005-05-27		1.38	1.38	1.38	
2005-05-30		1.38	1.38	1.38	
2005-05-31		1.35	1.38	1.38	
2005-06-01		1.36	1.39	1.39	
2005-06-02		1.37	1.4	1.37	
2005-06-03		1.36	1.38	1.38	
					0
					0
2005-06-08		1.41	1.41	1.41	
2005-06-09		1.4	1.4	1.4	
2005-06-10		1.39	1.42	1.42	
2005-06-13		1.41	1.43	1.42	
2005-06-14		1.39	1.42	1.41	
2005-06-15		1.42	1.43	1.43	
2005-06-16		1.4	1.4	1.4	
2005-06-17		1.4	1.4	1.4	
2005-06-20		1.4	1.42	1.41	
2005-06-21		1.4	1.4	1.4	
					0
2005-06-23		1.4	1.41	1.41	
2005-06-24		1.4	1.4	1.4	
2005-06-27		1.37	1.4	1.4	
					0
2005-06-29		1.37	1.41	1.37	
2005-06-30		1.35	1.4	1.38	
2005-07-04		1.29	1.35	1.29	
2005-07-05		1.25	1.34	1.26	
2005-07-06		1.24	1.28	1.24	
2005-07-07		1.21	1.22	1.21	
2005-07-08		1.2	1.25	1.2	
2005-07-11		1.2	1.2	1.2	
2005-07-12		1.2	1.2	1.2	
					0
2005-07-14		1.22	1.25	1.22	
2005-07-15		1.2	1.22	1.22	
2005-07-18		1.18	1.2	1.2	
2005-07-19		1.18	1.19	1.19	
2005-07-20		1.17	1.22	1.22	
2005-07-21		1.16	1.22	1.22	
					0
2005-07-26		1.2	1.2	1.2	
2005-07-27		1.21	1.21	1.21	
2005-07-28		1.15	1.22	1.2	
2005-07-29		1.17	1.19	1.17	
2005-08-01		1.16	1.17	1.17	
2005-08-02		1.16	1.17	1.16	
2005-08-03		1.15	1.18	1.16	
2005-08-04		1.16	1.17	1.17	
2005-08-05		1.16	1.18	1.17	
2005-08-08		1.16	1.2	1.16	
2005-08-09		1.16	1.19	1.19	
2005-08-10		1.15	1.2	1.2	
2005-08-11		1.15	1.18	1.15	
2005-08-15		1.02	1.08	1.08	
2005-08-16		1.08	1.08	1.08	
					0
					0
2005-08-19		1.04	1.06	1.04	
2005-08-22		1.02	1.04	1.04	
2005-08-23		1.02	1.09	1.04	
2005-08-24		1.04	1.04	1.04	
2005-08-25		1.04	1.04	1.04	
2005-08-26		1.02	1.03	1.02	
2005-08-29		1.02	1.03	1.02	
2005-08-30		1.02	1.06	1.03	
2005-08-31		1.02	1.03	1.03	
2005-09-01		1.03	1.04	1.03	
2005-09-02		1.03	1.05	1.05	
2005-09-05		1.03	1.03	1.03	
2005-09-06		1.04	1.04	1.04	
2005-09-07		1.04	1.04	1.04	
2005-09-08		1.03	1.06	1.03	
2005-09-09		1.03	1.07	1.07	
					0
2005-09-13		1.02	1.04	1.02	
2005-09-14		1.02	1.04	1.04	
2005-09-15		1.04	1.05	1.05	
2005-09-16		1.03	1.04	1.04	
2005-09-19		1.03	1.05	1.03	
2005-09-20		1.03	1.06	1.06	
2005-09-21		1.06	1.13	1.1	
2005-09-22		1.05	1.1	1.08	
2005-09-23		1.08	1.08	1.08	
2005-09-26		1.08	1.08	1.08	
2005-09-27		1.09	1.15	1.12	
2005-09-28		1.11	1.16	1.16	
2005-09-29		1.15	1.17	1.15	
2005-09-30		1.14	1.15	1.14	
2005-10-03		1.12	1.13	1.12	
2005-10-04		1.13	1.17	1.15	
2005-10-05		1.14	1.17	1.17	
2005-10-06		1.16	1.19	1.17	
2005-10-07		1.15	1.17	1.17	
2005-10-10		1.15	1.2	1.19	
2005-10-11		1.19	1.19	1.19	
2005-10-12		1.19	1.19	1.19	
2005-10-13		1.14	1.19	1.19	
2005-10-14		1.12	1.19	1.19	
					0
2005-10-18		1.15	1.16	1.15	
2005-10-19		1.14	1.16	1.16	
2005-10-20		1.09	1.18	1.17	
2005-10-21		1.13	1.17	1.17	
2005-10-25		1.11	1.14	1.13	
2005-10-26		1.11	1.14	1.13	
2005-10-27		1.15	1.15	1.15	
2005-10-28		1.08	1.15	1.13	
2005-10-31		1.1	1.11	1.1	
2005-11-01		1.12	1.12	1.12	
					0
2005-11-03		1.1	1.1	1.1	
2005-11-04		1.09	1.12	1.1	
2005-11-07		1.12	1.12	1.12	
2005-11-08		1.09	1.1	1.09	
2005-11-09		1.09	1.09	1.09	
2005-11-10		1.08	1.09	1.09	
2005-11-11		1.05	1.07	1.07	
2005-11-14		1.02	1.04	1.02	
2005-11-15		1.02	1.06	1.06	
					0
2005-11-17		1.0	1.01	1.0	
2005-11-18		0.995	1.02	0.995	
2005-11-21		1.0	1.02	1.0	
2005-11-22		0.99	1.0	0.99	
2005-11-23		0.985	1.0	0.985	
2005-11-24		0.96	0.96	0.96	
2005-11-25		0.95	0.965	0.965	
2005-11-28		0.905	0.995	0.995	
2005-11-29		0.95	0.99	0.99	
2005-11-30		0.965	0.995	0.985	
2005-12-01		0.97	0.985	0.97	
2005-12-02		0.92	0.965	0.94	
2005-12-06		0.97	0.97	0.97	
2005-12-07		0.96	0.99	0.99	
2005-12-08		0.99	1.0	0.99	
2005-12-09		0.99	1.0	0.99	
2005-12-13		0.99	0.99	0.99	
2005-12-14		0.92	0.97	0.945	
2005-12-15		0.93	1.1	0.995	
2005-12-16		0.97	1.0	0.99	
2005-12-19		0.96	0.99	0.99	
2005-12-20		0.95	0.99	0.975	
2005-12-21		0.96	0.99	0.985	
					0
2005-12-23		0.94	0.95	0.945	
2005-12-26		0.94	0.955	0.955	
2005-12-27		0.935	0.955	0.945	
2005-12-28		0.94	0.95	0.95	
2005-12-29		0.95	0.965	0.965	
2005-12-30		0.965	0.975	0.975	
					0
2006-01-03		0.945	1.0	0.99	
2006-01-04		0.96	0.99	0.965	33059999
2006-01-05		0.96	0.98	0.97	
2006-01-06		0.965	0.975	0.965	
2006-01-09		0.94	0.985	0.96	
2006-01-10		0.95	0.97	0.97	9334999
2006-01-11		0.96	0.995	0.97	6624999
2006-01-12		0.98	1.04	0.995	
2006-01-13		0.995	1.09	1.06	
2006-01-16		1.0	1.16	1.07	3149999
2006-01-17		1.0	1.05	1.05	
2006-01-18		0.965	1.0	0.965	
2006-01-19		1.01	1.06	1.01	
2006-01-20		1.01	1.05	1.03	
2006-01-23		1.03	1.16	1.13	3289999
2006-01-24		1.11	1.2	1.13	1424999
2006-01-25		1.1	1.14	1.11	
2006-01-26		1.07	1.1	1.07	9814999
2006-01-27		1.08	1.1	1.09	3554999
2006-01-30		1.08	1.1	1.08	
2006-01-30		1.08	1.1	1.08	3389999
					0
2006-02-01		1.05	1.07	1.06	7709999
2006-02-02		1.0	1.05	1.0	
2006-02-03		0.95	0.98	0.96	1469999
2006-02-06		0.96	1.0	0.96	4354999
2006-02-07		0.955	1.0	0.99	5054999
2006-02-07		0.955	1.0	0.99	
					0
2006-02-09		0.97	0.98	0.975	1124999
2006-02-10		0.98	1.11	1.03	1514999
2006-02-14		1.0	1.03	1.0	
2006-02-15		1.0	1.0	1.0	4974999
2006-02-16		1.02	1.02	1.02	
					0
2006-02-20		1.0	1.02	1.0	
2006-02-21					5254999
2006-02-22		0.955	1.06	0.97	
2006-02-23		1.05	1.05	1.05	30124999
2006-02-24		1.0	1.05	1.04	
2006-02-27		0.95	1.01	1.01	
2006-02-28		0.97	1.0	0.975	
2006-03-01		0.99	0.99	0.99	7729999
2006-03-02		0.95	0.97	0.965	249999
2006-03-03		0.97	0.97	0.97	1254999
2006-03-06		0.95	0.955	0.95	2734999
2006-03-07		0.95	0.95	0.95	
					0
2006-03-09		0.95	0.96	0.96	
					0
					0
2006-03-14		0.945	0.95	0.95	
					0
					0
2006-03-17		0.945	0.955	0.945	
2006-03-20		0.945	0.95	0.95	
					0
