Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-10-14		2.775	3.1	2.8	
2003-10-15		2.825	2.9	2.85	
2003-10-16		2.85	2.9	2.85	
2003-10-17		2.85	3.0	2.95	
2003-10-20		2.9	3.0	2.9	
2003-10-21		2.875	2.95	2.9	
2003-10-22		2.85	2.95	2.875	
					0
2003-10-24		2.825	2.925	2.825	
2003-10-27		2.725	2.85	2.725	
2003-10-28		2.575	2.75	2.6	
2003-10-29		2.625	2.775	2.75	
2003-10-30		2.65	2.75	2.725	
2003-10-31		2.65	2.725	2.7	
2003-11-03		2.7	2.825	2.75	
2003-11-04		2.75	2.9	2.8	
2003-11-05		2.8	2.85	2.825	
2003-11-06		2.75	2.825	2.75	
2003-11-07		2.75	2.775	2.75	
2003-11-10		2.725	2.8	2.8	
2003-11-11		2.75	2.8	2.775	
2003-11-12		2.7	2.775	2.725	
2003-11-13		2.675	2.75	2.725	
2003-11-14		2.75	2.825	2.75	
2003-11-17		2.7	2.8	2.7	
2003-11-18		2.675	2.725	2.675	
2003-11-19		2.6	2.725	2.625	
2003-11-20		2.6	2.725	2.675	
2003-11-21		2.55	2.675	2.6	
2003-11-24		2.6	2.65	2.6	
2003-11-25		2.575	2.65	2.65	
2003-11-26		2.6	2.65	2.65	
2003-11-27		2.625	2.675	2.675	
2003-11-28		2.625	2.775	2.775	
2003-12-01		2.6	2.8	2.6	
2003-12-02		2.625	2.7	2.675	
2003-12-03		2.65	2.7	2.65	
2003-12-04		2.675	2.85	2.775	
					0
2003-12-08		2.65	2.8	2.7	
2003-12-09		2.65	2.7	2.65	
					0
2003-12-11		2.625	2.7	2.625	
2003-12-12		2.65	2.7	2.65	
2003-12-15		2.675	2.725	2.725	
2003-12-16		2.675	2.825	2.825	
2003-12-17		2.725	2.825	2.75	
2003-12-18		2.725	2.75	2.725	
2003-12-19		2.725	2.75	2.725	
2003-12-22		2.725	2.825	2.8	
2003-12-23		2.75	3.025	3.0	
2003-12-24		2.875	3.0	2.95	
2003-12-25		2.775	2.925	2.775	
2003-12-26		2.775	2.875	2.85	
2003-12-29		2.8	2.9	2.825	
2003-12-30		2.8	2.925	2.8	
2003-12-31		2.8	2.85	2.8	
					0
					0
2004-01-05		2.825	3.0	2.95	
2004-01-06		2.85	2.975	2.875	
2004-01-07		2.825	2.9	2.85	
2004-01-08		2.85	2.925	2.9	
2004-01-09		2.875	2.95	2.9	
2004-01-12		2.875	2.925	2.9	
2004-01-13		2.775	2.925	2.825	
2004-01-14		2.75	2.825	2.775	
2004-01-15		2.725	2.8	2.75	
2004-01-16		2.725	2.8	2.775	
2004-01-19		2.8	2.925	2.825	
2004-01-20		2.825	2.9	2.875	
2004-01-21		2.875	2.975	2.95	
2004-01-22		2.925	2.95	2.95	
2004-01-23		2.875	2.95	2.95	
2004-01-26		2.875	2.925	2.875	
2004-01-27		2.85	3.075	2.975	
2004-01-28		2.975	3.075	3.0	
2004-01-29		2.95	3.0	2.975	
2004-01-30		3.0	3.1	3.025	
2004-02-02		2.95	3.05	2.975	
2004-02-03		2.95	3.05	3.025	
2004-02-04		3.05	3.15	3.1	
2004-02-05		3.175	3.5	3.425	
2004-02-06		3.2	3.425	3.3	
2004-02-09		3.3	3.45	3.325	
2004-02-10		3.3	3.425	3.375	
2004-02-11		3.25	3.4	3.275	
2004-02-12		3.225	3.325	3.275	
2004-02-13		3.225	3.3	3.275	
2004-02-16		3.225	3.275	3.275	
2004-02-17		3.15	3.225	3.2	
2004-02-18		3.175	3.2	3.175	
2004-02-19		3.175	3.275	3.25	
2004-02-20		3.225	3.275	3.25	
2004-02-23		3.25	3.275	3.275	
2004-02-24		3.275	3.375	3.325	
2004-02-25		3.25	3.35	3.275	
2004-02-26		3.075	3.275	3.225	
2004-02-27		3.225	3.375	3.375	
2004-03-01		3.3	3.375	3.35	
2004-03-02		3.325	3.375	3.325	
2004-03-03		3.275	3.375	3.375	
2004-03-04		3.3	3.35	3.3	
					0
2004-03-08		3.275	3.375	3.3	
2004-03-09		3.225	3.325	3.25	
2004-03-10		3.25	3.325	3.25	
2004-03-11		3.225	3.25	3.25	
2004-03-12		3.175	3.25	3.175	
2004-03-15		3.15	3.175	3.175	
2004-03-16		3.15	3.2	3.2	
2004-03-17		3.125	3.175	3.15	
2004-03-18		3.2	3.35	3.275	
2004-03-19		3.3	3.4	3.4	
2004-03-22		3.325	3.35	3.325	
2004-03-23		3.25	3.275	3.275	
2004-03-24		3.35	3.35	3.35	
2004-03-25		3.25	3.275	3.25	
2004-03-26		3.3	3.325	3.3	
2004-03-29		3.225	3.3	3.275	
2004-03-30		3.3	3.3	3.3	
2004-03-31		3.225	3.3	3.3	
2004-04-01		3.175	3.325	3.3	
2004-04-02		3.275	3.35	3.325	
2004-04-05		3.25	3.275	3.275	
					0
2004-04-07		3.2	3.275	3.225	
2004-04-08		3.2	3.225	3.225	
2004-04-09		3.175	3.225	3.175	
2004-04-12		3.15	3.175	3.15	
					0
					0
					0
2004-04-16		3.15	3.225	3.225	
2004-04-19		3.175	3.2	3.175	
2004-04-20		3.075	3.15	3.075	
2004-04-21		2.975	3.125	3.0	
2004-04-22		2.95	3.025	2.95	
2004-04-23		2.9	2.95	2.925	
2004-04-26		2.925	3.125	3.05	
2004-04-27		3.025	3.075	3.05	
2004-04-28		3.0	3.025	3.0	
2004-04-29		2.9	2.975	2.95	
2004-04-30		2.825	2.925	2.825	
					0
2004-05-04		2.725	2.8	2.8	
					0
2004-05-06		2.8	2.85	2.8	
2004-05-07		2.8	2.925	2.9	
2004-05-10		2.9	2.925	2.9	
2004-05-11		2.925	3.025	3.0	
2004-05-12		3.0	3.075	3.0	
2004-05-13		2.95	3.05	3.0	
2004-05-14		3.0	3.075	3.05	
2004-05-17		2.95	3.0	2.95	
2004-05-18		2.975	3.0	3.0	
2004-05-19		3.025	3.075	3.075	
2004-05-20		3.025	3.075	3.05	
2004-05-21		3.0	3.075	3.05	
2004-05-24		3.0	3.05	3.025	
2004-05-25		3.0	3.05	3.0	
2004-05-26		3.0	3.05	3.0	
2004-05-27		3.05	3.05	3.05	
2004-05-28		3.0	3.05	3.05	
2004-05-31		3.0	3.025	3.0	
2004-06-01		3.0	3.025	3.0	
					0
2004-06-03		3.0	3.1	3.075	
2004-06-04		3.025	3.05	3.025	
2004-06-07		3.025	3.05	3.05	
2004-06-08		3.025	3.075	3.05	
2004-06-09		2.975	3.075	3.075	
2004-06-10		3.025	3.075	3.075	
2004-06-11		3.025	3.075	3.075	
2004-06-14		2.95	3.05	2.95	
2004-06-15		2.975	3.0	2.975	
2004-06-16		2.95	3.025	3.025	
2004-06-17		3.0	3.05	3.05	
2004-06-18		3.0	3.025	3.0	
2004-06-21		3.0	3.025	3.025	
2004-06-22		3.0	3.15	3.0	
2004-06-23		3.0	3.05	3.05	
2004-06-24		3.0	3.075	3.0	
2004-06-25		3.025	3.05	3.025	
2004-06-28		3.025	3.075	3.05	
2004-06-29		3.05	3.05	3.05	
2004-06-30		3.025	3.075	3.075	
					0
2004-07-02		2.975	3.05	3.05	
2004-07-05		3.025	3.05	3.025	
2004-07-06		3.05	3.225	3.175	
2004-07-07		3.075	3.15	3.075	
2004-07-08		3.05	3.125	3.05	
2004-07-09		3.025	3.1	3.1	
2004-07-12		3.1	3.125	3.125	
2004-07-13		3.1	3.125	3.1	
2004-07-14		3.1	3.1	3.1	
2004-07-15		3.1	3.125	3.1	
2004-07-16		3.075	3.1	3.1	
2004-07-19		3.1	3.15	3.15	
2004-07-20		3.1	3.15	3.125	
2004-07-21		3.125	3.15	3.15	
2004-07-22		3.125	3.125	3.125	
2004-07-23		3.1	3.15	3.1	
2004-07-26		3.1	3.125	3.1	
2004-07-27		3.05	3.1	3.05	
2004-07-28		3.075	3.1	3.1	
2004-07-29		3.075	3.125	3.1	
2004-07-30		3.05	3.15	3.15	
2004-08-02		3.05	3.15	3.15	46019
2004-08-03		3.05	3.1	3.05	
2004-08-04		3.05	3.075	3.05	
2004-08-05		3.025	3.05	3.05	
2004-08-06		2.975	3.05	3.0	
2004-08-09		2.9	2.975	2.925	
2004-08-10		2.925	2.975	2.95	
2004-08-11		2.95	2.975	2.975	
2004-08-12		2.95	2.975	2.975	44299
2004-08-13		2.825	2.95	2.85	
2004-08-16		2.6	2.85	2.7	
2004-08-17		2.6	2.725	2.675	
2004-08-18		2.675	2.75	2.675	
2004-08-19		2.75	2.925	2.75	
2004-08-20		2.75	2.825	2.775	
2004-08-23		2.8	2.85	2.85	
2004-08-24		2.825	2.9	2.875	
2004-08-25		2.75	2.875	2.775	
2004-08-26		2.675	2.8	2.7	
2004-08-27		2.65	2.75	2.675	
2004-08-30		2.625	2.675	2.65	
2004-08-31		2.65	2.725	2.7	
2004-09-01		2.725	2.75	2.75	
2004-09-02		2.75	2.8	2.775	
2004-09-03		2.775	2.825	2.8	
2004-09-06		2.775	2.825	2.8	
2004-09-07		2.775	2.8	2.775	
2004-09-08		2.775	2.8	2.8	
2004-09-09		2.775	2.8	2.8	
2004-09-10		2.775	2.8	2.8	
2004-09-13		2.775	2.8	2.8	
2004-09-14		2.75	2.8	2.775	
2004-09-15		2.775	2.825	2.825	
2004-09-16		2.825	2.825	2.825	
2004-09-17		2.8	2.825	2.825	
2004-09-20		2.8	2.85	2.85	
2004-09-21		2.75	2.85	2.825	
2004-09-22		2.825	2.825	2.825	
2004-09-23		2.75	2.825	2.825	
2004-09-24		2.75	2.8	2.75	
2004-09-27		2.75	2.8	2.775	
2004-09-28		2.75	2.8	2.75	
2004-09-29		2.775	2.8	2.775	
2004-09-30		2.775	2.9	2.9	
2004-10-01		2.825	2.85	2.85	
2004-10-04		2.775	2.85	2.8	
2004-10-05		2.8	2.825	2.8	
2004-10-06		2.8	2.85	2.8	
2004-10-07		2.8	2.825	2.825	
2004-10-08		2.8	2.825	2.8	
2004-10-11		2.775	2.8	2.775	
2004-10-12		2.7	2.775	2.7	
2004-10-13		2.575	2.7	2.65	
2004-10-14		2.625	2.7	2.65	
2004-10-15		2.65	2.7	2.7	
2004-10-18		2.675	2.7	2.675	
2004-10-19		2.65	2.725	2.7	
2004-10-20		2.625	2.675	2.65	
2004-10-21		2.625	2.65	2.65	
2004-10-22		2.625	2.625	2.625	
					0
2004-10-26		2.575	2.625	2.6	
2004-10-27		2.55	2.6	2.575	
2004-10-28		2.55	2.575	2.575	
2004-10-29		2.55	2.7	2.7	
2004-11-01		2.6	2.65	2.625	
2004-11-02		2.6	2.625	2.625	
2004-11-03		2.625	2.675	2.675	
2004-11-04		2.625	2.675	2.65	
2004-11-05		2.6	2.65	2.65	
2004-11-08		2.65	2.675	2.675	
2004-11-09		2.625	2.675	2.625	
2004-11-10		2.6	2.65	2.6	
2004-11-11		2.6	2.65	2.6	
2004-11-12		2.6	2.65	2.6	
2004-11-15		2.55	2.625	2.575	
2004-11-16		2.55	2.6	2.575	
2004-11-17		2.4625	2.575	2.4875	
2004-11-18		2.4875	2.525	2.4875	
2004-11-19		2.4875	2.525	2.5	
2004-11-22		2.4625	2.5	2.475	
2004-11-23		2.4375	2.4875	2.4625	
2004-11-24		2.3875	2.475	2.4	
2004-11-25		2.4125	2.475	2.45	
2004-11-26		2.4375	2.4875	2.45	
2004-11-29		2.45	2.475	2.4625	
2004-11-30		2.4625	2.525	2.4875	
2004-12-01		2.4625	2.4875	2.4875	
2004-12-02		2.4875	2.525	2.4875	
2004-12-03		2.475	2.5	2.4875	
					0
2004-12-07		2.4875	2.55	2.5	
2004-12-08		2.475	2.5	2.5	
2004-12-09		2.5	2.575	2.55	
					0
2004-12-13		2.55	2.575	2.575	
2004-12-14		2.55	2.6	2.575	
2004-12-15		2.575	2.65	2.65	
2004-12-16		2.625	2.65	2.65	
2004-12-17		2.6	2.725	2.725	
2004-12-20		2.7	2.75	2.725	
2004-12-21		2.725	2.8	2.8	
2004-12-22		2.775	2.85	2.85	
2004-12-23		2.825	2.875	2.875	
2004-12-24		2.825	2.875	2.85	
2004-12-27		2.75	2.8	2.8	
2004-12-28		2.775	2.85	2.825	
2004-12-29		2.85	2.925	2.9	
2004-12-30		2.7	2.875	2.85	
					0
2005-01-04		2.825	2.875	2.85	
2005-01-05		2.85	2.9	2.85	
2005-01-06		2.85	2.875	2.85	
2005-01-07		2.875	2.925	2.925	
2005-01-10		2.875	2.925	2.925	
2005-01-11		2.9	2.95	2.95	
2005-01-12		2.9	2.925	2.925	
2005-01-13		2.85	2.925	2.925	
2005-01-14		2.9	2.925	2.925	
2005-01-17		2.875	2.9	2.875	
2005-01-18		2.775	2.875	2.875	
2005-01-19		2.825	2.875	2.875	
2005-01-20		2.8	2.85	2.85	
2005-01-21		2.85	2.9	2.85	
2005-01-24		2.85	2.9	2.9	
2005-01-25		2.9	2.925	2.9	
2005-01-26		2.9	2.925	2.9	
2005-01-27		2.825	2.9	2.85	
2005-01-28		2.85	2.9	2.85	
2005-01-31		2.85	2.925	2.85	
2005-02-01		2.825	2.85	2.85	
2005-02-02		2.8	2.825	2.825	
2005-02-03		2.8	2.85	2.825	
2005-02-04		2.8	2.825	2.825	
2005-02-07		2.8	2.85	2.825	
2005-02-08		2.825	2.825	2.825	
2005-02-09		2.75	2.825	2.775	
2005-02-10		2.75	2.775	2.775	
2005-02-11		2.75	2.825	2.8	
2005-02-14		2.775	2.825	2.825	
2005-02-15		2.825	2.875	2.85	
2005-02-16		2.85	2.925	2.925	
2005-02-17		2.95	3.0	2.975	
2005-02-18		2.975	3.05	3.05	
2005-02-21		3.125	3.2	3.2	
2005-02-22		3.15	3.2	3.2	
2005-02-24		3.2	3.225	3.225	
2005-02-25		3.2	3.275	3.25	
2005-02-28		3.175	3.25	3.2	
2005-03-01		3.075	3.2	3.075	
2005-03-02		3.075	3.125	3.125	
2005-03-03		3.075	3.15	3.125	
2005-03-04		3.1	3.2	3.125	
2005-03-07		3.125	3.175	3.15	
2005-03-08		3.1	3.15	3.125	
2005-03-09		3.075	3.125	3.075	
2005-03-10		3.05	3.1	3.075	
2005-03-11		3.0	3.075	3.025	
2005-03-14		2.925	3.075	2.975	
2005-03-15		2.925	2.975	2.95	
2005-03-16		2.825	2.95	2.875	
2005-03-17		2.875	2.9	2.9	
2005-03-18		2.875	2.95	2.95	
2005-03-21		2.925	2.95	2.925	
2005-03-22		2.875	2.925	2.9	
2005-03-23		2.85	2.9	2.85	
2005-03-24		2.775	2.875	2.85	
2005-03-25		2.8	2.85	2.825	
2005-03-28		2.85	2.95	2.95	
2005-03-29		2.85	2.95	2.875	
2005-03-30		2.85	2.9	2.875	
2005-03-31		2.85	2.9	2.85	
2005-04-01		2.725	2.85	2.825	
2005-04-04		2.8	2.925	2.85	
2005-04-05		2.85	2.9	2.9	
2005-04-07		2.9	2.925	2.925	
2005-04-08		2.875	2.95	2.9	
2005-04-11		2.9	2.95	2.925	
2005-04-12		2.925	2.95	2.925	
2005-04-18		2.9	2.925	2.9	
2005-04-19		2.9	2.975	2.975	
2005-04-20		2.925	2.975	2.975	
2005-04-21		2.925	2.975	2.95	
2005-04-22		2.95	2.975	2.975	
2005-04-25		2.95	3.0	3.0	
2005-04-26		2.975	3.025	3.025	
2005-04-27		3.0	3.025	3.025	
2005-04-28		2.925	3.0	3.0	
2005-04-29		2.95	2.975	2.975	
2005-05-03		2.95	2.975	2.975	
2005-05-04		2.95	2.975	2.975	
2005-05-06		2.95	3.0	2.975	
2005-05-09		2.95	3.0	2.975	
2005-05-10		2.95	2.975	2.975	
2005-05-11		2.95	2.975	2.975	
2005-05-12		2.925	2.975	2.95	
2005-05-13		2.95	2.975	2.975	
2005-05-16		2.95	2.975	2.95	
2005-05-17		2.95	2.975	2.95	
2005-05-18		2.875	2.975	2.95	
2005-05-19		2.875	2.95	2.875	
2005-05-20		2.8	2.875	2.8	
2005-05-24		2.725	2.8	2.725	
2005-05-25		2.65	2.75	2.675	
2005-05-26		2.6	2.725	2.725	
2005-05-27		2.675	2.75	2.7	
2005-05-30		2.675	2.775	2.75	
2005-05-31		2.725	2.825	2.8	
2005-06-01		2.775	2.8	2.775	
2005-06-02		2.75	2.775	2.75	
2005-06-03		2.675	2.875	2.8	
2005-06-06		2.775	2.875	2.825	
2005-06-07		2.8	2.85	2.8	
2005-06-08		2.8	2.825	2.8	
2005-06-09		2.8	2.825	2.825	
2005-06-10		2.775	2.85	2.8	
2005-06-13		2.775	2.825	2.775	
2005-06-14		2.75	2.8	2.75	
2005-06-15		2.7	2.775	2.75	
2005-06-16		2.75	2.825	2.75	
2005-06-17		2.75	2.825	2.8	
2005-06-20		2.775	2.8	2.775	
2005-06-21		2.75	2.8	2.8	
2005-06-22		2.75	2.8	2.775	
2005-06-23		2.775	2.8	2.8	
2005-06-24		2.8	2.85	2.8	
2005-06-27		2.75	2.85	2.775	
2005-06-28		2.75	2.8	2.775	
2005-06-29		2.8	2.875	2.825	
2005-06-30		2.825	2.875	2.825	
2005-07-04		2.775	2.825	2.825	
2005-07-05		2.75	2.825	2.75	
2005-07-06		2.725	2.8	2.8	
2005-07-07		2.725	2.775	2.725	
2005-07-08		2.725	2.8	2.775	
2005-07-11		2.75	2.8	2.775	
2005-07-12		2.7	2.775	2.725	
2005-07-13		2.7	2.75	2.725	
2005-07-14		2.7	2.75	2.7	
2005-07-15		2.7	2.75	2.725	
2005-07-18		2.725	2.75	2.725	
2005-07-19		2.7	2.75	2.7	
2005-07-20		2.7	2.725	2.7	
2005-07-21		2.7	2.825	2.825	
2005-07-25		2.8	2.825	2.825	
2005-07-26		2.8	2.825	2.825	
2005-07-27		2.825	2.9	2.875	
2005-07-28		2.875	2.9	2.875	
2005-07-29		2.825	2.875	2.825	
2005-08-01		2.85	3.05	2.975	
2005-08-02		2.95	2.975	2.95	
2005-08-03		2.925	2.975	2.925	
2005-08-04		2.9	2.925	2.9	
2005-08-05		2.9	2.925	2.9	
2005-08-08		2.85	2.9	2.875	
2005-08-09		2.9	2.95	2.9	
2005-08-10		2.9	2.975	2.95	
2005-08-11		2.95	3.025	3.0	
2005-08-15		2.9	2.975	2.9	
2005-08-16		2.8	2.9	2.8	
2005-08-17		2.775	2.825	2.825	
2005-08-18		2.775	2.875	2.8	
2005-08-19		2.825	2.875	2.875	
2005-08-22		2.85	2.925	2.9	
2005-08-23		2.875	2.925	2.9	
2005-08-24		2.925	2.95	2.925	
2005-08-25		2.9	2.95	2.9	
2005-08-26		2.875	2.925	2.875	
2005-08-29		2.875	2.925	2.9	
2005-08-30		2.875	2.95	2.925	
2005-08-31		2.925	2.975	2.975	
2005-09-01		2.95	2.975	2.95	
2005-09-02		2.85	2.95	2.9	
2005-09-05		2.85	2.95	2.85	
2005-09-06		2.85	2.875	2.875	
2005-09-07		2.875	2.875	2.875	
2005-09-08		2.875	2.9	2.9	
2005-09-09		2.85	2.9	2.875	
2005-09-12		2.85	2.9	2.875	
2005-09-13		2.775	2.875	2.8	
2005-09-14		2.8	2.875	2.875	
2005-09-15		2.85	2.925	2.875	
2005-09-16		2.875	2.9	2.9	
2005-09-19		2.875	2.9	2.9	
2005-09-20		2.875	2.925	2.925	
2005-09-21		2.925	3.025	3.0	
2005-09-22		3.0	3.025	3.025	
2005-09-23		3.0	3.05	3.05	
2005-09-26		3.025	3.05	3.05	
2005-09-27		3.025	3.05	3.025	
2005-09-28		3.025	3.075	3.025	
2005-09-29		3.025	3.05	3.025	
2005-09-30		3.05	3.1	3.1	
2005-10-03		3.05	3.1	3.075	
2005-10-04		3.0	3.075	3.0	
2005-10-05		3.0	3.025	3.025	
2005-10-06		3.0	3.05	3.025	
2005-10-07		3.025	3.05	3.025	
2005-10-10		3.025	3.075	3.025	
2005-10-11		2.975	3.05	3.025	
2005-10-12		2.925	3.025	2.925	
2005-10-13		2.925	3.025	3.025	
2005-10-14		2.975	3.025	2.975	
2005-10-17		2.925	3.025	3.025	
2005-10-18		2.975	3.0	2.975	
2005-10-19		2.95	2.975	2.975	
2005-10-20		2.975	3.025	3.025	
2005-10-21		3.0	3.05	3.05	
2005-10-25		2.975	3.05	3.0	
2005-10-26		2.975	3.0	3.0	
2005-10-27		2.975	3.0	3.0	
2005-10-28		2.975	3.0	3.0	
2005-10-31		2.975	3.0	3.0	
2005-11-01		3.0	3.025	3.025	
2005-11-02		3.0	3.025	3.0	
2005-11-03		2.95	3.025	3.025	
2005-11-04		2.975	3.0	3.0	
2005-11-07		2.975	3.025	3.025	
2005-11-08		2.975	3.0	3.0	
2005-11-09		2.95	3.0	3.0	
2005-11-10		2.975	3.0	3.0	
2005-11-11		2.975	3.0	3.0	
2005-11-14		2.975	3.0	2.975	
2005-11-15		2.975	3.0	3.0	
2005-11-16		2.95	3.0	2.975	
2005-11-17		2.9	2.95	2.95	
2005-11-18		2.925	3.0	3.0	
2005-11-21		3.0	3.025	3.025	
2005-11-22		2.975	3.025	3.0	
2005-11-23		2.925	3.0	3.0	
2005-11-24		2.925	3.0	2.925	
2005-11-25		2.925	2.95	2.925	
2005-11-28		2.9	2.95	2.95	
2005-11-29		2.9	2.925	2.925	
2005-11-30		2.875	2.925	2.875	
2005-12-01		2.85	2.9	2.9	
2005-12-02		2.825	2.9	2.85	
2005-12-06		2.85	2.95	2.9	
2005-12-07		2.875	2.925	2.9	
2005-12-08		2.875	2.9	2.875	
2005-12-09		2.875	2.9	2.9	
2005-12-13		2.9	2.975	2.95	
2005-12-14		2.95	3.025	3.025	
2005-12-15		3.0	3.025	3.0	
2005-12-16		2.95	3.0	2.95	
2005-12-19		2.925	2.975	2.925	
2005-12-20		2.9	2.925	2.925	
2005-12-21		2.9	2.925	2.9	
2005-12-22		2.9	2.925	2.9	
2005-12-23		2.9	2.95	2.95	
2005-12-26		2.925	2.95	2.925	
2005-12-27		2.9	2.925	2.925	
2005-12-28		2.925	2.95	2.95	
2005-12-29		2.925	2.95	2.95	
2005-12-30		2.925	2.95	2.95	
					0
2006-01-03		2.925	2.95	2.925	
