Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-19		0.554982184	0.602825476	0.554982184	512732697
2009-08-20		0.540629196	0.57890383	0.550197855	167969629
2009-08-21		0.526276209	0.554982184	0.526276209	85900025
2009-08-24		0.535844867	0.569335171	0.559766513	179934525
2009-08-25		0.554982184	0.57890383	0.564550842	121809344
2009-08-26		0.564550842	0.57890383	0.564550842	83710377
2009-08-27		0.559766513	0.57890383	0.559766513	64836675
2009-08-28		0.564550842	0.588472488	0.574119501	100900666
2009-08-31		0.574119501	0.57890383	0.57890383	30300172
2009-09-01		0.57890383	0.598041146	0.583688159	70674902
2009-09-02		0.574119501	0.583688159	0.57890383	13174678
2009-09-03		0.57890383	0.588472488	0.57890383	28331662
2009-09-04		0.57890383	0.598041146	0.57890383	91789252
2009-09-07		0.574119501	0.583688159	0.57890383	37170519
2009-09-08		0.57890383	0.593256817	0.583688159	69051268
2009-09-09		0.57890383	0.588472488	0.57890383	23392621
2009-09-10		0.57890383	0.588472488	0.57890383	45668262
2009-09-11		0.57890383	0.617178463	0.598041146	181671028
2009-09-14		0.607609805	0.63631578	0.617178463	236923497
2009-09-15		0.612394134	0.631531451	0.612394134	70915271
2009-09-16		0.612394134	0.621962792	0.617178463	41220825
2009-09-17		0.598041146	0.621962792	0.602825476	40327074
2009-09-18		0.602825476	0.612394134	0.607609805	8848471
2009-09-21		0.602825476	0.617178463	0.607609805	20922055
2009-09-22		0.607609805	0.626747122	0.621962792	60747492
2009-09-23		0.626747122	0.650668767	0.63631578	139502106
2009-09-24		0.621962792	0.641100109	0.626747122	29309020
2009-09-25		0.612394134	0.631531451	0.612394134	24602822
2009-09-28		0.612394134	0.626747122	0.617178463	34342118
2009-09-29		0.617178463	0.626747122	0.617178463	19841444
2009-09-30		0.617178463	0.631531451	0.626747122	47255527
2009-10-01		0.621962792	0.631531451	0.626747122	18255850
2009-10-02		0.617178463	0.626747122	0.621962792	14750239
2009-10-05		0.607609805	0.621962792	0.612394134	28439514
2009-10-06		0.612394134	0.621962792	0.612394134	8007810
2009-10-07		0.612394134	0.621962792	0.617178463	15228049
2009-10-08		0.612394134	0.621962792	0.617178463	20989358
2009-10-09		0.612394134	0.621962792	0.617178463	11813568
2009-10-12		0.612394134	0.617178463	0.612394134	14219757
2009-10-13		0.607609805	0.617178463	0.607609805	10449531
2009-10-14		0.57890383	0.607609805	0.583688159	26660372
2009-10-15		0.526276209	0.593256817	0.540629196	37330207
2009-10-16		0.535844867	0.559766513	0.554982184	14363142
2009-10-19		0.554982184	0.57890383	0.57890383	9940787
2009-10-20		0.574119501	0.593256817	0.574119501	8577169
2009-10-21		0.574119501	0.621962792	0.607609805	100323782
2009-10-22		0.57890383	0.602825476	0.588472488	31631184
2009-10-26		0.583688159	0.593256817	0.593256817	8263227
2009-10-27		0.583688159	0.598041146	0.588472488	14532026
2009-10-28		0.583688159	0.607609805	0.588472488	18774209
2009-10-29		0.57890383	0.593256817	0.588472488	13128277
2009-10-30		0.574119501	0.598041146	0.574119501	21358062
2009-11-02		0.569335171	0.583688159	0.574119501	14106470
2009-11-03		0.574119501	0.598041146	0.588472488	28328736
2009-11-04		0.593256817	0.626747122	0.617178463	72421020
2009-11-05		0.612394134	0.631531451	0.612394134	79495784
2009-11-06		0.612394134	0.621962792	0.612394134	9577936
2009-11-09		0.602825476	0.617178463	0.607609805	26431709
2009-11-10		0.598041146	0.617178463	0.598041146	34120143
2009-11-11		0.598041146	0.607609805	0.602825476	14753165
2009-11-12		0.588472488	0.602825476	0.588472488	10212508
2009-11-13		0.588472488	0.598041146	0.593256817	7581836
2009-11-16		0.593256817	0.598041146	0.598041146	4003905
2009-11-17		0.588472488	0.598041146	0.593256817	17105428
2009-11-18		0.588472488	0.598041146	0.588472488	3544906
2009-11-19		0.588472488	0.593256817	0.588472488	2869785
2009-11-20		0.583688159	0.593256817	0.588472488	6688084
2009-11-23		0.57890383	0.593256817	0.588472488	13253686
2009-11-24		0.574119501	0.583688159	0.57890383	12471549
2009-11-25		0.574119501	0.588472488	0.588472488	5228737
2009-11-26		0.57890383	0.588472488	0.57890383	3414062
2009-11-27		0.569335171	0.588472488	0.57890383	18361194
2009-11-30		0.57890383	0.588472488	0.588472488	3178293
2009-12-01		0.583688159	0.593256817	0.588472488	1940501
2009-12-02		0.583688159	0.593256817	0.593256817	7387033
2009-12-03		0.593256817	0.612394134	0.602825476	18732824
2009-12-04		0.602825476	0.612394134	0.607609805	20030394
2009-12-08		0.607609805	0.612394134	0.612394134	4681116
2009-12-09		0.602825476	0.612394134	0.602825476	4597509
2009-12-11		0.602825476	0.626747122	0.617178463	24668035
2009-12-14		0.612394134	0.621962792	0.612394134	11789740
2009-12-15		0.617178463	0.626747122	0.626747122	20871891
2009-12-16		0.621962792	0.626747122	0.621962792	15919891
2009-12-17		0.617178463	0.621962792	0.617178463	10525195
2009-12-18		0.612394134	0.626747122	0.617178463	15365999
2009-12-21		0.621962792	0.631531451	0.631531451	19274593
2009-12-22		0.626747122	0.641100109	0.626747122	25224434
2009-12-23		0.626747122	0.631531451	0.631531451	3690799
2009-12-24		0.621962792	0.631531451	0.621962792	3985093
2009-12-25		0.621962792	0.626747122	0.621962792	7322238
2009-12-28		0.621962792	0.626747122	0.626747122	1823453
2009-12-29		0.621962792	0.631531451	0.626747122	6242881
2009-12-30		0.621962792	0.626747122	0.621962792	5885464
2010-01-04		0.617178463	0.621962792	0.617178463	1881559
2010-01-05		0.617178463	0.626747122	0.617178463	5134680
2010-01-06		0.621962792	0.631531451	0.626747122	7976457
2010-01-07		0.621962792	0.631531451	0.626747122	9238494
2010-01-08		0.626747122	0.631531451	0.626747122	5250056
2010-01-11		0.626747122	0.631531451	0.631531451	9796984
2010-01-12		0.626747122	0.631531451	0.626747122	11542266
2010-01-13		0.626747122	0.63631578	0.631531451	43397097
2010-01-14		0.631531451	0.63631578	0.631531451	11599954
2010-01-15		0.63631578	0.688943401	0.674590413	177334788
2010-01-18		0.665021755	0.722433705	0.703296388	97943929
2010-01-19		0.688943401	0.722433705	0.703296388	59171931
2010-01-20		0.679374742	0.708080717	0.69372773	29004693
2010-01-21		0.669806084	0.69372773	0.679374742	16552372
2010-01-22		0.660237426	0.669806084	0.669806084	25387467
2010-01-25		0.665021755	0.703296388	0.679374742	20993120
2010-01-26		0.660237426	0.688943401	0.660237426	11520946
2010-01-27		0.641100109	0.660237426	0.645884438	18003359
2010-01-28		0.631531451	0.660237426	0.645884438	10999243
2010-01-29		0.631531451	0.655453097	0.655453097	4108412
2010-02-01		0.63631578	0.660237426	0.655453097	4404797
2010-02-02		0.655453097	0.665021755	0.665021755	4016028
2010-02-03		0.665021755	0.684159072	0.674590413	8517390
2010-02-04		0.665021755	0.679374742	0.669806084	2689196
2010-02-05		0.655453097	0.665021755	0.660237426	6431413
2010-02-08		0.655453097	0.669806084	0.665021755	473211
2010-02-09		0.655453097	0.665021755	0.655453097	1866510
2010-02-10		0.660237426	0.669806084	0.660237426	1790846
2010-02-11		0.660237426	0.679374742	0.674590413	4601272
2010-02-12		0.674590413	0.688943401	0.674590413	9853000
2010-02-15		0.665021755	0.679374742	0.674590413	2032886
2010-02-16		0.665021755	0.679374742	0.674590413	2407861
2010-02-17		0.684159072	0.688943401	0.688943401	6042226
2010-02-18		0.684159072	0.708080717	0.684159072	7986490
2010-02-19		0.684159072	0.69372773	0.688943401	4509723
2010-02-22		0.688943401	0.698512059	0.688943401	10476285
2010-02-23		0.69372773	0.708080717	0.698512059	18036802
2010-02-24		0.688943401	0.703296388	0.698512059	13039236
2010-02-25		0.698512059	0.746355351	0.732002363	59426095
2010-02-26		0.703296388	0.727218034	0.717649376	11060275
2010-03-02		0.712865047	0.732002363	0.727218034	10168614
2010-03-03		0.712865047	0.727218034	0.722433705	5402220
2010-03-04		0.717649376	0.736786692	0.727218034	3151957
2010-03-05		0.69372773	0.736786692	0.708080717	19166741
2010-03-08		0.688943401	0.717649376	0.688943401	11640921
2010-03-09		0.679374742	0.698512059	0.688943401	8458866
2010-03-10		0.688943401	0.69372773	0.69372773	1793772
2010-03-11		0.69372773	0.708080717	0.703296388	4821992
2010-03-12		0.69372773	0.708080717	0.708080717	1766182
2010-03-15		0.703296388	0.708080717	0.703296388	1001603
2010-03-16		0.708080717	0.717649376	0.717649376	2847630
2010-03-17		0.712865047	0.727218034	0.717649376	5781792
2010-03-18		0.708080717	0.722433705	0.712865047	4008921
2010-03-19		0.712865047	0.722433705	0.712865047	10602949
2010-03-22		0.717649376	0.727218034	0.717649376	9840460
2010-03-23		0.717649376	0.775061326	0.760708338	55072715
2010-03-24		0.75113968	0.818120288	0.765492667	51652800
2010-03-25		0.755924009	0.770276997	0.765492667	4770574
2010-03-26		0.770276997	0.832473276	0.789414313	43374105
2010-03-29		0.789414313	0.851610593	0.851610593	35026854
2010-03-30		0.832473276	0.899453884	0.851610593	42744132
2010-03-31		0.851610593	0.880316568	0.861179251	16554880
2010-04-01		0.851610593	0.894669555	0.875532238	31882421
2010-04-02		0.885100897	0.937728518	0.92337553	42696476
2010-04-05		0.909022543	0.971218822	0.961650164	50373624
2010-04-07		0.928159859	0.999924797	0.947297176	49049718
2010-04-08		0.894669555	0.947297176	0.918591201	22015625
2010-04-09		0.899453884	0.928159859	0.928159859	8998544
2010-04-12		0.894669555	0.928159859	0.928159859	13962250
2010-04-16		0.861179251	0.909022543	0.861179251	20352278
2010-04-19		0.770276997	0.842041934	0.803767301	15472179
2010-04-20		0.818120288	0.851610593	0.846826263	9226789
2010-04-21		0.832473276	0.875532238	0.832473276	24111635
2010-04-22		0.837257605	0.861179251	0.837257605	5478301
2010-04-23		0.822904618	0.856394922	0.842041934	9114339
2010-04-26		0.837257605	0.875532238	0.842041934	26647413
2010-04-27		0.80855163	0.822904618	0.813335959	9829591
2010-04-28		0.794198643	0.813335959	0.794198643	5733719
2010-04-29		0.794198643	0.80855163	0.803767301	8257793
2010-04-30		0.803767301	0.818120288	0.813335959	7129108
2010-05-04		0.832473276	0.851610593	0.851610593	17745434
2010-05-06		0.832473276	0.851610593	0.842041934	9597583
2010-05-07		0.822904618	0.837257605	0.832473276	7490705
2010-05-10		0.832473276	0.842041934	0.832473276	3796143
2010-05-11		0.837257605	0.846826263	0.837257605	2483106
2010-05-12		0.832473276	0.842041934	0.832473276	3988855
2010-05-13		0.827688947	0.861179251	0.832473276	30582343
2010-05-14		0.813335959	0.842041934	0.837257605	7228599
2010-05-17		0.818120288	0.832473276	0.827688947	4581206
2010-05-18		0.822904618	0.832473276	0.827688947	2576327
2010-05-19		0.822904618	0.837257605	0.837257605	6359930
2010-05-24		0.813335959	0.846826263	0.813335959	16080415
2010-05-25		0.798982972	0.813335959	0.803767301	6517528
2010-05-26		0.789414313	0.813335959	0.798982972	6015054
2010-05-27		0.794198643	0.80855163	0.803767301	7238214
2010-05-31		0.803767301	0.822904618	0.822904618	2289558
2010-06-01		0.80855163	0.827688947	0.813335959	4028568
2010-06-02		0.80855163	0.822904618	0.80855163	11360840
2010-06-03		0.813335959	0.851610593	0.837257605	74141637
2010-06-04		0.832473276	0.851610593	0.832473276	43801333
2010-06-07		0.822904618	0.885100897	0.885100897	53702408
2010-06-08		0.846826263	0.904238213	0.846826263	50121969
2010-06-09		0.851610593	0.889885226	0.880316568	34111783
2010-06-10		0.875532238	0.889885226	0.875532238	12234526
2010-06-11		0.875532238	0.918591201	0.894669555	55838967
2010-06-14		0.899453884	0.92337553	0.913806872	16629708
2010-06-15		0.913806872	0.942512847	0.932944188	29355421
2010-06-16		0.913806872	0.947297176	0.918591201	14303781
2010-06-17		0.928159859	0.961650164	0.947297176	24961075
2010-06-18		0.952081505	0.971218822	0.952081505	12879966
2010-06-21		0.937728518	0.961650164	0.937728518	11116710
2010-06-22		0.942512847	0.999924797	0.976003151	63379418
2010-06-23		0.971218822	1.023846443	1.009493455	74453071
2010-06-24		1.023846443	1.062121076	1.033415101	69993511
2010-06-25		1.019062114	1.047768089	1.03819943	14782845
2010-06-28		1.03819943	1.071689734	1.071689734	24456093
2010-06-29		1.071689734	1.114748697	1.105180039	43479449
2010-06-30		1.081258393	1.124317355	1.086042722	24349495
2010-07-02		1.057336747	1.10039571	1.071689734	20350188
2010-07-05		1.057336747	1.09561138	1.090827051	10065778
2010-07-06		1.09561138	1.143454672	1.114748697	22679459
2010-07-07		1.119533026	1.172160647	1.162591989	37058068
2010-07-08		1.167376318	1.220003939	1.196082293	31859011
2010-07-09		1.208043116	1.243925585	1.220003939	13152941
2010-07-12		1.243925585	1.327651345	1.327651345	37177625
2010-07-13		1.279808053	1.363533814	1.315690522	35190304
2010-07-14		1.255886408	1.351572991	1.255886408	29092479
2010-07-15		1.267847231	1.315690522	1.303729699	14940025
2010-07-16		1.339612168	1.626671918	1.519024512	133464896
2010-07-19		1.47118122	1.626671918	1.507063689	75532428
2010-07-20		1.483142043	1.554906981	1.530985335	55966884
2010-07-21		1.495102866	1.554906981	1.519024512	20302532
2010-07-22		1.507063689	1.530985335	1.519024512	6044316
2010-07-23		1.483142043	1.519024512	1.495102866	17165624
2010-07-27		1.315690522	1.542946158	1.363533814	76576252
2010-07-28		1.315690522	1.411377106	1.38745546	28273138
2010-07-29		1.38745546	1.47118122	1.447259574	19222339
