Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-10-26		40.05643775	44.2859995	43.788404	309790381
2004-10-27		41.3004265	43.04201075	41.54922425	137625943
2004-10-28		39.3100445	42.2956175	39.80764	126630365
2004-10-29		38.812449	40.802831	40.3052355	41402806
2004-11-01		40.05643775	41.05162875	40.55403325	19212191
2004-11-02		40.802831	41.798022	41.3004265	20785859
2004-11-03		41.05162875	43.2908085	43.2908085	48956531
2004-11-04		42.54441525	44.783595	44.783595	72480257
2004-11-05		42.793213	45.2811905	42.793213	59806208
2004-11-08		41.798022	43.2908085	41.798022	31105787
2004-11-09		41.54922425	43.788404	43.2908085	34122394
2004-11-10		41.798022	43.53960625	42.04681975	35345174
2004-11-11		42.04681975	43.04201075	42.793213	26722809
2004-11-12		42.54441525	44.03720175	43.53960625	48484863
2004-11-15		43.788404	44.783595	44.03720175	29098333
2004-11-16		43.2908085	44.53479725	44.03720175	25062726
2004-11-17		43.2908085	44.2859995	43.788404	13789614
2004-11-18		43.04201075	44.03720175	43.04201075	13604524
2004-11-19		42.54441525	43.788404	42.793213	20397792
2004-11-22		42.04681975	42.793213	42.54441525	18158624
2004-11-23		42.54441525	43.2908085	43.2908085	9362926
2004-11-24		42.54441525	43.53960625	42.793213	11593251
2004-11-25		42.793213	44.53479725	43.53960625	30863020
2004-11-26		42.793213	43.788404	43.53960625	10122278
2004-11-29		43.2908085	44.03720175	44.03720175	10077261
2004-11-30		43.2908085	44.03720175	43.788404	14620409
2004-12-01		43.788404	44.783595	44.03720175	30701744
2004-12-02		43.53960625	44.53479725	43.788404	24210427
2004-12-03		42.793213	44.03720175	43.2908085	
2004-12-03		42.793213	44.03720175	43.2908085	23528046
					0
2004-12-07		42.793213	43.2908085	42.793213	7941390
2004-12-08		42.2956175	42.793213	42.54441525	10200654
2004-12-09		42.54441525	43.04201075	42.793213	4349818
2004-12-09		42.54441525	43.04201075	42.793213	
					0
2004-12-13		42.54441525	43.788404	43.2908085	11769198
2004-12-14		43.2908085	44.03720175	43.2908085	6606972
2004-12-15		43.788404	44.783595	44.783595	37365792
2004-12-16		44.783595	47.2715725	47.02277475	63061964
2004-12-17		46.52517925	47.769168	46.52517925	30346235
2004-12-20		47.2715725	49.01315675	48.764359	41337793
2004-12-21		48.51556125	50.2571455	50.2571455	30334076
2004-12-22		49.51075225	51.2523365	49.75955	26982257
2004-12-23		48.51556125	50.2571455	48.764359	22419113
2004-12-24		49.01315675	50.2571455	50.2571455	11656656
2004-12-27		49.01315675	50.754741	50.2571455	25465764
2004-12-28		49.51075225	50.754741	49.75955	14609959
2004-12-29		49.75955	51.2523365	50.754741	12461226
2004-12-30		50.2571455	51.2523365	50.754741	
2004-12-30		50.2571455	51.2523365	50.754741	13477513
					0
2005-01-04		49.2619545	51.2523365	50.754741	33987244
2005-01-05		49.51075225	51.2523365	49.75955	26344591
2005-01-06		49.2619545	50.2571455	49.51075225	16567272
2005-01-07		49.51075225	50.2571455	49.75955	11612544
2005-01-10		49.2619545	50.2571455	49.51075225	18864117
2005-01-11		48.764359	49.75955	49.01315675	14126333
2005-01-12		49.01315675	49.75955	49.2619545	13266699
2005-01-13		49.51075225	50.2571455	49.75955	16686344
2005-01-14		49.51075225	50.2571455	50.2571455	10549432
2005-01-17		49.75955	51.749932	51.749932	36708028
2005-01-18		51.749932	53.2427185	52.2475275	36103220
2005-01-19		51.749932	52.745123	51.749932	17345313
2005-01-20		50.754741	52.2475275	52.2475275	8640652
2005-01-21		50.754741	52.2475275	51.2523365	11298936
2005-01-24		50.754741	51.749932	51.2523365	9233202
2005-01-25		50.754741	51.749932	51.2523365	14467876
2005-01-26		51.2523365	52.2475275	51.2523365	8241131
2005-01-27		51.749932	52.745123	52.2475275	11899926
2005-01-28		51.749932	52.745123	52.2475275	4183819
2005-01-31		51.2523365	52.2475275	51.749932	5374244
2005-02-01		51.2523365	52.745123	51.749932	7686162
2005-02-02		51.2523365	52.2475275	51.2523365	6222926
2005-02-03		51.2523365	53.740314	53.2427185	30484399
2005-02-04		52.745123	53.740314	52.745123	13616381
2005-02-07		52.745123	54.735505	54.2379095	20173112
2005-02-08		53.740314	54.735505	54.2379095	12745593
2005-02-09		54.2379095	55.2331005	55.2331005	14669545
2005-02-10		54.2379095	55.730696	55.730696	22790298
2005-02-11		54.2379095	55.730696	54.2379095	21975580
2005-02-14		54.735505	55.730696	54.735505	15042539
2005-02-15		54.735505	55.730696	55.2331005	16572497
2005-02-16		55.730696	57.2234825	56.2282915	37326302
2005-02-17		56.725887	59.2138645	58.2186735	31421606
2005-02-18		57.2234825	59.71146	59.71146	26775061
2005-02-21		57.721078	60.2090555	58.716269	23575072
2005-02-22		57.721078	60.2090555	59.71146	20453963
2005-02-24		58.716269	60.2090555	59.71146	24830007
2005-02-25		61.2042465	64.1898195	63.692224	40920386
2005-02-28		64.1898195	67.672988	67.1753925	40250163
2005-03-01		65.1850105	67.672988	66.1802015	39844512
2005-03-02		61.2042465	65.1850105	61.701842	77274513
2005-03-03		60.706651	63.1946285	62.697033	22008438
2005-03-04		62.697033	64.687415	64.687415	25423260
2005-03-07		65.682606	68.1705835	67.672988	40343913
2005-03-08		64.687415	67.1753925	64.687415	41595934
2005-03-09		63.1946285	66.1802015	65.1850105	29665963
2005-03-10		63.692224	66.1802015	66.1802015	28736192
2005-03-11		64.687415	66.1802015	64.687415	19409038
2005-03-14		61.701842	64.687415	62.1994375	36567050
2005-03-15		61.701842	63.1946285	61.701842	15197183
2005-03-16		61.2042465	63.1946285	62.697033	15625643
2005-03-17		62.1994375	65.682606	65.1850105	28064461
2005-03-18		65.682606	67.1753925	66.1802015	36698784
2005-03-21		65.1850105	66.677797	65.1850105	15492503
2005-03-22		64.687415	66.1802015	65.1850105	17007991
2005-03-23		63.692224	65.1850105	63.692224	20793093
2005-03-24		62.697033	64.1898195	63.1946285	20209487
2005-03-25		62.1994375	63.692224	63.1946285	7938074
2005-03-28		62.697033	63.692224	63.1946285	3840770
2005-03-29		61.2042465	63.1946285	61.701842	14743401
2005-03-30		61.2042465	62.697033	61.701842	14191446
2005-03-31		62.697033	63.692224	62.697033	16970511
2005-04-01		61.2042465	63.692224	63.1946285	17995540
2005-04-04		61.701842	63.692224	63.692224	17503775
2005-04-05		63.1946285	65.1850105	63.692224	14409495
2005-04-07		62.697033	64.1898195	63.692224	14921758
2005-04-08		63.1946285	66.677797	65.682606	28304214
2005-04-11		65.1850105	67.1753925	67.1753925	14044238
2005-04-12		66.677797	68.668179	67.672988	24115069
2005-04-18		64.1898195	65.682606	65.1850105	46986759
2005-04-19		64.687415	65.682606	65.1850105	12098381
2005-04-20		65.1850105	66.1802015	65.1850105	13454904
2005-04-21		64.1898195	65.682606	64.687415	15407595
2005-04-22		64.1898195	65.682606	64.1898195	9717732
2005-04-25		62.697033	64.687415	63.1946285	13475704
2005-04-26		63.1946285	64.1898195	63.692224	4463163
2005-04-27		63.692224	65.1850105	64.687415	6874861
2005-04-28		63.692224	64.687415	63.692224	4377652
2005-04-29		63.1946285	64.1898195	64.1898195	8115728
2005-05-03		63.1946285	64.687415	63.692224	8398186
2005-05-04		62.697033	64.1898195	63.1946285	11486337
2005-05-06		62.697033	64.1898195	64.1898195	10158050
2005-05-09		63.692224	64.687415	64.1898195	5626256
2005-05-10		63.1946285	64.687415	63.692224	4761297
2005-05-11		63.1946285	63.692224	63.1946285	7722537
2005-05-12		63.1946285	63.692224	63.1946285	4240492
2005-05-13		61.701842	63.1946285	62.1994375	13060005
2005-05-16		58.716269	61.701842	58.716269	26286813
2005-05-17		54.735505	58.716269	56.725887	44836317
2005-05-18		56.725887	58.2186735	57.721078	26408498
2005-05-19		56.725887	58.716269	56.725887	11071543
2005-05-20		56.725887	57.721078	57.2234825	4405787
2005-05-24		56.725887	58.2186735	57.2234825	8237313
2005-05-25		57.2234825	58.2186735	57.721078	5174584
2005-05-26		57.721078	59.2138645	58.2186735	19050212
2005-05-27		57.721078	58.716269	58.2186735	5157703
2005-05-30		57.721078	58.716269	58.2186735	3237971
2005-05-31		56.2282915	58.716269	58.2186735	9520283
2005-06-01		57.721078	58.716269	57.721078	2707520
2005-06-02		58.716269	60.2090555	60.2090555	17907215
2005-06-03		59.2138645	60.706651	60.2090555	9230589
2005-06-06		60.706651	61.701842	61.701842	6149573
2005-06-07		61.2042465	62.1994375	61.2042465	8370252
2005-06-08		61.2042465	62.1994375	61.701842	8372161
2005-06-09		60.2090555	61.701842	60.706651	5425993
2005-06-10		60.2090555	61.2042465	60.2090555	8221637
2005-06-13		59.2138645	60.706651	59.71146	5436142
2005-06-14		59.71146	60.706651	59.71146	6722528
2005-06-15		59.71146	60.2090555	59.71146	3003644
2005-06-16		60.2090555	61.701842	61.2042465	19138637
2005-06-17		60.706651	62.1994375	61.701842	9624383
2005-06-20		61.701842	62.697033	62.1994375	10544006
2005-06-21		61.701842	63.692224	63.1946285	18060653
2005-06-22		62.697033	63.692224	62.697033	14604030
2005-06-23		62.697033	64.1898195	63.692224	9088104
2005-06-24		63.692224	64.687415	64.1898195	10859322
2005-06-27		62.697033	64.1898195	63.1946285	11547029
2005-06-28		62.1994375	63.692224	62.697033	6625059
2005-06-29		62.1994375	63.1946285	62.1994375	3852526
2005-06-30		61.701842	63.1946285	63.1946285	9688491
2005-07-04		61.2042465	62.697033	62.1994375	4289628
2005-07-05		61.2042465	62.1994375	61.701842	2302874
2005-07-06		60.706651	62.1994375	61.2042465	4795159
2005-07-07		59.2138645	61.2042465	59.2138645	12734037
2005-07-08		57.721078	60.2090555	59.71146	8394971
2005-07-11		59.2138645	60.706651	59.2138645	4643128
2005-07-12		59.2138645	60.706651	60.706651	3320066
2005-07-13		60.706651	61.701842	61.2042465	3096591
2005-07-14		60.706651	61.701842	60.706651	4289829
2005-07-15		59.2138645	60.706651	59.2138645	9201550
2005-07-18		58.716269	59.71146	58.716269	4089566
2005-07-19		57.721078	59.2138645	57.721078	7885621
2005-07-20		56.725887	58.716269	57.2234825	10894290
2005-07-21		56.725887	57.721078	57.721078	3270327
2005-07-25		57.721078	58.716269	58.2186735	7740524
2005-07-26		56.725887	58.2186735	57.2234825	4421965
2005-07-27		56.725887	59.2138645	59.2138645	11158963
2005-07-28		58.716269	60.2090555	58.716269	11745182
2005-07-29		59.2138645	59.71146	59.2138645	5546975
2005-08-01		59.71146	60.706651	60.706651	6780507
2005-08-02		60.2090555	61.2042465	60.706651	11578581
2005-08-03		59.71146	61.2042465	60.2090555	6654300
2005-08-04		59.2138645	60.706651	59.2138645	5403686
2005-08-05		59.2138645	60.2090555	59.2138645	5286221
2005-08-08		59.71146	60.2090555	59.71146	3118496
2005-08-09		59.71146	61.2042465	60.2090555	6142037
2005-08-10		59.71146	60.706651	59.71146	2718473
2005-08-11		59.2138645	60.2090555	59.2138645	3526056
2005-08-15		58.716269	59.71146	59.2138645	4897853
2005-08-16		59.2138645	60.2090555	59.2138645	4074393
2005-08-17		58.716269	59.71146	59.2138645	3748928
2005-08-18		58.716269	60.2090555	59.71146	3875436
2005-08-19		59.2138645	60.2090555	60.2090555	4885896
2005-08-22		60.2090555	61.701842	61.701842	9977984
2005-08-23		61.2042465	62.697033	61.701842	20215315
2005-08-24		61.701842	65.1850105	65.1850105	49851837
2005-08-25		64.1898195	66.1802015	64.687415	23383852
2005-08-26		63.692224	65.1850105	64.687415	10688199
2005-08-29		63.692224	65.682606	64.1898195	16452721
2005-08-30		63.692224	64.687415	64.1898195	4540033
2005-08-31		64.687415	67.1753925	66.1802015	32927950
2005-09-01		68.1705835	71.653752	71.653752	70088555
2005-09-02		70.1609655	72.648943	71.1561565	35792526
2005-09-05		70.658561	72.1513475	71.1561565	17624958
2005-09-06		68.668179	71.1561565	68.668179	15969095
2005-09-07		68.668179	69.66337	69.1657745	10379515
2005-09-08		67.672988	70.1609655	70.1609655	11755833
2005-09-09		70.1609655	72.1513475	71.1561565	19487615
2005-09-12		70.658561	72.648943	71.1561565	7540562
2005-09-13		70.1609655	71.653752	71.653752	8328853
2005-09-14		70.658561	73.1465385	73.1465385	12898428
2005-09-15		70.658561	73.644134	71.1561565	11912889
2005-09-16		69.66337	71.1561565	70.658561	8821120
2005-09-19		70.1609655	71.653752	70.658561	3966977
2005-09-20		71.653752	73.644134	73.1465385	15778478
2005-09-21		72.1513475	73.644134	73.1465385	12824171
2005-09-22		73.644134	76.1321115	76.1321115	30449632
2005-09-23		74.639325	76.1321115	75.634516	7478664
2005-09-26		72.648943	74.639325	72.648943	9858509
2005-09-27		73.1465385	74.1417295	73.644134	6938668
2005-09-28		72.648943	74.1417295	73.1465385	4058416
2005-09-29		73.644134	74.639325	74.1417295	6746041
2005-09-30		74.1417295	75.634516	74.639325	10092434
2005-10-03		73.1465385	74.639325	74.1417295	6013418
2005-10-04		73.644134	75.1369205	74.1417295	6752372
2005-10-05		72.648943	74.1417295	73.1465385	9775008
2005-10-06		70.1609655	72.1513475	70.658561	22075058
2005-10-07		69.1657745	70.658561	70.658561	10886955
2005-10-10		70.658561	72.1513475	71.1561565	6647166
2005-10-11		71.1561565	72.1513475	72.1513475	4137396
2005-10-12		71.653752	73.644134	71.653752	7812068
2005-10-13		70.1609655	72.1513475	70.658561	6772368
2005-10-14		69.1657745	70.658561	70.1609655	7962592
2005-10-17		69.66337	70.658561	69.66337	4319974
2005-10-18		70.1609655	71.1561565	70.1609655	3863579
2005-10-19		68.1705835	70.1609655	68.668179	13841765
2005-10-20		67.1753925	69.66337	67.672988	9593635
2005-10-21		65.682606	68.1705835	67.1753925	13454402
2005-10-25		66.677797	68.1705835	66.677797	6990517
2005-10-26		66.677797	68.668179	68.668179	4299677
2005-10-27		67.672988	69.66337	69.66337	3013290
2005-10-28		68.668179	70.1609655	69.66337	6057631
2005-10-31		69.1657745	70.1609655	70.1609655	3710845
2005-11-01		69.66337	71.1561565	70.658561	5919969
2005-11-02		71.1561565	72.648943	71.1561565	14395327
2005-11-03		71.1561565	72.1513475	71.1561565	3781987
2005-11-04		71.653752	72.648943	71.653752	7813675
2005-11-07		70.1609655	71.653752	70.658561	2796347
2005-11-08		68.668179	70.658561	69.1657745	9850370
2005-11-09		68.1705835	69.66337	68.668179	10852891
2005-11-10		67.672988	68.668179	68.1705835	4656694
2005-11-11		66.1802015	67.672988	66.677797	21715831
2005-11-14		66.1802015	67.1753925	66.677797	7028198
2005-11-15		66.1802015	67.672988	67.672988	9543997
2005-11-16		66.677797	67.672988	66.677797	4602433
2005-11-17		66.677797	67.672988	66.677797	3869508
2005-11-18		66.1802015	67.672988	67.1753925	5178905
2005-11-21		66.677797	67.672988	66.677797	3696978
2005-11-22		66.1802015	67.1753925	66.1802015	4018625
2005-11-23		66.1802015	67.672988	66.677797	4902074
2005-11-24		65.1850105	66.677797	66.1802015	13054478
2005-11-25		65.682606	66.1802015	65.682606	3748124
2005-11-28		64.687415	66.1802015	65.1850105	3211845
2005-11-29		64.687415	66.1802015	65.1850105	6378675
2005-11-30		61.701842	65.1850105	62.697033	21913582
2005-12-01		59.2138645	61.2042465	59.2138645	34444744
2005-12-02		58.716269	60.706651	59.2138645	16882085
2005-12-06		59.71146	62.697033	62.697033	24955209
2005-12-07		63.1946285	64.687415	63.692224	16206135
2005-12-08		62.697033	64.1898195	63.692224	9514053
2005-12-09		63.692224	65.1850105	64.687415	10328670
2005-12-13		63.1946285	65.682606	63.692224	8815694
2005-12-14		62.697033	64.1898195	63.692224	5834558
2005-12-15		62.697033	64.1898195	62.697033	3771135
2005-12-16		61.701842	62.697033	62.697033	5859277
2005-12-19		61.701842	63.1946285	62.697033	3437028
2005-12-20		62.1994375	63.1946285	62.697033	2032675
2005-12-21		62.1994375	63.692224	62.1994375	3371212
2005-12-22		62.1994375	62.697033	62.1994375	2172949
2005-12-23		62.1994375	63.1946285	63.1946285	1986452
2005-12-26		62.697033	63.1946285	62.697033	1132847
2005-12-27		62.697033	63.692224	63.1946285	2475906
2005-12-28		62.697033	63.692224	62.697033	1251016
2005-12-29		62.697033	63.692224	62.697033	1904759
2005-12-30		62.697033	63.692224	63.1946285	2340354
2005-12-30		62.697033	63.692224	63.1946285	
					0
2006-01-03		63.1946285	64.687415	64.1898195	
2006-01-04		65.1850105	66.677797	65.682606	
2006-01-05		64.687415	67.1753925	65.1850105	
2006-01-06		64.687415	65.682606	65.682606	
2006-01-09		66.1802015	67.672988	67.1753925	
2006-01-10		65.682606	67.1753925	66.1802015	
2006-01-11		65.1850105	66.677797	66.1802015	
2006-01-12		66.1802015	67.672988	67.1753925	
2006-01-13		67.672988	69.1657745	68.668179	
2006-01-16		67.1753925	68.1705835	67.672988	
2006-01-17		66.1802015	68.668179	67.672988	
2006-01-18		66.677797	68.1705835	66.677797	
2006-01-19		66.1802015	67.1753925	67.1753925	
2006-01-20		66.677797	67.672988	66.677797	
2006-01-23		66.677797	68.1705835	67.672988	
2006-01-24		67.1753925	68.1705835	67.1753925	
2006-01-25		67.1753925	68.668179	68.1705835	
2006-01-26		67.1753925	68.668179	67.1753925	
2006-01-27		67.1753925	67.672988	67.1753925	
2006-01-30		66.1802015	67.672988	66.677797	
2006-01-31		66.1802015	67.1753925	66.677797	
2006-02-01		65.1850105	66.677797	65.682606	
2006-02-02		62.697033	64.687415	62.697033	
2006-02-03		61.2042465	63.1946285	62.1994375	
2006-02-06		61.701842	62.697033	61.701842	
2006-02-07		61.701842	62.697033	62.1994375	
2006-02-08		60.2090555	62.1994375	60.706651	
2006-02-09		59.71146	61.2042465	60.2090555	
2006-02-10		59.71146	60.706651	60.2090555	
2006-02-14		57.2234825	59.71146	57.721078	
2006-02-15		57.721078	58.716269	57.721078	
2006-02-16		57.2234825	59.71146	59.2138645	
2006-02-17		59.71146	61.701842	61.2042465	
2006-02-20		59.71146	61.701842	61.2042465	
2006-02-21		60.706651	61.701842	60.706651	
2006-02-22		59.71146	61.2042465	60.706651	
2006-02-23		59.71146	61.2042465	60.706651	
2006-02-24		60.2090555	61.2042465	60.706651	
2006-02-27		60.2090555	61.701842	61.2042465	
2006-02-28		59.71146	60.706651	60.2090555	
2006-03-01		59.71146	60.706651	59.71146	
2006-03-02		60.2090555	61.2042465	60.706651	
2006-03-03		59.71146	61.2042465	60.2090555	
2006-03-06		59.71146	60.706651	60.2090555	
2006-03-07		60.2090555	61.701842	60.706651	
2006-03-08		60.2090555	61.2042465	61.2042465	
2006-03-09		60.706651	61.701842	61.2042465	
2006-03-10		61.701842	63.1946285	63.1946285	
2006-03-13		62.697033	64.1898195	63.692224	
2006-03-14		63.1946285	64.1898195	63.692224	
2006-03-15		64.1898195	65.682606	65.682606	
2006-03-16		65.1850105	66.1802015	65.682606	
2006-03-17		64.687415	66.1802015	65.1850105	
2006-03-20		63.692224	65.682606	64.1898195	
2006-03-21		63.692224	64.687415	64.1898195	
2006-03-22		63.692224	64.687415	63.692224	
2006-03-23		64.1898195	65.1850105	65.1850105	
2006-03-24		65.1850105	66.1802015	65.682606	
2006-03-27		62.1994375	63.1946285	63.1946285	
2006-03-28		61.2042465	62.697033	61.701842	
2006-03-29		61.2042465	62.697033	61.701842	
2006-03-30		62.1994375	64.1898195	63.692224	
2006-03-31		64.1898195	65.682606	65.682606	
2006-04-03		64.1898195	65.682606	65.1850105	
2006-04-04		65.1850105	66.677797	66.677797	
2006-04-05		68.1705835	69.66337	69.1657745	
2006-04-07		68.668179	70.1609655	68.668179	
2006-04-10		67.672988	69.1657745	67.672988	
2006-04-11		67.672988	69.1657745	68.1705835	
2006-04-12		67.672988	68.668179	68.1705835	
2006-04-17		69.1657745	70.1609655	69.1657745	
2006-04-18		69.66337	71.653752	70.1609655	
2006-04-20		71.653752	73.644134	73.1465385	
2006-04-21		70.658561	72.1513475	71.1561565	
2006-04-24		71.653752	73.1465385	71.653752	
2006-04-25		68.1705835	69.66337	68.1705835	
2006-04-26		66.677797	68.668179	68.1705835	
2006-04-27		67.672988	69.1657745	67.672988	
2006-04-28		66.677797	67.672988	67.1753925	
2006-05-02		67.1753925	68.668179	67.672988	
2006-05-03		68.1705835	69.1657745	68.1705835	
2006-05-04		66.677797	67.672988	67.1753925	
2006-05-08		66.677797	68.668179	67.672988	
2006-05-09		66.677797	67.672988	67.1753925	
2006-05-10		66.677797	67.672988	66.677797	
2006-05-11		66.677797	67.672988	67.1753925	
