Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-12-23					801460
2005-12-26					
2005-12-26					592338
					0
					0
2005-12-29					420024
2005-12-29					
					0
					0
					0
2006-01-04					1352538
2006-01-05					961900
2006-01-05					
					0
					0
2006-01-10					
2006-01-10					1407008
					0
					0
2006-01-13					922718
2006-01-13					
					0
2006-01-17					1302669
2006-01-18					1054662
2006-01-18					
					0
2006-01-20					418540
2006-01-23					489781
2006-01-24					934146
2006-01-25					
2006-01-25					809029
					0
2006-01-27					665508
2006-01-30					
2006-01-30					855039
					0
2006-02-01					
2006-02-01					418837
					0
2006-02-03					79403
2006-02-06					153316
2006-02-07					123187
2006-02-08					140997
2006-02-09					
2006-02-09					157026
					0
2006-02-14					704988
2006-02-14					
					0
2006-02-16					136248
2006-02-16					
					0
2006-02-20					30425
2006-02-21					212387
2006-02-22					190272
2006-02-23					225596
2006-02-24					113688
2006-02-24					
					0
					0
2006-03-01					
2006-03-01					277542
					0
					0
2006-03-06					272941
2006-03-07					37104
2006-03-07					
					0
2006-03-09					81630
2006-03-10					78661
2006-03-13					68866
2006-03-14					133279
2006-03-15					
2006-03-15					91574
					0
					0
					0
2006-03-21					
2006-03-21					429078
					0
2006-03-23					76435
2006-03-23					
					0
					0
2006-03-28					400730
2006-03-28					
					0
2006-03-30					422696
2006-03-31					87863
2006-03-31					
					0
2006-04-04					597681
2006-04-04					
					0
2006-04-07					208082
2006-04-10					178102
2006-04-11					99440
2006-04-12					42002
2006-04-17					121851
2006-04-18					577348
2006-04-20					273980
2006-04-21					306039
2006-04-24					277394
2006-04-25					61593
2006-04-26					96472
2006-04-27					117844
2006-04-28					72873
2006-05-02					62632
2006-05-02					
					0
					0
					0
2006-05-09					544399
2006-05-10					164596
2006-05-11					
2006-05-11					228861
					0
					0
					0
					0
2006-05-19					
2006-05-19					290009
					0
					0
					0
2006-05-25					435311
2006-05-26					58773
2006-05-26					
					0
2006-05-30					204372
2006-05-31					556124
2006-06-01					54914
2006-06-05					
2006-06-05					121406
					0
					0
2006-06-08					135209
2006-06-09					55656
2006-06-14					224408
2006-06-14					
					0
2006-06-16					34284
2006-06-19					10389
2006-06-20					117695
2006-06-21					44525
2006-06-22					209567
2006-06-23					70498
2006-06-26					22262
2006-06-27					178250
2006-06-28					4452
2006-06-29					202591
2006-06-30					83114
2006-06-30					
					0
2006-07-04					9201
2006-07-05					7717
2006-07-06					40815
2006-07-07					4452
2006-07-10					90832
2006-07-12					43041
2006-07-13					75693
2006-07-14					129124
2006-07-14					
					0
					0
2006-07-19					37104
2006-07-20					105377
2006-07-21					56399
2006-07-24					78810
2006-07-25					80146
2006-07-25					
					0
					0
2006-07-28					154355
2006-07-31					22262
2006-08-01					39776
2006-08-02					41260
2006-08-03					103744
2006-08-04					
2006-08-04					58180
					0
2006-08-08					123632
2006-08-09					
2006-08-09					128975
					0
2006-08-11					71240
2006-08-11					
					0
					0
					0
					0
2006-08-21					755599
2006-08-22					
2006-08-22					636270
					0
2006-08-24					311530
2006-08-25					294610
2006-08-28					1762173
2006-08-28					
					0
2006-08-30					531190
2006-08-31					549742
2006-08-31					
					0
2006-09-04					413345
2006-09-04					
					0
					0
					0
2006-09-08					188343
2006-09-11					258693
2006-09-12					325185
2006-09-12					
					0
2006-09-14					138622
2006-09-14					
					0
2006-09-18					149457
2006-09-19					
2006-09-19					289861
					0
2006-09-22					429671
2006-09-25					245632
2006-09-26					191608
2006-09-26					
					0
					0
2006-09-29					171423
2006-10-02					107751
2006-10-03					107603
2006-10-04					1929
2006-10-05					42299
2006-10-06					70350
2006-10-09					149605
2006-10-10					419282
2006-10-10					
					0
					0
					0
					0
2006-10-17					16029
2006-10-18					139958
2006-10-18					
					0
					0
					0
					0
					0
2006-10-27					
2006-10-27					119476
					0
					0
2006-11-01					215652
2006-11-02					447482
2006-11-03					478056
2006-11-03					
					0
2006-11-07					386036
2006-11-07					
					0
					0
2006-11-10					145004
2006-11-13					287189
2006-11-14					
2006-11-14					130608
					0
					0
					0
					0
					0
					0
					0
2006-11-24					798492
2006-11-27					
2006-11-27					876857
					0
					0
2006-11-30					1187051
2006-11-30					
					0
2006-12-04					810068
2006-12-06					166822
2006-12-06					
					0
					0
2006-12-12					831737
2006-12-13					211496
2006-12-14		2.053697005	2.60909934	2.324940006	
2006-12-15		2.350772673	2.467019673	2.402438006	
2006-12-18		2.208693006	2.41535434	2.208693006	216691
2006-12-19		1.575792671	2.131195006	1.743705005	3852501
2006-12-20		1.937450005	2.040780672	2.027864339	
2006-12-21		1.885784672	2.066613339	1.976199005	442138
2006-12-22		1.963282672	2.040780672	1.976199005	492601
2006-12-25		1.950366338	2.014948005	1.950366338	
2006-12-26		1.950366338	2.079529672	2.079529672	1144307
2006-12-27		2.027864339	2.144111339	2.027864339	23019426
2006-12-28		1.937450005	2.066613339	1.937450005	10084152
2006-12-29		1.924533672	2.002031672	1.963282672	5588405
2007-01-03		1.859952005	1.911617338	1.859952005	5364293
2007-01-04		1.808286671	1.898701005	1.821203005	2672870
2007-01-05		1.653290671	1.808286671	1.666207004	3931905
2007-01-08		1.666207004	1.756621338	1.679123338	2105466
2007-01-09		1.549960004	1.692039671	1.575792671	3046736
2007-01-10		1.562876337	1.627458004	1.614541671	1270908
2007-01-11		1.614541671	1.692039671	1.692039671	2265016
2007-01-12		1.704956004	1.847035672	1.769537671	10435607
2007-01-15		1.782454005	1.821203005	1.821203005	2629235
2007-01-16		1.769537671	1.847035672	1.795370338	1257105
2007-01-17		1.743705005	1.821203005	1.743705005	1762470
2007-01-18		1.730788671	1.795370338	1.756621338	368226
2007-01-19		1.756621338	1.756621338	1.756621338	277542
2007-01-22		1.743705005	1.782454005	1.756621338	339878
2007-01-23		1.730788671	1.782454005	1.769537671	874333
2007-01-24		1.743705005	1.756621338	1.743705005	1114920
2007-01-25		1.743705005	1.782454005	1.769537671	1646852
2007-01-26		1.769537671	1.911617338	1.898701005	5990768
2007-01-29		1.885784672	1.937450005	1.898701005	4295382
2007-01-30		1.885784672	1.911617338	1.885784672	1660804
2007-01-31		1.847035672	1.911617338	1.885784672	2401709
2007-02-01		1.898701005	1.937450005	1.898701005	977039
2007-02-02		1.885784672	1.937450005	1.924533672	1107054
2007-02-05		1.924533672	2.040780672	2.040780672	3176454
2007-02-06		2.040780672	2.092446006	2.040780672	8317674
2007-02-07		2.040780672	2.079529672	2.053697005	2034818
2007-02-08		2.066613339	2.144111339	2.079529672	3535034
2007-02-09		2.066613339	2.092446006	2.066613339	1441292
2007-02-12		2.040780672	2.079529672	2.040780672	719681
2007-02-13		2.027864339	2.040780672	2.027864339	500615
2007-02-14		2.040780672	2.105362339	2.079529672	2007658
2007-02-15		2.079529672	2.092446006	2.092446006	1301631
2007-02-16		2.092446006	2.169944006	2.118278672	6772043
2007-02-19		2.066613339	2.118278672	2.079529672	2932306
2007-02-20		2.040780672	2.092446006	2.066613339	2334179
2007-02-21		2.066613339	2.131195006	2.131195006	1107054
2007-02-22		2.118278672	2.131195006	2.118278672	431898
2007-02-23		2.066613339	2.131195006	2.066613339	456238
2007-02-26		2.040780672	2.066613339	2.066613339	837080
2007-02-27		1.989115339	2.053697005	2.014948005	575418
2007-02-28		1.937450005	2.014948005	1.989115339	1693901
2007-03-01		1.989115339	2.014948005	2.014948005	312866
2007-03-02		1.976199005	2.014948005	1.976199005	323700
2007-03-06		1.976199005	1.989115339	1.989115339	139513
2007-03-07		1.976199005	2.002031672	1.976199005	282737
2007-03-08		1.937450005	1.976199005	1.950366338	279323
2007-03-09		1.963282672	1.976199005	1.976199005	147379
2007-03-12		1.937450005	1.963282672	1.950366338	539798
2007-03-13		1.963282672	2.002031672	2.002031672	411713
2007-03-14		1.989115339	2.079529672	2.066613339	3732133
2007-03-15		2.066613339	2.182860339	2.092446006	7323566
2007-03-16		2.079529672	2.118278672	2.092446006	1250871
2007-03-19		2.079529672	2.118278672	2.079529672	759903
2007-03-20		2.066613339	2.105362339	2.066613339	755895
2007-03-21		2.053697005	2.118278672	2.053697005	376537
2007-03-22		2.053697005	2.118278672	2.118278672	1002122
2007-03-23		2.105362339	2.118278672	2.105362339	715229
2007-03-26		2.079529672	2.105362339	2.079529672	280807
2007-03-27		2.053697005	2.105362339	2.079529672	853258
2007-03-28		2.027864339	2.079529672	2.027864339	698457
2007-03-29		2.053697005	2.066613339	2.066613339	607328
2007-03-30		2.053697005	2.092446006	2.066613339	912477
2007-04-02		2.053697005	2.079529672	2.053697005	520949
2007-04-03		2.066613339	2.092446006	2.092446006	1277290
2007-04-04		2.092446006	2.144111339	2.144111339	1870519
2007-04-05		2.118278672	2.144111339	2.131195006	1719874
2007-04-09		2.079529672	2.092446006	2.092446006	565474
2007-04-10		2.092446006	2.092446006	2.092446006	482063
2007-04-11		2.092446006	2.118278672	2.092446006	288525
2007-04-12		2.092446006	2.092446006	2.092446006	187749
2007-04-17		2.105362339	2.131195006	2.131195006	831886
2007-04-18		2.131195006	2.157027672	2.131195006	470486
2007-04-19		2.131195006	2.428270673	2.350772673	34627096
2007-04-20		2.286191006	2.389521673	2.286191006	11828813
2007-04-23		2.273274673	2.363689006	2.337856339	7739881
2007-04-24		2.363689006	2.557434007	2.45410334	27464563
2007-04-25		2.428270673	2.49285234	2.441187006	3445537
2007-04-26		2.467019673	2.57035034	2.518685007	19017467
2007-04-27		2.479936007	2.544517673	2.49285234	5143594
2007-04-30		2.467019673	2.518685007	2.479936007	3886934
2007-05-02		2.479936007	2.596183007	2.53160134	6399512
2007-05-03		2.544517673	2.68659734	2.634932007	14603350
2007-05-04		2.60909934	2.699513674	2.660764674	7392581
2007-05-08		2.64784834	2.738262674	2.68659734	3654362
2007-05-09		2.634932007	2.738262674	2.634932007	4531516
2007-05-10		2.634932007	2.660764674	2.634932007	1825845
2007-05-11		2.634932007	2.64784834	2.64784834	543508
2007-05-14		2.634932007	2.712430007	2.64784834	1678465
2007-05-15		2.64784834	2.699513674	2.699513674	1448713
2007-05-16		2.712430007	2.777011674	2.712430007	2497736
2007-05-17		2.699513674	2.738262674	2.699513674	1139854
2007-05-18		2.699513674	2.751179007	2.712430007	1732044
2007-05-21		2.699513674	2.751179007	2.751179007	1012660
2007-05-22		2.777011674	2.854509674	2.828677007	3291479
2007-05-23		2.828677007	2.880342341	2.854509674	928358
2007-05-24		2.751179007	2.854509674	2.777011674	2101310
2007-05-25		2.764095341	2.777011674	2.764095341	660462
2007-05-28		2.751179007	2.802844341	2.789928007	1056740
2007-05-29		2.777011674	2.828677007	2.777011674	913516
2007-05-30		2.789928007	2.841593341	2.802844341	688068
2007-06-01		2.815760674	2.854509674	2.841593341	737491
2007-06-04		2.906175008	2.944924008	2.919091341	2229840
2007-06-05		2.880342341	2.944924008	2.880342341	1288570
2007-06-06		2.893258674	2.919091341	2.906175008	1225343
2007-06-07		2.893258674	2.906175008	2.893258674	740311
2007-06-08		2.906175008	3.035338341	2.983673008	2699585
2007-06-11		2.932007674	2.996589341	2.957840341	973625
2007-06-12		2.854509674	2.944924008	2.854509674	3127476
2007-06-13		2.815760674	2.854509674	2.828677007	1968772
2007-06-14		2.828677007	2.893258674	2.867426008	810217
2007-06-15		2.880342341	2.932007674	2.906175008	1462813
2007-06-18		2.944924008	2.983673008	2.957840341	891550
2007-06-19		2.932007674	2.970756674	2.932007674	427742
2007-06-20		2.970756674	3.087003675	3.048254675	4472891
2007-06-21		3.035338341	3.061171008	3.048254675	991733
2007-06-22		3.035338341	3.177418008	3.164501675	1732638
2007-06-25		3.164501675	3.293665009	3.293665009	3963221
2007-06-26		3.216167008	3.293665009	3.216167008	3226174
2007-06-27		3.229083342	3.293665009	3.261374175	1161820
2007-06-28		3.261374175	3.519700843	3.455119176	6238330
2007-06-29		3.358246676	3.455119176	3.358246676	3687014
2007-07-02		3.358246676	3.390537509	3.358246676	2421597
2007-07-03		3.325955842	3.422828342	3.422828342	3989046
2007-07-04		3.390537509	3.455119176	3.422828342	2286091
2007-07-05		3.422828342	3.487410009	3.455119176	1885361
2007-07-06		3.487410009	3.519700843	3.487410009	828027
2007-07-09		3.455119176	3.487410009	3.455119176	1723585
2007-07-10		3.455119176	3.648864176	3.616573343	2731495
2007-07-11		3.519700843	3.584282509	3.519700843	897338
2007-07-12		3.358246676	3.519700843	3.422828342	3449544
2007-07-13		3.422828342	3.487410009	3.422828342	1409531
2007-07-16		3.390537509	3.455119176	3.422828342	1157071
2007-07-17		3.455119176	3.616573343	3.551991676	1302669
2007-07-18		3.422828342	3.584282509	3.422828342	1708001
2007-07-19		3.422828342	3.584282509	3.584282509	4229336
2007-07-20		3.68115501	3.810318343	3.68115501	6008429
2007-07-23		3.616573343	3.745736677	3.745736677	1101265
2007-07-24		3.745736677	3.810318343	3.810318343	2188580
2007-07-25		3.842609177	3.97177251	3.939481677	2901880
2007-07-26		3.97177251	4.133226678	4.036354177	2400225
2007-07-27		4.004063344	4.197808344	4.165517511	3175564
2007-07-31		4.165517511	4.262390011	4.230099178	1845288
2007-08-01		4.262390011	4.553007512	4.456135012	5658310
2007-08-02		4.456135012	4.746752512	4.746752512	8070706
2007-08-03		4.746752512	4.972788346	4.779043346	9391483
2007-08-06		4.585298345	4.811334179	4.617589179	3214004
2007-08-07		4.553007512	4.714461679	4.585298345	1473202
2007-08-08		4.585298345	4.649880012	4.585298345	592932
2007-08-09		4.262390011	4.617589179	4.262390011	4521127
2007-08-10		3.939481677	4.359262511	4.294680845	5027086
2007-08-14		4.294680845	4.520716679	4.456135012	707214
2007-08-15		4.391553345	4.585298345	4.391553345	2864775
2007-08-16		3.842609177	4.294680845	4.068645011	3166065
2007-08-17		3.939481677	4.197808344	4.068645011	1194472
2007-08-20		4.230099178	4.326971678	4.262390011	1814268
2007-08-21		4.100935844	4.359262511	4.100935844	3053564
2007-08-22		4.133226678	4.520716679	4.520716679	3536666
2007-08-23		4.423844178	4.649880012	4.423844178	2955310
2007-08-24		4.359262511	4.456135012	4.391553345	526589
2007-08-27		4.391553345	4.456135012	4.391553345	926280
2007-08-28		4.359262511	4.391553345	4.359262511	547367
2007-08-29		4.294680845	4.326971678	4.294680845	714190
2007-08-30		4.068645011	4.359262511	4.100935844	2930376
2007-08-31		4.100935844	4.262390011	4.262390011	370749
2007-09-03		4.133226678	4.262390011	4.230099178	342698
2007-09-04		4.133226678	4.197808344	4.133226678	486812
2007-09-05		4.100935844	4.197808344	4.100935844	358430
2007-09-06		4.100935844	4.133226678	4.100935844	215949
2007-09-07		4.036354177	4.100935844	4.036354177	306781
2007-09-10		3.97177251	4.068645011	4.068645011	354572
2007-09-11		3.97177251	4.068645011	4.036354177	307078
2007-09-12		4.004063344	4.036354177	4.004063344	264036
2007-09-13		4.004063344	4.036354177	4.004063344	62335
2007-09-14		4.036354177	4.326971678	4.230099178	2548644
2007-09-17		4.133226678	4.326971678	4.133226678	828917
2007-09-18		4.133226678	4.165517511	4.133226678	55953
2007-09-19		4.165517511	4.197808344	4.165517511	200513
2007-09-20		4.133226678	4.197808344	4.133226678	246374
2007-09-21		4.133226678	4.230099178	4.230099178	443177
2007-09-24		4.326971678	4.520716679	4.456135012	2950264
2007-09-25		4.391553345	4.488425845	4.423844178	984015
2007-09-26		4.423844178	4.456135012	4.423844178	422102
2007-09-27		4.326971678	4.520716679	4.326971678	1155290
2007-09-28		4.294680845	4.423844178	4.359262511	1260519
2007-10-01		4.439989595	4.682170846	4.56108022	2520978
2007-10-02		4.480353137	4.56108022	4.520716679	568502
2007-10-03		4.31889897	4.520716679	4.31889897	1423987
2007-10-04		4.31889897	4.439989595	4.359262511	1220238
2007-10-05		4.31889897	4.399626053	4.359262511	477670
2007-10-08		4.278535428	4.439989595	4.278535428	540718
2007-10-09		4.278535428	4.359262511	4.359262511	645798
2007-10-10		4.278535428	4.359262511	4.278535428	311797
2007-10-11		4.278535428	4.480353137	4.480353137	2449500
2007-10-12		4.56108022	4.682170846	4.601443762	4061326
2007-10-15		4.439989595	4.641807304	4.480353137	1303233
2007-10-16		4.359262511	4.520716679	4.359262511	695311
2007-10-17		4.278535428	4.439989595	4.359262511	640693
2007-10-18		4.278535428	4.359262511	4.359262511	560309
2007-10-19		4.31889897	4.399626053	4.31889897	314409
2007-10-22		4.157444803	4.31889897	4.31889897	312628
2007-10-24		4.31889897	4.520716679	4.359262511	2785163
2007-10-25		4.359262511	4.520716679	4.399626053	2124404
2007-10-26		4.31889897	4.439989595	4.31889897	1189367
2007-10-29		4.31889897	4.439989595	4.31889897	489662
2007-10-30		4.238171886	4.359262511	4.238171886	822238
2007-10-31		4.197808344	4.31889897	4.238171886	1136055
2007-11-01		4.238171886	4.31889897	4.31889897	542974
2007-11-02		4.238171886	4.278535428	4.278535428	169197
2007-11-05		4.238171886	4.359262511	4.238171886	187719
2007-11-06		4.238171886	4.278535428	4.238171886	390162
2007-11-07		4.238171886	4.278535428	4.238171886	252549
2007-11-08		4.157444803	4.238171886	4.197808344	205530
2007-11-09		4.197808344	4.238171886	4.238171886	138682
2007-11-12		4.076717719	4.197808344	4.157444803	515903
2007-11-13		4.036354177	4.157444803	4.157444803	546299
2007-11-14		4.117081261	4.157444803	4.117081261	409991
2007-11-15		4.076717719	4.157444803	4.157444803	221440
2007-11-16		3.939481677	4.117081261	3.939481677	1059352
2007-11-19		3.97177251	4.036354177	3.987917927	707897
2007-11-20		3.907190844	3.955627094	3.92333626	594030
2007-11-21		3.858754593	3.92333626	3.891045427	323196
2007-11-22		3.794172927	3.87490001	3.87490001	615165
2007-11-23		3.794172927	4.238171886	4.238171886	460928
2007-11-26		3.955627094	4.036354177	4.004063344	442762
2007-11-27		3.92333626	4.004063344	3.92333626	297668
2007-11-28		3.72959126	3.92333626	3.72959126	320465
2007-11-29		3.713445843	3.77802751	3.761882093	568502
2007-11-30		3.794172927	3.955627094	3.955627094	373777
2007-12-03		3.97177251	4.036354177	4.036354177	496786
2007-12-04		4.076717719	4.238171886	4.238171886	821645
2007-12-06		4.076717719	4.359262511	4.197808344	1242085
2007-12-07		4.036354177	4.197808344	4.076717719	424239
2007-12-11		3.939481677	4.036354177	3.955627094	417828
2007-12-12		3.77802751	3.955627094	3.891045427	491443
2007-12-13		3.810318343	3.87490001	3.810318343	215266
2007-12-14		3.761882093	3.810318343	3.761882093	194012
2007-12-17		3.551991676	3.761882093	3.551991676	1136173
2007-12-18		3.535846259	3.616573343	3.551991676	921382
2007-12-19		3.519700843	3.551991676	3.519700843	290069
2007-12-20		3.229083342	3.503555426	3.245228759	1528948
2007-12-21		3.261374175	3.390537509	3.342101259	1327218
