Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-08-20		1.350125271	1.682123288	1.516124279	741445897
2004-08-23		1.516124279	1.659990087	1.571457282	302720566
2004-08-24		1.482924478	1.582523883	1.493991078	103496154
2004-08-25		1.250525865	1.493991078	1.250525865	111339185
2004-08-26		1.239459265	1.33905867	1.239459265	62670789
2004-08-27		1.184126262	1.305858868	1.250525865	82175478
2004-08-30		1.250525865	1.427591475	1.350125271	229895909
2004-08-31		1.33905867	1.372258472	1.350125271	88554203
2004-09-01		1.294792268	1.405458274	1.294792268	89546549
2004-09-02		1.250525865	1.32799207	1.250525865	566117
2004-09-03		1.184126262	1.283725667	1.184126262	16401341
2004-09-06		1.184126262	1.228392664	1.195192863	15172735
2004-09-07		1.206259463	1.32799207	1.272659067	91895988
2004-09-08		1.272659067	1.372258472	1.283725667	105181459
2004-09-09		1.261592466	1.32799207	1.272659067	48189911
2004-09-10		1.261592466	1.316925469	1.272659067	27037991
2004-09-13		1.272659067	1.305858868	1.283725667	19128005
2004-09-14		1.272659067	1.316925469	1.283725667	29166960
2004-09-15		1.272659067	1.305858868	1.283725667	19739313
2004-09-16		1.294792268	1.383325072	1.32799207	121448351
2004-09-17		1.283725667	1.33905867	1.294792268	20727313
2004-09-20		1.195192863	1.33905867	1.195192863	29433690
2004-09-21		1.195192863	1.250525865	1.217326064	32188660
2004-09-22		1.206259463	1.272659067	1.217326064	32895228
2004-09-23		1.15092646	1.217326064	1.184126262	8552319
2004-09-24		1.161993061	1.195192863	1.173059661	6204525
2004-09-27		1.161993061	1.217326064	1.195192863	11183723
2004-09-28		1.173059661	1.217326064	1.173059661	9058025
2004-09-29		1.161993061	1.206259463	1.173059661	4955781
2004-09-30		1.15092646	1.195192863	1.173059661	4579635
2004-10-01		1.173059661	1.195192863	1.173059661	5544227
2004-10-04		1.184126262	1.195192863	1.184126262	4536627
2004-10-05		1.15092646	1.184126262	1.15092646	1444169
2004-10-06		1.018127253	1.15092646	1.018127253	9134778
2004-10-07		0.95172765	1.018127253	0.95172765	4522477
2004-10-08		0.907461248	0.991567412	0.969434211	3461532
2004-10-11		0.95172765	0.987140772	0.965007571	769165
2004-10-12		0.938447729	0.973860851	0.938447729	1536704
2004-10-13		0.885328046	0.94730101	0.911887888	1713615
2004-10-14		0.885328046	0.982714131	0.916314528	8991609
2004-10-15		0.920741168	0.938447729	0.934021089	910699
2004-10-18		0.903034607	0.938447729	0.903034607	1330937
2004-10-19		0.894181327	0.925167808	0.894181327	487191
2004-10-20		0.885328046	0.903034607	0.889754687	781685
2004-10-21		0.849914924	0.885328046	0.863194845	862798
2004-10-22		0.854341565	0.894181327	0.872048126	
2004-10-22		0.854341565	0.894181327	0.872048126	532914
					0
2004-10-26		0.849914924	0.863194845	0.854341565	131183
2004-10-27		0.774662041	0.854341565	0.814501803	225904
2004-10-28		0.708262437	0.814501803	0.725968998	1097410
2004-10-29		0.686129236	0.717115718	0.690555876	1859649
2004-11-01		0.650716114	0.686129236	0.663996035	753379
2004-11-02		0.668422675	0.681702596	0.672849315	618925
2004-11-03		0.677275955	0.717115718	0.717115718	1015759
2004-11-04		0.721542358	0.911887888	0.801221882	10039492
2004-11-05		0.76138212	0.818928443	0.7702354	3300403
2004-11-08		0.792368601	0.823355083	0.810075162	3115871
2004-11-09		0.805648522	0.995994052	0.894181327	13879356
2004-11-10		0.911887888	0.982714131	0.934021089	31078721
2004-11-11		0.885328046	0.94730101	0.907461248	6570879
2004-11-12		0.885328046	0.920741168	0.894181327	3892658
2004-11-15		0.880901406	0.903034607	0.880901406	2032064
2004-11-16		0.867621485	0.916314528	0.885328046	8544697
2004-11-17		0.876474766	0.903034607	0.885328046	3778893
2004-11-18		0.872048126	0.898607967	0.872048126	4574191
2004-11-19		0.863194845	0.885328046	0.863194845	2297706
2004-11-22		0.841061644	0.863194845	0.841061644	627089
2004-11-23		0.832208364	0.876474766	0.841061644	2300977
2004-11-24		0.849914924	0.872048126	0.858768205	1428921
2004-11-25		0.849914924	0.867621485	0.849914924	565580
2004-11-26		0.845488284	0.854341565	0.849914924	470316
2004-11-29		0.841061644	0.872048126	0.845488284	1066926
2004-11-30		0.854341565	0.863194845	0.858768205	801827
2004-12-01		0.845488284	0.876474766	0.845488284	2033144
2004-12-02		0.845488284	0.858768205	0.849914924	768619
2004-12-03		0.854341565	0.858768205	0.858768205	
2004-12-03		0.854341565	0.858768205	0.858768205	1757165
					0
2004-12-07		0.845488284	0.858768205	0.845488284	269450
2004-12-08		0.827781723	0.845488284	0.827781723	814888
2004-12-09		0.827781723	0.841061644	0.841061644	217736
2004-12-09		0.827781723	0.841061644	0.841061644	
					0
2004-12-13		0.836635004	0.841061644	0.841061644	187049
2004-12-14		0.814501803	0.832208364	0.827781723	744668
2004-12-15		0.810075162	0.823355083	0.814501803	94166
2004-12-16		0.810075162	0.823355083	0.814501803	584190
2004-12-17		0.814501803	0.823355083	0.818928443	535638
2004-12-20		0.823355083	0.863194845	0.836635004	2339078
2004-12-21		0.841061644	0.845488284	0.841061644	1683132
2004-12-22		0.836635004	0.854341565	0.836635004	1216620
2004-12-23		0.827781723	0.841061644	0.827781723	
2004-12-23		0.827781723	0.841061644	0.827781723	982555
					0
2004-12-27		0.739248919	0.818928443	0.779088681	946627
2004-12-28		0.792368601	0.814501803	0.796795242	694043
2004-12-29		0.774662041	0.814501803	0.814501803	435476
2004-12-30		0.792368601	0.810075162	0.792368601	438201
2004-12-30		0.792368601	0.810075162	0.792368601	
					0
2005-01-04		0.774662041	0.818928443	0.818928443	445276
2005-01-05		0.796795242	0.823355083	0.796795242	224811
2005-01-06		0.805648522	0.810075162	0.805648522	1034192
2005-01-07		0.805648522	0.818928443	0.805648522	2259049
2005-01-10		0.805648522	0.818928443	0.818928443	81646
2005-01-11		0.796795242	0.814501803	0.801221882	51709
2005-01-12		0.796795242	0.814501803	0.805648522	147515
2005-01-13		0.787941961	0.805648522	0.787941961	366892
2005-01-14		0.792368601	0.805648522	0.792368601	526385
2005-01-17		0.792368601	0.814501803	0.805648522	462694
2005-01-18		0.792368601	0.805648522	0.792368601	666871
2005-01-19		0.792368601	0.805648522	0.792368601	548158
2005-01-20		0.805648522	0.836635004	0.823355083	2439773
2005-01-21		0.805648522	0.832208364	0.810075162	1402793
2005-01-24		0.810075162	0.876474766	0.867621485	542171
2005-01-25		0.845488284	0.872048126	0.867621485	112952
2005-01-26		0.849914924	0.867621485	0.849914924	1971097
2005-01-27		0.854341565	0.858768205	0.854341565	555233
2005-01-28		0.858768205	0.885328046	0.880901406	7093456
2005-01-31		0.876474766	0.911887888	0.876474766	3870886
2005-02-01		0.872048126	0.889754687	0.872048126	1807
2005-02-02		0.867621485	0.885328046	0.872048126	1682043
2005-02-03		0.867621485	0.876474766	0.872048126	788218
2005-02-04		0.867621485	0.880901406	0.872048126	506027
2005-02-07		0.863194845	0.876474766	0.867621485	459974
2005-02-08		0.863194845	0.885328046	0.880901406	225904
2005-02-09		0.872048126	0.907461248	0.880901406	1465937
2005-02-10		0.885328046	0.95615429	0.942874369	13140670
2005-02-11		0.942874369	0.987140772	0.95172765	568376
2005-02-14		0.95615429	1.009273973	1.009273973	22535108
2005-02-15		0.991567412	1.018127253	1.000420692	12084623
2005-02-16		1.000420692	1.026980534	1.018127253	9441250
2005-02-17		0.987140772	1.040260454	0.991567412	4602497
2005-02-18		0.995994052	1.018127253	1.000420692	225904
2005-02-21		0.982714131	1.004847333	0.982714131	2315670
2005-02-22		0.982714131	0.995994052	0.991567412	2401681
2005-02-24		0.938447729	0.969434211	0.965007571	9036
2005-02-25		0.96058093	0.982714131	0.96058093	2811572
2005-02-28		0.934021089	0.982714131	0.934021089	1015759
2005-03-01		0.929594449	0.94730101	0.934021089	451809
2005-03-02		0.907461248	0.94730101	0.907461248	1113738
2005-03-03		0.907461248	0.920741168	0.916314528	307556
2005-03-04		0.916314528	0.916314528	0.916314528	358737
2005-03-07		0.885328046	0.916314528	0.903034607	903073
2005-03-08		0.885328046	0.907461248	0.885328046	345115
2005-03-09		0.872048126	0.872048126	0.872048126	281423
2005-03-10		0.867621485	0.872048126	0.867621485	1110471
2005-03-11		0.863194845	0.867621485	0.863194845	773521
2005-03-14		0.858768205	0.863194845	0.863194845	566117
2005-03-15		0.858768205	0.885328046	0.885328046	309733
2005-03-16		0.885328046	0.911887888	0.911887888	792027
2005-03-17		0.907461248	0.925167808	0.920741168	753921
2005-03-18		0.916314528	0.925167808	0.925167808	480115
2005-03-21		0.911887888	0.920741168	0.911887888	776241
2005-03-22		0.903034607	0.911887888	0.903034607	153502
2005-03-23		0.894181327	0.911887888	0.898607967	391931
2005-03-24		0.885328046	0.903034607	0.885328046	635795
2005-03-25		0.894181327	0.894181327	0.894181327	163297
2005-03-28		0.885328046	0.898607967	0.885328046	615112
2005-03-29		0.880901406	0.889754687	0.880901406	81646
2005-03-30		0.880901406	0.885328046	0.885328046	253121
2005-03-31		0.863194845	0.880901406	0.863194845	195959
2005-04-01		0.858768205	0.863194845	0.863194845	136085
2005-04-04		0.863194845	0.867621485	0.863194845	217736
2005-04-05		0.863194845	0.863194845	0.863194845	419144
2005-04-07		0.863194845	0.885328046	0.863194845	272170
2005-04-08		0.863194845	0.863194845	0.863194845	807836
2005-04-11		0.863194845	0.872048126	0.863194845	285236
2005-04-12		0.867621485	0.876474766	0.876474766	185074
2005-04-18		0.863194845	0.867621485	0.867621485	359265
2005-04-19		0.867621485	0.894181327	0.894181327	65318
2005-04-20		0.876474766	0.876474766	0.876474766	21772
2005-04-21		0.818928443	0.876474766	0.872048126	686421
2005-04-22		0.858768205	0.863194845	0.858768205	164910
2005-04-25		0.854341565	0.863194845	0.854341565	5421719
2005-04-26		0.841061644	0.841061644	0.841061644	76206
2005-04-27		0.863194845	0.925167808	0.898607967	269450
2005-04-28		0.863194845	0.885328046	0.885328046	130640
2005-04-29		0.880901406	0.885328046	0.885328046	163297
2005-05-03		0.863194845	0.863194845	0.863194845	46084
2005-05-04		0.867621485	0.876474766	0.872048126	114312
2005-05-06		0.885328046	0.885328046	0.885328046	57149
2005-05-09		0.863194845	0.863194845	0.863194845	90361
2005-05-10		0.863194845	0.863194845	0.863194845	73482
2005-05-11		0.863194845	0.863194845	0.863194845	3162669
2005-05-12		0.841061644	0.863194845	0.841061644	326604
2005-05-13		0.885328046	0.885328046	0.885328046	1129524
2005-05-16		0.863194845	0.867621485	0.863194845	114312
2005-05-17		0.849914924	0.889754687	0.863194845	954791
2005-05-18		0.867621485	0.867621485	0.867621485	137720
2005-05-19		0.867621485	0.876474766	0.867621485	527262
2005-05-20		0.867621485	0.867621485	0.867621485	92535
2005-05-24		0.863194845	0.894181327	0.863194845	329875
2005-05-25		0.863194845	0.867621485	0.863194845	353825
2005-05-26		0.863194845	0.863194845	0.863194845	119752
2005-05-27		0.863194845	0.867621485	0.863194845	420779
2005-05-30		0.863194845	0.867621485	0.863194845	54429
2005-05-31		0.863194845	0.872048126	0.872048126	59873
2005-06-01		0.876474766	0.885328046	0.885328046	109956
2005-06-02		0.880901406	0.889754687	0.885328046	440921
2005-06-03		0.872048126	0.885328046	0.876474766	592250
2005-06-06		0.876474766	0.885328046	0.876474766	152413
2005-06-07		0.885328046	0.907461248	0.898607967	4374410
2005-06-08		0.889754687	0.898607967	0.889754687	1355429
2005-06-09		0.889754687	0.898607967	0.894181327	786583
2005-06-10		0.889754687	0.894181327	0.894181327	507332
2005-06-13		0.889754687	0.894181327	0.889754687	2259049
2005-06-14		0.889754687	0.894181327	0.889754687	274894
2005-06-15		0.889754687	0.898607967	0.898607967	1016120
2005-06-16		0.894181327	0.898607967	0.894181327	180723
2005-06-17		0.894181327	0.898607967	0.894181327	197047
2005-06-20		0.880901406	0.898607967	0.880901406	488822
2005-06-21		0.885328046	0.885328046	0.885328046	53887
2005-06-22		0.880901406	0.885328046	0.880901406	826324
2005-06-23		0.880901406	0.885328046	0.885328046	647773
2005-06-24		0.880901406	0.885328046	0.885328046	179630
2005-06-27		0.880901406	0.894181327	0.894181327	440921
2005-06-28		0.880901406	0.885328046	0.880901406	13554
2005-06-29		0.885328046	0.885328046	0.885328046	248766
2005-06-30		0.880901406	0.885328046	0.880901406	329369
2005-07-04		0.863194845	0.880901406	0.867621485	886202
2005-07-05		0.863194845	0.867621485	0.863194845	483382
2005-07-06		0.858768205	0.858768205	0.858768205	66407
2005-07-07		0.841061644	0.858768205	0.854341565	334230
2005-07-08		0.849914924	0.854341565	0.849914924	451809
2005-07-11		0.841061644	0.845488284	0.841061644	1039162
2005-07-12		0.845488284	0.845488284	0.845488284	40662
2005-07-13		0.849914924	0.858768205	0.849914924	225904
2005-07-14		0.854341565	0.858768205	0.854341565	53340
2005-07-15		0.841061644	0.849914924	0.849914924	124654
2005-07-18		0.849914924	0.849914924	0.849914924	229713
2005-07-19		0.845488284	0.849914924	0.849914924	133907
2005-07-20		0.841061644	0.854341565	0.841061644	1368984
2005-07-21		0.845488284	0.845488284	0.845488284	54429
2005-07-25		0.845488284	0.849914924	0.845488284	24488
2005-07-26		0.849914924	0.854341565	0.849914924	
2005-07-26		0.849914924	0.854341565	0.849914924	158585
					0
2005-07-28		0.841061644	0.841061644	0.841061644	54429
2005-07-29		0.858768205	0.858768205	0.858768205	1626
2005-07-29		0.858768205	0.858768205	0.858768205	
					0
2005-08-02		0.845488284	0.854341565	0.845488284	55522
2005-08-03		0.854341565	0.854341565	0.854341565	87090
2005-08-04		0.854341565	0.858768205	0.858768205	141524
2005-08-05		0.845488284	0.858768205	0.845488284	27212
2005-08-08		0.849914924	0.849914924	0.849914924	81646
2005-08-09		0.796795242	0.841061644	0.841061644	136085
2005-08-10		0.867621485	0.867621485	0.867621485	163297
2005-08-11		0.841061644	0.841061644	0.841061644	
2005-08-11		0.841061644	0.841061644	0.841061644	178013
					0
2005-08-16		0.818928443	0.841061644	0.818928443	108863
2005-08-17		0.818928443	0.818928443	0.818928443	
2005-08-17		0.818928443	0.818928443	0.818928443	54429
					0
2005-08-19		0.818928443	0.827781723	0.827781723	17959
2005-08-22		0.841061644	0.841061644	0.841061644	92535
2005-08-23		0.841061644	0.845488284	0.845488284	201403
2005-08-24		0.841061644	0.849914924	0.849914924	68047
2005-08-25		0.841061644	0.845488284	0.845488284	136085
2005-08-25		0.841061644	0.845488284	0.845488284	
					0
2005-08-29		0.836635004	0.836635004	0.836635004	10879
2005-08-30		0.827781723	0.836635004	0.827781723	3253031
2005-08-30		0.827781723	0.836635004	0.827781723	
					0
					0
2005-09-02		0.818928443	0.836635004	0.818928443	2142030
2005-09-05		0.827781723	0.832208364	0.832208364	2259049
2005-09-06		0.827781723	0.827781723	0.827781723	68042
2005-09-07		0.845488284	0.863194845	0.863194845	2601521
2005-09-08		0.872048126	0.889754687	0.876474766	727251
2005-09-09		0.880901406	0.885328046	0.885328046	185074
2005-09-12		0.876474766	0.889754687	0.885328046	330964
2005-09-13		0.872048126	0.885328046	0.885328046	112676
2005-09-14		0.863194845	0.885328046	0.885328046	70757
2005-09-15		0.880901406	0.889754687	0.885328046	381038
2005-09-16		0.885328046	0.889754687	0.889754687	157857
2005-09-19		0.872048126	0.885328046	0.872048126	48985
2005-09-19		0.872048126	0.885328046	0.872048126	
					0
2005-09-21		0.880901406	0.889754687	0.880901406	435476
2005-09-22		0.876474766	0.880901406	0.880901406	598783
2005-09-23		0.885328046	0.885328046	0.885328046	843746
2005-09-26		0.898607967	0.916314528	0.907461248	1563917
2005-09-27		0.903034607	0.911887888	0.903034607	490457
2005-09-28		0.894181327	0.898607967	0.894181327	266725
2005-09-29		0.889754687	0.898607967	0.894181327	310275
2005-09-30		0.889754687	0.894181327	0.889754687	99068
2005-10-03		0.885328046	0.889754687	0.885328046	559589
2005-10-04		0.885328046	0.885328046	0.885328046	186163
2005-10-05		0.885328046	0.885328046	0.885328046	118663
2005-10-06		0.880901406	0.885328046	0.885328046	413704
2005-10-07		0.876474766	0.889754687	0.889754687	542171
2005-10-10		0.885328046	0.889754687	0.885328046	103965
2005-10-11		0.885328046	0.885328046	0.885328046	482533
2005-10-12		0.885328046	0.885328046	0.885328046	256628
2005-10-13		0.880901406	0.885328046	0.880901406	302653
2005-10-14		0.876474766	0.885328046	0.885328046	393558
2005-10-17		0.876474766	0.880901406	0.880901406	544345
2005-10-18		0.876474766	0.885328046	0.885328046	1129524
2005-10-19		0.876474766	0.885328046	0.876474766	215016
2005-10-20		0.872048126	0.876474766	0.872048126	44634
2005-10-21		0.872048126	0.872048126	0.872048126	2715
2005-10-25		0.872048126	0.885328046	0.872048126	7500044
2005-10-26		0.841061644	0.867621485	0.867621485	2936764
2005-10-27		0.867621485	0.880901406	0.880901406	223180
2005-10-28		0.876474766	0.885328046	0.880901406	1355429
2005-10-31		0.880901406	0.880901406	0.880901406	163297
2005-11-01		0.880901406	0.885328046	0.880901406	83824
2005-11-02		0.885328046	0.889754687	0.889754687	1174705
2005-11-03		0.889754687	0.898607967	0.889754687	712007
2005-11-04		0.889754687	0.894181327	0.889754687	253659
2005-11-07		0.894181327	0.898607967	0.898607967	225900
2005-11-08		0.894181327	0.898607967	0.898607967	1017932
2005-11-09		0.894181327	0.898607967	0.898607967	358723
2005-11-10		0.863194845	0.898607967	0.863194845	445276
2005-11-11		0.872048126	0.889754687	0.872048126	1252005
2005-11-14		0.880901406	0.885328046	0.880901406	753921
2005-11-15		0.872048126	0.885328046	0.872048126	723984
2005-11-16		0.872048126	0.885328046	0.872048126	707651
2005-11-17		0.872048126	0.880901406	0.872048126	455071
2005-11-18		0.872048126	0.872048126	0.872048126	174186
2005-11-21		0.863194845	0.872048126	0.863194845	502977
2005-11-22		0.876474766	0.876474766	0.876474766	5439
2005-11-23		0.849914924	0.863194845	0.849914924	440921
2005-11-24		0.849914924	0.872048126	0.854341565	1014123
2005-11-25		0.854341565	0.854341565	0.854341565	163297
2005-11-28		0.849914924	0.854341565	0.849914924	32656
2005-11-29		0.863194845	0.863194845	0.863194845	27759
2005-11-30		0.854341565	0.858768205	0.854341565	217736
2005-12-01		0.854341565	0.858768205	0.854341565	76206
2005-12-02		0.863194845	0.876474766	0.876474766	1355429
2005-12-06		0.880901406	0.880901406	0.880901406	1401966
2005-12-07		0.872048126	0.885328046	0.885328046	63682
2005-12-08		0.872048126	0.876474766	0.872048126	83282
2005-12-09		0.876474766	0.876474766	0.876474766	40821
2005-12-13		0.872048126	0.885328046	0.872048126	76206
2005-12-14		0.872048126	0.872048126	0.872048126	54429
2005-12-15		0.867621485	0.876474766	0.867621485	161666
2005-12-16		0.872048126	0.876474766	0.872048126	146973
2005-12-19		0.876474766	0.876474766	0.876474766	163297
2005-12-20		0.876474766	0.880901406	0.880901406	299929
2005-12-21		0.876474766	0.880901406	0.876474766	151866
2005-12-22		0.885328046	0.885328046	0.885328046	32656
2005-12-23		0.885328046	0.885328046	0.885328046	26123
2005-12-26		0.880901406	0.880901406	0.880901406	62593
2005-12-27		0.885328046	0.885328046	0.885328046	108863
2005-12-28		0.880901406	0.885328046	0.885328046	54976
2005-12-29		0.885328046	0.889754687	0.889754687	114312
2005-12-30		0.880901406	0.889754687	0.880901406	517132
2005-12-30		0.880901406	0.889754687	0.880901406	
					0
2006-01-03		0.889754687	0.889754687	0.889754687	141524
2006-01-04		0.889754687	0.898607967	0.898607967	228624
2006-01-05		0.894181327	0.898607967	0.898607967	410437
2006-01-06		0.889754687	0.894181327	0.894181327	519310
2006-01-09		0.903034607	0.916314528	0.911887888	677168
2006-01-10		0.911887888	0.929594449	0.911887888	1179065
2006-01-11		0.911887888	0.920741168	0.920741168	468685
2006-01-12		0.907461248	0.920741168	0.907461248	2944942
2006-01-13		0.911887888	0.920741168	0.920741168	1070735
2006-01-16		0.916314528	0.920741168	0.920741168	694585
2006-01-17		0.916314528	0.920741168	0.920741168	508737
2006-01-18		0.911887888	0.929594449	0.911887888	11747
2006-01-19		0.916314528	0.925167808	0.925167808	460846
2006-01-20		0.907461248	0.920741168	0.907461248	903619
2006-01-23		0.911887888	0.916314528	0.911887888	114312
2006-01-24		0.911887888	0.916314528	0.916314528	331506
2006-01-25		0.916314528	0.916314528	0.916314528	270539
2006-01-26		0.916314528	0.938447729	0.938447729	744668
2006-01-27		0.938447729	0.94730101	0.94730101	420779
2006-01-30		0.938447729	0.94730101	0.938447729	33203
2006-01-31		0.95172765	0.96058093	0.95615429	904162
2006-02-01		0.95172765	0.965007571	0.95172765	417513
2006-02-02		0.938447729	0.94730101	0.942874369	715278
2006-02-03		0.94730101	0.95615429	0.95172765	1597667
