Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-06-25		0.863602853	0.918146191	0.863602853	384611003
2009-06-26		0.818150071	0.881783965	0.818150071	64555564
2009-06-29		0.818150071	0.84542174	0.822695349	23514512
2009-06-30		0.799968958	0.840876462	0.809059515	29784975
2009-07-02		0.759061455	0.813604793	0.759061455	17759969
2009-07-03		0.731789786	0.768152011	0.74542562	18304270
2009-07-08		0.731789786	0.749970898	0.736335064	4190942
2009-07-09		0.736335064	0.790878402	0.781787846	34807990
2009-07-10		0.759061455	0.804514236	0.759061455	26704196
2009-07-13		0.736335064	0.759061455	0.740880342	4056297
2009-07-14		0.749970898	0.822695349	0.818150071	56979570
2009-07-15		0.790878402	0.827240627	0.790878402	31749211
2009-07-16		0.79542368	0.827240627	0.804514236	47555285
2009-07-17		0.809059515	0.822695349	0.809059515	21695701
2009-07-20		0.813604793	0.84542174	0.818150071	24724339
2009-07-21		0.813604793	0.831785905	0.813604793	10167254
2009-07-22		0.79542368	0.818150071	0.79542368	10326540
2009-07-23		0.79542368	0.809059515	0.799968958	3761705
2009-07-24		0.786333124	0.813604793	0.799968958	4298306
2009-07-27		0.79542368	0.818150071	0.79542368	8479789
2009-07-28		0.79542368	0.809059515	0.79542368	1393094
2009-07-29		0.790878402	0.809059515	0.79542368	2961974
2009-07-30		0.79542368	0.804514236	0.79542368	2578940
2009-07-31		0.790878402	0.809059515	0.790878402	4938091
2009-08-03		0.786333124	0.79542368	0.790878402	2208005
2009-08-04		0.786333124	0.79542368	0.786333124	2944594
2009-08-05		0.79542368	0.822695349	0.809059515	29830517
2009-08-06		0.804514236	0.818150071	0.804514236	10822219
2009-08-07		0.804514236	0.822695349	0.804514236	11948223
2009-08-10		0.804514236	0.813604793	0.804514236	6976470
2009-08-11		0.804514236	0.813604793	0.809059515	4710602
2009-08-13		0.809059515	0.831785905	0.827240627	19882831
2009-08-14		0.818150071	0.827240627	0.818150071	9667175
2009-08-17		0.799968958	0.818150071	0.799968958	13597407
2009-08-18		0.763606733	0.768152011	0.763606733	4000855
2009-08-19		0.754516177	0.768152011	0.754516177	3379991
2009-08-20		0.754516177	0.763606733	0.759061455	1887673
2009-08-21		0.749970898	0.759061455	0.749970898	1853571
2009-08-24		0.754516177	0.763606733	0.759061455	866833
2009-08-25		0.759061455	0.777242567	0.763606733	3878310
2009-08-26		0.763606733	0.772697289	0.763606733	1181225
2009-08-27		0.763606733	0.79542368	0.763606733	26803860
2009-08-28		0.763606733	0.772697289	0.768152011	4590698
2009-08-31		0.763606733	0.772697289	0.763606733	2061920
2009-09-01		0.763606733	0.772697289	0.763606733	906435
2009-09-02		0.754516177	0.772697289	0.763606733	3020497
2009-09-03		0.768152011	0.781787846	0.768152011	10563489
2009-09-04		0.772697289	0.799968958	0.772697289	34284590
2009-09-07		0.772697289	0.786333124	0.772697289	12871819
2009-09-08		0.772697289	0.781787846	0.772697289	6051114
2009-09-09		0.768152011	0.777242567	0.768152011	3666662
2009-09-10		0.768152011	0.772697289	0.772697289	2763087
2009-09-11		0.772697289	0.790878402	0.777242567	14717911
2009-09-14		0.781787846	0.799968958	0.781787846	38493133
2009-09-15		0.781787846	0.79542368	0.781787846	8010290
2009-09-16		0.772697289	0.786333124	0.777242567	9075572
2009-09-17		0.772697289	0.786333124	0.777242567	4954812
2009-09-18		0.781787846	0.799968958	0.781787846	17489798
2009-09-21		0.781787846	0.790878402	0.781787846	3089139
2009-09-22		0.786333124	0.79542368	0.790878402	12039967
2009-09-23		0.786333124	0.836331184	0.804514236	38792125
2009-09-24		0.799968958	0.822695349	0.804514236	17876793
2009-09-25		0.809059515	0.854512296	0.840876462	61458284
2009-09-28		0.831785905	0.868148131	0.836331184	69525557
2009-09-29		0.831785905	0.863602853	0.831785905	39875887
2009-09-30		0.818150071	0.836331184	0.831785905	6867346
2009-10-01		0.822695349	0.836331184	0.827240627	4442412
2009-10-02		0.818150071	0.827240627	0.827240627	3374050
2009-10-05		0.822695349	0.827240627	0.822695349	2569259
2009-10-06		0.822695349	0.84542174	0.831785905	14178230
2009-10-07		0.827240627	0.840876462	0.827240627	8174197
2009-10-08		0.831785905	0.836331184	0.831785905	4708182
2009-10-09		0.818150071	0.836331184	0.827240627	7355985
2009-10-12		0.822695349	0.827240627	0.822695349	2260147
2009-10-13		0.822695349	0.840876462	0.822695349	4693002
2009-10-14		0.777242567	0.827240627	0.79542368	7394926
2009-10-15		0.749970898	0.813604793	0.754516177	5712301
2009-10-16		0.754516177	0.781787846	0.777242567	1732127
2009-10-19		0.777242567	0.790878402	0.781787846	2813909
2009-10-20		0.777242567	0.790878402	0.781787846	1216427
2009-10-21		0.772697289	0.790878402	0.781787846	2254647
2009-10-22		0.763606733	0.786333124	0.772697289	1997017
2009-10-26		0.763606733	0.777242567	0.768152011	734388
2009-10-27		0.763606733	0.777242567	0.777242567	1905933
2009-10-28		0.772697289	0.781787846	0.772697289	3610780
2009-10-29		0.754516177	0.768152011	0.759061455	2648902
2009-10-30		0.759061455	0.79542368	0.79542368	21888649
2009-11-02		0.772697289	0.790878402	0.781787846	23005412
2009-11-03		0.772697289	0.786333124	0.772697289	3940132
2009-11-04		0.777242567	0.790878402	0.781787846	2493576
2009-11-05		0.777242567	0.79542368	0.777242567	7737700
2009-11-06		0.781787846	0.790878402	0.786333124	981458
2009-11-09		0.781787846	0.790878402	0.786333124	1793509
2009-11-10		0.777242567	0.786333124	0.781787846	708647
2009-11-11		0.781787846	0.790878402	0.781787846	911055
2009-11-12		0.749970898	0.763606733	0.749970898	14517703
2009-11-13		0.74542562	0.754516177	0.749970898	1602762
2009-11-16		0.74542562	0.759061455	0.749970898	1731687
2009-11-17		0.74542562	0.759061455	0.749970898	1019959
2009-11-18		0.74542562	0.754516177	0.74542562	393815
2009-11-19		0.740880342	0.749970898	0.749970898	942076
2009-11-20		0.749970898	0.754516177	0.749970898	4275205
2009-11-23		0.740880342	0.749970898	0.740880342	1473177
2009-11-24		0.74542562	0.754516177	0.749970898	6862066
2009-11-25		0.749970898	0.754516177	0.754516177	898514
2009-11-26		0.749970898	0.759061455	0.754516177	1870072
2009-11-27		0.749970898	0.763606733	0.759061455	5702841
2009-11-30		0.749970898	0.759061455	0.759061455	484018
2009-12-01		0.754516177	0.759061455	0.759061455	1347772
2009-12-02		0.74542562	0.763606733	0.74542562	3240725
2009-12-03		0.754516177	0.777242567	0.759061455	5711421
2009-12-04		0.768152011	0.781787846	0.772697289	7050613
2009-12-08		0.772697289	0.777242567	0.772697289	1220387
2009-12-09		0.772697289	0.777242567	0.772697289	3233685
2009-12-11		0.772697289	0.781787846	0.781787846	3077699
2009-12-14		0.777242567	0.786333124	0.777242567	2491376
2009-12-15		0.772697289	0.777242567	0.772697289	335513
2009-12-16		0.772697289	0.777242567	0.772697289	424616
2009-12-17		0.768152011	0.772697289	0.772697289	472578
2009-12-18		0.768152011	0.772697289	0.768152011	304711
2009-12-21		0.768152011	0.768152011	0.768152011	275230
2009-12-22		0.763606733	0.768152011	0.768152011	440237
2009-12-23		0.763606733	0.772697289	0.763606733	224848
2009-12-24		0.768152011	0.768152011	0.768152011	47741
2009-12-25		0.759061455	0.772697289	0.772697289	168526
2009-12-28		0.759061455	0.768152011	0.759061455	488198
2009-12-29		0.763606733	0.772697289	0.772697289	86683
2009-12-30		0.759061455	0.772697289	0.759061455	232549
2010-01-04		0.759061455	0.768152011	0.768152011	328912
2010-01-05		0.768152011	0.772697289	0.772697289	617343
2010-01-06		0.763606733	0.772697289	0.772697289	116384
2010-01-07		0.763606733	0.772697289	0.768152011	1198386
2010-01-08		0.763606733	0.772697289	0.768152011	128704
2010-01-11		0.763606733	0.772697289	0.763606733	1081561
2010-01-12		0.763606733	0.772697289	0.772697289	482698
2010-01-13		0.763606733	0.777242567	0.772697289	941636
2010-01-14		0.777242567	0.781787846	0.781787846	619544
2010-01-15		0.772697289	0.777242567	0.772697289	789170
2010-01-18		0.772697289	0.777242567	0.777242567	376214
2010-01-19		0.759061455	0.777242567	0.763606733	543861
2010-01-20		0.754516177	0.768152011	0.763606733	443757
2010-01-21		0.754516177	0.763606733	0.763606733	584122
2010-01-22		0.749970898	0.759061455	0.749970898	520100
2010-01-25		0.759061455	0.763606733	0.759061455	65562
2010-01-26		0.749970898	0.749970898	0.749970898	44001
2010-01-27		0.74542562	0.777242567	0.749970898	333092
2010-01-28		0.74542562	0.749970898	0.74542562	271710
2010-01-29		0.736335064	0.754516177	0.754516177	315272
2010-02-01		0.754516177	0.754516177	0.754516177	12100
2010-02-02		0.749970898	0.754516177	0.754516177	26401
2010-02-03		0.749970898	0.754516177	0.754516177	255209
2010-02-04		0.754516177	0.768152011	0.754516177	1135024
2010-02-05		0.749970898	0.754516177	0.754516177	683566
2010-02-08		0.749970898	0.759061455	0.759061455	1505298
2010-02-09		0.754516177	0.759061455	0.759061455	275670
2010-02-10		0.754516177	0.759061455	0.759061455	111764
2010-02-11		0.759061455	0.759061455	0.759061455	156646
2010-02-12		0.754516177	0.759061455	0.759061455	104064
2010-02-15		0.759061455	0.763606733	0.763606733	48621
2010-02-16		0.759061455	0.759061455	0.759061455	25740
2010-02-17		0.754516177	0.763606733	0.759061455	169406
2010-02-18		0.754516177	0.759061455	0.754516177	29261
2010-02-19		0.754516177	0.759061455	0.759061455	125624
2010-02-22		0.749970898	0.759061455	0.749970898	429236
2010-02-23		0.749970898	0.754516177	0.749970898	657825
2010-02-24		0.74542562	0.759061455	0.749970898	507119
2010-02-25		0.781787846	0.804514236	0.781787846	9827121
2010-02-26		0.786333124	0.799968958	0.790878402	2992336
2010-03-02		0.79542368	0.818150071	0.818150071	7029492
2010-03-03		0.813604793	0.827240627	0.818150071	4325147
2010-03-04		0.818150071	0.827240627	0.818150071	3755105
2010-03-05		0.813604793	0.822695349	0.818150071	6286743
2010-03-08		0.813604793	0.827240627	0.818150071	7978609
2010-03-09		0.736335064	0.740880342	0.736335064	4550656
2010-03-10		0.736335064	0.740880342	0.736335064	1243708
2010-03-11		0.736335064	0.740880342	0.740880342	1828050
2010-03-12		0.740880342	0.74542562	0.74542562	2569039
2010-03-15		0.740880342	0.754516177	0.74542562	1708806
2010-03-16		0.74542562	0.759061455	0.759061455	2993216
2010-03-17		0.749970898	0.768152011	0.768152011	2823809
2010-03-18		0.768152011	0.781787846	0.772697289	2280388
2010-03-19		0.777242567	0.781787846	0.777242567	2997616
2010-03-22		0.768152011	0.781787846	0.768152011	2825789
2010-03-23		0.759061455	0.772697289	0.763606733	2148163
2010-03-24		0.754516177	0.768152011	0.754516177	1627183
2010-03-25		0.754516177	0.763606733	0.763606733	747809
2010-03-26		0.763606733	0.777242567	0.768152011	2557159
2010-03-29		0.763606733	0.772697289	0.763606733	1464156
2010-03-30		0.763606733	0.768152011	0.768152011	1151084
2010-03-31		0.763606733	0.781787846	0.777242567	2671783
2010-04-01		0.768152011	0.781787846	0.777242567	2060599
2010-04-02		0.772697289	0.781787846	0.777242567	308891
2010-04-05		0.777242567	0.786333124	0.781787846	1563160
2010-04-07		0.781787846	0.786333124	0.781787846	1084862
2010-04-08		0.768152011	0.781787846	0.768152011	1787349
2010-04-09		0.763606733	0.777242567	0.777242567	540560
2010-04-12		0.759061455	0.777242567	0.777242567	2648902
2010-04-16		0.763606733	0.777242567	0.763606733	2238146
2010-04-19		0.754516177	0.763606733	0.759061455	1509698
2010-04-20		0.759061455	0.768152011	0.768152011	1215547
2010-04-21		0.763606733	0.772697289	0.772697289	220228
2010-04-22		0.768152011	0.777242567	0.772697289	960997
2010-04-23		0.763606733	0.777242567	0.777242567	228808
2010-04-26		0.772697289	0.772697289	0.772697289	525820
2010-04-27		0.768152011	0.772697289	0.772697289	346733
2010-04-28		0.768152011	0.772697289	0.768152011	485338
2010-04-29		0.768152011	0.768152011	0.768152011	154005
2010-04-30		0.763606733	0.777242567	0.763606733	746488
2010-05-04		0.763606733	0.777242567	0.772697289	848352
2010-05-06		0.768152011	0.790878402	0.790878402	2268288
2010-05-07		0.777242567	0.79542368	0.79542368	1534779
2010-05-10		0.799968958	0.886329244	0.886329244	41915806
2010-05-11		0.904510356	0.936327303	0.918146191	13596527
2010-05-12		0.927236747	1.063595092	1.018142311	30686350
2010-05-13		0.918146191	0.972689529	0.954508416	30929240
2010-05-14		0.94541786	1.018142311	0.990870641	13466282
2010-05-17		0.94541786	0.972689529	0.954508416	5923729
2010-05-18		0.954508416	0.990870641	0.981780085	4489714
2010-05-19		0.972689529	0.981780085	0.972689529	2591920
2010-05-24		0.981780085	1.027232867	1.009051754	6725000
2010-05-25		0.927236747	0.990870641	0.936327303	3766766
2010-05-26		0.936327303	0.963598972	0.954508416	2138922
2010-05-27		0.936327303	0.963598972	0.954508416	2225386
2010-05-31		0.904510356	0.954508416	0.918146191	5861247
2010-06-01		0.909055634	0.927236747	0.909055634	3118621
2010-06-02		0.918146191	0.954508416	0.936327303	438477
2010-06-03		0.94541786	0.972689529	0.972689529	746488
2010-06-04		0.981780085	1.018142311	0.990870641	7876525
2010-06-07		1.109047874	1.281768445	1.281768445	20699723
2010-06-08		1.409036233	1.654481255	1.518122909	44934543
2010-06-09		1.427217346	1.599937917	1.536304022	11559028
2010-06-10		1.445398459	1.536304022	1.49085124	8496729
2010-06-11		1.445398459	1.509032353	1.463579571	4342088
2010-06-14		1.463579571	1.554485135	1.472670128	14609666
2010-06-15		1.445398459	1.49085124	1.445398459	3725184
2010-06-16		1.409036233	1.509032353	1.436307902	6110957
