Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-03-30		5.662451028	7.727580226	7.727580226	394857648
2005-03-31		7.128026588	8.793453361	7.327877801	218084490
2005-04-01		6.661707092	7.394494872	6.794941234	159302861
2005-04-04		6.52847295	6.928175375	6.52847295	63427736
2005-04-05		6.52847295	7.128026588	6.928175375	88598911
2005-04-07		6.728324163	7.26126073	7.061409517	81053248
2005-04-08		7.061409517	7.660963155	7.394494872	81246141
2005-04-11		7.461111943	8.193899723	8.193899723	76292456
2005-04-12		8.060665581	8.526985077	8.260516794	88273169
2005-04-18		7.860814368	8.260516794	8.060665581	57622317
2005-04-19		8.193899723	8.393750936	8.193899723	80837988
2005-04-20		7.660963155	8.460368006	7.727580226	67445174
2005-04-21		7.594346085	8.193899723	8.127282652	42283306
2005-04-22		7.927431439	8.260516794	7.927431439	41671901
2005-04-25		7.794197297	8.060665581	7.860814368	13892685
2005-04-26		7.860814368	8.127282652	7.927431439	19467682
2005-04-27		7.927431439	8.260516794	8.127282652	39021079
2005-04-28		7.927431439	8.327133865	7.927431439	35532183
2005-04-29		7.794197297	7.99404851	7.860814368	15421122
2005-05-03		7.927431439	8.060665581	7.927431439	8774777
2005-05-04		7.860814368	7.99404851	7.927431439	8740852
2005-05-06		7.927431439	8.460368006	8.460368006	61878883
2005-05-09		8.327133865	8.526985077	8.393750936	31612167
2005-05-10		8.460368006	9.126538716	9.126538716	107098374
2005-05-11		8.926687503	9.792709425	9.726092354	117591030
2005-05-12		9.259772857	9.792709425	9.659475283	98408559
2005-05-13		9.059921645	9.526241141	9.059921645	43558204
2005-05-16		8.926687503	9.259772857	9.059921645	25646429
2005-05-17		8.993304574	9.259772857	9.193155787	22286179
2005-05-18		9.326389928	9.859326496	9.726092354	81730852
2005-05-19		9.992560638	11.058433772	10.991816701	94313363
2005-05-20		10.458880134	10.858582559	10.525497205	28727471
2005-05-24		10.059177708	10.858582559	10.059177708	23740911
2005-05-25		9.659475283	10.259028921	9.659475283	12525318
2005-05-26		9.526241141	10.259028921	10.259028921	10510819
2005-05-27		9.992560638	10.458880134	9.992560638	13473573
2005-05-30		9.726092354	9.992560638	9.792709425	3619792
2005-05-31		9.526241141	10.19241185	10.059177708	8948156
2005-06-01		9.859326496	10.259028921	9.925943567	8696119
2005-06-02		9.859326496	10.19241185	9.925943567	7402907
2005-06-03		9.925943567	10.325645992	10.259028921	23896727
2005-06-06		10.325645992	11.324902056	11.324902056	80520502
2005-06-07		10.92519963	11.391519127	11.058433772	49744756
2005-06-08		10.658731347	11.458136198	10.791965489	98729948
2005-06-09		10.658731347	10.991816701	10.725348418	32067906
2005-06-10		10.725348418	10.92519963	10.92519963	25443478
2005-06-13		10.725348418	10.991816701	10.791965489	15335708
2005-06-14		10.392263063	11.125050843	10.525497205	53916360
2005-06-15		10.525497205	10.725348418	10.525497205	16205605
2005-06-16		10.325645992	10.658731347	10.325645992	12920261
2005-06-17		9.992560638	10.525497205	9.992560638	15316344
2005-06-20		9.326389928	10.059177708	9.326389928	13906195
2005-06-21		8.860070432	10.125794779	10.059177708	36865775
2005-06-22		9.659475283	10.19241185	9.726092354	25147758
2005-06-23		9.792709425	10.059177708	9.792709425	13424937
2005-06-24		9.792709425	9.992560638	9.859326496	9638520
2005-06-27		9.526241141	9.925943567	9.526241141	7241537
2005-06-28		9.526241141	9.726092354	9.592858212	5756932
2005-06-29		9.592858212	9.859326496	9.659475283	9693311
2005-06-30		8.993304574	9.659475283	9.193155787	11076139
2005-07-04		8.593602148	9.193155787	8.660219219	8441229
2005-07-05		8.72683629	8.993304574	8.926687503	11213191
2005-07-06		8.926687503	9.393006999	9.259772857	18844118
2005-07-07		9.126538716	9.526241141	9.193155787	29863216
2005-07-08		8.993304574	9.326389928	8.993304574	9354809
2005-07-11		8.860070432	9.193155787	8.926687503	6810116
2005-07-12		8.860070432	9.059921645	8.926687503	2721524
2005-07-13		9.059921645	9.326389928	9.259772857	11074338
2005-07-14		9.393006999	9.659475283	9.659475283	7505
2005-07-15		9.45962407	9.592858212	9.526241141	6292981
2005-07-18		9.45962407	9.659475283	9.45962407	2739988
2005-07-19		9.45962407	9.526241141	9.45962407	1710972
2005-07-20		9.393006999	9.526241141	9.393006999	914029
2005-07-21		8.993304574	9.393006999	9.059921645	3593973
2005-07-25		8.993304574	9.193155787	9.059921645	4942126
2005-07-26		9.059921645	9.193155787	9.126538716	1946948
2005-07-27		9.126538716	9.326389928	9.259772857	6371640
2005-07-28		9.45962407	9.792709425	9.526241141	20410384
2005-07-29		9.526241141	9.726092354	9.592858212	7301882
2005-08-01		9.393006999	9.592858212	9.45962407	1771167
2005-08-02		9.393006999	9.592858212	9.45962407	4644154
2005-08-03		9.259772857	9.592858212	9.393006999	6790001
2005-08-04		9.259772857	9.45962407	9.259772857	2653073
2005-08-05		9.193155787	9.393006999	9.193155787	6579244
2005-08-08		9.126538716	9.326389928	9.193155787	2141343
2005-08-09		9.126538716	9.326389928	9.126538716	1880899
2005-08-10		9.193155787	9.393006999	9.259772857	7145615
2005-08-11		8.593602148	9.393006999	8.72683629	12217438
2005-08-15		7.527729014	8.526985077	7.527729014	15911537
2005-08-16		7.594346085	8.260516794	7.727580226	19664929
2005-08-17		7.727580226	7.927431439	7.927431439	5022286
2005-08-18		7.794197297	8.060665581	7.860814368	5460011
2005-08-19		7.794197297	7.927431439	7.860814368	1947849
2005-08-22		7.860814368	8.127282652	8.060665581	7365229
2005-08-23		8.060665581	8.260516794	8.060665581	1501
2005-08-24		7.927431439	8.127282652	7.927431439	9068396
2005-08-25		7.99404851	8.327133865	8.193899723	16678908
2005-08-26		8.127282652	8.327133865	8.193899723	6549672
2005-08-29		7.927431439	8.193899723	7.927431439	5343525
2005-08-30		7.927431439	8.060665581	7.99404851	2593629
2005-08-31		7.860814368	8.060665581	7.860814368	3258173
2005-09-01		7.99404851	8.127282652	8.060665581	9107875
2005-09-02		7.927431439	8.060665581	7.927431439	5241449
2005-09-05		7.927431439	8.060665581	7.99404851	3229952
2005-09-06		7.927431439	8.193899723	7.99404851	8712631
2005-09-07		7.99404851	8.127282652	8.060665581	4759290
2005-09-08		7.99404851	8.127282652	7.99404851	3023549
2005-09-09		7.99404851	8.193899723	8.060665581	5951477
2005-09-12		7.660963155	8.127282652	7.860814368	8839175
2005-09-13		7.727580226	7.860814368	7.794197297	2512869
2005-09-14		7.794197297	7.860814368	7.794197297	2731281
2005-09-15		7.727580226	8.060665581	7.860814368	11950990
2005-09-16		7.727580226	7.860814368	7.794197297	1615351
2005-09-19		7.794197297	7.860814368	7.794197297	833720
2005-09-20		7.860814368	7.927431439	7.927431439	2452524
2005-09-21		7.927431439	8.060665581	7.99404851	8760066
2005-09-22		7.927431439	7.99404851	7.927431439	1405945
2005-09-23		7.860814368	7.99404851	7.927431439	904873
2005-09-26		7.860814368	7.927431439	7.860814368	1874894
2005-09-27		7.794197297	7.99404851	7.794197297	3377212
2005-09-28		7.660963155	7.927431439	7.660963155	6802310
2005-09-29		7.26126073	7.660963155	7.461111943	4152389
2005-09-30		6.861558304	7.461111943	7.061409517	12761593
2005-10-03		7.061409517	7.394494872	7.194643659	7148167
2005-10-04		7.128026588	7.26126073	7.128026588	3311163
2005-10-05		7.128026588	7.461111943	7.26126073	9838619
2005-10-06		7.128026588	7.327877801	7.128026588	4470625
2005-10-07		7.128026588	7.26126073	7.194643659	2635810
2005-10-10		7.128026588	7.26126073	7.128026588	1118181
2005-10-11		6.994792446	7.194643659	7.128026588	2271339
2005-10-12		6.994792446	7.194643659	7.194643659	2541991
2005-10-13		7.128026588	7.327877801	7.128026588	8210958
2005-10-14		7.061409517	7.194643659	7.128026588	3879786
2005-10-17		7.061409517	7.26126073	7.061409517	2344143
2005-10-18		6.994792446	7.194643659	6.994792446	2347296
2005-10-19		6.794941234	7.061409517	6.794941234	1580826
2005-10-20		6.794941234	6.928175375	6.794941234	2502361
2005-10-21		6.728324163	6.861558304	6.861558304	2159206
2005-10-25		6.794941234	6.994792446	6.794941234	3161952
2005-10-26		6.661707092	6.928175375	6.861558304	2772712
2005-10-27		6.794941234	6.861558304	6.794941234	1137696
2005-10-28		6.728324163	6.794941234	6.728324163	773525
2005-10-31		6.628398556	6.794941234	6.628398556	924387
2005-11-01		6.661707092	6.728324163	6.661707092	2053227
2005-11-02		6.728324163	6.861558304	6.861558304	6615121
2005-11-03		6.861558304	7.061409517	6.861558304	14573291
2005-11-04		6.861558304	6.994792446	6.928175375	9369520
2005-11-07		6.794941234	6.928175375	6.861558304	3330677
2005-11-08		6.728324163	6.928175375	6.794941234	4095196
2005-11-09		6.794941234	6.994792446	6.994792446	3254721
2005-11-10		6.861558304	6.994792446	6.861558304	6157430
2005-11-11		6.661707092	6.861558304	6.728324163	1715326
2005-11-14		6.661707092	6.794941234	6.661707092	604199
2005-11-15		6.794941234	7.128026588	6.928175375	7525398
2005-11-16		6.928175375	7.194643659	6.928175375	17310427
2005-11-17		6.794941234	6.928175375	6.794941234	1956705
2005-11-18		6.728324163	6.861558304	6.794941234	2797481
2005-11-21		6.661707092	6.861558304	6.728324163	2211445
2005-11-22		6.661707092	6.794941234	6.661707092	2244019
2005-11-23		6.028844918	6.661707092	6.062153453	3729524
2005-11-24		6.095461989	6.461855879	6.361930273	5765489
2005-11-25		6.16207906	6.428547343	6.262004666	3188071
2005-11-28		6.095461989	6.328621737	6.228696131	907725
2005-11-29		6.16207906	6.295313202	6.228696131	1518829
2005-11-30		6.128770524	6.262004666	6.128770524	378281
2005-12-01		5.995536383	6.16207906	6.028844918	2344294
2005-12-02		5.862302241	6.095461989	5.862302241	1257935
2005-12-06		5.895610776	6.095461989	6.062153453	3098455
2005-12-07		6.095461989	6.195387595	6.128770524	5337520
2005-12-08		6.028844918	6.16207906	6.095461989	4109607
2005-12-09		6.062153453	6.328621737	6.328621737	18077348
2005-12-13		6.295313202	6.428547343	6.295313202	13593212
2005-12-14		6.195387595	6.395238808	6.195387595	5027089
2005-12-15		6.095461989	6.262004666	6.095461989	5632940
2005-12-16		6.028844918	6.228696131	6.195387595	2253926
2005-12-19		6.062153453	6.228696131	6.062153453	2089704
2005-12-20		5.995536383	6.128770524	6.062153453	3766301
2005-12-21		5.995536383	6.128770524	6.028844918	1674195
2005-12-22		5.995536383	6.062153453	5.995536383	935045
2005-12-23		5.895610776	6.028844918	5.895610776	2870885
2005-12-26		5.895610776	5.995536383	5.895610776	626265
2005-12-27		5.895610776	5.995536383	5.895610776	2112521
2005-12-28		5.862302241	5.962227847	5.895610776	862391
2005-12-29		5.928919312	6.028844918	5.962227847	7804606
2005-12-30		5.962227847	6.028844918	5.962227847	
2005-12-30		5.962227847	6.028844918	5.962227847	1134844
					0
2006-01-03		5.962227847	6.062153453	5.995536383	
2006-01-04		5.995536383	6.128770524	6.028844918	
2006-01-05		6.028844918	6.195387595	6.062153453	
2006-01-06		5.995536383	6.095461989	5.995536383	
2006-01-09		5.962227847	6.062153453	5.962227847	
2006-01-10		5.895610776	5.995536383	5.928919312	
2006-01-11		5.895610776	6.062153453	6.062153453	
2006-01-12		5.962227847	6.128770524	5.995536383	
2006-01-13		5.995536383	6.062153453	6.028844918	
2006-01-16		5.928919312	6.028844918	5.928919312	
2006-01-17		5.962227847	6.062153453	5.962227847	
2006-01-18		4.996280319	5.995536383	5.362674209	
2006-01-19		5.096205925	5.42929128	5.329365673	
2006-01-20		5.129514461	5.362674209	5.129514461	
2006-01-23		4.829737641	4.996280319	4.896354712	
2006-01-24		4.929663248	5.096205925	5.029588854	
2006-01-25		5.029588854	5.262748602	5.196131532	
2006-01-26		5.196131532	5.362674209	5.229440067	
2006-01-27		5.229440067	5.329365673	5.329365673	
2006-01-30		5.06289739	5.296057138	5.129514461	
2006-01-31		5.096205925	5.262748602	5.196131532	
2006-02-01		5.196131532	5.296057138	5.262748602	
2006-02-02		4.929663248	5.262748602	4.929663248	
2006-02-03		4.763120571	5.096205925	4.962971783	
2006-02-06		4.929663248	5.06289739	4.962971783	
2006-02-07		4.929663248	4.962971783	4.962971783	
2006-02-08		4.962971783	5.129514461	5.129514461	
2006-02-09		5.06289739	5.262748602	5.06289739	
2006-02-10		4.996280319	5.129514461	4.996280319	
2006-02-14		4.996280319	5.129514461	5.06289739	
2006-02-15		5.06289739	5.262748602	5.162822996	
2006-02-16		5.096205925	5.229440067	5.229440067	
2006-02-17		5.196131532	5.362674209	5.262748602	
2006-02-20		5.229440067	5.828993705	5.662451028	
2006-02-21		5.562525422	5.762376634	5.662451028	
2006-02-22		5.662451028	6.128770524	6.062153453	
2006-02-23		6.062153453	6.361930273	6.295313202	
2006-02-24		6.128770524	6.328621737	6.195387595	
2006-02-27		5.962227847	6.228696131	6.095461989	
2006-02-28		6.028844918	6.195387595	6.028844918	
2006-03-01		6.028844918	6.128770524	6.062153453	
2006-03-02		6.062153453	6.195387595	6.062153453	
2006-03-03		5.995536383	6.262004666	5.995536383	
2006-03-06		5.962227847	6.062153453	5.995536383	
2006-03-07		5.862302241	6.062153453	5.928919312	
2006-03-08		5.662451028	5.928919312	5.695759563	
2006-03-09		5.662451028	5.828993705	5.662451028	
2006-03-10		5.662451028	5.762376634	5.662451028	
2006-03-13		5.729068099	5.828993705	5.79568517	
2006-03-14		5.79568517	5.862302241	5.79568517	
2006-03-15		5.762376634	5.862302241	5.762376634	
2006-03-16		5.762376634	5.828993705	5.79568517	
2006-03-17		5.762376634	5.862302241	5.862302241	
2006-03-20		5.828993705	6.028844918	5.962227847	
2006-03-21		6.028844918	6.128770524	6.128770524	
2006-03-22		5.962227847	6.128770524	5.962227847	
2006-03-23		5.962227847	6.028844918	5.962227847	
2006-03-24		5.962227847	6.062153453	5.995536383	
2006-03-27		5.962227847	6.028844918	5.962227847	
2006-03-28		5.862302241	5.962227847	5.862302241	
2006-03-29		5.828993705	5.928919312	5.928919312	
2006-03-30		5.729068099	5.928919312	5.79568517	
2006-03-31		5.79568517	5.862302241	5.828993705	
2006-04-03		5.862302241	5.928919312	5.928919312	
2006-04-04		5.828993705	5.962227847	5.862302241	
2006-04-05		5.862302241	5.962227847	5.895610776	
2006-04-07		5.79568517	5.928919312	5.828993705	
2006-04-10		5.695759563	5.828993705	5.729068099	
2006-04-11		5.729068099	5.828993705	5.79568517	
2006-04-12		5.762376634	5.862302241	5.828993705	
2006-04-17		5.79568517	5.862302241	5.79568517	
2006-04-18		5.828993705	6.062153453	5.962227847	
2006-04-20		6.062153453	7.194643659	7.061409517	
2006-04-21		6.728324163	7.061409517	6.861558304	
2006-04-24		7.061409517	7.461111943	7.061409517	
2006-04-25		6.794941234	6.928175375	6.861558304	
2006-04-26		6.661707092	7.061409517	6.728324163	
2006-04-27		6.728324163	6.928175375	6.728324163	
2006-04-28		6.728324163	7.061409517	6.861558304	
2006-05-02		6.595090021	6.994792446	6.595090021	
2006-05-03		6.794941234	7.061409517	7.061409517	
2006-05-04		6.928175375	7.194643659	7.061409517	
2006-05-08		6.928175375	7.128026588	6.994792446	
2006-05-09		6.728324163	7.061409517	6.728324163	
2006-05-10		6.728324163	6.728324163	6.728324163	
2006-05-11		6.728324163	6.861558304	6.794941234	
2006-05-15		6.628398556	6.728324163	6.661707092	
2006-05-16		6.661707092	6.794941234	6.661707092	
2006-05-17		5.995536383	6.728324163	6.128770524	
2006-05-18		5.828993705	6.028844918	5.895610776	
2006-05-19		5.828993705	5.928919312	5.895610776	
2006-05-22		5.695759563	5.895610776	5.695759563	
2006-05-23		5.262748602	5.729068099	5.362674209	
2006-05-24		5.329365673	5.495908351	5.362674209	
2006-05-25		5.262748602	5.362674209	5.262748602	
2006-05-26		5.362674209	5.529216886	5.495908351	
2006-05-29		5.495908351	5.595833957	5.495908351	
2006-05-30		5.329365673	5.495908351	5.329365673	
2006-05-31		5.162822996	5.729068099	5.729068099	
2006-06-01		5.729068099	5.895610776	5.762376634	
2006-06-05		5.529216886	5.729068099	5.529216886	
2006-06-06		5.42929128	5.562525422	5.529216886	
2006-06-07		5.196131532	5.462599815	5.196131532	
2006-06-08		5.06289739	5.229440067	5.096205925	
2006-06-09		5.06289739	5.229440067	5.129514461	
2006-06-14		4.430035216	5.06289739	4.463343751	
2006-06-15		4.396726681	4.729812035	4.729812035	
2006-06-16		4.763120571	4.896354712	4.763120571	
2006-06-19		4.629886429	4.763120571	4.663194964	
2006-06-20		4.529960822	4.663194964	4.629886429	
2006-06-21		4.563269358	4.663194964	4.596577893	
2006-06-22		4.663194964	4.729812035	4.729812035	
2006-06-23		4.6965035	4.729812035	4.729812035	
2006-06-26		4.596577893	4.863046177	4.596577893	
2006-06-27		4.529960822	4.6965035	4.563269358	
2006-06-28		4.396726681	4.596577893	4.529960822	
2006-06-29		4.563269358	4.629886429	4.596577893	
2006-06-30		4.596577893	4.6965035	4.596577893	
2006-07-03		4.563269358	4.6965035	4.563269358	
2006-07-04		4.430035216	4.6965035	4.430035216	
2006-07-05		4.296801074	4.463343751	4.296801074	
2006-07-06		4.296801074	4.430035216	4.396726681	
2006-07-07		4.430035216	4.796429106	4.729812035	
2006-07-10		4.563269358	4.929663248	4.729812035	
2006-07-12		4.729812035	4.896354712	4.729812035	
2006-07-13		4.463343751	4.829737641	4.463343751	
2006-07-14		4.33010961	4.663194964	4.430035216	
2006-07-17		4.296801074	4.396726681	4.363418145	
2006-07-18		4.363418145	4.563269358	4.496652287	
2006-07-19		4.430035216	4.663194964	4.463343751	
2006-07-20		4.529960822	4.6965035	4.629886429	
2006-07-21		4.629886429	4.796429106	4.629886429	
2006-07-24		4.6965035	4.863046177	4.796429106	
2006-07-25		4.6965035	4.863046177	4.729812035	
2006-07-26		4.729812035	4.863046177	4.796429106	
2006-07-27		4.796429106	4.962971783	4.896354712	
2006-07-28		4.929663248	5.196131532	4.929663248	
2006-07-31		4.763120571	4.996280319	4.763120571	
2006-08-01		4.6965035	4.829737641	4.6965035	
2006-08-02		4.729812035	4.829737641	4.829737641	
2006-08-03		4.896354712	5.096205925	5.029588854	
2006-08-04		4.929663248	5.129514461	4.929663248	
2006-08-07		4.863046177	5.029588854	4.863046177	
2006-08-08		4.896354712	5.096205925	5.06289739	
2006-08-09		4.962971783	5.129514461	5.06289739	
2006-08-10		5.029588854	5.196131532	5.096205925	
2006-08-11		5.129514461	5.262748602	5.162822996	
2006-08-15		5.096205925	5.296057138	5.096205925	
2006-08-16		5.029588854	5.162822996	5.096205925	
2006-08-17		4.863046177	5.162822996	4.863046177	
2006-08-18		4.863046177	4.962971783	4.962971783	
2006-08-21		4.796429106	4.929663248	4.863046177	
2006-08-22		4.863046177	4.962971783	4.929663248	
2006-08-23		4.863046177	4.996280319	4.896354712	
2006-08-24		4.829737641	4.962971783	4.896354712	
2006-08-25		4.896354712	5.029588854	4.896354712	
2006-08-28		4.829737641	4.996280319	4.829737641	
2006-08-29		4.829737641	4.896354712	4.863046177	
2006-08-30		4.829737641	4.929663248	4.829737641	
2006-08-31		4.829737641	4.929663248	4.929663248	
2006-09-01		4.929663248	5.06289739	5.06289739	
2006-09-04		5.029588854	5.196131532	5.162822996	
2006-09-05		5.096205925	5.196131532	5.096205925	
2006-09-06		5.06289739	5.196131532	5.06289739	
2006-09-07		5.029588854	5.262748602	5.262748602	
2006-09-08		5.196131532	5.262748602	5.229440067	
2006-09-11		5.096205925	5.229440067	5.096205925	
2006-09-12		5.06289739	5.196131532	5.06289739	
2006-09-13		5.06289739	5.262748602	5.262748602	
2006-09-14		5.162822996	5.262748602	5.196131532	
2006-09-15		5.096205925	5.196131532	5.096205925	
2006-09-18		5.06289739	5.196131532	5.06289739	
2006-09-19		4.929663248	5.06289739	4.962971783	
