Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-03-11		4.425	4.8	4.8	
2004-03-12		4.6	4.775	4.6	
2004-03-15		4.55	4.65	4.55	
2004-03-16		4.5	4.575	4.525	
2004-03-17		4.55	4.6	4.6	
2004-03-18		4.65	4.925	4.775	
2004-03-19		4.65	4.8	4.7	
2004-03-22		4.65	4.725	4.7	
2004-03-23		4.6	4.725	4.625	
2004-03-24		4.6	4.675	4.6	
2004-03-25		4.55	4.65	4.575	
2004-03-26		4.575	4.7	4.675	
2004-03-29		4.625	4.675	4.675	
2004-03-30		4.6	4.775	4.6	
2004-03-31		4.6	4.675	4.675	
2004-04-01		4.65	5.0	4.925	
2004-04-02		4.875	5.15	5.05	
2004-04-05		5.05	5.85	5.8	
					0
2004-04-07		5.4	5.9	5.55	
2004-04-08		5.25	5.65	5.3	
2004-04-09		5.2	5.55	5.45	
2004-04-12		5.4	5.75	5.65	
					0
					0
					0
2004-04-16		5.7	6.0	5.85	
2004-04-19		5.6	5.95	5.65	
2004-04-20		5.6	5.85	5.85	
2004-04-21		5.7	5.9	5.7	
2004-04-22		5.45	5.75	5.45	
2004-04-23		5.3	5.55	5.35	
2004-04-26		5.2	5.4	5.3	
2004-04-27		5.35	5.55	5.55	
2004-04-28		5.4	5.55	5.5	
2004-04-29		5.3	5.5	5.3	
2004-04-30		5.1	5.3	5.25	
					0
2004-05-04		5.2	5.35	5.25	
					0
2004-05-06		5.15	5.3	5.15	
2004-05-07		5.05	5.3	5.3	
2004-05-10		5.0	5.2	5.0	
2004-05-11		5.05	5.3	5.25	
2004-05-12		5.2	5.4	5.2	
2004-05-13		5.05	5.25	5.05	
2004-05-14		5.05	5.15	5.1	
2004-05-17		4.875	5.05	4.925	
2004-05-18		4.9	5.1	5.05	
2004-05-19		5.1	5.3	5.3	
2004-05-20		5.1	5.25	5.15	
2004-05-21		5.2	5.3	5.25	
2004-05-24		5.1	5.3	5.15	
2004-05-25		5.05	5.15	5.05	
2004-05-26		5.05	5.15	5.05	
2004-05-27		5.1	5.35	5.25	
2004-05-28		5.2	5.45	5.3	
2004-05-31		5.15	5.3	5.3	
2004-06-01		5.15	5.3	5.15	
					0
2004-06-03		4.975	5.2	5.05	
2004-06-04		5.0	5.1	5.05	
2004-06-07		5.05	5.15	5.05	
2004-06-08		4.975	5.1	5.0	
2004-06-09		4.975	5.1	5.05	
2004-06-10		4.975	5.05	5.0	
2004-06-11		4.975	5.05	4.975	
2004-06-14		4.95	5.05	5.05	
2004-06-15		4.975	5.05	5.0	
2004-06-16		5.0	5.15	5.1	
2004-06-17		5.05	5.15	5.05	
2004-06-18		5.0	5.1	5.05	
2004-06-21		5.05	5.1	5.05	
2004-06-22		5.05	5.25	5.1	
2004-06-23		5.05	5.15	5.05	
2004-06-24		5.1	5.2	5.15	
2004-06-25		5.1	5.2	5.1	
2004-06-28		5.1	5.2	5.2	
2004-06-29		5.15	5.35	5.3	
2004-06-30		5.15	5.4	5.15	
					0
2004-07-02		5.1	5.2	5.2	
2004-07-05		5.2	5.3	5.25	
2004-07-06		5.25	5.5	5.45	
2004-07-07		5.35	5.5	5.35	
2004-07-08		5.2	5.4	5.25	
2004-07-09		5.2	5.3	5.25	
2004-07-12		5.2	5.3	5.3	
2004-07-13		5.2	5.35	5.25	
2004-07-14		5.15	5.3	5.25	
2004-07-15		5.15	5.25	5.15	
2004-07-16		5.1	5.2	5.15	
2004-07-19		5.1	5.15	5.1	
2004-07-20		5.1	5.25	5.2	
2004-07-21		5.15	5.25	5.15	
2004-07-22		5.1	5.2	5.1	
2004-07-23		5.1	5.15	5.1	
2004-07-26		5.0	5.15	5.0	
2004-07-27		5.0	5.1	5.1	
2004-07-28		5.05	5.15	5.1	
2004-07-29		5.05	5.2	5.1	
2004-07-30		5.15	5.2	5.15	
2004-08-02		5.15	5.2	5.15	138069
2004-08-03		5.1	5.2	5.1	
2004-08-04		5.0	5.1	5.05	
2004-08-05		4.975	5.1	5.05	
2004-08-06		4.975	5.05	5.05	
2004-08-09		5.0	5.1	5.0	
2004-08-10		5.0	5.05	5.0	
2004-08-11		4.925	5.05	4.975	
2004-08-12		4.925	5.05	4.975	229149
2004-08-13		4.9	4.975	4.95	17999
2004-08-16		4.925	5.0	5.0	
2004-08-17		4.95	5.05	4.975	
2004-08-18		4.975	5.05	4.975	
2004-08-19		4.95	5.0	4.95	
2004-08-20		4.925	4.975	4.925	
2004-08-23		4.925	4.975	4.95	
2004-08-24		4.9	4.95	4.9	
2004-08-25		4.925	5.0	4.95	
2004-08-26		4.95	5.05	4.95	
2004-08-27		4.95	5.1	5.05	
2004-08-30		5.0	5.1	5.0	
2004-08-31		5.0	5.1	5.1	
2004-09-01		4.975	5.05	4.975	
2004-09-02		4.95	5.0	4.95	
2004-09-03		4.95	5.0	4.95	
2004-09-06		4.95	4.975	4.975	
2004-09-07		4.825	4.975	4.875	
2004-09-08		4.825	4.9	4.85	
2004-09-09		4.85	4.95	4.9	
2004-09-10		4.9	4.95	4.925	
2004-09-13		4.875	4.975	4.875	
2004-09-14		4.875	4.95	4.875	
2004-09-15		4.9	5.1	5.05	
2004-09-16		5.05	5.2	5.05	
2004-09-17		5.05	5.15	5.15	
2004-09-20		5.05	5.2	5.05	
2004-09-21		4.925	5.1	4.975	
2004-09-22		4.95	5.05	4.975	
2004-09-23		4.9	5.05	4.925	
2004-09-24		4.9	4.95	4.925	
2004-09-27		4.925	5.0	4.95	
2004-09-28		4.875	5.0	4.975	
2004-09-29		4.975	5.05	5.0	
2004-09-30		4.975	5.05	4.975	
2004-10-01		4.95	5.05	5.0	
2004-10-04		4.975	5.15	5.15	
2004-10-05		5.05	5.15	5.1	
2004-10-06		4.975	5.1	5.0	
2004-10-07		4.95	5.0	4.95	
2004-10-08		4.95	5.05	4.975	
2004-10-11		4.95	5.0	4.95	
2004-10-12		4.9	4.95	4.9	
2004-10-13		4.875	4.95	4.9	
2004-10-14		4.775	4.9	4.825	
2004-10-15		4.775	4.825	4.8	
2004-10-18		4.775	4.825	4.775	
2004-10-19		4.8	4.85	4.825	
2004-10-20		4.775	4.825	4.8	
2004-10-21		4.775	4.825	4.8	
2004-10-22		4.775	4.825	4.825	
					0
2004-10-26		4.725	4.825	4.75	
2004-10-27		4.575	4.75	4.625	
2004-10-28		4.525	4.65	4.525	
2004-10-29		4.475	4.625	4.625	
2004-11-01		4.6	4.675	4.675	
2004-11-02		4.7	4.775	4.775	
2004-11-03		4.775	4.95	4.9	
2004-11-04		4.825	4.9	4.825	
2004-11-05		4.8	4.9	4.825	
2004-11-08		4.775	4.825	4.775	
2004-11-09		4.75	4.825	4.8	
2004-11-10		4.8	4.85	4.8	
2004-11-11		4.75	4.825	4.8	
2004-11-12		4.8	4.85	4.825	
2004-11-15		4.825	4.875	4.825	
2004-11-16		4.8	4.85	4.8	
2004-11-17		4.825	4.85	4.85	
2004-11-18		4.825	4.875	4.825	
2004-11-19		4.825	4.875	4.85	
2004-11-22		4.8	4.85	4.825	
2004-11-23		4.8	4.85	4.825	
2004-11-24		4.8	4.85	4.825	
2004-11-25		4.8	4.85	4.8	
2004-11-26		4.775	4.8	4.8	
2004-11-29		4.8	4.825	4.8	
2004-11-30		4.8	4.85	4.8	
2004-12-01		4.8	4.85	4.8	
2004-12-02		4.8	4.85	4.8	
2004-12-03		4.8	4.95	4.9	
					0
2004-12-07		4.85	4.925	4.85	
2004-12-08		4.825	4.9	4.875	
2004-12-09		4.825	4.875	4.875	
					0
2004-12-13		4.85	4.875	4.875	
2004-12-14		4.875	4.9	4.875	
2004-12-15		4.85	4.975	4.9	
2004-12-16		4.85	4.9	4.875	
2004-12-17		4.925	5.0	5.0	
2004-12-20		5.05	5.25	5.25	
2004-12-21		5.1	5.25	5.1	
2004-12-22		5.05	5.15	5.1	
2004-12-23		5.0	5.1	5.0	
2004-12-24		5.0	5.05	5.05	
2004-12-27		4.875	4.975	4.975	
2004-12-28		4.925	5.05	5.05	
2004-12-29		4.975	5.05	5.05	
2004-12-30		5.05	5.15	5.15	
					0
2005-01-04		5.1	5.2	5.15	
2005-01-05		5.1	5.2	5.1	
2005-01-06		4.975	5.05	5.05	
2005-01-07		4.975	5.05	5.0	
2005-01-10		4.975	5.05	5.05	
2005-01-11		5.0	5.05	5.0	
2005-01-12		5.0	5.05	5.0	
2005-01-13		5.0	5.05	5.0	
2005-01-14		4.95	5.0	4.975	
2005-01-17		4.975	5.05	4.975	
2005-01-18		4.925	5.0	4.95	
2005-01-19		4.9	4.975	4.925	
2005-01-20		4.9	4.95	4.9	
2005-01-21		4.875	4.925	4.875	
2005-01-24		4.85	4.9	4.875	
2005-01-25		4.875	4.9	4.875	
2005-01-26		4.9	4.925	4.9	
2005-01-27		4.875	4.925	4.875	
2005-01-28		4.875	4.9	4.875	
2005-01-31		4.875	4.925	4.875	
2005-02-01		4.875	4.9	4.875	
2005-02-02		4.9	4.925	4.9	
2005-02-03		4.925	5.0	4.975	
2005-02-04		4.95	5.05	5.0	
2005-02-07		4.975	5.05	4.975	
2005-02-08		4.975	5.0	5.0	
2005-02-09		4.975	5.05	5.05	
2005-02-10		5.0	5.05	5.0	
2005-02-11		4.975	5.05	4.975	
2005-02-14		4.975	5.0	5.0	
2005-02-15		4.95	5.0	5.0	
2005-02-16		4.975	5.0	4.975	
2005-02-17		4.95	5.0	4.95	
2005-02-18		4.925	4.95	4.925	
2005-02-21		4.85	4.95	4.85	
2005-02-22		4.825	4.875	4.85	
2005-02-24		4.85	4.875	4.85	
2005-02-25		4.85	4.9	4.875	
2005-02-28		4.775	4.85	4.775	
2005-03-01		4.775	4.9	4.9	
2005-03-02		4.8	4.875	4.825	
2005-03-03		4.8	4.85	4.85	
2005-03-04		4.8	4.85	4.825	
2005-03-07		4.8	4.85	4.825	
2005-03-08		4.825	4.85	4.825	
2005-03-09		4.8	4.85	4.8	
2005-03-10		4.775	4.8	4.8	
2005-03-11		4.7	4.8	4.725	
2005-03-14		4.65	4.725	4.675	
2005-03-15		4.675	4.8	4.75	
2005-03-16		4.725	4.8	4.8	
2005-03-17		4.7	4.775	4.725	
2005-03-18		4.7	4.775	4.7	
2005-03-21		4.675	4.725	4.725	
2005-03-22		4.65	4.7	4.65	
2005-03-23		4.625	4.7	4.65	
2005-03-24		4.625	4.675	4.675	
2005-03-25		4.65	4.675	4.675	
2005-03-28		4.65	4.7	4.65	
2005-03-29		4.625	4.675	4.625	
2005-03-30		4.6	4.65	4.6	
2005-03-31		4.625	4.675	4.675	
2005-04-01		4.65	4.7	4.7	
2005-04-04		4.575	4.625	4.625	
2005-04-05		4.6	4.65	4.625	
2005-04-07		4.6	4.65	4.6	
2005-04-08		4.575	4.6	4.6	
2005-04-11		4.55	4.6	4.6	
2005-04-12		4.55	4.6	4.575	
2005-04-18		4.475	4.575	4.475	
2005-04-19		4.45	4.5	4.5	
2005-04-20		4.475	4.525	4.5	
2005-04-21		4.4	4.475	4.425	
2005-04-22		4.4	4.45	4.4	
2005-04-25		4.3	4.425	4.3	
2005-04-26		4.075	4.3	4.125	
2005-04-27		4.15	4.275	4.275	
2005-04-28		4.25	4.325	4.275	
2005-04-29		4.175	4.275	4.225	
2005-05-03		4.225	4.3	4.3	
2005-05-04		4.275	4.3	4.275	
2005-05-06		4.275	4.325	4.3	
2005-05-09		4.25	4.35	4.25	
2005-05-10		4.225	4.275	4.225	
2005-05-11		4.2	4.225	4.225	
2005-05-12		4.175	4.25	4.225	
2005-05-13		4.15	4.225	4.2	
2005-05-16		4.1	4.2	4.15	
2005-05-17		4.175	4.3	4.25	
2005-05-18		4.275	4.375	4.375	
2005-05-19		4.4	4.6	4.5	
2005-05-20		4.425	4.525	4.475	
2005-05-24		4.4	4.475	4.4	
2005-05-25		4.3	4.4	4.325	
2005-05-26		4.25	4.4	4.375	
2005-05-27		4.375	4.5	4.475	
2005-05-30		4.475	4.575	4.525	
2005-05-31		4.45	4.5	4.475	
2005-06-01		4.475	4.55	4.5	
2005-06-02		4.475	4.525	4.5	
2005-06-03		4.475	4.55	4.5	
2005-06-06		4.5	4.5	4.5	
2005-06-07		4.475	4.525	4.5	
2005-06-08		4.5	4.55	4.5	
2005-06-09		4.5	4.55	4.5	
2005-06-10		4.45	4.525	4.5	
2005-06-13		4.45	4.5	4.45	
2005-06-14		4.45	4.5	4.475	
2005-06-15		4.45	4.5	4.475	
2005-06-16		4.45	4.5	4.475	
2005-06-17		4.45	4.5	4.5	
2005-06-20		4.475	4.5	4.5	
2005-06-21		4.5	4.55	4.55	
2005-06-22		4.5	4.55	4.55	
2005-06-23		4.525	4.575	4.575	
2005-06-24		4.55	4.6	4.55	
2005-06-27		4.55	4.625	4.625	
2005-06-28		4.55	4.625	4.55	
2005-06-29		4.525	4.575	4.525	
2005-06-30		4.5	4.55	4.5	
2005-07-04		4.375	4.5	4.5	
2005-07-05		4.35	4.45	4.4	
2005-07-06		4.325	4.425	4.4	
2005-07-07		4.3	4.375	4.3	
2005-07-08		4.25	4.35	4.35	
2005-07-11		4.325	4.4	4.325	
2005-07-12		4.325	4.375	4.35	
2005-07-13		4.375	4.525	4.5	
2005-07-14		4.475	4.575	4.575	
2005-07-15		4.5	4.575	4.525	
2005-07-18		4.425	4.5	4.45	
2005-07-19		4.45	4.525	4.5	
2005-07-20		4.5	4.525	4.525	
2005-07-21		4.5	4.525	4.5	
2005-07-25		4.5	4.575	4.575	
2005-07-26		4.525	4.575	4.525	
2005-07-27		4.525	4.575	4.575	
2005-07-28		4.525	4.575	4.525	
2005-07-29		4.5	4.525	4.525	
2005-08-01		4.5	4.6	4.575	
2005-08-02		4.55	4.575	4.55	
2005-08-03		4.575	4.625	4.6	
2005-08-04		4.55	4.625	4.55	
2005-08-05		4.525	4.55	4.525	
2005-08-08		4.5	4.55	4.5	
2005-08-09		4.45	4.5	4.45	
2005-08-10		4.5	4.55	4.525	
2005-08-11		4.5	4.525	4.5	
2005-08-15		4.475	4.5	4.5	
2005-08-16		4.45	4.5	4.45	
2005-08-17		4.45	4.475	4.475	
2005-08-18		4.5	4.6	4.6	
2005-08-19		4.575	4.625	4.575	
2005-08-22		4.6	4.65	4.65	
2005-08-23		4.6	4.7	4.65	
2005-08-24		4.6	4.675	4.6	
2005-08-25		4.6	4.65	4.625	
2005-08-26		4.6	4.65	4.625	
2005-08-29		4.6	4.625	4.625	
2005-08-30		4.6	4.65	4.65	
2005-08-31		4.625	4.65	4.65	
2005-09-01		4.65	4.85	4.8	
2005-09-02		4.825	5.0	4.95	
2005-09-05		4.925	5.0	5.0	
2005-09-06		4.925	5.05	4.975	
2005-09-07		4.95	5.1	5.05	
2005-09-08		4.975	5.05	5.0	
2005-09-09		5.0	5.05	5.0	
2005-09-12		5.0	5.1	5.1	
2005-09-13		5.0	5.05	5.05	
2005-09-14		5.0	5.2	5.2	
2005-09-15		5.15	5.25	5.15	
2005-09-16		5.1	5.15	5.15	
2005-09-19		4.975	5.15	5.0	
2005-09-20		5.05	5.15	5.1	
2005-09-21		5.1	5.25	5.2	
2005-09-22		5.15	5.25	5.25	
2005-09-23		5.15	5.3	5.2	
2005-09-26		5.25	5.35	5.25	
2005-09-27		5.2	5.35	5.2	
2005-09-28		5.15	5.3	5.2	
2005-09-29		5.05	5.2	5.1	
2005-09-30		5.0	5.1	5.0	
2005-10-03		4.85	5.0	4.925	
2005-10-04		4.825	4.925	4.85	
2005-10-05		4.85	4.9	4.9	
2005-10-06		4.85	4.975	4.975	
2005-10-07		4.95	5.15	5.1	
2005-10-10		5.05	5.15	5.05	
2005-10-11		5.0	5.05	5.05	
2005-10-12		5.05	5.15	5.1	
2005-10-13		5.05	5.1	5.05	
2005-10-14		5.0	5.1	5.05	
2005-10-17		5.0	5.1	5.0	
2005-10-18		5.0	5.1	5.05	
2005-10-19		4.95	5.0	4.975	
2005-10-20		4.95	5.05	4.975	
2005-10-21		4.95	5.05	5.0	
2005-10-25		5.0	5.1	5.0	
2005-10-26		4.85	5.0	4.925	
2005-10-27		4.9	5.0	5.0	
2005-10-28		4.95	5.05	5.05	
2005-10-31		4.975	5.05	5.05	
2005-11-01		5.0	5.1	5.0	
2005-11-02		5.0	5.05	5.05	
2005-11-03		5.0	5.05	5.05	
2005-11-04		5.0	5.05	5.0	
2005-11-07		4.975	5.1	5.1	
2005-11-08		5.0	5.1	5.05	
2005-11-09		5.0	5.05	5.05	
2005-11-10		5.0	5.05	5.0	
2005-11-11		4.975	5.0	5.0	
2005-11-14		5.0	5.05	5.05	
2005-11-15		4.95	5.05	5.05	
2005-11-16		4.925	5.0	4.925	
2005-11-17		4.9	5.0	4.975	
2005-11-18		4.925	5.05	5.0	
2005-11-21		4.95	5.0	5.0	
2005-11-22		4.975	5.0	5.0	
2005-11-23		4.9	4.975	4.9	
2005-11-24		4.875	4.925	4.875	
2005-11-25		4.875	4.925	4.925	
2005-11-28		4.9	4.925	4.925	
2005-11-29		4.925	4.95	4.95	
2005-11-30		4.95	5.0	4.975	
2005-12-01		4.9	4.975	4.95	
2005-12-02		4.95	5.0	5.0	
2005-12-06		4.975	5.0	5.0	
2005-12-07		4.975	5.05	5.0	
2005-12-08		5.0	5.05	5.0	
2005-12-09		5.0	5.05	5.05	
2005-12-13		5.0	5.05	5.0	
2005-12-14		5.0	5.05	5.05	
2005-12-15		5.0	5.05	5.0	
2005-12-16		4.975	5.0	4.975	
2005-12-19		4.975	5.0	5.0	
2005-12-20		5.0	5.15	5.15	
2005-12-21		5.1	5.15	5.1	
2005-12-22		5.05	5.1	5.1	
2005-12-23		5.05	5.1	5.05	
2005-12-26		5.05	5.1	5.05	
2005-12-27		5.05	5.15	5.1	
2005-12-28		5.1	5.15	5.15	
2005-12-29		5.15	5.3	5.3	
2005-12-30		5.25	5.35	5.25	
					0
2006-01-03		5.05	5.15	5.1	
2006-01-04		5.1	5.2	5.2	
2006-01-05		5.15	5.25	5.15	
2006-01-06		5.1	5.2	5.2	
2006-01-09		5.2	5.3	5.3	
2006-01-10		5.25	5.3	5.25	
2006-01-11		5.15	5.2	5.15	
2006-01-12		5.15	5.2	5.2	
2006-01-13		5.15	5.25	5.15	
2006-01-16		5.1	5.2	5.2	
2006-01-17		5.2	5.25	5.25	
2006-01-18		5.05	5.2	5.1	
2006-01-19		5.05	5.15	5.1	
2006-01-20		5.05	5.15	5.05	
2006-01-23		5.05	5.1	5.1	
2006-01-24		5.05	5.1	5.05	
2006-01-25		5.1	5.15	5.15	
2006-01-26		5.1	5.15	5.15	
2006-01-27		5.05	5.15	5.1	
2006-01-30		5.05	5.1	5.05	
2006-01-31		5.05	5.15	5.15	
2006-02-01		5.1	5.15	5.1	
2006-02-02		5.05	5.15	5.1	
2006-02-03		5.05	5.15	5.1	
2006-02-06		5.05	5.15	5.15	
2006-02-07		5.1	5.15	5.15	
2006-02-08		5.1	5.15	5.15	
2006-02-09		5.05	5.1	5.1	
2006-02-10		5.05	5.1	5.05	
2006-02-14		5.05	5.1	5.1	
2006-02-15		5.05	5.1	5.05	
2006-02-16		5.05	5.1	5.05	
2006-02-17		5.05	5.1	5.1	
2006-02-20		5.05	5.1	5.05	
2006-02-21		5.05	5.15	5.05	
2006-02-22		5.05	5.1	5.05	
2006-02-23		5.05	5.1	5.05	
2006-02-24		5.05	5.1	5.05	
2006-02-27		5.05	5.2	5.15	
2006-02-28		5.1	5.15	5.15	
2006-03-01		5.1	5.2	5.2	
2006-03-02		5.15	5.2	5.15	
2006-03-03		5.15	5.2	5.15	
2006-03-06		5.15	5.2	5.15	
2006-03-07		5.1	5.15	5.1	
2006-03-08		5.05	5.1	5.05	
2006-03-09		5.05	5.1	5.1	
2006-03-10		5.1	5.15	5.1	
2006-03-13		5.05	5.15	5.15	
2006-03-14		5.1	5.15	5.1	
2006-03-15		5.0	5.3	5.05	
2006-03-16		4.975	5.1	5.0	
2006-03-17		4.875	5.0	4.925	
2006-03-20		4.9	4.95	4.925	
2006-03-21		4.925	4.95	4.95	
2006-03-22		4.95	5.0	4.95	
2006-03-23		4.925	4.95	4.95	
2006-03-24		4.925	4.95	4.925	
2006-03-27		4.925	4.95	4.95	
2006-03-28		4.9	4.95	4.9	
2006-03-29		4.75	4.9	4.75	
2006-03-30		4.75	4.825	4.8	
2006-03-31		4.8	4.825	4.825	
2006-04-03		4.825	4.925	4.925	
2006-04-04		4.875	5.0	4.975	
2006-04-05		5.05	5.15	5.05	
2006-04-07		5.05	5.15	5.1	
2006-04-10		5.0	5.1	5.1	
2006-04-11		5.0	5.05	5.05	
2006-04-12		5.0	5.05	5.0	
2006-04-17		5.0	5.1	5.1	
2006-04-18		5.05	5.15	5.1	
2006-04-20		5.1	5.15	5.15	
2006-04-21		5.05	5.15	5.15	
2006-04-24		5.1	5.2	5.15	
2006-04-25		5.1	5.2	5.15	
2006-04-26		5.2	5.65	5.55	
2006-04-27		5.6	5.9	5.75	
2006-04-28		5.6	5.9	5.85	
2006-05-02		5.75	5.85	5.75	
2006-05-03		5.75	5.9	5.75	
2006-05-04		5.65	5.8	5.8	
2006-05-08		5.8	5.9	5.9	
2006-05-09		5.8	5.95	5.95	
2006-05-10		5.95	6.25	6.2	
2006-05-11		6.1	6.25	6.2	
2006-05-15		6.05	6.45	6.4	
2006-05-16		6.05	6.4	6.15	
