Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-10-01					226857
2003-10-02					148918
2003-10-02					
					0
2003-10-06					73763
2003-10-07					237991
2003-10-08					140568
2003-10-09					86289
2003-10-10					122475
2003-10-13					23660
2003-10-14					30618
2003-10-15					1391
2003-10-16					44536
2003-10-17					5567
2003-10-20					79330
2003-10-21					8350
2003-10-22					169795
2003-10-22					
					0
2003-10-24					153094
2003-10-27					59845
2003-10-28					50103
2003-10-29					98815
2003-10-30					48711
2003-10-31					13917
2003-11-03					55670
2003-11-03					
					0
2003-11-05					13917
2003-11-05					
					0
2003-11-07					2783
2003-11-10					47320
2003-11-11					
2003-11-11					2783
					0
2003-11-13					
2003-11-13					83505
					0
2003-11-17					182321
2003-11-17					
					0
2003-11-19					55670
2003-11-19					
					0
					0
					0
2003-11-25					32010
2003-11-26					45928
2003-11-26					
					0
2003-11-28					27835
2003-12-01					1391
2003-12-02					
2003-12-02					11134
					0
					0
					0
2003-12-08					20876
2003-12-08					
					0
					0
					0
2003-12-12					16701
2003-12-15					
2003-12-15					1391
					0
2003-12-17					1391
2003-12-17					
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-01-12					
2004-01-12					1391
					0
					0
					0
					0
					0
2004-01-20					83505
2004-01-20					
					0
					0
2004-01-23					27835
2004-01-26					119691
2004-01-27					13917
2004-01-28					101598
2004-01-29					
2004-01-29					27835
					0
					0
					0
2004-02-04					27835
2004-02-05					27835
2004-02-06					29227
2004-02-09					176754
2004-02-09					
					0
2004-02-11					
2004-02-11					62629
					0
2004-02-13					69588
2004-02-13					
					0
2004-02-17					6958
2004-02-17					
					0
					0
					0
					0
2004-02-24					5567
2004-02-24					
					0
2004-02-26					41752
2004-02-27					13917
2004-03-01					59845
2004-03-02					13917
2004-03-03					55670
2004-03-04					
2004-03-04					27835
					0
2004-03-08					29227
2004-03-09					13917
2004-03-10					57062
2004-03-11					1391
2004-03-12					52887
2004-03-12					
					0
2004-03-16					19484
2004-03-17					59845
2004-03-17					
					0
2004-03-19					
2004-03-19					111341
					0
2004-03-23					2783
2004-03-24					58454
2004-03-25					41752
2004-03-25					
					0
2004-03-29					6958
2004-03-30					75155
2004-03-31					62629
2004-03-31					
					0
2004-04-02					41752
2004-04-05					41752
2004-04-05					
					0
2004-04-07					4175
2004-04-07					
					0
2004-04-09					40361
2004-04-12					8350
2004-04-12					
					0
					0
					0
2004-04-16					13917
2004-04-19					72371
2004-04-20					
2004-04-20					41752
					0
					0
2004-04-23					41752
2004-04-26					64021
2004-04-27					
2004-04-27					30618
					0
2004-04-29					
2004-04-29					6958
					0
					0
					0
					0
2004-05-06					41752
2004-05-07					137784
2004-05-10					43144
2004-05-11					
2004-05-11					97423
					0
					0
2004-05-14					27835
2004-05-17					15309
2004-05-18					125258
2004-05-19					5567
2004-05-20					16701
2004-05-21					18092
2004-05-24					
2004-05-24					41752
					0
2004-05-26					27835
2004-05-27					
2004-05-27					69588
					0
2004-05-31					41752
2004-06-01					
2004-06-01					132217
					0
2004-06-03					1391
2004-06-04					16701
2004-06-07					1391
2004-06-08					
2004-06-08					18092
					0
					0
2004-06-11					6958
2004-06-14					9742
2004-06-15					2783
2004-06-15					
					0
					0
					0
					0
					0
					0
					0
2004-06-25					12525
2004-06-28					111341
2004-06-29					128042
2004-06-30					27835
2004-06-30					
					0
2004-07-02					16701
2004-07-02					
					0
					0
					0
					0
2004-07-09					13917
2004-07-09					
					0
					0
					0
					0
2004-07-16					118300
2004-07-16					
					0
2004-07-20					72371
2004-07-21					1391
2004-07-22					
2004-07-22					13917
					0
					0
					0
2004-07-28					
2004-07-28					2783
					0
					0
					0
2004-08-03					
2004-08-03					2783
					0
					0
					0
					0
					0
					0
					0
					0
2004-08-16					
2004-08-16					25051
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-09-09					1391
2004-09-09					
					0
					0
					0
					0
2004-09-16					
2004-09-16					9742
					0
					0
2004-09-21		0.447882145	0.554110603	0.450753184	13917
2004-09-22		0.447882145	0.482334618	0.462237342	2783
2004-09-23		0.453624224	0.488076697	0.488076697	
2004-09-24		0.467979421	0.502431894	0.476592539	
2004-09-27		0.47085046	0.485205657	0.4737215	
2004-09-28		0.4737215	0.482334618	0.479463578	
2004-09-29		0.476592539	0.488076697	0.476592539	
2004-09-30		0.459366303	0.488076697	0.467979421	
2004-10-01		0.467979421	0.4737215	0.47085046	
2004-10-04		0.462237342	0.4737215	0.462237342	
2004-10-05		0.453624224	0.465108381	0.459366303	
2004-10-06		0.445011106	0.462237342	0.445011106	
2004-10-07		0.427784869	0.445011106	0.427784869	
2004-10-08		0.42491383	0.439269027	0.430655909	
2004-10-11		0.427784869	0.459366303	0.453624224	
2004-10-12		0.42491383	0.456495263	0.42491383	
2004-10-13		0.422042791	0.436397987	0.42491383	
2004-10-14		0.427784869	0.442140066	0.430655909	
2004-10-15		0.430655909	0.439269027	0.430655909	
2004-10-18		0.427784869	0.433526948	0.427784869	
2004-10-19		0.430655909	0.445011106	0.436397987	
2004-10-20		0.433526948	0.439269027	0.439269027	
2004-10-21		0.442140066	0.447882145	0.442140066	
2004-10-22		0.445011106	0.447882145	0.447882145	
					0
2004-10-26		0.430655909	0.450753184	0.450753184	
2004-10-27		0.42491383	0.450753184	0.42491383	
2004-10-28		0.410558633	0.433526948	0.410558633	
2004-10-29		0.393332397	0.419171751	0.396203436	
2004-11-01		0.367493042	0.396203436	0.370364081	
2004-11-02		0.373235121	0.381848239	0.373235121	
2004-11-03		0.373235121	0.381848239	0.373235121	
2004-11-04		0.373235121	0.399074475	0.37610616	
2004-11-05		0.367493042	0.381848239	0.367493042	
2004-11-08		0.367493042	0.37610616	0.370364081	
2004-11-09		0.37610616	0.396203436	0.396203436	
2004-11-10		0.3789772	0.399074475	0.381848239	
2004-11-11		0.3789772	0.384719278	0.3789772	
2004-11-12		0.381848239	0.387590318	0.387590318	
2004-11-15		0.387590318	0.396203436	0.396203436	
2004-11-16		0.396203436	0.401945515	0.396203436	
2004-11-17		0.384719278	0.404816554	0.393332397	
2004-11-18		0.384719278	0.393332397	0.384719278	
2004-11-19		0.370364081	0.3789772	0.370364081	
2004-11-22		0.367493042	0.373235121	0.370364081	
2004-11-23		0.373235121	0.3789772	0.37610616	
2004-11-24		0.370364081	0.373235121	0.370364081	
2004-11-25		0.367493042	0.381848239	0.381848239	
2004-11-26		0.373235121	0.384719278	0.3789772	
2004-11-29		0.373235121	0.3789772	0.3789772	
2004-11-30		0.3789772	0.384719278	0.3789772	
2004-12-01		0.3789772	0.381848239	0.381848239	
2004-12-02		0.381848239	0.384719278	0.381848239	
2004-12-03		0.381848239	0.387590318	0.387590318	
					0
2004-12-07		0.381848239	0.387590318	0.381848239	
2004-12-08		0.37610616	0.381848239	0.37610616	
2004-12-09		0.37610616	0.381848239	0.3789772	
					0
2004-12-13		0.37610616	0.384719278	0.37610616	
2004-12-14		0.37610616	0.3789772	0.37610616	
2004-12-15		0.37610616	0.381848239	0.37610616	
2004-12-16		0.37610616	0.390461357	0.3789772	
2004-12-17		0.37610616	0.384719278	0.37610616	
2004-12-20		0.37610616	0.37610616	0.37610616	
2004-12-21		0.37610616	0.381848239	0.37610616	
2004-12-22		0.37610616	0.3789772	0.3789772	
2004-12-23		0.3789772	0.393332397	0.3789772	
2004-12-24		0.3789772	0.381848239	0.3789772	
2004-12-27		0.37610616	0.3789772	0.37610616	
2004-12-28		0.37610616	0.3789772	0.37610616	
2004-12-29		0.3789772	0.404816554	0.401945515	
2004-12-30		0.401945515	0.416300712	0.401945515	
					0
2005-01-04		0.390461357	0.401945515	0.396203436	
2005-01-05		0.393332397	0.404816554	0.401945515	
2005-01-06		0.396203436	0.404816554	0.396203436	
2005-01-07		0.396203436	0.416300712	0.410558633	
2005-01-10		0.404816554	0.419171751	0.404816554	
2005-01-11		0.401945515	0.407687594	0.401945515	
2005-01-12		0.401945515	0.404816554	0.401945515	
2005-01-13		0.396203436	0.401945515	0.396203436	
2005-01-14		0.396203436	0.404816554	0.401945515	
2005-01-17		0.404816554	0.42491383	0.42491383	
2005-01-18		0.413429672	0.419171751	0.416300712	
2005-01-19		0.413429672	0.42491383	0.413429672	
2005-01-20		0.410558633	0.416300712	0.416300712	
2005-01-21		0.404816554	0.416300712	0.404816554	
2005-01-24		0.401945515	0.407687594	0.401945515	
2005-01-25		0.401945515	0.407687594	0.404816554	
2005-01-26		0.404816554	0.404816554	0.404816554	
2005-01-27		0.407687594	0.413429672	0.407687594	
2005-01-28		0.407687594	0.410558633	0.407687594	
2005-01-31		0.407687594	0.410558633	0.407687594	
2005-02-01		0.410558633	0.416300712	0.413429672	
2005-02-02		0.410558633	0.413429672	0.413429672	
2005-02-03		0.410558633	0.413429672	0.410558633	
2005-02-04		0.413429672	0.427784869	0.413429672	
2005-02-07		0.410558633	0.419171751	0.410558633	
2005-02-08		0.410558633	0.419171751	0.413429672	
2005-02-09		0.419171751	0.456495263	0.450753184	
2005-02-10		0.439269027	0.462237342	0.453624224	
2005-02-11		0.439269027	0.459366303	0.439269027	
2005-02-14		0.439269027	0.447882145	0.442140066	
2005-02-15		0.439269027	0.442140066	0.442140066	
2005-02-16		0.436397987	0.442140066	0.439269027	
2005-02-17		0.433526948	0.439269027	0.433526948	
2005-02-18		0.427784869	0.433526948	0.427784869	
2005-02-21		0.413429672	0.427784869	0.413429672	
2005-02-22		0.413429672	0.419171751	0.419171751	208764
2005-02-24		0.416300712	0.419171751	0.419171751	228249
2005-02-25		0.401945515	0.416300712	0.407687594	13917
2005-02-28		0.399074475	0.401945515	0.399074475	
2005-03-01		0.399074475	0.427784869	0.42491383	
2005-03-02		0.399074475	0.413429672	0.399074475	208764
2005-03-03		0.399074475	0.401945515	0.399074475	55670
2005-03-04		0.399074475	0.399074475	0.399074475	
2005-03-07		0.393332397	0.393332397	0.393332397	
2005-03-08		0.387590318	0.393332397	0.387590318	
2005-03-09		0.381848239	0.387590318	0.381848239	
2005-03-10		0.3789772	0.381848239	0.381848239	
2005-03-11		0.3789772	0.396203436	0.396203436	
2005-03-14		0.384719278	0.390461357	0.384719278	
2005-03-15		0.3789772	0.381848239	0.3789772	
2005-03-16		0.381848239	0.381848239	0.381848239	
2005-03-17		0.381848239	0.381848239	0.381848239	
2005-03-18		0.3789772	0.381848239	0.3789772	
2005-03-21		0.358879924	0.3789772	0.361750963	
2005-03-22		0.33016953	0.361750963	0.33016953	
2005-03-23		0.333040569	0.341653688	0.333040569	
2005-03-24		0.335911609	0.347395766	0.341653688	
2005-03-25		0.341653688	0.347395766	0.347395766	
2005-03-28		0.341653688	0.358879924	0.358879924	
					0
2005-03-30		0.335911609	0.344524727	0.344524727	
2005-03-31		0.341653688	0.344524727	0.341653688	
2005-04-01		0.338782648	0.341653688	0.338782648	
2005-04-04		0.335911609	0.341653688	0.335911609	
2005-04-05		0.335911609	0.335911609	0.335911609	
2005-04-07		0.335911609	0.341653688	0.341653688	219898
2005-04-08		0.335911609	0.341653688	0.335911609	
2005-04-11		0.335911609	0.338782648	0.335911609	29227
2005-04-12		0.338782648	0.338782648	0.338782648	
2005-04-18		0.327298491	0.335911609	0.33016953	83505
2005-04-19		0.324427451	0.333040569	0.327298491	57062
2005-04-20		0.324427451	0.327298491	0.324427451	1391
2005-04-21		0.321556412	0.327298491	0.321556412	13917
2005-04-22		0.321556412	0.321556412	0.321556412	
2005-04-25		0.310072254	0.321556412	0.318685372	
2005-04-26		0.312943294	0.324427451	0.312943294	
2005-04-27		0.312943294	0.318685372	0.312943294	13917
2005-04-28		0.307201215	0.312943294	0.307201215	
2005-04-29		0.287103939	0.307201215	0.287103939	111341
2005-05-03		0.287103939	0.304330175	0.292846018	122475
2005-05-04		0.287103939	0.287103939	0.287103939	140568
2005-05-06		0.289974979	0.295717057	0.295717057	345157
2005-05-09		0.292846018	0.298588097	0.298588097	
2005-05-10		0.289974979	0.292846018	0.289974979	
					0
2005-05-12		0.295717057	0.295717057	0.295717057	
2005-05-13		0.292846018	0.318685372	0.318685372	
2005-05-16		0.289974979	0.353137845	0.289974979	
2005-05-17		0.289974979	0.289974979	0.289974979	
2005-05-18		0.292846018	0.292846018	0.292846018	
2005-05-19		0.287103939	0.301459136	0.292846018	
					0
2005-05-24		0.287103939	0.307201215	0.307201215	
2005-05-25		0.28136186	0.312943294	0.28136186	
2005-05-26		0.280213445	0.285955523	0.28136186	
2005-05-27		0.280213445	0.287103939	0.280213445	
2005-05-30		0.277916613	0.28136186	0.277916613	
2005-05-31		0.275619782	0.277916613	0.275619782	
2005-06-01		0.275619782	0.275619782	0.275619782	
2005-06-02		0.27332295	0.277916613	0.27332295	
2005-06-03		0.274471366	0.280213445	0.280213445	
2005-06-06		0.276768197	0.28136186	0.276768197	
2005-06-07		0.279065029	0.282510276	0.282510276	
2005-06-08		0.282510276	0.289974979	0.285955523	
2005-06-09		0.284807108	0.287103939	0.284807108	
2005-06-10		0.28136186	0.283658692	0.283658692	
2005-06-13		0.283658692	0.284807108	0.283658692	
2005-06-14		0.283658692	0.284807108	0.283658692	
2005-06-15		0.28136186	0.301459136	0.284807108	
2005-06-16		0.285955523	0.289974979	0.287103939	
2005-06-17		0.287103939	0.289974979	0.287103939	
2005-06-20		0.287103939	0.289974979	0.289974979	
2005-06-21		0.284807108	0.289974979	0.284807108	
2005-06-22		0.283658692	0.284807108	0.283658692	
2005-06-23		0.28136186	0.287103939	0.287103939	
2005-06-24		0.283658692	0.285955523	0.283658692	
2005-06-27		0.282510276	0.283658692	0.282510276	
2005-06-28		0.280213445	0.28136186	0.280213445	
2005-06-29		0.280213445	0.287103939	0.280213445	
2005-06-30		0.277916613	0.28136186	0.277916613	
2005-07-04		0.264135624	0.276768197	0.264135624	
2005-07-05		0.264135624	0.277916613	0.264135624	
2005-07-06		0.258393545	0.266432456	0.258393545	
2005-07-07		0.258393545	0.259541961	0.258393545	
2005-07-08		0.251503051	0.258393545	0.258393545	
2005-07-11		0.252651466	0.268729287	0.253799882	
2005-07-12		0.253799882	0.26528404	0.254948298	
2005-07-13		0.256096714	0.264135624	0.264135624	
2005-07-14		0.266432456	0.266432456	0.266432456	
					0
2005-07-18		0.248057803	0.254948298	0.248057803	
2005-07-19		0.251503051	0.261838792	0.261838792	
2005-07-20		0.251503051	0.252651466	0.251503051	
2005-07-21		0.251503051	0.251503051	0.251503051	
2005-07-25		0.253799882	0.269877703	0.269877703	
2005-07-26		0.245760972	0.261838792	0.245760972	
2005-07-27		0.245760972	0.258393545	0.258393545	
2005-07-28		0.250354635	0.258393545	0.256096714	
2005-07-29		0.252651466	0.258393545	0.258393545	
					0
2005-08-02		0.23542523	0.258393545	0.258393545	
2005-08-03		0.229683151	0.253799882	0.253799882	
2005-08-04		0.242315725	0.242315725	0.242315725	
					0
2005-08-08		0.246909388	0.253799882	0.253799882	
2005-08-09		0.246909388	0.249206219	0.248057803	
2005-08-10		0.252651466	0.260690377	0.252651466	
2005-08-11		0.252651466	0.253799882	0.253799882	
2005-08-15		0.251503051	0.266432456	0.252651466	
2005-08-16		0.251503051	0.252651466	0.251503051	
2005-08-17		0.249206219	0.251503051	0.251503051	
2005-08-18		0.250354635	0.252651466	0.251503051	
2005-08-19		0.242315725	0.250354635	0.250354635	
					0
2005-08-23		0.244612556	0.252651466	0.245760972	
2005-08-24		0.24346414	0.244612556	0.24346414	
2005-08-25		0.240018893	0.24346414	0.240018893	
2005-08-26		0.23542523	0.238870477	0.237722062	
2005-08-29		0.23542523	0.240018893	0.240018893	
2005-08-30		0.23542523	0.237722062	0.23542523	
2005-08-31		0.236573646	0.237722062	0.236573646	
2005-09-01		0.23542523	0.246909388	0.236573646	
					0
2005-09-05		0.236573646	0.274471366	0.236573646	
2005-09-06		0.236573646	0.245760972	0.245760972	
2005-09-07		0.240018893	0.242315725	0.240018893	
2005-09-08		0.240018893	0.240018893	0.240018893	
2005-09-09		0.234276814	0.241167309	0.23542523	
2005-09-12		0.229683151	0.23542523	0.231979983	
2005-09-13		0.229683151	0.23542523	0.23542523	
2005-09-14		0.237722062	0.240018893	0.240018893	
2005-09-15		0.240018893	0.246909388	0.244612556	
2005-09-16		0.236573646	0.240018893	0.236573646	
2005-09-19		0.233128399	0.244612556	0.244612556	
2005-09-20		0.24346414	0.246909388	0.244612556	
2005-09-21		0.23542523	0.241167309	0.23542523	
2005-09-22		0.23542523	0.241167309	0.241167309	
2005-09-23		0.24346414	0.252651466	0.252651466	
2005-09-26		0.237722062	0.258393545	0.253799882	
2005-09-27		0.246909388	0.256096714	0.246909388	
2005-09-28		0.244612556	0.264135624	0.259541961	
2005-09-29		0.245760972	0.264135624	0.245760972	
2005-09-30		0.24346414	0.249206219	0.24346414	
2005-10-03		0.241167309	0.244612556	0.241167309	
2005-10-04		0.242315725	0.242315725	0.242315725	
2005-10-05		0.241167309	0.244612556	0.241167309	
2005-10-06		0.237722062	0.241167309	0.237722062	
2005-10-07		0.245760972	0.245760972	0.245760972	
2005-10-10		0.238870477	0.241167309	0.238870477	
2005-10-11		0.238870477	0.240018893	0.238870477	
2005-10-12		0.238870477	0.238870477	0.238870477	
2005-10-13		0.236573646	0.238870477	0.236573646	
2005-10-14		0.236573646	0.24346414	0.24346414	
2005-10-17		0.237722062	0.24346414	0.24346414	
2005-10-18		0.238870477	0.238870477	0.238870477	
2005-10-19		0.236573646	0.240018893	0.238870477	
2005-10-20		0.237722062	0.238870477	0.237722062	
2005-10-21		0.237722062	0.240018893	0.240018893	
2005-10-25		0.238870477	0.238870477	0.238870477	
2005-10-26		0.237722062	0.238870477	0.237722062	
2005-10-27		0.240018893	0.241167309	0.241167309	
2005-10-28		0.237722062	0.244612556	0.244612556	
2005-10-31		0.237722062	0.237722062	0.237722062	
2005-11-01		0.241167309	0.241167309	0.241167309	
2005-11-02		0.237722062	0.241167309	0.241167309	
2005-11-03		0.240018893	0.241167309	0.240018893	
2005-11-04		0.241167309	0.24346414	0.24346414	
					0
2005-11-08		0.236573646	0.237722062	0.236573646	
2005-11-09		0.236573646	0.241167309	0.236573646	
2005-11-10		0.236573646	0.240018893	0.238870477	
2005-11-11		0.236573646	0.236573646	0.236573646	
2005-11-14		0.237722062	0.237722062	0.237722062	
2005-11-15		0.23542523	0.237722062	0.237722062	
2005-11-16		0.23542523	0.23542523	0.23542523	
2005-11-17		0.23542523	0.23542523	0.23542523	
2005-11-18		0.234276814	0.23542523	0.234276814	
2005-11-21		0.231979983	0.233128399	0.233128399	
2005-11-22		0.233128399	0.233128399	0.233128399	
2005-11-23		0.229683151	0.231979983	0.230831567	
					0
2005-11-25		0.230831567	0.241167309	0.241167309	
2005-11-28		0.230831567	0.231979983	0.231979983	
2005-11-29		0.230831567	0.230831567	0.230831567	
2005-11-30		0.233128399	0.23542523	0.233128399	
2005-12-01		0.234276814	0.23542523	0.23542523	
2005-12-02		0.230831567	0.233128399	0.233128399	
2005-12-06		0.233128399	0.233128399	0.233128399	
2005-12-07		0.230831567	0.234276814	0.230831567	
2005-12-08		0.231979983	0.233128399	0.231979983	
2005-12-09		0.229683151	0.233128399	0.231979983	
2005-12-13		0.230831567	0.230831567	0.230831567	
2005-12-14		0.230831567	0.230831567	0.230831567	
2005-12-15		0.23542523	0.246909388	0.23542523	
2005-12-16		0.233128399	0.234276814	0.233128399	
2005-12-19		0.223941073	0.231979983	0.230831567	
2005-12-20		0.225089488	0.226237904	0.225089488	
2005-12-21		0.225089488	0.234276814	0.234276814	
2005-12-22		0.230831567	0.233128399	0.230831567	
2005-12-23		0.234276814	0.23542523	0.23542523	
					0
2005-12-27		0.226237904	0.228534736	0.228534736	
2005-12-28		0.225089488	0.228534736	0.225089488	
2005-12-29		0.225089488	0.229683151	0.229683151	
2005-12-30		0.225089488	0.225089488	0.225089488	
					0
2006-01-03		0.225089488	0.234276814	0.234276814	
2006-01-04		0.225089488	0.226237904	0.226237904	
2006-01-05		0.225089488	0.229683151	0.226237904	
2006-01-06		0.229683151	0.282510276	0.229683151	
2006-01-09		0.22738632	0.229683151	0.22738632	
2006-01-10		0.22738632	0.229683151	0.22738632	
2006-01-11		0.226237904	0.230831567	0.230831567	
2006-01-12		0.225089488	0.231979983	0.231979983	
2006-01-13		0.226237904	0.228534736	0.226237904	
2006-01-16		0.226237904	0.226237904	0.226237904	
2006-01-17		0.226237904	0.226237904	0.226237904	
2006-01-18		0.223941073	0.226237904	0.223941073	
2006-01-19		0.223941073	0.229683151	0.229683151	
2006-01-20		0.223941073	0.223941073	0.223941073	
2006-01-23		0.221644241	0.222792657	0.222792657	
2006-01-24		0.221644241	0.221644241	0.221644241	
2006-01-25		0.218198994	0.221644241	0.21934741	
2006-01-26		0.218198994	0.223941073	0.223941073	
2006-01-27		0.218198994	0.220495825	0.218198994	
2006-01-30		0.217050578	0.225089488	0.217050578	
2006-01-31		0.217050578	0.225089488	0.225089488	
					0
2006-02-02		0.217050578	0.21934741	0.21934741	
2006-02-03		0.213605331	0.218198994	0.218198994	
2006-02-06		0.213605331	0.214753746	0.213605331	
2006-02-07		0.214753746	0.223941073	0.223941073	
2006-02-08		0.21934741	0.226237904	0.21934741	
2006-02-09		0.220495825	0.225089488	0.225089488	
2006-02-10		0.214753746	0.218198994	0.218198994	
2006-02-14		0.222792657	0.22738632	0.222792657	
2006-02-15		0.21934741	0.223941073	0.21934741	
2006-02-16		0.223941073	0.228534736	0.226237904	
					0
2006-02-20		0.214753746	0.21934741	0.214753746	
2006-02-21		0.218198994	0.218198994	0.218198994	
					0
2006-02-23		0.215902162	0.215902162	0.215902162	
2006-02-24		0.215902162	0.218198994	0.215902162	
2006-02-27		0.217050578	0.218198994	0.217050578	
2006-02-28		0.217050578	0.217050578	0.217050578	
2006-03-01		0.223941073	0.223941073	0.223941073	
2006-03-02		0.223941073	0.223941073	0.223941073	
					0
					0
					0
2006-03-08		0.213605331	0.218198994	0.213605331	
