Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-12-22		21.798013512	24.89432225	24.151208153	
2003-12-23		23.655798755	30.715382677	27.742926289	
2003-12-24		27.619073939	30.219973279	28.238335687	
2003-12-25		25.389731648	29.229154483	25.761288697	
2003-12-26		24.522765201	27.123664541	24.7704699	
2003-12-29		22.29342291	25.142026949	22.541127609	
2003-12-30		22.541127609	24.151208153	22.664979959	
2003-12-31		22.169570561	23.036537007	22.41727526	
					0
					0
2004-01-05		22.41727526	23.160389357	22.41727526	
2004-01-06		22.541127609	23.779651104	22.664979959	
2004-01-07		22.169570561	23.284241706	22.29342291	
2004-01-08		22.29342291	22.788832308	22.664979959	
2004-01-09		23.036537007	25.637436347	23.531946405	
2004-01-12		23.160389357	24.027355803	23.284241706	
2004-01-13		22.788832308	23.655798755	22.912684658	
2004-01-14		22.912684658	23.408094056	23.036537007	
2004-01-15		21.921865862	23.408094056	22.29342291	
2004-01-16		21.798013512	22.912684658	22.41727526	
2004-01-19		21.798013512	22.29342291	21.798013512	
2004-01-20		21.426456464	22.169570561	21.426456464	
2004-01-21		20.559490017	21.674161163	21.426456464	
2004-01-22		20.807194716	21.302604114	20.931047066	
2004-01-23		19.692523571	20.807194716	19.81637592	
2004-01-26		19.320966522	19.81637592	19.568671221	
2004-01-27		18.577852425	19.692523571	19.568671221	
2004-01-28		18.949409474	20.064080619	18.949409474	
2004-01-29		18.454000076	19.073261823	18.577852425	
2004-01-30		17.958590678	18.825557124	17.958590678	
2004-02-02		17.958590678	18.825557124	18.454000076	
2004-02-03		18.454000076	19.320966522	19.320966522	
2004-02-04		19.320966522	20.064080619	20.064080619	
2004-02-05		19.81637592	20.311785318	19.81637592	
2004-02-06		20.064080619	22.045718211	20.064080619	
2004-02-09		20.435637668	21.921865862	21.302604114	
2004-02-10		21.178751765	21.674161163	21.302604114	
2004-02-11		21.302604114	21.798013512	21.550308813	
2004-02-12		20.931047066	21.674161163	20.931047066	
2004-02-13		20.931047066	21.426456464	21.054899415	
2004-02-16		20.559490017	21.178751765	20.559490017	
2004-02-17		20.559490017	21.302604114	21.054899415	
2004-02-18		20.807194716	21.302604114	20.807194716	
2004-02-19		20.559490017	20.931047066	20.807194716	
2004-02-20		20.064080619	20.807194716	20.187932969	
2004-02-23		19.568671221	20.187932969	19.568671221	
2004-02-24		19.692523571	20.311785318	19.692523571	
2004-02-25		19.444818872	19.94022827	19.444818872	
2004-02-26		18.949409474	20.064080619	18.949409474	
2004-02-27		19.073261823	19.444818872	19.197114173	
2004-03-01		19.320966522	19.81637592	19.320966522	
2004-03-02		19.073261823	19.568671221	19.073261823	
2004-03-03		18.825557124	19.320966522	18.825557124	
2004-03-04		18.701704775	19.073261823	18.701704775	
					0
2004-03-08		18.577852425	19.197114173	18.577852425	
2004-03-09		18.577852425	18.949409474	18.577852425	
2004-03-10		18.454000076	18.825557124	18.454000076	
2004-03-11		18.454000076	18.577852425	18.577852425	
2004-03-12		18.330147726	18.577852425	18.454000076	
2004-03-15		18.206295377	18.577852425	18.330147726	
2004-03-16		18.330147726	18.577852425	18.330147726	
2004-03-17		18.082443027	18.206295377	18.082443027	
2004-03-18		18.082443027	18.454000076	18.206295377	
2004-03-19		18.206295377	18.701704775	18.206295377	
2004-03-22		18.206295377	18.330147726	18.206295377	
2004-03-23		17.834738328	18.206295377	17.834738328	
2004-03-24		17.958590678	18.082443027	17.958590678	
2004-03-25		17.46318128	18.082443027	17.46318128	
2004-03-26		17.46318128	18.082443027	17.46318128	
2004-03-29		17.710885979	17.834738328	17.710885979	
2004-03-30		17.46318128	17.958590678	17.46318128	
2004-03-31		16.720067183	17.710885979	17.215476581	
2004-04-01		17.091624231	17.958590678	17.834738328	
2004-04-02		17.710885979	17.958590678	17.834738328	
2004-04-05		17.834738328	18.206295377	17.958590678	
					0
2004-04-07		17.710885979	18.082443027	17.710885979	
2004-04-08		17.215476581	17.958590678	17.46318128	
2004-04-09		17.091624231	17.091624231	17.091624231	
2004-04-12		16.843919532	17.091624231	16.967771882	
					0
					0
					0
2004-04-16		16.843919532	17.33932893	16.843919532	
2004-04-19		16.348510134	17.091624231	16.967771882	
2004-04-20		16.720067183	17.091624231	16.720067183	
2004-04-21		16.100805435	16.720067183	16.100805435	
2004-04-22		16.100805435	16.720067183	16.348510134	
					0
2004-04-26		15.109986639	16.348510134	16.224657785	
2004-04-27		16.100805435	16.224657785	16.224657785	
2004-04-28		15.853100736	16.224657785	16.100805435	
2004-04-29		15.605396037	16.100805435	16.100805435	
2004-04-30		15.729248387	16.100805435	16.100805435	
					0
2004-05-04		16.100805435	16.224657785	16.100805435	
					0
2004-05-06		15.729248387	16.224657785	15.853100736	
2004-05-07		15.481543688	16.100805435	15.729248387	
2004-05-10		14.98613429	15.605396037	14.98613429	
2004-05-11		14.98613429	15.481543688	15.481543688	
2004-05-12		14.98613429	15.729248387	15.729248387	
2004-05-13		15.357691338	15.853100736	15.853100736	
2004-05-14		15.233838989	15.853100736	15.853100736	
2004-05-17		14.98613429	15.481543688	15.481543688	
2004-05-18		14.98613429	15.481543688	15.233838989	
2004-05-19		15.233838989	15.729248387	15.729248387	
2004-05-20		15.109986639	15.481543688	15.357691338	
2004-05-21		15.109986639	15.853100736	15.853100736	
2004-05-24		15.729248387	15.976953086	15.729248387	
2004-05-25		15.233838989	15.853100736	15.605396037	
2004-05-26		15.605396037	15.853100736	15.853100736	
2004-05-27		15.976953086	16.100805435	16.100805435	
2004-05-28		15.481543688	16.100805435	15.605396037	
2004-05-31		15.233838989	15.605396037	15.481543688	
2004-06-01		15.853100736	15.853100736	15.853100736	
					0
2004-06-03		15.729248387	16.224657785	15.976953086	
2004-06-04		15.729248387	15.976953086	15.976953086	
2004-06-07		15.729248387	15.976953086	15.976953086	
2004-06-08		15.605396037	15.976953086	15.976953086	
2004-06-09		15.729248387	15.976953086	15.729248387	
2004-06-10		15.853100736	15.853100736	15.853100736	
2004-06-11		15.605396037	15.976953086	15.853100736	
2004-06-14		15.481543688	15.729248387	15.481543688	
2004-06-15		15.357691338	15.605396037	15.605396037	
2004-06-16		15.605396037	15.853100736	15.729248387	
2004-06-17		15.481543688	15.729248387	15.729248387	
2004-06-18		15.605396037	15.853100736	15.853100736	
2004-06-21		15.853100736	16.224657785	15.853100736	
2004-06-22		15.605396037	15.976953086	15.605396037	
2004-06-23		15.481543688	15.605396037	15.605396037	
2004-06-24		15.481543688	15.729248387	15.605396037	
2004-06-25		15.481543688	15.729248387	15.605396037	
2004-06-28		15.481543688	15.853100736	15.481543688	
2004-06-29		15.481543688	15.605396037	15.605396037	
2004-06-30		15.357691338	15.729248387	15.357691338	
					0
2004-07-02		15.109986639	15.357691338	15.357691338	
2004-07-05		15.357691338	15.481543688	15.357691338	
2004-07-06		15.233838989	15.729248387	15.729248387	
2004-07-07		15.357691338	15.853100736	15.853100736	
2004-07-08		15.481543688	15.729248387	15.729248387	
2004-07-09		15.481543688	15.605396037	15.605396037	
2004-07-12		15.357691338	15.729248387	15.729248387	
2004-07-13		15.481543688	15.729248387	15.729248387	
2004-07-14		15.481543688	15.605396037	15.605396037	
2004-07-15		15.233838989	15.605396037	15.605396037	
2004-07-16		15.233838989	15.481543688	15.481543688	
2004-07-19		15.233838989	15.481543688	15.481543688	
2004-07-20		15.357691338	15.481543688	15.357691338	
2004-07-21		15.233838989	15.481543688	15.357691338	
2004-07-22		15.233838989	15.357691338	15.357691338	
2004-07-23		15.109986639	15.357691338	15.357691338	
2004-07-26		15.109986639	15.357691338	15.357691338	
2004-07-27		15.109986639	15.357691338	15.233838989	
2004-07-28		14.86228194	15.233838989	15.109986639	
2004-07-29		14.86228194	15.109986639	15.109986639	
2004-07-30		14.98613429	15.233838989	15.233838989	
2004-08-02		14.98613429	15.233838989	15.233838989	158
2004-08-03		14.98613429	15.109986639	15.109986639	
2004-08-04		14.490724892	14.86228194	14.86228194	
2004-08-05		14.738429591	14.86228194	14.86228194	
					0
					0
					0
2004-08-11		14.119167843	14.614577241	14.614577241	
2004-08-12		14.119167843	14.614577241	14.614577241	550
2004-08-13		13.995315494	14.490724892	14.243020193	
2004-08-16		13.871463144	14.614577241	14.366872542	
2004-08-17		14.243020193	14.614577241	14.490724892	
2004-08-18		14.366872542	14.86228194	14.490724892	
					0
2004-08-20		13.995315494	14.490724892	14.366872542	
2004-08-23		13.995315494	14.366872542	14.243020193	
2004-08-24		13.995315494	14.243020193	14.243020193	
2004-08-25		13.995315494	14.366872542	14.243020193	
2004-08-26		14.119167843	14.490724892	14.366872542	
2004-08-27		13.995315494	14.366872542	14.366872542	
2004-08-30		14.119167843	14.366872542	14.366872542	
2004-08-31		13.995315494	14.366872542	14.366872542	
2004-09-01		13.995315494	14.119167843	13.995315494	
2004-09-02		13.995315494	14.119167843	13.995315494	
2004-09-03		13.995315494	14.243020193	14.243020193	
2004-09-06		13.995315494	14.243020193	14.243020193	
2004-09-07		14.119167843	14.243020193	14.119167843	
2004-09-08		13.995315494	14.243020193	14.243020193	
2004-09-09		13.995315494	14.490724892	14.366872542	
2004-09-10		14.243020193	14.366872542	14.243020193	
2004-09-13		13.995315494	14.243020193	14.243020193	
2004-09-14		14.119167843	14.243020193	14.243020193	
2004-09-15		13.995315494	14.243020193	14.243020193	
2004-09-16		13.995315494	14.119167843	13.995315494	
2004-09-17		13.871463144	13.995315494	13.995315494	
2004-09-20		13.871463144	14.119167843	13.871463144	
2004-09-21		13.871463144	13.995315494	13.871463144	
2004-09-22		13.871463144	13.871463144	13.871463144	
2004-09-23		13.623758445	13.871463144	13.871463144	
2004-09-24		13.623758445	13.623758445	13.623758445	
2004-09-27		13.623758445	13.623758445	13.623758445	
2004-09-28		13.623758445	13.623758445	13.623758445	
2004-09-29		13.499906096	13.623758445	13.623758445	
2004-09-30		13.623758445	13.995315494	13.747610795	
2004-10-01		13.871463144	14.119167843	13.871463144	
2004-10-04		13.747610795	13.995315494	13.871463144	
2004-10-05		13.623758445	13.747610795	13.623758445	
2004-10-06		13.499906096	15.109986639	15.109986639	
2004-10-07		15.109986639	16.100805435	15.233838989	
2004-10-08		15.357691338	15.853100736	15.357691338	
2004-10-11		15.233838989	15.853100736	15.481543688	
2004-10-12		15.357691338	15.976953086	15.357691338	
2004-10-13		15.109986639	15.357691338	15.357691338	
					0
2004-10-15		14.86228194	15.357691338	15.357691338	
2004-10-18		14.86228194	15.357691338	15.357691338	
					0
2004-10-20		14.738429591	15.109986639	14.86228194	
2004-10-21		13.871463144	14.614577241	13.871463144	
2004-10-22		13.623758445	13.871463144	13.623758445	
					0
2004-10-26		13.499906096	13.747610795	13.499906096	
2004-10-27		13.128349047	14.119167843	13.499906096	
2004-10-28		12.880644348	13.499906096	13.499906096	
2004-10-29		13.128349047	13.747610795	13.747610795	
					0
2004-11-02		13.499906096	13.747610795	13.747610795	
2004-11-03		13.499906096	13.871463144	13.747610795	
2004-11-04		13.871463144	14.243020193	14.119167843	
2004-11-05		13.623758445	14.119167843	14.119167843	
					0
2004-11-09		13.623758445	14.119167843	14.119167843	
2004-11-10		13.623758445	14.119167843	13.995315494	
					0
2004-11-12		13.004496698	13.995315494	13.995315494	
2004-11-15		13.747610795	13.995315494	13.995315494	
2004-11-16		13.871463144	13.995315494	13.871463144	
2004-11-17		13.995315494	13.995315494	13.995315494	
2004-11-18		13.376053746	13.995315494	13.995315494	
2004-11-19		13.499906096	13.623758445	13.623758445	
2004-11-22		13.499906096	13.747610795	13.623758445	
2004-11-23		13.623758445	13.747610795	13.747610795	
2004-11-24		13.499906096	13.623758445	13.623758445	
2004-11-25		13.623758445	13.871463144	13.871463144	
2004-11-26		13.623758445	13.623758445	13.623758445	
2004-11-29		13.499906096	13.623758445	13.623758445	
					0
					0
2004-12-02		13.376053746	13.747610795	13.747610795	
2004-12-03		13.499906096	13.747610795	13.747610795	
					0
					0
2004-12-08		13.499906096	13.871463144	13.871463144	
2004-12-09		13.623758445	13.623758445	13.623758445	
					0
					0
2004-12-14		13.252201397	13.623758445	13.623758445	
2004-12-15		13.623758445	13.623758445	13.623758445	
2004-12-16		13.499906096	13.623758445	13.623758445	
2004-12-17		13.499906096	13.623758445	13.499906096	
2004-12-20		13.499906096	13.499906096	13.499906096	
					0
2004-12-22		13.252201397	13.499906096	13.376053746	
2004-12-23		13.128349047	13.499906096	13.128349047	
2004-12-24		13.004496698	13.499906096	13.252201397	
2004-12-27		13.252201397	13.252201397	13.252201397	
2004-12-28		13.004496698	13.252201397	13.252201397	
2004-12-29		13.376053746	13.376053746	13.376053746	
2004-12-30		13.499906096	13.499906096	13.499906096	
					0
2005-01-04		13.376053746	13.499906096	13.499906096	
2005-01-05		13.252201397	13.499906096	13.499906096	
					0
2005-01-07		13.499906096	13.499906096	13.499906096	
2005-01-10		13.252201397	13.499906096	13.499906096	
2005-01-11		13.252201397	13.499906096	13.499906096	
2005-01-12		13.376053746	13.499906096	13.499906096	
2005-01-13		13.499906096	14.614577241	13.623758445	
					0
2005-01-17		13.252201397	13.995315494	13.623758445	
2005-01-18		13.499906096	13.747610795	13.747610795	
2005-01-19		13.499906096	13.871463144	13.623758445	
2005-01-20		13.252201397	13.623758445	13.623758445	
2005-01-21		13.376053746	13.499906096	13.499906096	
2005-01-24		13.376053746	13.623758445	13.623758445	
					0
2005-01-26		13.376053746	13.623758445	13.623758445	
2005-01-27		13.376053746	13.623758445	13.623758445	
2005-01-28		13.252201397	13.499906096	13.252201397	
2005-01-31		13.252201397	13.623758445	13.252201397	
2005-02-01		13.004496698	13.376053746	13.004496698	
2005-02-02		13.128349047	13.376053746	13.376053746	
2005-02-03		13.128349047	13.623758445	13.252201397	
2005-02-04		13.004496698	13.252201397	13.004496698	
2005-02-07		13.004496698	13.128349047	13.128349047	
2005-02-08		13.004496698	13.004496698	13.004496698	
2005-02-09		12.880644348	13.128349047	13.128349047	
2005-02-10		12.38523495	13.004496698	13.004496698	
2005-02-11		12.756791999	12.880644348	12.880644348	
2005-02-14		12.632939649	12.880644348	12.756791999	
2005-02-15		12.632939649	12.756791999	12.632939649	
2005-02-16		12.756791999	13.004496698	12.756791999	
2005-02-17		12.880644348	12.880644348	12.880644348	
2005-02-18		12.38523495	12.756791999	12.38523495	
2005-02-21		12.261382601	12.5090873	12.38523495	
2005-02-22		12.38523495	12.632939649	12.5090873	
2005-02-24		12.38523495	12.632939649	12.632939649	
2005-02-25		12.5090873	13.747610795	13.252201397	
2005-02-28		12.5090873	13.376053746	13.376053746	
2005-03-01		13.004496698	13.128349047	13.004496698	
2005-03-02		12.38523495	12.880644348	12.38523495	
2005-03-03		12.38523495	13.004496698	13.004496698	
2005-03-04		12.756791999	13.004496698	13.004496698	
2005-03-07		12.756791999	12.756791999	12.756791999	
2005-03-08		12.756791999	12.756791999	12.756791999	
2005-03-09		12.261382601	12.756791999	12.5090873	
2005-03-10		12.38523495	12.5090873	12.5090873	
2005-03-11		12.38523495	12.5090873	12.38523495	
2005-03-14		12.38523495	12.756791999	12.756791999	
					0
					0
					0
2005-03-18		12.632939649	13.004496698	13.004496698	
2005-03-21		12.632939649	13.004496698	12.880644348	
2005-03-22		12.261382601	12.756791999	12.756791999	
2005-03-23		12.5090873	14.490724892	12.5090873	
2005-03-24		12.38523495	12.632939649	12.632939649	
2005-03-25		12.756791999	12.756791999	12.756791999	
2005-03-28		12.5090873	13.004496698	13.004496698	
2005-03-29		12.38523495	12.632939649	12.38523495	
2005-03-30		12.38523495	12.880644348	12.880644348	
2005-03-31		12.756791999	12.880644348	12.880644348	
					0
2005-04-04		12.5090873	12.632939649	12.5090873	
2005-04-05		12.38523495	12.5090873	12.5090873	
2005-04-07		12.38523495	12.5090873	12.38523495	
2005-04-08		12.632939649	12.632939649	12.632939649	
2005-04-11		12.323308775	12.632939649	12.38523495	
2005-04-12		12.323308775	12.38523495	12.323308775	
2005-04-18		12.38523495	12.5090873	12.38523495	
2005-04-19		12.38523495	12.5090873	12.38523495	
2005-04-20		12.38523495	12.632939649	12.5090873	
2005-04-21		12.38523495	12.5090873	12.38523495	
2005-04-22		12.38523495	12.5090873	12.38523495	
2005-04-25		12.261382601	12.5090873	12.323308775	
2005-04-26		12.261382601	12.38523495	12.38523495	
					0
2005-04-28		12.261382601	12.38523495	12.38523495	
2005-04-29		12.261382601	12.38523495	12.38523495	
					0
2005-05-04		12.5090873	12.5090873	12.5090873	
2005-05-06		12.38523495	12.756791999	12.756791999	
2005-05-09		12.38523495	12.756791999	12.756791999	
2005-05-10		12.5090873	12.880644348	12.880644348	
2005-05-11		11.951751727	12.38523495	12.38523495	
2005-05-12		12.137530251	12.38523495	12.38523495	
2005-05-13		11.951751727	12.261382601	12.137530251	
2005-05-16		11.951751727	12.199456426	12.137530251	
					0
2005-05-18		11.951751727	12.137530251	12.137530251	
2005-05-19		12.013677902	12.261382601	12.261382601	
2005-05-20		12.013677902	12.261382601	12.261382601	
2005-05-24		12.261382601	12.261382601	12.261382601	
2005-05-25		11.889825552	12.261382601	12.261382601	
2005-05-26		11.951751727	12.137530251	12.137530251	
2005-05-27		11.827899377	12.075604076	12.013677902	
2005-05-30		11.765973203	12.199456426	12.199456426	
2005-05-31		12.137530251	12.38523495	12.38523495	
2005-06-01		11.889825552	12.261382601	12.261382601	
2005-06-02		11.889825552	12.075604076	12.075604076	
2005-06-03		11.827899377	12.013677902	11.951751727	
2005-06-06		11.889825552	11.951751727	11.951751727	
2005-06-07		11.765973203	12.013677902	12.013677902	
2005-06-08		11.765973203	12.075604076	12.075604076	
2005-06-09		11.827899377	12.075604076	12.075604076	
2005-06-10		11.765973203	11.951751727	11.951751727	
2005-06-13		11.827899377	11.951751727	11.951751727	
2005-06-14		11.765973203	11.889825552	11.889825552	
2005-06-15		11.765973203	11.889825552	11.889825552	
2005-06-16		11.827899377	12.013677902	12.013677902	
2005-06-17		11.765973203	12.013677902	12.013677902	
					0
2005-06-21		12.013677902	12.38523495	12.38523495	
2005-06-22		12.137530251	12.38523495	12.38523495	
2005-06-23		12.38523495	12.38523495	12.38523495	
2005-06-24		11.765973203	12.137530251	11.765973203	
					0
2005-06-28		11.827899377	11.827899377	11.827899377	
2005-06-29		11.827899377	11.889825552	11.889825552	
2005-06-30		11.889825552	11.889825552	11.889825552	
2005-07-04		12.261382601	12.261382601	12.261382601	
					0
					0
2005-07-07		11.518268504	12.075604076	11.889825552	
2005-07-08		11.765973203	11.889825552	11.889825552	
2005-07-11		11.765973203	11.889825552	11.889825552	
2005-07-12		11.765973203	11.889825552	11.889825552	
2005-07-13		11.827899377	11.827899377	11.827899377	
					0
					0
2005-07-18		11.889825552	11.951751727	11.951751727	
2005-07-19		11.889825552	12.075604076	12.075604076	
2005-07-20		11.951751727	11.951751727	11.951751727	
2005-07-21		11.951751727	11.951751727	11.951751727	
2005-07-25		11.951751727	11.951751727	11.951751727	
					0
2005-07-27		12.199456426	12.199456426	12.199456426	
2005-07-28		12.013677902	12.137530251	12.013677902	
					0
					0
					0
					0
2005-08-04		12.013677902	12.013677902	12.013677902	
2005-08-05		11.951751727	12.013677902	11.951751727	
2005-08-08		11.951751727	11.951751727	11.951751727	
2005-08-09		11.889825552	12.075604076	12.075604076	
2005-08-10		11.889825552	12.013677902	12.013677902	
2005-08-11		11.889825552	12.013677902	12.013677902	
2005-08-15		11.889825552	11.951751727	11.951751727	
					0
2005-08-17		11.765973203	11.951751727	11.951751727	
2005-08-18		11.765973203	12.013677902	12.013677902	
2005-08-19		11.827899377	12.013677902	11.951751727	
2005-08-22		11.889825552	12.013677902	12.013677902	
2005-08-23		11.827899377	12.013677902	12.013677902	
2005-08-24		11.951751727	12.013677902	12.013677902	
2005-08-25		11.889825552	12.013677902	12.013677902	
2005-08-26		11.889825552	12.137530251	12.137530251	
2005-08-29		11.951751727	12.013677902	12.013677902	
					0
					0
2005-09-01		11.889825552	12.075604076	12.075604076	
					0
2005-09-05		12.013677902	12.075604076	12.075604076	
2005-09-06		11.827899377	12.075604076	12.075604076	
2005-09-07		11.951751727	12.323308775	12.323308775	
2005-09-08		12.013677902	12.137530251	12.137530251	
2005-09-09		12.013677902	12.199456426	12.199456426	
2005-09-12		12.013677902	12.261382601	12.261382601	
					0
2005-09-14		12.137530251	12.323308775	12.323308775	
2005-09-15		12.137530251	12.137530251	12.137530251	
2005-09-16		12.075604076	12.323308775	12.323308775	
2005-09-19		12.137530251	12.323308775	12.323308775	
2005-09-20		12.323308775	12.323308775	12.323308775	
2005-09-21		12.199456426	12.199456426	12.199456426	
2005-09-22		12.137530251	12.137530251	12.137530251	
2005-09-23		12.323308775	12.38523495	12.38523495	
2005-09-26		12.199456426	12.323308775	12.323308775	
2005-09-27		12.075604076	12.261382601	12.261382601	
					0
					0
2005-09-30		12.199456426	12.199456426	12.199456426	
					0
2005-10-04		12.199456426	12.199456426	12.199456426	
2005-10-05		12.075604076	12.261382601	12.075604076	
2005-10-06		11.951751727	12.199456426	12.199456426	
2005-10-07		12.137530251	12.137530251	12.137530251	
					0
					0
2005-10-12		12.137530251	12.199456426	12.199456426	
					0
					0
					0
					0
					0
					0
					0
2005-10-25		11.951751727	12.199456426	12.199456426	
2005-10-26		12.013677902	12.137530251	12.137530251	
2005-10-27		12.013677902	12.137530251	12.137530251	
2005-10-28		12.013677902	12.013677902	12.013677902	
2005-10-31		12.013677902	12.137530251	12.137530251	
2005-11-01		12.137530251	12.137530251	12.137530251	
2005-11-02		12.137530251	12.199456426	12.199456426	
2005-11-03		12.075604076	12.199456426	12.199456426	
2005-11-04		11.951751727	12.013677902	11.951751727	
2005-11-07		12.075604076	12.075604076	12.075604076	
