Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-04-03		6.995914283	7.138688044	7.031607723	45500
2008-04-04		6.960220843	6.995914283	6.995914283	83900
2008-04-08		6.817447082	6.924527402	6.853140522	92200
2008-04-09		6.853140522	6.960220843	6.960220843	14000
2008-04-10		6.888833962	6.924527402	6.924527402	1600
2008-04-11		6.924527402	6.960220843	6.924527402	18600
2008-04-16		6.888833962	6.888833962	6.888833962	13200
2008-04-17		6.853140522	6.924527402	6.924527402	14900
2008-04-18		6.888833962	6.924527402	6.924527402	9400
2008-04-21		6.888833962	6.960220843	6.960220843	5800
2008-04-22		6.853140522	6.960220843	6.960220843	2800
2008-04-23		6.888833962	6.960220843	6.888833962	5100
2008-04-24		6.853140522	6.960220843	6.960220843	7900
2008-04-25		6.853140522	6.960220843	6.960220843	4700
2008-04-28		6.853140522	6.960220843	6.924527402	7400
2008-04-29		6.888833962	6.924527402	6.924527402	1500
2008-04-30		6.888833962	6.924527402	6.888833962	2500
2008-05-02		6.853140522	6.924527402	6.924527402	28600
2008-05-06		6.888833962	6.960220843	6.960220843	8200
2008-05-07		6.888833962	6.924527402	6.924527402	32000
2008-05-08		6.924527402	7.138688044	7.138688044	154400
2008-05-09		6.960220843	6.995914283	6.960220843	9800
2008-05-12		6.995914283	7.067301163	6.995914283	4700
2008-05-13		6.924527402	6.995914283	6.995914283	3800
2008-05-14		6.888833962	6.960220843	6.924527402	141500
2008-05-15		6.924527402	6.924527402	6.924527402	2800
2008-05-16		6.924527402	6.924527402	6.924527402	3000
2008-05-20		6.924527402	6.924527402	6.924527402	2500
2008-05-21		6.888833962	6.924527402	6.924527402	15700
2008-05-22		6.888833962	6.924527402	6.924527402	12700
2008-05-23		6.888833962	6.960220843	6.960220843	8900
2008-05-26		6.853140522	6.924527402	6.853140522	36500
2008-05-27		6.853140522	6.924527402	6.924527402	21800
2008-05-28		6.853140522	6.924527402	6.888833962	34800
2008-05-29		6.853140522	6.888833962	6.888833962	8000
2008-05-30		6.853140522	6.853140522	6.853140522	3000
2008-06-02		6.781753642	6.888833962	6.781753642	17500
2008-06-03		6.781753642	6.781753642	6.781753642	1900
2008-06-04		6.781753642	6.817447082	6.781753642	4500
2008-06-05		6.781753642	6.781753642	6.781753642	1000
2008-06-06		6.781753642	6.781753642	6.781753642	3000
2008-06-09		6.746060201	6.781753642	6.781753642	7400
2008-06-10		6.746060201	6.853140522	6.781753642	27000
2008-06-11		6.781753642	6.853140522	6.781753642	51500
2008-06-12		6.746060201	6.746060201	6.746060201	11900
2008-06-13		6.781753642	6.853140522	6.781753642	8500
2008-06-16		6.746060201	6.746060201	6.746060201	1900
2008-06-17		6.746060201	6.746060201	6.746060201	500
2008-06-18		6.710366761	6.710366761	6.710366761	23200
2008-06-19		6.638979881	6.710366761	6.710366761	19500
2008-06-20		6.674673321	6.710366761	6.674673321	3500
2008-06-23		6.674673321	6.710366761	6.674673321	34900
2008-06-23		6.674673321	6.710366761	6.674673321	
					0
2008-06-25		6.746060201	6.746060201	6.746060201	3000
2008-06-26		6.674673321	6.710366761	6.674673321	46000
2008-06-27		6.674673321	6.674673321	6.674673321	11000
2008-06-30		6.638979881	6.638979881	6.638979881	10000
2008-07-02		6.567593	6.567593	6.567593	10000
2008-07-03		6.567593	6.60328644	6.567593	13500
2008-07-04		6.567593	6.60328644	6.60328644	6000
2008-07-07		6.49620612	6.49620612	6.49620612	10000
2008-07-07		6.49620612	6.49620612	6.49620612	
					0
					0
2008-07-10		6.389125799	6.389125799	6.389125799	10000
2008-07-11		6.389125799	6.424819239	6.389125799	17500
2008-07-14		6.353432359	6.424819239	6.353432359	
2008-07-14		6.353432359	6.424819239	6.353432359	16100
					0
					0
					0
2008-07-21		6.246352038	6.246352038	6.246352038	1800
2008-07-21		6.246352038	6.246352038	6.246352038	
					0
					0
2008-07-24		6.139271718	6.246352038	6.139271718	20000
2008-07-24		6.139271718	6.246352038	6.139271718	
					0
					0
2008-07-29		6.210658598	6.210658598	6.210658598	100
2008-07-30		6.424819239	6.424819239	6.424819239	10000
2008-07-31		6.067884837	6.139271718	6.139271718	17500
2008-07-31		6.067884837	6.139271718	6.139271718	
					0
2008-08-04		6.139271718	6.139271718	6.139271718	
2008-08-04		6.139271718	6.139271718	6.139271718	9000
					0
					0
					0
2008-08-08		6.067884837	6.139271718	6.067884837	
2008-08-08		6.067884837	6.139271718	6.067884837	1000
					0
					0
					0
					0
					0
2008-08-19		6.067884837	6.067884837	6.067884837	3000
2008-08-20		6.103578277	6.424819239	6.424819239	
2008-08-20		6.103578277	6.424819239	6.424819239	16100
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-09-08		5.996497957	6.067884837	5.996497957	11000
2008-09-09		5.996497957	5.996497957	5.996497957	5000
2008-09-10		5.925111076	5.996497957	5.925111076	4300
2008-09-11		5.782337315	5.925111076	5.782337315	2600
2008-09-12		5.853724196	5.853724196	5.853724196	24000
2008-09-15		5.818030756	6.067884837	5.818030756	3700
2008-09-16		5.818030756	5.818030756	5.818030756	1000
2008-09-17		5.532483234	5.853724196	5.532483234	35000
2008-09-18		5.710950435	5.710950435	5.710950435	5100
2008-09-19		5.710950435	5.710950435	5.710950435	
2008-09-19		5.710950435	5.710950435	5.710950435	8900
					0
					0
2008-09-24		5.710950435	5.782337315	5.782337315	800
2008-09-24		5.710950435	5.782337315	5.782337315	
					0
					0
					0
					0
2008-10-01		4.283212826	5.710950435	5.710950435	6000
2008-10-02		5.710950435	5.710950435	5.710950435	3900
2008-10-03		5.746643875	5.746643875	5.746643875	
2008-10-03		5.746643875	5.746643875	5.746643875	6100
					0
					0
2008-10-08		5.068468511	5.211242272	5.211242272	
2008-10-08		5.068468511	5.211242272	5.211242272	17000
					0
					0
2008-10-13		5.568176674	5.675256995	5.675256995	
2008-10-13		5.568176674	5.675256995	5.675256995	16600
					0
					0
					0
					0
					0
					0
2008-10-22		5.211242272	5.211242272	5.211242272	
2008-10-22		5.211242272	5.211242272	5.211242272	1000
					0
2008-10-27		4.997081631	4.997081631	4.997081631	6100
2008-10-28		4.283212826	4.283212826	4.283212826	1000
2008-10-28		4.283212826	4.283212826	4.283212826	
					0
2008-10-30		5.104161951	5.104161951	5.104161951	100
2008-10-30		5.104161951	5.104161951	5.104161951	
					0
					0
					0
2008-11-05		4.997081631	4.997081631	4.997081631	
2008-11-05		4.997081631	4.997081631	4.997081631	8900
					0
					0
					0
2008-11-11		4.997081631	4.997081631	4.997081631	2000
2008-11-11		4.997081631	4.997081631	4.997081631	
					0
2008-11-13		4.997081631	4.997081631	4.997081631	
2008-11-13		4.997081631	4.997081631	4.997081631	3900
					0
					0
					0
2008-11-19		4.997081631	4.997081631	4.997081631	
2008-11-19		4.997081631	4.997081631	4.997081631	10000
					0
2008-11-21		4.997081631	4.997081631	4.997081631	3000
2008-11-24		4.85430787	4.997081631	4.997081631	
2008-11-24		4.85430787	4.997081631	4.997081631	21500
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-12-09		4.640147228	4.640147228	4.640147228	500
2008-12-11		4.640147228	4.640147228	4.640147228	4000
2008-12-12		4.640147228	4.640147228	4.640147228	1000
2008-12-15		4.85430787	4.997081631	4.997081631	10000
2008-12-16		4.997081631	4.997081631	4.997081631	500
2008-12-17		4.85430787	4.85430787	4.85430787	
2008-12-17		4.85430787	4.85430787	4.85430787	1000
					0
2008-12-19		4.85430787	4.85430787	4.85430787	4200
2008-12-19		4.85430787	4.85430787	4.85430787	
					0
2008-12-23		4.85430787	4.85430787	4.85430787	1300
2008-12-24		4.85430787	4.85430787	4.85430787	1000
2008-12-24		4.85430787	4.85430787	4.85430787	
					0
					0
2008-12-29		4.85430787	4.85430787	4.85430787	5500
2008-12-29		4.85430787	4.85430787	4.85430787	
					0
					0
					0
					0
					0
					0
2009-01-12		4.782920989	4.92569475	4.782920989	
2009-01-12		4.782920989	4.92569475	4.782920989	7700
					0
2009-01-14		6.210658598	6.210658598	6.210658598	
2009-01-14		6.210658598	6.210658598	6.210658598	5000
					0
2009-01-16		4.782920989	5.710950435	5.710950435	1200
2009-01-19		5.710950435	5.710950435	5.710950435	500
2009-01-19		5.710950435	5.710950435	5.710950435	
					0
					0
					0
					0
2009-01-26		5.639563555	5.639563555	5.639563555	
2009-01-26		5.639563555	5.639563555	5.639563555	1000
					0
					0
					0
					0
					0
					0
					0
2009-02-05		5.639563555	5.639563555	5.639563555	
2009-02-05		5.639563555	5.639563555	5.639563555	200
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-02-23		5.639563555	5.639563555	5.639563555	1500
2009-02-24		5.639563555	5.639563555	5.639563555	
2009-02-24		5.639563555	5.639563555	5.639563555	500
					0
2009-02-26		5.639563555	5.639563555	5.639563555	500
2009-02-26		5.639563555	5.639563555	5.639563555	
					0
					0
2009-03-03		5.496789794	5.532483234	5.496789794	2500
2009-03-03		5.496789794	5.532483234	5.496789794	
					0
2009-03-05		5.425402913	5.496789794	5.425402913	2900
2009-03-06		5.354016033	5.389709473	5.354016033	1000
2009-03-06		5.354016033	5.389709473	5.354016033	
					0
					0
					0
					0
2009-03-13		5.318322593	5.354016033	5.318322593	
2009-03-13		5.318322593	5.354016033	5.318322593	1000
					0
					0
					0
2009-03-19		6.888833962	6.888833962	6.888833962	100
2009-03-19		6.888833962	6.888833962	6.888833962	
					0
2009-03-23		4.85430787	5.318322593	4.85430787	900
2009-03-23		4.85430787	5.318322593	4.85430787	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-04-10		4.92569475	4.997081631	4.92569475	5700
2009-04-10		4.92569475	4.997081631	4.92569475	
					0
2009-04-17		4.96138819	4.997081631	4.96138819	
2009-04-17		4.96138819	4.997081631	4.96138819	1500
					0
					0
					0
					0
					0
2009-04-27		4.997081631	4.997081631	4.997081631	
2009-04-27		4.997081631	4.997081631	4.997081631	1000
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-05-14		4.711534109	4.711534109	4.711534109	100
2009-05-15		4.997081631	4.997081631	4.997081631	12100
2009-05-18		4.997081631	5.032775071	5.032775071	500
2009-05-19		5.032775071	5.032775071	5.032775071	1000
2009-05-20		5.032775071	5.032775071	5.032775071	400
2009-05-21		5.354016033	5.354016033	5.354016033	10000
2009-05-22		4.997081631	5.068468511	4.997081631	50000
2009-05-22		4.997081631	5.068468511	4.997081631	
					0
					0
2009-05-27		5.139855392	5.139855392	5.139855392	1500
2009-05-28		5.139855392	5.354016033	5.354016033	26500
2009-05-28		5.139855392	5.354016033	5.354016033	
					0
2009-06-01		4.85430787	5.354016033	5.139855392	
2009-06-01		4.85430787	5.354016033	5.139855392	19500
					0
					0
					0
2009-06-05		5.354016033	5.389709473	5.389709473	5000
2009-06-08		5.354016033	5.354016033	5.354016033	1000
2009-06-09		5.389709473	5.389709473	5.389709473	1000
2009-06-10		5.282629152	5.710950435	5.282629152	9000
2009-06-11		5.282629152	5.282629152	5.282629152	43000
2009-06-12		5.139855392	5.211242272	5.139855392	8500
2009-06-15		4.997081631	5.068468511	4.997081631	73000
2009-06-16		4.997081631	4.997081631	4.997081631	20000
2009-06-17		4.997081631	4.997081631	4.997081631	92000
2009-06-18		4.997081631	4.997081631	4.997081631	
2009-06-18		4.997081631	4.997081631	4.997081631	1100
					0
2009-06-22		4.997081631	5.282629152	4.997081631	37400
2009-06-23		4.997081631	4.997081631	4.997081631	22700
2009-06-24		4.997081631	4.997081631	4.997081631	110600
2009-06-25		4.997081631	4.997081631	4.997081631	48300
2009-06-26		4.997081631	5.139855392	4.997081631	700
2009-06-29		4.640147228	4.96138819	4.782920989	24800
2009-06-30		4.782920989	4.85430787	4.782920989	131700
2009-07-02		4.747227549	4.782920989	4.747227549	1700
2009-07-03		4.747227549	4.747227549	4.747227549	27500
2009-07-08		4.711534109	4.747227549	4.747227549	
2009-07-08		4.711534109	4.747227549	4.747227549	5200
					0
2009-07-10		4.747227549	4.747227549	4.747227549	
2009-07-10		4.747227549	4.747227549	4.747227549	15000
					0
					0
2009-07-15		4.81861443	4.81861443	4.81861443	10000
2009-07-16		4.747227549	4.782920989	4.747227549	11000
2009-07-17		4.711534109	4.747227549	4.711534109	98300
2009-07-20		4.711534109	4.711534109	4.711534109	58000
2009-07-21		4.711534109	4.711534109	4.711534109	32200
2009-07-22		4.711534109	4.711534109	4.711534109	58900
2009-07-23		4.711534109	4.711534109	4.711534109	12100
2009-07-24		4.711534109	4.711534109	4.711534109	101500
2009-07-27		4.711534109	4.711534109	4.711534109	195300
2009-07-28		4.747227549	4.747227549	4.747227549	300
2009-07-29		4.747227549	4.747227549	4.747227549	17800
2009-07-30		4.747227549	4.747227549	4.747227549	29100
2009-07-31		4.782920989	4.782920989	4.782920989	5000
2009-08-03		4.782920989	4.782920989	4.782920989	1000
2009-08-04		4.782920989	4.782920989	4.782920989	3000
2009-08-04		4.782920989	4.782920989	4.782920989	
					0
2009-08-06		4.747227549	4.85430787	4.81861443	25500
2009-08-07		4.782920989	4.85430787	4.85430787	29700
2009-08-10		4.89000131	4.89000131	4.89000131	
2009-08-10		4.89000131	4.89000131	4.89000131	1000
					0
2009-08-13		4.89000131	4.89000131	4.89000131	10000
2009-08-14		4.89000131	4.96138819	4.92569475	290800
2009-08-17		4.89000131	4.89000131	4.89000131	107100
2009-08-18		4.89000131	4.89000131	4.89000131	337500
2009-08-19		4.85430787	4.89000131	4.85430787	181300
2009-08-20		4.85430787	4.89000131	4.85430787	34100
2009-08-21		4.85430787	4.89000131	4.85430787	40700
2009-08-24		4.85430787	4.92569475	4.89000131	21300
2009-08-25		4.89000131	4.997081631	4.96138819	64000
2009-08-26		4.85430787	4.89000131	4.85430787	41400
2009-08-27		4.85430787	4.89000131	4.89000131	40600
2009-08-28		4.85430787	4.89000131	4.89000131	27000
2009-08-31		4.89000131	4.89000131	4.89000131	45600
2009-09-01		4.92569475	4.96138819	4.92569475	23800
2009-09-02		4.92569475	4.96138819	4.96138819	8300
2009-09-03		4.96138819	4.997081631	4.997081631	11000
2009-09-04		4.997081631	4.997081631	4.997081631	10600
2009-09-07		4.997081631	4.997081631	4.997081631	34300
2009-09-08		4.96138819	4.997081631	4.997081631	25200
2009-09-09		4.997081631	4.997081631	4.997081631	10000
2009-09-10		4.96138819	4.997081631	4.96138819	51000
2009-09-11		4.997081631	4.997081631	4.997081631	10700
2009-09-14		4.997081631	4.997081631	4.997081631	70300
2009-09-15		4.997081631	4.997081631	4.997081631	60500
2009-09-16		4.997081631	5.032775071	5.032775071	10000
2009-09-17		4.997081631	5.032775071	4.997081631	310000
2009-09-18		4.997081631	4.997081631	4.997081631	21400
2009-09-21		5.032775071	5.068468511	5.032775071	41000
2009-09-22		5.032775071	5.032775071	5.032775071	67800
2009-09-23		4.997081631	5.068468511	5.032775071	385000
2009-09-24		4.92569475	5.032775071	4.92569475	441200
2009-09-25		4.92569475	4.997081631	4.96138819	115600
2009-09-28		4.997081631	5.032775071	4.997081631	64500
2009-09-29		4.89000131	4.997081631	4.92569475	531100
2009-09-30		4.92569475	4.96138819	4.92569475	80500
2009-10-01		4.96138819	5.354016033	5.068468511	329100
2009-10-02		5.032775071	5.068468511	5.068468511	16200
2009-10-05		5.032775071	5.139855392	5.139855392	59700
