Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2003-07-31		1.774516366	2.012884236	1.867214982	153935037
2003-08-01		1.827487004	1.90694296	1.827487004	21933818
2003-08-04		1.814244344	1.853972323	1.814244344	3761526
2003-08-05		1.814244344	1.893700301	1.814244344	12627414
2003-08-06		1.814244344	1.853972323	1.814244344	2396322
2003-08-07		1.840729663	1.880457642	1.840729663	13623897
2003-08-08		1.840729663	1.867214982	1.840729663	5241820
2003-08-11		1.840729663	1.867214982	1.840729663	3438625
2003-08-11		1.840729663	1.867214982	1.840729663	
					0
2003-08-13		1.827487004	1.853972323	1.827487004	3717510
2003-08-14		1.814244344	1.840729663	1.814244344	2099397
2003-08-15		1.787759025	1.814244344	1.787759025	1590332
2003-08-18		1.787759025	1.880457642	1.801001685	6362052
2003-08-19		1.814244344	1.853972323	1.827487004	4046905
2003-08-20		1.827487004	1.946670939	1.946670939	36876379
2003-08-21		1.880457642	2.012884236	1.880457642	18890251
2003-08-22		1.853972323	1.933428279	1.853972323	6805454
2003-08-25		1.853972323	2.132068171	2.118825512	49205787
2003-08-26		1.986398917	2.251252106	1.999641577	71082602
2003-08-27		2.012884236	2.092340193	2.012884236	14065857
2003-08-28		1.999641577	2.052612214	2.012884236	3765134
2003-08-29		1.959913598	2.039369555	1.959913598	6824215
2003-09-01		1.973156258	2.026126895	1.986398917	2420134
2003-09-02		1.999641577	2.145310831	2.052612214	17117001
2003-09-03		1.999641577	2.118825512	2.118825512	14198986
2003-09-04		2.039369555	2.145310831	2.039369555	11285661
2003-09-05		2.039369555	2.079097533	2.039369555	2655725
2003-09-08		2.039369555	2.105582852	2.079097533	2567333
2003-09-09		2.092340193	2.608803911	2.410164019	33071198
2003-09-10		2.383678701	2.913385078	2.833929122	28833077
2003-09-11		2.701502527	2.833929122	2.754473165	9359439
2003-09-12		2.754473165	2.913385078	2.754473165	7756118
2003-09-15		2.727987846	2.833929122	2.754473165	3163708
2003-09-16		2.807443803	3.045811673	2.88689976	7985937
2003-09-17		2.780958484	3.019326354	2.780958484	8273121
2003-09-18		2.833929122	3.337150181	3.337150181	11882036
2003-09-19		3.12526763	3.654974008	3.469576775	11508264
2003-09-22		3.575518051	4.502504212	4.502504212	30231473
2003-09-23		4.07873911	4.502504212	4.105224429	11983055
2003-09-24		4.07873911	4.290621661	4.131709748	6048892
2003-09-25		3.999283153	4.264136342	3.999283153	5828453
2003-09-26		3.972797834	4.131709748	3.999283153	2196087
2003-09-29		3.919827196	4.07873911	3.919827196	1137549
2003-09-30		3.813885921	4.158195067	3.946312515	4987107
2003-10-01		3.84037124	3.972797834	3.866856559	1408155
2003-10-02		3.813885921	3.972797834	3.813885921	1112655
2003-10-03		3.496062094	3.866856559	3.496062094	1442411
2003-10-06		3.284179543	3.575518051	3.3636355	656264
2003-10-07		3.231208905	3.390120819	3.390120819	508343
2003-10-08		3.390120819	3.60200337	3.60200337	554523
2003-10-09		3.575518051	3.787400602	3.707944645	606115
2003-10-10		3.707944645	4.025768472	3.866856559	4342026
2003-10-13		3.813885921	4.052253791	3.813885921	2073421
2003-10-14		3.787400602	4.343592299	4.07873911	11171654
2003-10-15		3.972797834	4.237651023	3.972797834	4745743
2003-10-16		3.972797834	4.07873911	3.972797834	1184090
2003-10-17		3.946312515	4.105224429	3.946312515	1640842
2003-10-20		4.025768472	4.423048256	4.237651023	16989284
2003-10-21		4.131709748	4.343592299	4.158195067	5155232
2003-10-22		4.184680385	5.403005055	5.164637185	
2003-10-22		4.184680385	5.403005055	5.164637185	24508007
					0
2003-10-24		4.979239952	5.244093141	5.111666547	2925591
2003-10-27		4.952754633	5.429490374	5.058695909	5172188
2003-10-28		4.979239952	5.111666547	4.979239952	1552811
2003-10-29		5.005725271	5.323549098	5.058695909	4395422
2003-10-30		5.03221059	5.297063779	5.085181228	3804820
2003-10-31		5.085181228	5.297063779	5.085181228	4809962
2003-11-03		5.085181228	5.403005055	5.164637185	5112659
2003-11-04		5.085181228	5.297063779	5.111666547	2183099
2003-11-05		5.111666547	5.350034417	5.191122503	3983768
2003-11-06		5.191122503	6.22404994	5.561916968	8599269
2003-11-07		5.50894633	5.826770157	5.561916968	1956888
2003-11-10		5.561916968	6.091623346	5.614887606	4229823
2003-11-11		5.403005055	5.720828881	5.403005055	692343
2003-11-12		5.403005055	5.667858244	5.561916968	746099
2003-11-13		5.588402287	5.959196751	5.641372925	3976192
2003-11-14		5.376519736	5.7473142	5.376519736	1693877
2003-11-17		5.03221059	5.376519736	5.03221059	1383243
2003-11-18		4.740872082	5.03221059	4.740872082	1052765
2003-11-19		4.370077618	4.926269315	4.423048256	2975379
2003-11-20		3.787400602	4.608445488	3.972797834	23313815
2003-11-21		3.972797834	4.264136342	3.972797834	10179860
2003-11-24		3.919827196	4.158195067	3.972797834	3343378
2003-11-25		4.105224429	4.290621661	4.237651023	8244619
2003-11-26		4.264136342	4.396562937	4.370077618	6030131
2003-11-27		4.290621661	4.528989531	4.423048256	6280515
2003-11-28		4.343592299	4.581960169	4.396562937	3584381
2003-12-01		4.290621661	4.476018893	4.290621661	1432670
2003-12-02		4.31710698	4.581960169	4.449533574	7602425
2003-12-03		4.476018893	5.058695909	4.899783996	23137391
2003-12-04		4.767357401	4.979239952	4.767357401	4776770
2003-12-04		4.767357401	4.979239952	4.767357401	
					0
2003-12-08		4.79384272	4.820328039	4.820328039	672860
2003-12-09		4.449533574	4.820328039	4.528989531	3071708
2003-12-09		4.449533574	4.820328039	4.528989531	
					0
2003-12-11		4.264136342	4.528989531	4.423048256	1522144
2003-12-12		4.343592299	4.449533574	4.449533574	1593579
2003-12-15		4.528989531	4.740872082	4.608445488	2777670
2003-12-16		4.55547485	4.687901444	4.55547485	1746551
2003-12-17		4.502504212	4.634930807	4.528989531	1438082
2003-12-18		4.55547485	4.608445488	4.55547485	1004420
2003-12-19		4.608445488	5.005725271	4.79384272	11302618
2003-12-22		5.058695909	5.297063779	5.058695909	8127003
2003-12-23		4.846813358	5.138151866	4.846813358	3740961
2003-12-24		4.687901444	4.899783996	4.740872082	3049700
2003-12-25		4.528989531	4.714386763	4.55547485	1018491
2003-12-26		4.502504212	4.608445488	4.608445488	549833
2003-12-29		4.55547485	4.714386763	4.608445488	641111
2003-12-30		4.528989531	4.687901444	4.55547485	1064671
2003-12-31		4.528989531	4.661416126	4.581960169	1223055
2003-12-31		4.528989531	4.661416126	4.581960169	
					0
					0
2004-01-05		4.581960169	4.79384272	4.79384272	1779022
2004-01-06		4.634930807	4.820328039	4.634930807	1424372
2004-01-07		4.581960169	4.661416126	4.581960169	580861
2004-01-08		4.608445488	4.79384272	4.79384272	1104357
2004-01-09		4.714386763	5.03221059	4.846813358	4686935
2004-01-12		4.79384272	5.005725271	4.79384272	3424194
2004-01-13		4.820328039	5.03221059	4.952754633	5801034
2004-01-14		4.820328039	5.111666547	4.873298677	4133133
2004-01-15		4.661416126	4.979239952	4.661416126	1202851
2004-01-16		4.581960169	4.687901444	4.634930807	566790
2004-01-19		4.608445488	4.767357401	4.687901444	700280
2004-01-20		4.634930807	4.687901444	4.687901444	371606
2004-01-21		4.55547485	4.661416126	4.608445488	751150
2004-01-22		4.581960169	4.687901444	4.581960169	76486
2004-01-23		4.449533574	4.581960169	4.581960169	287544
2004-01-26		4.476018893	4.528989531	4.476018893	246414
2004-01-27		4.449533574	4.55547485	4.502504212	620547
2004-01-28		4.423048256	4.55547485	4.423048256	202038
2004-01-29		4.31710698	4.396562937	4.370077618	287544
2004-01-30		4.184680385	4.31710698	4.184680385	361144
2004-02-02		3.734429964	4.105224429	3.813885921	583747
2004-02-03		3.575518051	3.84037124	3.84037124	1657799
2004-02-04		3.760915283	3.893341878	3.84037124	2334628
2004-02-05		3.84037124	4.07873911	4.025768472	4358622
2004-02-06		3.734429964	4.131709748	3.866856559	3359253
2004-02-09		3.972797834	4.07873911	4.025768472	432579
2004-02-10		4.131709748	4.449533574	4.396562937	5280063
2004-02-11		4.31710698	4.449533574	4.423048256	1754128
2004-02-12		4.423048256	4.528989531	4.502504212	2446832
2004-02-13		4.502504212	4.740872082	4.714386763	4388206
2004-02-16		4.423048256	4.767357401	4.423048256	1171102
2004-02-17		4.423048256	4.661416126	4.502504212	3590875
2004-02-18		4.396562937	4.528989531	4.423048256	1419682
2004-02-19		4.343592299	4.476018893	4.343592299	775323
2004-02-20		4.211165704	4.290621661	4.264136342	1711555
2004-02-23		4.211165704	4.31710698	4.290621661	393614
2004-02-24		4.237651023	4.290621661	4.237651023	112564
2004-02-25		4.184680385	4.264136342	4.184680385	434383
2004-02-26		4.105224429	4.343592299	4.158195067	879228
2004-02-27		4.184680385	4.290621661	4.290621661	210336
2004-03-01		4.211165704	4.343592299	4.237651023	203120
2004-03-02		4.184680385	4.237651023	4.237651023	73239
2004-03-03		4.237651023	4.290621661	4.264136342	445928
2004-03-04		4.237651023	4.290621661	4.237651023	91638
2004-03-04		4.237651023	4.290621661	4.237651023	
					0
2004-03-08		4.264136342	4.370077618	4.370077618	574006
2004-03-09		4.396562937	4.449533574	4.396562937	642555
2004-03-10		4.343592299	4.396562937	4.370077618	233065
2004-03-11		4.31710698	4.396562937	4.396562937	126274
2004-03-12		4.31710698	4.396562937	4.31710698	295842
2004-03-15		4.264136342	4.31710698	4.264136342	159466
2004-03-16		4.184680385	4.237651023	4.211165704	209975
2004-03-17		4.158195067	4.211165704	4.211165704	211058
2004-03-18		4.184680385	4.31710698	4.184680385	981691
2004-03-19		4.105224429	4.237651023	4.131709748	875981
2004-03-22		4.07873911	4.184680385	4.07873911	327591
2004-03-23		3.999283153	4.105224429	3.999283153	398665
2004-03-24		4.025768472	4.105224429	4.07873911	126995
2004-03-25		3.946312515	4.07873911	3.972797834	632453
2004-03-26		3.946312515	4.052253791	3.972797834	158023
2004-03-29		3.893341878	3.946312515	3.919827196	98493
2004-03-30		3.866856559	3.946312515	3.893341878	475873
2004-03-31		3.84037124	3.893341878	3.893341878	304861
2004-04-01		3.866856559	3.999283153	3.999283153	610806
2004-04-02		4.025768472	4.105224429	4.052253791	155136
2004-04-05		4.052253791	4.105224429	4.105224429	233787
2004-04-05		4.052253791	4.105224429	4.105224429	
					0
2004-04-07		3.999283153	4.052253791	4.025768472	186164
2004-04-08		3.999283153	4.025768472	4.025768472	155858
2004-04-09		3.999283153	4.052253791	4.025768472	36078
2004-04-12		4.025768472	4.052253791	4.025768472	
2004-04-12		4.025768472	4.052253791	4.025768472	5772
					0
					0
					0
2004-04-16		4.025768472	4.184680385	4.052253791	266258
2004-04-19		4.025768472	4.105224429	4.052253791	84784
2004-04-20		4.052253791	4.105224429	4.052253791	343104
2004-04-21		4.025768472	4.07873911	4.052253791	135654
2004-04-22		3.972797834	4.025768472	4.025768472	186164
2004-04-23		3.972797834	4.052253791	3.972797834	38603
2004-04-26		3.893341878	3.972797834	3.972797834	37521
2004-04-27		3.866856559	3.972797834	3.972797834	36439
2004-04-28		3.972797834	4.052253791	3.972797834	62054
2004-04-29		3.760915283	3.893341878	3.787400602	94886
2004-04-30		3.707944645	3.707944645	3.707944645	
2004-04-30		3.707944645	3.707944645	3.707944645	89474
					0
2004-05-04		3.60200337	3.654974008	3.60200337	24533
2004-05-04		3.60200337	3.654974008	3.60200337	
					0
2004-05-06		3.549032732	3.60200337	3.575518051	93082
2004-05-07		3.469576775	3.654974008	3.654974008	73599
2004-05-10		3.575518051	3.760915283	3.628488689	25976
2004-05-11		3.522547413	3.681459326	3.549032732	66023
2004-05-12		3.549032732	3.654974008	3.549032732	79372
2004-05-13		3.443091456	3.443091456	3.443091456	21646
2004-05-14		3.416606137	3.443091456	3.443091456	57725
2004-05-17		3.151752949	3.443091456	3.178238267	145756
2004-05-18		3.098782311	3.178238267	3.12526763	16596
2004-05-19		3.12526763	3.204723586	3.12526763	1012718
2004-05-20		2.966355716	3.12526763	3.019326354	1131055
2004-05-21		2.992841035	3.098782311	2.992841035	2582847
2004-05-24		2.966355716	3.045811673	2.966355716	279246
2004-05-25		2.913385078	2.966355716	2.966355716	174258
2004-05-26		2.966355716	3.045811673	2.966355716	174619
2004-05-27		3.019326354	3.072296992	3.072296992	827997
2004-05-28		3.072296992	3.178238267	3.151752949	525661
2004-05-31		3.019326354	3.151752949	3.072296992	267340
2004-06-01		3.045811673	3.12526763	3.045811673	528908
2004-06-01		3.045811673	3.12526763	3.045811673	
					0
2004-06-03		3.019326354	3.072296992	3.019326354	425002
2004-06-04		2.992841035	3.019326354	2.992841035	194822
2004-06-07		2.992841035	3.019326354	2.992841035	52674
2004-06-08		2.833929122	3.231208905	2.860414441	8185450
2004-06-09		2.754473165	2.939870397	2.833929122	2554345
2004-06-10		2.833929122	2.992841035	2.966355716	2575270
2004-06-11		2.833929122	3.045811673	2.860414441	4108599
2004-06-14		2.727987846	2.88689976	2.754473165	423559
2004-06-15		2.727987846	2.860414441	2.727987846	532876
2004-06-16		2.780958484	2.860414441	2.833929122	569676
2004-06-17		2.807443803	2.939870397	2.807443803	897267
2004-06-18		2.833929122	2.939870397	2.860414441	1604042
2004-06-21		2.833929122	2.913385078	2.833929122	154415
2004-06-22		2.780958484	2.88689976	2.807443803	371245
2004-06-23		2.780958484	2.860414441	2.807443803	149003
2004-06-24		2.807443803	2.860414441	2.807443803	319293
2004-06-25		2.807443803	2.88689976	2.833929122	179309
2004-06-28		2.833929122	2.939870397	2.913385078	664562
2004-06-29		2.88689976	2.992841035	2.88689976	1265988
2004-06-30		2.807443803	2.88689976	2.860414441	485975
2004-06-30		2.807443803	2.88689976	2.860414441	
					0
2004-07-02		2.833929122	2.88689976	2.860414441	23450
2004-07-05		2.860414441	2.913385078	2.860414441	134211
2004-07-06		2.860414441	2.88689976	2.88689976	236313
2004-07-07		2.807443803	2.939870397	2.913385078	869126
2004-07-08		2.88689976	2.939870397	2.913385078	251465
2004-07-09		2.88689976	2.939870397	2.913385078	195905
2004-07-12		2.88689976	2.913385078	2.913385078	102823
2004-07-13		2.913385078	3.019326354	2.966355716	785785
2004-07-14		2.913385078	3.045811673	2.913385078	720123
2004-07-15		2.913385078	2.992841035	2.966355716	261928
2004-07-16		2.913385078	3.098782311	3.072296992	5864171
2004-07-19		2.992841035	3.098782311	3.045811673	1744747
2004-07-20		3.045811673	3.178238267	3.045811673	10981160
2004-07-21		3.019326354	3.098782311	3.019326354	1920810
2004-07-22		2.807443803	3.045811673	2.833929122	3438625
2004-07-23		2.727987846	2.833929122	2.727987846	1538379
2004-07-26		2.64853189	2.727987846	2.701502527	1022099
2004-07-27		2.582318592	2.701502527	2.595561252	1307117
2004-07-28		2.476377317	2.595561252	2.542590614	1256968
2004-07-29		2.489619976	2.516105295	2.516105295	135293
2004-07-30		2.489619976	2.542590614	2.516105295	105709
2004-08-02		2.489619976	2.542590614	2.516105295	1057
2004-08-03		2.436649338	2.516105295	2.489619976	379183
2004-08-04		2.39692136	2.436649338	2.39692136	338053
2004-08-05		2.304222744	2.39692136	2.383678701	89113
2004-08-06		2.383678701	2.383678701	2.383678701	76486
2004-08-09		2.251252106	2.343950722	2.343950722	150085
2004-08-10		2.304222744	2.343950722	2.343950722	63858
2004-08-11		2.211524128	2.330708063	2.317465403	702805
2004-08-12		2.211524128	2.330708063	2.317465403	7028
2004-08-13		2.317465403	2.330708063	2.330708063	51231
2004-08-16		2.251252106	2.317465403	2.317465403	122666
2004-08-17		2.357193382	2.423406679	2.357193382	319653
2004-08-18		2.357193382	2.423406679	2.357193382	265897
2004-08-19		2.330708063	2.370436041	2.330708063	290430
2004-08-20		2.304222744	2.357193382	2.304222744	459637
2004-08-23		2.304222744	2.423406679	2.304222744	28866
2004-08-24		2.330708063	2.383678701	2.383678701	280689
2004-08-25		2.383678701	2.423406679	2.423406679	366916
2004-08-26		2.39692136	2.463134657	2.449891998	39325
2004-08-27		2.449891998	2.489619976	2.489619976	165599
2004-08-30		2.516105295	2.516105295	2.516105295	3607
2004-08-31		2.489619976	2.542590614	2.489619976	177866
2004-09-01		2.449891998	2.529347954	2.449891998	355732
2004-09-02		2.423406679	2.463134657	2.423406679	109317
2004-09-03		2.410164019	2.436649338	2.410164019	119058
2004-09-06		2.410164019	2.436649338	2.410164019	158744
2004-09-07		2.39692136	2.39692136	2.39692136	36078
2004-09-08		2.39692136	2.410164019	2.39692136	37882
2004-09-09		2.39692136	2.423406679	2.423406679	362587
2004-09-10		2.410164019	2.423406679	2.423406679	60250
2004-09-13		2.436649338	2.516105295	2.516105295	242446
2004-09-14		2.449891998	2.542590614	2.529347954	592770
2004-09-15		2.436649338	2.489619976	2.489619976	361865
2004-09-16		2.449891998	2.595561252	2.595561252	414900
2004-09-17		2.542590614	2.701502527	2.64853189	624876
2004-09-20		2.582318592	2.64853189	2.582318592	133861
2004-09-21		2.542590614	2.569075933	2.555833273	197709
2004-09-22		2.542590614	2.555833273	2.542590614	609723
2004-09-23		2.489619976	2.542590614	2.489619976	458559
2004-09-24		2.463134657	2.489619976	2.476377317	322179
2004-09-27		2.476377317	2.476377317	2.476377317	18039
2004-09-28		2.463134657	2.463134657	2.463134657	142509
2004-09-29		2.463134657	2.489619976	2.463134657	25254
2004-09-30		2.489619976	2.569075933	2.542590614	95607
2004-10-01		2.542590614	2.608803911	2.569075933	151889
2004-10-04		2.516105295	2.595561252	2.542590614	40768
2004-10-05		2.542590614	2.542590614	2.542590614	18039
2004-10-06		2.410164019	2.463134657	2.410164019	122309
2004-10-07		2.410164019	2.410164019	2.410164019	39686
2004-10-08		2.370436041	2.516105295	2.383678701	371967
2004-10-08		2.370436041	2.516105295	2.383678701	
					0
2004-10-12		2.410164019	2.410164019	2.410164019	25615
2004-10-13		2.304222744	2.383678701	2.370436041	104627
2004-10-14		2.370436041	2.370436041	2.370436041	360
2004-10-15		2.118825512	2.370436041	2.357193382	85123
2004-10-18		2.383678701	2.383678701	2.383678701	14431
2004-10-19		2.290980084	2.383678701	2.383678701	33913
2004-10-20		2.277737425	2.370436041	2.330708063	22729
2004-10-21		2.304222744	2.39692136	2.383678701	156940
2004-10-22		2.383678701	2.410164019	2.410164019	90195
2004-10-22		2.383678701	2.410164019	2.410164019	
					0
2004-10-26		2.383678701	2.410164019	2.383678701	31388
2004-10-27		2.251252106	2.330708063	2.251252106	142509
2004-10-28		2.211524128	2.251252106	2.238009447	183999
2004-10-29		2.211524128	2.304222744	2.290980084	297646
2004-11-01		2.290980084	2.317465403	2.290980084	209254
2004-11-02		2.304222744	2.516105295	2.463134657	260124
2004-11-03		2.383678701	2.463134657	2.410164019	487057
2004-11-04		2.410164019	2.449891998	2.410164019	482367
2004-11-05		2.357193382	2.39692136	2.370436041	202038
2004-11-08		2.370436041	2.436649338	2.436649338	240642
2004-11-09		2.436649338	2.476377317	2.476377317	528908
2004-11-10		2.463134657	2.516105295	2.516105295	790836
2004-11-11		2.516105295	2.569075933	2.555833273	616578
2004-11-12		2.555833273	2.727987846	2.675017208	1336702
2004-11-15		2.675017208	2.913385078	2.780958484	6782725
2004-11-16		2.754473165	2.860414441	2.807443803	2723552
2004-11-17		2.727987846	2.833929122	2.780958484	1135024
2004-11-18		2.754473165	2.807443803	2.754473165	405520
2004-11-19		2.727987846	2.833929122	2.754473165	2601247
2004-11-22		2.754473165	2.860414441	2.780958484	774601
2004-11-23		2.754473165	2.780958484	2.780958484	191215
2004-11-24		2.701502527	2.807443803	2.727987846	371606
2004-11-25		2.727987846	2.754473165	2.727987846	186164
2004-11-26		2.727987846	2.754473165	2.727987846	43293
2004-11-29		2.754473165	2.88689976	2.860414441	3072430
2004-11-30		2.833929122	2.939870397	2.939870397	2597639
2004-12-01		2.913385078	3.019326354	2.992841035	1868496
2004-12-02		2.939870397	3.072296992	2.966355716	2148103
2004-12-03		2.966355716	2.992841035	2.992841035	
2004-12-03		2.966355716	2.992841035	2.992841035	631370
					0
2004-12-07		2.939870397	2.992841035	2.966355716	375214
2004-12-08		2.88689976	2.992841035	2.992841035	742852
2004-12-09		2.913385078	2.992841035	2.939870397	580861
2004-12-09		2.913385078	2.992841035	2.939870397	
					0
2004-12-13		2.966355716	3.045811673	2.966355716	935511
2004-12-14		2.939870397	2.992841035	2.966355716	784703
2004-12-15		2.992841035	3.019326354	2.992841035	484892
2004-12-16		2.992841035	3.204723586	3.178238267	4252913
2004-12-17		3.151752949	3.231208905	3.151752949	2754219
2004-12-20		3.151752949	3.204723586	3.178238267	391449
2004-12-21		3.12526763	3.178238267	3.12526763	547308
2004-12-22		3.098782311	3.151752949	3.098782311	545865
2004-12-23		3.098782311	3.151752949	3.098782311	324344
2004-12-24		3.12526763	3.12526763	3.12526763	205646
2004-12-27		3.019326354	3.12526763	3.072296992	324704
2004-12-28		3.098782311	3.098782311	3.098782311	9380
2004-12-29		3.098782311	3.178238267	3.151752949	252548
2004-12-30		3.151752949	3.178238267	3.178238267	189411
2004-12-30		3.151752949	3.178238267	3.178238267	
					0
2005-01-04		3.098782311	3.178238267	3.12526763	243528
2005-01-05		3.12526763	3.204723586	3.12526763	136015
2005-01-06		3.151752949	3.310664862	3.257694224	1846164
2005-01-07		3.257694224	3.337150181	3.284179543	1077659
2005-01-10		3.257694224	3.310664862	3.310664862	368359
2005-01-11		3.337150181	3.443091456	3.3636355	815370
2005-01-12		3.3636355	3.469576775	3.469576775	1196357
2005-01-13		3.416606137	3.522547413	3.469576775	1273564
2005-01-14		3.469576775	3.522547413	3.469576775	472626
2005-01-17		3.443091456	3.60200337	3.522547413	544061
2005-01-18		3.549032732	3.60200337	3.575518051	352849
2005-01-19		3.575518051	3.654974008	3.575518051	1497972
2005-01-20		3.522547413	3.60200337	3.60200337	1383603
2005-01-21		3.522547413	3.60200337	3.575518051	392892
2005-01-24		3.549032732	3.60200337	3.575518051	610445
2005-01-25		3.575518051	3.681459326	3.60200337	1596465
2005-01-26		3.60200337	3.787400602	3.707944645	6047809
2005-01-27		3.681459326	3.707944645	3.681459326	784703
2005-01-28		3.654974008	3.681459326	3.681459326	106431
2005-01-31		3.654974008	3.734429964	3.654974008	357175
2005-02-01		3.654974008	3.760915283	3.681459326	2038425
2005-02-02		3.654974008	3.707944645	3.654974008	579417
2005-02-03		3.654974008	3.787400602	3.707944645	419590
2005-02-04		3.681459326	3.787400602	3.734429964	194822
