Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-05-04		9.951945781	13.769130465	10.292765842	49656848
2005-05-06		9.679289733	10.565421891	9.679289733	8074935
2005-05-09		9.065813623	9.747453745	9.133977635	2653819
2005-05-10		8.384173501	9.61112572	8.520501525	5650268
2005-05-11		8.588665537	8.861321586	8.861321586	3550113
2005-05-12		8.520501525	8.997649611	8.588665537	2977377
2005-05-13		8.111517452	8.588665537	8.179681464	1600624
2005-05-16		7.907025415	8.452337513	8.04335344	1481280
2005-05-17		8.04335344	8.247845476	8.111517452	1755178
2005-05-18		7.361713318	7.702533379	7.361713318	738952
2005-05-19		7.42987733	7.907025415	7.42987733	2825464
2005-05-20		7.020893257	7.566205354	7.020893257	1062730
2005-05-24		4.935074483	7.020893257	5.998433074	1588228
2005-05-25		5.998433074	6.407417147	6.080229888	818980
2005-05-26		5.971167469	6.162026703	5.998433074	250792
2005-05-27		5.943901864	6.134761098	5.943901864	392142
2005-05-30		5.916636259	6.162026703	5.971167469	867833
2005-05-31		5.589449	6.025698679	5.64398021	461313
2005-06-01		5.671245815	5.834839444	5.725777025	477744
2005-06-02		5.725777025	5.998433074	5.725777025	2572325
2005-06-03		5.75304263	5.80757384	5.75304263	134455
2005-06-06		5.69851142	5.780308235	5.75304263	56261
2005-06-07		5.69851142	5.971167469	5.80757384	397717
2005-06-08		5.889370654	6.489213962	6.461948357	5254532
2005-06-09		6.162026703	6.680073196	6.271089122	3331963
2005-06-10		6.243823518	6.434682752	6.271089122	1029795
2005-06-13		6.189292308	6.407417147	6.298354727	221377
2005-06-14		6.298354727	6.884565232	6.884565232	2184510
2005-06-15		6.734604405	7.42987733	6.952729245	2077782
2005-06-16		6.680073196	7.225385293	6.680073196	1027374
2005-06-17		6.543745171	6.81640122	6.543745171	427424
2005-06-20		6.407417147	6.625541986	6.407417147	86042
2005-06-21		6.380151542	6.598276381	6.434682752	147805
2005-06-22		6.407417147	6.81640122	6.434682752	210081
2005-06-23		6.434682752	6.598276381	6.434682752	92864
2005-06-24		5.589449	6.434682752	5.943901864	594008
2005-06-27		4.962340088	5.862105049	5.425855371	1096252
2005-06-28		5.344058557	5.671245815	5.507652186	662446
2005-06-29		5.480386581	5.534917791	5.507652186	159541
2005-06-30		4.907808878	5.453120976	4.962340088	1418637
2005-07-04		4.63515283	4.962340088	4.689684039	187635
2005-07-05		4.689684039	4.826012064	4.689684039	255340
2005-07-06		4.58062162	4.798746459	4.63515283	104453
2005-07-07		4.253434361	4.58062162	4.253434361	111055
2005-07-08		4.198903152	4.389762386	4.280699966	52153
2005-07-11		4.008043917	4.389762386	4.089840732	163502
2005-07-12		4.008043917	4.716949644	4.335231176	1480986
2005-07-13		4.280699966	4.389762386	4.307965571	308667
2005-07-14		4.335231176	4.553356015	4.417027991	309327
2005-07-15		4.226168756	4.444293596	4.253434361	208101
2005-07-18		4.144371942	4.444293596	4.444293596	359133
2005-07-19		4.280699966	4.63515283	4.307965571	857417
2005-07-20		4.171637547	4.307965571	4.226168756	98659
2005-07-21		4.171637547	4.444293596	4.444293596	432926
2005-07-25		4.335231176	4.58062162	4.335231176	1141951
2005-07-26		4.335231176	4.417027991	4.335231176	45551
2005-07-27		4.335231176	4.444293596	4.335231176	92790
2005-07-28		4.335231176	4.417027991	4.335231176	102106
2005-07-29		4.362496781	4.498824805	4.417027991	415908
2005-08-01		4.389762386	4.744215249	4.689684039	2134410
2005-08-02		4.716949644	5.016871298	4.989605693	3203963
2005-08-03		5.016871298	5.398589766	5.207730532	3752713
2005-08-04		5.234996137	5.453120976	5.344058557	1887652
2005-08-05		5.234996137	5.344058557	5.234996137	341969
2005-08-08		5.044136903	5.207730532	5.044136903	206487
2005-08-09		4.962340088	5.098668113	4.962340088	76946
2005-08-10		5.016871298	5.262261742	5.016871298	693914
2005-08-11		4.989605693	5.180464927	4.989605693	576990
2005-08-15		4.553356015	4.880543274	4.553356015	443415
2005-08-16		4.444293596	4.607887225	4.4715592	415835
2005-08-17		4.335231176	4.444293596	4.389762386	345856
2005-08-18		4.362496781	4.417027991	4.362496781	41664
2005-08-19		4.389762386	4.389762386	4.389762386	4401
2005-08-22		4.307965571	4.444293596	4.389762386	553077
2005-08-23		4.335231176	4.58062162	4.417027991	765726
2005-08-24		4.335231176	4.417027991	4.335231176	535326
2005-08-25		4.335231176	4.444293596	4.335231176	419722
2005-08-26		4.335231176	4.362496781	4.362496781	25746
2005-08-29		4.198903152	4.335231176	4.198903152	284314
2005-08-30		4.089840732	4.226168756	4.089840732	471289
2005-08-31		4.062575127	4.089840732	4.089840732	62496
2005-09-01		4.089840732	4.171637547	4.089840732	82228
2005-09-02		4.089840732	4.144371942	4.117106337	55894
2005-09-05		4.144371942	4.226168756	4.144371942	81641
2005-09-06		4.144371942	4.198903152	4.171637547	32568
2005-09-07		4.198903152	4.280699966	4.253434361	103867
2005-09-08		4.253434361	4.335231176	4.307965571	210448
2005-09-09		4.307965571	4.444293596	4.307965571	232747
2005-09-12		4.253434361	4.335231176	4.307965571	77680
2005-09-13		4.226168756	4.280699966	4.226168756	44378
2005-09-14		4.226168756	4.389762386	4.307965571	146118
2005-09-15		4.280699966	4.52609041	4.362496781	562246
2005-09-16		4.417027991	4.58062162	4.417027991	145237
2005-09-19		4.417027991	4.716949644	4.716949644	776289
2005-09-20		4.498824805	4.716949644	4.498824805	336321
2005-09-21		4.444293596	4.58062162	4.444293596	82008
2005-09-22		4.444293596	4.553356015	4.553356015	52813
2005-09-23		4.417027991	4.498824805	4.444293596	67997
2005-09-26		4.389762386	4.444293596	4.417027991	17164
2005-09-27		4.417027991	4.444293596	4.444293596	4401
2005-09-28		4.362496781	4.58062162	4.444293596	40343
2005-09-29		4.389762386	4.417027991	4.389762386	9535
2005-09-30		4.389762386	4.417027991	4.417027991	9902
2005-10-03		4.307965571	4.362496781	4.362496781	14083
2005-10-04		4.335231176	4.389762386	4.362496781	20245
2005-10-05		4.335231176	4.362496781	4.335231176	21565
2005-10-06		4.307965571	4.335231176	4.335231176	15404
2005-10-07		4.253434361	4.553356015	4.253434361	277345
2005-10-10		4.280699966	4.362496781	4.280699966	48485
2005-10-11		4.253434361	4.307965571	4.307965571	30147
2005-10-12		4.280699966	4.335231176	4.280699966	17677
2005-10-13		4.307965571	4.498824805	4.498824805	200765
2005-10-14		4.362496781	4.63515283	4.417027991	725089
2005-10-17		4.362496781	4.607887225	4.389762386	0
2005-10-18		4.335231176	4.417027991	4.362496781	193357
2005-10-19		4.362496781	4.417027991	4.362496781	265609
2005-10-20		4.307965571	4.362496781	4.307965571	57728
2005-10-21		4.226168756	4.362496781	4.307965571	40417
2005-10-25		4.280699966	4.335231176	4.280699966	39757
2005-10-26		4.335231176	4.335231176	4.335231176	733
2005-10-27		4.253434361	4.307965571	4.307965571	41004
2005-10-28		4.253434361	4.307965571	4.307965571	1100
2005-10-31		4.335231176	4.335231176	4.335231176	65283
2005-11-01		4.335231176	4.335231176	4.335231176	5134
2005-11-02		4.335231176	4.389762386	4.335231176	30294
2005-11-03		4.335231176	4.362496781	4.335231176	17604
2005-11-04		4.280699966	4.362496781	4.280699966	56848
2005-11-07		4.253434361	4.280699966	4.280699966	2200
2005-11-08		4.307965571	4.389762386	4.307965571	806
2005-11-09		4.226168756	4.307965571	4.226168756	52593
2005-11-10		4.144371942	4.253434361	4.198903152	78707
2005-11-11		3.299138191	4.035309522	3.299138191	774235
2005-11-14		3.135544561	3.46273182	3.135544561	18631
2005-11-15		2.917419722	3.217341376	2.917419722	8288
2005-11-16		2.862888512	2.917419722	2.890154117	40563
2005-11-17		2.890154117	2.917419722	2.890154117	40710
2005-11-18		2.726560488	2.999216537	2.999216537	201499
2005-11-21		2.726560488	3.108278956	2.944685327	886318
2005-11-22		2.835622908	3.053747747	2.971950932	377545
2005-11-23		2.971950932	3.053747747	2.999216537	241403
2005-11-24		2.808357303	3.026482142	3.026482142	423537
2005-11-25		2.999216537	3.053747747	3.053747747	162329
2005-11-28		3.053747747	3.271872586	3.244606981	567528
2005-11-29		3.135544561	3.40820061	3.40820061	443929
2005-11-30		3.244606981	3.380935005	3.326403795	279179
2005-12-01		3.380935005	3.544528634	3.489997425	420969
2005-12-02		3.271872586	3.51726303	3.46273182	150739
2005-12-06		3.40820061	3.544528634	3.544528634	73645
2005-12-07		3.217341376	3.571794239	3.299138191	151913
2005-12-08		3.135544561	3.271872586	3.135544561	115090
2005-12-09		2.999216537	3.3536694	3.3536694	70785
2005-12-13		3.299138191	3.489997425	3.489997425	75699
2005-12-14		3.299138191	3.489997425	3.489997425	78853
2005-12-15		3.435466215	3.544528634	3.544528634	110468
2005-12-16		3.544528634	3.571794239	3.544528634	46285
2005-12-19		3.135544561	3.51726303	3.489997425	316002
2005-12-20		3.271872586	3.46273182	3.435466215	107241
2005-12-21		3.326403795	3.380935005	3.326403795	7848
2005-12-22		3.3536694	3.435466215	3.435466215	2127
2005-12-23		3.271872586	3.789919078	3.762653473	434613
2005-12-26		3.653591054	3.762653473	3.762653473	300745
2005-12-27		3.708122264	4.062575127	3.817184683	55014
2005-12-28		3.762653473	3.789919078	3.789919078	54500
2005-12-29		3.789919078	4.035309522	3.898981498	33008
2005-12-30		3.762653473	3.898981498	3.789919078	
2005-12-30		3.762653473	3.898981498	3.789919078	135995
					0
2006-01-03		3.735387869	4.008043917	3.898981498	122572
2006-01-04		3.817184683	3.953512708	3.953512708	131154
2006-01-05		3.817184683	3.953512708	3.844450288	158808
2006-01-06		3.762653473	3.817184683	3.762653473	130567
2006-01-09		3.762653473	3.817184683	3.762653473	6161
2006-01-10		3.708122264	3.762653473	3.708122264	28900
2006-01-11		3.626325449	3.953512708	3.953512708	281453
2006-01-12		3.817184683	4.171637547	4.089840732	270890
2006-01-13		4.035309522	4.062575127	4.062575127	42617
2006-01-16		3.817184683	4.062575127	3.926247103	74086
2006-01-17		3.789919078	4.062575127	4.035309522	109368
2006-01-18		3.898981498	4.198903152	3.898981498	151252
2006-01-19		3.544528634	3.844450288	3.708122264	226732
2006-01-20		3.626325449	3.817184683	3.762653473	10562
2006-01-23		3.817184683	4.062575127	3.953512708	183821
2006-01-24		3.680856659	3.926247103	3.735387869	111495
2006-01-25		3.599059844	3.708122264	3.599059844	81788
2006-01-26		3.489997425	3.653591054	3.489997425	69831
2006-01-27		3.380935005	3.489997425	3.380935005	122718
2006-01-30		3.271872586	3.599059844	3.599059844	183381
2006-01-31		3.51726303	3.680856659	3.653591054	267076
2006-02-01		3.571794239	3.708122264	3.626325449	7702
2006-02-02		3.326403795	3.544528634	3.3536694	70638
2006-02-03		3.026482142	3.271872586	3.081013351	310501
2006-02-06		3.081013351	3.108278956	3.081013351	47972
2006-02-07		3.108278956	3.190075771	3.162810166	192476
2006-02-08		3.053747747	3.190075771	3.081013351	46138
2006-02-09		3.053747747	3.162810166	3.081013351	54060
2006-02-10		3.053747747	3.135544561	3.081013351	69171
2006-02-14		2.999216537	3.108278956	2.999216537	211328
2006-02-15		2.999216537	3.081013351	2.999216537	8142
2006-02-16		3.026482142	3.081013351	3.053747747	27800
2006-02-17		3.026482142	3.162810166	3.026482142	148392
2006-02-20		3.026482142	3.081013351	3.026482142	63890
2006-02-21		3.026482142	3.081013351	3.053747747	16357
2006-02-22		3.026482142	3.053747747	3.026482142	24206
2006-02-23		3.026482142	3.081013351	3.081013351	76506
2006-02-24		2.999216537	3.108278956	2.999216537	44671
2006-02-27		3.026482142	3.40820061	3.190075771	139076
2006-02-28		3.271872586	3.271872586	3.271872586	2567
2006-03-01		3.081013351	3.271872586	3.190075771	4401
2006-03-02		3.053747747	3.244606981	3.162810166	6381
2006-03-03		2.999216537	3.244606981	2.999216537	85015
2006-03-06		2.944685327	3.108278956	2.944685327	24793
2006-03-07		2.944685327	3.053747747	2.944685327	11369
2006-03-08		2.917419722	2.971950932	2.971950932	220
2006-03-09		2.917419722	3.026482142	2.917419722	220
2006-03-10		2.890154117	3.026482142	2.890154117	3740
2006-03-13		2.781091698	2.862888512	2.781091698	8142
2006-03-14		2.862888512	2.999216537	2.944685327	124992
2006-03-15		2.971950932	3.217341376	3.190075771	31394
2006-03-16		3.053747747	3.217341376	3.217341376	78487
2006-03-17		3.135544561	3.244606981	3.217341376	186755
2006-03-20		3.135544561	3.244606981	3.135544561	47385
2006-03-21		3.162810166	3.162810166	3.162810166	73
2006-03-22		3.081013351	3.326403795	3.190075771	7702
2006-03-23		3.190075771	3.244606981	3.190075771	220
2006-03-23		3.190075771	3.244606981	3.190075771	
					0
2006-03-27		3.217341376	3.217341376	3.217341376	220
2006-03-28		3.135544561	3.680856659	3.680856659	590047
2006-03-29		3.40820061	3.871715893	3.40820061	1034930
2006-03-30		3.271872586	3.599059844	3.380935005	19144
2006-03-31		3.380935005	3.489997425	3.489997425	47972
2006-04-03		3.544528634	3.653591054	3.571794239	5941
2006-04-04		3.299138191	3.653591054	3.653591054	16944
2006-04-05		3.271872586	3.735387869	3.271872586	11002
2006-04-07		3.326403795	3.599059844	3.599059844	208907
2006-04-10		3.3536694	3.653591054	3.380935005	553077
2006-04-11		3.326403795	3.51726303	3.40820061	14010
2006-04-12		3.40820061	3.680856659	3.40820061	33888
2006-04-17		3.489997425	3.544528634	3.544528634	1467
2006-04-18		3.40820061	3.653591054	3.40820061	8142
2006-04-20		3.326403795	3.51726303	3.380935005	7628
2006-04-20		3.326403795	3.51726303	3.380935005	
					0
2006-04-24		3.244606981	3.3536694	3.3536694	20465
2006-04-25		3.3536694	3.599059844	3.599059844	392362
2006-04-26		3.271872586	3.680856659	3.299138191	1049307
2006-04-27		3.244606981	3.326403795	3.244606981	160275
2006-04-28		3.081013351	3.244606981	3.135544561	71371
2006-05-02		2.835622908	3.135544561	2.862888512	247271
2006-05-03		2.890154117	2.999216537	2.917419722	39243
2006-05-04		2.862888512	2.944685327	2.944685327	132988
2006-05-08		2.971950932	3.3536694	3.326403795	542221
2006-05-09		3.190075771	3.51726303	3.190075771	4318481
2006-05-10		3.081013351	3.244606981	3.081013351	98879
2006-05-11		2.999216537	3.108278956	3.026482142	130714
2006-05-15		2.917419722	2.944685327	2.944685327	85822
2006-05-16		2.917419722	2.999216537	2.917419722	32641
2006-05-17		2.917419722	3.217341376	3.108278956	194750
2006-05-18		2.999216537	3.081013351	3.026482142	46212
2006-05-19		2.944685327	3.135544561	2.944685327	1100
2006-05-22		2.890154117	2.917419722	2.890154117	7115
2006-05-23		2.808357303	2.944685327	2.944685327	8875
2006-05-24		2.835622908	2.999216537	2.835622908	130200
2006-05-25		2.808357303	2.890154117	2.862888512	27873
2006-05-26		2.835622908	2.917419722	2.835622908	166876
2006-05-29		2.808357303	2.944685327	2.890154117	571856
2006-05-30		2.862888512	2.917419722	2.862888512	68291
2006-05-31		2.699294883	2.808357303	2.712927686	7335
2006-06-01		2.726560488	2.753826093	2.726560488	84575
2006-06-05		2.726560488	2.726560488	2.726560488	49879
2006-06-05		2.726560488	2.726560488	2.726560488	
					0
2006-06-07		2.672029278	2.753826093	2.726560488	113989
2006-06-08		2.672029278	2.726560488	2.726560488	36822
2006-06-09		2.712927686	2.712927686	2.712927686	8142
2006-06-14		2.672029278	2.712927686	2.699294883	88756
2006-06-15		2.562966859	2.685662081	2.590232464	288642
2006-06-16		2.590232464	2.603865266	2.603865266	22079
2006-06-19		2.562966859	2.672029278	2.590232464	23326
2006-06-20		2.576599661	2.644763673	2.590232464	55674
2006-06-21		2.590232464	2.590232464	2.590232464	3007
2006-06-22		2.522068451	2.590232464	2.535701254	8875
2006-06-23		2.508435649	2.658396476	2.576599661	161522
2006-06-26		2.576599661	2.590232464	2.576599661	36676
2006-06-27		2.467537242	2.590232464	2.522068451	28607
2006-06-28		2.522068451	2.522068451	2.522068451	30367
2006-06-29		2.562966859	2.658396476	2.617498069	115676
2006-06-30		2.562966859	2.726560488	2.658396476	284534
2006-07-03		2.726560488	2.999216537	2.726560488	95504
2006-07-04		2.753826093	2.862888512	2.835622908	198931
2006-07-05		2.781091698	2.835622908	2.835622908	38876
2006-07-06		2.835622908	3.162810166	3.162810166	317469
2006-07-07		2.944685327	3.244606981	2.971950932	440041
2006-07-10		2.971950932	3.135544561	2.971950932	8068
2006-07-12		2.862888512	2.862888512	2.862888512	73
2006-07-13		2.808357303	2.808357303	2.808357303	73
2006-07-14		2.658396476	2.808357303	2.658396476	7775
2006-07-17		2.699294883	2.781091698	2.699294883	276612
2006-07-18		2.726560488	2.999216537	2.999216537	58975
2006-07-19		2.726560488	3.053747747	2.917419722	552344
2006-07-20		2.726560488	2.835622908	2.781091698	186095
2006-07-21		2.726560488	2.917419722	2.808357303	136729
2006-07-24		2.726560488	2.781091698	2.781091698	27873
2006-07-25		2.781091698	2.917419722	2.835622908	55674
2006-07-26		2.862888512	2.862888512	2.862888512	14670
2006-07-27		2.712927686	2.808357303	2.753826093	492048
2006-07-28		2.685662081	2.753826093	2.726560488	206340
2006-07-31		2.685662081	2.753826093	2.753826093	7335
2006-08-01		2.685662081	2.726560488	2.685662081	112082
2006-08-02		2.658396476	2.726560488	2.672029278	84648
2006-08-03		2.699294883	2.726560488	2.712927686	20538
2006-08-04		2.685662081	3.053747747	3.053747747	555938
2006-08-07		2.890154117	3.489997425	2.890154117	17373097
2006-08-08		2.808357303	3.081013351	2.890154117	2277961
2006-08-09		2.781091698	2.890154117	2.781091698	582785
2006-08-10		2.699294883	2.917419722	2.753826093	510826
2006-08-11		2.631130871	2.753826093	2.631130871	597896
2006-08-15		2.508435649	2.617498069	2.508435649	219397
2006-08-16		2.453904439	2.522068451	2.522068451	140910
2006-08-17		2.522068451	2.658396476	2.549334056	303019
2006-08-18		2.549334056	2.712927686	2.672029278	287761
2006-08-21		2.562966859	2.672029278	2.576599661	89416
2006-08-22		2.576599661	2.617498069	2.617498069	3007
2006-08-23		2.631130871	2.835622908	2.726560488	946173
2006-08-24		2.672029278	2.753826093	2.726560488	128880
2006-08-25		2.685662081	2.781091698	2.726560488	103133
2006-08-28		2.672029278	2.781091698	2.712927686	174212
2006-08-29		2.672029278	2.726560488	2.672029278	22005
2006-08-30		2.672029278	2.699294883	2.699294883	15477
2006-08-31		2.726560488	2.726560488	2.726560488	7335
2006-09-01		2.699294883	2.808357303	2.699294883	135995
2006-09-04		2.726560488	2.808357303	2.781091698	17604
2006-09-05		2.726560488	2.808357303	2.726560488	209788
2006-09-06		2.726560488	2.726560488	2.726560488	2200
2006-09-07		2.699294883	2.808357303	2.753826093	79514
2006-09-08		2.726560488	2.808357303	2.808357303	33008
2006-09-11		2.726560488	2.753826093	2.726560488	32348
2006-09-12		2.699294883	2.781091698	2.781091698	17091
2006-09-13		2.672029278	2.781091698	2.672029278	24939
2006-09-14		2.699294883	2.781091698	2.726560488	130053
2006-09-15		2.726560488	2.835622908	2.726560488	218223
2006-09-18		2.726560488	2.781091698	2.753826093	62349
2006-09-19		2.726560488	2.781091698	2.726560488	46138
2006-09-21		2.576599661	2.672029278	2.617498069	56628
2006-09-22		2.562966859	2.644763673	2.562966859	42324
2006-09-25		2.617498069	2.753826093	2.753826093	11076
2006-09-26		2.781091698	2.781091698	2.781091698	73
2006-09-27		2.631130871	2.753826093	2.631130871	25673
2006-09-28		2.535701254	2.603865266	2.535701254	7335
2006-09-29		2.508435649	2.562966859	2.549334056	37409
2006-10-02		2.549334056	2.590232464	2.562966859	12910
2006-10-03		2.194881193	2.535701254	2.385740427	346370
2006-10-04		2.263045205	2.34484202	2.34484202	148685
2006-10-05		2.303943612	2.426638834	2.331209217	322090
