Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-11-17		3311.975091682	4001.969902448	3725.971978142	49622
2008-11-18		3449.974053835	3477.573846266	3449.974053835	5075
2008-11-19		3229.175714389	3367.174676543	3229.175714389	5779
2008-11-19		3229.175714389	3367.174676543	3229.175714389	
					0
					0
2008-11-24		3035.977167375	3035.977167375	3035.977167375	1550
2008-11-25		2842.77862036	2842.77862036	2842.77862036	140
2008-11-26		2649.580073345	2649.580073345	2649.580073345	140
2008-11-27		2483.981318761	2483.981318761	2483.981318761	8176
2008-11-28		2318.382564177	2621.980280915	2345.982356608	12969
2008-12-01		2235.583186885	2566.780696053	2566.780696053	7471
2008-12-02		2263.182979316	2456.38152633	2456.38152633	1550
2008-12-03		2263.182979316	2345.982356608	2345.982356608	7612
2008-12-04		2290.782771746	2401.181941469	2401.181941469	563
2008-12-05		2401.181941469	2456.38152633	2401.181941469	5075
2008-12-08		2401.181941469	2401.181941469	2401.181941469	704
2008-12-09		2345.982356608	2373.582149038	2345.982356608	2819
2008-12-10		2207.983394454	2290.782771746	2207.983394454	2396
2008-12-11		2207.983394454	2345.982356608	2207.983394454	4934
2008-12-12		2373.582149038	2373.582149038	2373.582149038	281
2008-12-15		2207.983394454	2373.582149038	2207.983394454	7894
2008-12-16		2180.383602024	2263.182979316	2263.182979316	3524
2008-12-17		2290.782771746	2373.582149038	2345.982356608	14379
2008-12-17		2290.782771746	2373.582149038	2345.982356608	
					0
2008-12-19		2345.982356608	2401.181941469	2373.582149038	5216
2008-12-19		2345.982356608	2401.181941469	2373.582149038	
					0
2008-12-23		2345.982356608	2483.981318761	2456.38152633	11841
2008-12-24		2401.181941469	2621.980280915	2428.7817339	2255
2008-12-25		2373.582149038	2373.582149038	2373.582149038	
2008-12-25		2373.582149038	2373.582149038	2373.582149038	1127
					0
					0
					0
2008-12-31		2373.582149038	2373.582149038	2373.582149038	
2008-12-31		2373.582149038	2373.582149038	2373.582149038	140
					0
2009-01-05		2401.181941469	2539.180903622	2539.180903622	2396
2009-01-05		2401.181941469	2539.180903622	2539.180903622	
					0
2009-01-07		2428.7817339	2483.981318761	2428.7817339	
2009-01-07		2428.7817339	2483.981318761	2428.7817339	986
					0
2009-01-09		2345.982356608	2345.982356608	2345.982356608	140
2009-01-12		2263.182979316	2290.782771746	2263.182979316	422
2009-01-13		2345.982356608	2401.181941469	2401.181941469	2960
2009-01-13		2345.982356608	2401.181941469	2401.181941469	
					0
2009-01-15		2511.581111192	2539.180903622	2539.180903622	12546
2009-01-16		2539.180903622	2566.780696053	2566.780696053	
2009-01-16		2539.180903622	2566.780696053	2566.780696053	1691
					0
2009-01-20		2373.582149038	2677.179865776	2677.179865776	281
2009-01-20		2373.582149038	2677.179865776	2677.179865776	
					0
					0
					0
2009-02-02		2373.582149038	2373.582149038	2373.582149038	
2009-02-02		2373.582149038	2373.582149038	2373.582149038	422
					0
2009-02-04		2483.981318761	2511.581111192	2511.581111192	1409
2009-02-05		2483.981318761	2483.981318761	2483.981318761	2678
2009-02-06		2483.981318761	2483.981318761	2483.981318761	14097
2009-02-09		2483.981318761	2483.981318761	2483.981318761	1409
2009-02-10		2511.581111192	2511.581111192	2511.581111192	1550
2009-02-11		2483.981318761	2539.180903622	2483.981318761	2114
2009-02-12		2483.981318761	2511.581111192	2483.981318761	8035
2009-02-13		2483.981318761	2539.180903622	2539.180903622	7048
2009-02-16		2539.180903622	2677.179865776	2677.179865776	6625
2009-02-17		2594.380488484	2759.979243068	2759.979243068	7894
2009-02-18		2842.77862036	2842.77862036	2842.77862036	19736
2009-02-19		3035.977167375	3035.977167375	3035.977167375	23260
2009-02-20		3035.977167375	3229.175714389	3091.176752236	20582
2009-02-23		2953.177790083	2953.177790083	2953.177790083	16916
2009-02-24		2759.979243068	2759.979243068	2759.979243068	2960
2009-02-25		2759.979243068	2815.178827929	2759.979243068	
2009-02-25		2759.979243068	2815.178827929	2759.979243068	3101
					0
2009-02-27		2759.979243068	3008.377374944	3008.377374944	1550
2009-03-02		2621.980280915	2897.978205221	2897.978205221	704
2009-03-03		2594.380488484	2621.980280915	2594.380488484	4511
2009-03-04		2704.779658207	2759.979243068	2759.979243068	2678
2009-03-05		2842.77862036	2897.978205221	2897.978205221	3101
2009-03-06		2759.979243068	2759.979243068	2759.979243068	140
2009-03-09		2704.779658207	2815.178827929	2704.779658207	1691
2009-03-10		2704.779658207	2953.177790083	2842.77862036	1832
2009-03-11		2759.979243068	2870.378412791	2870.378412791	3665
2009-03-12		2787.579035499	2980.777582513	2815.178827929	2960
2009-03-13		3008.377374944	3008.377374944	3008.377374944	704
2009-03-16		2842.77862036	2870.378412791	2870.378412791	2114
2009-03-17		2842.77862036	2842.77862036	2842.77862036	3806
2009-03-18		2897.978205221	3035.977167375	3008.377374944	14520
2009-03-19		2953.177790083	2980.777582513	2980.777582513	9445
2009-03-20		2953.177790083	3118.776544667	2980.777582513	7189
2009-03-23		3035.977167375	3173.976129528	3173.976129528	1127
2009-03-24		3091.176752236	3311.975091682	3091.176752236	9727
2009-03-25		3035.977167375	3173.976129528	3035.977167375	20159
2009-03-26		3063.576959805	3173.976129528	3118.776544667	6766
2009-03-27		3091.176752236	3146.376337097	3146.376337097	6061
2009-03-30		3229.175714389	3284.375299251	3284.375299251	4793
2009-03-31		3229.175714389	3422.374261404	3339.574884112	7753
2009-04-01		3394.774468974	3505.173638696	3505.173638696	30168
2009-04-02		3725.971978142	3725.971978142	3725.971978142	38767
2009-04-03		3863.970940295	3974.370110018	3946.770317587	69359
2009-04-07		3946.770317587	4222.768241894	4112.369072171	36230
2009-04-08		3808.771355434	3919.170525156	3808.771355434	17057
2009-04-09		3670.77239328	3753.571770572	3725.971978142	22273
2009-04-10		3808.771355434	3946.770317587	3946.770317587	56812
2009-04-13		4001.969902448	4167.568657033	4167.568657033	86417
2009-04-14		4084.769279741	4222.768241894	4084.769279741	35666
2009-04-15		3863.970940295	4084.769279741	3863.970940295	29604
2009-04-16		3698.372185711	4112.369072171	3781.171563003	7612
2009-04-17		3615.572808419	4001.969902448	3615.572808419	15366
2009-04-20		3422.374261404	3587.973015988	3422.374261404	60759
2009-04-21		3229.175714389	3670.77239328	3532.773431127	53006
2009-04-22		3615.572808419	3615.572808419	3615.572808419	7189
2009-04-23		3808.771355434	3863.970940295	3863.970940295	31719
2009-04-24		3808.771355434	4112.369072171	4001.969902448	29604
2009-04-27		3753.571770572	3946.770317587	3781.171563003	12123
2009-04-28		3836.371147864	3891.570732726	3891.570732726	3665
2009-04-29		3753.571770572	3863.970940295	3753.571770572	13110
2009-05-04		3863.970940295	4029.569694879	4029.569694879	81482
2009-05-05		4139.968864602	4277.967826755	4139.968864602	73870
2009-05-06		3974.370110018	4139.968864602	3974.370110018	1550
2009-05-07		3781.171563003	4057.16948731	4057.16948731	55543
2009-05-08		3643.17260085	3863.970940295	3781.171563003	13674
2009-05-11		3725.971978142	3946.770317587	3863.970940295	19172
2009-05-12		3698.372185711	3946.770317587	3919.170525156	12405
2009-05-13		3863.970940295	3974.370110018	3946.770317587	13392
2009-05-14		3891.570732726	4001.969902448	3946.770317587	24529
2009-05-15		4084.769279741	4222.768241894	4222.768241894	192993
2009-05-18		4443.566581339	4498.766166201	4498.766166201	251497
2009-05-19		4747.164298077	4802.363882938	4802.363882938	95439
2009-05-20		4691.964713215	5133.561392106	4885.16326023	125748
2009-05-21		4719.564505646	5023.162222384	4912.763052661	128286
2009-05-22		4553.965751062	4857.5634678	4664.364920785	116444
2009-05-25		4305.567619186	4912.763052661	4912.763052661	55120
2009-05-26		4967.962637522	5161.161184537	5161.161184537	216395
2009-05-27		5161.161184537	5492.358693705	5326.759939121	121237
2009-05-28		5023.162222384	5188.760976968	5050.762014814	89659
2009-05-29		5409.559316413	5409.559316413	5409.559316413	89800
2009-06-01		5657.957448289	5768.356618012	5768.356618012	302530
2009-06-02		5409.559316413	6127.153919611	5795.956410443	246704
2009-06-03		5602.757863428	5933.955372596	5657.957448289	166067
2009-06-04		5738.25538909	5986.396162673	5893.343372579	127798
2009-06-05		6110.466549464	6203.519339557	6203.519339557	118971
2009-06-08		6513.695306535	6637.765693326	6637.765693326	172330
2009-06-09		6234.536936255	7040.994450397	6327.589726348	58234
2009-06-10		6234.536936255	6296.572129651	6234.536936255	15283
2009-06-11		5800.290582486	6203.519339557	6079.448952766	84057
2009-06-12		5707.237792393	6203.519339557	5707.237792393	82212
2009-06-15		5521.132212206	5583.167405602	5521.132212206	46112
2009-06-16		5148.921051833	5148.921051833	5148.921051833	13175
2009-06-17		4807.727488157	5179.93864853	5179.93864853	73780
2009-06-18		5086.885858437	5148.921051833	5148.921051833	20421
2009-06-19		5148.921051833	5490.114615508	5366.044228717	25032
2009-06-22		5024.850665041	5086.885858437	5024.850665041	8168
2009-06-23		4714.674698064	4714.674698064	4714.674698064	22265
2009-06-24		4404.498731086	5024.850665041	5024.850665041	20421
2009-06-25		4559.586714575	5241.973841926	4931.797874948	19630
2009-06-26		4931.797874948	5086.885858437	4931.797874948	7509
2009-06-29		4652.639504668	4807.727488157	4683.657101366	28985
2009-06-30		4373.481134388	4590.604311272	4373.481134388	20289
2009-07-01		4125.340360806	4187.375554201	4156.357957503	34387
2009-07-02		4187.375554201	4342.46353769	4311.445940992	22924
2009-07-03		4280.428344295	4528.569117877	4528.569117877	37812
2009-07-06		4404.498731086	4652.639504668	4652.639504668	21211
2009-07-07		4621.62190797	4714.674698064	4621.62190797	5138
2009-07-08		4404.498731086	4652.639504668	4528.569117877	3689
2009-07-09		4528.569117877	4652.639504668	4528.569117877	11594
2009-07-10		4373.481134388	4590.604311272	4466.533924481	10935
2009-07-13		4187.375554201	4776.709891459	4187.375554201	20421
2009-07-14		4249.410747597	4497.551521179	4342.46353769	27009
2009-07-15		4342.46353769	4528.569117877	4342.46353769	11989
2009-07-16		4776.709891459	4776.709891459	4776.709891459	48089
2009-07-17		5086.885858437	5086.885858437	5086.885858437	19630
2009-07-20		4962.815471646	5428.079422113	5055.868261739	90908
2009-07-21		5086.885858437	5272.991438624	5086.885858437	36758
2009-07-22		4869.762681552	5241.973841926	4993.833068344	22792
2009-07-23		4931.797874948	5304.009035321	5304.009035321	72726
2009-07-24		5397.061825415	5490.114615508	5490.114615508	60078
2009-07-27		5583.167405602	5862.325775882	5614.185002299	71804
2009-07-28		5459.09701881	6079.448952766	5521.132212206	55335
2009-07-29		5304.009035321	5583.167405602	5428.079422113	78523
2009-07-30		5086.885858437	5335.026632019	5272.991438624	31488
2009-07-31		5241.973841926	5521.132212206	5490.114615508	53886
2009-08-03		5366.044228717	5583.167405602	5521.132212206	36495
2009-08-04		5428.079422113	5583.167405602	5521.132212206	28326
2009-08-05		5428.079422113	5738.25538909	5521.132212206	27272
2009-08-06		5304.009035321	5645.202598997	5490.114615508	46112
2009-08-07		5490.114615508	5583.167405602	5490.114615508	4479
2009-08-10		5583.167405602	5893.343372579	5893.343372579	174438
2009-08-11		5986.396162673	6234.536936255	6234.536936255	221078
2009-08-12		6513.695306535	6637.765693326	6637.765693326	133991
2009-08-13		7072.012047095	7072.012047095	7072.012047095	110671
2009-08-14		6606.748096628	7537.275997562	6761.836080117	212778
2009-08-17		6451.66011314	6699.800886722	6451.66011314	164293
2009-08-18		6203.519339557	6916.924063606	6916.924063606	155071
2009-08-19		7320.152820678	7320.152820678	7320.152820678	73912
2009-08-20		7692.363981051	7816.434367842	7816.434367842	335702
2009-08-21		8219.663124913	8343.733511705	8343.733511705	456913
2009-08-24		7847.45196454	8498.821495193	8405.7687051	149406
2009-08-25		8250.680721611	8871.032655567	8871.032655567	193674
2009-08-26		8964.08544566	9398.331799429	9398.331799429	145980
2009-08-27		9615.454976314	9894.613346594	9894.613346594	66666
2009-08-28		10514.96528055	10545.982877247	10545.982877247	130697
2009-08-31		10545.982877247	11259.387601296	11259.387601296	292619
2009-09-01		10825.141247527	11786.686745159	10887.176440923	208957
2009-09-03		10266.824506967	10514.96528055	10266.824506967	137153
2009-09-04		9584.437379616	10173.771716874	9677.490169709	233858
2009-09-07		9150.191025847	10390.894893758	10390.894893758	150196
2009-09-08		10670.053264038	10701.070860736	10701.070860736	39920
2009-09-09		10856.158844225	11445.493181483	11073.28202111	140183
2009-09-10		10980.229231016	12034.827518741	11166.334811203	124505
2009-09-11		11166.334811203	11631.59876167	11352.44039139	175492
2009-09-14		10701.070860736	11352.44039139	11011.246827714	96968
2009-09-15		10328.859700363	10856.158844225	10545.982877247	85770
2009-09-16		10080.718926781	10856.158844225	10670.053264038	68642
2009-09-17		10080.718926781	10856.158844225	10545.982877247	49670
2009-09-18		9956.648539989	11011.246827714	10577.000473945	90381
2009-09-21		10421.912490456	10639.035667341	10483.947683852	59815
2009-09-22		10359.877297061	10545.982877247	10390.894893758	74307
2009-09-23		10111.736523478	10701.070860736	10111.736523478	82081
2009-09-24		9832.578153198	10111.736523478	9925.630943292	111461
2009-09-25		9553.419782918	10608.018070643	10608.018070643	104874
2009-09-28		10328.859700363	11073.28202111	10577.000473945	90249
2009-09-29		10483.947683852	10825.141247527	10670.053264038	149933
2009-09-30		10856.158844225	11290.405197994	11290.405197994	201184
2009-10-01		11786.686745159	12034.827518741	12034.827518741	391828
2009-10-02		11166.334811203	12251.950695626	11631.59876167	126613
2009-10-05		10701.070860736	11724.651551763	11135.317214505	51910
2009-10-06		10856.158844225	11445.493181483	11073.28202111	81290
2009-10-07		10918.194037621	11321.422794692	11166.334811203	124900
2009-10-08		11011.246827714	11166.334811203	11073.28202111	92621
2009-10-09		11259.387601296	11817.704341857	11817.704341857	332935
2009-10-12		12407.038679115	12562.126662603	12562.126662603	436360
2009-10-13		12251.950695626	13430.619370141	12562.126662603	226348
2009-10-14		12407.038679115	12841.285032884	12655.179452697	97100
2009-10-15		12903.320226279	13492.654563537	12996.373016372	232014
2009-10-16		12562.126662603	14299.112077679	12686.197049395	192225
2009-10-19		12096.862712137	12562.126662603	12376.021082417	104083
2009-10-20		12251.950695626	12717.214646092	12686.197049395	100789
2009-10-21		12189.91550223	12562.126662603	12189.91550223	40184
2009-10-22		11414.475584785	12158.897905532	11786.686745159	81290
2009-10-23		11476.510778181	12407.038679115	11662.616358368	68247
2009-10-26		11538.545971576	12096.862712137	11786.686745159	42687
