Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-06-28	7468.548573848	7468.548573848	8325.595131502	8325.595131502	14391
2013-07-01	8937.771244113	7958.289463936	8937.771244113	7958.289463936	2106
2013-07-01	8937.771244113	7958.289463936	8937.771244113	7958.289463936	
					0
2013-07-03	7835.854241414	7835.854241414	7835.854241414	7835.854241414	351
2013-07-04	7713.419018892	7713.419018892	7713.419018892	7713.419018892	702
2013-07-05	7713.419018892	7713.419018892	7713.419018892	7713.419018892	351
2013-07-08	7346.113351325	7346.113351325	7346.113351325	7346.113351325	3510
2013-07-09	7590.98379637	7346.113351325	7590.98379637	7346.113351325	702
2013-07-10	7346.113351325	7101.242906281	7346.113351325	7101.242906281	702
2013-07-11	7101.242906281	7101.242906281	7101.242906281	7101.242906281	9477
2013-07-12	7101.242906281	7040.02529502	7101.242906281	7101.242906281	25272
2013-07-15	7101.242906281	7101.242906281	7101.242906281	7101.242906281	
2013-07-15	7101.242906281	7101.242906281	7101.242906281	7101.242906281	351
					0
2013-07-17	7040.02529502	7040.02529502	7040.02529502	7040.02529502	351
2013-07-18	7040.02529502	6978.807683759	7040.02529502	7040.02529502	33345
2013-07-19	7040.02529502	7040.02529502	7040.02529502	7040.02529502	17550
2013-07-19	7040.02529502	7040.02529502	7040.02529502	7040.02529502	
					0
					0
					0
					0
					0
2013-07-29	6733.937238715	6733.937238715	6733.937238715	6733.937238715	7020
2013-07-30	7040.02529502	7040.02529502	7040.02529502	7040.02529502	2106
2013-07-30	7040.02529502	7040.02529502	7040.02529502	7040.02529502	
					0
					0
					0
2013-08-05	7101.242906281	7101.242906281	7101.242906281	7101.242906281	1053
2013-08-06	7101.242906281	7101.242906281	7101.242906281	7101.242906281	
2013-08-06	7101.242906281	7101.242906281	7101.242906281	7101.242906281	351
					0
					0
					0
					0
					0
					0
					0
2013-08-16	6733.937238715	6733.937238715	6733.937238715	6733.937238715	
2013-08-16	6733.937238715	6733.937238715	6733.937238715	6733.937238715	351
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-09-12	6733.937238715	6733.937238715	7162.460517542	7162.460517542	1053
2013-09-13	6733.937238715	6733.937238715	6733.937238715	6733.937238715	351
2013-09-13	6733.937238715	6733.937238715	6733.937238715	6733.937238715	
					0
					0
					0
					0
					0
					0
					0
2013-09-25	6121.761126105	6121.761126105	6733.937238715	6733.937238715	50895
2013-09-25	6121.761126105	6121.761126105	6733.937238715	6733.937238715	
					0
2013-09-27	7407.330962587	7407.330962587	7407.330962587	7407.330962587	
2013-09-27	7407.330962587	7407.330962587	7407.330962587	7407.330962587	351
					0
2013-10-01	6733.937238715	6672.719627454	6733.937238715	6672.719627454	4563
2013-10-01	6733.937238715	6672.719627454	6733.937238715	6672.719627454	
					0
					0
					0
2013-10-07	6611.502016193	6611.502016193	6611.502016193	6611.502016193	4563
2013-10-07	6611.502016193	6611.502016193	6611.502016193	6611.502016193	
					0
2013-10-09	6733.937238715	6611.502016193	6733.937238715	6611.502016193	8775
2013-10-10	6672.719627454	6611.502016193	6672.719627454	6611.502016193	
2013-10-10	6672.719627454	6611.502016193	6672.719627454	6611.502016193	702
					0
					0
					0
2013-10-16	6611.502016193	6611.502016193	6611.502016193	6611.502016193	
2013-10-16	6611.502016193	6611.502016193	6611.502016193	6611.502016193	1053
					0
					0
					0
2013-10-22	6733.937238715	6733.937238715	6733.937238715	6733.937238715	
2013-10-22	6733.937238715	6733.937238715	6733.937238715	6733.937238715	702
					0
					0
					0
					0
2013-10-29	6733.937238715	6733.937238715	6856.372461237	6856.372461237	2457
2013-10-30	7346.113351325	7101.242906281	7468.548573848	7101.242906281	4212
2013-10-31	7101.242906281	7101.242906281	7101.242906281	7101.242906281	1404
2013-11-01	7346.113351325	7101.242906281	7346.113351325	7101.242906281	31941
2013-11-04	7101.242906281	7101.242906281	7113.486428533	7113.486428533	7020
2013-11-05	7101.242906281	7101.242906281	7101.242906281	7101.242906281	
2013-11-05	7101.242906281	7101.242906281	7101.242906281	7101.242906281	1053
					0
					0
					0
					0
					0
					0
					0
2013-11-15	7101.241873373	7036.68512907	7101.241873373	7036.68512907	2106
2013-11-18	7359.468850587	7230.35536198	7359.468850587	7230.35536198	2106
2013-11-19	7101.241873373	7036.68512907	7101.241873373	7036.68512907	12636
2013-11-19	7101.241873373	7036.68512907	7101.241873373	7036.68512907	
					0
					0
					0
2013-11-25	7101.241873373	7101.241873373	7101.241873373	7101.241873373	351
2013-11-26	7101.241873373	7101.241873373	7101.241873373	7101.241873373	351
2013-11-27	7101.241873373	7036.68512907	7101.241873373	7036.68512907	2457
2013-11-27	7101.241873373	7036.68512907	7101.241873373	7036.68512907	
					0
					0
					0
2013-12-03	6972.128384767	6972.128384767	6972.128384767	6972.128384767	
2013-12-03	6972.128384767	6972.128384767	6972.128384767	6972.128384767	7020
					0
2013-12-05	6972.128384767	6972.128384767	6972.128384767	6972.128384767	14040
2013-12-06	6455.674430339	6455.674430339	6972.128384767	6972.128384767	17901
2013-12-09	6843.01489616	6843.01489616	6843.01489616	6843.01489616	
2013-12-09	6843.01489616	6843.01489616	6843.01489616	6843.01489616	7020
					0
					0
					0
					0
					0
2013-12-17	7101.241873373	6907.571640463	7101.241873373	6907.571640463	
2013-12-17	7101.241873373	6907.571640463	7101.241873373	6907.571640463	1053
					0
2013-12-19	6843.01489616	6843.01489616	6843.01489616	6843.01489616	1755
2013-12-20	6584.787918946	6584.787918946	6584.787918946	6584.787918946	
2013-12-20	6584.787918946	6584.787918946	6584.787918946	6584.787918946	702
					0
2013-12-24	6584.787918946	6584.787918946	6584.787918946	6584.787918946	3510
2013-12-24	6584.787918946	6584.787918946	6584.787918946	6584.787918946	
					0
					0
2013-12-27	6584.789515259	6584.789515259	6584.789515259	6584.789515259	3510
2013-12-27	6584.789515259	6584.789515259	6584.789515259	6584.789515259	
					0
					0
					0
					0
2014-01-06	6518.276489852	6518.276489852	6518.276489852	6518.276489852	702
2014-01-07	6651.302540665	6651.302540665	6651.302540665	6651.302540665	351
2014-01-07	6651.302540665	6651.302540665	6651.302540665	6651.302540665	
					0
2014-01-09	6917.354642292	6917.354642292	6917.354642292	6917.354642292	
2014-01-09	6917.354642292	6917.354642292	6917.354642292	6917.354642292	351
					0
2014-01-13	6917.354642292	6917.354642292	6917.354642292	6917.354642292	17199
2014-01-13	6917.354642292	6917.354642292	6917.354642292	6917.354642292	
					0
					0
					0
					0
					0
					0
2014-01-22	6651.302540665	6518.276489852	6917.354642292	6917.354642292	
2014-01-22	6651.302540665	6518.276489852	6917.354642292	6917.354642292	10530
					0
					0
2014-01-27	7050.380693105	6917.354642292	7050.380693105	6917.354642292	29133
2014-02-06	6917.354642292	6917.354642292	6917.354642292	6917.354642292	17550
2014-02-06	6917.354642292	6917.354642292	6917.354642292	6917.354642292	
					0
					0
2014-02-11	6917.354642292	6917.354642292	6917.354642292	6917.354642292	351
2014-02-11	6917.354642292	6917.354642292	6917.354642292	6917.354642292	
					0
2014-02-13	7316.432794732	7316.432794732	7316.432794732	7316.432794732	351
2014-02-13	7316.432794732	7316.432794732	7316.432794732	7316.432794732	
					0
2014-02-17	6917.354642292	6784.328591479	6917.354642292	6784.328591479	1755
2014-02-18	6784.328591479	6784.328591479	6784.328591479	6784.328591479	1053
2014-02-19	6651.302540665	6651.302540665	6651.302540665	6651.302540665	1404
