Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-11-29		6389.060550505	8223.543282828	7274.67290404	62217
2010-11-30		7053.269815657	7274.67290404	7053.269815657	1408
2010-12-01		6673.721664141	6673.721664141	6673.721664141	6784
2010-12-02		6230.915487374	6230.915487374	6230.915487374	3968
2010-12-03		5819.738323232	6642.092651515	6452.318575758	73354
2010-12-06		6325.802525252	6800.237714646	6800.237714646	77835
2010-12-07		7084.898828283	7274.67290404	7116.527840909	31620
2010-12-08		6800.237714646	7496.075992424	7274.67290404	11521
2010-12-09		6768.60870202	6831.866727273	6768.60870202	24195
2010-12-10		6705.350676768	7053.269815657	6705.350676768	16770
2010-12-13		6483.947588384	7211.414878788	6610.463638889	40325
2010-12-14		6325.802525252	6895.124752525	6325.802525252	11777
2010-12-15		5946.254373737	6072.770424242	5946.254373737	6528
2010-12-16		5661.593260101	5851.367335859	5661.593260101	5760
2010-12-17		6009.51239899	6072.770424242	6072.770424242	19458
2010-12-20		6420.689563131	6483.947588384	6420.689563131	24835
2010-12-21		6483.947588384	6736.979689394	6515.57660101	10369
2010-12-22		6136.028449495	6610.463638889	6136.028449495	17282
2010-12-23		5819.738323232	6167.657462121	5819.738323232	11265
2010-12-24		5693.222272727	5946.254373737	5946.254373737	512
2010-12-27		6167.657462121	6230.915487374	6230.915487374	32644
2010-12-28		6578.834626263	6642.092651515	6578.834626263	19586
2010-12-29		6578.834626263	6642.092651515	6642.092651515	2816
2010-12-30		6167.657462121	6325.802525252	6325.802525252	13057
2010-12-31		6199.286474747	6483.947588384	6199.286474747	3072
2011-01-04		6009.51239899	6642.092651515	6136.028449495	8449
2011-01-05		6294.173512626	6294.173512626	6294.173512626	256
2011-01-06		6009.51239899	6452.318575758	6294.173512626	6016
2011-01-07		6294.173512626	6294.173512626	6294.173512626	1408
2011-01-10		6009.51239899	6294.173512626	6009.51239899	3328
2011-01-11		6325.802525252	6325.802525252	6325.802525252	384
2011-01-12		5946.254373737	6167.657462121	6009.51239899	5376
2011-01-13		6230.915487374	6452.318575758	6230.915487374	4608
2011-01-14		6009.51239899	6578.834626263	6483.947588384	1792
2011-01-17		6009.51239899	6389.060550505	6389.060550505	7425
2011-01-18		5788.109310606	6199.286474747	5788.109310606	1152
2011-01-19		6104.399436869	6294.173512626	6294.173512626	256
2011-01-20		5788.109310606	6325.802525252	5788.109310606	4736
2011-01-21		5440.190171717	5535.077209596	5471.819184343	16770
2011-01-24		5408.561159091	5851.367335859	5566.706222222	17794
2011-01-25		5471.819184343	5693.222272727	5535.077209596	35333
2011-01-26		5535.077209596	5788.109310606	5535.077209596	9601
2011-01-27		5598.335234848	5693.222272727	5661.593260101	13441
2011-01-28		5693.222272727	6041.141411616	5693.222272727	2560
2011-02-08		6104.399436869	6104.399436869	6104.399436869	1280
2011-02-09		6104.399436869	6104.399436869	6104.399436869	128
2011-02-10		5693.222272727	6009.51239899	6009.51239899	896
2011-02-11		5851.367335859	6009.51239899	5851.367335859	8193
2011-02-14		5882.996348485	6136.028449495	6009.51239899	5504
2011-02-15		6009.51239899	6136.028449495	6009.51239899	640
2011-02-16		6136.028449495	6136.028449495	6136.028449495	128
2011-02-17		5851.367335859	5977.883386364	5851.367335859	3456
2011-02-18		5946.254373737	6041.141411616	5946.254373737	1408
2011-02-21		5566.706222222	5566.706222222	5566.706222222	32132
2011-02-22		5345.303133838	5566.706222222	5376.932146465	24963
2011-02-23		5440.190171717	5503.44819697	5503.44819697	22915
2011-02-24		5313.674121212	5535.077209596	5313.674121212	13185
2011-02-25		5408.561159091	5598.335234848	5408.561159091	8065
2011-02-28		5187.158070707	5629.964247475	5440.190171717	5376
2011-03-01		5187.158070707	5408.561159091	5187.158070707	3840
2011-03-02		4902.496957071	4934.125969697	4902.496957071	5120
2011-03-03		4617.835843434	4681.093868687	4617.835843434	16514
2011-03-04		4744.351893939	4965.754982323	4965.754982323	23043
2011-03-07		4902.496957071	4902.496957071	4902.496957071	7681
2011-03-08		4934.125969697	5092.271032828	4934.125969697	3712
2011-03-09		5204.491460539	5272.082258728	5204.491460539	768
2011-03-10		5407.263855106	5474.854653295	5474.854653295	2688
2011-03-11		5745.21784605	5745.21784605	5745.21784605	384
2011-03-14		5373.468456011	5373.468456011	5373.468456011	1664
2011-03-15		5272.082258728	5339.673056917	5272.082258728	640
2011-03-16		5339.673056917	5542.445451483	5542.445451483	768
2011-03-17		5103.105263256	5103.105263256	5103.105263256	512
2011-03-18		5238.286859634	5238.286859634	5238.286859634	384
2011-03-18		5238.286859634	5238.286859634	5238.286859634	
					0
2011-03-22		5339.673056917	5339.673056917	5339.673056917	128
2011-03-23		5238.286859634	5272.082258728	5238.286859634	384
2011-03-24		5272.082258728	5272.082258728	5272.082258728	256
2011-03-25		5136.900662351	5170.696061445	5136.900662351	1920
2011-03-28		5204.491460539	5204.491460539	5204.491460539	384
2011-03-28		5204.491460539	5204.491460539	5204.491460539	
					0
2011-03-30		5204.491460539	5204.491460539	5204.491460539	128
2011-03-31		5238.286859634	5238.286859634	5238.286859634	640
2011-04-01		5204.491460539	5204.491460539	5204.491460539	640
2011-04-04		5238.286859634	5238.286859634	5238.286859634	2560
2011-04-05		4900.33286869	4900.33286869	4900.33286869	128
2011-04-06		5204.491460539	5238.286859634	5204.491460539	384
2011-04-07		5542.445451483	5542.445451483	5542.445451483	128
2011-04-08		5441.0592542	5441.0592542	5441.0592542	128
2011-04-08		5441.0592542	5441.0592542	5441.0592542	
					0
2011-04-14		5745.21784605	5745.21784605	5745.21784605	128
2011-04-14		5745.21784605	5745.21784605	5745.21784605	
					0
					0
					0
					0
					0
					0
2011-04-25		5373.468456011	5373.468456011	5373.468456011	
2011-04-25		5373.468456011	5373.468456011	5373.468456011	512
					0
					0
					0
					0
					0
					0
2011-05-06		5001.719065973	5001.719065973	5001.719065973	128
2011-05-09		5069.309864162	5069.309864162	5069.309864162	640
2011-05-10		4731.355873218	5035.514465067	4731.355873218	7041
2011-05-11		4494.788079557	4562.378877746	4494.788079557	9089
2011-05-12		4190.629487707	4393.401882273	4190.629487707	5120
2011-05-13		3954.061694046	4494.788079557	3954.061694046	10241
2011-05-16		3717.493900385	3818.880097669	3818.880097669	6144
2011-05-17		3582.312304008	3751.28929948	3751.28929948	10369
2011-05-18		3480.926106724	3683.698501291	3683.698501291	4864
2011-05-19		3751.28929948	3920.266294952	3920.266294952	6913
2011-05-20		3683.698501291	3785.084698574	3751.28929948	12801
2011-05-23		3582.312304008	3717.493900385	3582.312304008	6656
2011-05-24		3413.335308536	3548.516904913	3413.335308536	10881
2011-05-25		3210.562913969	3210.562913969	3210.562913969	12673
2011-05-26		3379.539909441	3413.335308536	3379.539909441	7297
2011-05-27		3616.107703102	3616.107703102	3616.107703102	768
2011-05-30		3818.880097669	3852.675496763	3818.880097669	6656
2011-05-31		3818.880097669	3886.470895857	3886.470895857	3456
2011-06-01		3616.107703102	3785.084698574	3785.084698574	6016
2011-06-02		3920.266294952	3920.266294952	3920.266294952	10113
2011-06-03		3954.061694046	4190.629487707	3954.061694046	12801
2011-06-06		3818.880097669	4224.424886801	3818.880097669	19202
2011-06-07		4089.243290424	4292.01568499	4089.243290424	19202
2011-06-08		4190.629487707	4393.401882273	4258.220285896	26755
2011-06-09		4224.424886801	4494.788079557	4494.788079557	55560
2011-06-10		4629.969675934	4731.355873218	4731.355873218	34693
2011-06-13		4629.969675934	5001.719065973	4967.923666878	51463
2011-06-14		4528.583478651	4866.537469595	4765.151272312	28164
2011-06-15		4359.606483179	4697.560474123	4596.17427684	17666
2011-06-16		4156.834088613	4562.378877746	4562.378877746	19842
2011-06-17		3987.857093141	4325.811084085	3987.857093141	30852
2011-06-20		3751.28929948	4292.01568499	3852.675496763	77451
2011-06-21		3886.470895857	4123.038689518	4123.038689518	26243
2011-06-22		3852.675496763	4190.629487707	4190.629487707	34437
2011-06-23		4156.834088613	4427.197281368	4427.197281368	38277
2011-06-24		4325.811084085	4596.17427684	4596.17427684	39429
2011-06-27		4528.583478651	4832.742070501	4528.583478651	41606
2011-06-28		4596.17427684	4731.355873218	4731.355873218	12801
2011-06-29		4359.606483179	4697.560474123	4663.765075029	12161
2011-06-30		4292.01568499	4494.788079557	4292.01568499	6400
2011-07-01		4190.629487707	4596.17427684	4596.17427684	12801
2011-07-04		4292.01568499	4663.765075029	4663.765075029	10241
2011-07-05		4798.946671406	4798.946671406	4798.946671406	12545
2011-07-06		4562.378877746	4934.128267784	4562.378877746	12801
2011-07-07		4393.401882273	4562.378877746	4393.401882273	9089
2011-07-08		4292.01568499	4460.992680462	4292.01568499	6016
2011-07-11		4258.220285896	4494.788079557	4292.01568499	14722
2011-07-12		4258.220285896	4393.401882273	4258.220285896	7553
2011-07-13		4596.17427684	4596.17427684	4596.17427684	10369
2011-07-14		4596.17427684	4596.17427684	4596.17427684	1280
2011-07-15		4596.17427684	4596.17427684	4596.17427684	512
2011-07-18		4427.197281368	4562.378877746	4427.197281368	11265
2011-07-19		4393.401882273	4427.197281368	4427.197281368	7681
2011-07-20		4123.038689518	4292.01568499	4224.424886801	8065
2011-07-21		4224.424886801	4325.811084085	4325.811084085	1792
2011-07-22		4325.811084085	4460.992680462	4325.811084085	5504
2011-07-25		4393.401882273	4393.401882273	4393.401882273	3840
2011-07-26		4258.220285896	4393.401882273	4393.401882273	6400
2011-07-27		4359.606483179	4359.606483179	4359.606483179	6784
2011-07-27		4359.606483179	4359.606483179	4359.606483179	
					0
2011-07-29		4123.038689518	4359.606483179	4224.424886801	22915
2011-08-01		4055.447891329	4224.424886801	4055.447891329	8321
2011-08-02		3920.266294952	4055.447891329	4055.447891329	4224
2011-08-03		3751.28929948	4224.424886801	3785.084698574	4864
2011-08-04		3751.28929948	4055.447891329	4055.447891329	10369
2011-08-05		4156.834088613	4156.834088613	4156.834088613	1920
2011-08-08		4359.606483179	4393.401882273	4393.401882273	4992
2011-08-09		4393.401882273	4562.378877746	4393.401882273	7169
2011-08-10		4427.197281368	4596.17427684	4427.197281368	3584
2011-08-11		4427.197281368	4427.197281368	4427.197281368	3840
2011-08-12		4460.992680462	4562.378877746	4494.788079557	1408
2011-08-15		4393.401882273	4528.583478651	4393.401882273	
2011-08-15		4393.401882273	4528.583478651	4393.401882273	3456
					0
2011-08-17		4393.401882273	4427.197281368	4393.401882273	6144
2011-08-18		4427.197281368	4562.378877746	4562.378877746	3712
2011-08-19		4427.197281368	4528.583478651	4427.197281368	4224
2011-08-22		4460.992680462	4562.378877746	4460.992680462	2688
2011-08-23		4528.583478651	4629.969675934	4528.583478651	1920
2011-08-24		4494.788079557	4528.583478651	4494.788079557	1408
2011-08-25		4494.788079557	4494.788079557	4494.788079557	1536
2011-08-26		4460.992680462	4629.969675934	4460.992680462	1664
2011-08-29		4596.17427684	4663.765075029	4663.765075029	1664
2011-08-30		4494.788079557	4731.355873218	4494.788079557	1280
2011-08-30		4494.788079557	4731.355873218	4494.788079557	
					0
2011-09-01		4629.969675934	4731.355873218	4629.969675934	1536
2011-09-05		4663.765075029	4731.355873218	4663.765075029	5376
2011-09-06		4562.378877746	4900.33286869	4866.537469595	39813
2011-09-07		4731.355873218	4765.151272312	4731.355873218	32388
2011-09-08		4596.17427684	4765.151272312	4697.560474123	28164
