Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-07-14		1483.268778273	2472.114630456	1483.268778273	15941
2005-07-14		1483.268778273	2472.114630456	1483.268778273	
					0
2005-07-18		1433.826485664	1582.153363492	1433.826485664	
2005-07-18		1433.826485664	1582.153363492	1433.826485664	17436
					0
2005-07-20		1334.941900446	1582.153363492	1334.941900446	
2005-07-20		1334.941900446	1582.153363492	1334.941900446	20923
					0
2005-07-22		1216.280398184	1216.280398184	1216.280398184	3611
2005-07-25		1097.618895922	1097.618895922	1097.618895922	9415
2005-07-25		1097.618895922	1097.618895922	1097.618895922	
					0
2005-07-27		1206.391939662	1206.391939662	1206.391939662	13899
2005-07-27		1206.391939662	1206.391939662	1206.391939662	
					0
2005-07-29		1325.053441924	1325.053441924	1325.053441924	249
2005-08-01		1453.603402708	1453.603402708	1453.603402708	249
2005-08-01		1453.603402708	1453.603402708	1453.603402708	
					0
2005-08-03		1483.268778273	1483.268778273	1483.268778273	
2005-08-03		1483.268778273	1483.268778273	1483.268778273	249
					0
2005-08-05		1334.941900446	1463.49186123	1463.49186123	3786
2005-08-08		1285.499607837	1334.941900446	1334.941900446	26652
2005-08-08		1285.499607837	1334.941900446	1334.941900446	
					0
2005-08-10		1334.941900446	1334.941900446	1334.941900446	
2005-08-10		1334.941900446	1334.941900446	1334.941900446	4981
					0
2005-08-12		1334.941900446	1334.941900446	1334.941900446	9963
2005-08-15		1334.941900446	1463.49186123	1334.941900446	
2005-08-15		1334.941900446	1463.49186123	1334.941900446	2740
					0
2005-08-17		1285.499607837	1364.607276011	1364.607276011	5230
2005-08-17		1285.499607837	1364.607276011	1364.607276011	
					0
2005-08-19		1334.941900446	1334.941900446	1334.941900446	249
2005-08-22		1334.941900446	1334.941900446	1334.941900446	27325
2005-08-22		1334.941900446	1334.941900446	1334.941900446	
					0
					0
					0
2005-08-26		1206.391939662	1334.941900446	1334.941900446	18632
2005-08-29		1325.053441924	1325.053441924	1325.053441924	113984
2005-08-29		1325.053441924	1325.053441924	1325.053441924	
					0
2005-08-31		1285.499607837	1334.941900446	1285.499607837	99637
2005-08-31		1285.499607837	1334.941900446	1285.499607837	
					0
2005-09-05		1334.941900446	1334.941900446	1334.941900446	
2005-09-05		1334.941900446	1334.941900446	1334.941900446	50067
					0
2005-09-07		1334.941900446	1334.941900446	1334.941900446	45693
2005-09-07		1334.941900446	1334.941900446	1334.941900446	
					0
2005-09-09		1334.941900446	1334.941900446	1334.941900446	14945
2005-09-12		1334.941900446	1344.830358968	1344.830358968	
2005-09-12		1334.941900446	1344.830358968	1344.830358968	38883
					0
2005-09-14		1334.941900446	1334.941900446	1334.941900446	
2005-09-14		1334.941900446	1334.941900446	1334.941900446	29069
					0
2005-09-16		1334.941900446	1334.941900446	1334.941900446	
2005-09-16		1334.941900446	1334.941900446	1334.941900446	24909
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-09-30		1334.941900446	1334.941900446	1334.941900446	9465
2005-10-03		1206.391939662	1334.941900446	1206.391939662	
2005-10-03		1206.391939662	1334.941900446	1206.391939662	37887
					0
2005-10-05		1315.164983402	1315.164983402	1315.164983402	249
2005-10-05		1315.164983402	1315.164983402	1315.164983402	
					0
					0
2005-10-10		1186.615022619	1186.615022619	1186.615022619	2316
2005-10-10		1186.615022619	1186.615022619	1186.615022619	
					0
					0
					0
2005-10-14		1305.276524881	1305.276524881	1305.276524881	2241
2005-10-14		1305.276524881	1305.276524881	1305.276524881	
					0
					0
2005-10-19		1334.941900446	1334.941900446	1334.941900446	7472
2005-10-19		1334.941900446	1334.941900446	1334.941900446	
					0
2005-10-21		1315.164983402	1315.164983402	1315.164983402	
2005-10-21		1315.164983402	1315.164983402	1315.164983402	8469
					0
					0
2005-10-26		1186.615022619	1315.164983402	1186.615022619	
2005-10-26		1186.615022619	1315.164983402	1186.615022619	37363
					0
2005-10-28		1334.941900446	1334.941900446	1334.941900446	9963
2005-10-31		1325.053441924	1325.053441924	1325.053441924	
2005-10-31		1325.053441924	1325.053441924	1325.053441924	110746
					0
2005-11-02		1344.830358968	1344.830358968	1344.830358968	
2005-11-02		1344.830358968	1344.830358968	1344.830358968	14696
					0
2005-11-04		1344.830358968	1344.830358968	1344.830358968	
2005-11-04		1344.830358968	1344.830358968	1344.830358968	2490
					0
					0
2005-11-09		1325.053441924	1325.053441924	1325.053441924	
2005-11-09		1325.053441924	1325.053441924	1325.053441924	4981
					0
					0
2005-11-14		1334.941900446	1334.941900446	1334.941900446	
2005-11-14		1334.941900446	1334.941900446	1334.941900446	37363
					0
					0
					0
2005-11-18		1334.941900446	1334.941900446	1334.941900446	2989
2005-11-21		1334.941900446	1334.941900446	1334.941900446	15941
2005-11-21		1334.941900446	1334.941900446	1334.941900446	
					0
2005-11-23		1334.941900446	1334.941900446	1334.941900446	13201
2005-11-23		1334.941900446	1334.941900446	1334.941900446	
					0
2005-11-25		1325.053441924	1325.053441924	1325.053441924	11209
2005-11-28		1325.053441924	1325.053441924	1325.053441924	1245
2005-11-28		1325.053441924	1325.053441924	1325.053441924	
					0
2005-11-30		1325.053441924	1325.053441924	1325.053441924	2989
2005-11-30		1325.053441924	1325.053441924	1325.053441924	
					0
2005-12-02		1305.276524881	1305.276524881	1305.276524881	4483
2005-12-02		1305.276524881	1305.276524881	1305.276524881	
					0
					0
2005-12-07		1305.276524881	1305.276524881	1305.276524881	
2005-12-07		1305.276524881	1305.276524881	1305.276524881	6974
					0
					0
2005-12-12		1285.499607837	1285.499607837	1285.499607837	
2005-12-12		1285.499607837	1285.499607837	1285.499607837	2241
					0
					0
					0
2005-12-16		1285.499607837	1285.499607837	1285.499607837	
2005-12-16		1285.499607837	1285.499607837	1285.499607837	7472
					0
					0
2005-12-21		1285.499607837	1285.499607837	1285.499607837	19927
2005-12-21		1285.499607837	1285.499607837	1285.499607837	
					0
					0
					0
					0
					0
					0
2005-12-30		1285.499607837	1285.499607837	1285.499607837	
2005-12-30		1285.499607837	1285.499607837	1285.499607837	5480
					0
					0
					0
2006-01-06		1276.046046224	1276.046046224	1276.046046224	
2006-01-06		1276.046046224	1276.046046224	1276.046046224	747
					0
					0
					0
					0
2006-01-13		1265.837677855	1265.837677855	1265.837677855	
2006-01-13		1265.837677855	1265.837677855	1265.837677855	249
					0
2006-01-18		1286.254414594	1286.254414594	1286.254414594	
2006-01-18		1286.254414594	1286.254414594	1286.254414594	4732
					0
					0
					0
					0
					0
					0
					0
2006-02-06		1286.254414594	1286.254414594	1286.254414594	1245
2006-02-06		1286.254414594	1286.254414594	1286.254414594	
					0
2006-02-08		1286.254414594	1286.254414594	1286.254414594	
2006-02-08		1286.254414594	1286.254414594	1286.254414594	747
					0
2006-02-10		1276.046046224	1276.046046224	1276.046046224	9465
2006-02-13		1265.837677855	1265.837677855	1265.837677855	
2006-02-13		1265.837677855	1265.837677855	1265.837677855	25905
					0
2006-02-15		1225.004204375	1225.004204375	1225.004204375	32631
2006-02-15		1225.004204375	1225.004204375	1225.004204375	
					0
2006-02-17		1225.004204375	1225.004204375	1225.004204375	21172
2006-02-17		1225.004204375	1225.004204375	1225.004204375	
					0
					0
2006-02-22		1235.212572745	1235.212572745	1235.212572745	
2006-02-22		1235.212572745	1235.212572745	1235.212572745	12454
					0
					0
					0
					0
2006-03-01		1235.212572745	1235.212572745	1235.212572745	
					0
2006-03-03		1357.712993183	1357.712993183	1357.712993183	10212
2006-03-06		1490.42178199	1490.42178199	1490.42178199	13201
2006-03-06		1490.42178199	1490.42178199	1490.42178199	
					0
2006-03-08		1531.255255469	1531.255255469	1531.255255469	3985
2006-03-08		1531.255255469	1531.255255469	1531.255255469	
					0
2006-03-10		1684.380781016	1684.380781016	1684.380781016	32382
2006-03-13		1837.506306563	1837.506306563	1837.506306563	
2006-03-13		1837.506306563	1837.506306563	1837.506306563	52060
					0
2006-03-15		1888.548148412	1888.548148412	1888.548148412	26403
2006-03-15		1888.548148412	1888.548148412	1888.548148412	
					0
2006-03-17		1888.548148412	1888.548148412	1888.548148412	38360
2006-03-20		1857.923043303	1857.923043303	1857.923043303	
2006-03-20		1857.923043303	1857.923043303	1857.923043303	50316
					0
2006-03-22		1896.638548761	1896.638548761	1896.638548761	92413
2006-03-22		1896.638548761	1896.638548761	1896.638548761	
					0
2006-03-24		1917.25418516	1917.25418516	1917.25418516	108604
2006-03-27		1958.485457959	1958.485457959	1958.485457959	
2006-03-27		1958.485457959	1958.485457959	1958.485457959	70742
					0
2006-03-29		2133.718367356	2133.718367356	2133.718367356	50565
2006-03-29		2133.718367356	2133.718367356	2133.718367356	
					0
2006-03-31		2278.027822153	2278.027822153	2278.027822153	15443
2006-04-03		2504.799822548	2504.799822548	2504.799822548	
2006-04-03		2504.799822548	2504.799822548	2504.799822548	30389
					0
2006-04-05		2731.571822943	2731.571822943	2731.571822943	
2006-04-05		2731.571822943	2731.571822943	2731.571822943	340759
					0
2006-04-07		2638.801459145	2638.801459145	2638.801459145	117571
2006-04-10		2525.415458948	2525.415458948	2525.415458948	
2006-04-10		2525.415458948	2525.415458948	2525.415458948	49818
					0
2006-04-12		2350.182549551	2350.182549551	2350.182549551	26403
2006-04-12		2350.182549551	2350.182549551	2350.182549551	
					0
2006-04-14		2556.338913547	2556.338913547	2556.338913547	159170
2006-04-17		2700.648368344	2700.648368344	2700.648368344	238880
2006-04-17		2700.648368344	2700.648368344	2700.648368344	
					0
2006-04-19		2886.18909594	2886.18909594	2886.18909594	
2006-04-19		2886.18909594	2886.18909594	2886.18909594	159419
					0
2006-04-21		2937.728186939	2937.728186939	2937.728186939	260800
2006-04-24		2937.728186939	2937.728186939	2937.728186939	
2006-04-24		2937.728186939	2937.728186939	2937.728186939	236140
					0
2006-04-26		2989.267277938	2989.267277938	2989.267277938	245356
2006-04-26		2989.267277938	2989.267277938	2989.267277938	
					0
2006-04-28		2834.650004941	2834.650004941	2834.650004941	245356
2006-05-03		2700.648368344	2700.648368344	2700.648368344	
2006-05-03		2700.648368344	2700.648368344	2700.648368344	118568
					0
2006-05-05		2690.340550144	2690.340550144	2690.340550144	109849
2006-05-08		2834.650004941	2834.650004941	2834.650004941	
2006-05-08		2834.650004941	2834.650004941	2834.650004941	197281
					0
2006-05-10		2484.184186148	2484.184186148	2484.184186148	171874
2006-05-10		2484.184186148	2484.184186148	2484.184186148	
					0
2006-05-12		2824.342186741	2824.342186741	2824.342186741	101629
2006-05-15		2978.959459738	2978.959459738	2978.959459738	248096
2006-05-15		2978.959459738	2978.959459738	2978.959459738	
					0
2006-05-17		2906.80473234	2906.80473234	2906.80473234	
2006-05-17		2906.80473234	2906.80473234	2906.80473234	78215
					0
2006-05-19		2783.110913942	2783.110913942	2783.110913942	75724
2006-05-22		2721.264004744	2721.264004744	2721.264004744	
2006-05-22		2721.264004744	2721.264004744	2721.264004744	60778
					0
2006-05-24		2721.264004744	2721.264004744	2721.264004744	
2006-05-24		2721.264004744	2721.264004744	2721.264004744	87680
					0
2006-05-26		2556.338913547	2556.338913547	2556.338913547	110348
2006-05-29		2525.415458948	2525.415458948	2525.415458948	40103
2006-05-29		2525.415458948	2525.415458948	2525.415458948	
					0
2006-05-31		2473.876367949	2473.876367949	2473.876367949	75475
2006-06-01		2576.954549947	2576.954549947	2576.954549947	44089
2006-06-02		2649.109277345	2649.109277345	2649.109277345	55049
2006-06-05		2680.032731944	2680.032731944	2680.032731944	52558
2006-06-06		2638.801459145	2638.801459145	2638.801459145	39
2006-06-07		2576.954549947	2576.954549947	2576.954549947	8967
2006-06-08		2597.570186346	2597.570186346	2597.570186346	20425
2006-06-09		2576.954549947	2576.954549947	2576.954549947	37363
2006-06-12		2556.338913547	2556.338913547	2556.338913547	5480
2006-06-13		2535.723277147	2535.723277147	2535.723277147	2490
2006-06-14		2535.723277147	2535.723277147	2535.723277147	20176
2006-06-15		2504.799822548	2504.799822548	2504.799822548	12703
2006-06-16		2473.876367949	2473.876367949	2473.876367949	25656
2006-06-19		2381.106004151	2381.106004151	2381.106004151	24411
2006-06-20		2360.490367751	2360.490367751	2360.490367751	34374
2006-06-21		2133.718367356	2133.718367356	2133.718367356	33378
2006-06-22		2391.41382235	2391.41382235	2391.41382235	59035
2006-06-23		2370.798185951	2370.798185951	2370.798185951	59284
2006-06-26		2360.490367751	2360.490367751	2360.490367751	9465
2006-06-27		2298.643458552	2298.643458552	2298.643458552	18681
2006-06-28		2319.259094952	2319.259094952	2319.259094952	22418
2006-06-29		2267.720003953	2267.720003953	2267.720003953	24660
2006-06-30		2360.490367751	2360.490367751	2360.490367751	15692
2006-07-03		2350.182549551	2350.182549551	2350.182549551	41847
2006-07-04		2267.720003953	2267.720003953	2267.720003953	17436
2006-07-05		2216.180912954	2216.180912954	2216.180912954	18183
2006-07-06		2205.873094754	2205.873094754	2205.873094754	41847
2006-07-07		2185.257458355	2185.257458355	2185.257458355	17436
2006-07-10		2174.949640155	2174.949640155	2174.949640155	8718
2006-07-11		2257.412185753	2257.412185753	2257.412185753	5230
2006-07-12		2185.257458355	2185.257458355	2185.257458355	16440
2006-07-13		2195.565276554	2195.565276554	2195.565276554	19927
2006-07-14		2164.641821955	2164.641821955	2164.641821955	6725
2006-07-17		2082.179276357	2082.179276357	2082.179276357	46082
2006-07-18		2071.871458157	2071.871458157	2071.871458157	24162
2006-07-19		2010.024548958	2010.024548958	2010.024548958	23165
2006-07-20		2030.640185358	2030.640185358	2030.640185358	23165
2006-07-21		2010.024548958	2010.024548958	2010.024548958	20176
2006-07-24		1803.868184963	1803.868184963	1803.868184963	29642
2006-07-25		1659.558730166	1659.558730166	1659.558730166	45334
2006-07-26		1618.327457366	1618.327457366	1618.327457366	27649
2006-07-27		1731.713457564	1731.713457564	1731.713457564	47825
2006-07-28		1731.713457564	1731.713457564	1731.713457564	62273
2006-07-31		628.776910187	628.776910187	628.776910187	59284
2006-08-01		1608.019639167	1608.019639167	1608.019639167	33876
2006-08-02		1628.635275566	1628.635275566	1628.635275566	31883
2006-08-03		1680.174366565	1680.174366565	1680.174366565	21421
2006-08-04		1711.097821165	1711.097821165	1711.097821165	46580
2006-08-07		1649.250911966	1649.250911966	1649.250911966	30140
2006-08-08		1680.174366565	1680.174366565	1680.174366565	14198
2006-08-09		1690.482184765	1690.482184765	1690.482184765	13201
2006-08-10		1711.097821165	1711.097821165	1711.097821165	28147
2006-08-11		1752.329093964	1752.329093964	1752.329093964	27151
2006-08-14		1855.407275962	1855.407275962	1855.407275962	173617
2006-08-15		1783.252548563	1783.252548563	1783.252548563	50316
2006-08-16		1886.330730561	1886.330730561	1886.330730561	30887
2006-08-17		1917.25418516	1917.25418516	1917.25418516	76471
2006-08-18		1906.94636696	1906.94636696	1906.94636696	43093
2006-08-21		1855.407275962	1855.407275962	1855.407275962	19927
2006-08-22		1772.944730363	1772.944730363	1772.944730363	28396
2006-08-23		1803.868184963	1803.868184963	1803.868184963	26154
2006-08-24		1772.944730363	1772.944730363	1772.944730363	6476
2006-08-25		1772.944730363	1772.944730363	1772.944730363	10960
2006-08-28		1762.636912163	1762.636912163	1762.636912163	12454
2006-08-29		1845.099457762	1845.099457762	1845.099457762	8220
2006-08-30		1814.176003162	1814.176003162	1814.176003162	17685
2006-08-31		1814.176003162	1814.176003162	1814.176003162	7472
2006-09-01		1845.099457762	1845.099457762	1845.099457762	15194
2006-09-05		1937.86982156	1937.86982156	1937.86982156	44338
2006-09-06		1948.17763976	1948.17763976	1948.17763976	56045
2006-09-07		1917.25418516	1917.25418516	1917.25418516	37862
2006-09-08		1927.56200336	1927.56200336	1927.56200336	20674
2006-09-11		1917.25418516	1917.25418516	1917.25418516	17436
2006-09-12		1906.94636696	1906.94636696	1906.94636696	32382
2006-09-13		1865.715094161	1865.715094161	1865.715094161	22916
2006-09-14		1855.407275962	1855.407275962	1855.407275962	6476
2006-09-15		1876.022912361	1876.022912361	1876.022912361	15194
2006-09-18		1876.022912361	1876.022912361	1876.022912361	14696
2006-09-19		1876.022912361	1876.022912361	1876.022912361	23414
2006-09-20		1876.022912361	1876.022912361	1876.022912361	12952
2006-09-21		1876.022912361	1876.022912361	1876.022912361	26652
2006-09-22		1855.407275962	1855.407275962	1855.407275962	17934
2006-09-25		1886.330730561	1886.330730561	1886.330730561	25158
2006-09-26		1886.330730561	1886.330730561	1886.330730561	13700
2006-09-27		1865.715094161	1865.715094161	1865.715094161	60529
2006-09-28		1876.022912361	1876.022912361	1876.022912361	16689
2006-09-29		1855.407275962	1855.407275962	1855.407275962	59533
2006-10-02		1855.407275962	1855.407275962	1855.407275962	24411
2006-10-03		1876.022912361	1876.022912361	1876.022912361	29642
2006-10-04		1855.407275962	1855.407275962	1855.407275962	26652
2006-10-05		1855.407275962	1855.407275962	1855.407275962	23165
2006-10-06		1865.715094161	1865.715094161	1865.715094161	46331
2006-10-09		1855.407275962	1855.407275962	1855.407275962	37114
2006-10-10		1855.407275962	1855.407275962	1855.407275962	29392
2006-10-11		1855.407275962	1855.407275962	1855.407275962	46082
2006-10-12		1876.022912361	1876.022912361	1876.022912361	9465
2006-10-13		1963.279677862	1963.279677862	1963.279677862	38360
2006-10-16		1963.279677862	1963.279677862	1963.279677862	2989
2006-10-17		1908.744131254	1908.744131254	1908.744131254	996
2006-10-18		1919.651240576	1919.651240576	1919.651240576	8967
2006-10-19		1897.837021933	1897.837021933	1897.837021933	24909
2006-10-20		1876.02280329	1876.02280329	1876.02280329	6725
2006-10-23		1876.02280329	1876.02280329	1876.02280329	2241
2006-10-24		1832.394366004	1832.394366004	1832.394366004	11707
2006-10-25		1832.394366004	1832.394366004	1832.394366004	12205
2006-10-26		1854.208584647	1854.208584647	1854.208584647	25158
2006-10-27		1821.487256683	1821.487256683	1821.487256683	50814
2006-10-30		1799.67303804	1799.67303804	1799.67303804	73980
2006-10-31		1799.67303804	1799.67303804	1799.67303804	13451
2006-11-01		1810.580147361	1810.580147361	1810.580147361	9216
2006-11-02		1843.301475326	1843.301475326	1843.301475326	13700
2006-11-03		1854.208584647	1854.208584647	1854.208584647	7223
2006-11-06		1854.208584647	1854.208584647	1854.208584647	8469
2006-11-07		1854.208584647	1854.208584647	1854.208584647	29642
2006-11-08		1919.651240576	1919.651240576	1919.651240576	68749
2006-11-09		2028.72233379	2028.72233379	2028.72233379	67005
2006-11-10		2028.72233379	2028.72233379	2028.72233379	98640
2006-11-13		2028.72233379	2028.72233379	2028.72233379	41847
2006-11-14		1996.001005826	1996.001005826	1996.001005826	85189
2006-11-15		1974.186787183	1974.186787183	1974.186787183	40851
2006-11-16		1952.37256854	1952.37256854	1952.37256854	19429
2006-11-17		1952.37256854	1952.37256854	1952.37256854	41100
2006-11-20		1963.279677862	1963.279677862	1963.279677862	57291
2006-11-21		1963.279677862	1963.279677862	1963.279677862	96398
2006-11-22		2028.72233379	2028.72233379	2028.72233379	53056
2006-11-23		2192.328973612	2192.328973612	2192.328973612	54053
2006-11-24		2410.471160041	2410.471160041	2410.471160041	61276
2006-11-27		2574.077799863	2574.077799863	2574.077799863	348480
2006-11-28		2508.635143934	2508.635143934	2508.635143934	107109
2006-11-29		2377.749832077	2377.749832077	2377.749832077	206248
2006-11-30		2399.56405072	2399.56405072	2399.56405072	228169
2006-12-01		2508.635143934	2508.635143934	2508.635143934	217956
2006-12-04		2508.635143934	2508.635143934	2508.635143934	216212
2006-12-05		2541.356471899	2541.356471899	2541.356471899	236887
