Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-09-09		7950.475496623	8745.523046286	8347.999271455	497579
2008-09-10		7950.475496623	8149.237384039	7950.475496623	130379
2008-09-11		7552.951721792	7552.951721792	7552.951721792	64649
2008-09-12		7205.118418815	7205.118418815	7205.118418815	749
2008-09-15		6857.285115838	7205.118418815	6857.285115838	163109
2008-09-16		6559.142284714	6559.142284714	6559.142284714	1829
2008-09-17		6260.999453591	6260.999453591	6260.999453591	59
2008-09-18		5962.856622468	5962.856622468	5962.856622468	89
2008-09-19		5664.713791344	6260.999453591	6062.237566175	381479
2008-09-22		6260.999453591	6360.380397299	6260.999453591	178379
2008-09-23		5962.856622468	5962.856622468	5962.856622468	17489
2008-09-24		5664.713791344	5664.713791344	5664.713791344	60899
2008-09-25		5416.261432075	5913.166150614	5913.166150614	170249
2008-09-26		5664.713791344	6111.928038029	5714.404263198	108869
2008-09-29		5465.951903929	5515.642375783	5465.951903929	173069
2008-09-30		5217.499544659	5217.499544659	5217.499544659	74579
2008-10-01		5267.190016513	5465.951903929	5366.570960221	69509
2008-10-02		5565.332847636	5615.02331949	5615.02331949	117119
2008-10-03		5565.332847636	5863.47567876	5863.47567876	100919
2008-10-06		5615.02331949	6012.547094322	5615.02331949	193799
2008-10-07		5366.570960221	5863.47567876	5366.570960221	109349
2008-10-08		5118.118600951	5366.570960221	5118.118600951	79379
2008-10-09		4869.666241682	5167.809072805	4869.666241682	156119
2008-10-10		4631.151976783	4631.151976783	4631.151976783	105239
2008-10-13		4631.151976783	4859.728147311	4651.028165525	48449
2008-10-14		4879.604336053	4879.604336053	4879.604336053	23399
2008-10-15		5068.428129097	5118.118600951	5118.118600951	56699
2008-10-16		5068.428129097	5366.570960221	5366.570960221	76289
2008-10-17		5615.02331949	5615.02331949	5615.02331949	16829
2008-10-20		5863.47567876	5863.47567876	5863.47567876	92519
2008-10-21		5863.47567876	6111.928038029	6111.928038029	123119
2008-10-22		5813.785206906	6062.237566175	5813.785206906	153809
2008-10-23		5565.332847636	5813.785206906	5565.332847636	63209
2008-10-24		5316.880488367	5565.332847636	5565.332847636	94529
2008-10-27		5316.880488367	5565.332847636	5465.951903929	90689
2008-10-28		5416.261432075	5465.951903929	5465.951903929	61289
2008-10-29		5565.332847636	5714.404263198	5714.404263198	139019
2008-10-30		5565.332847636	5764.094735052	5714.404263198	48359
2008-10-31		5515.642375783	5714.404263198	5664.713791344	63809
2008-11-03		5416.261432075	5664.713791344	5416.261432075	57539
2008-11-04		5465.951903929	5664.713791344	5664.713791344	113669
2008-11-05		5664.713791344	5863.47567876	5813.785206906	32129
2008-11-06		5565.332847636	5764.094735052	5764.094735052	51839
2008-11-07		5515.642375783	5764.094735052	5515.642375783	32939
2008-11-10		5366.570960221	5565.332847636	5565.332847636	63209
2008-11-11		5565.332847636	5664.713791344	5565.332847636	40499
2008-11-12		5515.642375783	5565.332847636	5565.332847636	15599
2008-11-13		5515.642375783	5565.332847636	5565.332847636	21659
2008-11-14		5515.642375783	5615.02331949	5565.332847636	45299
2008-11-17		5366.570960221	5565.332847636	5565.332847636	36389
2008-11-18		5515.642375783	5615.02331949	5615.02331949	63179
2008-11-19		5615.02331949	5664.713791344	5664.713791344	70229
2008-11-20		5465.951903929	5913.166150614	5913.166150614	74129
2008-11-21		5813.785206906	6062.237566175	6062.237566175	170699
2008-11-24		5913.166150614	6111.928038029	6062.237566175	58409
2008-11-25		5962.856622468	6062.237566175	6062.237566175	77129
2008-11-26		5962.856622468	6012.547094322	6012.547094322	55079
2008-11-27		5913.166150614	5962.856622468	5913.166150614	12899
2008-11-28		5664.713791344	5962.856622468	5962.856622468	99509
2008-12-01		5813.785206906	5962.856622468	5962.856622468	33629
2008-12-02		5664.713791344	5913.166150614	5664.713791344	34949
2008-12-03		5664.713791344	5813.785206906	5813.785206906	14159
2008-12-04		5714.404263198	5913.166150614	5714.404263198	4049
2008-12-05		5561.340111565	5816.447456132	5816.447456132	6749
2008-12-08		5561.340111565	5816.447456132	5561.340111565	15599
2008-12-09		5357.254235911	5816.447456132	5357.254235911	11999
2008-12-10		5255.211298084	5459.297173738	5357.254235911	6449
2008-12-11		5255.211298084	5357.254235911	5357.254235911	8699
2008-12-12		5408.275704825	5561.340111565	5561.340111565	30209
2008-12-15		5714.404518305	5816.447456132	5765.425987219	18929
2008-12-16		5867.468925046	5969.511862873	5867.468925046	46499
2008-12-17		5612.361580479	5816.447456132	5663.383049392	80999
2008-12-18		5408.275704825	5612.361580479	5408.275704825	74999
2008-12-19		5153.168360258	5357.254235911	5153.168360258	50489
2008-12-22		5306.232766998	5408.275704825	5306.232766998	1829
2008-12-23		5051.125422431	5306.232766998	5153.168360258	27479
2008-12-24		5000.103953517	5102.146891344	5000.103953517	
2008-12-24		5000.103953517	5102.146891344	5000.103953517	44999
					0
2008-12-26		5000.103953517	5153.168360258	5153.168360258	449
2008-12-29		5102.146891344	5306.232766998	5204.189829171	3089
2008-12-30		5010.3082473	5204.189829171	5204.189829171	19919
2008-12-31		5204.189829171	5255.211298084	5255.211298084	18839
2009-01-02		5255.211298084	5255.211298084	5255.211298084	29
2009-01-05		5204.189829171	5204.189829171	5204.189829171	13829
2009-01-06		5204.189829171	5204.189829171	5204.189829171	209
2009-01-07		5102.146891344	5255.211298084	5255.211298084	16649
2009-01-08		5000.103953517	5153.168360258	5102.146891344	20129
2009-01-09		5051.125422431	5102.146891344	5051.125422431	8069
2009-01-12		4898.06101569	5000.103953517	4898.06101569	18629
2009-01-13		4744.99660895	5102.146891344	4796.018077864	9179
2009-01-14		4796.018077864	4898.06101569	4898.06101569	3599
2009-01-15		5000.103953517	5000.103953517	5000.103953517	29
2009-01-16		4816.426665429	5000.103953517	4949.082484604	17699
2009-01-19		4744.99660895	4796.018077864	4744.99660895	14999
2009-01-20		4969.491072169	4969.491072169	4969.491072169	29
2009-01-21		4724.588021385	4796.018077864	4744.99660895	359
2009-01-22		4969.491072169	4969.491072169	4969.491072169	89
2009-01-23		4724.588021385	5000.103953517	5000.103953517	13199
2009-02-02		4755.200902733	4796.018077864	4755.200902733	2039
2009-02-03		4520.502145731	4540.910733296	4520.502145731	449
2009-02-04		4296.007682512	4306.211976294	4296.007682512	26429
2009-02-05		4081.717513075	4081.717513075	4081.717513075	1379
2009-02-06		3877.631637422	3877.631637422	3877.631637422	9479
2009-02-09		3724.567230681	3877.631637422	3877.631637422	28919
2009-02-10		3683.75005555	4071.513219293	4061.30892551	2039
2009-02-11		3867.427343639	3928.653106335	3928.653106335	18509
2009-02-12		3928.653106335	3979.674575248	3979.674575248	1859
2009-02-13		3979.674575248	4081.717513075	4081.717513075	1409
2009-02-16		3979.674575248	4081.717513075	3979.674575248	629
2009-02-17		3785.792993377	3877.631637422	3785.792993377	5729
2009-02-18		3785.792993377	3785.792993377	3785.792993377	11999
2009-02-19		3602.115705289	3969.470281466	3602.115705289	2339
2009-02-20		3428.642710983	3775.588699595	3775.588699595	20459
2009-02-23		3673.545761768	3918.448812552	3918.448812552	479
2009-02-24		3724.567230681	3724.567230681	3724.567230681	479
2009-02-25		3581.707117724	3826.610168508	3826.610168508	1079
2009-02-26		3642.93288042	3867.427343639	3826.610168508	6329
2009-02-27		3826.610168508	3826.610168508	3826.610168508	29
2009-03-02		3673.545761768	3673.545761768	3673.545761768	659
2009-03-03		3489.868473679	3673.545761768	3489.868473679	2999
2009-03-04		3581.707117724	3581.707117724	3581.707117724	89
2009-03-05		3724.567230681	3724.567230681	3724.567230681	29
2009-03-06		3571.502823941	3775.588699595	3775.588699595	689
2009-03-09		3591.911411506	3591.911411506	3591.911411506	389
2009-03-10		3489.868473679	3673.545761768	3591.911411506	659
2009-03-11		3591.911411506	3591.911411506	3591.911411506	11279
2009-03-12		3469.459886114	3673.545761768	3479.664179897	6809
2009-03-13		3571.502823941	3571.502823941	3571.502823941	7109
2009-03-16		3673.545761768	3673.545761768	3673.545761768	59
2009-03-17		3591.911411506	3775.588699595	3602.115705289	3539
2009-03-18		3581.707117724	3775.588699595	3775.588699595	36989
2009-03-19		3591.911411506	3755.180112029	3612.319999072	132749
2009-03-20		3438.847004766	3520.481355027	3520.481355027	119369
2009-03-23		3357.212654504	3591.911411506	3357.212654504	1199
2009-03-24		3367.416948287	3520.481355027	3367.416948287	37079
2009-03-25		3214.352541547	3367.416948287	3367.416948287	44969
2009-03-26		3347.008360722	3367.416948287	3367.416948287	6629
2009-03-27		3367.416948287	3418.438417201	3367.416948287	15149
2009-03-30		3204.148247764	3357.212654504	3357.212654504	5489
2009-03-31		3193.943953981	3265.37401046	3224.55683533	13709
2009-04-01		3244.965422895	3265.37401046	3255.169716678	16109
2009-04-02		3255.169716678	3387.825535853	3255.169716678	9299
2009-04-03		3255.169716678	3408.234123418	3295.986891808	126629
2009-04-07		3285.782598026	3459.255592331	3459.255592331	44279
2009-04-08		3316.395479374	3622.524292854	3316.395479374	20069
2009-04-09		3224.55683533	3367.416948287	3316.395479374	52169
2009-04-10		3367.416948287	3469.459886114	3469.459886114	21719
2009-04-13		3520.481355027	3642.93288042	3642.93288042	127019
2009-04-14		3469.459886114	3795.99728716	3795.99728716	85649
2009-04-15		3622.524292854	3724.567230681	3683.75005555	23999
2009-04-16		3500.072767462	3581.707117724	3520.481355027	81149
2009-04-17		3347.008360722	3367.416948287	3347.008360722	62699
2009-04-20		3183.739660199	3183.739660199	3183.739660199	40319
2009-04-21		3030.675253458	3030.675253458	3030.675253458	56279
2009-04-22		3061.288134807	3173.535366416	3173.535366416	20069
2009-04-23		3244.965422895	3326.599773156	3244.965422895	12869
2009-04-24		3112.30960372	3244.965422895	3163.331072633	18179
2009-04-27		3306.191185591	3306.191185591	3306.191185591	3659
2009-04-28		3265.37401046	3367.416948287	3306.191185591	2249
2009-04-29		3234.761129112	3306.191185591	3265.37401046	12839
2009-05-04		3265.37401046	3428.642710983	3428.642710983	67919
2009-05-05		3571.502823941	3591.911411506	3591.911411506	67229
2009-05-06		3418.438417201	3591.911411506	3418.438417201	24209
2009-05-07		3265.37401046	3571.502823941	3561.298530158	24719
2009-05-08		3387.825535853	3561.298530158	3561.298530158	3029
2009-05-11		3408.234123418	3561.298530158	3408.234123418	18959
2009-05-12		3244.965422895	3489.868473679	3469.459886114	38759
2009-05-13		3489.868473679	3602.115705289	3571.502823941	99389
2009-05-14		3449.051298549	3510.277061245	3449.051298549	16739
2009-05-15		3469.459886114	3561.298530158	3520.481355027	14849
2009-05-18		3469.459886114	3540.889942593	3510.277061245	32759
2009-05-19		3551.094236376	3653.137174202	3653.137174202	91589
2009-05-20		3724.567230681	3826.610168508	3826.610168508	171539
2009-05-21		4010.287456597	4010.287456597	4010.287456597	159869
2009-05-22		4010.287456597	4204.169038468	4081.717513075	221009
2009-05-25		4081.717513075	4285.803388729	4285.803388729	79769
2009-05-26		4081.717513075	4438.867795469	4081.717513075	125039
2009-05-27		3908.24451877	4030.696044162	3918.448812552	117659
2009-05-28		3775.588699595	4030.696044162	3847.018756074	107099
2009-05-29		3847.018756074	4020.491750379	3877.631637422	25589
2009-06-01		3877.631637422	4030.696044162	4030.696044162	199379
2009-06-02		4132.738981989	4224.577626033	4224.577626033	378509
2009-06-03		4030.696044162	4428.663501687	4428.663501687	254849
2009-06-04		4642.953671123	4642.953671123	4642.953671123	28049
2009-06-05		4867.448134342	4867.448134342	4867.448134342	25049
2009-06-08		5102.146891344	5102.146891344	5102.146891344	33449
2009-06-09		5357.254235911	5357.254235911	5357.254235911	238469
2009-06-10		5091.942597561	5612.361580479	5612.361580479	747569
2009-06-11		5867.468925046	5867.468925046	5867.468925046	96359
2009-06-12		6020.533331786	6122.576269613	6122.576269613	1028189
2009-06-15		5816.447456132	6428.705083094	6428.705083094	495119
2009-06-16		6122.576269613	6173.597738526	6122.576269613	94349
2009-06-17		5816.447456132	6122.576269613	5816.447456132	103499
2009-06-18		5561.340111565	5867.468925046	5561.340111565	659249
2009-06-19		5306.232766998	5663.383049392	5561.340111565	360419
2009-06-22		5306.232766998	5561.340111565	5306.232766998	164519
2009-06-23		5040.921128648	5040.921128648	5040.921128648	1259
2009-06-24		4796.018077864	5204.189829171	5000.103953517	743759
2009-06-25		4755.200902733	4806.222371646	4755.200902733	208199
2009-06-26		4520.502145731	4602.136495992	4520.502145731	151649
2009-06-29		4296.007682512	4693.975140037	4296.007682512	306899
2009-06-30		4081.717513075	4459.276383035	4387.846326556	239639
2009-07-01		4173.55615712	4387.846326556	4387.846326556	155369
2009-07-02		4183.760450902	4489.889264383	4387.846326556	112139
2009-07-03		4204.169038468	4387.846326556	4285.803388729	74939
2009-07-06		4285.803388729	4500.093558166	4500.093558166	60509
2009-07-07		4489.889264383	4520.502145731	4489.889264383	62549
2009-07-08		4316.416270077	4612.340789775	4612.340789775	89969
2009-07-09		4540.910733296	4693.975140037	4591.93220221	126389
2009-07-10		4418.459207904	4591.93220221	4581.727908427	51509
2009-07-13		4357.233445208	4418.459207904	4357.233445208	99059
2009-07-14		4183.760450902	4357.233445208	4336.824857643	58019
2009-07-15		4183.760450902	4336.824857643	4193.964744685	26009
2009-07-16		4204.169038468	4367.437738991	4224.577626033	42869
2009-07-17		4091.921806858	4234.781919816	4234.781919816	29099
2009-07-20		4030.696044162	4081.717513075	4030.696044162	53459
2009-07-21		3979.674575248	4122.534688206	4102.126100641	38669
2009-07-22		4102.126100641	4183.760450902	4102.126100641	52589
2009-07-23		4102.126100641	4132.738981989	4132.738981989	26219
2009-07-24		4336.824857643	4336.824857643	4336.824857643	136259
2009-07-27		4387.846326556	4551.115027079	4551.115027079	123479
2009-07-28		4367.437738991	4775.609490298	4775.609490298	82949
2009-07-29		4540.910733296	4744.99660895	4540.910733296	61499
2009-07-30		4316.416270077	4459.276383035	4459.276383035	105329
2009-07-31		4296.007682512	4571.523614644	4561.319320862	79919
2009-08-03		4387.846326556	4530.706439514	4438.867795469	6569
2009-08-04		4387.846326556	4438.867795469	4387.846326556	46919
2009-08-05		4255.190507381	4489.889264383	4367.437738991	40919
2009-08-06		4347.029151425	4561.319320862	4347.029151425	120959
2009-08-07		4326.62056386	4387.846326556	4326.62056386	76919
2009-08-10		4326.62056386	4367.437738991	4367.437738991	42959
2009-08-11		4306.211976294	4489.889264383	4387.846326556	87899
2009-08-12		4387.846326556	4591.93220221	4459.276383035	222539
2009-08-13		4479.6849706	4642.953671123	4632.749377341	136649
2009-08-14		4591.93220221	4693.975140037	4693.975140037	165329
2009-08-17		4591.93220221	4693.975140037	4591.93220221	85589
2009-08-18		4438.867795469	4734.792315167	4734.792315167	107489
2009-08-19		4755.200902733	4969.491072169	4969.491072169	534239
