Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-01-24		24035.916400561	27733.749692955	24035.916400561	210549
2008-01-25		22834.120580533	22834.120580533	22834.120580533	14761
2008-01-28		21724.770592815	21724.770592815	21724.770592815	134933
2008-01-29		20661.643521251	22787.897664378	22787.897664378	174509
2008-01-30		23573.687239012	23804.801819786	23804.801819786	72603
2008-01-31		22649.228915913	23573.687239012	22649.228915913	74474
2008-02-01		22279.445586674	23573.687239012	23111.458077462	91250
2008-02-12		21955.885173589	22186.999754364	21955.885173589	74030
2008-02-13		21493.65601204	21955.885173589	21493.65601204	32821
2008-02-14		21354.987263575	22464.337251293	21354.987263575	61235
2008-02-15		20892.758102026	21493.65601204	21262.541431265	107708
2008-02-18		20199.414359702	20338.083108167	20199.414359702	95182
2008-02-19		19228.733120449	19644.739365843	19644.739365843	155704
2008-02-20		18674.05812659	19552.293533533	18674.05812659	74554
2008-02-21		17749.599803491	17749.599803491	17749.599803491	27874
2008-02-22		16871.364396547	18627.835210435	17518.485222716	107724
2008-02-25		18304.27479735	18350.497713505	18350.497713505	65944
2008-02-26		17472.262306562	18026.937300421	17472.262306562	100811
2008-02-27		16640.249815773	17610.931055026	16640.249815773	101572
2008-02-28		15946.906073449	16640.249815773	15946.906073449	76821
2008-02-29		15161.116498815	16178.020654224	15161.116498815	83528
2008-03-03		14421.549840336	15669.568576519	14421.549840336	72588
2008-03-04		13728.206098013	13728.206098013	13728.206098013	15776
2008-03-05		13081.085271844	13081.085271844	13081.085271844	73143
2008-03-06		13728.206098013	13728.206098013	13728.206098013	8371
2008-03-07		14375.326924182	14375.326924182	14375.326924182	52530
2008-03-10		13681.983181858	15068.670666505	13866.874846477	140657
2008-03-11		13312.199852618	13866.874846477	13312.199852618	126894
2008-03-12		13404.645684928	13866.874846477	13404.645684928	46457
2008-03-13		13404.645684928	14051.766511097	13820.651930322	66657
2008-03-14		13404.645684928	13820.651930322	13728.206098013	30601
2008-03-17		13081.085271844	13681.983181858	13081.085271844	46949
2008-03-18		12433.964445675	12433.964445675	12433.964445675	21024
2008-03-19		11833.066535661	13034.862355689	11833.066535661	59174
2008-03-20		11278.391541802	12156.626948745	11278.391541802	33741
2008-03-21		10769.939464097	11278.391541802	10908.608212562	79073
2008-03-24		10400.156134858	10446.379051013	10400.156134858	63566
2008-03-25		9891.704057154	9891.704057154	9891.704057154	41938
2008-03-26		9475.69781176	10353.933218703	10353.933218703	82054
2008-03-27		10446.379051013	10446.379051013	10446.379051013	2061
2008-03-28		10538.824883323	10538.824883323	10538.824883323	2838
2008-03-31		10631.270715633	10631.270715633	10631.270715633	221
2008-04-01		10723.716547943	10723.716547943	10723.716547943	4360
2008-04-02		10816.162380252	10816.162380252	10816.162380252	31
2008-04-03		10908.608212562	10908.608212562	10908.608212562	872
2008-04-04		11001.054044872	11001.054044872	11001.054044872	792
2008-04-07		11185.945709492	11185.945709492	11185.945709492	4756
2008-04-08		11093.499877182	11370.837374111	11370.837374111	85415
2008-04-09		11324.614457957	11555.729038731	11555.729038731	45284
2008-04-10		11324.614457957	11370.837374111	11324.614457957	20993
2008-04-11		11139.722793337	11139.722793337	11139.722793337	13810
2008-04-16		10954.831128717	10954.831128717	10954.831128717	19851
2008-04-17		10769.939464097	11139.722793337	11139.722793337	34882
2008-04-18		10954.831128717	11324.614457957	11324.614457957	27922
2008-04-21		11139.722793337	11139.722793337	11139.722793337	22134
2008-04-22		10954.831128717	10954.831128717	10954.831128717	37086
2008-04-23		10769.939464097	10769.939464097	10769.939464097	14111
2008-04-24		10585.047799478	10631.270715633	10631.270715633	35421
2008-04-25		10492.601967168	10769.939464097	10769.939464097	13762
2008-04-28		10908.608212562	10954.831128717	10954.831128717	11796
2008-04-29		11093.499877182	11139.722793337	11139.722793337	45538
2008-05-05		10955.634311791	11007.556749288	10955.634311791	6111
2008-05-06		10747.944561804	10747.944561804	10747.944561804	5203
2008-05-07		10540.254811818	10540.254811818	10540.254811818	360
2008-05-08		10332.565061831	10332.565061831	10332.565061831	2349
2008-05-09		10176.797749341	10176.797749341	10176.797749341	317
2008-05-12		10021.030436851	10021.030436851	10021.030436851	446
2008-05-13		9865.263124362	9865.263124362	9865.263124362	1153
2008-05-14		9709.495811872	9709.495811872	9709.495811872	14
2008-05-15		9553.728499382	9553.728499382	9553.728499382	5102
2008-05-16		9397.961186892	9553.728499382	9553.728499382	41484
2008-05-19		9397.961186892	9397.961186892	9397.961186892	3891
2008-05-20		9242.193874402	9242.193874402	9242.193874402	3920
2008-05-21		9086.426561912	9086.426561912	9086.426561912	2032
2008-05-22		8930.659249422	8930.659249422	8930.659249422	1729
2008-05-23		8774.891936932	8826.814374429	8774.891936932	8504
2008-05-26		8619.124624442	8619.124624442	8619.124624442	
2008-05-26		8619.124624442	8619.124624442	8619.124624442	2450
					0
					0
					0
2008-05-30		8463.357311952	8463.357311952	8463.357311952	3430
2008-06-02		8307.589999462	8307.589999462	8307.589999462	2306
2008-06-03		8151.822686972	8151.822686972	8151.822686972	14
2008-06-04		7996.055374482	7996.055374482	7996.055374482	6140
2008-06-05		7840.288061993	7996.055374482	7840.288061993	7279
2008-06-06		7684.520749503	7684.520749503	7684.520749503	1729
2008-06-09		7580.675874509	7580.675874509	7580.675874509	2450
2008-06-10		7476.830999516	7476.830999516	7476.830999516	14
2008-06-11		7372.986124523	7580.675874509	7580.675874509	64576
2008-06-12		7632.598312006	7684.520749503	7684.520749503	43272
2008-06-13		7788.365624496	7788.365624496	7788.365624496	34493
2008-06-16		7944.132936986	7944.132936986	7944.132936986	12410
2008-06-17		8099.900249476	8099.900249476	8099.900249476	57
2008-06-18		7944.132936986	8255.667561966	7944.132936986	97527
2008-06-19		7736.443186999	7736.443186999	7736.443186999	13218
2008-06-20		7528.753437013	7528.753437013	7528.753437013	432
2008-06-23		7321.063687026	7736.443186999	7736.443186999	28699
2008-06-24		7528.753437013	7944.132936986	7944.132936986	19848
2008-06-25		7736.443186999	8151.822686972	7788.365624496	77563
2008-06-26		7580.675874509	7736.443186999	7580.675874509	69434
2008-06-27		7372.986124523	7580.675874509	7580.675874509	50608
2008-06-30		7424.908562019	7788.365624496	7788.365624496	15077
2008-07-01		7788.365624496	7996.055374482	7996.055374482	48490
2008-07-02		7996.055374482	8203.745124469	8203.745124469	69088
2008-07-03		8411.434874456	8411.434874456	8411.434874456	29189
2008-07-04		8619.124624442	8619.124624442	8619.124624442	4324
2008-07-07		8411.434874456	8826.814374429	8411.434874456	145585
2008-07-08		8203.745124469	8411.434874456	8411.434874456	99589
2008-07-09		8619.124624442	8619.124624442	8619.124624442	73657
2008-07-10		8826.814374429	8826.814374429	8826.814374429	2090
2008-07-11		9086.426561912	9086.426561912	9086.426561912	40677
2008-07-14		9346.038749395	9346.038749395	9346.038749395	55524
2008-07-15		9605.650936878	9605.650936878	9605.650936878	11545
2008-07-16		9346.038749395	9865.263124362	9865.263124362	315574
2008-07-17		10124.875311845	10124.875311845	10124.875311845	46774
2008-07-18		10072.952874348	10384.487499328	10384.487499328	329628
2008-07-21		10072.952874348	10644.099686811	10072.952874348	170565
2008-07-22		9813.340686865	9813.340686865	9813.340686865	1023
2008-07-23		9553.728499382	9553.728499382	9553.728499382	2926
2008-07-24		9294.116311898	9813.340686865	9294.116311898	260785
2008-07-25		9034.504124415	9294.116311898	9034.504124415	122104
2008-07-28		8826.814374429	9294.116311898	9294.116311898	131545
2008-07-29		9553.728499382	9553.728499382	9553.728499382	85823
2008-07-30		9294.116311898	9605.650936878	9553.728499382	181347
2008-07-31		9294.116311898	9709.495811872	9346.038749395	52670
2008-08-01		9086.426561912	9242.193874402	9086.426561912	107199
2008-08-04		8826.814374429	9138.348999409	9086.426561912	88850
2008-08-05		8826.814374429	8826.814374429	8826.814374429	28872
2008-08-06		8567.202186946	9086.426561912	8930.659249422	102500
2008-08-07		9034.504124415	9190.271436905	9034.504124415	103394
2008-08-08		9086.426561912	9294.116311898	9294.116311898	78472
2008-08-11		9553.728499382	9553.728499382	9553.728499382	21679
2008-08-12		9709.495811872	9813.340686865	9813.340686865	97830
2008-08-13		9553.728499382	10072.952874348	10072.952874348	142890
2008-08-14		10176.797749341	10332.565061831	10332.565061831	147286
2008-08-15		10592.177249314	10592.177249314	10592.177249314	19992
2008-08-18		11111.401624281	11111.401624281	11111.401624281	39163
2008-08-19		10592.177249314	11215.246499274	10592.177249314	158515
2008-08-20		10072.952874348	10644.099686811	10072.952874348	151019
2008-08-21		10124.875311845	10540.254811818	10540.254811818	67949
2008-08-22		11059.479186784	11059.479186784	11059.479186784	202998
2008-08-25		11578.703561751	11578.703561751	11578.703561751	71581
2008-08-26		12149.850374214	12149.850374214	12149.850374214	98983
2008-08-27		12720.997186677	12720.997186677	12720.997186677	59214
2008-08-28		12097.927936717	12720.997186677	12097.927936717	124699
2008-08-29		11526.781124254	11526.781124254	11526.781124254	51473
2008-09-03		12097.927936717	12097.927936717	12097.927936717	65873
2008-09-04		12097.927936717	12669.07474918	12669.07474918	258983
2008-09-05		12046.00549922	13084.454249153	12980.60937416	100684
2008-09-08		12357.5401242	13136.37668665	12461.384999194	125390
2008-09-09		11942.160624227	12980.60937416	11942.160624227	63899
2008-09-10		11371.013811764	12201.77281171	11371.013811764	94140
2008-09-11		10851.789436798	10851.789436798	10851.789436798	75560
2008-09-12		10332.565061831	10332.565061831	10332.565061831	66695
2008-09-15		9917.185561858	10799.866999301	10332.565061831	116843
2008-09-16		9865.263124362	9917.185561858	9865.263124362	56086
2008-09-17		9397.961186892	9397.961186892	9397.961186892	12151
2008-09-18		8930.659249422	8930.659249422	8930.659249422	49830
2008-09-19		9346.038749395	9346.038749395	9346.038749395	112345
2008-09-22		9813.340686865	9813.340686865	9813.340686865	3171
2008-09-23		9346.038749395	10176.797749341	9449.883624388	99488
2008-09-24		9138.348999409	9449.883624388	9138.348999409	61765
2008-09-25		9034.504124415	9553.728499382	9449.883624388	69794
2008-09-26		9449.883624388	9917.185561858	9553.728499382	64072
2008-09-29		9294.116311898	9865.263124362	9294.116311898	30789
2008-09-30		8878.736811925	8878.736811925	8878.736811925	24576
2008-10-01		8463.357311952	9190.271436905	8930.659249422	47192
2008-10-02		8930.659249422	9346.038749395	9346.038749395	56028
2008-10-03		9346.038749395	9449.883624388	9346.038749395	58464
2008-10-06		8982.581686919	9397.961186892	9346.038749395	58090
2008-10-07		8878.736811925	8878.736811925	8878.736811925	12021
2008-10-08		8515.279749449	9294.116311898	9294.116311898	53563
2008-10-09		8878.736811925	9346.038749395	8878.736811925	79236
2008-10-10		8463.357311952	8826.814374429	8463.357311952	64172
2008-10-13		8463.357311952	8878.736811925	8463.357311952	24317
2008-10-14		8878.736811925	8878.736811925	8878.736811925	43
2008-10-15		8567.202186946	9190.271436905	9190.271436905	61390
2008-10-16		8774.891936932	9034.504124415	8774.891936932	29174
2008-10-17		8826.814374429	9034.504124415	8826.814374429	5636
2008-10-20		8619.124624442	8671.047061939	8619.124624442	6371
2008-10-21		8619.124624442	8826.814374429	8826.814374429	56172
2008-10-22		8515.279749449	8619.124624442	8567.202186946	7610
2008-10-23		8151.822686972	8307.589999462	8151.822686972	51199
2008-10-24		7788.365624496	8307.589999462	7840.288061993	31236
2008-10-27		7476.830999516	7580.675874509	7476.830999516	49758
2008-10-28		7113.37393704	7321.063687026	7113.37393704	53102
2008-10-29		7113.37393704	7424.908562019	7424.908562019	45117
2008-10-30		7580.675874509	7788.365624496	7788.365624496	69794
2008-10-31		8099.900249476	8151.822686972	8151.822686972	42940
2008-11-03		7788.365624496	8151.822686972	7840.288061993	21578
2008-11-04		7840.288061993	8203.745124469	8203.745124469	27747
2008-11-05		8567.202186946	8567.202186946	8567.202186946	21390
2008-11-06		8151.822686972	8722.969499435	8567.202186946	56302
2008-11-07		8151.822686972	8151.822686972	8151.822686972	30010
2008-11-10		7788.365624496	8099.900249476	7788.365624496	42969
2008-11-11		7424.908562019	7580.675874509	7424.908562019	70558
2008-11-12		7165.296374536	7424.908562019	7424.908562019	21102
2008-11-13		7113.37393704	7736.443186999	7424.908562019	17412
2008-11-14		7424.908562019	7788.365624496	7476.830999516	31524
2008-11-17		7476.830999516	7632.598312006	7476.830999516	10464
2008-11-18		7217.218812033	7476.830999516	7269.14124953	27646
2008-11-19		7269.14124953	7528.753437013	7269.14124953	13131
2008-11-20		6905.684187053	7061.451499543	6957.60662455	27387
2008-11-21		6697.994437067	7165.296374536	6957.60662455	15567
2008-11-24		6749.916874563	7165.296374536	7009.529062046	8893
2008-11-25		7113.37393704	7269.14124953	7113.37393704	6068
2008-11-26		6957.60662455	7165.296374536	6957.60662455	12828
2008-11-27		6697.994437067	6749.916874563	6697.994437067	21664
2008-11-28		6749.916874563	7009.529062046	7009.529062046	10897
2008-12-01		6853.761749556	7217.218812033	7165.296374536	16245
2008-12-02		6905.684187053	7009.529062046	7009.529062046	6976
2008-12-03		6749.916874563	7217.218812033	6853.761749556	3488
2008-12-04		6853.761749556	7165.296374536	6853.761749556	13131
2008-12-05		6646.07199957	6853.761749556	6646.07199957	18118
2008-12-08		6334.53737459	6334.53737459	6334.53737459	2522
2008-12-09		6334.53737459	6594.149562073	6542.227124577	16345
2008-12-10		6282.614937093	6542.227124577	6282.614937093	10363
2008-12-11		6126.847624603	6438.382249583	6126.847624603	11819
2008-12-12		6334.53737459	6386.459812087	6386.459812087	10205
2008-12-15		6230.692499597	6697.994437067	6697.994437067	24115
2008-12-16		6386.459812087	6646.07199957	6386.459812087	13477
2008-12-17		6074.925187107	6490.30468708	6490.30468708	5073
2008-12-18		6230.692499597	6438.382249583	6230.692499597	5765
2008-12-19		6023.00274961	6282.614937093	6230.692499597	3142
2008-12-22		6126.847624603	6386.459812087	6282.614937093	12828
2008-12-23		6282.614937093	6334.53737459	6334.53737459	5073
2008-12-24		6334.53737459	6334.53737459	6334.53737459	1686
2008-12-25		6230.692499597	6334.53737459	6334.53737459	1124
2008-12-26		6178.7700621	6438.382249583	6230.692499597	11704
2008-12-29		6178.7700621	6230.692499597	6230.692499597	13261
2008-12-30		6230.692499597	6386.459812087	6334.53737459	8115
2008-12-31		6178.7700621	6386.459812087	6334.53737459	15726
2009-01-02		6594.149562073	6594.149562073	6594.149562073	28
2009-01-05		6282.614937093	6749.916874563	6282.614937093	2363
2009-01-06		6438.382249583	6490.30468708	6438.382249583	345
2009-01-07		6386.459812087	6594.149562073	6490.30468708	6198
2009-01-08		6230.692499597	6490.30468708	6230.692499597	4454
2009-01-09		6178.7700621	6490.30468708	6230.692499597	8245
2009-01-12		6074.925187107	6490.30468708	6490.30468708	35344
2009-01-13		6230.692499597	6490.30468708	6438.382249583	4396
2009-01-14		6282.614937093	6438.382249583	6282.614937093	43
2009-01-15		6126.847624603	6438.382249583	6438.382249583	3459
2009-01-16		6230.692499597	6438.382249583	6230.692499597	5909
2009-01-19		6074.925187107	6334.53737459	6334.53737459	3142
2009-01-20		6386.459812087	6490.30468708	6438.382249583	15120
2009-01-21		6230.692499597	6438.382249583	6230.692499597	1614
2009-01-22		6126.847624603	6334.53737459	6230.692499597	115
2009-01-23		6230.692499597	6230.692499597	6230.692499597	273
2009-02-02		6023.00274961	6438.382249583	6023.00274961	3055
2009-02-03		5971.080312114	6230.692499597	5971.080312114	2219
2009-02-04		5867.23543712	6178.7700621	5919.157874617	3733
2009-02-05		5711.46812463	5815.312999624	5763.390562127	15524
2009-02-06		5711.46812463	5815.312999624	5815.312999624	9398
2009-02-09		5815.312999624	5919.157874617	5919.157874617	4915
2009-02-10		5711.46812463	5919.157874617	5919.157874617	17729
