Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-10-16	4837.609520165	4837.609520165	5915.077095111	5915.077095111	11664
2012-10-16	4837.609520165	4837.609520165	5915.077095111	5915.077095111	
					0
2012-10-18	6310.881510397	6310.881510397	6310.881510397	6310.881510397	2016
2012-10-19	6750.664194049	6750.664194049	6750.664194049	6750.664194049	3456
2012-10-22	7212.436011883	7036.522938422	7212.436011883	7212.436011883	9792
2012-10-23	6728.675059866	6728.675059866	6728.675059866	6728.675059866	4608
2012-10-24	6310.881510397	6310.881510397	6310.881510397	6310.881510397	864
2012-10-25	5937.066229294	5893.087960929	5937.066229294	5893.087960929	3312
2012-10-26	6047.011900206	5893.087960929	6047.011900206	5893.087960929	
2012-10-26	6047.011900206	5893.087960929	6047.011900206	5893.087960929	288
					0
					0
					0
					0
2012-11-02	5497.283545642	5497.283545642	5497.283545642	5497.283545642	144
2012-11-05	5145.457398721	5145.457398721	5145.457398721	5145.457398721	144
2012-11-06	5255.403069634	5255.403069634	5255.403069634	5255.403069634	144
2012-11-06	5255.403069634	5255.403069634	5255.403069634	5255.403069634	
					0
					0
2012-11-09	5585.240082373	5585.240082373	5585.240082373	5585.240082373	144
2012-11-12	5959.055363476	5959.055363476	5959.055363476	5959.055363476	144
2012-11-13	6354.859778762	6354.859778762	6354.859778762	6354.859778762	144
2012-11-14	6354.859778762	6354.859778762	6706.685925684	6706.685925684	
2012-11-14	6354.859778762	6354.859778762	6706.685925684	6706.685925684	288
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-11-29	6244.91410785	6244.91410785	6244.91410785	6244.91410785	144
2012-11-30	5827.120558381	5827.120558381	5827.120558381	5827.120558381	432
2012-11-30	5827.120558381	5827.120558381	5827.120558381	5827.120558381	
					0
					0
2012-12-05	6215.596237268	6215.596237268	6215.596237268	6215.596237268	144
2012-12-05	6215.596237268	6215.596237268	6215.596237268	6215.596237268	
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-12-19	5781.41855893	5781.41855893	5781.41855893	5781.41855893	288
2012-12-20	6169.893323759	6169.893323759	6169.893323759	6169.893323759	144
2012-12-20	6169.893323759	6169.893323759	6169.893323759	6169.893323759	
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-01-21	5552.903991383	5552.903991383	5552.903991383	5552.903991383	1440
2013-01-21	5552.903991383	5552.903991383	5552.903991383	5552.903991383	
					0
					0
					0
					0
					0
					0
2013-01-30	5027.320486026	5027.320486026	5027.320486026	5027.320486026	2160
2013-01-30	5027.320486026	5027.320486026	5027.320486026	5027.320486026	
					0
					0
2013-02-04	5027.320486026	5027.320486026	5027.320486026	5027.320486026	1440
2013-02-04	5027.320486026	5027.320486026	5027.320486026	5027.320486026	
					0
					0
					0
					0
2013-02-18	5050.171942781	5050.171942781	5050.171942781	5050.171942781	144
2013-02-19	5255.835053572	5255.835053572	5255.835053572	5255.835053572	
2013-02-19	5255.835053572	5255.835053572	5255.835053572	5255.835053572	432
					0
					0
2013-02-22	5255.835053572	5255.835053572	5255.835053572	5255.835053572	
2013-02-22	5255.835053572	5255.835053572	5255.835053572	5255.835053572	144
					0
					0
					0
2013-02-28	5027.320486026	5027.320486026	5027.320486026	5027.320486026	720
2013-03-01	5438.64670761	5438.64670761	5530.052534628	5530.052534628	1296
2013-03-04	5941.378756212	5941.378756212	5941.378756212	5941.378756212	
2013-03-04	5941.378756212	5941.378756212	5941.378756212	5941.378756212	720
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-03-18	5507.201077874	5484.349621119	5507.201077874	5484.349621119	4320
2013-03-18	5507.201077874	5484.349621119	5507.201077874	5484.349621119	
					0
2013-03-20	5461.498164364	5461.498164364	5461.498164364	5461.498164364	288
2013-03-20	5461.498164364	5461.498164364	5461.498164364	5461.498164364	
					0
2013-03-22	5255.835053572	5255.835053572	5255.835053572	5255.835053572	
2013-03-22	5255.835053572	5255.835053572	5255.835053572	5255.835053572	1440
					0
2013-03-26	5712.864188666	5712.864188666	5781.41855893	5758.567102175	2736
2013-03-26	5712.864188666	5712.864188666	5781.41855893	5758.567102175	
					0
					0
2013-03-29	6169.893323759	6169.893323759	6169.893323759	6169.893323759	288
2013-04-01	5827.121472439	5827.121472439	5827.121472439	5827.121472439	1440
2013-04-02	5827.121472439	5827.121472439	5827.121472439	5827.121472439	
2013-04-02	5827.121472439	5827.121472439	5827.121472439	5827.121472439	288
					0
					0
					0
2013-04-08	5941.378756212	5827.121472439	5941.378756212	5827.121472439	2448
2013-04-09	5827.121472439	5827.121472439	5827.121472439	5827.121472439	
2013-04-09	5827.121472439	5827.121472439	5827.121472439	5827.121472439	1152
					0
					0
2013-04-12	5941.378756212	5712.864188666	5941.378756212	5712.864188666	
2013-04-12	5941.378756212	5712.864188666	5941.378756212	5712.864188666	2592
					0
					0
					0
					0
2013-04-22	6215.596237268	6215.596237268	6215.596237268	6215.596237268	144
2013-04-23	5735.71564542	5735.71564542	5735.71564542	5735.71564542	288
2013-04-24	6215.596237268	6215.596237268	6215.596237268	6215.596237268	144
2013-04-24	6215.596237268	6215.596237268	6215.596237268	6215.596237268	
					0
2013-04-26	5941.378756212	5941.378756212	5941.378756212	5941.378756212	144
2013-05-02	5941.378756212	5941.378756212	5941.378756212	5941.378756212	2880
2013-05-02	5941.378756212	5941.378756212	5941.378756212	5941.378756212	
					0
2013-05-06	6192.744780514	6192.744780514	6215.596237268	6215.596237268	5328
2013-05-06	6192.744780514	6192.744780514	6215.596237268	6215.596237268	
					0
					0
					0
					0
					0
					0
2013-05-15	5827.121472439	5827.121472439	5827.121472439	5827.121472439	
2013-05-15	5827.121472439	5827.121472439	5827.121472439	5827.121472439	288
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-06-14	5941.378756212	5941.378756212	5941.378756212	5941.378756212	
2013-06-14	5941.378756212	5941.378756212	5941.378756212	5941.378756212	144
					0
2013-06-18	6169.893323759	6169.893323759	6215.596237268	6215.596237268	
2013-06-18	6169.893323759	6169.893323759	6215.596237268	6215.596237268	1296
					0
					0
					0
					0
2013-06-25	6215.596237268	6215.596237268	6215.596237268	6215.596237268	
2013-06-25	6215.596237268	6215.596237268	6215.596237268	6215.596237268	1152
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2013-07-25	6796.040598972	6796.040598972	6796.040598972	6796.040598972	
2013-07-25	6796.040598972	6796.040598972	6796.040598972	6796.040598972	144
					0
					0
2013-07-30	6530.0034225	6530.0034225	6530.0034225	6530.0034225	144
2013-07-31	5877.00308025	5877.00308025	5877.00308025	5877.00308025	1872
2013-07-31	5877.00308025	5877.00308025	5877.00308025	5877.00308025	
					0
					0
					0
					0
2013-08-07	5465.854716611	5441.66951875	6409.077433194	6409.077433194	1728
2013-08-08	6283.410233862	6283.410233862	6283.410233862	6283.410233862	720
2013-08-08	6283.410233862	6283.410233862	6283.410233862	6283.410233862	
					0
					0
2013-08-13	6660.414847894	6660.414847894	6660.414847894	6660.414847894	144
2013-08-14	6660.414847894	6660.414847894	6660.414847894	6660.414847894	2160
2013-08-14	6660.414847894	6660.414847894	6660.414847894	6660.414847894	
					0
					0
2013-08-19	6534.746643217	6534.746643217	6660.414847894	6660.414847894	1584
2013-08-20	6786.083052571	6786.083052571	6786.083052571	6786.083052571	1440
2013-08-20	6786.083052571	6786.083052571	6786.083052571	6786.083052571	
					0
2013-08-22	6760.949411636	6760.949411636	6786.083052571	6786.083052571	9360
2013-08-22	6760.949411636	6760.949411636	6786.083052571	6786.083052571	
					0
2013-08-26	6786.083052571	6786.083052571	6786.083052571	6786.083052571	144
2013-08-27	7439.557716893	6911.751257249	7439.557716893	7389.290435022	2304
2013-08-27	7439.557716893	6911.751257249	7439.557716893	7389.290435022	
					0
					0
					0
					0
2013-09-04	7288.75587128	7288.75587128	7288.75587128	7288.75587128	288
2013-09-05	7288.75587128	7288.75587128	7288.75587128	7288.75587128	
2013-09-05	7288.75587128	7288.75587128	7288.75587128	7288.75587128	288
					0
					0
					0
					0
					0
					0
2013-09-16	6559.880284152	6559.880284152	7037.419461926	7037.419461926	1584
2013-09-16	6559.880284152	6559.880284152	7037.419461926	7037.419461926	
					0
					0
					0
2013-09-20	6409.07843854	6333.677515733	6409.07843854	6333.677515733	
