Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-07-24		49330.879417683	49330.879417683	49330.879417683	119750
2007-07-25		46949.388687174	46949.388687174	46949.388687174	14930
2007-07-26		44908.110918166	44908.110918166	44908.110918166	9000
2007-07-27		42866.833149159	42866.833149159	42866.833149159	10960
2007-07-30		40825.555380151	40825.555380151	40825.555380151	200
2007-07-31		38784.277611144	38784.277611144	38784.277611144	26310
2007-08-01		37083.212803637	39124.490572645	39124.490572645	205320
2007-08-02		37423.425765139	37423.425765139	37423.425765139	78080
2007-08-03		36062.573919134	36742.999842136	36062.573919134	98400
2007-08-06		34701.722073129	34701.722073129	34701.722073129	135260
2007-08-07		34361.509111627	35382.147996131	35382.147996131	117200
2007-08-08		35382.147996131	36062.573919134	36062.573919134	70720
2007-08-09		37083.212803637	37763.63872664	37763.63872664	117980
2007-08-10		38444.064649642	39464.703534146	39124.490572645	220080
2007-08-13		37423.425765139	38103.851688141	37423.425765139	110890
2007-08-14		38444.064649642	39124.490572645	39124.490572645	269530
2007-08-15		39124.490572645	39804.916495647	39124.490572645	186580
2007-08-16		38784.277611144	39124.490572645	38784.277611144	117410
2007-08-17		38103.851688141	38444.064649642	38444.064649642	67530
2007-08-20		38784.277611144	39464.703534146	39464.703534146	102940
2007-08-21		39124.490572645	39464.703534146	39124.490572645	83080
2007-08-22		38444.064649642	38784.277611144	38784.277611144	48450
2007-08-23		38103.851688141	38444.064649642	38103.851688141	62030
2007-08-24		38444.064649642	38784.277611144	38444.064649642	128230
2007-08-27		38103.851688141	38103.851688141	38103.851688141	35120
2007-08-28		37763.63872664	38103.851688141	37763.63872664	58960
2007-08-29		37763.63872664	37763.63872664	37763.63872664	44320
2007-08-30		36402.786880635	37423.425765139	37423.425765139	51570
2007-08-31		37763.63872664	37763.63872664	37763.63872664	134270
2007-09-04		38444.064649642	38444.064649642	38444.064649642	51820
2007-09-05		37763.63872664	38444.064649642	38103.851688141	39040
2007-09-06		37423.425765139	37763.63872664	37423.425765139	77350
2007-09-07		37423.425765139	37763.63872664	37763.63872664	123670
2007-09-10		37423.425765139	37763.63872664	37423.425765139	50680
2007-09-11		37083.212803637	37423.425765139	37083.212803637	60100
2007-09-12		36742.999842136	37083.212803637	37083.212803637	35060
2007-09-13		37083.212803637	37423.425765139	37423.425765139	43800
2007-09-14		37423.425765139	37423.425765139	37423.425765139	48650
2007-09-17		37083.212803637	37083.212803637	37083.212803637	60710
2007-09-18		36402.786880635	37083.212803637	36402.786880635	136070
2007-09-19		36742.999842136	37423.425765139	37423.425765139	85020
2007-09-20		37423.425765139	38103.851688141	37423.425765139	79960
2007-09-21		37423.425765139	37423.425765139	37423.425765139	106110
2007-09-24		37423.425765139	38444.064649642	38444.064649642	121070
2007-09-25		39124.490572645	39464.703534146	39464.703534146	231520
2007-09-26		39804.916495647	40825.555380151	39804.916495647	178130
2007-09-27		39464.703534146	39804.916495647	39804.916495647	256500
2007-09-28		41505.981303154	41505.981303154	41505.981303154	289770
2007-10-01		43547.259072161	43547.259072161	43547.259072161	265610
2007-10-02		45588.536841169	45588.536841169	45588.536841169	550000
2007-10-03		46949.388687174	46949.388687174	46949.388687174	354120
2007-10-04		44908.110918166	45928.74980267	45928.74980267	222780
2007-10-05		46268.962764171	47629.814610176	47629.814610176	222170
2007-10-08		47629.814610176	47629.814610176	47629.814610176	311750
2007-10-09		46609.175725673	46949.388687174	46609.175725673	90280
2007-10-10		45588.536841169	46609.175725673	45588.536841169	146930
2007-10-11		45588.536841169	45588.536841169	45588.536841169	165280
2007-10-12		44567.897956665	45248.323879668	45248.323879668	179000
2007-10-15		45928.74980267	47289.601648675	47289.601648675	235670
2007-10-16		47629.814610176	48310.240533179	47629.814610176	412510
2007-10-17		46949.388687174	48310.240533179	46949.388687174	136130
2007-10-18		45928.74980267	46268.962764171	46268.962764171	112700
2007-10-19		46268.962764171	47629.814610176	47629.814610176	293450
2007-10-22		46609.175725673	46949.388687174	46609.175725673	97150
2007-10-23		46268.962764171	46949.388687174	46268.962764171	87020
2007-10-24		45928.74980267	46268.962764171	45928.74980267	131980
2007-10-25		46268.962764171	46609.175725673	46609.175725673	173490
2007-10-26		46609.175725673	46609.175725673	46609.175725673	249250
2007-10-29		46609.175725673	46949.388687174	46949.388687174	222420
2007-10-30		46268.962764171	46268.962764171	46268.962764171	79400
2007-10-31		46609.175725673	47629.814610176	46609.175725673	109780
2007-11-01		46268.962764171	46609.175725673	46609.175725673	30000
2007-11-02		46268.962764171	46609.175725673	46268.962764171	72170
2007-11-05		44227.684995164	46268.962764171	44227.684995164	63040
2007-11-06		45248.323879668	45928.74980267	45248.323879668	65540
2007-11-07		44567.897956665	45248.323879668	44908.110918166	37510
2007-11-08		44227.684995164	44567.897956665	44567.897956665	30240
2007-11-09		43547.259072161	44227.684995164	44227.684995164	65450
2007-11-12		43887.472033663	44227.684995164	43887.472033663	85990
2007-11-13		42866.833149159	44227.684995164	42866.833149159	103380
2007-11-14		44227.684995164	44908.110918166	44908.110918166	134960
2007-11-15		44227.684995164	44908.110918166	44908.110918166	49340
2007-11-16		44908.110918166	44908.110918166	44908.110918166	77940
2007-11-19		43547.259072161	44227.684995164	43547.259072161	13810
2007-11-20		43547.259072161	44227.684995164	44227.684995164	17200
2007-11-21		43887.472033663	44227.684995164	44227.684995164	103170
2007-11-22		43887.472033663	44227.684995164	43887.472033663	58120
2007-11-23		44403.79941324	44748.014912567	44748.014912567	57550
2007-11-26		44748.014912567	46124.876909877	46124.876909877	95850
2007-11-27		45436.445911222	46469.092409204	45436.445911222	110930
2007-11-28		45780.661410549	45780.661410549	45780.661410549	79150
2007-11-29		46124.876909877	46124.876909877	46124.876909877	103670
2007-11-30		44748.014912567	45092.230411895	45092.230411895	12220
2007-12-03		44059.583913912	45092.230411895	44059.583913912	24630
2007-12-04		44059.583913912	44748.014912567	44059.583913912	36630
2007-12-05		44059.583913912	44059.583913912	44059.583913912	12980
2007-12-06		43715.368414585	44059.583913912	44059.583913912	8070
2007-12-07		43715.368414585	44059.583913912	43715.368414585	9540
2007-12-10		42682.721916603	43026.93741593	43026.93741593	8540
2007-12-11		41650.07541862	43026.93741593	41650.07541862	6350
2007-12-12		39928.997921983	41650.07541862	41305.859919293	14340
2007-12-13		41305.859919293	41994.290917948	41305.859919293	36060
2007-12-14		40273.21342131	40617.428920638	40273.21342131	8050
2007-12-17		39584.782422656	40273.21342131	39584.782422656	31670
2007-12-18		39928.997921983	40273.21342131	40273.21342131	67730
2007-12-19		40617.428920638	41305.859919293	41305.859919293	65660
2007-12-20		40273.21342131	40961.644419965	40273.21342131	5820
2007-12-21		40617.428920638	41305.859919293	40617.428920638	10280
2007-12-24		40617.428920638	40961.644419965	40617.428920638	10320
2007-12-25		40617.428920638	40617.428920638	40617.428920638	4090
2007-12-26		40617.428920638	40961.644419965	40961.644419965	16510
2007-12-27		41650.07541862	41994.290917948	41994.290917948	41200
2007-12-28		41994.290917948	42338.506417275	41994.290917948	33100
2008-01-02		42338.506417275	42682.721916603	42338.506417275	14570
2008-01-03		41305.859919293	42682.721916603	41305.859919293	46240
2008-01-04		41305.859919293	42682.721916603	41305.859919293	3210
2008-01-07		39584.782422656	41305.859919293	39584.782422656	15180
2008-01-08		39584.782422656	40617.428920638	39928.997921983	21040
2008-01-09		39584.782422656	39928.997921983	39584.782422656	21560
2008-01-10		37863.704926018	39240.566923328	37863.704926018	9310
2008-01-11		37519.489426691	39240.566923328	38552.135924673	18650
2008-01-14		37863.704926018	39584.782422656	37863.704926018	7150
2008-01-15		36831.058428036	37863.704926018	37863.704926018	76160
2008-01-16		37863.704926018	39584.782422656	39584.782422656	23410
2008-01-17		39584.782422656	41305.859919293	39584.782422656	29800
2008-01-18		39584.782422656	40961.644419965	39928.997921983	13730
2008-01-21		39584.782422656	39928.997921983	39928.997921983	8500
2008-01-22		38207.920425346	39240.566923328	38896.351424001	10950
2008-01-23		37175.273927363	37863.704926018	37175.273927363	16300
2008-01-24		36142.627429381	37175.273927363	36142.627429381	15280
2008-01-25		35454.196430726	36142.627429381	36142.627429381	19690
2008-01-28		35454.196430726	35798.411930054	35798.411930054	4750
2008-01-29		35454.196430726	35798.411930054	35798.411930054	43020
2008-01-30		37175.273927363	37519.489426691	37519.489426691	32110
2008-01-31		37519.489426691	38207.920425346	38207.920425346	18230
2008-02-01		38896.351424001	39584.782422656	39240.566923328	41770
2008-02-12		37519.489426691	39584.782422656	37519.489426691	8650
2008-02-13		35798.411930054	36486.842928709	35798.411930054	16370
2008-02-14		35109.980931399	35798.411930054	35454.196430726	37280
2008-02-15		34421.549932744	35454.196430726	34421.549932744	27340
2008-02-18		32700.472436107	33216.795685098	33216.795685098	20600
2008-02-19		32356.256936779	33388.903434762	32700.472436107	13580
2008-02-20		31151.502689133	32700.472436107	31151.502689133	29180
2008-02-21		29602.53294216	29602.53294216	29602.53294216	5220
2008-02-22		28225.67094485	28225.67094485	28225.67094485	17740
2008-02-25		28225.67094485	29258.317442832	29086.209693169	59420
2008-02-26		27709.347695859	28914.101943505	27709.347695859	24840
2008-02-27		26332.485698549	29086.209693169	26504.593448213	11420
2008-02-28		25988.270199222	26848.80894754	26332.485698549	26600
2008-02-29		25127.731450903	25471.946950231	25299.839200567	46810
2008-03-03		24095.084952921	25471.946950231	24095.084952921	17710
2008-03-04		22890.330705275	22890.330705275	22890.330705275	8300
2008-03-05		21857.684207292	22029.791956956	21857.684207292	95620
2008-03-06		22718.222955611	22890.330705275	22890.330705275	12260
2008-03-07		23922.977203257	23922.977203257	23922.977203257	32360
2008-03-10		24267.192702584	24955.623701239	24955.623701239	102420
2008-03-11		23750.869453593	25471.946950231	24095.084952921	22100
2008-03-12		23406.653954266	24783.515951576	24783.515951576	33650
2008-03-13		24095.084952921	24955.623701239	24955.623701239	30270
2008-03-14		24611.408201912	25299.839200567	25299.839200567	37200
2008-03-17		24095.084952921	24611.408201912	24095.084952921	63800
2008-03-18		22890.330705275	23234.546204602	22890.330705275	22180
2008-03-19		21857.684207292	22890.330705275	21857.684207292	31790
2008-03-20		20997.145458974	21857.684207292	20997.145458974	169540
2008-03-21		20652.929959646	21169.253208638	20652.929959646	97300
2008-03-24		19620.283461664	19792.391211328	19620.283461664	90130
2008-03-25		18759.744713345	18931.852463009	18759.744713345	100650
2008-03-26		19276.067962337	19620.283461664	19620.283461664	92520
2008-03-27		19792.391211328	19792.391211328	19792.391211328	300
2008-03-28		19792.391211328	19964.498960991	19964.498960991	420
2008-03-31		20136.606710655	20136.606710655	20136.606710655	600
2008-04-01		20308.714460319	20308.714460319	20308.714460319	20
2008-04-02		20480.822209983	20480.822209983	20480.822209983	510
2008-04-03		20652.929959646	20652.929959646	20652.929959646	220
2008-04-04		20825.03770931	20825.03770931	20825.03770931	20
2008-04-07		21169.253208638	21169.253208638	21169.253208638	800
2008-04-08		21169.253208638	21513.468707965	21513.468707965	76740
2008-04-09		21685.576457629	21857.684207292	21857.684207292	35760
2008-04-10		21513.468707965	21685.576457629	21513.468707965	30370
2008-04-11		21160.78889308	21689.808615407	21337.128800523	108130
2008-04-16		21337.128800523	21689.808615407	21513.468707965	47160
2008-04-17		21866.14852285	21866.14852285	21866.14852285	1950
2008-04-18		22218.828337734	22218.828337734	22218.828337734	46580
2008-04-21		22571.508152619	22571.508152619	22571.508152619	4100
2008-04-22		22924.187967504	22924.187967504	22924.187967504	20760
2008-04-23		22571.508152619	23276.867782388	22571.508152619	42960
2008-04-24		22218.828337734	22924.187967504	22924.187967504	87160
2008-04-25		23100.527874946	23276.867782388	23276.867782388	113660
2008-04-28		23453.207689831	23629.547597273	23629.547597273	102630
2008-04-29		23453.207689831	23982.227412158	23982.227412158	83960
2008-05-05		24334.907227042	24334.907227042	24334.907227042	6670
2008-05-06		24687.587041927	24687.587041927	24687.587041927	37740
2008-05-07		24334.907227042	25040.266856812	25040.266856812	87770
2008-05-08		24687.587041927	24687.587041927	24687.587041927	24920
2008-05-09		24334.907227042	24334.907227042	24334.907227042	29500
2008-05-12		23982.227412158	23982.227412158	23982.227412158	36110
2008-05-13		23629.547597273	23629.547597273	23629.547597273	550
2008-05-14		23276.867782388	23629.547597273	23276.867782388	40710
2008-05-15		22924.187967504	22924.187967504	22924.187967504	31780
2008-05-16		22924.187967504	23276.867782388	23276.867782388	38280
2008-05-19		23629.547597273	23629.547597273	23629.547597273	16330
2008-05-20		23629.547597273	23805.887504715	23805.887504715	19190
2008-05-21		23629.547597273	23805.887504715	23805.887504715	22550
2008-05-22		23453.207689831	23805.887504715	23805.887504715	54660
2008-05-23		23453.207689831	23453.207689831	23453.207689831	23800
2008-05-26		23100.527874946	23100.527874946	23100.527874946	
2008-05-26		23100.527874946	23100.527874946	23100.527874946	170
					0
					0
					0
2008-05-30		22747.848060061	22747.848060061	22747.848060061	32560
2008-06-02		22395.168245177	22395.168245177	22395.168245177	3060
2008-06-03		22042.488430292	22042.488430292	22042.488430292	10
2008-06-04		21689.808615407	21689.808615407	21689.808615407	20
2008-06-05		21337.128800523	21337.128800523	21337.128800523	1150
2008-06-06		20984.448985638	21337.128800523	20984.448985638	820
2008-06-09		20631.769170753	20631.769170753	20631.769170753	140
2008-06-10		20279.089355869	20279.089355869	20279.089355869	1010
2008-06-11		19926.409540984	20631.769170753	20631.769170753	37050
2008-06-12		20631.769170753	20984.448985638	20984.448985638	24130
2008-06-13		21337.128800523	21337.128800523	21337.128800523	21300
2008-06-16		21689.808615407	21689.808615407	21689.808615407	48120
2008-06-17		21866.14852285	22042.488430292	22042.488430292	27450
2008-06-18		21689.808615407	22218.828337734	21689.808615407	18550
2008-06-19		21160.78889308	21160.78889308	21160.78889308	19780
2008-06-20		20631.769170753	20631.769170753	20631.769170753	1070
2008-06-23		20102.749448426	20279.089355869	20279.089355869	27640
2008-06-24		19750.069633542	20808.109078196	20808.109078196	16170
2008-06-25		21337.128800523	21337.128800523	21337.128800523	16200
2008-06-26		20984.448985638	21866.14852285	20984.448985638	25080
2008-06-27		20455.429263311	21513.468707965	21513.468707965	30330
2008-06-30		21160.78889308	22042.488430292	21866.14852285	20800
2008-07-01		22042.488430292	22395.168245177	22395.168245177	10420
2008-07-02		22571.508152619	22924.187967504	22924.187967504	60610
2008-07-03		23453.207689831	23453.207689831	23453.207689831	16540
2008-07-04		23982.227412158	23982.227412158	23982.227412158	14050
2008-07-07		23276.867782388	24687.587041927	23276.867782388	37420
2008-07-08		22747.848060061	23805.887504715	23805.887504715	75100
2008-07-09		24511.247134485	24511.247134485	24511.247134485	54450
2008-07-10		25216.606764254	25216.606764254	25216.606764254	18160
2008-07-11		25921.966394023	25921.966394023	25921.966394023	7560
2008-07-14		26627.326023793	26627.326023793	26627.326023793	8470
2008-07-15		27332.685653562	27332.685653562	27332.685653562	910
2008-07-16		26627.326023793	28038.045283331	28038.045283331	88990
2008-07-17		28743.404913101	28743.404913101	28743.404913101	49850
2008-07-18		28038.045283331	28743.404913101	28038.045283331	67640
2008-07-21		27332.685653562	28038.045283331	27332.685653562	24210
2008-07-22		26627.326023793	26627.326023793	26627.326023793	10000
2008-07-23		25921.966394023	25921.966394023	25921.966394023	10010
2008-07-24		25216.606764254	25216.606764254	25216.606764254	46620
2008-07-25		24511.247134485	24511.247134485	24511.247134485	1170
2008-07-28		23805.887504715	25216.606764254	25040.266856812	35960
2008-07-29		25569.286579139	25745.626486581	25745.626486581	18260
2008-07-30		25040.266856812	25745.626486581	25040.266856812	10070
2008-07-31		24334.907227042	25040.266856812	24334.907227042	43050
2008-08-01		23629.547597273	23982.227412158	23629.547597273	32620
2008-08-04		22924.187967504	22924.187967504	22924.187967504	18430
2008-08-05		22395.168245177	23100.527874946	23100.527874946	63470
2008-08-06		22924.187967504	23629.547597273	23629.547597273	49060
2008-08-07		23805.887504715	24334.907227042	23805.887504715	25670
2008-08-08		23629.547597273	23805.887504715	23805.887504715	6910
2008-08-11		23805.887504715	24511.247134485	24511.247134485	28350
2008-08-12		24511.247134485	25216.606764254	25040.266856812	31510
2008-08-13		24334.907227042	24863.926949369	24687.587041927	8260
2008-08-14		24687.587041927	25392.946671696	25392.946671696	42360
2008-08-15		26098.306301466	26098.306301466	26098.306301466	12360
2008-08-18		27332.685653562	27332.685653562	27332.685653562	29390
2008-08-19		26803.665931235	28567.065005658	28214.385190774	159600
