Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-12-24		243.121510519	2228.613846428	1526.262816039	41311
2010-12-27		1445.222312532	1458.729063117	1445.222312532	8640
2010-12-28		1418.208811364	1445.222312532	1445.222312532	6480
2010-12-29		1350.675058441	1431.715561948	1350.675058441	11340
2010-12-30		1350.675058441	1418.208811364	1418.208811364	1890
2010-12-31		1296.648056104	1404.702060779	1391.195310195	2700
2011-01-04		1350.675058441	1350.675058441	1350.675058441	7560
2011-01-05		1350.675058441	1350.675058441	1350.675058441	4860
2011-01-06		1337.168307857	1350.675058441	1350.675058441	3780
2011-01-07		1418.208811364	1445.222312532	1445.222312532	8370
2011-01-10		1445.222312532	1526.262816039	1526.262816039	42931
2011-01-11		1431.715561948	1607.303319545	1445.222312532	4320
2011-01-12		1472.235813701	1472.235813701	1472.235813701	270
2011-01-13		1391.195310195	1472.235813701	1418.208811364	11610
2011-01-14		1391.195310195	1512.756065454	1512.756065454	21600
2011-01-17		1445.222312532	1472.235813701	1472.235813701	540
2011-01-18		1445.222312532	1512.756065454	1472.235813701	8100
2011-01-19		1418.208811364	1499.24931487	1418.208811364	42391
2011-01-20		1418.208811364	1512.756065454	1418.208811364	7020
2011-01-21		1418.208811364	1485.742564286	1485.742564286	540
2011-01-24		1553.276317208	1553.276317208	1553.276317208	46981
2011-01-25		1620.81007013	1661.330321883	1620.81007013	46711
2011-01-26		1566.783067792	1647.823571299	1593.796568961	15660
2011-01-27		1580.289818377	1620.81007013	1593.796568961	33481
2011-01-28		1593.796568961	1715.357324221	1647.823571299	52112
2011-02-08		1620.81007013	1661.330321883	1661.330321883	34291
2011-02-09		1615.181853591	1753.62601247	1753.62601247	12150
2011-02-10		1692.09527519	1753.62601247	1753.62601247	6750
2011-02-11		1722.86064383	1722.86064383	1722.86064383	
2011-02-11		1722.86064383	1722.86064383	1722.86064383	2700
					0
2011-02-15		1615.181853591	1630.564537911	1615.181853591	1890
2011-02-16		1507.503063351	1707.47795951	1707.47795951	11070
2011-02-17		1415.206957432	1507.503063351	1415.206957432	1350
2011-02-18		1538.268431991	1538.268431991	1538.268431991	
2011-02-18		1538.268431991	1538.268431991	1538.268431991	270
					0
					0
2011-02-23		1569.033800631	1569.033800631	1569.033800631	
2011-02-23		1569.033800631	1569.033800631	1569.033800631	270
					0
					0
					0
					0
2011-03-02		1461.355010392	1461.355010392	1461.355010392	
2011-03-02		1461.355010392	1461.355010392	1461.355010392	270
					0
					0
					0
2011-03-08		1445.972326072	1445.972326072	1445.972326072	270
2011-03-08		1445.972326072	1445.972326072	1445.972326072	
					0
2011-03-10		1353.676220152	1445.972326072	1430.589641752	8640
2011-03-11		1276.762798553	1307.528167193	1276.762798553	22680
2011-03-14		1199.849376953	1230.614745593	1215.232061273	
2011-03-14		1199.849376953	1230.614745593	1215.232061273	9720
					0
2011-03-16		1199.849376953	1199.849376953	1199.849376953	5400
2011-03-16		1199.849376953	1199.849376953	1199.849376953	
					0
2011-03-18		1153.701323993	1199.849376953	1199.849376953	14850
2011-03-21		1153.701323993	1199.849376953	1184.466692633	17820
2011-03-21		1153.701323993	1199.849376953	1184.466692633	
					0
2011-03-23		1169.084008313	1169.084008313	1169.084008313	3510
2011-03-24		1169.084008313	1169.084008313	1169.084008313	7290
2011-03-24		1169.084008313	1169.084008313	1169.084008313	
					0
2011-03-28		1169.084008313	1169.084008313	1169.084008313	16200
2011-03-29		1169.084008313	1169.084008313	1169.084008313	5400
2011-03-30		1169.084008313	1169.084008313	1169.084008313	1350
2011-03-31		1169.084008313	1169.084008313	1169.084008313	1350
2011-04-01		1230.614745593	1230.614745593	1230.614745593	270
2011-04-04		1169.084008313	1169.084008313	1169.084008313	
2011-04-04		1169.084008313	1169.084008313	1169.084008313	270
					0
2011-04-06		1107.553271034	1107.553271034	1107.553271034	
2011-04-06		1107.553271034	1107.553271034	1107.553271034	540
					0
2011-04-08		1122.935955354	1122.935955354	1122.935955354	810
2011-04-08		1122.935955354	1122.935955354	1122.935955354	
					0
2011-04-14		1076.787902394	1076.787902394	1076.787902394	1350
2011-04-15		1107.553271034	1122.935955354	1122.935955354	2970
2011-04-18		1199.849376953	1199.849376953	1199.849376953	270
2011-04-18		1199.849376953	1199.849376953	1199.849376953	
					0
2011-04-20		1169.084008313	1169.084008313	1169.084008313	2700
2011-04-21		1215.232061273	1215.232061273	1215.232061273	270
2011-04-22		1153.701323993	1153.701323993	1153.701323993	
2011-04-22		1153.701323993	1153.701323993	1153.701323993	2700
					0
2011-04-26		1215.232061273	1215.232061273	1215.232061273	270
2011-04-27		1276.762798553	1276.762798553	1276.762798553	270
2011-04-28		1199.849376953	1199.849376953	1199.849376953	5670
2011-04-29		1153.701323993	1153.701323993	1153.701323993	4050
2011-05-04		1076.787902394	1122.935955354	1122.935955354	810
2011-05-05		1030.639849434	1153.701323993	1153.701323993	1620
2011-05-05		1030.639849434	1153.701323993	1153.701323993	
					0
2011-05-09		1061.405218074	1061.405218074	1061.405218074	270
2011-05-10		1076.787902394	1076.787902394	1076.787902394	810
2011-05-11		1030.639849434	1030.639849434	1030.639849434	270
2011-05-11		1030.639849434	1030.639849434	1030.639849434	
					0
2011-05-13		984.491796474	984.491796474	984.491796474	
2011-05-13		984.491796474	984.491796474	984.491796474	270
					0
2011-05-17		922.961059195	984.491796474	984.491796474	5670
2011-05-18		984.491796474	999.874480794	984.491796474	1350
2011-05-19		922.961059195	922.961059195	922.961059195	1350
2011-05-20		984.491796474	984.491796474	984.491796474	270
2011-05-23		999.874480794	1046.022533754	999.874480794	
2011-05-23		999.874480794	1046.022533754	999.874480794	5670
					0
2011-05-25		999.874480794	1061.405218074	999.874480794	5130
2011-05-26		984.491796474	1061.405218074	1061.405218074	1080
2011-05-27		1076.787902394	1092.170586714	1092.170586714	1080
2011-05-30		1046.022533754	1122.935955354	1046.022533754	
2011-05-30		1046.022533754	1122.935955354	1046.022533754	2430
					0
2011-06-01		1122.935955354	1122.935955354	1122.935955354	270
2011-06-02		1153.701323993	1153.701323993	1153.701323993	270
2011-06-03		1076.787902394	1076.787902394	1076.787902394	11610
2011-06-06		1015.257165114	1030.639849434	1015.257165114	13500
2011-06-07		953.726427835	953.726427835	953.726427835	270
2011-06-08		969.109112154	1015.257165114	999.874480794	10530
2011-06-09		1061.405218074	1061.405218074	1061.405218074	540
2011-06-10		1076.787902394	1107.553271034	1107.553271034	3240
2011-06-13		1107.553271034	1122.935955354	1122.935955354	10800
2011-06-14		1030.639849434	1076.787902394	1030.639849434	
2011-06-14		1030.639849434	1076.787902394	1030.639849434	3240
					0
2011-06-16		999.874480794	999.874480794	999.874480794	5400
2011-06-17		999.874480794	999.874480794	999.874480794	810
2011-06-20		1046.022533754	1046.022533754	1046.022533754	
2011-06-20		1046.022533754	1046.022533754	1046.022533754	270
					0
2011-06-22		1015.257165114	1015.257165114	1015.257165114	270
2011-06-23		953.726427835	1061.405218074	953.726427835	
2011-06-23		953.726427835	1061.405218074	953.726427835	810
					0
2011-06-27		984.491796474	984.491796474	984.491796474	13500
2011-06-28		953.726427835	953.726427835	953.726427835	540
2011-06-29		984.491796474	999.874480794	984.491796474	10800
2011-06-29		984.491796474	999.874480794	984.491796474	
					0
2011-07-01		984.491796474	984.491796474	984.491796474	2160
2011-07-01		984.491796474	984.491796474	984.491796474	
					0
					0
					0
2011-07-07		969.109112154	969.109112154	969.109112154	270
2011-07-07		969.109112154	969.109112154	969.109112154	
					0
					0
2011-07-12		969.109112154	969.109112154	969.109112154	2700
2011-07-12		969.109112154	969.109112154	969.109112154	
					0
2011-07-14		984.491796474	984.491796474	984.491796474	4050
2011-07-15		1046.022533754	1046.022533754	1046.022533754	270
2011-07-18		1107.553271034	1107.553271034	1107.553271034	
2011-07-18		1107.553271034	1107.553271034	1107.553271034	270
					0
					0
					0
2011-07-22		1030.639849434	1030.639849434	1030.639849434	270
2011-07-22		1030.639849434	1030.639849434	1030.639849434	
					0
2011-07-26		969.109112154	969.109112154	969.109112154	270
2011-07-26		969.109112154	969.109112154	969.109112154	
					0
					0
					0
					0
					0
2011-08-03		969.109112154	969.109112154	969.109112154	5400
2011-08-04		1030.639849434	1030.639849434	1030.639849434	270
2011-08-05		1092.170586714	1092.170586714	1092.170586714	270
2011-08-08		1030.639849434	1030.639849434	1030.639849434	5400
2011-08-09		984.491796474	984.491796474	984.491796474	2430
2011-08-09		984.491796474	984.491796474	984.491796474	
					0
2011-08-11		922.961059195	922.961059195	922.961059195	270
2011-08-12		876.813006235	876.813006235	876.813006235	270
2011-08-15		876.813006235	876.813006235	876.813006235	1620
2011-08-15		876.813006235	876.813006235	876.813006235	
					0
					0
2011-08-18		922.961059195	922.961059195	922.961059195	270
2011-08-18		922.961059195	922.961059195	922.961059195	
					0
2011-08-22		984.491796474	984.491796474	984.491796474	2160
2011-08-23		1030.639849434	1030.639849434	1030.639849434	270
2011-08-24		1092.170586714	1092.170586714	1092.170586714	
2011-08-24		1092.170586714	1092.170586714	1092.170586714	270
					0
					0
					0
					0
2011-08-31		1153.701323993	1153.701323993	1153.701323993	270
2011-08-31		1153.701323993	1153.701323993	1153.701323993	
					0
2011-09-05		1076.787902394	1076.787902394	1076.787902394	270
2011-09-06		1015.257165114	1015.257165114	1015.257165114	270
2011-09-07		953.726427835	1061.405218074	1061.405218074	2970
2011-09-08		1015.257165114	1076.787902394	1046.022533754	3510
2011-09-09		1015.257165114	1015.257165114	1015.257165114	270
2011-09-12		969.109112154	1076.787902394	1076.787902394	5670
2011-09-13		1061.405218074	1092.170586714	1076.787902394	13770
2011-09-14		1076.787902394	1138.318639673	1092.170586714	13770
2011-09-15		1046.022533754	1076.787902394	1076.787902394	2970
2011-09-16		1046.022533754	1046.022533754	1046.022533754	
2011-09-16		1046.022533754	1046.022533754	1046.022533754	270
					0
2011-09-20		1107.553271034	1107.553271034	1107.553271034	270
2011-09-21		1030.639849434	1092.170586714	1030.639849434	6750
2011-09-21		1030.639849434	1092.170586714	1030.639849434	
					0
					0
					0
2011-09-27		999.874480794	1076.787902394	999.874480794	12150
2011-09-27		999.874480794	1076.787902394	999.874480794	
					0
2011-09-29		1015.257165114	1015.257165114	1015.257165114	1080
2011-09-30		1030.639849434	1030.639849434	1030.639849434	
2011-09-30		1030.639849434	1030.639849434	1030.639849434	1350
					0
2011-10-04		1015.257165114	1061.405218074	1015.257165114	540
2011-10-05		999.874480794	999.874480794	999.874480794	270
2011-10-06		1061.405218074	1061.405218074	1061.405218074	4050
2011-10-07		1076.787902394	1107.553271034	1107.553271034	1350
2011-10-10		1046.022533754	1046.022533754	1046.022533754	2160
2011-10-11		1076.787902394	1076.787902394	1076.787902394	270
2011-10-12		1030.639849434	1030.639849434	1030.639849434	270
2011-10-12		1030.639849434	1030.639849434	1030.639849434	
					0
2011-10-14		1092.170586714	1092.170586714	1092.170586714	540
2011-10-17		1061.405218074	1061.405218074	1061.405218074	270
2011-10-18		1030.639849434	1030.639849434	1030.639849434	270
2011-10-19		999.874480794	1076.787902394	1076.787902394	2160
2011-10-20		1076.787902394	1076.787902394	1076.787902394	3240
