Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-05-21		49841.412524058	58208.948933206	53843.277763216	251960
2010-05-24		51296.636247388	54570.889624881	54570.889624881	113860
2010-05-25		53843.277763216	55298.501486546	54570.889624881	163740
2010-05-26		53843.277763216	56389.919279044	54570.889624881	30820
2010-05-27		54207.083694048	57117.531140709	57117.531140709	112420
2010-05-28		57117.531140709	59664.172656536	57481.337071541	70950
2010-05-31		55298.501486546	57481.337071541	55662.307417378	42210
2010-06-01		54570.889624881	54934.695555713	54570.889624881	44500
2010-06-02		53843.277763216	55298.501486546	54570.889624881	64410
2010-06-03		55662.307417378	56753.725209876	56753.725209876	102000
2010-06-04		56026.113348211	59300.366725704	59300.366725704	109390
2010-06-07		57481.337071541	60755.590449034	60391.784518201	119120
2010-06-08		58572.754864039	60027.978587369	58936.560794871	44090
2010-06-09		58208.948933206	59300.366725704	59300.366725704	69620
2010-06-10		58208.948933206	59664.172656536	59664.172656536	27310
2010-06-11		59664.172656536	60755.590449034	59664.172656536	89980
2010-06-14		58936.560794871	60391.784518201	58936.560794871	60030
2010-06-15		58208.948933206	60027.978587369	58936.560794871	53070
2010-06-16		56753.725209876	58936.560794871	57481.337071541	54960
2010-06-17		56026.113348211	57117.531140709	56753.725209876	27210
2010-06-18		56026.113348211	56753.725209876	56389.919279044	31420
2010-06-21		55298.501486546	56026.113348211	55662.307417378	19020
2010-06-22		55662.307417378	56389.919279044	56026.113348211	29660
2010-06-23		55298.501486546	57481.337071541	56753.725209876	71530
2010-06-24		56389.919279044	59300.366725704	58208.948933206	62810
2010-06-25		58572.754864039	60027.978587369	58936.560794871	159480
2010-06-28		57117.531140709	59664.172656536	58208.948933206	153110
2010-06-29		57481.337071541	57481.337071541	57481.337071541	45280
2010-06-30		56753.725209876	57481.337071541	56753.725209876	38930
2010-07-01		56026.113348211	57117.531140709	56389.919279044	34630
2010-07-02		56389.919279044	57117.531140709	56389.919279044	40910
2010-07-05		55662.307417378	56389.919279044	56026.113348211	33050
2010-07-06		53843.277763216	57481.337071541	55298.501486546	94810
2010-07-07		53843.277763216	55298.501486546	53843.277763216	36410
2010-07-08		53479.471832383	55662.307417378	54570.889624881	23130
2010-07-09		54570.889624881	55298.501486546	54570.889624881	17680
2010-07-12		53843.277763216	55298.501486546	53843.277763216	154240
2010-07-13		53843.277763216	54934.695555713	54934.695555713	27520
2010-07-14		53843.277763216	55298.501486546	53843.277763216	124280
2010-07-15		53115.665901551	54570.889624881	53843.277763216	147440
2010-07-16		53115.665901551	54207.083694048	53843.277763216	157500
2010-07-19		52751.859970718	53843.277763216	53843.277763216	68110
2010-07-20		52388.054039886	53843.277763216	53843.277763216	37230
2010-07-21		52388.054039886	53843.277763216	52388.054039886	57140
2010-07-22		52388.054039886	53115.665901551	52751.859970718	82990
2010-07-23		52388.054039886	53115.665901551	52388.054039886	78910
2010-07-26		50932.830316555	52751.859970718	50932.830316555	51710
2010-07-27		50932.830316555	52751.859970718	52388.054039886	25040
2010-07-28		50932.830316555	52388.054039886	52388.054039886	21550
2010-07-29		50932.830316555	52751.859970718	50932.830316555	6040
2010-07-30		50205.21845489	50932.830316555	50932.830316555	3660
2010-08-02		50205.21845489	50932.830316555	50205.21845489	6340
2010-08-03		49841.412524058	50205.21845489	49841.412524058	8580
2010-08-04		48749.99473156	50205.21845489	50205.21845489	2400
2010-08-05		50205.21845489	50932.830316555	50932.830316555	9000
2010-08-06		49477.606593225	50932.830316555	50932.830316555	10430
2010-08-09		48749.99473156	50569.024385723	50569.024385723	27050
2010-08-10		48386.188800728	49113.800662393	49113.800662393	36320
2010-08-11		49477.606593225	49841.412524058	49841.412524058	6010
2010-08-12		47658.576939063	49477.606593225	49113.800662393	34730
2010-08-13		49113.800662393	49477.606593225	49477.606593225	13630
2010-08-16		49477.606593225	50932.830316555	49841.412524058	30470
2010-08-17		48749.99473156	50569.024385723	49477.606593225	206270
2010-08-18		49113.800662393	49113.800662393	49113.800662393	29770
2010-08-19		48749.99473156	49477.606593225	48749.99473156	13640
2010-08-20		47294.77100823	49113.800662393	48749.99473156	35000
2010-08-23		47294.77100823	49477.606593225	48749.99473156	93480
2010-08-24		46567.159146565	47294.77100823	46567.159146565	56030
2010-08-25		44384.32356157	47294.77100823	46930.965077398	135720
2010-08-26		44748.129492402	47294.77100823	47294.77100823	120360
2010-08-27		47294.77100823	49477.606593225	49477.606593225	32170
2010-08-30		48749.99473156	49477.606593225	49113.800662393	6600
2010-08-31		48022.382869895	49113.800662393	49113.800662393	3740
2010-09-01		48022.382869895	49113.800662393	49113.800662393	25900
2010-09-06		48749.99473156	49477.606593225	49113.800662393	71330
2010-09-07		48022.382869895	49113.800662393	48749.99473156	18270
2010-09-08		48749.99473156	50205.21845489	49841.412524058	50750
2010-09-09		48749.99473156	49841.412524058	49841.412524058	3750
2010-09-10		49477.606593225	49841.412524058	49477.606593225	17100
2010-09-13		48022.382869895	50932.830316555	49477.606593225	10730
2010-09-14		49477.606593225	49477.606593225	49477.606593225	3580
2010-09-15		48022.382869895	49113.800662393	49113.800662393	11120
2010-09-16		48022.382869895	49477.606593225	49477.606593225	19570
2010-09-17		49113.800662393	49113.800662393	49113.800662393	11670
2010-09-20		49113.800662393	49113.800662393	49113.800662393	1400
2010-09-21		49113.800662393	49113.800662393	49113.800662393	3100
2010-09-22		49113.800662393	49113.800662393	49113.800662393	1100
2010-09-23		48749.99473156	49841.412524058	49113.800662393	33350
2010-09-23		48749.99473156	49841.412524058	49113.800662393	
					0
2010-09-27		48749.99473156	49113.800662393	49113.800662393	5000
2010-09-28		49113.800662393	49113.800662393	49113.800662393	8200
2010-09-29		48022.382869895	49841.412524058	49841.412524058	52800
2010-09-30		49477.606593225	50569.024385723	49477.606593225	18800
2010-10-01		50205.21845489	50569.024385723	50205.21845489	17350
2010-10-04		49841.412524058	49841.412524058	49841.412524058	600
2010-10-05		49477.606593225	49477.606593225	49477.606593225	1000
2010-10-06		49477.606593225	49477.606593225	49477.606593225	5600
2010-10-07		49841.412524058	51296.636247388	50569.024385723	25080
2010-10-08		50932.830316555	51296.636247388	50932.830316555	65000
2010-10-11		50205.21845489	50932.830316555	50932.830316555	9000
2010-10-12		50205.21845489	50932.830316555	50932.830316555	13310
2010-10-13		50205.21845489	50569.024385723	50569.024385723	2400
2010-10-14		49477.606593225	50932.830316555	50932.830316555	6800
2010-10-15		50205.21845489	50932.830316555	50932.830316555	13500
2010-10-18		50932.830316555	52024.248109053	51296.636247388	19600
2010-10-19		50569.024385723	50932.830316555	50932.830316555	35000
2010-10-20		50205.21845489	50932.830316555	50932.830316555	20980
2010-10-21		49512.163624356	51001.251252156	49512.163624356	10530
2010-10-22		49512.163624356	50628.979345206	49512.163624356	2900
2010-10-25		49139.891717406	49884.435531306	49884.435531306	12220
2010-10-26		49512.163624356	49884.435531306	49512.163624356	13750
2010-10-27		49512.163624356	49884.435531306	49512.163624356	7030
2010-10-28		49512.163624356	50256.707438256	50256.707438256	7100
2010-10-29		50628.979345206	50628.979345206	50628.979345206	100
2010-11-01		49512.163624356	49884.435531306	49884.435531306	2000
2010-11-02		48767.619810456	49884.435531306	49139.891717406	20230
2010-11-03		48767.619810456	48767.619810456	48767.619810456	7500
2010-11-04		48395.347903506	49139.891717406	48395.347903506	22500
2010-11-05		47650.804089606	49139.891717406	49139.891717406	5800
2010-11-08		49139.891717406	49884.435531306	49884.435531306	9300
2010-11-09		49512.163624356	51373.523159106	51373.523159106	25350
2010-11-10		49139.891717406	50628.979345206	49139.891717406	15000
2010-11-11		48767.619810456	49139.891717406	48767.619810456	25000
2010-11-12		50256.707438256	50256.707438256	50256.707438256	100
2010-11-15		48023.075996556	49884.435531306	49884.435531306	16470
2010-11-16		47650.804089606	49884.435531306	49884.435531306	3510
2010-11-17		49884.435531306	49884.435531306	49884.435531306	10
2010-11-18		48395.347903506	49884.435531306	49884.435531306	12520
2010-11-19		48395.347903506	49512.163624356	49512.163624356	310
2010-11-22		47278.532182656	50256.707438256	49512.163624356	1420
2010-11-23		47278.532182656	48767.619810456	48767.619810456	9380
2010-11-24		46533.988368755	49884.435531306	49884.435531306	4100
2010-11-25		47650.804089606	49884.435531306	49512.163624356	3250
2010-11-26		47278.532182656	47278.532182656	47278.532182656	930
2010-11-29		48023.075996556	49139.891717406	48395.347903506	1200
2010-11-30		46161.716461805	48395.347903506	48395.347903506	4350
2010-12-01		46533.988368755	48023.075996556	48023.075996556	1820
2010-12-02		45789.444554855	48023.075996556	47650.804089606	7710
2010-12-03		46906.260275705	49884.435531306	47650.804089606	7970
2010-12-06		46906.260275705	47650.804089606	47650.804089606	2120
2010-12-07		46906.260275705	47650.804089606	47650.804089606	4810
2010-12-08		46906.260275705	47650.804089606	47650.804089606	2560
2010-12-09		47278.532182656	47650.804089606	47650.804089606	3010
2010-12-10		47278.532182656	47650.804089606	47650.804089606	7070
2010-12-13		45417.172647905	47650.804089606	45417.172647905	1100
2010-12-14		43183.541206205	47650.804089606	47650.804089606	9230
2010-12-15		45417.172647905	49512.163624356	45417.172647905	710
2010-12-16		47278.532182656	47278.532182656	47278.532182656	1010
2010-12-17		46161.716461805	47278.532182656	46906.260275705	8800
2010-12-20		44672.628834005	46906.260275705	46533.988368755	3040
2010-12-21		44672.628834005	46533.988368755	44672.628834005	22950
2010-12-22		43928.085020105	44672.628834005	44300.356927055	3550
2010-12-23		44300.356927055	45417.172647905	45044.900740955	35060
2010-12-24		45044.900740955	46161.716461805	45417.172647905	30750
2010-12-27		45044.900740955	47650.804089606	46906.260275705	12510
2010-12-28		45044.900740955	45044.900740955	45044.900740955	13200
2010-12-29		47278.532182656	47278.532182656	47278.532182656	3700
2010-12-30		45044.900740955	45044.900740955	45044.900740955	2400
2010-12-31		42811.269299255	46906.260275705	42811.269299255	15990
2011-01-04		42811.269299255	42811.269299255	42811.269299255	20100
2011-01-05		40949.909764505	42811.269299255	42811.269299255	51490
2011-01-06		42811.269299255	44672.628834005	44672.628834005	20760
2011-01-07		43555.813113155	44672.628834005	44672.628834005	9020
2011-01-10		44300.356927055	44672.628834005	44672.628834005	9700
2011-01-11		43928.085020105	44300.356927055	44300.356927055	2000
2011-01-12		43928.085020105	44672.628834005	44300.356927055	8270
2011-01-13		44300.356927055	44672.628834005	44300.356927055	6200
2011-01-14		43928.085020105	43928.085020105	43928.085020105	2000
2011-01-14		43928.085020105	43928.085020105	43928.085020105	
					0
2011-01-18		43183.541206205	43183.541206205	43183.541206205	5000
2011-01-19		42066.725485355	43183.541206205	43183.541206205	2100
2011-01-20		43183.541206205	43183.541206205	43183.541206205	6200
2011-01-21		42438.997392305	42811.269299255	42438.997392305	3000
2011-01-24		42438.997392305	43183.541206205	42438.997392305	3500
2011-01-25		42066.725485355	42066.725485355	42066.725485355	1200
2011-01-26		43183.541206205	43183.541206205	43183.541206205	100
2011-01-26		43183.541206205	43183.541206205	43183.541206205	
					0
2011-01-28		42066.725485355	43183.541206205	42066.725485355	
2011-01-28		42066.725485355	43183.541206205	42066.725485355	210
					0
2011-02-09		40949.909764505	42066.725485355	40949.909764505	11300
2011-02-10		40205.365950605	41694.453578405	41694.453578405	6570
2011-02-11		41322.181671455	41322.181671455	41322.181671455	5000
2011-02-14		40949.909764505	41322.181671455	40949.909764505	3800
2011-02-15		41322.181671455	41322.181671455	41322.181671455	200
2011-02-16		41322.181671455	41322.181671455	41322.181671455	500
2011-02-17		40949.909764505	41322.181671455	41322.181671455	300
2011-02-18		40949.909764505	40949.909764505	40949.909764505	1000
2011-02-21		40949.909764505	40949.909764505	40949.909764505	200
2011-02-21		40949.909764505	40949.909764505	40949.909764505	
					0
2011-02-23		40949.909764505	40949.909764505	40949.909764505	300
2011-02-23		40949.909764505	40949.909764505	40949.909764505	
					0
2011-02-25		40577.637857555	40949.909764505	40577.637857555	1130
2011-02-28		40577.637857555	40949.909764505	40577.637857555	91500
2011-03-01		40577.637857555	40577.637857555	40577.637857555	14100
2011-03-01		40577.637857555	40577.637857555	40577.637857555	
					0
2011-03-03		40205.365950605	40205.365950605	40205.365950605	1150
2011-03-04		40205.365950605	40205.365950605	40205.365950605	50
