Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-25		4548.544488645	5053.938320717	4660.854229106	41590
2009-11-26		4436.234748185	4436.234748185	4436.234748185	19560
2009-11-27		4239.692702379	4632.776793991	4632.776793991	32570
2009-11-30		4408.15731307	4632.776793991	4408.15731307	14250
2009-12-01		4211.615267264	4548.544488645	4408.15731307	12180
2009-12-02		4211.615267264	4352.00244284	4211.615267264	17480
2009-12-03		4015.073221459	4015.073221459	4015.073221459	19830
2009-12-04		3818.531175653	3874.686045883	3818.531175653	30690
2009-12-07		3650.066564962	3930.840916113	3930.840916113	38590
2009-12-08		3734.298870308	3930.840916113	3790.453740538	11460
2009-12-09		3621.989129847	3790.453740538	3621.989129847	6480
2009-12-10		3453.524519157	3650.066564962	3453.524519157	4810
2009-12-11		3285.059908466	3341.214778696	3341.214778696	19680
2009-12-14		3228.905038236	3481.601954272	3397.369648926	5310
2009-12-15		3369.292213811	3565.834259617	3565.834259617	7400
2009-12-16		3425.447084042	3565.834259617	3481.601954272	7930
2009-12-17		3369.292213811	3650.066564962	3453.524519157	13840
2009-12-18		3369.292213811	3621.989129847	3621.989129847	7390
2009-12-21		3650.066564962	3790.453740538	3790.453740538	15750
2009-12-22		3650.066564962	3874.686045883	3790.453740538	9740
2009-12-23		3621.989129847	3818.531175653	3762.376305423	9750
2009-12-24		3650.066564962	3734.298870308	3734.298870308	4860
2009-12-25		3650.066564962	3874.686045883	3874.686045883	26310
2009-12-28		3706.221435193	3790.453740538	3790.453740538	30340
2009-12-29		3621.989129847	3874.686045883	3790.453740538	2020
2009-12-30		3790.453740538	3846.608610768	3790.453740538	8090
2009-12-31		3650.066564962	3790.453740538	3650.066564962	35280
2010-01-04		3706.221435193	3818.531175653	3818.531175653	40540
2010-01-05		3818.531175653	3986.995786343	3818.531175653	37310
2010-01-06		3790.453740538	3930.840916113	3818.531175653	10380
2010-01-07		3706.221435193	3818.531175653	3706.221435193	33470
2010-01-08		3678.144000077	3846.608610768	3678.144000077	15300
2010-01-11		3593.911694732	3790.453740538	3621.989129847	11150
2010-01-12		3650.066564962	3734.298870308	3650.066564962	12300
2010-01-13		3565.834259617	3678.144000077	3565.834259617	10600
2010-01-14		3565.834259617	3650.066564962	3593.911694732	4220
2010-01-15		3509.679389387	3650.066564962	3509.679389387	9670
2010-01-18		3369.292213811	3593.911694732	3425.447084042	5910
2010-01-19		3425.447084042	3481.601954272	3425.447084042	17650
2010-01-20		3453.524519157	3565.834259617	3453.524519157	14040
2010-01-21		3341.214778696	3369.292213811	3341.214778696	3500
2010-01-22		3256.982473351	3369.292213811	3369.292213811	6160
2010-01-25		3256.982473351	3341.214778696	3341.214778696	4460
2010-01-26		3228.905038236	3369.292213811	3369.292213811	14510
2010-01-27		3369.292213811	3369.292213811	3369.292213811	21340
2010-01-28		3256.982473351	3537.756824502	3256.982473351	2030
2010-01-29		3313.137343581	3369.292213811	3369.292213811	2030
2010-02-01		3256.982473351	3369.292213811	3256.982473351	3530
2010-02-02		3256.982473351	3313.137343581	3313.137343581	3220
2010-02-03		3313.137343581	3453.524519157	3453.524519157	19400
2010-02-04		3593.911694732	3593.911694732	3593.911694732	29100
2010-02-05		3425.447084042	3650.066564962	3425.447084042	8840
2010-02-08		3425.447084042	3425.447084042	3425.447084042	10
2010-02-09		3369.292213811	3509.679389387	3369.292213811	4800
2010-02-10		3256.982473351	3509.679389387	3369.292213811	5510
2010-02-11		3369.292213811	3509.679389387	3369.292213811	2030
2010-02-12		3425.447084042	3509.679389387	3425.447084042	1360
2010-02-22		3397.369648926	3565.834259617	3397.369648926	210
2010-02-23		3228.905038236	3397.369648926	3397.369648926	27220
2010-02-24		3228.905038236	3341.214778696	3341.214778696	1170
2010-02-25		3341.214778696	3369.292213811	3369.292213811	2630
2010-02-26		3228.905038236	3481.601954272	3453.524519157	4260
2010-03-01		3313.137343581	3453.524519157	3313.137343581	10280
2010-03-02		3285.059908466	3369.292213811	3285.059908466	9440
2010-03-03		3285.059908466	3397.369648926	3369.292213811	7410
2010-03-04		3313.137343581	3453.524519157	3313.137343581	5130
2010-03-05		3228.905038236	3313.137343581	3228.905038236	17070
2010-03-08		3228.905038236	3369.292213811	3313.137343581	11520
2010-03-09		3228.905038236	3369.292213811	3256.982473351	19150
2010-03-10		3256.982473351	3313.137343581	3313.137343581	6930
2010-03-11		3285.059908466	3341.214778696	3285.059908466	14790
2010-03-12		3256.982473351	3313.137343581	3285.059908466	8940
2010-03-15		3285.059908466	3341.214778696	3285.059908466	25050
2010-03-16		3256.982473351	3285.059908466	3256.982473351	13670
2010-03-17		3200.827603121	3285.059908466	3228.905038236	24450
2010-03-18		3228.905038236	3256.982473351	3256.982473351	8910
2010-03-19		3228.905038236	3256.982473351	3228.905038236	13820
2010-03-22		3200.827603121	3228.905038236	3200.827603121	6890
2010-03-23		3144.672732891	3228.905038236	3200.827603121	6530
2010-03-24		3144.672732891	3285.059908466	3285.059908466	11150
2010-03-25		3200.827603121	3313.137343581	3285.059908466	10200
2010-03-26		3228.905038236	3256.982473351	3228.905038236	6800
2010-03-29		3144.672732891	3228.905038236	3172.750168006	4050
2010-03-30		3144.672732891	3200.827603121	3144.672732891	8320
2010-03-31		3172.750168006	3228.905038236	3228.905038236	2820
2010-04-01		3172.750168006	3228.905038236	3172.750168006	2810
2010-04-02		3144.672732891	3200.827603121	3144.672732891	14740
2010-04-05		3116.595297776	3172.750168006	3116.595297776	16420
2010-04-06		3116.595297776	3144.672732891	3116.595297776	16140
2010-04-07		3144.672732891	3256.982473351	3256.982473351	36940
2010-04-08		3369.292213811	3397.369648926	3397.369648926	69700
2010-04-09		3481.601954272	3565.834259617	3565.834259617	98040
2010-04-12		3397.369648926	3537.756824502	3397.369648926	26920
2010-04-13		3313.137343581	3453.524519157	3313.137343581	13330
2010-04-14		3228.905038236	3313.137343581	3228.905038236	21720
2010-04-15		3228.905038236	3341.214778696	3313.137343581	19170
2010-04-16		3228.905038236	3313.137343581	3313.137343581	23230
2010-04-19		3285.059908466	3369.292213811	3369.292213811	29420
2010-04-20		3285.059908466	3369.292213811	3313.137343581	9180
2010-04-21		3341.214778696	3369.292213811	3341.214778696	16330
2010-04-22		3341.214778696	3369.292213811	3341.214778696	39350
2010-04-26		3341.214778696	3453.524519157	3341.214778696	39350
2010-04-27		3313.137343581	3369.292213811	3369.292213811	21290
2010-04-28		3509.679389387	3537.756824502	3537.756824502	433450
2010-04-29		3706.221435193	3706.221435193	3706.221435193	989320
2010-05-04		3874.686045883	3874.686045883	3874.686045883	430860
2010-05-05		3986.995786343	4043.150656574	4043.150656574	1552670
2010-05-06		4239.692702379	4239.692702379	4239.692702379	544600
2010-05-07		4380.079877955	4436.234748185	4436.234748185	915800
2010-05-10		4239.692702379	4632.776793991	4239.692702379	405790
2010-05-11		4043.150656574	4211.615267264	4043.150656574	644740
2010-05-12		3846.608610768	3930.840916113	3846.608610768	422600
2010-05-13		3734.298870308	3846.608610768	3818.531175653	400200
2010-05-14		3902.763480998	3986.995786343	3986.995786343	440840
2010-05-17		3790.453740538	3986.995786343	3846.608610768	136860
2010-05-18		3678.144000077	3846.608610768	3678.144000077	242220
2010-05-19		3509.679389387	3537.756824502	3509.679389387	155790
2010-05-20		3341.214778696	3537.756824502	3537.756824502	398290
2010-05-21		3369.292213811	3369.292213811	3369.292213811	85990
2010-05-24		3200.827603121	3341.214778696	3285.059908466	318570
2010-05-25		3369.292213811	3425.447084042	3425.447084042	575420
2010-05-26		3565.834259617	3593.911694732	3593.911694732	572060
2010-05-27		3537.756824502	3734.298870308	3621.989129847	203890
2010-05-28		3650.066564962	3790.453740538	3762.376305423	514990
2010-05-31		3621.989129847	3734.298870308	3621.989129847	293280
2010-06-01		3481.601954272	3593.911694732	3593.911694732	158550
2010-06-02		3509.679389387	3650.066564962	3650.066564962	166480
2010-06-03		3593.911694732	3762.376305423	3593.911694732	85520
2010-06-04		3453.524519157	3593.911694732	3537.756824502	107770
2010-06-07		3369.292213811	3425.447084042	3369.292213811	332080
2010-06-08		3313.137343581	3397.369648926	3397.369648926	212800
2010-06-09		3369.292213811	3453.524519157	3369.292213811	82730
2010-06-10		3341.214778696	3425.447084042	3425.447084042	113550
2010-06-11		3425.447084042	3481.601954272	3453.524519157	175750
2010-06-14		3621.989129847	3621.989129847	3621.989129847	130620
2010-06-15		3790.453740538	3790.453740538	3790.453740538	148580
2010-06-16		3902.763480998	3958.918351228	3930.840916113	1369230
2010-06-17		3762.376305423	3930.840916113	3818.531175653	381610
2010-06-18		3874.686045883	3986.995786343	3958.918351228	674390
2010-06-21		4015.073221459	4127.382961919	4015.073221459	280430
2010-06-22		3846.608610768	4015.073221459	3846.608610768	270590
2010-06-23		3762.376305423	3846.608610768	3790.453740538	190010
2010-06-24		3790.453740538	3930.840916113	3790.453740538	170320
2010-06-25		3650.066564962	3790.453740538	3650.066564962	292090
2010-06-28		3650.066564962	3818.531175653	3734.298870308	247250
2010-06-29		3678.144000077	3846.608610768	3734.298870308	201240
2010-06-30		3621.989129847	3706.221435193	3621.989129847	153530
2010-07-01		3621.989129847	3678.144000077	3650.066564962	131920
2010-07-02		3650.066564962	3762.376305423	3706.221435193	97540
2010-07-05		3678.144000077	3762.376305423	3678.144000077	72150
2010-07-06		3621.989129847	3706.221435193	3650.066564962	115310
2010-07-07		3621.989129847	3734.298870308	3621.989129847	110100
2010-07-08		3593.911694732	3678.144000077	3593.911694732	105260
2010-07-09		3565.834259617	3621.989129847	3593.911694732	80940
2010-07-12		3565.834259617	3593.911694732	3593.911694732	68650
2010-07-13		3621.989129847	3734.298870308	3706.221435193	89300
2010-07-14		3621.989129847	3734.298870308	3621.989129847	93220
2010-07-15		3593.911694732	3621.989129847	3621.989129847	84710
2010-07-16		3565.834259617	3621.989129847	3593.911694732	98610
2010-07-19		3565.834259617	3621.989129847	3593.911694732	98280
2010-07-20		3621.989129847	3762.376305423	3762.376305423	451160
2010-07-21		3790.453740538	3930.840916113	3790.453740538	549400
2010-07-22		3678.144000077	3790.453740538	3678.144000077	94060
2010-07-23		3678.144000077	3734.298870308	3678.144000077	84940
2010-07-26		3621.989129847	3706.221435193	3650.066564962	144880
2010-07-27		3565.834259617	3650.066564962	3565.834259617	151720
2010-07-28		3481.601954272	3593.911694732	3481.601954272	157000
2010-07-29		3453.524519157	3593.911694732	3481.601954272	149200
2010-07-30		3481.601954272	3593.911694732	3481.601954272	93080
2010-08-02		3481.601954272	3565.834259617	3481.601954272	64980
2010-08-03		3481.601954272	3537.756824502	3481.601954272	100570
2010-08-04		3397.369648926	3453.524519157	3425.447084042	59180
2010-08-05		3397.369648926	3509.679389387	3425.447084042	108440
2010-08-06		3369.292213811	3453.524519157	3369.292213811	91860
2010-08-09		3256.982473351	3369.292213811	3256.982473351	112720
2010-08-10		3116.595297776	3228.905038236	3144.672732891	194530
2010-08-11		3200.827603121	3285.059908466	3285.059908466	147130
2010-08-12		3144.672732891	3256.982473351	3144.672732891	191770
2010-08-13		3144.672732891	3285.059908466	3285.059908466	112710
2010-08-16		3285.059908466	3425.447084042	3425.447084042	172230
2010-08-17		3285.059908466	3369.292213811	3313.137343581	88220
2010-08-18		3228.905038236	3313.137343581	3285.059908466	78150
2010-08-19		3200.827603121	3313.137343581	3200.827603121	83130
2010-08-20		3172.750168006	3256.982473351	3228.905038236	85020
2010-08-23		3172.750168006	3256.982473351	3172.750168006	77280
2010-08-24		3060.440427545	3172.750168006	3060.440427545	195190
2010-08-25		2920.05325197	3060.440427545	2920.05325197	197700
2010-08-26		2891.975816855	3032.36299243	2976.2081222	146610
2010-08-27		2920.05325197	3004.285557315	2976.2081222	64540
2010-08-30		3060.440427545	3116.595297776	3116.595297776	70310
2010-08-31		3060.440427545	3256.982473351	3228.905038236	160600
2010-09-01		3144.672732891	3228.905038236	3200.827603121	113490
2010-09-06		3200.827603121	3313.137343581	3256.982473351	187720
2010-09-07		3144.672732891	3228.905038236	3144.672732891	107190
2010-09-08		3032.36299243	3144.672732891	3116.595297776	66910
2010-09-09		3144.672732891	3200.827603121	3144.672732891	65990
2010-09-10		3116.595297776	3172.750168006	3116.595297776	175930
2010-09-13		2976.2081222	3088.51786266	3032.36299243	162050
2010-09-14		3004.285557315	3088.51786266	3032.36299243	44040
2010-09-15		2948.130687085	3060.440427545	3004.285557315	80450
2010-09-16		2976.2081222	3032.36299243	2976.2081222	49970
2010-09-17		2976.2081222	3088.51786266	3060.440427545	60530
2010-09-20		3032.36299243	3172.750168006	3032.36299243	87880
2010-09-21		3004.285557315	3088.51786266	3060.440427545	95380
2010-09-22		3032.36299243	3088.51786266	3032.36299243	57870
2010-09-23		2948.130687085	3032.36299243	2976.2081222	52920
2010-09-24		2976.2081222	3032.36299243	3004.285557315	62560
2010-09-27		2976.2081222	3004.285557315	3004.285557315	62060
