Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-21		12260.934591474	12260.934591474	12260.934591474	3851
2006-12-22		12366.632303469	12683.725439456	12366.632303469	7169
2006-12-25		12366.632303469	12366.632303469	12366.632303469	562
2006-12-26		11838.143743492	12049.539167483	11838.143743492	1081
2006-12-27		11309.655183515	11838.143743492	11309.655183515	1925
2006-12-28		10781.166623537	11309.655183515	10781.166623537	1777
2006-12-29		10252.67806356	10781.166623537	10252.67806356	592
2007-01-02		9745.329045982	10252.67806356	9745.329045982	4147
2007-01-03		9259.119570803	9301.398655601	9259.119570803	2962
2007-01-04		8815.189180422	8878.607807619	8815.189180422	13479
2007-01-05		9090.00323161	9237.980028404	9237.980028404	23403
2007-01-08		9512.794079592	9681.910418784	9681.910418784	7332
2007-01-09		10146.980351565	10146.980351565	10146.980351565	25166
2007-01-10		9829.887215578	10146.980351565	9829.887215578	8769
2007-01-11		9343.677740399	9829.887215578	9343.677740399	3006
2007-01-12		8878.607807619	8878.607807619	8878.607807619	15479
2007-01-15		9301.398655601	9301.398655601	9301.398655601	6369
2007-01-16		9301.398655601	9301.398655601	9301.398655601	3732
2007-01-17		9301.398655601	9301.398655601	9301.398655601	888
2007-01-18		8836.328722821	9301.398655601	8836.328722821	1925
2007-01-19		8688.351926027	8836.328722821	8836.328722821	7628
2007-01-22		8667.212383628	8836.328722821	8667.212383628	1436
2007-01-23		8476.956502036	8667.212383628	8667.212383628	4888
2007-01-24		8244.421535646	8667.212383628	8667.212383628	11390
2007-01-25		8244.421535646	8667.212383628	8244.421535646	6813
2007-01-26		8244.421535646	8434.677417238	8244.421535646	12146
2007-01-29		7863.909772462	8244.421535646	8244.421535646	4591
2007-01-30		8244.421535646	8646.072841229	8646.072841229	1925
2007-01-31		8646.072841229	8878.607807619	8667.212383628	17967
2007-02-01		8667.212383628	8878.607807619	8878.607807619	4828
2007-02-02		9322.538198	9322.538198	9322.538198	24411
2007-02-05		9724.189503583	9787.60813078	9745.329045982	38942
2007-02-06		10231.538521161	10231.538521161	10231.538521161	43030
2007-02-07		10464.073487551	10675.468911542	10675.468911542	53725
2007-02-08		10992.562047528	11203.957471519	11203.957471519	47370
2007-02-09		10675.468911542	11203.957471519	10675.468911542	30321
2007-02-12		10252.67806356	10569.771199546	10569.771199546	31521
2007-02-13		10146.980351565	10569.771199546	10569.771199546	28173
2007-02-14		10781.166623537	10886.864335533	10781.166623537	31773
2007-02-15		10781.166623537	10781.166623537	10781.166623537	17123
2007-02-26		11309.655183515	11309.655183515	11309.655183515	25048
2007-02-27		11415.35289551	11838.143743492	11838.143743492	38409
2007-02-28		12366.632303469	12366.632303469	12366.632303469	86698
2007-03-01		12472.330015465	12789.423151451	12789.423151451	54243
2007-03-02		12789.423151451	12789.423151451	12789.423151451	48333
2007-03-05		12895.120863447	13317.911711428	13212.213999433	93215
2007-03-06		13846.400271406	13846.400271406	13846.400271406	36853
2007-03-07		14480.586543379	14480.586543379	14480.586543379	35698
2007-03-08		15114.772815351	15114.772815351	15114.772815351	26336
2007-03-09		15643.261375329	15854.65679932	15643.261375329	62716
2007-03-12		15009.075103356	16277.447647301	15009.075103356	71500
2007-03-13		14269.191119388	15009.075103356	14269.191119388	31684
2007-03-14		13635.004847415	13740.70255941	13635.004847415	63871
2007-03-15		13000.818575442	13106.516287438	13000.818575442	39964
2007-03-16		12472.330015465	13635.004847415	13635.004847415	36483
2007-03-19		13952.097983401	14269.191119388	14269.191119388	41697
2007-03-20		14797.679679365	14903.37739136	14797.679679365	64390
2007-03-21		14057.795695397	14374.888831383	14057.795695397	26292
2007-03-22		13423.609423424	13423.609423424	13423.609423424	39801
2007-03-23		13423.609423424	13952.097983401	13952.097983401	27788
2007-03-26		13317.911711428	13423.609423424	13317.911711428	17167
2007-03-27		12683.725439456	12683.725439456	12683.725439456	1807
2007-03-28		12049.539167483	12049.539167483	12049.539167483	7717
2007-03-29		12578.02772746	12578.02772746	12578.02772746	36616
2007-03-30		12578.02772746	13106.516287438	13106.516287438	25685
2007-04-02		12472.330015465	12683.725439456	12472.330015465	27507
2007-04-03		11943.841455487	11943.841455487	11943.841455487	18012
2007-04-04		11943.841455487	12472.330015465	12472.330015465	21063
2007-04-05		12260.934591474	12895.120863447	12260.934591474	20559
2007-04-06		12049.539167483	12260.934591474	12260.934591474	20708
2007-04-09		11732.446031496	11838.143743492	11732.446031496	24011
2007-04-10		11415.35289551	11521.050607506	11521.050607506	19997
2007-04-11		11098.259759524	11098.259759524	11098.259759524	16915
2007-04-12		10548.631657147	10548.631657147	10548.631657147	16827
2007-04-13		10041.282639569	10041.282639569	10041.282639569	11894
2007-04-16		9555.07316439	9555.07316439	9555.07316439	1125
2007-04-17		9090.00323161	9090.00323161	9090.00323161	5658
2007-04-18		8646.072841229	9533.933621991	9533.933621991	25433
2007-04-19		9618.491791587	9999.003554771	9618.491791587	53695
2007-04-20		9153.421858807	9153.421858807	9153.421858807	19878
2007-04-23		8709.491468426	8878.607807619	8709.491468426	13731
2007-04-24		8455.816959637	8878.607807619	8878.607807619	7702
2007-04-25		8878.607807619	9301.398655601	9301.398655601	10457
2007-05-02		8878.607807619	9301.398655601	8878.607807619	6221
2007-05-03		8878.607807619	9090.00323161	8878.607807619	8783
2007-05-04		8667.212383628	8878.607807619	8878.607807619	2458
2007-05-07		8878.607807619	9090.00323161	9090.00323161	7154
2007-05-08		9512.794079592	9533.933621991	9533.933621991	23803
2007-05-09		9724.189503583	9829.887215578	9724.189503583	14471
2007-05-10		9237.980028404	9301.398655601	9237.980028404	4843
2007-05-11		9005.445062014	9512.794079592	9512.794079592	19019
2007-05-14		9703.049961184	9703.049961184	9703.049961184	12175
2007-05-15		9512.794079592	9512.794079592	9512.794079592	11420
2007-05-16		9090.00323161	9301.398655601	9301.398655601	7702
2007-05-17		9301.398655601	9301.398655601	9301.398655601	16293
2007-05-18		9111.142774009	9407.096367596	9407.096367596	13672
2007-05-21		9618.491791587	9724.189503583	9703.049961184	19848
2007-05-22		10146.980351565	10168.119893964	10168.119893964	28040
2007-05-23		10675.468911542	10675.468911542	10675.468911542	19108
2007-05-24		10781.166623537	11203.957471519	10781.166623537	32987
2007-05-25		10358.375775555	10781.166623537	10781.166623537	43149
2007-05-28		11309.655183515	11309.655183515	11309.655183515	30780
2007-05-29		11838.143743492	11838.143743492	11838.143743492	48289
2007-05-30		12366.632303469	12366.632303469	12366.632303469	104473
2007-05-31		12895.120863447	12895.120863447	12895.120863447	114945
2007-06-01		13529.307135419	13529.307135419	13529.307135419	131417
2007-06-04		14163.493407392	14163.493407392	14163.493407392	51473
2007-06-05		14797.679679365	14797.679679365	14797.679679365	68626
2007-06-06		14057.795695397	15537.563663333	14057.795695397	183646
2007-06-07		13423.609423424	13423.609423424	13423.609423424	24470
2007-06-08		12789.423151451	12789.423151451	12789.423151451	16575
2007-06-11		12155.236879478	12155.236879478	12155.236879478	5702
2007-06-12		11626.748319501	12683.725439456	12683.725439456	151325
2007-06-13		12049.539167483	12683.725439456	12260.934591474	100029
2007-06-14		12049.539167483	12260.934591474	12049.539167483	20100
2007-06-15		12049.539167483	12049.539167483	12049.539167483	20589
2007-06-18		11626.748319501	11732.446031496	11732.446031496	26559
2007-06-19		11626.748319501	11732.446031496	11626.748319501	41386
2007-06-20		12155.236879478	12155.236879478	12155.236879478	35505
2007-06-21		11838.143743492	12260.934591474	11838.143743492	46763
2007-06-22		11732.446031496	11838.143743492	11732.446031496	14397
2007-06-25		11838.143743492	11943.841455487	11838.143743492	11583
2007-06-26		11838.143743492	11838.143743492	11838.143743492	22189
2007-06-27		11943.841455487	12049.539167483	11943.841455487	28603
2007-06-28		11732.446031496	11732.446031496	11732.446031496	7643
2007-06-29		11626.748319501	11626.748319501	11626.748319501	18812
2007-07-02		11098.259759524	11732.446031496	11098.259759524	27284
2007-07-03		10548.631657147	10548.631657147	10548.631657147	9568
2007-07-04		10273.817605959	10992.562047528	10992.562047528	34217
2007-07-05		10569.771199546	10781.166623537	10569.771199546	24233
2007-07-06		10548.631657147	10569.771199546	10569.771199546	16738
2007-07-09		10569.771199546	10992.562047528	10992.562047528	22367
2007-07-10		11203.957471519	11415.35289551	11203.957471519	19330
2007-07-11		11203.957471519	11732.446031496	11203.957471519	20693
2007-07-12		10992.562047528	11203.957471519	11098.259759524	15064
2007-07-13		10992.562047528	11203.957471519	11203.957471519	17064
2007-07-16		10992.562047528	11203.957471519	10992.562047528	17775
2007-07-17		10992.562047528	11203.957471519	11203.957471519	12057
2007-07-18		11098.259759524	11415.35289551	11203.957471519	14960
2007-07-19		11309.655183515	11309.655183515	11309.655183515	21730
2007-07-20		11838.143743492	11838.143743492	11838.143743492	59235
2007-07-23		11415.35289551	11943.841455487	11626.748319501	42971
2007-07-24		11415.35289551	11415.35289551	11415.35289551	3792
2007-07-25		11098.259759524	11415.35289551	11098.259759524	15405
2007-07-26		10886.864335533	11098.259759524	10886.864335533	25299
2007-07-27		10781.166623537	10886.864335533	10781.166623537	21285
2007-07-30		10675.468911542	10992.562047528	10675.468911542	20278
2007-07-31		10569.771199546	10781.166623537	10569.771199546	31995
2007-08-01		10569.771199546	10992.562047528	10992.562047528	12368
2007-08-02		10675.468911542	10992.562047528	10992.562047528	20796
2007-08-03		10675.468911542	10781.166623537	10675.468911542	13005
2007-08-06		10569.771199546	10675.468911542	10569.771199546	6369
2007-08-07		10569.771199546	10675.468911542	10675.468911542	7258
2007-08-08		10464.073487551	10675.468911542	10675.468911542	12235
2007-08-09		10675.468911542	10886.864335533	10886.864335533	11701
2007-08-10		10569.771199546	10781.166623537	10781.166623537	9746
2007-08-13		10464.073487551	10569.771199546	10569.771199546	7050
2007-08-14		10358.375775555	10569.771199546	10569.771199546	12961
2007-08-15		10464.073487551	10569.771199546	10464.073487551	16604
2007-08-16		10464.073487551	10569.771199546	10548.631657147	10813
2007-08-17		10358.375775555	10464.073487551	10358.375775555	21211
2007-08-20		10358.375775555	10358.375775555	10358.375775555	29106
2007-08-21		10464.073487551	10569.771199546	10569.771199546	8887
2007-08-22		10464.073487551	10569.771199546	10569.771199546	29565
2007-08-23		10485.21302995	10569.771199546	10569.771199546	11864
2007-08-24		10358.375775555	10781.166623537	10781.166623537	23152
2007-08-27		10781.166623537	10781.166623537	10781.166623537	19848
2007-08-28		10485.21302995	10569.771199546	10548.631657147	10042
2007-08-29		10358.375775555	10464.073487551	10358.375775555	15434
2007-08-30		10358.375775555	10464.073487551	10464.073487551	16190
2007-08-31		10548.631657147	10569.771199546	10548.631657147	17478
2007-09-04		10464.073487551	10548.631657147	10548.631657147	28810
2007-09-05		10920.470969409	11061.38027224	11037.895388435	21826
2007-09-06		10803.046550383	11037.895388435	11037.895388435	5066
2007-09-07		11155.319807461	11507.593064539	11507.593064539	24413
2007-09-10		11977.290740642	11977.290740642	11977.290740642	69666
2007-09-11		12564.412835772	12564.412835772	12564.412835772	32306
2007-09-12		12212.139578694	13151.534930901	12212.139578694	105400
2007-09-13		11742.44190259	11859.866321616	11859.866321616	28040
2007-09-14		11977.290740642	12094.715159668	12094.715159668	9933
2007-09-17		11742.44190259	11977.290740642	11742.44190259	28173
2007-09-18		11695.47213498	11742.44190259	11695.47213498	15400
2007-09-19		11742.44190259	11977.290740642	11977.290740642	6440
2007-09-20		11977.290740642	12212.139578694	12212.139578694	18706
2007-09-21		11977.290740642	12212.139578694	11977.290740642	17093
2007-09-24		11977.290740642	12094.715159668	11977.290740642	13706
2007-09-25		12564.412835772	12564.412835772	12564.412835772	49906
2007-09-26		12681.837254798	13151.534930901	12916.68609285	125386
2007-09-27		12564.412835772	12681.837254798	12681.837254798	34240
2007-09-28		12681.837254798	12916.68609285	12916.68609285	24026
2007-10-01		13034.110511875	13151.534930901	13151.534930901	38200
2007-10-02		12799.261673824	13151.534930901	12916.68609285	42266
2007-10-03		12681.837254798	12916.68609285	12799.261673824	26946
2007-10-04		12681.837254798	12916.68609285	12799.261673824	45666
2007-10-05		12446.988416746	12681.837254798	12681.837254798	33600
2007-10-08		13151.534930901	13268.959349927	13268.959349927	71520
2007-10-09		13856.081445057	13856.081445057	13856.081445057	192053
2007-10-10		13621.232607005	13856.081445057	13621.232607005	62080
2007-10-11		13621.232607005	13621.232607005	13621.232607005	37600
2007-10-12		13621.232607005	13621.232607005	13621.232607005	54400
2007-10-15		13738.657026031	13856.081445057	13856.081445057	62480
2007-10-16		14090.930283109	14090.930283109	14090.930283109	161786
2007-10-17		14560.627959212	14795.476797264	14795.476797264	123546
2007-10-18		14795.476797264	15500.023311419	14795.476797264	68160
2007-10-19		14090.930283109	14325.77912116	14325.77912116	12146
2007-10-22		14208.354702134	14325.77912116	14208.354702134	23533
2007-10-23		13621.232607005	13856.081445057	13621.232607005	44653
2007-10-24		13151.534930901	13621.232607005	13621.232607005	30826
2007-10-25		14090.930283109	14090.930283109	14090.930283109	85453
2007-10-26		14090.930283109	14090.930283109	14090.930283109	13133
2007-10-29		13386.383768953	14090.930283109	13386.383768953	17826
2007-10-30		13386.383768953	13621.232607005	13621.232607005	21213
2007-10-31		13268.959349927	13621.232607005	13268.959349927	22400
2007-11-01		13151.534930901	13856.081445057	13856.081445057	36706
2007-11-02		13268.959349927	13738.657026031	13386.383768953	16200
2007-11-05		12799.261673824	12916.68609285	12799.261673824	15226
2007-11-06		13034.110511875	13034.110511875	13034.110511875	13493
2007-11-07		12799.261673824	13034.110511875	13034.110511875	8000
2007-11-08		13034.110511875	13151.534930901	13034.110511875	8760
2007-11-09		12564.412835772	12799.261673824	12799.261673824	15186
2007-11-12		12329.56399772	12446.988416746	12329.56399772	9986
2007-11-13		11742.44190259	12329.56399772	11742.44190259	20600
2007-11-14		12329.56399772	12329.56399772	12329.56399772	9346
2007-11-15		12329.56399772	12564.412835772	12329.56399772	8173
2007-11-16		12212.139578694	12446.988416746	12212.139578694	15733
2007-11-19		12212.139578694	12329.56399772	12212.139578694	3333
2007-11-20		12212.139578694	12212.139578694	12212.139578694	5586
2007-11-21		11977.290740642	12212.139578694	11977.290740642	6053
2007-11-22		11859.866321616	11977.290740642	11859.866321616	13106
2007-11-23		11859.866321616	12094.715159668	12094.715159668	3133
2007-11-26		11977.290740642	12446.988416746	12446.988416746	12346
2007-11-27		12094.715159668	12446.988416746	12094.715159668	5973
2007-11-28		11977.290740642	11977.290740642	11977.290740642	7613
2007-11-29		11742.44190259	12094.715159668	11742.44190259	26200
2007-11-30		11742.44190259	11742.44190259	11742.44190259	12520
2007-12-03		11977.290740642	11977.290740642	11977.290740642	9106
2007-12-04		11977.290740642	12212.139578694	12212.139578694	22293
2007-12-05		11859.866321616	12212.139578694	11859.866321616	11720
2007-12-06		11977.290740642	12094.715159668	12094.715159668	14186
2007-12-07		11977.290740642	12094.715159668	12094.715159668	2600
2007-12-10		11742.44190259	11977.290740642	11977.290740642	6066
2007-12-11		11742.44190259	11977.290740642	11742.44190259	9200
2007-12-12		11742.44190259	11977.290740642	11742.44190259	8866
2007-12-13		11742.44190259	11742.44190259	11742.44190259	8160
2007-12-14		11554.562832149	11742.44190259	11554.562832149	10013
2007-12-17		11155.319807461	11390.168645513	11155.319807461	8546
2007-12-18		11272.744226487	11507.593064539	11507.593064539	8133
2007-12-19		11859.866321616	11977.290740642	11977.290740642	15253
2007-12-20		11625.017483565	12094.715159668	11625.017483565	6173
2007-12-21		11625.017483565	11742.44190259	11625.017483565	2706
2007-12-24		11625.017483565	11742.44190259	11625.017483565	2240
2007-12-25		11507.593064539	11625.017483565	11507.593064539	1880
2007-12-26		11507.593064539	11507.593064539	11507.593064539	5066
2007-12-27		11507.593064539	11625.017483565	11578.047715954	2306
2007-12-28		11507.593064539	11578.047715954	11507.593064539	4146
2008-01-02		11272.744226487	11507.593064539	11390.168645513	11600
2008-01-03		11272.744226487	11507.593064539	11272.744226487	7826
2008-01-04		11037.895388435	11272.744226487	11272.744226487	2320
2008-01-07		11037.895388435	11272.744226487	11037.895388435	2320
2008-01-08		11037.895388435	11507.593064539	11037.895388435	3173
2008-01-09		11037.895388435	11272.744226487	11272.744226487	3520
2008-01-10		10803.046550383	10920.470969409	10920.470969409	5133
2008-01-11		10591.682596137	11272.744226487	11272.744226487	4480
2008-01-14		10803.046550383	11272.744226487	10803.046550383	2173
2008-01-15		10262.894222864	10779.561666578	10262.894222864	6160
2008-01-16		10262.894222864	10756.076782773	10756.076782773	3720
2008-01-17		10568.197712331	10803.046550383	10568.197712331	11066
2008-01-18		10333.34887428	10920.470969409	10920.470969409	3666
2008-01-21		10568.197712331	10709.107015163	10568.197712331	1866
2008-01-22		10051.530268617	10803.046550383	10098.500036228	7306
2008-01-23		9605.317476319	10568.197712331	9605.317476319	4946
2008-01-24		9159.104684021	9863.651198176	9863.651198176	10386
2008-01-25		9370.468638267	10098.500036228	9628.802360124	6853
2008-01-28		9276.529103046	9393.953522072	9393.953522072	2693
2008-01-29		9393.953522072	9863.651198176	9863.651198176	8560
2008-01-30		10215.924455254	10356.833758085	10356.833758085	9560
2008-01-31		10333.34887428	10779.561666578	10568.197712331	12893
