Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-01-05		2473.282260059	2473.282260059	2473.282260059	8228
2006-01-06		2502.379698413	2516.92841759	2516.92841759	8660
2006-01-09		2473.282260059	2473.282260059	2473.282260059	23287
2006-01-10		2458.733540883	2458.733540883	2458.733540883	24871
2006-01-11		2371.441225822	2444.184821706	2371.441225822	22279
2006-01-12		2298.697629938	2327.795068291	2298.697629938	67723
2006-01-13		2327.795068291	2327.795068291	2327.795068291	6274
2006-01-17		2327.795068291	2327.795068291	2327.795068291	16848
2006-01-18		2327.795068291	2327.795068291	2327.795068291	14503
2006-01-19		2284.148910761	2313.246349114	2284.148910761	22320
2006-01-20		2269.600191584	2284.148910761	2269.600191584	32216
2006-01-23		2225.954034053	2240.50275323	2225.954034053	51615
2006-01-24		2298.697629938	2298.697629938	2298.697629938	6583
2006-01-25		2298.697629938	2356.892506645	2356.892506645	20
2006-01-26		2327.795068291	2342.343787468	2327.795068291	1954
2006-01-27		2342.343787468	2371.441225822	2371.441225822	411
2006-02-06		2371.441225822	2371.441225822	2371.441225822	12219
2006-02-07		2327.795068291	2327.795068291	2327.795068291	9257
2006-02-08		2327.795068291	2327.795068291	2327.795068291	15552
2006-02-09		2327.795068291	2327.795068291	2327.795068291	27772
2006-02-10		2327.795068291	2342.343787468	2342.343787468	14421
2006-02-13		2327.795068291	2327.795068291	2327.795068291	8434
2006-02-14		2327.795068291	2327.795068291	2327.795068291	3702
2006-02-15		2327.795068291	2342.343787468	2342.343787468	14194
2006-02-16		2342.343787468	2342.343787468	2342.343787468	21703
2006-02-17		2327.795068291	2342.343787468	2327.795068291	54248
2006-02-20		2327.795068291	2327.795068291	2327.795068291	7611
2006-02-21		2342.343787468	2342.343787468	2342.343787468	58959
2006-02-22		2342.343787468	2371.441225822	2342.343787468	18926
2006-02-23		2342.343787468	2356.892506645	2356.892506645	31804
2006-02-24		2371.441225822	2415.087383352	2415.087383352	34869
2006-02-27		2473.282260059	2516.92841759	2516.92841759	63506
2006-02-28		2633.318171004	2633.318171004	2633.318171004	48118
2006-03-01		2735.159205242	2764.256643596	2764.256643596	106995
2006-03-02		2895.195116187	2895.195116187	2895.195116187	47604
2006-03-03		2982.487431248	3026.133588779	2982.487431248	303892
2006-03-06		3055.231027132	3055.231027132	3055.231027132	116274
2006-03-07		3194.810920456	3194.810920456	3194.810920456	58404
2006-03-08		3256.84608396	3349.898829216	3256.84608396	45443
2006-03-09		3101.7581752	3101.7581752	3101.7581752	26188
2006-03-10		2946.67026644	2993.196639068	2946.67026644	54948
2006-03-13		2946.67026644	3086.249384324	3086.249384324	33080
2006-03-14		3179.30212958	3179.30212958	3179.30212958	41514
2006-03-15		3070.740593448	3086.249384324	3086.249384324	41350
2006-03-16		3101.7581752	3132.775756952	3101.7581752	23575
2006-03-17		3179.30212958	3179.30212958	3179.30212958	79367
2006-03-20		3334.39003834	3334.39003834	3334.39003834	65810
2006-03-21		3489.4779471	3489.4779471	3489.4779471	56367
2006-03-22		3489.4779471	3644.56585586	3489.4779471	77742
2006-03-23		3411.93399272	3489.4779471	3411.93399272	39724
2006-03-24		3241.337293084	3334.39003834	3334.39003834	37441
2006-03-27		3256.84608396	3334.39003834	3334.39003834	23719
2006-03-28		3334.39003834	3489.4779471	3489.4779471	61716
2006-03-29		3660.074646736	3660.074646736	3660.074646736	53919
2006-03-30		3830.671346372	3830.671346372	3830.671346372	63444
2006-03-31		4016.776836884	4016.776836884	4016.776836884	103992
2006-04-03		3830.671346372	4016.776836884	3830.671346372	101359
2006-04-04		3877.197719	3877.197719	3877.197719	77495
2006-04-05		3799.65376462	3799.65376462	3799.65376462	61901
2006-04-06		3877.197719	3954.74167338	3954.74167338	79305
2006-04-07		3954.74167338	3954.74167338	3954.74167338	44271
2006-04-10		3877.197719	3877.197719	3877.197719	58630
2006-04-11		3753.127391992	3877.197719	3753.127391992	27319
2006-04-12		3799.65376462	3877.197719	3799.65376462	44909
2006-04-13		3877.197719	3954.74167338	3954.74167338	149847
2006-04-14		4140.847163892	4140.847163892	4140.847163892	219381
2006-04-17		4342.46144528	4342.46144528	4342.46144528	122877
2006-04-18		4559.584517544	4559.584517544	4559.584517544	18000
2006-04-19		4776.707589808	4776.707589808	4776.707589808	29767
2006-04-20		5009.339452948	5009.339452948	5009.339452948	64802
2006-04-21		5257.480106964	5257.480106964	5257.480106964	67476
2006-04-24		5505.62076098	5505.62076098	5505.62076098	85888
2006-04-25		5769.270205872	5769.270205872	5769.270205872	15840
2006-04-26		6048.42844164	6048.42844164	6048.42844164	24645
2006-04-27		6203.5163504	6343.095468284	6203.5163504	361432
2006-04-28		5893.34053288	5893.34053288	5893.34053288	317243
2006-05-03		6188.007559524	6188.007559524	6188.007559524	150362
2006-05-04		6482.674586167	6482.674586167	6482.674586167	107448
2006-05-05		6172.498768648	6482.674586167	6172.498768648	182516
2006-05-08		5877.831742004	5877.831742004	5877.831742004	34293
2006-05-09		5598.673506236	5598.673506236	5598.673506236	5266
2006-05-10		5319.515270468	5319.515270468	5319.515270468	1316
2006-05-11		5055.865825576	5055.865825576	5055.865825576	189428
2006-05-12		5304.006479592	5304.006479592	5304.006479592	54454
2006-05-15		5567.655924484	5567.655924484	5567.655924484	176550
2006-05-16		5304.006479592	5304.006479592	5304.006479592	120902
2006-05-17		5272.98889784	5350.53285222	5272.98889784	118598
2006-05-18		5040.3570347	5117.90098908	5040.3570347	66736
2006-05-19		4885.26912594	5040.3570347	4885.26912594	44045
2006-05-22		4652.6372628	4652.6372628	4652.6372628	36289
2006-05-23		4420.00539966	4420.00539966	4420.00539966	7755
2006-05-24		4404.496608784	4637.128471924	4637.128471924	105391
2006-05-25		4420.00539966	4637.128471924	4420.00539966	81712
2006-05-26		4342.46144528	4342.46144528	4342.46144528	28698
2006-05-29		4311.443863528	4342.46144528	4311.443863528	48797
2006-05-30		4109.82958214	4171.864745644	4109.82958214	98746
2006-05-31		3908.215300752	3908.215300752	3908.215300752	95393
2006-06-01		3908.215300752	3939.232882504	3939.232882504	59906
2006-06-02		4094.320791264	4125.338373016	4125.338373016	39889
2006-06-05		4326.952654404	4326.952654404	4326.952654404	28081
2006-06-06		4404.496608784	4528.566935792	4404.496608784	110698
2006-06-07		4249.408700024	4264.9174909	4264.9174909	74121
2006-06-08		4342.46144528	4388.987817908	4388.987817908	27031
2006-06-09		4420.00539966	4420.00539966	4420.00539966	54475
2006-06-12		4435.514190536	4497.54935404	4435.514190536	17157
2006-06-13		4420.00539966	4420.00539966	4420.00539966	35672
2006-06-14		4357.970236156	4357.970236156	4357.970236156	27587
2006-06-15		4264.9174909	4326.952654404	4264.9174909	48262
2006-06-16		4094.320791264	4187.37353652	4094.320791264	52561
2006-06-19		4032.28562776	4140.847163892	4094.320791264	21436
2006-06-20		3892.706509876	4032.28562776	3892.706509876	88419
2006-06-21		3722.10981024	3768.636182868	3722.10981024	55688
2006-06-22		3892.706509876	3908.215300752	3908.215300752	9874
2006-06-23		3923.724091628	4032.28562776	3923.724091628	62930
2006-06-26		3877.197719	3923.724091628	3877.197719	29767
2006-06-27		3877.197719	3908.215300752	3908.215300752	20592
2006-06-28		3908.215300752	3954.74167338	3954.74167338	16766
2006-06-29		3954.74167338	4032.28562776	3970.250464256	19728
2006-06-30		4001.268046008	4047.794418636	4001.268046008	34458
2006-07-03		3985.759255132	3985.759255132	3985.759255132	13906
2006-07-04		3892.706509876	3985.759255132	3892.706509876	20489
2006-07-05		3877.197719	3892.706509876	3892.706509876	10100
2006-07-06		3892.706509876	4032.28562776	4032.28562776	12158
2006-07-07		4032.28562776	4063.303209512	4032.28562776	47789
2006-07-10		3954.74167338	4032.28562776	3954.74167338	16869
2006-07-11		3954.74167338	3985.759255132	3954.74167338	11006
2006-07-12		3939.232882504	3939.232882504	3939.232882504	7282
2006-07-13		3908.215300752	3954.74167338	3908.215300752	15038
2006-07-14		3908.215300752	3908.215300752	3908.215300752	45587
2006-07-17		3877.197719	3908.215300752	3877.197719	7694
2006-07-18		3784.144973744	3877.197719	3784.144973744	20181
2006-07-19		3598.039483232	3799.65376462	3598.039483232	35425
2006-07-20		3598.039483232	3598.039483232	3598.039483232	46698
2006-07-21		3660.074646736	3737.618601116	3660.074646736	25386
2006-07-24		3660.074646736	3675.583437612	3660.074646736	21909
2006-07-25		3489.4779471	3520.495528852	3489.4779471	42090
2006-07-26		3411.93399272	3489.4779471	3489.4779471	26538
2006-07-27		3489.4779471	3660.074646736	3660.074646736	28204
2006-07-28		3722.10981024	3722.10981024	3722.10981024	33841
2006-07-31		3536.004319728	3722.10981024	3536.004319728	8043
2006-08-01		3458.460365348	3489.4779471	3458.460365348	39498
2006-08-02		3396.425201844	3458.460365348	3458.460365348	51080
2006-08-03		3629.057064984	3629.057064984	3629.057064984	37914
2006-08-04		3799.65376462	3799.65376462	3799.65376462	59556
2006-08-07		3768.636182868	3799.65376462	3768.636182868	47727
2006-08-08		3722.10981024	3799.65376462	3799.65376462	21127
2006-08-09		3799.65376462	3799.65376462	3799.65376462	37400
2006-08-10		3784.144973744	3799.65376462	3784.144973744	22691
2006-08-11		3799.65376462	3846.180137248	3846.180137248	58692
2006-08-14		4032.28562776	4032.28562776	4032.28562776	34149
2006-08-15		4032.28562776	4171.864745644	4032.28562776	45670
2006-08-16		4063.303209512	4233.899909148	4233.899909148	81774
2006-08-17		4342.46144528	4388.987817908	4342.46144528	57890
2006-08-18		4187.37353652	4404.496608784	4187.37353652	53528
2006-08-21		4187.37353652	4218.391118272	4187.37353652	68114
2006-08-22		4016.776836884	4125.338373016	4032.28562776	46328
2006-08-23		3954.74167338	4171.864745644	4171.864745644	30776
2006-08-24		4171.864745644	4357.970236156	4171.864745644	50936
2006-08-25		4156.355954768	4187.37353652	4156.355954768	23040
2006-08-28		4109.82958214	4187.37353652	4187.37353652	11006
2006-08-29		4187.37353652	4264.9174909	4264.9174909	46308
2006-08-30		4311.443863528	4342.46144528	4342.46144528	56882
2006-08-31		4264.9174909	4342.46144528	4264.9174909	48097
2006-09-01		4280.426281776	4342.46144528	4342.46144528	60790
2006-09-05		4420.00539966	4559.584517544	4559.584517544	42358
2006-09-06		4342.46144528	4652.6372628	4466.531772288	64905
2006-09-07		4357.970236156	4466.531772288	4357.970236156	50792
2006-09-08		4357.970236156	4420.00539966	4420.00539966	24460
2006-09-11		4497.54935404	4513.058144916	4513.058144916	107921
2006-09-12		4420.00539966	4513.058144916	4420.00539966	15634
2006-09-13		4388.987817908	4497.54935404	4497.54935404	30961
2006-09-14		4497.54935404	4497.54935404	4497.54935404	61901
2006-09-15		4466.531772288	4497.54935404	4466.531772288	12240
2006-09-18		4435.514190536	4466.531772288	4435.514190536	26188
2006-09-19		4451.022981412	4497.54935404	4497.54935404	72372
2006-09-20		4668.146053676	4714.672426304	4668.146053676	129460
2006-09-21		4730.18121718	4807.72517156	4807.72517156	170564
2006-09-22		4776.707589808	4807.72517156	4807.72517156	74306
2006-09-25		4854.251544188	5009.339452948	5009.339452948	79326
2006-09-26		5009.339452948	5117.90098908	5117.90098908	93089
2006-09-27		5040.3570347	5195.44494346	5040.3570347	108641
2006-09-28		5024.848243824	5071.374616452	5024.848243824	94076
2006-09-29		5009.339452948	5024.848243824	5009.339452948	56470
2006-10-02		4962.81308032	5040.3570347	5040.3570347	57314
2006-10-03		5009.339452948	5040.3570347	5009.339452948	32421
2006-10-04		5009.339452948	5024.848243824	5009.339452948	43078
2006-10-05		4916.286707692	5009.339452948	4916.286707692	18514
2006-10-06		4807.72517156	4885.26912594	4885.26912594	16951
2006-10-09		4900.777916816	4962.81308032	4900.777916816	16642
2006-10-10		4745.690008056	4900.777916816	4745.690008056	20510
2006-10-11		4745.690008056	4838.742753312	4838.742753312	17404
2006-10-12		4730.18121718	4807.72517156	4792.216380684	16972
2006-10-13		4761.198798932	4807.72517156	4761.198798932	66756
2006-10-16		4761.198798932	4761.198798932	4761.198798932	59721
2006-10-17		4652.6372628	4730.18121718	4652.6372628	22382
2006-10-18		4497.54935404	4528.566935792	4528.566935792	48529
2006-10-19		4621.619681048	4730.18121718	4621.619681048	17177
2006-10-20		4575.09330842	4730.18121718	4575.09330842	39868
2006-10-23		4544.075726668	4606.110890172	4606.110890172	20078
2006-10-24		4606.110890172	4621.619681048	4621.619681048	16046
2006-10-25		4606.110890172	4621.619681048	4606.110890172	22320
2006-10-26		4528.566935792	4590.602099296	4528.566935792	30055
2006-10-27		4497.54935404	4497.54935404	4497.54935404	17198
2006-10-30		4342.46144528	4373.479027032	4342.46144528	47007
2006-10-31		4202.882327396	4373.479027032	4373.479027032	30714
2006-11-01		4420.00539966	4420.00539966	4420.00539966	36988
2006-11-02		4373.479027032	4420.00539966	4373.479027032	23349
2006-11-03		4342.46144528	4482.040563164	4357.970236156	48426
2006-11-06		4357.970236156	4373.479027032	4373.479027032	16930
2006-11-07		4373.479027032	4373.479027032	4373.479027032	11541
2006-11-08		4373.479027032	4388.987817908	4388.987817908	23658
2006-11-09		4342.46144528	4420.00539966	4342.46144528	30241
2006-11-10		4342.46144528	4388.987817908	4342.46144528	45279
2006-11-13		4311.443863528	4342.46144528	4311.443863528	26743
2006-11-14		4280.426281776	4342.46144528	4342.46144528	20592
2006-11-15		4373.479027032	4420.00539966	4373.479027032	37544
2006-11-16		4342.46144528	4373.479027032	4342.46144528	4690
2006-11-17		4342.46144528	4342.46144528	4342.46144528	47357
2006-11-20		4264.9174909	4342.46144528	4264.9174909	16519
2006-11-21		4187.37353652	4187.37353652	4187.37353652	37688
2006-11-22		4109.82958214	4187.37353652	4187.37353652	28369
2006-11-23		4187.37353652	4249.408700024	4249.408700024	57705
2006-11-24		4451.022981412	4451.022981412	4451.022981412	54660
2006-11-27		4233.899909148	4451.022981412	4233.899909148	40609
2006-11-28		4171.864745644	4233.899909148	4171.864745644	38120
2006-11-29		4156.355954768	4171.864745644	4156.355954768	37441
2006-11-30		4109.82958214	4187.37353652	4109.82958214	22937
2006-12-01		4032.28562776	4109.82958214	4032.28562776	58466
2006-12-04		3954.74167338	4032.28562776	3954.74167338	31928
2006-12-05		3908.215300752	3954.74167338	3908.215300752	38264
2006-12-06		3861.688928124	3877.197719	3861.688928124	32853
2006-12-07		3799.65376462	3799.65376462	3799.65376462	60585
2006-12-08		3722.10981024	3722.10981024	3722.10981024	10491
2006-12-11		3722.10981024	3722.10981024	3722.10981024	42954
2006-12-12		3722.10981024	3784.144973744	3784.144973744	32668
2006-12-13		3644.56585586	3722.10981024	3644.56585586	45011
2006-12-14		3815.162555496	3815.162555496	3815.162555496	41699
2006-12-15		4001.268046008	4001.268046008	4001.268046008	15305
2006-12-18		4187.37353652	4187.37353652	4187.37353652	57540
2006-12-19		4342.46144528	4388.987817908	4342.46144528	133616
2006-12-20		4156.355954768	4342.46144528	4187.37353652	58877
2006-12-21		3985.759255132	4032.28562776	4001.268046008	36186
2006-12-22		3877.197719	3954.74167338	3954.74167338	14174
2006-12-25		3799.65376462	4016.776836884	4016.776836884	21806
2006-12-26		3877.197719	3970.250464256	3892.706509876	34355
2006-12-27		3892.706509876	3954.74167338	3954.74167338	29253
2006-12-28		3923.724091628	3954.74167338	3923.724091628	29212
2006-12-29		3954.74167338	4016.776836884	3970.250464256	16889
2007-01-02		3784.144973744	4032.28562776	3970.250464256	22259
2007-01-03		3970.250464256	4032.28562776	4001.268046008	67888
2007-01-04		4032.28562776	4187.37353652	4187.37353652	48900
2007-01-05		4342.46144528	4342.46144528	4342.46144528	69657
2007-01-08		4187.37353652	4187.37353652	4187.37353652	42543
2007-01-09		4063.303209512	4187.37353652	4187.37353652	26496
2007-01-10		4109.82958214	4187.37353652	4187.37353652	12034
2007-01-11		4264.9174909	4342.46144528	4280.426281776	66016
2007-01-12		4326.952654404	4404.496608784	4404.496608784	96812
2007-01-15		4621.619681048	4621.619681048	4621.619681048	80025
2007-01-16		4621.619681048	4652.6372628	4621.619681048	67867
2007-01-17		4404.496608784	4513.058144916	4497.54935404	72167
2007-01-18		4280.426281776	4342.46144528	4342.46144528	38881
2007-01-19		4342.46144528	4420.00539966	4420.00539966	43818
2007-01-22		4342.46144528	4466.531772288	4342.46144528	89797
2007-01-23		4342.46144528	4420.00539966	4420.00539966	66139
2007-01-24		4513.058144916	4637.128471924	4637.128471924	66736
2007-01-25		4745.690008056	4854.251544188	4745.690008056	96997
2007-01-26		4575.09330842	4575.09330842	4575.09330842	50237
2007-01-29		4497.54935404	4652.6372628	4652.6372628	28595
2007-01-30		4652.6372628	4885.26912594	4885.26912594	92883
2007-01-31		4962.81308032	5117.90098908	4962.81308032	75191
2007-02-01		5195.44494346	5210.953734336	5210.953734336	116130
2007-02-02		5459.094388352	5459.094388352	5459.094388352	139376
2007-02-05		5428.0768066	5459.094388352	5428.0768066	125901
2007-02-06		5428.0768066	5428.0768066	5428.0768066	118660
2007-02-07		5505.62076098	5691.726251492	5691.726251492	144025
2007-02-08		5970.88448726	5970.88448726	5970.88448726	49044
2007-02-09		6265.551513904	6265.551513904	6265.551513904	122548
2007-02-12		6513.692167919	6575.727331423	6513.692167919	294223
2007-02-13		6234.533932152	6358.60425916	6358.60425916	106440
2007-02-14		6358.60425916	6668.780076679	6668.780076679	122425
2007-02-15		6668.780076679	6978.955894199	6901.411939819	94220
2007-02-26		7242.605339091	7242.605339091	7242.605339091	89674
2007-02-27		7599.307529239	7599.307529239	7599.307529239	28615
2007-02-28		7909.483346759	7909.483346759	7909.483346759	378919
2007-03-01		8297.203118659	8297.203118659	8297.203118659	157603
2007-03-02		8684.922890559	8684.922890559	8684.922890559	202060
2007-03-05		9072.642662459	9072.642662459	9072.642662459	57499
2007-03-06		9460.362434359	9460.362434359	9460.362434359	121602
2007-03-07		9666.362280928	9904.059714066	9666.362280928	89612
2007-03-08		9190.967414653	9190.967414653	9190.967414653	69307
2007-03-09		9190.967414653	9507.897325503	9507.897325503	192020
2007-03-12		9904.059714066	9983.292191778	9983.292191778	79058
2007-03-13		10458.687058053	10458.687058053	10458.687058053	77968
2007-03-14		9983.292191778	10934.081924329	9983.292191778	61881
2007-03-15		9507.897325503	9983.292191778	9507.897325503	7673
2007-03-16		9032.502459228	9190.967414653	9032.502459228	154209
2007-03-19		9428.664847791	9428.664847791	9428.664847791	32113
2007-03-20		9428.664847791	9824.827236353	9428.664847791	65522
2007-03-21		9032.502459228	9349.432370078	9349.432370078	41679
2007-03-22		8953.269981515	9032.502459228	9032.502459228	101832
2007-03-23		8636.340070665	8715.572548378	8715.572548378	72928
2007-03-26		8319.410159815	8715.572548378	8319.410159815	2880
2007-03-27		7907.40127571	7923.247771253	7907.40127571	7961
