Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2005-03-21		4066.001760709	4066.001760709	4066.001760709	83790
2005-03-22		4044.601751442	4044.601751442	4044.601751442	82206
2005-03-23		3852.00166804	3937.601705107	3852.00166804	69434
2005-03-24		3659.401584638	3659.401584638	3659.401584638	57521
2005-03-25		3509.601519769	3531.001529036	3509.601519769	173026
2005-03-28		3466.801501236	3488.201510503	3466.801501236	88674
2005-03-29		3445.401491969	3445.401491969	3445.401491969	121709
2005-03-30		3616.601566104	3616.601566104	3616.601566104	162267
2005-03-31		3659.401584638	3659.401584638	3659.401584638	70358
2005-04-01		3680.801593905	3680.801593905	3680.801593905	66530
2005-04-04		3638.001575371	3680.801593905	3638.001575371	51878
2005-04-05		3616.601566104	3638.001575371	3616.601566104	24256
2005-04-06		3573.80154757	3573.80154757	3573.80154757	80952
2005-04-07		3573.80154757	3573.80154757	3573.80154757	188866
2005-04-08		3531.001529036	3595.201556837	3595.201556837	85374
2005-04-11		3638.001575371	3659.401584638	3659.401584638	92502
2005-04-12		3723.601612438	3723.601612438	3723.601612438	192100
2005-04-13		3787.801640239	3787.801640239	3787.801640239	132335
2005-04-14		3745.001621705	3787.801640239	3745.001621705	102040
2005-04-15		3723.601612438	3723.601612438	3723.601612438	48479
2005-04-18		3745.001621705	3745.001621705	3745.001621705	107089
2005-04-19		3766.401630972	3787.801640239	3787.801640239	245299
2005-04-20		3787.801640239	3787.801640239	3787.801640239	123557
2005-04-21		3723.601612438	3745.001621705	3745.001621705	28876
2005-04-22		3766.401630972	3787.801640239	3787.801640239	109135
2005-04-25		3916.20169584	3959.001714374	3959.001714374	192463
2005-04-26		4001.801732908	4066.001760709	4001.801732908	106759
2005-04-27		3937.601705107	3980.401723641	3937.601705107	62075
2005-04-28		3894.801686573	3916.20169584	3894.801686573	96331
2005-04-29		3916.20169584	3916.20169584	3916.20169584	70292
2005-05-04		3745.001621705	3830.601658773	3745.001621705	134117
2005-05-05		3787.801640239	3873.401677307	3873.401677307	75309
2005-05-06		3852.00166804	3894.801686573	3852.00166804	66002
2005-05-09		3830.601658773	3852.00166804	3852.00166804	29107
2005-05-10		3852.00166804	3873.401677307	3852.00166804	80688
2005-05-11		3809.201649506	3830.601658773	3809.201649506	49502
2005-05-12		3745.001621705	3809.201649506	3809.201649506	49535
2005-05-13		3830.601658773	3830.601658773	3830.601658773	48049
2005-05-16		3809.201649506	3830.601658773	3809.201649506	62768
2005-05-17		3766.401630972	3766.401630972	3766.401630972	115537
2005-05-18		3766.401630972	3787.801640239	3787.801640239	106264
2005-05-19		3766.401630972	3787.801640239	3766.401630972	129695
2005-05-20		3745.001621705	3766.401630972	3766.401630972	132665
2005-05-23		3766.401630972	3809.201649506	3766.401630972	34981
2005-05-24		3787.801640239	3830.601658773	3787.801640239	13959
2005-05-25		3787.801640239	3809.201649506	3787.801640239	78015
2005-05-26		3809.201649506	3830.601658773	3830.601658773	102073
2005-05-27		3830.601658773	3852.00166804	3852.00166804	138077
2005-05-30		3873.401677307	3894.801686573	3894.801686573	192662
2005-05-31		3916.20169584	3916.20169584	3916.20169584	184675
2005-06-01		3916.20169584	3916.20169584	3916.20169584	81117
2005-06-02		3937.601705107	3959.001714374	3959.001714374	138341
2005-06-03		4001.801732908	4023.201742175	4023.201742175	161013
2005-06-06		4023.201742175	4044.601751442	4044.601751442	244243
2005-06-07		4066.001760709	4087.401769975	4066.001760709	186820
2005-06-08		4066.001760709	4066.001760709	4066.001760709	84087
2005-06-09		4023.201742175	4044.601751442	4044.601751442	49271
2005-06-10		4001.801732908	4023.201742175	4001.801732908	52340
2005-06-13		3980.401723641	4001.801732908	3980.401723641	61877
2005-06-14		3980.401723641	4001.801732908	4001.801732908	78873
2005-06-15		4023.201742175	4023.201742175	4023.201742175	65276
2005-06-16		4023.201742175	4023.201742175	4023.201742175	52637
2005-06-17		4023.201742175	4023.201742175	4023.201742175	115603
2005-06-20		4023.201742175	4023.201742175	4023.201742175	73758
2005-06-21		4001.801732908	4023.201742175	4023.201742175	83031
2005-06-22		4066.001760709	4066.001760709	4066.001760709	123161
2005-06-23		4066.001760709	4108.801779242	4108.801779242	135668
2005-06-24		4151.601797776	4194.40181631	4194.40181631	124481
2005-06-27		4108.801779242	4194.40181631	4108.801779242	163950
2005-06-28		4087.401769975	4108.801779242	4108.801779242	183949
2005-06-29		4066.001760709	4108.801779242	4108.801779242	188107
2005-06-30		4108.801779242	4130.201788509	4108.801779242	61382
2005-07-01		4130.201788509	4151.601797776	4151.601797776	108244
2005-07-04		4151.601797776	4173.001807043	4173.001807043	73263
2005-07-05		4173.001807043	4237.201834844	4237.201834844	102304
2005-07-06		4280.001853377	4280.001853377	4280.001853377	152796
2005-07-07		4301.401862644	4344.201881178	4344.201881178	95868
2005-07-08		4365.601890445	4429.801918246	4429.801918246	58214
2005-07-11		4601.001992381	4643.802010914	4643.802010914	181639
2005-07-12		4601.001992381	4643.802010914	4601.001992381	195632
2005-07-13		4536.80196458	4622.402001648	4536.80196458	127220
2005-07-14		4536.80196458	4601.001992381	4536.80196458	129068
2005-07-15		4536.80196458	4558.201973847	4558.201973847	55244
2005-07-18		4558.201973847	4579.601983114	4558.201973847	59072
2005-07-19		4515.401955313	4536.80196458	4515.401955313	93063
2005-07-20		4472.601936779	4515.401955313	4472.601936779	92766
2005-07-21		4408.401908979	4472.601936779	4408.401908979	110653
2005-07-22		4301.401862644	4494.001946046	4494.001946046	292194
2005-07-25		4429.801918246	4536.80196458	4429.801918246	56003
2005-07-26		4365.601890445	4387.001899712	4387.001899712	103558
2005-07-27		4280.001853377	4301.401862644	4280.001853377	404266
2005-07-28		4301.401862644	4301.401862644	4301.401862644	180418
2005-07-29		4322.801871911	4322.801871911	4322.801871911	66992
2005-08-01		4344.201881178	4344.201881178	4344.201881178	176128
2005-08-02		4365.601890445	4387.001899712	4387.001899712	124415
2005-08-03		4429.801918246	4429.801918246	4429.801918246	81975
2005-08-04		4494.001946046	4601.001992381	4601.001992381	142235
2005-08-05		4494.001946046	4601.001992381	4494.001946046	117748
2005-08-08		4429.801918246	4494.001946046	4429.801918246	24883
2005-08-09		4451.201927512	4472.601936779	4472.601936779	80358
2005-08-10		4494.001946046	4515.401955313	4494.001946046	76002
2005-08-11		4494.001946046	4515.401955313	4494.001946046	17127
2005-08-12		4515.401955313	4536.80196458	4536.80196458	67355
2005-08-15		4536.80196458	4558.201973847	4536.80196458	109795
2005-08-16		4451.201927512	4515.401955313	4451.201927512	114811
2005-08-17		4472.601936779	4494.001946046	4472.601936779	131411
2005-08-18		4494.001946046	4515.401955313	4515.401955313	128837
2005-08-19		4494.001946046	4515.401955313	4515.401955313	94845
2005-08-22		4515.401955313	4536.80196458	4515.401955313	103558
2005-08-23		4472.601936779	4472.601936779	4472.601936779	145338
2005-08-24		4472.601936779	4494.001946046	4494.001946046	130553
2005-08-25		4515.401955313	4515.401955313	4515.401955313	40261
2005-08-26		4536.80196458	4536.80196458	4536.80196458	198767
2005-08-29		4515.401955313	4536.80196458	4515.401955313	81315
2005-08-30		4536.80196458	4558.201973847	4558.201973847	156459
2005-08-31		4579.601983114	4579.601983114	4579.601983114	146559
2005-09-01		4579.601983114	4601.001992381	4579.601983114	39667
2005-09-05		4579.601983114	4601.001992381	4601.001992381	164148
2005-09-06		4643.802010914	4643.802010914	4643.802010914	123953
2005-09-07		4686.602029448	4772.202066516	4772.202066516	200285
2005-09-08		4900.602122117	4922.002131384	4900.602122117	181738
2005-09-09		4815.00208505	4836.402094316	4815.00208505	300279
2005-09-12		4836.402094316	4879.20211285	4879.20211285	152169
2005-09-13		4836.402094316	4879.20211285	4879.20211285	172993
2005-09-14		4836.402094316	4879.20211285	4836.402094316	74319
2005-09-15		4836.402094316	4857.802103583	4836.402094316	118771
2005-09-16		4836.402094316	4857.802103583	4836.402094316	154182
2005-09-19		4922.002131384	5029.002177718	5029.002177718	202529
2005-09-20		5264.402279654	5264.402279654	5264.402279654	196523
2005-09-21		5007.602168452	5371.402325989	5007.602168452	334303
2005-09-22		5071.802196252	5178.802242587	5178.802242587	198305
2005-09-23		5093.202205519	5178.802242587	5093.202205519	153654
2005-09-26		5093.202205519	5114.602214786	5114.602214786	98113
2005-09-27		5114.602214786	5114.602214786	5114.602214786	65573
2005-09-28		5050.402186985	5071.802196252	5050.402186985	62306
2005-09-29		5007.602168452	5050.402186985	5007.602168452	121049
2005-09-30		5243.002270387	5243.002270387	5243.002270387	31087
2005-10-03		5136.002224053	5243.002270387	5136.002224053	184774
2005-10-04		5114.602214786	5136.002224053	5114.602214786	51548
2005-10-05		5136.002224053	5136.002224053	5136.002224053	92469
2005-10-06		5136.002224053	5136.002224053	5136.002224053	232263
2005-10-07		5157.40223332	5157.40223332	5157.40223332	62273
2005-10-10		5157.40223332	5157.40223332	5157.40223332	51614
2005-10-11		5114.602214786	5157.40223332	5114.602214786	93063
2005-10-12		5114.602214786	5136.002224053	5136.002224053	35344
2005-10-13		5157.40223332	5157.40223332	5157.40223332	130223
2005-10-14		5243.002270387	5285.802288921	5285.802288921	155601
2005-10-17		5307.202298188	5414.202344522	5414.202344522	161277
2005-10-18		5243.002270387	5457.002363056	5243.002270387	104317
2005-10-19		5221.60226112	5285.802288921	5285.802288921	137582
2005-10-20		5243.002270387	5285.802288921	5243.002270387	167778
2005-10-21		5221.60226112	5264.402279654	5221.60226112	179197
2005-10-24		5093.202205519	5093.202205519	5093.202205519	202595
2005-10-25		5029.002177718	5050.402186985	5050.402186985	178009
2005-10-26		4986.202159185	5007.602168452	4986.202159185	129101
2005-10-27		4922.002131384	4964.802149918	4964.802149918	80028
2005-10-28		5093.202205519	5136.002224053	5093.202205519	49832
2005-10-31		5114.602214786	5114.602214786	5114.602214786	20295
2005-11-01		5114.602214786	5114.602214786	5114.602214786	22275
2005-11-02		5050.402186985	5071.802196252	5071.802196252	80226
2005-11-03		5093.202205519	5114.602214786	5114.602214786	120025
2005-11-04		5093.202205519	5114.602214786	5093.202205519	95373
2005-11-07		5071.802196252	5071.802196252	5071.802196252	55541
2005-11-08		5071.802196252	5071.802196252	5071.802196252	25576
2005-11-09		5178.802242587	5178.802242587	5178.802242587	181309
2005-11-10		5243.002270387	5264.402279654	5243.002270387	168703
2005-11-11		5136.002224053	5136.002224053	5136.002224053	145569
2005-11-14		5136.002224053	5157.40223332	5157.40223332	77817
2005-11-15		5157.40223332	5200.202251854	5200.202251854	162135
2005-11-16		5221.60226112	5221.60226112	5221.60226112	79467
2005-11-17		5157.40223332	5200.202251854	5157.40223332	36301
2005-11-18		5157.40223332	5157.40223332	5157.40223332	75177
2005-11-21		5114.602214786	5178.802242587	5114.602214786	32704
2005-11-22		5071.802196252	5114.602214786	5071.802196252	104812
2005-11-23		5029.002177718	5050.402186985	5029.002177718	173257
2005-11-24		4986.202159185	5029.002177718	4986.202159185	50228
2005-11-25		4986.202159185	5093.202205519	5093.202205519	79665
2005-11-28		5093.202205519	5114.602214786	5093.202205519	39502
2005-11-29		5029.002177718	5050.402186985	5029.002177718	100489
2005-11-30		5093.202205519	5114.602214786	5114.602214786	82932
2005-12-01		5093.202205519	5114.602214786	5093.202205519	73065
2005-12-02		5093.202205519	5114.602214786	5114.602214786	41746
2005-12-05		5114.602214786	5114.602214786	5114.602214786	38578
2005-12-06		5071.802196252	5071.802196252	5071.802196252	17325
2005-12-07		5029.002177718	5136.002224053	5029.002177718	33133
2005-12-08		5071.802196252	5093.202205519	5071.802196252	15873
2005-12-09		5071.802196252	5093.202205519	5093.202205519	8943
2005-12-12		5093.202205519	5093.202205519	5093.202205519	16104
2005-12-13		4986.202159185	5050.402186985	4986.202159185	88410
2005-12-14		4922.002131384	4964.802149918	4964.802149918	59666
2005-12-15		5007.602168452	5050.402186985	5007.602168452	41284
2005-12-16		5007.602168452	5029.002177718	5029.002177718	25444
2005-12-19		5050.402186985	5050.402186985	5050.402186985	114283
2005-12-20		4986.202159185	5007.602168452	4986.202159185	144380
2005-12-21		5007.602168452	5007.602168452	5007.602168452	12045
2005-12-22		4986.202159185	5029.002177718	4986.202159185	14520
2005-12-23		4964.802149918	4986.202159185	4964.802149918	29899
2005-12-26		4964.802149918	4964.802149918	4964.802149918	46366
2005-12-27		4922.002131384	4922.002131384	4922.002131384	68873
2005-12-28		4900.602122117	4922.002131384	4900.602122117	16929
2005-12-29		4922.002131384	4986.202159185	4986.202159185	53924
2005-12-30		4986.202159185	5029.002177718	4986.202159185	25246
2006-01-03		4986.202159185	4986.202159185	4986.202159185	9735
2006-01-04		5029.002177718	5050.402186985	5050.402186985	52373
2006-01-05		5029.002177718	5071.802196252	5029.002177718	47257
2006-01-06		5029.002177718	5029.002177718	5029.002177718	43759
2006-01-09		5029.00450391	5051.158708773	5029.00450391	56795
2006-01-10		5051.158708773	5051.158708773	5051.158708773	50492
2006-01-11		5051.158708773	5051.158708773	5051.158708773	42274
2006-01-12		5051.158708773	5051.158708773	5051.158708773	16071
2006-01-13		5051.158708773	5051.158708773	5051.158708773	31780
2006-01-17		5051.158708773	5051.158708773	5051.158708773	9999
2006-01-18		5029.00450391	5073.312913636	5073.312913636	74055
2006-01-19		5073.312913636	5095.467118499	5073.312913636	25114
2006-01-20		5051.158708773	5051.158708773	5051.158708773	20394
2006-01-23		5051.158708773	5051.158708773	5051.158708773	39205
2006-01-24		5051.158708773	5051.158708773	5051.158708773	54188
2006-01-25		5095.467118499	5117.621323362	5117.621323362	28381
2006-01-26		5117.621323362	5117.621323362	5117.621323362	28777
2006-01-27		5117.621323362	5161.929733088	5161.929733088	29437
2006-02-06		5095.467118499	5139.775528225	5139.775528225	25477
2006-02-07		5139.775528225	5139.775528225	5139.775528225	16995
2006-02-08		5117.621323362	5139.775528225	5139.775528225	49766
2006-02-09		5117.621323362	5139.775528225	5117.621323362	34420
2006-02-10		5117.621323362	5117.621323362	5117.621323362	109333
2006-02-13		5095.467118499	5095.467118499	5095.467118499	19701
2006-02-14		5095.467118499	5161.929733088	5161.929733088	17952
2006-02-15		5206.238142814	5206.238142814	5206.238142814	55838
2006-02-16		5206.238142814	5272.700757403	5206.238142814	45343
2006-02-17		5206.238142814	5317.009167129	5317.009167129	189658
2006-02-20		5516.397010897	5582.859625486	5582.859625486	194840
2006-02-21		5627.168035212	5760.09326439	5627.168035212	200351
2006-02-22		5361.317576856	5538.55121576	5361.317576856	69698
2006-02-23		5361.317576856	5405.625986582	5405.625986582	26038
2006-02-24		5383.471781719	5427.780191445	5383.471781719	114712
2006-02-27		5317.009167129	5383.471781719	5317.009167129	134348
2006-02-28		5272.700757403	5317.009167129	5317.009167129	141179
2006-03-01		5427.780191445	5472.088601171	5472.088601171	128837
2006-03-02		5737.939059527	5737.939059527	5737.939059527	294504
2006-03-03		5472.088601171	6003.789517884	5472.088601171	237576
2006-03-06		5339.163371992	5449.934396308	5449.934396308	279059
2006-03-07		5538.55121576	5538.55121576	5538.55121576	320740
2006-03-08		5760.09326439	5804.401674116	5804.401674116	338033
2006-03-09		5937.326903295	6048.09792761	6048.09792761	300444
2006-03-10		6136.714747062	6136.714747062	6136.714747062	217512
2006-03-13		6203.177361651	6247.485771377	6247.485771377	205796
2006-03-14		6181.023156788	6181.023156788	6181.023156788	286847
2006-03-15		5981.635313021	6025.943722747	5981.635313021	182662
2006-03-16		6158.868951925	6203.177361651	6203.177361651	205103
2006-03-17		6513.336229734	6513.336229734	6513.336229734	235893
2006-03-20		6823.495097816	6823.495097816	6823.495097816	65573
2006-03-21		7155.808170762	7155.808170762	7155.808170762	87222
2006-03-22		7155.808170762	7510.27544857	7155.808170762	393079
2006-03-23		7310.887604803	7310.887604803	7310.887604803	287111
2006-03-24		7045.037146447	7200.116580488	7045.037146447	191770
2006-03-27		7045.037146447	7310.887604803	7310.887604803	194708
2006-03-28		7310.887604803	7310.887604803	7310.887604803	258730
2006-03-29		7643.200677749	7665.354882612	7665.354882612	430667
2006-03-30		8041.976365283	8041.976365283	8041.976365283	179065
2006-03-31		8440.752052818	8440.752052818	8440.752052818	336283
2006-04-03		8861.681945216	8861.681945216	8861.681945216	220812
2006-04-04		8905.990354942	9304.766042477	8905.990354942	614551
2006-04-05		8861.681945216	8905.990354942	8905.990354942	403870
2006-04-06		9083.223993846	9083.223993846	9083.223993846	317473
2006-04-07		8861.681945216	8994.607174394	8861.681945216	566666
2006-04-10		8681.291473048	8906.779563258	8681.291473048	171244
2006-04-11		8388.156955777	8568.547427944	8388.156955777	201836
2006-04-12		8343.059337735	8343.059337735	8343.059337735	221043
2006-04-13		8748.937900111	8748.937900111	8748.937900111	199691
2006-04-14		8906.779563258	9019.523608362	8906.779563258	229590
2006-04-17		8996.974799341	9245.011698571	9245.011698571	387766
2006-04-18		9470.49978878	9695.987878989	9470.49978878	370803
2006-04-19		9470.49978878	9695.987878989	9470.49978878	339287
2006-04-20		9335.206934655	9470.49978878	9335.206934655	431393
2006-04-21		9357.755743676	9470.49978878	9470.49978878	467563
2006-04-24		9921.475969198	9944.024778219	9944.024778219	339881
2006-04-25		10440.098576679	10440.098576679	10440.098576679	221538
2006-04-26		10936.172375139	10958.72118416	10936.172375139	485879
2006-04-27		10395.000958637	10395.000958637	10395.000958637	154380
2006-04-28		9876.378351156	9876.378351156	9876.378351156	149232
2006-05-03		9425.402170738	9921.475969198	9921.475969198	234606
2006-05-04		9876.378351156	10372.452149616	9876.378351156	292194
2006-05-05		9470.49978878	9695.987878989	9470.49978878	228336
2006-05-08		8996.974799341	8996.974799341	8996.974799341	90654
2006-05-09		8568.547427944	8568.547427944	8568.547427944	7425
2006-05-10		8140.120056547	8140.120056547	8140.120056547	35146
2006-05-11		7734.24149417	8140.120056547	8140.120056547	361001
2006-05-12		8545.998618923	8545.998618923	8545.998618923	30823
2006-05-15		8951.877181299	8951.877181299	8951.877181299	34717
2006-05-16		8523.449809902	8523.449809902	8523.449809902	234672
2006-05-17		8523.449809902	8568.547427944	8568.547427944	140189
2006-05-18		8230.31529263	8230.31529263	8230.31529263	165402
2006-05-19		7914.631966338	7937.180775359	7937.180775359	178174
2006-05-22		7553.851022003	7892.083157317	7553.851022003	166656
2006-05-23		7193.070077669	7193.070077669	7193.070077669	371496
2006-05-24		7531.302212982	7531.302212982	7531.302212982	43627
2006-05-25		7238.167695711	7531.302212982	7238.167695711	175897
2006-05-26		7238.167695711	7238.167695711	7238.167695711	111148
2006-05-29		7012.679605502	7012.679605502	7012.679605502	71249
2006-05-30		6809.740324313	7012.679605502	6809.740324313	140057
2006-05-31		6809.740324313	6990.130796481	6990.130796481	159198
2006-06-01		6877.386751376	6990.130796481	6877.386751376	65045
2006-06-02		6877.386751376	7057.777223543	7057.777223543	70820
2006-06-05		7328.362931794	7396.009358857	7396.009358857	108343
2006-06-06		7125.423650606	7553.851022003	7125.423650606	158604
2006-06-07		7125.423650606	7215.61888669	7215.61888669	87189
2006-06-08		7215.61888669	7328.362931794	7328.362931794	107419
2006-06-09		7328.362931794	7328.362931794	7328.362931794	47917
2006-06-12		7328.362931794	7350.911740815	7350.911740815	65342
2006-06-13		7328.362931794	7350.911740815	7328.362931794	65771
2006-06-14		7215.61888669	7305.814122773	7283.265313752	62603
2006-06-15		7170.521268648	7170.521268648	7170.521268648	82635
2006-06-16		6899.935560397	7102.874841585	6899.935560397	85836
2006-06-19		6899.935560397	6899.935560397	6899.935560397	63428
2006-06-20		6651.898661167	6899.935560397	6651.898661167	112633
2006-06-21		6336.215334874	6539.154616062	6336.215334874	102601
2006-06-22		6539.154616062	6651.898661167	6651.898661167	37291
2006-06-23		6539.154616062	6764.642706272	6651.898661167	150948
2006-06-26		6426.410570958	6651.898661167	6494.056998021	36796
2006-06-27		6494.056998021	6494.056998021	6494.056998021	81018
2006-06-28		6539.154616062	6651.898661167	6651.898661167	66860
2006-06-29		6651.898661167	6719.54508823	6651.898661167	73857
