Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-05-21	16199.488219165	16199.488219165	17994.566643451	17950.784242859	3062547
2012-05-22	18826.432254706	18607.520251744	18826.432254706	18826.432254706	2367890
2012-05-23	18782.649854113	17907.001842266	18826.432254706	17907.001842266	1292275
2012-05-24	17075.136231012	17031.35383042	17512.960236935	17031.35383042	1235481
2012-05-25	17031.35383042	16243.270619758	17425.395435751	17075.136231012	1073766
2012-05-28	17162.701032197	16418.400222127	17162.701032197	16462.182622719	559857
2012-05-29	15893.011415019	15805.446613834	16199.488219165	16068.141017388	511999
2012-05-30	16199.488219165	16068.141017388	16593.529824496	16549.747423904	208422
2012-05-31	16287.05302035	16068.141017388	16549.747423904	16287.05302035	329292
2012-06-01	16199.488219165	16199.488219165	16374.617821535	16287.05302035	169364
2012-06-04	16111.923417981	15586.534610873	16111.923417981	15586.534610873	469098
2012-06-05	15323.840207319	15323.840207319	15717.88181265	15586.534610873	404593
2012-06-06	15586.534610873	15455.187409096	15761.664213242	15674.099412057	123991
2012-06-07	15893.011415019	15674.099412057	16418.400222127	16418.400222127	342977
2012-06-08	16549.747423904	16374.617821535	17206.483432789	16418.400222127	367273
2012-06-11	16199.488219165	16111.923417981	16593.529824496	16111.923417981	129878
2012-06-12	16418.400222127	15893.011415019	16418.400222127	15893.011415019	155154
2012-06-13	16068.141017388	15805.446613834	16068.141017388	15936.793815611	41065
2012-06-14	15849.229014427	15805.446613834	16111.923417981	15936.793815611	108764
2012-06-15	15936.793815611	15936.793815611	16330.835420942	16243.270619758	98483
2012-06-18	16330.835420942	16330.835420942	16637.312225089	16593.529824496	222254
2012-06-19	16593.529824496	16462.182622719	16724.877026273	16593.529824496	322573
2012-06-20	16593.529824496	16593.529824496	16943.789029235	16812.441827458	274359
2012-06-21	16987.571429827	16681.094625681	16987.571429827	16856.22422805	106451
2012-06-22	16812.441827458	16768.659426866	16987.571429827	16900.006628643	223735
2012-06-25	16943.789029235	16462.182622719	16943.789029235	16593.529824496	264751
2012-06-26	16287.05302035	16287.05302035	16593.529824496	16593.529824496	131469
2012-06-27	16549.747423904	16549.747423904	16812.441827458	16637.312225089	69143
2012-06-28	16856.22422805	16637.312225089	16856.22422805	16856.22422805	385241
2012-06-29	16943.789029235	16812.441827458	16943.789029235	16812.441827458	723543
2012-07-02	16943.789029235	16812.441827458	17512.960236935	16856.22422805	136965
2012-07-03	16768.659426866	16724.877026273	16987.571429827	16900.006628643	121029
2012-07-04	16856.22422805	16724.877026273	16900.006628643	16768.659426866	221739
2012-07-05	16768.659426866	16418.400222127	16812.441827458	16768.659426866	39718
2012-07-06	16768.659426866	16418.400222127	16768.659426866	16768.659426866	33757
2012-07-09	16768.659426866	16505.965023312	16768.659426866	16637.312225089	18249
2012-07-10	16505.965023312	16418.400222127	16637.312225089	16418.400222127	67197
2012-07-11	16199.488219165	16199.488219165	16549.747423904	16549.747423904	40318
2012-07-12	16593.529824496	16462.182622719	16593.529824496	16593.529824496	3463
2012-07-13	16637.312225089	16593.529824496	16724.877026273	16681.094625681	94811
2012-07-16	16462.182622719	16462.182622719	16768.659426866	16768.659426866	92926
2012-07-17	16900.006628643	16637.312225089	16900.006628643	16768.659426866	223184
2012-07-18	16900.006628643	16505.965023312	16900.006628643	16812.441827458	179389
2012-07-19	16812.441827458	16593.529824496	17556.742637528	17556.742637528	1002762
2012-07-20	17512.960236935	17250.265833381	17512.960236935	17337.830634566	352034
2012-07-23	17337.830634566	17075.136231012	17337.830634566	17250.265833381	62950
2012-07-24	17250.265833381	16681.094625681	17250.265833381	16900.006628643	40930
2012-07-25	16637.312225089	16637.312225089	17075.136231012	16900.006628643	72448
2012-07-26	17031.35383042	16900.006628643	17031.35383042	17031.35383042	34578
2012-07-27	17031.35383042	16943.789029235	17075.136231012	16987.571429827	51542
2012-07-30	16724.877026273	16724.877026273	17162.701032197	17162.701032197	45043
2012-07-31	17250.265833381	16987.571429827	17250.265833381	17031.35383042	45838
2012-08-01	17031.35383042	17031.35383042	17118.918631604	17075.136231012	154419
2012-08-02	17075.136231012	16987.571429827	17337.830634566	17206.483432789	464373
2012-08-03	17118.918631604	17075.136231012	17250.265833381	17206.483432789	414728
2012-08-06	17381.613035158	17075.136231012	17381.613035158	17250.265833381	376074
2012-08-07	17250.265833381	17118.918631604	17294.048233974	17250.265833381	48678
2012-08-08	17294.048233974	17118.918631604	17294.048233974	17118.918631604	108287
2012-08-09	17118.918631604	17118.918631604	17250.265833381	17118.918631604	171323
2012-08-10	17118.918631604	17118.918631604	17250.265833381	17118.918631604	101506
2012-08-13	16856.22422805	16856.22422805	17162.701032197	17118.918631604	64468
2012-08-14	17075.136231012	17075.136231012	17206.483432789	17162.701032197	79829
2012-08-15	17250.265833381	17206.483432789	17294.048233974	17250.265833381	211299
2012-08-16	17294.048233974	17294.048233974	17644.307438712	17556.742637528	872822
2012-08-17	17644.307438712	17644.307438712	18301.043447598	18213.478646413	2967650
2012-08-20	18388.608248782	18213.478646413	18388.608248782	18344.82584819	349415
2012-08-21	18301.043447598	17469.177836343	18301.043447598	17469.177836343	953031
2012-08-22	16856.22422805	16856.22422805	17950.784242859	17731.872239897	520506
2012-08-23	17512.960236935	16856.22422805	17512.960236935	16856.22422805	745024
2012-08-24	16111.923417981	16111.923417981	17644.307438712	17294.048233974	576736
2012-08-27	17250.265833381	16462.182622719	17250.265833381	16462.182622719	414532
2012-08-28	16287.05302035	16287.05302035	16943.789029235	16768.659426866	177076
2012-08-29	17425.395435751	17425.395435751	17600.52503812	17600.52503812	1583881
2012-08-30	17863.219441674	17731.872239897	18038.349044043	17950.784242859	1473806
2012-08-31	18175.164502103	18085.410603328	18354.672299655	18309.795350267	1468923
2012-09-04	18579.057046595	18309.795350267	18579.057046595	18444.426198431	775086
2012-09-05	18444.426198431	18085.410603328	18534.180097207	18220.041451491	189352
2012-09-06	18040.53365394	17502.010261285	18264.918400879	17502.010261285	213465
2012-09-07	17816.148907	17457.133311897	18354.672299655	18354.672299655	441484
2012-09-10	18264.918400879	17636.641109449	18264.918400879	17905.902805776	556638
2012-09-11	17636.641109449	17546.887210673	18399.549249043	18040.53365394	193281
2012-09-12	18040.53365394	17950.779755164	18354.672299655	18309.795350267	692821
2012-09-13	18399.549249043	18354.672299655	18579.057046595	18534.180097207	652686
2012-09-14	19027.826540474	18623.933995983	19027.826540474	18758.564844146	1008919
2012-09-17	18623.933995983	18534.180097207	18848.318742922	18534.180097207	138471
2012-09-18	18579.057046595	17726.395008224	18579.057046595	18040.53365394	175827
2012-09-19	17905.902805776	17905.902805776	18399.549249043	18264.918400879	321667
2012-09-20	18264.918400879	17771.271957612	18264.918400879	17950.779755164	56964
2012-09-21	18309.795350267	17816.148907	18309.795350267	17950.779755164	120625
2012-09-24	17502.010261285	17277.625514345	17950.779755164	17412.256362509	531485
2012-09-25	17591.764160061	17591.764160061	17950.779755164	17861.025856388	371569
2012-09-26	17816.148907	17816.148907	18130.287552716	17950.779755164	144113
2012-09-27	17861.025856388	17591.764160061	17905.902805776	17591.764160061	110172
2012-09-28	17502.010261285	17502.010261285	18040.53365394	17995.656704552	243576
2012-10-01	17950.779755164	17322.502463733	17950.779755164	17367.379413121	158703
2012-10-02	17502.010261285	17322.502463733	17502.010261285	17367.379413121	278313
2012-10-03	17367.379413121	17322.502463733	17502.010261285	17367.379413121	289941
2012-10-04	17457.133311897	17367.379413121	17457.133311897	17412.256362509	198545
2012-10-05	17412.256362509	17412.256362509	17861.025856388	17771.271957612	266012
2012-10-08	17681.518058836	17681.518058836	17995.656704552	17816.148907	296599
2012-10-09	17905.902805776	17412.256362509	17905.902805776	17816.148907	291691
2012-10-10	17591.764160061	17591.764160061	17816.148907	17816.148907	41297
2012-10-11	17816.148907	17726.395008224	17861.025856388	17816.148907	134860
2012-10-12	17861.025856388	17681.518058836	17861.025856388	17681.518058836	96842
2012-10-15	17861.025856388	17322.502463733	17861.025856388	17367.379413121	55704
2012-10-16	17457.133311897	17412.256362509	17726.395008224	17502.010261285	107332
2012-10-17	17502.010261285	17412.256362509	17681.518058836	17457.133311897	43023
2012-10-18	17636.641109449	17457.133311897	17636.641109449	17457.133311897	73537
2012-10-19	17591.764160061	17367.379413121	17861.025856388	17861.025856388	332622
2012-10-22	17861.025856388	17502.010261285	17861.025856388	17681.518058836	4957
2012-10-23	17861.025856388	17726.395008224	18130.287552716	17950.779755164	211176
2012-10-24	18040.53365394	17861.025856388	18040.53365394	17861.025856388	65508
2012-10-25	17636.641109449	17636.641109449	17905.902805776	17636.641109449	15838
2012-10-26	17636.641109449	17546.887210673	17771.271957612	17636.641109449	32325
2012-10-29	17861.025856388	17636.641109449	17861.025856388	17726.395008224	36634
2012-10-30	17771.271957612	17771.271957612	17861.025856388	17771.271957612	97173
2012-10-31	17726.395008224	17726.395008224	17905.902805776	17726.395008224	94039
2012-11-01	17816.148907	17681.518058836	17816.148907	17726.395008224	274163
2012-11-02	17053.240767406	17053.240767406	17502.010261285	17322.502463733	116598
2012-11-05	17457.133311897	17322.502463733	17546.887210673	17457.133311897	123305
2012-11-06	17636.641109449	17412.256362509	17636.641109449	17502.010261285	13929
