Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-11-15		8598.565782474	8598.565782474	8598.565782474	68453
2006-11-16		8917.031181825	8996.647531663	8996.647531663	82834
2006-11-17		9394.729280852	9394.729280852	9394.729280852	333976
2006-11-20		9792.81103004	9792.81103004	9792.81103004	774966
2006-11-21		10270.509129067	10270.509129067	10270.509129067	530669
2006-11-22		10748.207228093	10748.207228093	10748.207228093	1191966
2006-11-23		11225.905327119	11225.905327119	11225.905327119	1254139
2006-11-24		11783.219775983	11783.219775983	11783.219775983	1153594
2006-11-27		12260.91787501	12340.534224847	12340.534224847	1497933
2006-11-28		12897.848673711	12897.848673711	12897.848673711	1126653
2006-11-29		12977.465023549	13534.779472413	12977.465023549	1193410
2006-11-30		12340.534224847	12977.465023549	12897.848673711	738102
2006-12-01		12738.615974036	12897.848673711	12897.848673711	1150077
2006-12-04		12738.615974036	13057.081373387	12897.848673711	550138
2006-12-05		12579.383274361	12897.848673711	12897.848673711	1303249
2006-12-06		12897.848673711	13216.314073062	13216.314073062	1863624
2006-12-07		13853.244871764	13853.244871764	13853.244871764	2211606
2006-12-08		14490.175670466	14490.175670466	14490.175670466	186519
2006-12-11		15127.106469168	15206.722819006	15127.106469168	2739449
2006-12-12		15445.571868519	15764.03726787	15445.571868519	1830905
2006-12-13		15445.571868519	15764.03726787	15445.571868519	2063332
2006-12-14		15445.571868519	15764.03726787	15604.804568194	2656238
2006-12-15		15604.804568194	15764.03726787	15764.03726787	3081088
2006-12-18		15047.49011933	15764.03726787	15127.106469168	1999966
2006-12-19		14967.873769492	15127.106469168	14967.873769492	884114
2006-12-20		14649.408370141	14967.873769492	14649.408370141	789096
2006-12-21		13932.861221602	14092.093921277	13932.861221602	720015
2006-12-22		13295.9304229	13295.9304229	13295.9304229	397531
2006-12-25		12658.999624198	13932.861221602	13932.861221602	658093
2006-12-26		14330.942970791	14330.942970791	14330.942970791	449342
2006-12-27		14330.942970791	14490.175670466	14330.942970791	180930
2006-12-28		14012.47757144	14092.093921277	14092.093921277	738667
2006-12-29		13773.628521926	14092.093921277	14092.093921277	490665
2007-01-02		14330.942970791	14330.942970791	14330.942970791	385536
2007-01-03		13853.244871764	14012.47757144	14012.47757144	379947
2007-01-04		14490.175670466	14649.408370141	14490.175670466	781120
2007-01-05		14967.873769492	15206.722819006	15206.722819006	1845349
2007-01-08		15127.106469168	15206.722819006	15127.106469168	1151647
2007-01-09		15286.339168843	15445.571868519	15286.339168843	1792785
2007-01-10		15286.339168843	15764.03726787	15764.03726787	2143152
2007-01-11		16400.968066571	16400.968066571	16400.968066571	4510694
2007-01-12		17197.131564949	17197.131564949	17197.131564949	753300
2007-01-15		17993.295063326	17993.295063326	17993.295063326	404753
2007-01-16		18789.458561703	18789.458561703	18789.458561703	167427
2007-01-17		19585.62206008	19585.62206008	19585.62206008	215219
2007-01-18		20541.018258133	20541.018258133	20541.018258133	739734
2007-01-19		21496.414456186	21496.414456186	21496.414456186	440613
2007-01-22		21496.414456186	22451.810654239	22292.577954563	4124655
2007-01-23		22292.577954563	22292.577954563	22292.577954563	2003671
2007-01-24		21177.949056835	22292.577954563	21177.949056835	1166217
2007-01-25		20222.552858782	20222.552858782	20222.552858782	1609594
2007-01-26		20700.250957809	21177.949056835	21177.949056835	998036
2007-01-29		21177.949056835	21496.414456186	21496.414456186	795251
2007-01-30		22292.577954563	22451.810654239	22451.810654239	3189734
2007-01-31		22292.577954563	23566.439551967	22292.577954563	1601492
2007-02-01		22292.577954563	23088.74145294	23088.74145294	2138568
2007-02-02		22451.810654239	22451.810654239	22451.810654239	558742
2007-02-05		22133.345254888	23566.439551967	23566.439551967	1442856
2007-02-06		22929.508753265	24681.068449695	24681.068449695	2043801
2007-02-07		23566.439551967	24681.068449695	23566.439551967	815033
2007-02-08		22451.810654239	22451.810654239	22451.810654239	725793
2007-02-09		21337.18175651	21337.18175651	21337.18175651	631842
2007-02-12		21177.949056835	22292.577954563	22292.577954563	2190881
2007-02-13		22292.577954563	22292.577954563	22292.577954563	1292134
2007-02-14		22292.577954563	23407.206852291	23407.206852291	1495861
2007-02-15		23407.206852291	23407.206852291	23407.206852291	924872
2007-02-26		24521.835750019	24521.835750019	24521.835750019	1468040
2007-02-27		25636.464647748	25636.464647748	25636.464647748	941515
2007-02-28		26751.093545476	26910.326245151	26910.326245151	3066329
2007-03-01		26910.326245151	27388.024344177	26910.326245151	1680119
2007-03-02		26942.18356196	28088.659458213	28088.659458213	1056315
2007-03-05		29426.214670509	29426.214670509	29426.214670509	1034387
2007-03-06		28279.738774256	30763.769882805	28279.738774256	776169
2007-03-07		26942.18356196	28661.89740634	28661.89740634	849228
2007-03-08		27897.580142171	28661.89740634	28088.659458213	647793
2007-03-09		28088.659458213	28279.738774256	28279.738774256	642246
2007-03-12		28279.738774256	29617.293986551	28279.738774256	963421
2007-03-13		27706.500826129	28279.738774256	28279.738774256	729016
2007-03-14		26942.18356196	28088.659458213	28088.659458213	712531
2007-03-15		26751.104245917	26942.18356196	26942.18356196	655643
2007-03-16		27706.500826129	28279.738774256	28279.738774256	697092
2007-03-19		28661.89740634	29617.293986551	28661.89740634	770413
2007-03-20		27515.421510086	28661.89740634	27515.421510086	710228
2007-03-21		27515.421510086	27706.500826129	27515.421510086	364298
2007-03-22		26942.18356196	27515.421510086	27515.421510086	261671
2007-03-23		26942.18356196	27515.421510086	26942.18356196	441125
2007-03-26		27515.421510086	27706.500826129	27515.421510086	639472
2007-03-27		26177.866297791	27133.262878002	26177.866297791	285221
2007-03-28		25031.390401537	25795.707665706	25795.707665706	313691
2007-03-29		26751.104245917	26942.18356196	26942.18356196	386488
2007-03-30		26942.18356196	27706.500826129	27324.342194044	506438
2007-04-02		26368.945613833	27324.342194044	27324.342194044	540927
2007-04-03		26751.104245917	27324.342194044	26942.18356196	512352
2007-04-04		26751.104245917	26942.18356196	26942.18356196	662761
2007-04-05		27133.262878002	27324.342194044	27133.262878002	551394
2007-04-06		26368.945613833	27133.262878002	27133.262878002	370945
2007-04-09		26751.104245917	26942.18356196	26942.18356196	458239
2007-04-10		26560.024929875	26942.18356196	26942.18356196	867597
2007-04-11		26368.945613833	26751.104245917	26751.104245917	353204
2007-04-12		26560.024929875	26751.104245917	26751.104245917	559872
2007-04-13		26560.024929875	26560.024929875	26560.024929875	594360
2007-04-16		26368.945613833	26751.104245917	26560.024929875	877122
2007-04-17		25413.549033622	26368.945613833	26368.945613833	368067
2007-04-18		26177.866297791	26751.104245917	26751.104245917	645072
2007-04-19		26560.024929875	26751.104245917	26560.024929875	430292
2007-04-20		25413.549033622	26751.104245917	26751.104245917	585306
2007-04-23		25413.549033622	25413.549033622	25413.549033622	143866
2007-04-24		24267.073137368	25413.549033622	25413.549033622	366758
2007-04-25		24458.15245341	25222.469717579	25222.469717579	229433
2007-05-02		25222.469717579	25795.707665706	25222.469717579	430449
2007-05-03		25222.469717579	25222.469717579	25222.469717579	605036
2007-05-04		24649.231769452	25222.469717579	25222.469717579	707611
2007-05-07		25031.390401537	25413.549033622	25413.549033622	823113
2007-05-08		25795.707665706	26177.866297791	26177.866297791	885077
2007-05-09		26177.866297791	26177.866297791	26177.866297791	814373
2007-05-10		25795.707665706	26177.866297791	25795.707665706	350901
2007-05-11		25795.707665706	25795.707665706	25795.707665706	790300
2007-05-14		25795.707665706	25986.786981748	25986.786981748	1034544
2007-05-15		25986.786981748	26560.024929875	26177.866297791	531193
2007-05-16		25986.786981748	26368.945613833	25986.786981748	321123
2007-05-17		25986.786981748	26177.866297791	26177.866297791	542183
2007-05-18		25986.786981748	26177.866297791	26177.866297791	714153
2007-05-21		26177.866297791	26368.945613833	26368.945613833	1054431
2007-05-22		26751.104245917	27515.421510086	27515.421510086	1413392
2007-05-23		28852.976722382	28852.976722382	28852.976722382	1068456
2007-05-24		27706.500826129	28661.89740634	27706.500826129	1013034
2007-05-25		28088.659458213	28470.818090298	28470.818090298	991839
2007-05-28		28661.89740634	29044.056038425	28661.89740634	1010470
2007-05-29		27897.580142171	28661.89740634	28470.818090298	499059
2007-05-30		27515.421510086	27897.580142171	27515.421510086	283442
2007-05-31		28279.738774256	28470.818090298	28279.738774256	565785
2007-06-01		27706.500826129	28279.738774256	27706.500826129	676473
2007-06-04		26942.18356196	27324.342194044	26942.18356196	278784
2007-06-05		26942.18356196	27133.262878002	27133.262878002	370683
2007-06-06		27133.262878002	27515.421510086	27133.262878002	284175
2007-06-07		26942.18356196	27133.262878002	26942.18356196	529675
2007-06-08		26751.104245917	26942.18356196	26751.104245917	289146
2007-06-11		26751.104245917	26942.18356196	26751.104245917	335567
2007-06-12		26942.18356196	27133.262878002	26942.18356196	515492
2007-06-13		26942.18356196	27324.342194044	26942.18356196	351843
2007-06-14		27133.262878002	27133.262878002	27133.262878002	432542
2007-06-15		27324.342194044	27515.421510086	27324.342194044	480533
2007-06-18		26942.18356196	27324.342194044	26942.18356196	591011
2007-06-19		26942.18356196	26942.18356196	26942.18356196	584940
2007-06-20		26942.18356196	26942.18356196	26942.18356196	730848
2007-06-21		27319.864159858	27980.828615339	27319.864159858	478845
2007-06-22		27319.864159858	27540.185645018	27540.185645018	556005
2007-06-25		27540.185645018	27540.185645018	27540.185645018	413168
2007-06-26		27099.542674698	27099.542674698	27099.542674698	225125
2007-06-27		26438.578219218	27099.542674698	26438.578219218	81517
2007-06-28		26218.256734058	26438.578219218	26218.256734058	274871
2007-06-29		26218.256734058	26438.578219218	26438.578219218	493324
2007-07-02		25777.613763737	26438.578219218	25777.613763737	227985
2007-07-03		24896.327823097	26438.578219218	26438.578219218	543296
2007-07-04		26438.578219218	26879.221189538	26879.221189538	430280
2007-07-05		27319.864159858	27319.864159858	27319.864159858	519150
2007-07-06		27760.507130179	28201.150100499	28201.150100499	445439
2007-07-09		27980.828615339	27980.828615339	27980.828615339	349443
2007-07-10		27760.507130179	28201.150100499	28201.150100499	468270
2007-07-11		28421.471585659	28862.114555979	28862.114555979	623543
2007-07-12		28421.471585659	28641.793070819	28421.471585659	256534
2007-07-13		28201.150100499	28201.150100499	28201.150100499	158041
2007-07-16		27540.185645018	27760.507130179	27760.507130179	184276
2007-07-17		27980.828615339	28201.150100499	27980.828615339	71441
2007-07-18		27760.507130179	27980.828615339	27980.828615339	106753
2007-07-19		27540.185645018	27760.507130179	27540.185645018	90231
2007-07-20		26879.221189538	27540.185645018	27540.185645018	88325
2007-07-23		27540.185645018	28201.150100499	28201.150100499	315902
2007-07-24		28201.150100499	28201.150100499	28201.150100499	101851
2007-07-25		27980.828615339	28201.150100499	28201.150100499	294841
2007-07-26		28201.150100499	28421.471585659	28201.150100499	178693
2007-07-27		27540.185645018	27980.828615339	27980.828615339	169207
2007-07-30		26658.899704378	27980.828615339	27980.828615339	344541
2007-07-31		27540.185645018	27980.828615339	27980.828615339	360609
2007-08-01		27319.864159858	27980.828615339	27980.828615339	219769
2007-08-02		27980.828615339	27980.828615339	27980.828615339	243462
2007-08-03		27540.185645018	27980.828615339	27980.828615339	224671
2007-08-06		27540.185645018	27760.507130179	27760.507130179	64133
2007-08-07		27760.507130179	28641.793070819	28641.793070819	340139
2007-08-08		28641.793070819	29082.436041139	29082.436041139	497772
2007-08-09		29302.7575263	30404.3649521	30404.3649521	371774
2007-08-10		30845.007922421	31726.293863061	31726.293863061	791933
2007-08-13		30184.04346694	30845.007922421	30184.04346694	195850
2007-08-14		30184.04346694	30845.007922421	30845.007922421	194216
2007-08-15		30404.3649521	30845.007922421	30624.686437261	188043
2007-08-16		30184.04346694	30404.3649521	30404.3649521	85420
2007-08-17		29523.07901146	30404.3649521	30404.3649521	125135
2007-08-20		29523.07901146	31505.972377901	31505.972377901	320803
2007-08-21		30624.686437261	30845.007922421	30624.686437261	124318
2007-08-22		30624.686437261	30845.007922421	30845.007922421	139432
2007-08-23		29743.40049662	30845.007922421	29743.40049662	119507
2007-08-24		29963.72198178	30845.007922421	29963.72198178	225080
2007-08-27		30184.04346694	30845.007922421	30845.007922421	208059
2007-08-28		29743.40049662	30624.686437261	29743.40049662	294796
2007-08-29		29082.436041139	29523.07901146	29523.07901146	292254
2007-08-30		29523.07901146	30184.04346694	30184.04346694	311953
2007-08-31		30184.04346694	30624.686437261	30624.686437261	290076
2007-09-04		30624.686437261	30624.686437261	30624.686437261	512750
2007-09-05		30184.04346694	30624.686437261	30184.04346694	260619
2007-09-06		29963.72198178	30184.04346694	30184.04346694	104619
2007-09-07		30184.04346694	30184.04346694	30184.04346694	160992
2007-09-10		29963.72198178	29963.72198178	29963.72198178	159584
2007-09-11		29523.07901146	29743.40049662	29523.07901146	107797
2007-09-12		29743.40049662	29963.72198178	29963.72198178	203747
2007-09-13		29523.07901146	29743.40049662	29523.07901146	147375
2007-09-14		29523.07901146	29743.40049662	29743.40049662	152459
2007-09-17		29302.7575263	29523.07901146	29302.7575263	140794
2007-09-18		29523.07901146	29523.07901146	29523.07901146	209512
2007-09-19		29302.7575263	29523.07901146	29523.07901146	339866
2007-09-20		29743.40049662	30184.04346694	30184.04346694	480116
2007-09-21		29963.72198178	30184.04346694	29963.72198178	171204
2007-09-24		29523.07901146	29743.40049662	29743.40049662	255671
2007-09-25		29963.72198178	29963.72198178	29963.72198178	742732
2007-09-26		30184.04346694	30404.3649521	30184.04346694	614783
2007-09-27		29743.40049662	29963.72198178	29963.72198178	496047
2007-09-28		30184.04346694	30184.04346694	30184.04346694	831103
2007-10-01		31505.972377901	31505.972377901	31505.972377901	1542473
2007-10-02		31726.293863061	31946.615348221	31726.293863061	708510
2007-10-03		31505.972377901	31726.293863061	31505.972377901	623543
2007-10-04		31065.329407581	31505.972377901	31065.329407581	603073
2007-10-05		30404.3649521	31065.329407581	30404.3649521	403092
2007-10-08		30184.04346694	30404.3649521	30184.04346694	292300
2007-10-09		30184.04346694	30845.007922421	30404.3649521	329473
2007-10-10		30404.3649521	30624.686437261	30404.3649521	719947
2007-10-11		30404.3649521	30404.3649521	30404.3649521	523326
2007-10-12		30404.3649521	30404.3649521	30404.3649521	916478
2007-10-15		30184.04346694	30404.3649521	30404.3649521	451158
2007-10-16		30184.04346694	30184.04346694	30184.04346694	687177
2007-10-17		29963.72198178	30184.04346694	29963.72198178	821799
2007-10-18		29743.40049662	29963.72198178	29963.72198178	451022
2007-10-19		29302.7575263	29743.40049662	29523.07901146	548380
2007-10-22		29523.07901146	29743.40049662	29743.40049662	552873
2007-10-23		29523.07901146	29743.40049662	29743.40049662	501403
2007-10-24		29523.07901146	29963.72198178	29963.72198178	1444797
2007-10-25		30184.04346694	30404.3649521	30404.3649521	658356
2007-10-26		30184.04346694	30404.3649521	30184.04346694	248364
2007-10-29		29743.40049662	29963.72198178	29743.40049662	234157
2007-10-30		29082.436041139	29743.40049662	29743.40049662	506396
2007-10-31		29963.72198178	30184.04346694	30184.04346694	582693
2007-11-01		30184.04346694	30184.04346694	30184.04346694	348309
2007-11-02		29302.7575263	29963.72198178	29743.40049662	246503
2007-11-05		28421.471585659	30184.04346694	30184.04346694	357114
2007-11-06		29963.72198178	30184.04346694	29963.72198178	518741
2007-11-07		29743.40049662	29963.72198178	29963.72198178	220541
2007-11-08		29302.7575263	29743.40049662	29743.40049662	130128
2007-11-09		29082.436041139	29743.40049662	29743.40049662	352257
2007-11-12		29302.7575263	29743.40049662	29302.7575263	265112
2007-11-13		28641.793070819	29743.40049662	29302.7575263	273781
2007-11-14		29743.40049662	29743.40049662	29743.40049662	836232
2007-11-15		29523.07901146	29743.40049662	29743.40049662	229119
2007-11-16		29523.07901146	29743.40049662	29743.40049662	227077
2007-11-19		28862.114555979	29743.40049662	29743.40049662	254582
2007-11-20		29082.436041139	29523.07901146	29523.07901146	134757
2007-11-21		28641.793070819	29302.7575263	28641.793070819	260029
2007-11-22		28641.793070819	29082.436041139	29082.436041139	220859
2007-11-23		28421.471585659	28641.793070819	28421.471585659	424016
2007-11-26		29082.436041139	29743.40049662	29743.40049662	1405355
2007-11-27		29523.07901146	29743.40049662	29523.07901146	666162
2007-11-28		29302.7575263	29523.07901146	29302.7575263	133895
2007-11-29		29082.436041139	29302.7575263	29302.7575263	163896
2007-11-30		28641.793070819	28862.114555979	28641.793070819	146921
2007-12-03		28421.471585659	28641.793070819	28641.793070819	347174
2007-12-04		28641.793070819	28641.793070819	28641.793070819	105164
2007-12-05		28421.471585659	28641.793070819	28641.793070819	70941
2007-12-06		28641.793070819	28641.793070819	28641.793070819	113833
2007-12-07		28641.793070819	28641.793070819	28641.793070819	98946
2007-12-10		28201.150100499	28421.471585659	28421.471585659	122729
2007-12-11		27760.507130179	28201.150100499	27760.507130179	44752
2007-12-12		28201.150100499	28421.471585659	28201.150100499	254673
2007-12-13		27540.185645018	27980.828615339	27980.828615339	426331
2007-12-14		27319.864159858	27540.185645018	27540.185645018	219452
2007-12-17		26438.578219218	27760.507130179	27760.507130179	379490
2007-12-18		27760.507130179	28421.471585659	27980.828615339	238878
2007-12-19		27760.507130179	27980.828615339	27980.828615339	269742
2007-12-20		27540.185645018	27980.828615339	27540.185645018	129220
2007-12-21		27760.507130179	27980.828615339	27980.828615339	102214
2007-12-24		27319.864159858	27319.864159858	27319.864159858	171567
2007-12-25		27099.542674698	27760.507130179	27099.542674698	176877
2007-12-26		27540.185645018	27980.828615339	27540.185645018	161128
2007-12-27		27540.185645018	27760.507130179	27540.185645018	59730
