Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-08-14		4658.137136794	4658.137136794	4658.137136794	911498
2009-08-17		4473.752541796	4755.181660477	4473.752541796	246029
2009-08-18		4269.959042061	4696.954946267	4512.570351269	139358
2009-08-19		4464.048089427	4648.432684426	4561.092613111	86052
2009-08-20		4415.525827586	4502.865898901	4454.343637059	422393
2009-08-21		4464.048089427	4609.614874952	4609.614874952	684809
2009-08-24		4609.614874952	4658.137136794	4638.728232057	260371
2009-08-25		4561.092613111	4638.728232057	4638.728232057	97326
2009-08-26		4609.614874952	4658.137136794	4609.614874952	235379
2009-08-27		4512.570351269	4609.614874952	4561.092613111	259093
2009-08-28		4561.092613111	4784.295017582	4784.295017582	1346387
2009-08-31		4997.792969685	4997.792969685	4997.792969685	445312
2009-09-01		5094.837493368	5240.404278893	5240.404278893	986048
2009-09-03		5094.837493368	5434.49332626	5434.49332626	706308
2009-09-04		5191.882017052	5434.49332626	5191.882017052	319045
2009-09-07		4949.270707844	5143.35975521	4997.792969685	717611
2009-09-08		4997.792969685	5143.35975521	5046.315231527	258070
2009-09-09		4813.408374687	5046.315231527	4852.22618416	179118
2009-09-10		4793.99946995	5046.315231527	4852.22618416	227910
2009-09-11		4852.22618416	5094.837493368	5094.837493368	862082
2009-09-14		5094.837493368	5337.448802576	5143.35975521	481011
2009-09-15		4949.270707844	5143.35975521	5143.35975521	492257
2009-09-16		4949.270707844	5094.837493368	4949.270707844	303198
2009-09-17		4774.590565214	5046.315231527	4852.22618416	539742
2009-09-18		4832.817279424	4997.792969685	4949.270707844	939330
2009-09-21		4997.792969685	5191.882017052	5191.882017052	556327
2009-09-22		5143.35975521	5434.49332626	5434.49332626	1492165
2009-09-23		5191.882017052	5483.015588101	5191.882017052	722581
2009-09-24		4997.792969685	5143.35975521	5046.315231527	309219
2009-09-25		5046.315231527	5240.404278893	5143.35975521	760949
2009-09-28		5385.971064418	5385.971064418	5385.971064418	296070
2009-09-29		5385.971064418	5628.582373626	5434.49332626	1562256
2009-09-30		5288.926540735	5580.060111784	5434.49332626	1438716
2009-10-01		5240.404278893	5434.49332626	5240.404278893	997152
2009-10-02		4997.792969685	5191.882017052	5046.315231527	803521
2009-10-05		5046.315231527	5288.926540735	5143.35975521	725137
2009-10-06		5191.882017052	5385.971064418	5385.971064418	764187
2009-10-07		5580.060111784	5628.582373626	5628.582373626	1161617
2009-10-08		5871.193682834	5871.193682834	5871.193682834	304050
2009-10-09		6162.327253884	6162.327253884	6162.327253884	371898
2009-10-12		6453.460824933	6453.460824933	6453.460824933	92385
2009-10-13		6744.594395983	6744.594395983	6744.594395983	260058
2009-10-14		6938.683443349	7035.727967032	7035.727967032	2331328
2009-10-15		7181.294752557	7375.383799924	7375.383799924	1834271
2009-10-16		7035.727967032	7375.383799924	7035.727967032	771372
2009-10-19		6696.072134141	7035.727967032	6696.072134141	1009478
2009-10-20		6599.027610458	6987.205705191	6987.205705191	1103936
2009-10-21		6793.116657824	7181.294752557	6793.116657824	665724
2009-10-22		6599.027610458	6841.638919666	6793.116657824	527871
2009-10-23		6501.983086775	6793.116657824	6501.983086775	682594
2009-10-26		6210.849515725	6599.027610458	6210.849515725	596002
2009-10-27		5919.715944676	6113.804992042	6016.760468359	518669
2009-10-28		6113.804992042	6307.894039408	6307.894039408	484191
2009-10-29		6016.760468359	6307.894039408	6307.894039408	787617
2009-10-30		6501.983086775	6599.027610458	6599.027610458	651666
2009-11-02		6307.894039408	6356.41630125	6307.894039408	689296
2009-11-03		6016.760468359	6404.938563092	6065.2827302	792133
2009-11-04		6065.2827302	6356.41630125	6162.327253884	533977
2009-11-05		6162.327253884	6453.460824933	6404.938563092	422223
2009-11-06		6113.804992042	6453.460824933	6113.804992042	528098
2009-11-09		5822.671420992	6113.804992042	5822.671420992	389733
2009-11-10		5531.537849943	5968.238206517	5580.060111784	432759
2009-11-11		5580.060111784	5822.671420992	5822.671420992	216067
2009-11-12		6016.760468359	6113.804992042	6113.804992042	360907
2009-11-13		6016.760468359	6404.938563092	6404.938563092	779551
2009-11-16		6259.371777567	6404.938563092	6259.371777567	237537
2009-11-17		6113.804992042	6259.371777567	6162.327253884	358095
2009-11-18		6113.804992042	6453.460824933	6453.460824933	506088
2009-11-19		6404.938563092	6744.594395983	6550.505348616	782903
2009-11-20		6307.894039408	6550.505348616	6356.41630125	372806
2009-11-23		6065.2827302	6356.41630125	6113.804992042	382434
2009-11-24		6016.760468359	6162.327253884	6065.2827302	217345
2009-11-25		5774.149159151	6016.760468359	5774.149159151	588647
2009-11-26		5531.537849943	5580.060111784	5531.537849943	210188
2009-11-27		5288.926540735	5774.149159151	5580.060111784	330604
2009-11-30		5337.448802576	5774.149159151	5628.582373626	155206
2009-12-01		5531.537849943	5725.626897309	5531.537849943	243246
2009-12-02		5288.926540735	5483.015588101	5288.926540735	395697
2009-12-03		5046.315231527	5337.448802576	5288.926540735	193546
2009-12-04		5143.35975521	5385.971064418	5288.926540735	87869
2009-12-07		5288.926540735	5385.971064418	5385.971064418	85711
2009-12-08		5143.35975521	5385.971064418	5191.882017052	276814
2009-12-09		4949.270707844	5046.315231527	4949.270707844	353551
2009-12-10		4755.181660477	4997.792969685	4852.22618416	179686
2009-12-11		4609.614874952	4852.22618416	4609.614874952	105250
2009-12-14		4609.614874952	4832.817279424	4755.181660477	180340
2009-12-15		4522.274803637	4755.181660477	4745.477208109	128055
2009-12-16		4512.570351269	4648.432684426	4512.570351269	54584
2009-12-17		4289.367946798	4299.072399166	4289.367946798	145180
2009-12-18		4289.367946798	4493.161446532	4464.048089427	87784
2009-12-21		4464.048089427	4687.250493899	4687.250493899	132940
2009-12-22		4493.161446532	4706.659398636	4493.161446532	69154
2009-12-23		4454.343637059	4561.092613111	4561.092613111	96503
2009-12-24		4512.570351269	4784.295017582	4784.295017582	125868
2009-12-25		4852.22618416	4997.792969685	4997.792969685	640619
2009-12-28		4852.22618416	5143.35975521	5046.315231527	190109
2009-12-29		4949.270707844	5288.926540735	5288.926540735	423699
2009-12-30		5288.926540735	5531.537849943	5531.537849943	403195
2009-12-31		5531.537849943	5725.626897309	5531.537849943	316631
2010-01-04		5580.060111784	5774.149159151	5774.149159151	287294
2010-01-05		5822.671420992	6016.760468359	5919.715944676	565302
2010-01-06		5774.149159151	6210.849515725	6162.327253884	542497
2010-01-07		6016.760468359	6259.371777567	6016.760468359	248358
2010-01-08		5725.626897309	6210.849515725	5725.626897309	310525
2010-01-11		5483.015588101	5725.626897309	5580.060111784	227086
2010-01-12		5337.448802576	5628.582373626	5337.448802576	194114
2010-01-13		5094.837493368	5337.448802576	5337.448802576	307770
2010-01-14		5337.448802576	5580.060111784	5580.060111784	211210
2010-01-15		5337.448802576	5580.060111784	5337.448802576	108658
2010-01-18		5094.837493368	5240.404278893	5094.837493368	119507
2010-01-19		5046.315231527	5288.926540735	5143.35975521	25758
2010-01-20		4900.748446002	5240.404278893	4900.748446002	204167
2010-01-21		4658.137136794	4755.181660477	4658.137136794	296354
2010-01-22		4425.230279954	4658.137136794	4464.048089427	447328
2010-01-25		4464.048089427	4648.432684426	4648.432684426	120756
2010-01-26		4832.817279424	4852.22618416	4852.22618416	256168
2010-01-27		4755.181660477	4949.270707844	4755.181660477	154013
2010-01-28		4619.319327321	4706.659398636	4638.728232057	66314
2010-01-29		4561.092613111	4687.250493899	4619.319327321	138762
2010-02-01		4561.092613111	4658.137136794	4619.319327321	30700
2010-02-02		4561.092613111	4706.659398636	4706.659398636	155433
2010-02-03		4658.137136794	4735.77275574	4658.137136794	32887
2010-02-04		4658.137136794	4852.22618416	4842.521731792	72533
2010-02-05		4658.137136794	4755.181660477	4658.137136794	79179
2010-02-08		4609.614874952	4658.137136794	4658.137136794	9627
2010-02-09		4512.570351269	4638.728232057	4580.501517847	45156
2010-02-10		4464.048089427	4716.363851004	4590.205970216	22237
2010-02-11		4658.137136794	4745.477208109	4745.477208109	44928
2010-02-12		4706.659398636	4842.521731792	4784.295017582	50268
2010-02-22		4784.295017582	4900.748446002	4842.521731792	59384
2010-02-23		4619.319327321	4803.703922319	4619.319327321	68898
2010-02-24		4561.092613111	4658.137136794	4658.137136794	39192
2010-02-25		4658.137136794	4745.477208109	4706.659398636	23912
2010-02-26		4629.023779689	4793.99946995	4784.295017582	46434
2010-03-01		4803.703922319	4832.817279424	4813.408374687	46405
2010-03-02		4852.22618416	4900.748446002	4900.748446002	105023
2010-03-03		4900.748446002	4997.792969685	4997.792969685	59952
2010-03-04		4949.270707844	5143.35975521	4997.792969685	95992
2010-03-05		4852.22618416	5046.315231527	4997.792969685	270538
2010-03-08		5046.315231527	5191.882017052	5143.35975521	256537
2010-03-09		5046.315231527	5191.882017052	5094.837493368	148702
2010-03-10		5046.315231527	5337.448802576	5288.926540735	473797
2010-03-11		5288.926540735	5531.537849943	5531.537849943	390954
2010-03-12		5483.015588101	5628.582373626	5580.060111784	297120
2010-03-15		5580.058383448	5826.963621653	5678.82047873	414498
2010-03-16		5431.915240524	5580.058383448	5481.296288165	629940
2010-03-17		5283.772097601	5481.296288165	5283.772097601	481067
2010-03-18		5234.39104996	5382.534192883	5382.534192883	215044
2010-03-19		5333.153145242	5431.915240524	5382.534192883	354630
2010-03-22		5234.39104996	5431.915240524	5333.153145242	202804
2010-03-23		5135.628954678	5283.772097601	5234.39104996	374652
2010-03-24		5135.628954678	5234.39104996	5185.010002319	236572
2010-03-25		5185.010002319	5431.915240524	5431.915240524	1317505
2010-03-26		5431.915240524	5678.82047873	5580.058383448	616791
2010-03-29		5431.915240524	5629.439431089	5629.439431089	291384
2010-03-30		5431.915240524	5580.058383448	5431.915240524	378344
2010-03-31		5234.39104996	5382.534192883	5234.39104996	443579
2010-04-01		5086.247907036	5283.772097601	5283.772097601	375817
2010-04-02		5431.915240524	5530.677335807	5530.677335807	508445
2010-04-05		5580.058383448	5728.201526371	5580.058383448	335574
2010-04-06		5530.677335807	5826.963621653	5826.963621653	1077865
2010-04-07		5925.725716936	6073.868859859	6073.868859859	689126
2010-04-08		5876.344669294	6222.012002782	5925.725716936	526252
2010-04-09		5925.725716936	6222.012002782	6123.2499075	771713
2010-04-12		5876.344669294	6222.012002782	5876.344669294	421001
2010-04-13		5777.582574012	5876.344669294	5777.582574012	494501
2010-04-14		5678.82047873	5826.963621653	5777.582574012	250260
2010-04-15		5826.963621653	6024.487812218	6024.487812218	554197
2010-04-16		6024.487812218	6320.774098065	6172.630955141	698498
2010-04-19		5925.725716936	6222.012002782	6024.487812218	258212
2010-04-20		6024.487812218	6123.2499075	6073.868859859	410209
2010-04-21		5925.725716936	6123.2499075	5975.106764577	447243
2010-04-22		5826.963621653	6271.393050424	6024.487812218	610458
2010-04-26		6073.868859859	6222.012002782	6172.630955141	841350
2010-04-27		6123.2499075	6419.536193347	6320.774098065	832915
2010-04-28		6271.393050424	6617.060383911	6617.060383911	838340
2010-04-29		6666.441431553	6863.965622117	6814.584574476	434349
2010-05-04		6666.441431553	6913.346669758	6913.346669758	667485
2010-05-05		6765.203526835	7160.251907964	7160.251907964	1208221
2010-05-06		6863.965622117	7407.15714617	7012.10876504	668621
2010-05-07		6666.441431553	7061.489812682	7012.10876504	615456
2010-05-10		6666.441431553	6913.346669758	6666.441431553	399389
2010-05-11		6419.536193347	6666.441431553	6518.298288629	381355
2010-05-12		6222.012002782	6518.298288629	6222.012002782	349604
2010-05-13		5925.725716936	6123.2499075	5925.725716936	226944
2010-05-14		5876.344669294	6024.487812218	5925.725716936	116326
2010-05-17		5678.82047873	5925.725716936	5777.582574012	297575
2010-05-18		5580.058383448	5925.725716936	5925.725716936	201356
2010-05-19		5629.439431089	5925.725716936	5629.439431089	453917
2010-05-20		5382.534192883	5777.582574012	5777.582574012	158188
2010-05-21		5530.677335807	5530.677335807	5530.677335807	424637
2010-05-24		5283.772097601	5530.677335807	5530.677335807	316347
2010-05-25		5333.153145242	5530.677335807	5333.153145242	215556
2010-05-26		5283.772097601	5431.915240524	5431.915240524	187780
2010-05-27		5283.772097601	5530.677335807	5530.677335807	172047
2010-05-28		5678.82047873	5777.582574012	5777.582574012	588363
2010-05-31		5777.582574012	6024.487812218	6024.487812218	837601
2010-06-01		5925.725716936	6073.868859859	6024.487812218	254662
2010-06-02		5777.582574012	6271.393050424	6172.630955141	652263
2010-06-03		6024.487812218	6271.393050424	6024.487812218	287720
2010-06-04		5826.963621653	5975.106764577	5826.963621653	210358
2010-06-07		5580.058383448	5678.82047873	5629.439431089	202974
2010-06-08		5530.677335807	5728.201526371	5678.82047873	103944
2010-06-09		5678.82047873	5777.582574012	5678.82047873	162249
2010-06-10		5678.82047873	5728.201526371	5728.201526371	45468
2010-06-11		5777.582574012	5925.725716936	5826.963621653	181078
2010-06-14		5876.344669294	5925.725716936	5925.725716936	92271
2010-06-15		5678.82047873	5925.725716936	5678.82047873	92413
2010-06-16		5826.963621653	5925.725716936	5826.963621653	113372
2010-06-17		5629.439431089	5826.963621653	5728.201526371	96588
2010-06-18		5678.82047873	5777.582574012	5777.582574012	51489
2010-06-21		5777.582574012	5826.963621653	5777.582574012	165628
2010-06-22		5728.201526371	5777.582574012	5728.201526371	199226
2010-06-23		5728.201526371	5728.201526371	5728.201526371	79321
2010-06-24		5826.963621653	5975.106764577	5876.344669294	193773
