Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-14		41142.785934112	41142.785934112	41142.785934112	389966
2006-12-15		39085.646637406	43199.925230817	43199.925230817	3548900
2006-12-18		41142.785934112	41142.785934112	41142.785934112	1115999
2006-12-19		39085.646637406	39085.646637406	39085.646637406	113085
2006-12-20		37165.649960481	37165.649960481	37165.649960481	68926
2006-12-21		35382.795903336	36617.079481359	35382.795903336	10410
2006-12-22		33737.084465972	33874.227085752	33737.084465972	6422
2006-12-25		32091.373028607	33737.084465972	32091.373028607	5960
2006-12-26		30582.804211023	30582.804211023	30582.804211023	30727
2006-12-27		29074.235393439	29074.235393439	29074.235393439	84667
2006-12-28		27702.809195635	27702.809195635	27702.809195635	440128
2006-12-29		26331.382997831	26331.382997831	26331.382997831	326832
2007-01-02		25097.099419808	25097.099419808	25097.099419808	135291
2007-01-03		23862.815841785	23862.815841785	23862.815841785	86892
2007-01-04		22765.674883542	24959.956800028	24959.956800028	2167228
2007-01-05		26194.240378051	26194.240378051	26194.240378051	2142000
2007-01-08		26194.240378051	27428.523956074	27428.523956074	850495
2007-01-09		26742.810857173	28251.379674757	28251.379674757	980959
2007-01-10		27428.523956074	28251.379674757	27428.523956074	976174
2007-01-11		26057.097758271	26742.810857173	26057.097758271	424261
2007-01-12		25371.384659369	25508.527279149	25508.527279149	533569
2007-01-15		25371.384659369	25782.81251871	25782.81251871	415529
2007-01-16		27017.096096733	27017.096096733	27017.096096733	703953
2007-01-17		27017.096096733	28251.379674757	27017.096096733	1189585
2007-01-18		27017.096096733	27291.381336294	27017.096096733	794917
2007-01-19		27428.523956074	27977.094435196	27428.523956074	409443
2007-01-22		27428.523956074	28799.950153878	28799.950153878	1050347
2007-01-23		30105.915917702	30105.915917702	30105.915917702	392232
2007-01-24		28731.216560729	31480.615274674	28731.216560729	547883
2007-01-25		27356.517203756	27356.517203756	27356.517203756	295895
2007-01-26		26119.287782481	26119.287782481	26119.287782481	1406480
2007-01-29		26119.287782481	26119.287782481	26119.287782481	761294
2007-01-30		27356.517203756	27356.517203756	27356.517203756	166984
2007-01-31		28593.746625032	28593.746625032	28593.746625032	276292
2007-02-01		29556.036174913	29968.445982004	29968.445982004	1007992
2007-02-02		29968.445982004	29968.445982004	29968.445982004	442185
2007-02-05		28593.746625032	29968.445982004	28593.746625032	92978
2007-02-06		28593.746625032	28868.686496426	28868.686496426	252911
2007-02-07		27631.457075151	28181.33681794	27631.457075151	322509
2007-02-08		27493.987139454	27631.457075151	27493.987139454	199264
2007-02-09		26806.637460967	27493.987139454	27493.987139454	286198
2007-02-12		28868.686496426	28868.686496426	28868.686496426	271171
2007-02-13		28868.686496426	29968.445982004	28868.686496426	179199
2007-02-14		28868.686496426	29556.036174913	29556.036174913	372335
2007-02-15		30243.385853399	30930.735531885	30243.385853399	566605
2007-02-26		31755.555146069	31755.555146069	31755.555146069	380311
2007-02-27		33267.724438739	33267.724438739	33267.724438739	699672
2007-02-28		31618.085210372	32030.495017463	31618.085210372	181298
2007-03-01		30518.325724793	31618.085210372	30518.325724793	148850
2007-03-02		30243.385853399	32030.495017463	31618.085210372	369942
2007-03-05		31480.615274674	33130.254503041	31480.615274674	284603
2007-03-06		30380.855789096	30930.735531885	30793.265596188	91761
2007-03-07		30243.385853399	30793.265596188	30793.265596188	88571
2007-03-08		30793.265596188	30793.265596188	30793.265596188	187762
2007-03-09		31343.145338977	32305.434888858	31343.145338977	357643
2007-03-12		30793.265596188	32305.434888858	31343.145338977	593344
2007-03-13		29830.976046307	31343.145338977	29830.976046307	575504
2007-03-14		28456.276689334	29830.976046307	28456.276689334	238806
2007-03-15		27081.577332362	27493.987139454	27493.987139454	294216
2007-03-16		28868.686496426	28868.686496426	28868.686496426	220169
2007-03-19		28593.746625032	30243.385853399	28593.746625032	271842
2007-03-20		28593.746625032	29968.445982004	28593.746625032	245229
2007-03-21		28731.216560729	28868.686496426	28731.216560729	150907
2007-03-22		28593.746625032	28868.686496426	28593.746625032	216475
2007-03-23		28593.746625032	28868.686496426	28868.686496426	346561
2007-03-26		28868.686496426	28868.686496426	28868.686496426	288297
2007-03-27		27906.396946545	28868.686496426	27906.396946545	132479
2007-03-28		26531.697589573	26531.697589573	26531.697589573	237799
2007-03-29		27219.047268059	27493.987139454	27219.047268059	188350
2007-03-30		27493.987139454	28456.276689334	27493.987139454	180542
2007-04-02		27768.927010848	28593.746625032	27768.927010848	74131
2007-04-03		26806.637460967	27219.047268059	27081.577332362	42564
2007-04-04		27493.987139454	28318.806753637	28318.806753637	211060
2007-04-05		28593.746625032	28593.746625032	28593.746625032	223905
2007-04-06		27219.047268059	28181.33681794	28181.33681794	65609
2007-04-09		28456.276689334	28593.746625032	28593.746625032	175841
2007-04-10		27631.457075151	28868.686496426	28868.686496426	247454
2007-04-11		28868.686496426	28868.686496426	28868.686496426	35134
2007-04-12		28868.686496426	28868.686496426	28868.686496426	83827
2007-04-13		28868.686496426	28868.686496426	28868.686496426	144904
2007-04-16		28181.33681794	28868.686496426	28868.686496426	400670
2007-04-17		28043.866882243	28318.806753637	28043.866882243	200859
2007-04-18		27631.457075151	28043.866882243	28043.866882243	269995
2007-04-19		28181.33681794	28868.686496426	28181.33681794	67792
2007-04-20		26806.637460967	27493.987139454	27493.987139454	106327
2007-04-23		26119.287782481	26806.637460967	26119.287782481	89494
2007-04-24		25019.528296903	25019.528296903	25019.528296903	67750
2007-04-25		25019.528296903	26256.757718178	26256.757718178	41179
2007-05-02		27493.987139454	27493.987139454	27493.987139454	223023
2007-05-03		26531.697589573	26944.107396664	26806.637460967	143855
2007-05-04		26256.757718178	26806.637460967	26256.757718178	192296
2007-05-07		26256.757718178	26806.637460967	26669.16752527	302569
2007-05-08		27081.577332362	27219.047268059	27219.047268059	425730
2007-05-09		27219.047268059	27493.987139454	27493.987139454	209381
2007-05-10		27768.927010848	28593.746625032	27768.927010848	223359
2007-05-11		27768.927010848	27906.396946545	27906.396946545	242878
2007-05-14		27768.927010848	28456.276689334	27768.927010848	181046
2007-05-15		28043.866882243	28456.276689334	28181.33681794	255010
2007-05-16		28043.866882243	28181.33681794	28181.33681794	273353
2007-05-17		28181.33681794	28181.33681794	28181.33681794	119172
2007-05-18		28043.866882243	28181.33681794	28043.866882243	203084
2007-05-21		28043.866882243	29418.566239215	29418.566239215	309622
2007-05-22		30243.385853399	30655.795660491	30655.795660491	543979
2007-05-23		31755.555146069	32167.964953161	31755.555146069	648334
2007-05-24		30243.385853399	31068.205467582	30243.385853399	138817
2007-05-25		29693.50611061	30243.385853399	30243.385853399	250686
2007-05-28		30930.735531885	31343.145338977	30930.735531885	320871
2007-05-29		31205.67540328	31343.145338977	31343.145338977	439540
2007-05-30		30380.855789096	31343.145338977	30930.735531885	279440
2007-05-31		30380.855789096	30518.325724793	30380.855789096	340685
2007-06-01		29968.445982004	30243.385853399	29968.445982004	177478
2007-06-04		28731.216560729	29968.445982004	28868.686496426	152922
2007-06-05		27906.396946545	28868.686496426	27906.396946545	46804
2007-06-06		27768.927010848	27906.396946545	27906.396946545	290900
2007-06-07		27493.987139454	27906.396946545	27493.987139454	240360
2007-06-08		27493.987139454	27906.396946545	27493.987139454	175841
2007-06-11		26806.637460967	27493.987139454	27219.047268059	96714
2007-06-12		26944.107396664	27906.396946545	26944.107396664	348702
2007-06-13		26944.107396664	26944.107396664	26944.107396664	263447
2007-06-14		26806.637460967	26944.107396664	26944.107396664	263405
2007-06-15		26806.637460967	26944.107396664	26806.637460967	183397
2007-06-18		26669.16752527	27081.577332362	26669.16752527	372503
2007-06-19		26531.697589573	26806.637460967	26531.697589573	498140
2007-06-20		26669.16752527	26669.16752527	26669.16752527	495034
2007-06-21		26669.16752527	27081.577332362	26669.16752527	613829
2007-06-22		26531.697589573	26669.16752527	26669.16752527	916021
2007-06-25		26394.227653875	26806.637460967	26394.227653875	568955
2007-06-26		26531.697589573	27356.517203756	26806.637460967	637714
2007-06-27		27493.987139454	27631.457075151	27493.987139454	507375
2007-06-28		26944.107396664	27493.987139454	27493.987139454	185244
2007-06-29		26944.107396664	27081.577332362	27081.577332362	170048
2007-07-02		26806.637460967	27219.047268059	26806.637460967	267938
2007-07-03		26394.227653875	26669.16752527	26531.697589573	156448
2007-07-04		26531.697589573	27081.577332362	27081.577332362	123034
2007-07-05		27081.577332362	27081.577332362	27081.577332362	305382
2007-07-06		27081.577332362	27493.987139454	27081.577332362	231754
2007-07-09		26944.107396664	27081.577332362	26944.107396664	77447
2007-07-10		26806.637460967	27081.577332362	27081.577332362	86262
2007-07-11		27081.577332362	27219.047268059	27081.577332362	51127
2007-07-12		26944.107396664	27081.577332362	26944.107396664	101542
2007-07-13		26944.107396664	27081.577332362	26944.107396664	70521
2007-07-16		26669.16752527	26944.107396664	26806.637460967	29551
2007-07-17		26669.16752527	26806.637460967	26806.637460967	27956
2007-07-18		26531.697589573	26669.16752527	26669.16752527	56207
2007-07-19		26394.227653875	26669.16752527	26394.227653875	60488
2007-07-20		26119.287782481	26119.287782481	26119.287782481	116947
2007-07-23		26119.287782481	26669.16752527	26119.287782481	68968
2007-07-24		25981.817846784	26119.287782481	25981.817846784	38996
2007-07-25		25706.877975389	25981.817846784	25706.877975389	33497
2007-07-26		25294.468168297	25569.408039692	25294.468168297	58054
2007-07-27		24194.708682719	24744.588425508	24194.708682719	127819
2007-07-30		23094.949197141	23644.82893993	23094.949197141	109685
2007-07-31		21995.189711563	22682.539390049	21995.189711563	143939
2007-08-01		21995.189711563	23094.949197141	23094.949197141	222351
2007-08-02		23094.949197141	24194.708682719	23094.949197141	223863
2007-08-03		22957.479261444	22957.479261444	22957.479261444	97680
2007-08-06		22957.479261444	23232.419132838	22957.479261444	53016
2007-08-07		23232.419132838	23507.359004233	23507.359004233	163458
2007-08-08		23507.359004233	23644.82893993	23644.82893993	112918
2007-08-09		23644.82893993	24744.588425508	24744.588425508	132899
2007-08-10		23919.768811325	24744.588425508	24057.238747022	73207
2007-08-13		23232.419132838	23507.359004233	23232.419132838	65064
2007-08-14		23232.419132838	23919.768811325	23782.298875627	55199
2007-08-15		23507.359004233	23644.82893993	23644.82893993	29971
2007-08-16		23369.889068535	23369.889068535	23369.889068535	69261
2007-08-17		23094.949197141	23232.419132838	23094.949197141	78916
2007-08-20		22957.479261444	23094.949197141	23094.949197141	96840
2007-08-21		23094.949197141	23094.949197141	23094.949197141	58347
2007-08-22		22957.479261444	23094.949197141	22957.479261444	58683
2007-08-23		23094.949197141	23232.419132838	23094.949197141	27159
2007-08-24		23507.359004233	23919.768811325	23507.359004233	107712
2007-08-27		23507.359004233	23782.298875627	23507.359004233	26655
2007-08-28		23369.889068535	23369.889068535	23369.889068535	68758
2007-08-29		23094.949197141	23232.419132838	23094.949197141	141504
2007-08-30		22957.479261444	23094.949197141	23094.949197141	140580
2007-08-31		23232.419132838	23369.889068535	23232.419132838	151662
2007-09-04		23644.82893993	23644.82893993	23644.82893993	31356
2007-09-05		23644.82893993	23919.768811325	23644.82893993	125553
2007-09-06		23369.889068535	23507.359004233	23507.359004233	55115
2007-09-07		23782.298875627	23919.768811325	23919.768811325	112162
2007-09-10		23782.298875627	23919.768811325	23919.768811325	75516
2007-09-11		23507.359004233	23507.359004233	23507.359004233	75054
2007-09-12		23507.359004233	23644.82893993	23644.82893993	33119
2007-09-13		23507.359004233	23644.82893993	23507.359004233	36603
2007-09-14		23644.82893993	23644.82893993	23644.82893993	70395
2007-09-17		23644.82893993	23644.82893993	23644.82893993	56417
2007-09-18		23507.359004233	23644.82893993	23507.359004233	38954
2007-09-19		23507.359004233	23644.82893993	23644.82893993	83198
2007-09-20		23782.298875627	24057.238747022	24057.238747022	132941
2007-09-21		23919.768811325	24057.238747022	23919.768811325	114723
2007-09-24		23919.768811325	24057.238747022	24057.238747022	145995
2007-09-25		24469.648554114	25019.528296903	25019.528296903	175631
2007-09-26		24744.588425508	25019.528296903	24744.588425508	148346
2007-09-27		24744.588425508	24744.588425508	24744.588425508	141924
2007-09-28		25431.938103994	25431.938103994	25431.938103994	143687
2007-10-01		26531.697589573	26669.16752527	26669.16752527	221638
2007-10-02		26531.697589573	26806.637460967	26531.697589573	128575
2007-10-03		26531.697589573	26531.697589573	26531.697589573	224031
2007-10-04		25294.468168297	26531.697589573	25294.468168297	293796
2007-10-05		25431.938103994	26394.227653875	26394.227653875	100618
2007-10-08		26119.287782481	26669.16752527	26669.16752527	121439
2007-10-09		26119.287782481	26669.16752527	26669.16752527	114009
2007-10-10		27219.047268059	27906.396946545	27219.047268059	323642
2007-10-11		27356.517203756	27356.517203756	27356.517203756	115772
2007-10-12		26531.697589573	27356.517203756	27356.517203756	115856
2007-10-15		27356.517203756	27493.987139454	27493.987139454	293628
2007-10-16		27493.987139454	27906.396946545	27906.396946545	334052
2007-10-17		28318.806753637	28731.216560729	28456.276689334	305004
2007-10-18		27631.457075151	28593.746625032	27631.457075151	207198
2007-10-19		27493.987139454	27493.987139454	27493.987139454	218112
2007-10-22		28043.866882243	28181.33681794	28043.866882243	335102
2007-10-23		28043.866882243	28181.33681794	28181.33681794	491550
2007-10-24		28043.866882243	28181.33681794	28043.866882243	326538
2007-10-25		27631.457075151	28043.866882243	27631.457075151	291572
2007-10-26		27081.577332362	27356.517203756	27081.577332362	232216
2007-10-29		26531.697589573	26944.107396664	26531.697589573	136131
2007-10-30		26119.287782481	26669.16752527	26394.227653875	214292
2007-10-31		25706.877975389	26394.227653875	25706.877975389	136341
2007-11-01		26394.227653875	26531.697589573	26394.227653875	138691
2007-11-02		26119.287782481	26119.287782481	26119.287782481	110609
2007-11-05		25431.938103994	25844.347911086	25569.408039692	191666
2007-11-06		25431.938103994	25569.408039692	25569.408039692	119046
2007-11-07		25569.408039692	25844.347911086	25844.347911086	78748
2007-11-08		25844.347911086	25844.347911086	25844.347911086	81267
2007-11-09		25706.877975389	26119.287782481	25844.347911086	199726
2007-11-12		25431.938103994	25844.347911086	25431.938103994	50624
2007-11-13		24332.178618416	25156.9982326	24332.178618416	117577
2007-11-14		24744.588425508	25431.938103994	25431.938103994	89285
2007-11-15		24744.588425508	24882.058361205	24882.058361205	47350
2007-11-16		24469.648554114	24882.058361205	24882.058361205	40633
2007-11-19		24607.118489811	24882.058361205	24744.588425508	49364
2007-11-20		24607.118489811	24744.588425508	24607.118489811	32196
2007-11-21		24057.238747022	24332.178618416	24194.708682719	47266
2007-11-22		24194.708682719	24469.648554114	24332.178618416	59229
2007-11-23		24332.178618416	24332.178618416	24332.178618416	27368
2007-11-26		24332.178618416	24744.588425508	24744.588425508	122152
2007-11-27		24744.588425508	25019.528296903	24882.058361205	88613
2007-11-28		24882.058361205	25019.528296903	24882.058361205	99443
2007-11-29		24744.588425508	24882.058361205	24744.588425508	97890
2007-11-30		24607.118489811	24744.588425508	24744.588425508	71528
2007-12-03		25844.347911086	25981.817846784	25981.817846784	369691
2007-12-04		26394.227653875	26669.16752527	26531.697589573	225668
2007-12-05		25706.877975389	26669.16752527	25706.877975389	98813
2007-12-06		25431.938103994	25706.877975389	25569.408039692	46216
2007-12-07		25569.408039692	25844.347911086	25569.408039692	138314
2007-12-10		25294.468168297	25569.408039692	25431.938103994	110105
2007-12-11		25156.9982326	25431.938103994	25156.9982326	115856
2007-12-12		24194.708682719	25019.528296903	25019.528296903	178444
2007-12-13		24469.648554114	24744.588425508	24469.648554114	182767
2007-12-14		24057.238747022	24469.648554114	24057.238747022	305298
2007-12-17		23348.762324147	25091.20727371	23348.762324147	93925
2007-12-18		22651.784344321	23174.51782919	22651.784344321	92629
2007-12-19		23697.251314059	23697.251314059	23697.251314059	164435
2007-12-20		23000.273334234	24219.984798928	23000.273334234	154770
2007-12-21		23000.273334234	23348.762324147	23174.51782919	154770
2007-12-24		23000.273334234	23174.51782919	23000.273334234	100368
2007-12-25		22651.784344321	22651.784344321	22651.784344321	68550
2007-12-26		22651.784344321	23174.51782919	22651.784344321	239993
2007-12-27		23348.762324147	23523.006819103	23348.762324147	164634
2007-12-28		23174.51782919	24045.740303972	24045.740303972	240990
2008-01-02		24568.473788841	25091.20727371	24568.473788841	305289
2008-01-03		24045.740303972	24394.229293885	24045.740303972	133448
2008-01-04		23697.251314059	24045.740303972	23697.251314059	159021
2008-01-07		22651.784344321	23523.006819103	22651.784344321	411669
2008-01-08		23000.273334234	23174.51782919	23000.273334234	163605
2008-01-09		23174.51782919	23523.006819103	23174.51782919	222424
2008-01-10		22129.050859452	23348.762324147	22129.050859452	500014
2008-01-11		23000.273334234	23174.51782919	23174.51782919	203759
2008-01-14		23348.762324147	24219.984798928	23348.762324147	442922
2008-01-15		23000.273334234	23348.762324147	23000.273334234	168786
2008-01-16		23871.495809016	24045.740303972	24045.740303972	739344
2008-01-17		23697.251314059	24568.473788841	24045.740303972	282638
2008-01-18		23871.495809016	24219.984798928	24219.984798928	251020
2008-01-21		23871.495809016	24394.229293885	24045.740303972	199242
2008-01-22		23348.762324147	23871.495809016	23871.495809016	241422
2008-01-23		23000.273334234	23697.251314059	23697.251314059	169882
2008-01-24		23348.762324147	24394.229293885	23348.762324147	153275
2008-01-25		23000.273334234	23348.762324147	23000.273334234	236406
2008-01-28		22826.028839278	23000.273334234	22826.028839278	81138
