Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-08-01	5798.28343303	5798.28343303	5798.28343303	5798.28343303	5801
2011-08-02	5466.952951143	5466.952951143	5466.952951143	5466.952951143	11164
2011-08-03	5135.622469255	5135.622469255	5135.622469255	5135.622469255	4159
2011-08-04	4804.291987368	4804.291987368	4804.291987368	4804.291987368	218
2011-08-05	4472.96150548	4472.96150548	4721.459366896	4721.459366896	310864
2011-08-08	4472.96150548	4307.296264537	4721.459366896	4638.626746424	6458
2011-08-09	4555.794125952	4224.463644065	4555.794125952	4224.463644065	13682
2011-08-10	4555.794125952	4058.798403121	4555.794125952	4058.798403121	6348
2011-08-11	3810.300541705	3810.300541705	3810.300541705	3810.300541705	6020
2011-08-12	3727.467921234	3561.80268029	3727.467921234	3644.635300762	22329
2011-08-15	3561.80268029	3478.970059818	3644.635300762	3561.80268029	33056
2011-08-16	3478.970059818	3396.137439346	3644.635300762	3561.80268029	21344
2011-08-17	3478.970059818	3478.970059818	3644.635300762	3561.80268029	24737
2011-08-18	3810.300541705	3396.137439346	3810.300541705	3561.80268029	21235
2011-08-19	3396.137439346	3396.137439346	3478.970059818	3478.970059818	6677
2011-08-22	3396.137439346	3396.137439346	3561.80268029	3478.970059818	48381
2011-08-23	3561.80268029	3561.80268029	3644.635300762	3644.635300762	152258
2011-08-24	3727.467921234	3561.80268029	3893.133162177	3727.467921234	71695
2011-08-25	3644.635300762	3644.635300762	3893.133162177	3644.635300762	30758
2011-08-26	3975.965782649	3727.467921234	3975.965782649	3975.965782649	43674
2011-08-29	4141.631023593	4141.631023593	4141.631023593	4141.631023593	656
2011-08-30	4390.128885008	4390.128885008	4390.128885008	4390.128885008	30977
2011-08-31	4638.626746424	4638.626746424	4638.626746424	4638.626746424	51664
2011-09-01	4887.12460784	4887.12460784	4887.12460784	4887.12460784	23752
2011-09-05	5218.455089727	5218.455089727	5218.455089727	5218.455089727	8209
2011-09-06	5549.785571614	4887.12460784	5549.785571614	5218.455089727	85050
2011-09-07	5466.952951143	5135.622469255	5466.952951143	5466.952951143	113290
2011-09-08	5301.287710199	5301.287710199	5632.618192086	5301.287710199	33822
2011-09-09	5218.455089727	5218.455089727	5384.120330671	5301.287710199	24300
2011-09-12	5218.455089727	4969.957228311	5384.120330671	5301.287710199	141859
2011-09-13	5384.120330671	5301.287710199	5466.952951143	5384.120330671	93150
2011-09-14	5218.455089727	5218.455089727	5715.450812558	5466.952951143	123032
2011-09-15	5301.287710199	5218.455089727	5301.287710199	5301.287710199	10836
2011-09-16	5466.952951143	4969.957228311	5466.952951143	5218.455089727	2845
2011-09-19	5135.622469255	5135.622469255	5384.120330671	5384.120330671	86691
2011-09-20	5549.785571614	5466.952951143	5632.618192086	5632.618192086	118544
2011-09-21	5881.116053502	5715.450812558	5963.948673974	5798.28343303	154666
2011-09-22	6212.446535389	6046.781294446	6212.446535389	6212.446535389	156308
2011-09-23	6460.944396805	6378.111776333	6543.777017277	6543.777017277	260185
2011-09-26	6802.086242329	6113.267382346	6888.188599827	6113.267382346	244204
2011-09-27	6802.086242329	6285.472097342	6802.086242329	6285.472097342	111648
2011-09-28	6715.983884831	6285.472097342	6715.983884831	6285.472097342	205674
2011-09-29	6629.881527333	5941.062667351	6629.881527333	5941.062667351	145800
2011-09-30	6457.676812338	6027.165024849	6457.676812338	6199.369739844	221546
2011-10-03	6285.472097342	5854.960309853	6285.472097342	5854.960309853	44112
2011-10-04	5768.857952355	5682.755594857	5768.857952355	5682.755594857	168895
2011-10-05	5768.857952355	5424.448522364	5941.062667351	5424.448522364	196698
2011-10-06	5768.857952355	5510.550879862	5768.857952355	5510.550879862	214540
2011-10-07	5682.755594857	5338.346164866	5768.857952355	5338.346164866	139779
2011-10-10	5510.550879862	5338.346164866	5510.550879862	5338.346164866	55277
2011-10-11	5596.653237359	5080.039092372	5596.653237359	5080.039092372	49913
2011-10-12	5080.039092372	5080.039092372	5080.039092372	5080.039092372	109
2011-10-13	4735.629662381	4735.629662381	4907.834377377	4735.629662381	73666
2011-10-14	4821.732019879	4649.527304883	5080.039092372	4649.527304883	103439
2011-10-14	4821.732019879	4649.527304883	5080.039092372	4649.527304883	
					0
2011-10-18	5080.039092372	4649.527304883	5080.039092372	4649.527304883	41922
2011-10-19	5080.039092372	4735.629662381	5080.039092372	4735.629662381	46629
2011-10-19	5080.039092372	4735.629662381	5080.039092372	4735.629662381	
					0
2011-10-21	4821.732019879	4821.732019879	4821.732019879	4821.732019879	328
2011-10-24	4563.424947385	4563.424947385	4563.424947385	4563.424947385	109
2011-10-25	4305.117874892	4305.117874892	4305.117874892	4305.117874892	4050
2011-10-26	4219.015517394	4046.810802398	4305.117874892	4046.810802398	109240
2011-10-27	4305.117874892	4219.015517394	4305.117874892	4305.117874892	75964
2011-10-28	4477.322589888	4391.22023239	4563.424947385	4563.424947385	105518
2011-10-31	4735.629662381	4477.322589888	4735.629662381	4563.424947385	70163
2011-11-01	4821.732019879	4477.322589888	4821.732019879	4477.322589888	67536
2011-11-02	4563.424947385	4563.424947385	4563.424947385	4563.424947385	109
2011-11-03	4305.117874892	4305.117874892	4563.424947385	4563.424947385	52431
2011-11-04	4563.424947385	4305.117874892	4563.424947385	4305.117874892	50789
2011-11-07	4305.117874892	4305.117874892	4305.117874892	4305.117874892	547
2011-11-08	4046.810802398	4046.810802398	4219.015517394	4219.015517394	61954
2011-11-09	4305.117874892	3960.7084449	4305.117874892	4132.913159896	3612
2011-11-10	4219.015517394	3874.606087403	4219.015517394	3874.606087403	73447
2011-11-11	4046.810802398	3874.606087403	4046.810802398	3874.606087403	8537
2011-11-14	3960.7084449	3702.401372407	3960.7084449	3702.401372407	10070
2011-11-15	3788.503729905	3702.401372407	3960.7084449	3788.503729905	53963
2011-11-16	3960.7084449	3874.606087403	4046.810802398	3874.606087403	70163
2011-11-17	3960.7084449	3960.7084449	4046.810802398	3960.7084449	55167
2011-11-18	3788.503729905	3788.503729905	3788.503729905	3788.503729905	218
2011-11-21	3788.503729905	3530.196657411	3788.503729905	3530.196657411	34260
2011-11-22	3530.196657411	3530.196657411	3530.196657411	3530.196657411	766
2011-11-23	3616.299014909	3357.991942416	3702.401372407	3702.401372407	50022
2011-11-24	3702.401372407	3616.299014909	3702.401372407	3616.299014909	26598
2011-11-25	3444.094299913	3444.094299913	3530.196657411	3530.196657411	33713
2011-11-28	3530.196657411	3357.991942416	3702.401372407	3357.991942416	51117
2011-11-29	3530.196657411	3444.094299913	3702.401372407	3444.094299913	95229
2011-11-30	3788.503729905	3616.299014909	3960.7084449	3616.299014909	86363
2011-12-01	4132.913159896	3702.401372407	4219.015517394	3702.401372407	116355
2011-12-02	4046.810802398	4046.810802398	4132.913159896	4132.913159896	90851
2011-12-05	4132.913159896	4132.913159896	4391.22023239	4391.22023239	277260
2011-12-06	4477.322589888	4477.322589888	4563.424947385	4563.424947385	48162
2011-12-07	4477.322589888	4305.117874892	4477.322589888	4305.117874892	26270
2011-12-08	4219.015517394	4219.015517394	4219.015517394	4219.015517394	218
2011-12-09	3960.7084449	3960.7084449	4046.810802398	3960.7084449	44112
2011-12-12	3788.503729905	3788.503729905	3874.606087403	3788.503729905	48600
2011-12-13	3616.299014909	3616.299014909	3702.401372407	3616.299014909	78591
2011-12-14	3702.401372407	3444.094299913	3702.401372407	3444.094299913	57904
2011-12-15	3702.401372407	3702.401372407	3702.401372407	3702.401372407	3393
2011-12-16	3874.606087403	3616.299014909	3960.7084449	3702.401372407	64581
2011-12-19	3960.7084449	3616.299014909	3960.7084449	3616.299014909	1204
2011-12-20	3702.401372407	3702.401372407	4132.913159896	4132.913159896	220670
2011-12-21	4219.015517394	4219.015517394	4305.117874892	4305.117874892	27474
2011-12-22	4305.117874892	3960.7084449	4305.117874892	3960.7084449	16747
2011-12-23	4046.810802398	4046.810802398	4046.810802398	4046.810802398	109
2011-12-26	3788.503729905	3788.503729905	4132.913159896	3788.503729905	68850
2011-12-27	3874.606087403	3874.606087403	3874.606087403	3874.606087403	109
2011-12-28	3874.606087403	3616.299014909	4132.913159896	3616.299014909	72790
2011-12-29	3960.7084449	3702.401372407	4219.015517394	3702.401372407	16090
2011-12-30	3702.401372407	3702.401372407	4219.015517394	4219.015517394	61516
2012-01-03	3874.606087403	3874.606087403	3874.606087403	3874.606087403	6239
2012-01-04	3616.299014909	3616.299014909	3616.299014909	3616.299014909	13135
2012-01-04	3616.299014909	3616.299014909	3616.299014909	3616.299014909	
					0
					0
2012-01-09	3702.401372407	3702.401372407	3702.401372407	3702.401372407	109
2012-01-10	3444.094299913	3444.094299913	3616.299014909	3444.094299913	16309
2012-01-11	3616.299014909	3271.889584918	3616.299014909	3444.094299913	4268
2012-01-12	3271.889584918	3271.889584918	3530.196657411	3530.196657411	22110
2012-01-13	3444.094299913	3271.889584918	3530.196657411	3357.991942416	11931
2012-01-16	3444.094299913	3444.094299913	3530.196657411	3444.094299913	7771
2012-01-17	3530.196657411	3530.196657411	3616.299014909	3616.299014909	2189
2012-01-18	3616.299014909	3444.094299913	3616.299014909	3616.299014909	6020
2012-01-19	3530.196657411	3530.196657411	3616.299014909	3616.299014909	13135
2012-01-20	3616.299014909	3444.094299913	3788.503729905	3788.503729905	64690
2012-01-30	3702.401372407	3702.401372407	3960.7084449	3960.7084449	22658
2012-01-31	3616.299014909	3616.299014909	3874.606087403	3874.606087403	16418
2012-02-01	3530.196657411	3530.196657411	3530.196657411	3530.196657411	1094
2012-02-02	3530.196657411	3530.196657411	3702.401372407	3616.299014909	22658
2012-02-03	3874.606087403	3874.606087403	3874.606087403	3874.606087403	109
2012-02-06	4046.810802398	3960.7084449	4132.913159896	3960.7084449	27583
2012-02-07	4132.913159896	3874.606087403	4305.117874892	3874.606087403	18608
2012-02-08	3960.7084449	3960.7084449	4219.015517394	4219.015517394	94244
2012-02-09	4132.913159896	3960.7084449	4305.117874892	3960.7084449	24081
2012-02-10	3960.7084449	3960.7084449	3960.7084449	3960.7084449	109
2012-02-13	3874.606087403	3788.503729905	4219.015517394	3874.606087403	118982
2012-02-14	3874.606087403	3874.606087403	3874.606087403	3874.606087403	328
2012-02-15	3788.503729905	3616.299014909	4132.913159896	3616.299014909	84721
2012-02-16	3960.7084449	3788.503729905	4305.117874892	3788.503729905	102454
