Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-12-17		14828.827276944	14828.827276944	14828.827276944	621
2009-12-18		14087.385913097	14087.385913097	14087.385913097	2590
2009-12-21		13438.624719731	13438.624719731	13438.624719731	24528
2009-12-22		12789.863526364	12789.863526364	12789.863526364	60746
2009-12-23		12233.782503479	13345.94454925	13345.94454925	269831
2009-12-24		12789.863526364	13994.705742616	13994.705742616	136543
2009-12-25		14550.786765501	14643.466935982	14643.466935982	46549
2009-12-28		13994.705742616	14365.42642454	13994.705742616	77112
2009-12-29		13345.94454925	13438.624719731	13345.94454925	35418
2009-12-30		12882.543696845	13902.025572135	13716.665231173	137933
2009-12-31		13067.904037807	13902.025572135	13067.904037807	114521
2010-01-04		13623.985060692	13716.665231173	13716.665231173	65601
2010-01-05		13067.904037807	13716.665231173	13067.904037807	97112
2010-01-06		12419.142844441	12975.223867326	12511.823014921	130645
2010-01-07		12511.823014921	13067.904037807	13067.904037807	81736
2010-01-08		12419.142844441	13716.665231173	12419.142844441	66581
2010-01-11		12048.422162517	12975.223867326	12048.422162517	101030
2010-01-12		11677.701480593	12511.823014921	11677.701480593	44654
2010-01-13		11121.620457708	12141.102332998	11955.741992036	40725
2010-01-14		11399.660969151	12233.782503479	11585.021310113	26645
2010-01-15		11121.620457708	11770.381651074	11585.021310113	23664
2010-01-18		11028.940287227	11770.381651074	11028.940287227	18240
2010-01-19		10843.579946265	11399.660969151	11121.620457708	16945
2010-01-20		10565.539434823	11121.620457708	10565.539434823	26518
2010-01-21		10102.138582418	10287.49892338	10102.138582418	26708
2010-01-22		9638.737730014	10287.49892338	10102.138582418	10015
2010-01-25		9638.737730014	10287.49892338	9638.737730014	24907
2010-01-26		9916.778241456	10102.138582418	10102.138582418	23485
2010-01-27		9638.737730014	10194.818752899	9638.737730014	24275
2010-01-28		9175.336877609	9824.098070975	9175.336877609	35860
2010-01-29		8897.296366166	9268.01704809	8897.296366166	13459
2010-02-01		8897.296366166	9268.01704809	9082.656707128	27255
2010-02-02		9268.01704809	9453.377389052	9453.377389052	26497
2010-02-03		9268.01704809	9638.737730014	9268.01704809	13638
2010-02-04		9082.656707128	9731.417900494	9360.697218571	9478
2010-02-05		9175.336877609	9546.057559533	9268.01704809	19557
2010-02-08		9082.656707128	9268.01704809	9082.656707128	2948
2010-02-09		8989.976536647	9268.01704809	8989.976536647	27224
2010-02-10		8989.976536647	9082.656707128	8989.976536647	44548
2010-02-11		8897.296366166	9175.336877609	9175.336877609	9088
2010-02-12		9082.656707128	9360.697218571	9268.01704809	8920
2010-02-22		9268.01704809	9731.417900494	9453.377389052	12922
2010-02-23		9082.656707128	9453.377389052	9268.01704809	16776
2010-02-24		8989.976536647	9360.697218571	9268.01704809	7877
2010-02-25		9175.336877609	9453.377389052	9175.336877609	18704
2010-02-26		9175.336877609	9268.01704809	9268.01704809	4265
2010-03-01		9082.656707128	9268.01704809	9268.01704809	65538
2010-03-02		9082.656707128	9268.01704809	9082.656707128	7214
2010-03-03		8804.616195686	9175.336877609	8989.976536647	39283
2010-03-04		8989.976536647	9175.336877609	9175.336877609	29330
2010-03-05		8989.976536647	9268.01704809	9082.656707128	42663
2010-03-08		9082.656707128	9453.377389052	9453.377389052	63032
2010-03-09		9268.01704809	9638.737730014	9453.377389052	25644
2010-03-10		9268.01704809	9453.377389052	9268.01704809	35017
2010-03-11		9175.336877609	9268.01704809	9175.336877609	23664
2010-03-12		9082.656707128	9268.01704809	9268.01704809	58324
2010-03-15		9360.697218571	9731.417900494	9731.417900494	137027
2010-03-16		9546.057559533	9824.098070975	9546.057559533	92510
2010-03-17		9453.377389052	9638.737730014	9546.057559533	64580
2010-03-18		9453.377389052	9824.098070975	9638.737730014	51299
2010-03-19		9453.377389052	9638.737730014	9546.057559533	33248
2010-03-22		9268.01704809	9638.737730014	9546.057559533	23411
2010-03-23		9731.417900494	10009.458411937	10009.458411937	225377
2010-03-24		10472.859264342	10472.859264342	10472.859264342	34038
2010-03-25		10658.219605304	10936.260116746	10936.260116746	381004
2010-03-26		10936.260116746	11399.660969151	11399.660969151	260521
2010-03-29		10843.579946265	11955.741992036	11399.660969151	220259
2010-03-30		10936.260116746	11492.341139632	10936.260116746	119239
2010-03-31		10472.859264342	10936.260116746	10843.579946265	149907
2010-04-01		10658.219605304	11121.620457708	11028.940287227	90635
2010-04-02		10565.539434823	10843.579946265	10565.539434823	43032
2010-04-05		10194.818752899	10565.539434823	10194.818752899	97839
2010-04-06		10102.138582418	10565.539434823	10287.49892338	114321
2010-04-07		10194.818752899	10472.859264342	10472.859264342	19062
2010-04-08		10194.818752899	10472.859264342	10380.179093861	38588
2010-04-09		10194.818752899	10565.539434823	10380.179093861	76565
2010-04-12		10472.859264342	10843.579946265	10750.899775784	80714
2010-04-13		10565.539434823	10843.579946265	10565.539434823	47034
2010-04-14		10287.49892338	10658.219605304	10380.179093861	19462
2010-04-15		10194.818752899	10565.539434823	10380.179093861	41536
2010-04-16		10194.818752899	10565.539434823	10380.179093861	64885
2010-04-19		10009.458411937	10380.179093861	10380.179093861	92204
2010-04-20		10287.49892338	10565.539434823	10472.859264342	55923
2010-04-21		10565.539434823	10936.260116746	10936.260116746	126179
2010-04-22		10472.859264342	11399.660969151	10750.899775784	194035
2010-04-26		10565.539434823	10750.899775784	10750.899775784	43537
2010-04-27		10287.49892338	10750.899775784	10658.219605304	199469
2010-04-28		10472.859264342	10658.219605304	10565.539434823	37650
2010-04-29		10194.818752899	10750.899775784	10472.859264342	71425
2010-05-04		10565.539434823	10936.260116746	10936.260116746	140945
2010-05-05		11028.940287227	11399.660969151	11399.660969151	332337
2010-05-06		11955.741992036	11955.741992036	11955.741992036	19578
2010-05-07		12233.782503479	12511.823014921	12511.823014921	426595
2010-05-10		11955.741992036	12789.863526364	11955.741992036	453230
2010-05-11		11492.341139632	11955.741992036	11863.061821555	183693
2010-05-12		11492.341139632	11863.061821555	11585.021310113	168517
2010-05-13		11399.660969151	11863.061821555	11399.660969151	144631
2010-05-14		11677.701480593	11955.741992036	11955.741992036	146358
2010-05-17		11585.021310113	12511.823014921	11585.021310113	153014
2010-05-18		11492.341139632	12048.422162517	12048.422162517	116617
2010-05-19		11492.341139632	12048.422162517	11492.341139632	129971
2010-05-20		10936.260116746	11492.341139632	11306.98079867	69119
2010-05-21		10750.899775784	10936.260116746	10750.899775784	55259
2010-05-24		10565.539434823	11214.300628189	11214.300628189	267946
2010-05-25		10843.579946265	11214.300628189	10843.579946265	74880
2010-05-26		11028.940287227	11306.98079867	11306.98079867	55396
2010-05-27		11028.940287227	11770.381651074	11677.701480593	117091
2010-05-28		11770.381651074	12048.422162517	11863.061821555	71257
2010-05-31		11585.021310113	11955.741992036	11677.701480593	73405
2010-06-01		11492.341139632	11677.701480593	11677.701480593	109518
2010-06-02		11585.021310113	11677.701480593	11677.701480593	34059
2010-06-03		11770.381651074	12233.782503479	12233.782503479	187916
2010-06-04		12233.782503479	12789.863526364	12789.863526364	246514
2010-06-07		12326.46267396	13345.94454925	13067.904037807	396938
2010-06-08		12789.863526364	13623.985060692	13067.904037807	54459
2010-06-09		12975.223867326	13438.624719731	13067.904037807	37798
2010-06-10		12604.503185402	13160.584208288	12697.183355883	20979
2010-06-11		12511.823014921	13253.264378769	13253.264378769	204704
2010-06-14		13438.624719731	13902.025572135	13902.025572135	104579
2010-06-15		14550.786765501	14550.786765501	14550.786765501	152456
2010-06-16		15199.547958868	15199.547958868	15199.547958868	41084
2010-06-17		15940.989322715	15940.989322715	15940.989322715	130382
2010-06-18		15199.547958868	16404.390175119	15662.948811272	281585
2010-06-21		15384.908299829	16404.390175119	16404.390175119	261827
2010-06-22		15755.628981753	16682.430686562	15755.628981753	177532
2010-06-23		15570.268640791	16311.710004638	15570.268640791	63242
2010-06-24		15292.228129349	15940.989322715	15570.268640791	154720
2010-06-25		14828.827276944	15477.58847031	14828.827276944	148159
2010-06-28		14458.10659502	15014.187617906	14828.827276944	42021
2010-06-29		15292.228129349	15570.268640791	15570.268640791	92520
2010-06-30		15106.867788387	15477.58847031	15292.228129349	42000
2010-07-01		14736.147106463	15292.228129349	14921.507447425	39188
2010-07-02		14828.827276944	15292.228129349	15106.867788387	32195
2010-07-05		14921.507447425	15292.228129349	15106.867788387	17082
2010-07-06		14550.786765501	15292.228129349	14550.786765501	37103
2010-07-07		15014.187617906	15199.547958868	15199.547958868	125263
2010-07-08		15292.228129349	15940.989322715	15940.989322715	171929
2010-07-09		15755.628981753	16126.349663677	15940.989322715	56460
2010-07-12		15662.948811272	15940.989322715	15940.989322715	13849
2010-07-13		15755.628981753	16126.349663677	16033.669493196	10826
2010-07-14		15477.58847031	16219.029834157	15570.268640791	15523
2010-07-15		15106.867788387	15755.628981753	15292.228129349	35586
2010-07-16		15292.228129349	15477.58847031	15292.228129349	12585
2010-07-19		14828.827276944	15755.628981753	15292.228129349	8741
2010-07-20		15014.187617906	15755.628981753	15014.187617906	23485
2010-07-21		14828.827276944	15570.268640791	15292.228129349	57850
2010-07-22		15106.867788387	15292.228129349	15106.867788387	9383
2010-07-23		14828.827276944	15384.908299829	15199.547958868	51520
2010-07-26		14736.147106463	15940.989322715	15292.228129349	40441
2010-07-27		15106.867788387	15570.268640791	15106.867788387	33690
2010-07-28		14458.10659502	15199.547958868	14828.827276944	57903
2010-07-29		14736.147106463	15106.867788387	14828.827276944	17598
2010-07-30		14828.827276944	15570.268640791	15477.58847031	54575
2010-08-02		15199.547958868	15755.628981753	15199.547958868	22706
2010-08-03		15106.867788387	15477.58847031	15477.58847031	78703
2010-08-04		15570.268640791	16219.029834157	16219.029834157	179154
2010-08-05		16404.390175119	16960.471198005	16960.471198005	224061
2010-08-06		16126.349663677	16960.471198005	16589.750516081	65275
2010-08-09		15848.309152234	16589.750516081	15848.309152234	78745
2010-08-10		15106.867788387	15199.547958868	15106.867788387	116132
2010-08-11		14921.507447425	15477.58847031	15477.58847031	29994
2010-08-12		14736.147106463	15199.547958868	14828.827276944	95353
2010-08-13		14550.786765501	15570.268640791	15570.268640791	64116
2010-08-16		15570.268640791	16311.710004638	16219.029834157	21547
2010-08-17		15477.58847031	15570.268640791	15477.58847031	39778
2010-08-18		15014.187617906	15477.58847031	15014.187617906	18957
2010-08-19		14828.827276944	15570.268640791	15199.547958868	17672
2010-08-20		14921.507447425	15662.948811272	15662.948811272	24770
2010-08-23		15106.867788387	15755.628981753	15755.628981753	80377
2010-08-24		15106.867788387	15384.908299829	15199.547958868	33606
2010-08-25		14458.10659502	15014.187617906	14828.827276944	64243
2010-08-26		14365.42642454	14828.827276944	14828.827276944	21642
2010-08-27		14458.10659502	15292.228129349	14828.827276944	7393
2010-08-30		15384.908299829	15570.268640791	15570.268640791	39083
2010-08-31		15292.228129349	15755.628981753	15755.628981753	29699
2010-09-01		15292.228129349	16126.349663677	15477.58847031	29414
2010-09-06		15292.228129349	15662.948811272	15570.268640791	16955
2010-09-07		15292.228129349	15570.268640791	15292.228129349	22316
2010-09-08		15014.187617906	15292.228129349	15292.228129349	8004
2010-09-09		15106.867788387	15292.228129349	15292.228129349	7277
2010-09-10		14550.786765501	15014.187617906	14550.786765501	22337
2010-09-13		14458.10659502	15106.867788387	14828.827276944	3822
2010-09-14		14550.786765501	14828.827276944	14828.827276944	24580
2010-09-15		14365.42642454	14828.827276944	14736.147106463	18967
2010-09-16		14365.42642454	14828.827276944	14828.827276944	1579
2010-09-17		14736.147106463	15106.867788387	14736.147106463	11637
2010-09-20		14180.066083578	15014.187617906	15014.187617906	20010
2010-09-21		14458.10659502	14458.10659502	14458.10659502	2106
2010-09-22		14643.466935982	14736.147106463	14643.466935982	105
2010-09-23		14272.746254059	14643.466935982	14272.746254059	3665
2010-09-24		14272.746254059	14828.827276944	14272.746254059	12574
2010-09-27		14272.746254059	14365.42642454	14272.746254059	12701
2010-09-28		14272.746254059	14272.746254059	14272.746254059	8562
2010-09-29		14458.10659502	14550.786765501	14458.10659502	21
2010-09-30		14643.466935982	14736.147106463	14736.147106463	47539
2010-10-01		14458.10659502	14736.147106463	14736.147106463	747
2010-10-04		14180.066083578	14272.746254059	14180.066083578	13722
2010-10-05		13809.345401654	14736.147106463	14736.147106463	2127
2010-10-06		14736.147106463	14828.827276944	14828.827276944	5792
2010-10-07		14272.746254059	14828.827276944	14828.827276944	3180
2010-10-08		14736.147106463	14828.827276944	14828.827276944	1053
2010-10-11		14365.42642454	14828.827276944	14828.827276944	315
2010-10-12		14365.42642454	14365.42642454	14365.42642454	6118
2010-10-13		14272.746254059	14272.746254059	14272.746254059	3159
2010-10-14		13902.025572135	14643.466935982	14643.466935982	5276
2010-10-15		14180.066083578	14736.147106463	14180.066083578	431
2010-10-18		13902.025572135	14272.746254059	14272.746254059	17450
