Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-03-19		12621.854507126	12621.854507126	12621.854507126	78490
2010-03-22		13195.575166541	13243.385221492	13243.385221492	578726
2010-03-23		12621.854507126	13482.435496248	12621.854507126	414609
2010-03-24		12095.943902662	12574.044452175	12191.564012565	93321
2010-03-25		11665.653408101	11952.513737809	11665.653408101	47569
2010-03-26		11570.033298199	12048.133847711	11570.033298199	17574
2010-03-29		10996.312638784	11713.463463052	10996.312638784	114944
2010-03-30		10948.502583833	11522.223243247	11522.223243247	115930
2010-03-31		12095.943902662	12095.943902662	12095.943902662	36977
2010-04-01		12191.564012565	12669.664562077	12669.664562077	427160
2010-04-02		12191.564012565	12860.904781882	12191.564012565	115313
2010-04-05		11713.463463052	12191.564012565	11904.703682857	98878
2010-04-06		11713.463463052	12430.614287321	11713.463463052	75972
2010-04-07		11713.463463052	12287.184122467	12287.184122467	178342
2010-04-08		12239.374067516	12526.234397223	12239.374067516	61414
2010-04-09		12191.564012565	12478.424342272	12430.614287321	125050
2010-04-12		12478.424342272	12813.094726931	12526.234397223	152005
2010-04-13		12334.994177418	12526.234397223	12334.994177418	121855
2010-04-14		11952.513737809	12382.80423237	12382.80423237	72303
2010-04-15		12334.994177418	12574.044452175	12574.044452175	93464
2010-04-16		12382.80423237	12621.854507126	12478.424342272	258424
2010-04-19		12048.133847711	12526.234397223	12334.994177418	80271
2010-04-20		12382.80423237	12860.904781882	12574.044452175	296018
2010-04-21		12860.904781882	13195.575166541	13195.575166541	605289
2010-04-22		13817.105880907	13817.105880907	13817.105880907	131141
2010-04-26		14103.966210614	14486.446650224	14486.446650224	611975
2010-04-27		13817.105880907	14343.01648537	14008.346100712	126285
2010-04-28		13386.815386346	14103.966210614	14103.966210614	338197
2010-04-29		13960.53604576	14773.306979931	14773.306979931	346438
2010-05-04		14916.737144785	15490.4578042	15490.4578042	217398
2010-05-05		15060.167309639	16255.41868342	16255.41868342	313320
2010-05-06		16303.228738371	17068.189617591	17068.189617591	502148
2010-05-07		16255.41868342	16733.519232932	16733.519232932	409788
2010-05-10		15920.748298761	16733.519232932	15920.748298761	192212
2010-05-11		15155.787419541	15920.748298761	15155.787419541	119267
2010-05-12		14438.636595273	14438.636595273	14438.636595273	27810
2010-05-13		13721.485771004	13864.915935858	13721.485771004	535895
2010-05-14		13052.145001687	13912.725990809	13912.725990809	305328
2010-05-17		13291.195276443	14343.01648537	13339.005331394	119908
2010-05-18		12908.714836833	13530.245551199	13291.195276443	55489
2010-05-19		12669.664562077	13386.815386346	12669.664562077	165518
2010-05-20		12048.133847711	13004.334946736	13004.334946736	161718
2010-05-21		12382.80423237	12430.614287321	12382.80423237	174448
2010-05-24		12048.133847711	12813.094726931	12239.374067516	41026
2010-05-25		12191.564012565	12813.094726931	12526.234397223	55560
2010-05-26		12574.044452175	13147.765111589	13147.765111589	164627
2010-05-27		12956.524891784	13339.005331394	13147.765111589	102809
2010-05-28		13243.385221492	13769.295825955	13769.295825955	149226
2010-05-31		13386.815386346	13864.915935858	13530.245551199	126748
2010-06-01		13291.195276443	13721.485771004	13386.815386346	90851
2010-06-02		12813.094726931	13386.815386346	13386.815386346	53922
2010-06-03		13386.815386346	14056.156155663	13864.915935858	157918
2010-06-04		13625.865661102	13912.725990809	13864.915935858	46809
2010-06-07		13195.575166541	13673.675716053	13195.575166541	166432
2010-06-08		12908.714836833	13578.055606151	13004.334946736	33961
2010-06-09		13052.145001687	13386.815386346	13052.145001687	64620
2010-06-10		13052.145001687	13386.815386346	13291.195276443	41228
2010-06-11		13339.005331394	13625.865661102	13386.815386346	49231
2010-06-14		13339.005331394	13482.435496248	13339.005331394	27655
2010-06-15		13291.195276443	13578.055606151	13339.005331394	78466
2010-06-16		13960.53604576	13960.53604576	13960.53604576	155258
2010-06-17		14629.876815078	14629.876815078	14629.876815078	89450
2010-06-18		14821.117034883	15347.027639346	15347.027639346	768053
2010-06-21		16111.988518566	16111.988518566	16111.988518566	150532
2010-06-22		16876.949397786	16876.949397786	16876.949397786	454424
2010-06-23		16207.608628468	17689.720331957	17689.720331957	490807
2010-06-24		17307.239892347	18167.820881469	18072.200771567	287706
2010-06-25		17211.619782444	18072.200771567	17211.619782444	203766
2010-06-28		16685.709177981	17928.770606713	17928.770606713	424797
2010-06-29		17689.720331957	18645.921430981	17928.770606713	210213
2010-06-30		17068.189617591	17976.580661664	17976.580661664	334468
2010-07-01		17928.770606713	18837.161650786	18693.731485933	410750
2010-07-02		18550.301321079	19602.122530006	19602.122530006	278432
2010-07-05		19602.122530006	20558.323629031	20558.323629031	256144
2010-07-06		19649.932584957	21036.424178543	19649.932584957	470918
2010-07-07		18884.971705738	20606.133683982	20606.133683982	640402
2010-07-08		20080.223079518	21418.904618153	20080.223079518	504380
2010-07-09		19410.882310201	21084.234233494	21084.234233494	456621
2010-07-12		21227.664398348	22136.055442421	22136.055442421	160079
2010-07-13		22136.055442421	23187.876651349	23187.876651349	344158
2010-07-14		22040.435332519	23905.027475617	22231.675552324	882630
2010-07-15		22231.675552324	23331.306816202	23331.306816202	420867
2010-07-16		24383.128025129	24383.128025129	24383.128025129	269859
2010-07-19		23426.926926105	25100.278849398	23426.926926105	209216
2010-07-20		22327.295662226	23426.926926105	22757.586156787	370270
2010-07-21		21657.954892909	22709.776101836	21657.954892909	423539
2010-07-22		20606.133683982	21657.954892909	21657.954892909	508643
2010-07-23		20606.133683982	21753.575002812	21753.575002812	390919
2010-07-26		20701.753793884	20845.183958738	20701.753793884	119766
2010-07-27		19745.55269486	21466.714673104	20701.753793884	304663
2010-07-28		20749.563848836	21514.524728055	21514.524728055	364380
2010-07-29		21227.664398348	22422.915772129	22327.295662226	492957
2010-07-30		21514.524728055	22470.72582708	22470.72582708	477318
2010-08-02		21657.954892909	22375.105717178	22231.675552324	223964
2010-08-03		21801.385057763	22853.20626669	22279.485607275	394802
2010-08-04		21801.385057763	22327.295662226	22327.295662226	164140
2010-08-05		21514.524728055	22470.72582708	22375.105717178	403340
2010-08-06		21944.815222616	22375.105717178	21992.625277568	298310
2010-08-09		21132.044288446	22136.055442421	21992.625277568	297538
2010-08-10		20988.614123592	21562.334783007	21371.094563202	157443
2010-08-11		20701.753793884	21371.094563202	21371.094563202	109257
2010-08-12		20319.273354275	20367.083409226	20319.273354275	105849
2010-08-13		19315.262200299	20940.804068641	19315.262200299	120894
2010-08-16		18645.921430981	20080.223079518	20032.413024567	191571
2010-08-17		19363.07225525	20080.223079518	19984.602969616	134751
2010-08-18		19028.401870591	19841.172804762	19602.122530006	87942
2010-08-19		18645.921430981	19124.021980494	18693.731485933	166753
2010-08-20		17785.340441859	18884.971705738	18837.161650786	79012
2010-08-23		17928.770606713	18837.161650786	18598.11137603	90412
2010-08-24		17689.720331957	18311.251046323	17689.720331957	38853
2010-08-25		16829.139342834	16829.139342834	16829.139342834	17835
2010-08-26		16016.368408663	16016.368408663	16016.368408663	29353
2010-08-27		15251.407529444	15251.407529444	15251.407529444	27121
2010-08-30		14534.256705175	15681.698024005	14534.256705175	349050
2010-08-31		14534.256705175	15251.407529444	15251.407529444	178010
2010-09-01		15299.217584395	15968.558353712	15968.558353712	136960
2010-09-06		16733.519232932	16733.519232932	16733.519232932	31241
2010-09-07		16733.519232932	17546.290167103	17450.6700572	194717
2010-09-08		16590.089068078	16972.569507688	16590.089068078	106727
2010-09-09		15777.318133907	17355.049947298	15825.128188859	184196
2010-09-10		15347.027639346	16590.089068078	15347.027639346	197995
2010-09-13		14821.117034883	15777.318133907	14916.737144785	146198
2010-09-14		15299.217584395	15633.887969054	15633.887969054	165494
2010-09-15		15299.217584395	16111.988518566	15633.887969054	68598
2010-09-16		14868.927089834	15729.508078956	15633.887969054	102168
2010-09-17		15299.217584395	16016.368408663	15777.318133907	93202
2010-09-20		15538.267859151	16255.41868342	15538.267859151	125976
2010-09-21		15203.597474492	15777.318133907	15633.887969054	139905
2010-09-22		15299.217584395	16255.41868342	16255.41868342	213515
2010-09-23		15538.267859151	16303.228738371	15681.698024005	197330
2010-09-24		15681.698024005	16016.368408663	16016.368408663	105267
2010-09-27		15777.318133907	16207.608628468	15777.318133907	82302
2010-09-28		15920.748298761	16207.608628468	16207.608628468	154629
2010-09-29		15777.318133907	16494.468958176	15777.318133907	74797
2010-09-30		15299.217584395	15872.93824381	15633.887969054	116607
2010-10-01		15538.267859151	15872.93824381	15538.267859151	77564
2010-10-04		14773.306979931	15729.508078956	14773.306979931	92490
2010-10-05		14343.01648537	15299.217584395	15299.217584395	117070
2010-10-06		15060.167309639	16064.178463615	16064.178463615	197662
2010-10-07		15299.217584395	16255.41868342	15777.318133907	162229
2010-10-08		15107.97736459	16064.178463615	15633.887969054	118198
2010-10-11		15538.267859151	16255.41868342	16255.41868342	99163
2010-10-12		15538.267859151	15777.318133907	15777.318133907	83121
2010-10-13		15394.837694297	15968.558353712	15968.558353712	51559
2010-10-14		15777.318133907	16255.41868342	16255.41868342	156861
2010-10-15		15777.318133907	16398.848848273	16255.41868342	64217
2010-10-18		15538.267859151	16590.089068078	16016.368408663	125228
2010-10-19		15538.267859151	16255.41868342	16255.41868342	72481
2010-10-20		15490.4578042	16016.368408663	15681.698024005	114066
2010-10-21		15538.267859151	16446.658903225	16446.658903225	70237
2010-10-22		15825.128188859	16446.658903225	15825.128188859	85496
2010-10-25		15777.318133907	16446.658903225	16446.658903225	163535
2010-10-26		16494.468958176	16972.569507688	16733.519232932	86731
2010-10-27		16016.368408663	16733.519232932	16733.519232932	73776
2010-10-28		16159.798573517	17068.189617591	17020.379562639	84237
2010-10-29		16733.519232932	17641.910277005	16733.519232932	32654
2010-11-01		16398.848848273	17402.860002249	16542.279013127	90186
2010-11-02		16398.848848273	16733.519232932	16685.709177981	37582
2010-11-03		16446.658903225	16733.519232932	16446.658903225	78193
2010-11-04		16972.569507688	16972.569507688	16972.569507688	11
2010-11-05		16351.038793322	16733.519232932	16351.038793322	51274
2010-11-08		15777.318133907	17068.189617591	16733.519232932	24900
2010-11-09		16255.41868342	16924.759452737	16494.468958176	76554
2010-11-10		15729.508078956	16733.519232932	16255.41868342	35967
2010-11-11		15490.4578042	16924.759452737	15490.4578042	36110
2010-11-12		14773.306979931	16016.368408663	14773.306979931	29698
2010-11-15		15299.217584395	15490.4578042	15490.4578042	35065
2010-11-16		15538.267859151	16207.608628468	15920.748298761	17241
2010-11-17		15777.318133907	16207.608628468	15968.558353712	3633
2010-11-18		15203.597474492	16207.608628468	15872.93824381	84629
2010-11-19		15107.97736459	16016.368408663	15872.93824381	5960
2010-11-22		15107.97736459	15872.93824381	15872.93824381	56059
2010-11-23		15155.787419541	16446.658903225	15968.558353712	59752
2010-11-24		15347.027639346	15920.748298761	15347.027639346	77611
2010-11-25		14821.117034883	16016.368408663	14821.117034883	57888
2010-11-26		14821.117034883	15538.267859151	15538.267859151	37642
2010-11-29		15968.558353712	16207.608628468	16016.368408663	41928
2010-11-30		16207.608628468	16733.519232932	16637.899123029	142636
2010-12-01		15872.93824381	16685.709177981	15872.93824381	54171
2010-12-02		15633.887969054	16207.608628468	16111.988518566	71650
2010-12-03		15968.558353712	16733.519232932	16733.519232932	148300
2010-12-06		16303.228738371	17402.860002249	16972.569507688	119647
2010-12-07		16494.468958176	17594.100222054	17546.290167103	113852
2010-12-08		17163.809727493	18167.820881469	18167.820881469	135772
2010-12-09		17689.720331957	18693.731485933	18693.731485933	226505
2010-12-10		18693.731485933	19602.122530006	19602.122530006	235862
2010-12-13		20367.083409226	20558.323629031	20414.893464177	129514
2010-12-14		19410.882310201	20797.373903787	20797.373903787	117094
2010-12-15		19793.362749811	21036.424178543	20797.373903787	169282
2010-12-16		19793.362749811	19793.362749811	19793.362749811	36371
2010-12-17		18837.161650786	20319.273354275	20319.273354275	70522
2010-12-20		19315.262200299	21323.28450825	21036.424178543	146068
2010-12-21		19984.602969616	21514.524728055	21514.524728055	172073
2010-12-22		20558.323629031	21466.714673104	21466.714673104	44244
2010-12-23		20414.893464177	22279.485607275	21753.575002812	179031
2010-12-24		20892.994013689	22470.72582708	22470.72582708	102868
2010-12-27		21371.094563202	23426.926926105	23379.116871154	190894
2010-12-28		22231.675552324	23187.876651349	23140.066596397	249874
2010-12-29		22470.72582708	23857.217420666	23092.256541446	121167
2010-12-30		21944.815222616	23092.256541446	23092.256541446	34542
2010-12-31		21944.815222616	23044.446486495	23044.446486495	49243
