Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-05		1692.131356484	1974.153249231	1762.636829671	554749
2009-11-06		1628.676430616	1692.131356484	1628.676430616	77655
2009-11-09		1529.968768154	1529.968768154	1529.968768154	3397
2009-11-10		1424.210558374	1424.210558374	1424.210558374	28150
2009-11-11		1325.502895913	1325.502895913	1325.502895913	59212
2009-11-12		1233.84578077	1410.109463737	1325.502895913	590665
2009-11-13		1311.401801275	1367.806179825	1367.806179825	152883
2009-11-16		1424.210558374	1445.36220033	1445.36220033	184431
2009-11-17		1396.008369099	1544.069862792	1459.463294967	244128
2009-11-18		1388.957821781	1452.412747649	1445.36220033	303340
2009-11-19		1318.452348594	1410.109463737	1381.907274462	194138
2009-11-20		1325.502895913	1374.856727143	1353.705085187	149971
2009-11-23		1276.149064682	1403.058916418	1311.401801275	58726
2009-11-24		1325.502895913	1403.058916418	1325.502895913	63094
2009-11-25		1254.997422726	1304.351253956	1254.997422726	66006
2009-11-26		1184.491949539	1233.84578077	1184.491949539	72801
2009-11-27		1106.935929033	1184.491949539	1106.935929033	240731
2009-11-30		1198.593044176	1205.643591495	1205.643591495	49019
2009-12-01		1269.098517363	1283.199612	1269.098517363	77655
2009-12-02		1290.250159319	1360.755632506	1318.452348594	338285
2009-12-03		1304.351253956	1410.109463737	1304.351253956	165988
2009-12-04		1297.300706638	1367.806179825	1311.401801275	101437
2009-12-07		1304.351253956	1403.058916418	1318.452348594	85906
2009-12-08		1304.351253956	1353.705085187	1318.452348594	399924
2009-12-09		1234.132850802	1326.117908005	1326.117908005	5338
2009-12-10		1226.467429369	1379.77585804	1226.467429369	37371
2009-12-11		1149.813215033	1287.790800837	1149.813215033	31062
2009-12-14		1149.813215033	1180.474900767	1180.474900767	106775
2009-12-15		1111.486107865	1157.478636467	1149.813215033	56300
2009-12-16		1073.159000698	1134.482372166	1088.489843565	69404
2009-12-17		1065.493579264	1073.159000698	1073.159000698	34459
2009-12-18		1073.159000698	1126.816950733	1126.816950733	87362
2009-12-21		1103.820686432	1172.809479334	1172.809479334	108717
2009-12-22		1149.813215033	1149.813215033	1149.813215033	31547
2009-12-23		1142.1477936	1149.813215033	1149.813215033	43195
2009-12-24		1103.820686432	1172.809479334	1172.809479334	68433
2009-12-25		1188.140322201	1218.802007935	1188.140322201	55814
2009-12-28		1165.1440579	1226.467429369	1188.140322201	77655
2009-12-29		1157.478636467	1211.136586502	1157.478636467	24267
2009-12-30		1149.813215033	1203.471165068	1172.809479334	30091
2009-12-31		1149.813215033	1211.136586502	1149.813215033	67948
2010-01-04		1188.140322201	1249.463693669	1249.463693669	258203
2010-01-05		1310.787065138	1318.452486571	1318.452486571	180063
2010-01-06		1280.125379404	1379.77585804	1287.790800837	76199
2010-01-07		1226.467429369	1287.790800837	1241.798272236	138808
2010-01-08		1218.802007935	1241.798272236	1226.467429369	66492
2010-01-11		1211.136586502	1234.132850802	1211.136586502	86876
2010-01-12		1211.136586502	1234.132850802	1226.467429369	153369
2010-01-13		1211.136586502	1264.794536537	1257.129115103	136382
2010-01-14		1172.809479334	1241.798272236	1172.809479334	19899
2010-01-15		1165.1440579	1188.140322201	1188.140322201	21840
2010-01-18		1126.816950733	1180.474900767	1180.474900767	25723
2010-01-19		1157.478636467	1226.467429369	1165.1440579	34944
2010-01-20		1172.809479334	1172.809479334	1172.809479334	12618
2010-01-21		1119.151529299	1134.482372166	1119.151529299	33974
2010-01-22		1088.489843565	1126.816950733	1119.151529299	25237
2010-01-25		1134.482372166	1172.809479334	1172.809479334	127160
2010-01-26		1226.467429369	1234.132850802	1234.132850802	52417
2010-01-27		1180.474900767	1264.794536537	1188.140322201	56300
2010-01-28		1149.813215033	1203.471165068	1157.478636467	66006
2010-01-29		1218.802007935	1226.467429369	1226.467429369	4368
2010-02-01		1149.813215033	1188.140322201	1180.474900767	21840
2010-02-02		1142.1477936	1226.467429369	1203.471165068	10677
2010-02-03		1195.805743635	1226.467429369	1203.471165068	96098
2010-02-04		1195.805743635	1218.802007935	1211.136586502	69404
2010-02-05		1149.813215033	1195.805743635	1157.478636467	11648
2010-02-08		1149.813215033	1203.471165068	1203.471165068	18443
2010-02-09		1172.809479334	1195.805743635	1188.140322201	59697
2010-02-10		1188.140322201	1226.467429369	1188.140322201	5338
2010-02-11		1172.809479334	1203.471165068	1203.471165068	57756
2010-02-12		1195.805743635	1218.802007935	1195.805743635	38827
2010-02-22		1180.474900767	1226.467429369	1180.474900767	17472
2010-02-23		1149.813215033	1211.136586502	1211.136586502	17472
2010-02-24		1165.1440579	1180.474900767	1180.474900767	8736
2010-02-25		1180.474900767	1188.140322201	1188.140322201	37856
2010-02-26		1180.474900767	1218.802007935	1180.474900767	41739
2010-03-01		1226.467429369	1264.794536537	1249.463693669	158222
2010-03-02		1257.129115103	1280.125379404	1280.125379404	171326
2010-03-03		1280.125379404	1349.114172306	1349.114172306	361096
2010-03-04		1418.102965208	1418.102965208	1418.102965208	286353
2010-03-05		1510.08802241	1510.08802241	1510.08802241	315959
2010-03-08		1533.084286711	1609.738501046	1586.742236746	977971
2010-03-09		1487.09175811	1701.723558249	1701.723558249	1606007
2010-03-10		1671.061872515	1740.050665417	1740.050665417	1059023
2010-03-11		1625.069343914	1847.366565487	1648.065608214	510583
2010-03-12		1563.745972445	1686.392715382	1609.738501046	765875
2010-03-15		1648.065608214	1709.388979683	1709.388979683	748402
2010-03-16		1724.71982255	1824.370301186	1816.704879752	1740448
2010-03-17		1839.701144053	1939.351622689	1939.351622689	1877801
2010-03-18		1809.039458319	2031.336679892	1893.359094088	859546
2010-03-19		1878.028251221	1993.009572724	1993.009572724	1246367
2010-03-22		1954.682465556	2077.329208493	2077.329208493	1706959
2010-03-23		1993.009572724	2184.645108563	2069.66378706	959042
2010-03-24		1993.009572724	2138.652579962	2061.998365626	857605
2010-03-25		1908.689936955	2031.336679892	1908.689936955	1178418
2010-03-26		1793.708615452	1931.686201256	1893.359094088	495537
2010-03-29		1908.689936955	1977.678729857	1977.678729857	1046890
2010-03-30		1901.024515522	2069.66378706	1901.024515522	786744
2010-03-31		1847.366565487	1947.017044123	1870.362829787	387790
2010-04-01		1763.046929718	1908.689936955	1839.701144053	576105
2010-04-02		1816.704879752	1931.686201256	1908.689936955	785288
2010-04-05		1778.377772585	1954.682465556	1885.693672654	650362
2010-04-06		1916.355358389	2008.340415591	1970.013308424	1538544
2010-04-07		1954.682465556	2107.990894228	2077.329208493	1286650
2010-04-08		2107.990894228	2161.648844262	2161.648844262	1192008
2010-04-09		2184.645108563	2299.626430066	2291.961008633	2880525
2010-04-12		2130.987158528	2284.295587199	2130.987158528	1442446
2010-04-13		2077.329208493	2291.961008633	2291.961008633	1799660
2010-04-14		2376.280644402	2414.60775157	2414.60775157	1163372
2010-04-15		2575.581601674	2583.247023108	2583.247023108	429045
2010-04-16		2759.55171608	2759.55171608	2759.55171608	482918
2010-04-19		2759.55171608	2951.187251919	2951.187251919	5775610
2010-04-20		3127.49194489	3127.49194489	3127.49194489	29606
2010-04-21		3342.12374503	3342.12374503	3342.12374503	129101
2010-04-22		3112.161102023	3572.086388037	3342.12374503	4030793
2010-04-26		3265.469530694	3602.748073771	3526.093859435	3932268
2010-04-27		3449.4396451	3564.420966603	3564.420966603	107261
2010-04-28		3794.38360961	3809.714452477	3809.714452477	803246
2010-04-29		3832.710716777	4070.338781218	4070.338781218	1950117
2010-05-04		3748.391081008	4300.301424224	3786.718188176	1465257
2010-05-05		3533.759280869	3947.692038281	3664.071445239	2064174
2010-05-06		3564.420966603	3694.733130973	3602.748073771	1003208
2010-05-07		3365.120009331	3602.748073771	3365.120009331	1379351
2010-05-10		3150.488209191	3296.131216429	3150.488209191	856634
2010-05-11		3027.841466254	3372.785430764	3142.822787757	1009518
2010-05-12		3027.841466254	3250.138687827	3027.841466254	893035
2010-05-13		2828.540508982	3066.168573422	2905.194723317	953218
2010-05-14		2882.198459017	2997.17978052	2882.198459017	398468
2010-05-17		2721.224608912	2912.860144751	2721.224608912	669291
2010-05-18		2590.912444541	2905.194723317	2598.577865975	587267
2010-05-19		2452.934858738	2529.589073073	2452.934858738	653274
2010-05-20		2291.961008633	2460.600280171	2376.280644402	444091
2010-05-21		2192.310529997	2483.596544472	2192.310529997	1074069
2010-05-24		2107.990894228	2353.284380101	2353.284380101	1874403
2010-05-25		2414.60775157	2460.600280171	2460.600280171	570280
2010-05-26		2613.908708842	2613.908708842	2613.908708842	24752
2010-05-27		2790.213401814	2790.213401814	2790.213401814	306252
2010-05-28		2966.518094786	2981.848937653	2981.848937653	2226764
2010-05-31		2774.882558947	3066.168573422	2774.882558947	1489039
2010-06-01		2751.886294646	2997.17978052	2997.17978052	2172891
2010-06-02		3027.841466254	3096.830259156	3096.830259156	1719578
2010-06-03		2974.183516219	3296.131216429	2997.17978052	1274517
2010-06-04		2912.860144751	3027.841466254	2920.525566184	993502
2010-06-07		2744.220873213	2912.860144751	2744.220873213	1630760
2010-06-08		2712.217048072	2952.236255866	2952.236255866	1224526
2010-06-09		2864.229213008	3072.245859763	2880.230493528	719281
2010-06-10		2800.22409093	2944.235615606	2864.229213008	478550
2010-06-11		2864.229213008	3000.240097425	2888.231133788	755197
2010-06-14		2880.230493528	3096.247780543	3096.247780543	2448567
2010-06-15		3040.243298724	3232.258664959	3200.25610392	2108825
2010-06-16		3160.252902621	3312.265067557	3280.262506518	1341009
2010-06-17		3240.259305219	3456.276592234	3448.275951974	3146494
2010-06-18		3240.259305219	3520.281714312	3424.274031194	1638526
2010-06-21		3376.270189636	3600.28811691	3400.272110415	1049316
2010-06-22		3224.258024699	3464.277232493	3344.267628596	1267236
2010-06-23		3120.249701322	3296.263787038	3184.2548234	1164828
2010-06-24		3144.251622101	3320.265707817	3280.262506518	1475935
2010-06-25		3160.252902621	3320.265707817	3288.263146778	1177447
2010-06-28		3200.25610392	3320.265707817	3248.259945479	524658
2010-06-29		3144.251622101	3312.265067557	3160.252902621	556691
2010-06-30		3040.243298724	3120.249701322	3080.246500023	696470
2010-07-01		3032.242658464	3160.252902621	3112.249061062	467872
2010-07-02		3160.252902621	3288.263146778	3280.262506518	1117265
2010-07-05		3352.268268856	3480.278513013	3440.275311714	1216760
2010-07-06		3248.259945479	3440.275311714	3296.263787038	725106
2010-07-07		3232.258664959	3360.268909116	3248.259945479	598430
2010-07-08		3280.262506518	3440.275311714	3328.266348077	867312
2010-07-09		3288.263146778	3392.271470155	3296.263787038	484374
2010-07-12		3200.25610392	3384.270829895	3352.268268856	378084
2010-07-13		3320.265707817	3440.275311714	3320.265707817	427589
2010-07-14		3208.25674418	3560.284915611	3304.264427297	566883
2010-07-15		3208.25674418	3352.268268856	3208.25674418	829455
2010-07-16		3200.25610392	3400.272110415	3224.258024699	502817
2010-07-19		3160.252902621	3232.258664959	3176.254183141	601828
2010-07-20		3096.247780543	3184.2548234	3136.250981842	527085
2010-07-21		3184.2548234	3344.267628596	3184.2548234	932833
2010-07-22		3120.249701322	3200.25610392	3120.249701322	514466
2010-07-23		3064.245219503	3200.25610392	3088.247140283	799849
2010-07-26		3322.256754747	3322.256754747	3322.256754747	400236
2010-07-27		3310.721141015	3552.969029382	3345.327982211	577296
2010-07-28		3172.293776234	3229.971844893	3183.829389966	263233
2010-07-29		2976.188342794	3195.365003698	3183.829389966	109400
2010-07-30		3172.293776234	3229.971844893	3183.829389966	125221
2010-08-02		3022.330797721	3229.971844893	3045.402025185	162248
2010-08-03		2930.045887867	3114.615707575	2941.581501599	243710
2010-08-04		2780.082909354	2883.90343294	2791.618523086	421443
2010-08-05		2768.547295623	2872.367819208	2814.68975055	94589
2010-08-06		2780.082909354	2860.832205477	2837.760978013	212741
2010-08-09		2630.119930841	2780.082909354	2630.119930841	329883
2010-08-10		2468.621338597	2653.191158305	2595.513089646	297232
2010-08-11		2503.228179792	2733.940454427	2733.940454427	120508
2010-08-12		2445.550111133	2710.869226964	2445.550111133	158209
2010-08-13		2295.58713262	2537.835020987	2503.228179792	134309
2010-08-16		2468.621338597	2549.370634719	2549.370634719	115122
2010-08-17		2537.835020987	2710.869226964	2630.119930841	211394
2010-08-18		2537.835020987	2607.048703378	2560.906248451	206345
2010-08-19		2503.228179792	2583.977475914	2514.763793524	64966
2010-08-20		2422.47888367	2549.370634719	2537.835020987	156189
2010-08-23		2387.872042475	2468.621338597	2399.407656206	53521
2010-08-24		2260.980291425	2480.156952329	2260.980291425	158882
2010-08-25		2122.552926644	2191.766609035	2122.552926644	240680
2010-08-26		2018.732403058	2260.980291425	2134.088540376	101658
2010-08-27		2018.732403058	2134.088540376	2087.946085449	180762
2010-08-30		2191.766609035	2191.766609035	2191.766609035	53858
2010-08-31		2249.444677693	2341.729587547	2341.729587547	188168
2010-09-01		2445.550111133	2491.69256606	2491.69256606	290499
2010-09-06		2653.191158305	2664.726772037	2664.726772037	146428
2010-09-07		2664.726772037	2849.296591745	2837.760978013	757386
