Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2012-07-24	6859.559591853	6859.559591853	7145.374574847	6859.559591853	481488
2012-07-25	6538.017735985	6538.017735985	6538.017735985	6538.017735985	22040
2012-07-26	6538.017735985	6216.475880117	6538.017735985	6252.202752991	320737
2012-07-27	6359.383371613	6002.114642871	6359.383371613	6002.114642871	243044
2012-07-30	6002.114642871	5966.387769997	6287.929625865	6287.929625865	345690
2012-07-31	6573.744608859	6252.202752991	6573.744608859	6323.656498739	681858
2012-08-01	6323.656498739	6216.475880117	6466.563990236	6359.383371613	80184
2012-08-02	6430.837117362	6287.929625865	6430.837117362	6287.929625865	53663
2012-08-03	6359.383371613	6287.929625865	6430.837117362	6430.837117362	49062
2012-08-06	6502.29086311	6359.383371613	6573.744608859	6430.837117362	250438
2012-08-07	6430.837117362	6252.202752991	6466.563990236	6252.202752991	252909
2012-08-08	6395.110244488	6216.475880117	6395.110244488	6287.929625865	54447
2012-08-09	6180.749007242	6180.749007242	6359.383371613	6359.383371613	137705
2012-08-10	6359.383371613	6252.202752991	6359.383371613	6287.929625865	204368
2012-08-13	6359.383371613	6359.383371613	6573.744608859	6573.744608859	874474
2012-08-14	6609.471481733	6609.471481733	6895.286464727	6895.286464727	626728
2012-08-15	7109.647701972	6716.652100356	7109.647701972	6788.105846104	165833
2012-08-16	6788.105846104	6752.37897323	6966.740210475	6788.105846104	129086
2012-08-17	6788.105846104	6788.105846104	7109.647701972	7109.647701972	623955
2012-08-20	7181.101447721	7181.101447721	7431.18955784	7431.18955784	719349
2012-08-21	7073.920829098	7073.920829098	7431.18955784	7073.920829098	892114
2012-08-22	6752.37897323	6752.37897323	7038.193956224	6752.37897323	910316
2012-08-23	6466.563990236	6430.837117362	6466.563990236	6430.837117362	199285
2012-08-24	6109.295261494	6109.295261494	6716.652100356	6359.383371613	1012019
2012-08-27	6252.202752991	6073.56838862	6252.202752991	6073.56838862	278525
2012-08-28	6002.114642871	5823.4802785	6216.475880117	6216.475880117	233420
2012-08-29	6395.110244488	6395.110244488	6502.29086311	6502.29086311	281197
2012-08-30	6502.29086311	6466.563990236	6752.37897323	6466.563990236	445142
2012-08-31	6573.744608859	6359.383371613	6573.744608859	6430.837117362	180600
2012-09-04	6538.017735985	6502.29086311	6645.198354607	6538.017735985	54989
2012-09-05	6573.744608859	6323.656498739	6609.471481733	6323.656498739	183272
2012-09-06	6145.022134368	6145.022134368	6359.383371613	6252.202752991	111808
2012-09-07	6252.202752991	6145.022134368	6287.929625865	6252.202752991	182388
2012-09-10	6252.202752991	5966.387769997	6252.202752991	5966.387769997	504512
2012-09-11	6002.114642871	5966.387769997	6145.022134368	6145.022134368	70902
2012-09-12	6145.022134368	6145.022134368	6252.202752991	6145.022134368	54889
2012-09-13	6180.749007242	6109.295261494	6252.202752991	6216.475880117	53543
2012-09-14	6323.656498739	6252.202752991	6502.29086311	6502.29086311	385090
2012-09-17	6573.744608859	6359.383371613	6573.744608859	6359.383371613	86091
2012-09-18	6359.383371613	6145.022134368	6430.837117362	6430.837117362	157335
2012-09-19	6395.110244488	6180.749007242	6395.110244488	6180.749007242	68491
2012-09-20	6180.749007242	5894.934024248	6180.749007242	6073.56838862	631750
2012-09-21	6216.475880117	6037.841515745	6216.475880117	6109.295261494	39499
2012-09-24	6073.56838862	5966.387769997	6073.56838862	6002.114642871	40102
2012-09-25	5930.660897123	5894.934024248	6037.841515745	5966.387769997	56878
2012-09-26	6002.114642871	5894.934024248	6037.841515745	5894.934024248	59610
2012-09-27	5894.934024248	5859.207151374	6002.114642871	6002.114642871	161554
2012-09-28	6037.841515745	5966.387769997	6073.56838862	6037.841515745	40966
2012-10-01	6073.56838862	5823.4802785	6073.56838862	5966.387769997	88241
2012-10-02	5859.207151374	5859.207151374	5930.660897123	5930.660897123	40242
2012-10-03	5894.934024248	5894.934024248	6002.114642871	5930.660897123	35139
2012-10-04	5823.4802785	5823.4802785	6109.295261494	5930.660897123	19930
2012-10-05	5894.934024248	5859.207151374	6002.114642871	5859.207151374	58083
2012-10-08	5930.660897123	5894.934024248	6002.114642871	5930.660897123	36726
2012-10-09	6002.114642871	5894.934024248	6002.114642871	5930.660897123	128503
2012-10-10	5930.660897123	5930.660897123	6073.56838862	5930.660897123	125651
2012-10-11	6073.56838862	6002.114642871	6216.475880117	6073.56838862	115042
2012-10-12	6145.022134368	6037.841515745	6145.022134368	6145.022134368	34295
2012-10-15	6073.56838862	5930.660897123	6109.295261494	6073.56838862	84242
2012-10-16	6109.295261494	6109.295261494	6323.656498739	6109.295261494	46290
2012-10-17	6180.749007242	6002.114642871	6180.749007242	6002.114642871	64091
2012-10-18	6145.022134368	6002.114642871	6145.022134368	6037.841515745	166396
2012-10-19	6002.114642871	5894.934024248	6073.56838862	6073.56838862	87457
2012-10-22	5894.934024248	5894.934024248	6002.114642871	6002.114642871	9382
2012-10-23	6002.114642871	5930.660897123	6073.56838862	6073.56838862	19207
2012-10-24	6073.56838862	5930.660897123	6073.56838862	6073.56838862	28087
2012-10-25	5966.387769997	5894.934024248	5966.387769997	5930.660897123	50268
2012-10-26	5823.4802785	5823.4802785	6002.114642871	5930.660897123	80686
2012-10-29	6002.114642871	5894.934024248	6002.114642871	5894.934024248	45667
2012-10-30	5894.934024248	5894.934024248	6180.749007242	6180.749007242	100416
2012-10-31	6359.383371613	6252.202752991	6466.563990236	6323.656498739	308220
2012-11-01	6180.749007242	6109.295261494	6323.656498739	6145.022134368	162076
2012-11-02	5859.207151374	5859.207151374	5930.660897123	5859.207151374	609650
2012-11-05	5573.39216838	5573.39216838	5859.207151374	5644.845914129	278626
2012-11-06	5466.211549758	5466.211549758	5894.934024248	5894.934024248	363511
2012-11-07	5930.660897123	5787.753405626	6180.749007242	6109.295261494	433469
2012-11-08	6109.295261494	6037.841515745	6252.202752991	6109.295261494	572200
2012-11-09	5290.077084095	5219.069338	5290.077084095	5290.077084095	588369
2012-11-12	5432.092576286	5325.580957143	5538.604195429	5538.604195429	677326
2012-11-13	5645.115814572	5574.108068476	5787.131306762	5787.131306762	1263411
2012-11-14	5787.131306762	5787.131306762	6071.162291143	6071.162291143	909686
2012-11-15	6035.658418096	5858.139052857	6177.673910286	6000.154545048	846385
2012-11-16	5893.642925905	5858.139052857	6284.185529429	6284.185529429	893896
2012-11-19	6568.21651381	6319.689402476	6568.21651381	6568.21651381	1304897
2012-11-20	6390.697148572	6390.697148572	6639.224259905	6568.21651381	1603469
2012-11-21	6461.704894667	6426.201021619	6603.720386857	6532.712640762	1012128
2012-11-22	6426.201021619	6426.201021619	6852.247498191	6852.247498191	666591
2012-11-23	6781.239752096	6532.712640762	6816.743625143	6532.712640762	986533
2012-11-26	6390.697148572	6213.177783334	6532.712640762	6355.193275524	1128843
2012-11-27	6355.193275524	6355.193275524	6532.712640762	6497.208767715	722067
2012-11-28	6461.704894667	6461.704894667	6532.712640762	6461.704894667	894300
2012-11-29	6497.208767715	6497.208767715	6710.232006	6532.712640762	825581
2012-11-30	6461.704894667	6248.681656381	6568.21651381	6284.185529429	483319
2012-12-03	6355.193275524	6035.658418096	6355.193275524	6177.673910286	632565
2012-12-04	6142.170037238	6106.666164191	6284.185529429	6248.681656381	390379
2012-12-05	6248.681656381	6142.170037238	6355.193275524	6142.170037238	353765
2012-12-06	6177.673910286	6071.162291143	6248.681656381	6106.666164191	310480
2012-12-07	6106.666164191	5964.650672	6142.170037238	5964.650672	224859
2012-12-10	5929.146798953	5893.642925905	6248.681656381	6248.681656381	506225
2012-12-11	6248.681656381	6035.658418096	6284.185529429	6035.658418096	228720
2012-12-12	6035.658418096	6035.658418096	6284.185529429	6106.666164191	124115
2012-12-13	6071.162291143	6071.162291143	6213.177783334	6071.162291143	290505
2012-12-14	6106.666164191	6035.658418096	6284.185529429	6177.673910286	471108
2012-12-17	6177.673910286	6177.673910286	6426.201021619	6355.193275524	492073
2012-12-18	6284.185529429	6248.681656381	6390.697148572	6248.681656381	313249
2012-12-19	6319.689402476	6319.689402476	6532.712640762	6461.704894667	858071
2012-12-20	6497.208767715	6248.681656381	6497.208767715	6390.697148572	370081
2012-12-21	6355.193275524	6284.185529429	6390.697148572	6284.185529429	526746
2012-12-24	6213.177783334	6213.177783334	6497.208767715	6461.704894667	383768
2012-12-25	6497.208767715	6319.689402476	6497.208767715	6319.689402476	470865
2012-12-26	6319.689402476	6284.185529429	6461.704894667	6355.193275524	413023
2012-12-27	6355.193275524	6319.689402476	6497.208767715	6355.193275524	671827
2012-12-28	6426.201021619	6284.185529429	6426.201021619	6284.185529429	492437
2013-01-02	6390.697148572	6284.185529429	6461.704894667	6355.193275524	990394
2013-01-03	6319.689402476	6142.170037238	6355.193275524	6177.673910286	696391
2013-01-04	6248.681656381	6177.673910286	6319.689402476	6213.177783334	436920
2013-01-07	6213.177783334	6177.673910286	6319.689402476	6177.673910286	317980
