Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2004-09-21		1051.398249788	1051.398249788	1051.398249788	74913
2004-09-22		1000.672895632	1000.672895632	1000.672895632	74165
2004-09-23		954.558937308	954.558937308	954.558937308	229553
2004-09-24		936.113353978	986.838708135	986.838708135	34756
2004-09-27		973.004520638	986.838708135	973.004520638	14330
2004-09-28		968.393124805	986.838708135	968.393124805	16201
2004-09-29		968.393124805	968.393124805	968.393124805	9945
2004-09-30		963.781728973	968.393124805	963.781728973	27270
2004-10-01		949.947541476	963.781728973	949.947541476	267
2004-10-04		926.890562314	931.501958146	931.501958146	12512
2004-10-05		926.890562314	926.890562314	926.890562314	5881
2004-10-06		922.279166481	926.890562314	922.279166481	2673
2004-10-07		899.222187319	922.279166481	899.222187319	23313
2004-10-08		866.942416492	876.165208157	866.942416492	47910
2004-10-11		866.942416492	866.942416492	866.942416492	
2004-10-12		825.439854001	866.942416492	825.439854001	37911
2004-10-13		788.548687341	788.548687341	788.548687341	47001
2004-10-14		779.325895677	788.548687341	779.325895677	37216
2004-10-15		779.325895677	806.994270671	806.994270671	3743
2004-10-18		820.828458168	830.051249833	830.051249833	11122
2004-10-19		853.108228995	853.108228995	853.108228995	40905
2004-10-20		848.496833163	853.108228995	848.496833163	3208
2004-10-21		806.994270671	816.217062336	806.994270671	20105
2004-10-22		806.994270671	806.994270671	806.994270671	10640
2004-10-25		820.828458168	820.828458168	820.828458168	38071
2004-10-26		830.051249833	843.88543733	843.88543733	28553
2004-10-27		834.662645665	843.88543733	834.662645665	14276
2004-10-28		834.662645665	843.88543733	834.662645665	21816
2004-10-29		834.662645665	839.274041498	834.662645665	28767
2004-11-01		834.662645665	843.88543733	843.88543733	11229
2004-11-02		857.719624827	862.33102066	862.33102066	39301
2004-11-03		862.33102066	871.553812325	862.33102066	22671
2004-11-04		853.108228995	853.108228995	853.108228995	4598
2004-11-05		848.496833163	853.108228995	848.496833163	42670
2004-11-08		839.274041498	853.108228995	839.274041498	10320
2004-11-09		834.662645665	834.662645665	834.662645665	23527
2004-11-10		843.88543733	843.88543733	843.88543733	53
2004-11-11		843.88543733	843.88543733	843.88543733	534
2004-11-12		834.662645665	843.88543733	834.662645665	2673
2004-11-15		830.051249833	834.662645665	830.051249833	17164
2004-11-16		825.439854001	830.051249833	825.439854001	32136
2004-11-17		825.439854001	825.439854001	825.439854001	13367
2004-11-18		830.051249833	830.051249833	830.051249833	30799
2004-11-19		834.662645665	834.662645665	834.662645665	66892
2004-11-22		825.439854001	834.662645665	834.662645665	748
2004-11-23		834.662645665	839.274041498	839.274041498	3154
2004-11-24		839.274041498	839.274041498	839.274041498	1604
2004-11-25		843.88543733	843.88543733	843.88543733	16576
2004-11-26		839.274041498	843.88543733	839.274041498	4705
2004-11-29		839.274041498	843.88543733	843.88543733	6576
2004-11-30		843.88543733	857.719624827	857.719624827	14597
2004-12-01		876.165208157	876.165208157	876.165208157	79137
2004-12-02		876.165208157	876.165208157	876.165208157	1069
2004-12-03		857.719624827	857.719624827	857.719624827	8395
2004-12-06		866.942416492	866.942416492	866.942416492	3208
2004-12-07		853.108228995	866.942416492	853.108228995	21923
2004-12-08		853.108228995	853.108228995	853.108228995	2138
2004-12-09		853.108228995	862.33102066	862.33102066	5454
2004-12-10		862.33102066	866.942416492	866.942416492	4010
2004-12-13		862.33102066	866.942416492	862.33102066	802
2004-12-14		862.33102066	866.942416492	866.942416492	53
2004-12-15		862.33102066	866.942416492	862.33102066	11229
2004-12-16		862.33102066	862.33102066	862.33102066	20426
2004-12-17		862.33102066	876.165208157	862.33102066	1283
2004-12-20		862.33102066	862.33102066	862.33102066	9090
2004-12-21		862.33102066	876.165208157	862.33102066	12512
2004-12-22		862.33102066	885.387999822	885.387999822	12993
2004-12-23		926.890562314	926.890562314	926.890562314	53150
2004-12-24		973.004520638	973.004520638	973.004520638	20265
2004-12-27		996.0614998	1019.118478962	996.0614998	32724
2004-12-28		986.838708135	996.0614998	986.838708135	39515
2004-12-29		977.257569533	986.838526097	977.257569533	17538
2004-12-30		958.095656404	977.257569533	958.095656404	18180
2004-12-31		948.51469984	948.51469984	948.51469984	36895
2005-01-04		910.190873584	910.190873584	910.190873584	73523
2005-01-05		919.771830148	929.352786712	919.771830148	11603
2005-01-06		891.028960456	910.190873584	891.028960456	19142
2005-01-07		891.028960456	919.771830148	919.771830148	534
2005-01-10		895.819438738	919.771830148	895.819438738	160
2005-01-11		919.771830148	919.771830148	919.771830148	53
2005-01-12		905.400395302	919.771830148	905.400395302	53
2005-01-13		905.400395302	910.190873584	910.190873584	534
2005-01-14		905.400395302	910.190873584	905.400395302	2673
2005-01-17		886.238482174	886.238482174	886.238482174	16576
2005-01-18		886.238482174	886.238482174	886.238482174	53
2005-01-19		886.238482174	910.190873584	910.190873584	53
2005-01-20		900.60991702	910.190873584	900.60991702	8074
2005-01-21		895.819438738	910.190873584	910.190873584	2245
2005-01-24		895.819438738	910.190873584	895.819438738	2833
2005-01-25		895.819438738	905.400395302	895.819438738	1871
2005-01-26		895.819438738	895.819438738	895.819438738	14972
2005-01-27		895.819438738	895.819438738	895.819438738	2673
2005-01-28		905.400395302	905.400395302	905.400395302	17645
2005-01-31		905.400395302	905.400395302	905.400395302	267
2005-02-01		905.400395302	905.400395302	905.400395302	1069
2005-02-02		905.400395302	905.400395302	905.400395302	
2005-02-03		910.190873584	910.190873584	910.190873584	15078
2005-02-04		910.190873584	910.190873584	910.190873584	33687
2005-02-07		910.190873584	910.190873584	910.190873584	33687
2005-02-14		910.190873584	910.190873584	910.190873584	1871
2005-02-15		910.190873584	910.190873584	910.190873584	
2005-02-16		910.190873584	910.190873584	910.190873584	46038
2005-02-17		895.819438738	910.190873584	910.190873584	48177
2005-02-18		895.819438738	910.190873584	895.819438738	3208
2005-02-21		895.819438738	895.819438738	895.819438738	
2005-02-22		895.819438738	895.819438738	895.819438738	1069
2005-02-23		895.819438738	900.60991702	900.60991702	588
2005-02-24		895.819438738	900.60991702	895.819438738	53
2005-02-25		895.819438738	895.819438738	895.819438738	1122
2005-02-28		895.819438738	895.819438738	895.819438738	534
2005-03-01		910.190873584	910.190873584	910.190873584	1069
2005-03-02		900.60991702	900.60991702	900.60991702	4277
2005-03-03		900.60991702	900.60991702	900.60991702	15506
2005-03-04		905.400395302	910.190873584	905.400395302	7646
2005-03-07		905.400395302	910.190873584	910.190873584	12833
2005-03-08		910.190873584	910.190873584	910.190873584	534
2005-03-09		910.190873584	910.190873584	910.190873584	5881
2005-03-10		910.190873584	910.190873584	910.190873584	16041
2005-03-11		910.190873584	910.190873584	910.190873584	7860
2005-03-14		910.190873584	919.771830148	919.771830148	5347
2005-03-15		914.981351866	919.771830148	914.981351866	2085
2005-03-16		919.771830148	919.771830148	919.771830148	44434
2005-03-17		919.771830148	919.771830148	919.771830148	14437
2005-03-18		919.771830148	919.771830148	919.771830148	7486
2005-03-21		910.190873584	919.771830148	910.190873584	5347
2005-03-22		910.190873584	910.190873584	910.190873584	5347
2005-03-23		919.771830148	919.771830148	919.771830148	38339
2005-03-24		934.143264994	958.095656404	958.095656404	53685
2005-03-25		958.095656404	958.095656404	958.095656404	21174
2005-03-28		910.190873584	958.095656404	910.190873584	1069
2005-03-29		910.190873584	919.771830148	919.771830148	2192
2005-03-30		934.143264994	938.933743276	934.143264994	4331
2005-03-31		934.143264994	938.933743276	938.933743276	13635
2005-04-01		929.352786712	948.51469984	948.51469984	15667
2005-04-04		938.933743276	948.51469984	938.933743276	3261
2005-04-05		938.933743276	943.724221558	943.724221558	53
2005-04-06		938.933743276	943.724221558	938.933743276	5347
2005-04-07		938.933743276	943.724221558	943.724221558	53
2005-04-08		934.143264994	943.724221558	934.143264994	17110
2005-04-11		924.56230843	934.143264994	924.56230843	8662
2005-04-12		929.352786712	934.143264994	929.352786712	22885
2005-04-13		948.51469984	958.095656404	958.095656404	42402
2005-04-14		948.51469984	958.095656404	948.51469984	48391
2005-04-15		958.095656404	958.095656404	958.095656404	18875
2005-04-18		953.305178122	953.305178122	953.305178122	2138
2005-04-19		953.305178122	953.305178122	953.305178122	14972
2005-04-20		943.724221558	943.724221558	943.724221558	25933
2005-04-21		948.51469984	948.51469984	948.51469984	16790
2005-04-22		948.51469984	948.51469984	948.51469984	10801
2005-04-25		934.143264994	958.095656404	934.143264994	2085
2005-04-26		962.886134686	977.257569533	962.886134686	20479
2005-04-27		977.257569533	982.048047815	982.048047815	36788
2005-04-28		991.629004379	1006.000439225	991.629004379	26468
2005-04-29		986.838526097	991.629004379	986.838526097	14704
2005-05-04		982.048047815	982.048047815	982.048047815	20265
2005-05-05		986.838526097	991.629004379	986.838526097	19249
2005-05-06		1006.000439225	1006.000439225	1006.000439225	31655
2005-05-09		1015.581395789	1034.743308917	1034.743308917	73416
2005-05-10		1034.743308917	1039.533787199	1039.533787199	34007
2005-05-11		1029.952830635	1039.533787199	1029.952830635	3743
2005-05-12		1029.952830635	1029.952830635	1029.952830635	
2005-05-13		996.419482661	1029.952830635	996.419482661	22297
2005-05-16		1039.533787199	1039.533787199	1039.533787199	534
2005-05-17		1006.000439225	1049.114743763	1006.000439225	3261
2005-05-18		1006.000439225	1053.905222045	1053.905222045	53
2005-05-19		1006.000439225	1006.000439225	1006.000439225	74432
2005-05-20		1006.000439225	1006.000439225	1006.000439225	10694
2005-05-23		1015.581395789	1015.581395789	1015.581395789	7004
2005-05-24		1015.581395789	1020.371874071	1020.371874071	2673
2005-05-25		1006.000439225	1025.162352353	1025.162352353	16576
2005-05-26		1025.162352353	1025.162352353	1025.162352353	8074
2005-05-27		1029.952830635	1029.952830635	1029.952830635	14758
2005-05-30		1053.905222045	1058.695700327	1058.695700327	67908
2005-05-31		1068.276656891	1073.067135173	1073.067135173	55075
2005-06-01		1087.438570019	1092.229048301	1092.229048301	59941
2005-06-02		1092.229048301	1101.810004865	1101.810004865	17110
2005-06-03		1101.810004865	1101.810004865	1101.810004865	15987
2005-06-06		1101.810004865	1101.810004865	1101.810004865	25398
2005-06-07		1101.810004865	1101.810004865	1101.810004865	10694
2005-06-08		1101.810004865	1101.810004865	1101.810004865	4491
2005-06-09		1101.810004865	1101.810004865	1101.810004865	34382
2005-06-10		1101.810004865	1111.390961429	1101.810004865	18394
2005-06-13		1082.648091737	1082.648091737	1082.648091737	12512
2005-06-14		1077.857613455	1082.648091737	1077.857613455	5400
2005-06-15		1077.857613455	1077.857613455	1077.857613455	33954
2005-06-16		1068.276656891	1077.857613455	1068.276656891	41921
2005-06-17		1068.276656891	1068.276656891	1068.276656891	60850
2005-06-20		1068.276656891	1068.276656891	1068.276656891	427
2005-06-21		1068.276656891	1082.648091737	1082.648091737	160
2005-06-22		1087.438570019	1092.229048301	1092.229048301	13956
2005-06-23		1097.019526583	1097.019526583	1097.019526583	6416
2005-06-24		1097.019526583	1097.019526583	1097.019526583	5454
2005-06-27		1097.019526583	1097.019526583	1097.019526583	9090
2005-06-28		1097.019526583	1097.019526583	1097.019526583	15239
2005-06-29		1097.019526583	1097.019526583	1097.019526583	18821
2005-06-30		1097.019526583	1101.810004865	1101.810004865	21923
2005-07-01		1101.810004865	1111.390961429	1101.810004865	21976
2005-07-04		1101.810004865	1111.390961429	1101.810004865	14169
2005-07-05		1106.600483147	1111.390961429	1111.390961429	8929
2005-07-06		1130.552874557	1154.505265967	1154.505265967	5400
2005-07-07		1164.086222531	1183.24813566	1164.086222531	11389
2005-07-08		1192.829092224	1192.829092224	1192.829092224	25024
2005-07-11		1197.619570506	1235.943396762	1235.943396762	18073
2005-07-12		1259.895788172	1283.848179582	1283.848179582	56679
2005-07-13		1283.848179582	1283.848179582	1283.848179582	111220
2005-07-14		1249.414952785	1254.333909293	1249.414952785	76838
2005-07-15		1229.739126757	1239.577039771	1239.577039771	100954
2005-07-18		1298.604517856	1298.604517856	1298.604517856	39461
2005-07-19		1298.604517856	1303.523474363	1303.523474363	67748
2005-07-20		1303.523474363	1303.523474363	1303.523474363	8929
2005-07-21		1293.685561349	1303.523474363	1293.685561349	29944
2005-07-22		1254.333909293	1278.928691828	1254.333909293	16790
2005-07-25		1244.495996278	1244.495996278	1244.495996278	70849
2005-07-26		1244.495996278	1244.495996278	1244.495996278	55503
2005-07-27		1234.658083264	1239.577039771	1239.577039771	12886
2005-07-28		1224.82017025	1229.739126757	1224.82017025	19837
2005-07-29		1224.82017025	1229.739126757	1229.739126757	53
2005-08-01		1229.739126757	1244.495996278	1244.495996278	38499
2005-08-02		1234.658083264	1234.658083264	1234.658083264	8983
2005-08-03		1234.658083264	1234.658083264	1234.658083264	
2005-08-04		1274.009735321	1278.928691828	1274.009735321	68817
2005-08-05		1288.766604842	1303.523474363	1288.766604842	62561
2005-08-08		1288.766604842	1288.766604842	1288.766604842	427
2005-08-09		1274.009735321	1278.928691828	1274.009735321	26201
2005-08-10		1274.009735321	1278.928691828	1278.928691828	41493
2005-08-11		1278.928691828	1278.928691828	1278.928691828	37109
2005-08-12		1278.928691828	1288.766604842	1288.766604842	5935
2005-08-15		1298.604517856	1318.280343884	1298.604517856	58230
2005-08-16		1298.604517856	1303.523474363	1303.523474363	80635
2005-08-17		1303.523474363	1303.523474363	1303.523474363	28553
2005-08-18		1303.523474363	1318.280343884	1303.523474363	45236
2005-08-19		1303.523474363	1308.44243087	1308.44243087	8074
2005-08-22		1308.44243087	1308.44243087	1308.44243087	3475
2005-08-23		1303.523474363	1303.523474363	1303.523474363	38713
2005-08-24		1303.523474363	1303.523474363	1303.523474363	16576
2005-08-25		1303.523474363	1303.523474363	1303.523474363	17645
2005-08-26		1298.604517856	1298.604517856	1298.604517856	1711
2005-08-29		1288.766604842	1288.766604842	1288.766604842	20265
2005-08-30		1293.685561349	1298.604517856	1293.685561349	8074
2005-08-31		1283.847648335	1293.685561349	1293.685561349	22778
2005-09-01		1293.685561349	1293.685561349	1293.685561349	8234
2005-09-05		1293.685561349	1293.685561349	1293.685561349	14437
2005-09-06		1293.685561349	1293.685561349	1293.685561349	6416
2005-09-07		1283.847648335	1293.685561349	1283.847648335	55984
2005-09-08		1283.847648335	1283.847648335	1283.847648335	16041
2005-09-09		1288.766604842	1293.685561349	1288.766604842	6576
2005-09-12		1278.928691828	1278.928691828	1278.928691828	11763
2005-09-13		1278.928691828	1278.928691828	1278.928691828	802
2005-09-14		1269.090778814	1278.928691828	1269.090778814	24596
2005-09-15		1264.171822307	1269.090778814	1264.171822307	4652
2005-09-16		1283.847648335	1293.685561349	1283.847648335	38552
2005-09-19		1298.604517856	1303.523474363	1298.604517856	81704
2005-09-20		1342.875126419	1357.63199594	1357.63199594	61117
2005-09-21		1293.685561349	1357.63199594	1293.685561349	35344
2005-09-22		1303.523474363	1342.875126419	1342.875126419	2138
2005-09-23		1328.118256898	1342.875126419	1328.118256898	7325
2005-09-26		1323.199300391	1328.118256898	1323.199300391	27484
2005-09-27		1308.44243087	1318.280343884	1308.44243087	10961
2005-09-28		1303.523474363	1303.523474363	1303.523474363	32938
2005-09-29		1303.523474363	1303.523474363	1303.523474363	39248
2005-09-30		1367.469908954	1367.469908954	1367.469908954	60262
2005-10-03		1308.44243087	1318.280343884	1318.280343884	14972
2005-10-04		1308.44243087	1318.280343884	1318.280343884	38927
2005-10-05		1313.361387377	1318.280343884	1313.361387377	34435
2005-10-06		1308.44243087	1308.44243087	1308.44243087	6576
2005-10-07		1308.44243087	1323.199300391	1323.199300391	17110
2005-10-10		1303.523474363	1303.523474363	1303.523474363	3743
2005-10-11		1318.280343884	1328.118256898	1318.280343884	13902
2005-10-12		1318.280343884	1318.280343884	1318.280343884	1336
2005-10-13		1337.956169912	1337.956169912	1337.956169912	6416
2005-10-14		1337.956169912	1352.713039433	1352.713039433	18982
2005-10-17		1352.713039433	1352.713039433	1352.713039433	58283
2005-10-18		1357.63199594	1357.63199594	1357.63199594	48605
2005-10-19		1357.63199594	1357.63199594	1357.63199594	36039
2005-10-20		1293.685561349	1352.713039433	1352.713039433	27805
2005-10-21		1337.956169912	1352.713039433	1337.956169912	534
2005-10-24		1333.037213405	1333.037213405	1333.037213405	17645
2005-10-25		1328.118256898	1328.118256898	1328.118256898	13367
2005-10-26		1328.118256898	1328.118256898	1328.118256898	16576
2005-10-27		1328.118256898	1367.469908954	1367.469908954	183567
2005-10-28		1426.497387039	1431.416343546	1431.416343546	264095
2005-10-31		1451.092169574	1451.092169574	1451.092169574	58604
2005-11-01		1431.416343546	1431.416343546	1431.416343546	17699
2005-11-02		1431.416343546	1451.092169574	1431.416343546	38071
2005-11-03		1426.497387039	1431.416343546	1431.416343546	119081
2005-11-04		1431.416343546	1431.416343546	1431.416343546	94644
2005-11-07		1426.497387039	1426.497387039	1426.497387039	59353
2005-11-08		1426.497387039	1446.173213067	1426.497387039	43151
2005-11-09		1426.497387039	1426.497387039	1426.497387039	38285
2005-11-10		1416.659474024	1426.497387039	1416.659474024	28339
2005-11-11		1416.659474024	1416.659474024	1416.659474024	
2005-11-14		1416.659474024	1416.659474024	1416.659474024	18715
2005-11-15		1406.82156101	1411.740517517	1406.82156101	15025
2005-11-16		1392.064691489	1401.902604503	1392.064691489	40584
2005-11-17		1392.064691489	1392.064691489	1392.064691489	27805
2005-11-18		1377.307821968	1387.145734982	1377.307821968	36039
2005-11-21		1372.388865461	1377.307821968	1372.388865461	25398
2005-11-22		1352.713039433	1372.388865461	1352.713039433	9945
2005-11-23		1328.118256898	1352.713039433	1328.118256898	21174
2005-11-24		1318.280343884	1328.118256898	1318.280343884	18715
2005-11-25		1342.875126419	1367.469908954	1367.469908954	10426
2005-11-28		1347.794082926	1367.469908954	1367.469908954	44434
2005-11-29		1362.550952447	1367.469908954	1362.550952447	10908
2005-11-30		1362.550952447	1367.469908954	1367.469908954	14116
2005-12-01		1367.469908954	1401.902604503	1401.902604503	320
2005-12-02		1392.064691489	1401.902604503	1392.064691489	267
2005-12-05		1367.469908954	1392.064691489	1367.469908954	26307
2005-12-06		1357.63199594	1367.469908954	1357.63199594	48605
2005-12-07		1357.63199594	1357.63199594	1357.63199594	49461
2005-12-08		1357.63199594	1357.63199594	1357.63199594	74860
2005-12-09		1357.63199594	1362.550952447	1362.550952447	24276
2005-12-12		1377.307821968	1392.064691489	1392.064691489	45504
2005-12-13		1372.388865461	1392.064691489	1372.388865461	41012
2005-12-14		1377.307821968	1377.307821968	1377.307821968	13367
2005-12-15		1377.307821968	1377.307821968	1377.307821968	13367
2005-12-16		1377.307821968	1392.064691489	1377.307821968	26949
2005-12-19		1357.63199594	1377.307821968	1357.63199594	11175
2005-12-20		1377.307821968	1377.307821968	1377.307821968	106
2005-12-21		1372.388865461	1377.307821968	1372.388865461	802
2005-12-22		1357.63199594	1372.388865461	1372.388865461	11122
2005-12-23		1372.388865461	1372.388865461	1372.388865461	1069
2005-12-26		1372.388865461	1372.388865461	1372.388865461	16041
2005-12-27		1377.307821968	1377.307821968	1377.307821968	18661
2005-12-28		1377.307821968	1377.307821968	1377.307821968	35451
2005-12-29		1377.307821968	1377.307821968	1377.307821968	25933
2005-12-30		1401.902604503	1406.82156101	1401.902604503	4384
2006-01-03		1387.145734982	1406.82156101	1387.145734982	16201
2006-01-04		1377.307821968	1387.145734982	1377.307821968	11442
2006-01-05		1377.307821968	1377.307821968	1377.307821968	6416
2006-01-06		1382.226778475	1416.659474024	1382.226778475	588
2006-01-09		1387.145734982	1387.145734982	1387.145734982	24115
2006-01-10		1387.145734982	1401.902604503	1387.145734982	12138
2006-01-11		1387.145745182	1407.544947317	1387.145745182	36414
2006-01-12		1392.245545716	1392.245545716	1392.245545716	5454
2006-01-13		1392.245545716	1392.245545716	1392.245545716	1604
2006-01-17		1392.245545716	1402.445146783	1402.445146783	1122
2006-01-18		1397.345346249	1402.445146783	1397.345346249	39782
2006-01-19		1402.445146783	1402.445146783	1402.445146783	1069
2006-01-20		1397.345346249	1417.744548384	1397.345346249	15560
2006-01-23		1402.445146783	1402.445146783	1402.445146783	1657
2006-01-24		1402.445146783	1427.944149452	1402.445146783	11335
2006-01-25		1427.944149452	1427.944149452	1427.944149452	588
2006-01-26		1407.544947317	1427.944149452	1407.544947317	8020
2006-01-27		1407.544947317	1427.944149452	1427.944149452	13849
2006-02-06		1433.043949986	1433.043949986	1433.043949986	2727
2006-02-07		1448.343351587	1453.443152121	1448.343351587	6149
2006-02-08		1412.644747851	1417.744548384	1412.644747851	102986
2006-02-09		1412.644747851	1422.844348918	1422.844348918	123144
2006-02-10		1422.844348918	1422.844348918	1422.844348918	5721
2006-02-13		1422.844348918	1438.143750519	1422.844348918	9090
