Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-28		7129.349852393	7129.349852393	7129.349852393	2238
2006-12-29		6416.414867153	7842.284837632	6416.414867153	5855
2007-01-02					0
2007-01-03					0
2007-01-04					0
2007-01-05					0
2007-01-08					0
2007-01-09					0
2007-01-10		6915.469356821	6915.469356821	6915.469356821	861
2007-01-11		6231.051770991	6231.051770991	6231.051770991	861
2007-01-12		6131.240873058	6131.240873058	6131.240873058	172
2007-01-15		5518.116785752	5518.116785752	5518.116785752	2066
2007-01-16		4976.28619697	5019.062296084	4990.544896675	5166
2007-01-17		5133.131893723	5418.305887818	5133.131893723	21183
2007-01-18		5560.892884866	5803.290779848	5803.290779848	17222
2007-01-19		6302.345269515	6302.345269515	6302.345269515	1033
2007-01-22		6929.728056526	6929.728056526	6929.728056526	5855
2007-01-23		7129.349852393	7614.145642355	7485.817345012	30655
2007-01-24		7129.349852393	8127.458831728	7129.349852393	24111
2007-01-25		6801.399759183	6915.469356821	6915.469356821	3788
2007-01-26		6174.016972172	6416.414867153	6273.827870106	11194
2007-01-29		5988.65387601	6915.469356821	6915.469356821	5511
2007-01-30		7129.349852393	7214.902050621	7214.902050621	14294
2007-01-31		7271.93684944	7927.837035861	7927.837035861	53905
2007-02-01		7970.613134975	8626.513321395	8198.752330252	37888
2007-02-02		8127.458831728	8398.374126119	8127.458831728	32549
2007-02-05		8127.458831728	8327.080627595	8127.458831728	11538
2007-02-06		7842.284837632	8127.458831728	7842.284837632	5338
2007-02-07		7414.523846488	7485.817345012	7485.817345012	8266
2007-02-08		7557.110843536	7557.110843536	7557.110843536	2755
2007-02-09		7414.523846488	7699.697840584	7414.523846488	5855
2007-02-12		7557.110843536	8155.976231137	7699.697840584	2755
2007-02-13		7557.110843536	7756.732639403	7699.697840584	5683
2007-02-14		7628.40434206	7713.956540289	7713.956540289	13433
2007-02-15		7713.956540289	7984.87183468	7984.87183468	26005
2007-02-26		7913.578336156	8640.7720211	7984.87183468	9472
2007-02-27		7984.87183468	8783.359018148	8198.752330252	19977
2007-02-28		8412.632825823	9125.567811063	8412.632825823	9127
2007-03-01		8270.045828775	9125.567811063	8597.995921985	27555
2007-03-02		7842.284837632	8555.219822871	8341.339327299	36338
2007-03-05		8412.632825823	8783.359018148	8783.359018148	36683
2007-03-06		9581.846201616	9581.846201616	9581.846201616	10849
2007-03-07		10537.179081836	10537.179081836	10537.179081836	20149
2007-03-08		11578.064160286	11578.064160286	11578.064160286	29966
2007-03-09		12119.894749067	12733.018836373	12262.481746115	47877
2007-03-12		12119.894749067	13331.884223974	12405.068743163	26177
2007-03-13		11549.546760876	12405.068743163	11549.546760876	5338
2007-03-14		10622.731280065	10622.731280065	10622.731280065	7405
2007-03-15		9567.587501911	9567.587501911	9567.587501911	8266
2007-03-16		9638.881000435	9981.08979335	9981.08979335	2583
2007-03-19		10722.542177998	10722.542177998	10722.542177998	3616
2007-03-20		11791.944655857	11791.944655857	11791.944655857	23077
2007-03-21		12904.123232831	12961.15803165	12961.15803165	75605
2007-03-22		12262.481746115	14244.44100508	12547.655740211	19633
2007-03-23		11692.133757924	13160.779827517	12333.775244639	24283
2007-03-26		11406.959763828	12832.829734307	11406.959763828	12572
2007-03-27		10651.248679475	10850.870475342	10651.248679475	6199
2007-03-28		9610.363601025	11720.651157333	11720.651157333	10505
2007-03-29		11121.785769732	12162.670848182	11763.427256448	18083
2007-03-30		11834.720754972	12119.894749067	11877.496854086	4305
2007-04-02		10793.835676522	11834.720754972	10836.611775637	9644
2007-04-03		10950.681373275	10964.94007298	10950.681373275	1377
2007-04-04		10009.607192759	10694.024778589	10266.263787445	10161
2007-04-05		9981.08979335	10266.263787445	10266.263787445	4133
2007-04-06		9838.502796302	10408.850784493	10309.03988656	4649
2007-04-09		10009.607192759	10123.676790398	10123.676790398	2066
2007-04-10		9981.08979335	10123.676790398	9981.08979335	7233
2007-04-11		10266.263787445	10408.850784493	10266.263787445	2238
2007-04-12		9981.08979335	10408.850784493	9981.08979335	4305
2007-04-13		10123.676790398	10337.557285969	10323.298586265	4994
2007-04-16		9253.896108406	9638.881000435	9253.896108406	4305
2007-04-17		9410.741805158	9553.328802206	9553.328802206	3788
2007-04-18		9510.552703092	10408.850784493	10408.850784493	7061
2007-04-19		10052.383291874	10266.263787445	10266.263787445	688
2007-04-20		9838.502796302	9981.08979335	9981.08979335	4994
2007-04-23		9695.915799254	10551.437781541	9695.915799254	11538
2007-04-24		8883.169916081	9981.08979335	9981.08979335	5338
2007-04-25		10095.159390988	10408.850784493	10408.850784493	18083
2007-05-02		10380.333385084	10694.024778589	10380.333385084	1205
2007-05-03		10123.676790398	10694.024778589	10123.676790398	1894
2007-05-04		10194.970288921	10408.850784493	10194.970288921	3616
2007-05-07		10266.263787445	10465.885583312	10266.263787445	4649
2007-05-08		10408.850784493	10522.920382132	10522.920382132	4822
2007-05-09		10408.850784493	10551.437781541	10465.885583312	
2007-05-09		10408.850784493	10551.437781541	10465.885583312	14983
					0
2007-05-11		9981.08979335	10337.557285969	10337.557285969	5511
2007-05-14		10408.850784493	10551.437781541	10551.437781541	2583
2007-05-15		10266.263787445	10551.437781541	10337.557285969	6027
2007-05-16		9981.08979335	10408.850784493	9981.08979335	1205
2007-05-17		10194.970288921	10480.144283017	10194.970288921	3616
2007-05-18		9995.348493054	11121.785769732	11121.785769732	9472
2007-05-21		11121.785769732	11777.685956153	11777.685956153	9816
2007-05-22		12690.242737259	12818.571034602	12818.571034602	28244
2007-05-23		11692.133757924	14087.595308328	12818.571034602	48222
2007-05-24		12020.083851134	12832.829734307	12020.083851134	14811
2007-05-25		11079.009670618	12904.123232831	12847.088434011	18599
2007-05-28		12975.416731355	13431.695121908	13089.486328993	29622
2007-05-29		12690.242737259	13403.177722498	13046.710229878	34099
2007-05-30		13260.59072545	14173.147506557	13545.764719546	58383
2007-05-31		12832.829734307	13830.938713642	12975.416731355	14294
2007-06-01		12832.829734307	13189.297226926	12832.829734307	6372
2007-06-04		11635.098959105	13260.59072545	12262.481746115	16188
2007-06-05		11692.133757924	12547.655740211	11692.133757924	6888
2007-06-06		11906.014253496	12262.481746115	12048.601250544	13433
2007-06-07		12405.062540632	12832.823317895	12811.435279032	5396
2007-06-08		12618.942929263	13474.46448379	12618.942929263	4248
2007-06-11		12618.942929263	12832.823317895	12618.942929263	5281
2007-06-12		12084.241957685	12405.062540632	12191.182152	1837
2007-06-13		12084.241957685	12191.182152	12084.241957685	918
2007-06-14		11335.660597474	12105.629996548	11335.660597474	918
2007-06-15		11335.660597474	11549.540986106	11335.660597474	1607
2007-06-18		11014.840014527	11335.660597474	11292.884519748	2525
2007-06-19		11121.780208842	11335.660597474	11335.660597474	2411
2007-06-20		11335.660597474	11442.60079179	11442.60079179	1262
2007-06-21		10694.019431579	11549.540986106	10694.019431579	2296
2007-06-22		10800.959625895	10800.959625895	10800.959625895	574
2007-06-25		10800.959625895	10800.959625895	10800.959625895	229
2007-06-26		10587.079237263	10694.019431579	10587.079237263	1377
2007-06-27		10266.258654316	10351.810809769	10266.258654316	2066
2007-06-28		9624.617488421	9667.393566148	9624.617488421	2066
2007-06-29		9004.36436139	9303.796905474	9303.796905474	574
2007-07-02		8769.095933895	9154.080633432	8769.095933895	2181
2007-07-03		8341.335156632	8555.215545263	8555.215545263	1492
2007-07-04		9089.916516842	9218.244750021	9218.244750021	3329
2007-07-05		9047.140439116	9303.796905474	9196.856711158	6429
2007-07-06		9795.721799327	9795.721799327	9795.721799327	114
2007-07-09		9945.438071369	9945.438071369	9945.438071369	114
2007-07-10		8982.976322527	10009.602187958	8982.976322527	803
2007-07-11		9239.632788884	9624.617488421	9239.632788884	2411
2007-07-12		9517.677294105	9624.617488421	9624.617488421	2985
2007-07-13		9624.617488421	9624.617488421	9624.617488421	114
2007-07-16		9624.617488421	9624.617488421	9624.617488421	114
2007-07-17		9624.617488421	9624.617488421	9624.617488421	114
2007-07-17		9624.617488421	9624.617488421	9624.617488421	
					0
2007-07-19		8769.095933895	8811.872011621	8769.095933895	3329
2007-07-20		8982.976322527	9196.856711158	8982.976322527	1722
2007-07-20		8982.976322527	9196.856711158	8982.976322527	
					0
2007-07-24		8833.260050484	8833.260050484	8833.260050484	1148
2007-07-25		8769.095933895	8769.095933895	8769.095933895	688
2007-07-26		8555.215545263	8769.095933895	8555.215545263	2525
2007-07-26		8555.215545263	8769.095933895	8555.215545263	
					0
2007-07-30		8555.215545263	8555.215545263	8555.215545263	229
2007-07-30		8555.215545263	8555.215545263	8555.215545263	
					0
2007-08-01		8555.215545263	8555.215545263	8555.215545263	918
2007-08-02		7699.693990737	7913.574379369	7913.574379369	1607
2007-08-03		7699.693990737	8127.454768	8127.454768	1722
2007-08-06		7485.813602105	7485.813602105	7485.813602105	459
2007-08-07		8127.454768	8127.454768	8127.454768	114
2007-08-08		8426.887312084	8426.887312084	8426.887312084	114
2007-08-09		8555.215545263	8640.767700716	8555.215545263	2411
2007-08-10		8555.215545263	8555.215545263	8555.215545263	114
2007-08-13		8555.215545263	8555.215545263	8555.215545263	229
2007-08-13		8555.215545263	8555.215545263	8555.215545263	
					0
2007-08-15		7956.350457095	8127.454768	7956.350457095	574
2007-08-16		7913.574379369	8020.514573684	8020.514573684	688
2007-08-17		7999.126534821	7999.126534821	7999.126534821	688
2007-08-20		7956.350457095	8020.514573684	8020.514573684	1722
2007-08-21		7913.574379369	7999.126534821	7956.350457095	1722
2007-08-22		7913.574379369	7913.574379369	7913.574379369	459
2007-08-23		7485.813602105	7485.813602105	7485.813602105	1377
2007-08-24		7271.933213474	7485.813602105	7271.933213474	918
2007-08-27		7400.261446653	7400.261446653	7400.261446653	459
2007-08-28		7058.052824842	7271.933213474	7058.052824842	5625
2007-08-29		7058.052824842	7100.828902569	7058.052824842	1492
2007-08-30		6951.112630526	7058.052824842	7058.052824842	7462
2007-08-30		6951.112630526	7058.052824842	7058.052824842	
					0
2007-09-04		7271.933213474	7699.693990737	7699.693990737	3214
2007-09-05		7699.693990737	7849.410262779	7699.693990737	6429
2007-09-06		8127.454768	8555.215545263	8448.275350948	1033
2007-09-07		8341.335156632	8448.275350948	8341.335156632	2755
2007-09-10		8127.454768	8148.842806863	8148.842806863	1607
2007-09-11		8084.678690274	8555.215545263	8555.215545263	2640
2007-09-12		8555.215545263	8769.095933895	8662.155739579	2870
2007-09-13		8769.095933895	8876.036128211	8769.095933895	2181
2007-09-14		8769.095933895	8769.095933895	8769.095933895	1262
2007-09-17		8555.215545263	8811.872011621	8769.095933895	6544
2007-09-18		8876.036128211	9389.349060927	9389.349060927	15614
2007-09-19		9303.796905474	9817.10983819	9410.73709979	11022
2007-09-20		9432.125138653	10052.378265684	9838.497877053	4133
2007-09-21		9731.557682737	9731.557682737	9731.557682737	2411
2007-09-24		9196.856711158	9410.73709979	9303.796905474	1262
2007-09-25		9517.677294105	9838.497877053	9838.497877053	5625
2007-09-26		9624.617488421	9838.497877053	9624.617488421	12514
2007-09-27		9603.229449558	9731.557682737	9710.169643874	4018
2007-09-28		9646.005527284	10608.467276127	10052.378265684	20781
2007-10-01		10800.959625895	10843.735703621	10843.735703621	12170
2007-10-02		10907.899820211	11763.421374737	11121.780208842	9414
2007-10-03		11121.780208842	11549.540986106	11421.212752927	13433
2007-10-04		10907.899820211	11763.421374737	11763.421374737	25488
2007-10-05		11228.720403158	12405.062540632	12191.182152	37314
2007-10-08		12191.182152	12832.823317895	12512.002734948	27785
2007-10-09		11763.421374737	12298.122346316	12041.465879958	9070
2007-10-10		11891.749607916	12618.942929263	12405.062540632	16188
2007-10-11		12191.182152	12405.062540632	12405.062540632	18255
2007-10-12		12618.942929263	13260.584095158	13260.584095158	52470
2007-10-15		13688.344872421	14372.762116042	14372.762116042	42251
2007-10-16		15613.268370106	15613.268370106	15613.268370106	35707
2007-10-17		17036.574306117	17165.966009708	17036.574306117	129166
2007-10-18		15462.308579096	18869.62344032	15634.830850551	58785
2007-10-19		14448.740234302	17381.618849026	17381.618849026	58325
2007-10-22		17467.879984753	18050.142650911	18050.142650911	78533
2007-10-23		18136.403786639	19516.581958273	19300.929118955	40988
2007-10-24		17467.879984753	20702.672574522	20271.366895886	114585
2007-10-25		20271.366895886	21673.110351453	21673.110351453	122277
2007-10-26		19947.887636909	23764.942892837	21565.283931794	83699
2007-10-29		19430.320822546	21565.283931794	19516.581958273	43055
2007-10-30		18546.144181343	20271.366895886	19085.276279638	33181
2007-10-31		17273.792429367	19193.102699297	18330.491342025	60048
2007-11-01		18114.838502707	20314.49746375	20314.49746375	16992
2007-11-02		20055.714056568	21629.979783589	21349.631092476	82781
2007-11-05		19300.929118955	23506.159485655	21996.58961043	116996
2007-11-06		21565.283931794	22643.548128384	22643.548128384	70496
2007-11-07		22427.895289066	23937.465164291	23074.853807019	59818
2007-11-08		21349.631092476	24368.770842927	21565.283931794	23766
2007-11-09		20487.019735204	21565.283931794	21565.283931794	25144
2007-11-12		19408.755538614	20767.368426317	20271.366895886	26751
2007-11-13		18244.230206298	19408.755538614	18244.230206298	15959
2007-11-14		17899.185663389	20314.49746375	20163.540476227	44892
2007-11-15		18179.534354502	19818.495933319	18330.491342025	45811
2007-11-16		17252.227145435	19193.102699297	18330.491342025	26637
2007-11-19		18222.664922366	18977.449859979	18761.797020661	18140
2007-11-20		18114.838502707	19624.408377932	18330.491342025	17107
2007-11-21		17252.227145435	17705.098108003	17575.706404412	18599
2007-11-22		17252.227145435	18222.664922366	17640.402256207	17911
2007-11-23		17899.185663389	18093.273218775	18093.273218775	10792
2007-11-26		16713.09504714	17791.35924373	17467.879984753	40070
2007-11-27		17252.227145435	17791.35924373	17467.879984753	17222
2007-11-28		17446.314700821	17683.532824071	17467.879984753	11596
2007-11-29		17252.227145435	18007.012083048	17877.620379457	19977
2007-11-30		17381.618849026	17899.185663389	17899.185663389	13777
2007-12-03		18114.838502707	18761.797020661	18546.144181343	7462
2007-12-04		18761.797020661	19516.581958273	18977.449859979	21814
2007-12-05		17467.879984753	18977.449859979	18330.491342025	21011
2007-12-06		18330.491342025	18632.40531707	18481.448329547	10218
2007-12-07		17683.532824071	18761.797020661	17683.532824071	13203
2007-12-10		17899.185663389	18114.838502707	17899.185663389	2755
2007-12-11		17252.227145435	17899.185663389	17467.879984753	7922
2007-12-12		17252.227145435	18114.838502707	17360.053565094	8611
2007-12-13		16928.747886458	17683.532824071	16928.747886458	14925
2007-12-14		16928.747886458	17165.966009708	17036.574306117	4707
2007-12-17		16173.962948845	16411.181072095	16411.181072095	1262
2007-12-18		15958.310109527	17036.574306117	16820.921466799	3903
2007-12-19		15548.569714823	17467.879984753	17252.227145435	9759
2007-12-19		15548.569714823	17467.879984753	17252.227145435	
					0
2007-12-21		16605.268627481	17252.227145435	16605.268627481	2640
2007-12-24		16389.615788163	17122.835441844	16389.615788163	3214
2007-12-25		15634.830850551	16066.136529186	16066.136529186	1492
2007-12-26		16066.136529186	17036.574306117	16066.136529186	1492
2007-12-27		16605.268627481	16605.268627481	16605.268627481	1033
2007-12-28		15850.483689868	16820.921466799	16820.921466799	918
2008-01-02		15958.310109527	16389.615788163	15958.310109527	5281
2008-01-03		15850.483689868	15936.744825596	15850.483689868	3444
2008-01-04		15721.091986278	16324.919936368	15742.657270209	1492
2008-01-07		14664.39307362	15311.351591574	14664.39307362	1951
2008-01-08		14880.045912938	16173.962948845	15095.698752256	5855
2008-01-09		14017.434555666	14987.872332597	14017.434555666	2755
2008-01-10		13176.388482326	14017.434555666	13801.781716348	7577
2008-01-11		12249.081273259	14017.434555666	14017.434555666	8266
2008-01-14		12335.342408986	12723.517519758	12335.342408986	3329
2008-01-15		11364.904632055	11429.600483851	11429.600483851	2640
2008-01-16		12507.86468044	12507.86468044	12507.86468044	4707
2008-01-17		11645.253323169	13758.651148484	11645.253323169	7922
2008-01-18		12292.211841122	12939.170359076	12292.211841122	2066
2008-01-21		11645.253323169	11709.949174964	11645.253323169	14811
2008-01-22		11213.947644533	11321.774064192	11213.947644533	2640
2008-01-23		10135.683447943	10890.468385556	10437.597422988	16533
2008-01-24		10545.423842647	11537.42690351	10545.423842647	9299
2008-01-25		10566.989126579	11429.600483851	10998.294805215	3444
2008-01-28		10135.683447943	11213.947644533	11084.555940942	5396
2008-01-29		10761.076681965	11602.122755305	11213.947644533	14811
2008-01-30		11839.340878555	12054.993717873	11860.906162487	34903
2008-01-31		10782.641965897	12076.559001805	11860.906162487	25259
2008-02-01		11645.253323169	12249.081273259	11645.253323169	153392
2008-02-12		11645.253323169	12184.385421464	11709.949174964	50518
2008-02-13		11709.949174964	11882.471446418	11753.079742828	34788
2008-02-14		11645.253323169	12507.86468044	11645.253323169	40874
2008-02-15		11537.42690351	11839.340878555	11817.775594623	14811
2008-02-18		11429.600483851	11429.600483851	11429.600483851	2296
2008-02-19		10890.468385556	11537.42690351	11429.600483851	11596
2008-02-20		10243.509867602	11364.904632055	10243.509867602	33985
2008-02-21		9445.594362126	9510.290213921	9445.594362126	17681
2008-02-22		8539.85243699	9488.724929989	9402.463794262	23651
