Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-08-07		6318.000365729	6318.000365729	6318.000365729	19501
2006-08-08		6010.200347911	6156.000356351	6156.000356351	91039
2006-08-09		6156.000356351	6463.800374169	6463.800374169	8615
2006-08-10		6771.600391986	6771.600391986	6771.600391986	9898
2006-08-11		6949.800402302	7095.600410742	7095.600410742	25080
2006-08-14		7435.800430435	7435.800430435	7435.800430435	55492
2006-08-15		7452.000431373	7759.80044919	7452.000431373	57023
2006-08-16		7452.000431373	7533.000436061	7533.000436061	34411
2006-08-17		7533.000436061	7614.00044075	7614.00044075	78252
2006-08-18		7533.000436061	7614.00044075	7533.000436061	38632
2006-08-21		7452.000431373	7533.000436061	7452.000431373	16539
2006-08-22		7079.400409804	7452.000431373	7079.400409804	14317
2006-08-23		6966.00040324	7290.000421995	7290.000421995	17625
2006-08-24		7387.200427622	7387.200427622	7387.200427622	4961
2006-08-25		7371.000426684	7387.200427622	7371.000426684	765
2006-08-28		7371.000426684	7371.000426684	7371.000426684	1234
2006-08-29		7290.000421995	7338.600424808	7322.400423871	43248
2006-08-30		7290.000421995	7322.400423871	7290.000421995	20760
2006-08-31		6966.00040324	7371.000426684	7290.000421995	15058
2006-09-01		7290.000421995	7290.000421995	7290.000421995	16193
2006-09-05		7290.000421995	7533.000436061	7533.000436061	74327
2006-09-06		7290.000421995	7533.000436061	7290.000421995	43940
2006-09-07		7128.000412617	7290.000421995	7128.000412617	12811
2006-09-08		7128.000412617	7273.800421057	7160.400414493	16391
2006-09-11		7241.400419182	7290.000421995	7241.400419182	9627
2006-09-12		7241.400419182	7241.400419182	7241.400419182	16317
2006-09-13		7209.000417306	7209.000417306	7209.000417306	51370
2006-09-14		7273.800421057	7290.000421995	7273.800421057	39743
2006-09-15		7290.000421995	7290.000421995	7290.000421995	45100
2006-09-18		7290.000421995	7306.200422933	7290.000421995	5801
2006-09-19		7371.000426684	7452.000431373	7452.000431373	51962
2006-09-20		7371.000426684	7452.000431373	7452.000431373	23080
2006-09-21		7290.000421995	7452.000431373	7290.000421995	21426
2006-09-22		7533.000436061	7646.400442626	7533.000436061	179660
2006-09-25		7533.000436061	7776.000450128	7533.000436061	123254
2006-09-26		7533.000436061	7549.200436999	7549.200436999	78499
2006-09-27		7516.800435124	7549.200436999	7533.000436061	55394
2006-09-28		7452.000431373	7533.000436061	7452.000431373	84374
2006-09-29		7403.400428559	7452.000431373	7403.400428559	49864
2006-10-02		7452.000431373	7452.000431373	7452.000431373	37892
2006-10-03		7452.000431373	7452.000431373	7452.000431373	84843
2006-10-04		7452.000431373	7533.000436061	7452.000431373	9331
2006-10-05		7387.200427622	7452.000431373	7387.200427622	27153
2006-10-06		7452.000431373	7452.000431373	7452.000431373	8689
2006-10-09		7079.400409804	7371.000426684	7371.000426684	33769
2006-10-10		7371.000426684	7371.000426684	7371.000426684	25327
2006-10-11		7322.400423871	7371.000426684	7371.000426684	38459
2006-10-12		7371.000426684	7387.200427622	7371.000426684	3727
2006-10-13		7306.200422933	7371.000426684	7306.200422933	7158
2006-10-16		7290.000421995	7290.000421995	7290.000421995	36608
2006-10-17		7160.400414493	7290.000421995	7290.000421995	74303
2006-10-18		7209.000417306	7290.000421995	7209.000417306	2468
2006-10-19		7209.000417306	7290.000421995	7209.000417306	15798
2006-10-20		7209.000417306	7290.000421995	7290.000421995	10244
2006-10-23		7290.000421995	7290.000421995	7290.000421995	4443
2006-10-24		7128.000412617	7257.600420119	7128.000412617	16243
2006-10-25		7128.000412617	7128.000412617	7128.000412617	246
2006-10-26		7128.000412617	7128.000412617	7128.000412617	0
2006-10-27		6917.400400426	6998.400405115	6998.400405115	9133
2006-10-30		6836.400395738	6836.400395738	6836.400395738	21451
2006-10-31		6561.000379795	6966.00040324	6966.00040324	25450
2006-11-01		6966.00040324	6966.00040324	6966.00040324	8269
2006-11-02		6820.2003948	6885.000398551	6885.000398551	4937
2006-11-03		6804.000393862	6836.400395738	6804.000393862	7652
2006-11-06		6739.200390111	6804.000393862	6804.000393862	4640
2006-11-07		6804.000393862	6836.400395738	6804.000393862	12589
2006-11-08		6804.000393862	6804.000393862	6804.000393862	2715
2006-11-09		6787.800392924	6804.000393862	6787.800392924	16835
2006-11-10		6787.800392924	6787.800392924	6787.800392924	3209
2006-11-13		6723.000389173	6787.800392924	6723.000389173	246
2006-11-14		6723.000389173	6723.000389173	6723.000389173	1086
2006-11-15		6723.000389173	7047.000407928	6804.000393862	18958
2006-11-16		6885.000398551	6966.00040324	6966.00040324	28462
2006-11-17		6836.400395738	6966.00040324	6836.400395738	617
2006-11-20		6642.000384484	6739.200390111	6642.000384484	34386
2006-11-21		6625.800383547	6642.000384484	6625.800383547	9874
2006-11-22		6318.000365729	6544.800378858	6366.600368542	98272
2006-11-23		6399.000370418	6480.000375107	6480.000375107	37768
2006-11-24		6480.000375107	6804.000393862	6642.000384484	19575
2006-11-27		6480.000375107	6804.000393862	6480.000375107	30807
2006-11-28		6480.000375107	6642.000384484	6642.000384484	4937
2006-11-29		6480.000375107	6480.000375107	6480.000375107	6936
2006-11-30		6318.000365729	6480.000375107	6480.000375107	3924
2006-12-01		6334.200366667	6480.000375107	6480.000375107	7899
2006-12-04		6480.000375107	6625.800383547	6625.800383547	5430
2006-12-05		6318.000365729	6625.800383547	6318.000365729	5924
2006-12-06		6318.000365729	6399.000370418	6318.000365729	8318
2006-12-07		6318.000365729	6318.000365729	6318.000365729	16662
2006-12-08		6318.000365729	6318.000365729	6318.000365729	1234
2006-12-11		6318.000365729	6415.200371356	6415.200371356	22488
2006-12-12		6253.200361978	6415.200371356	6253.200361978	17353
2006-12-13		5994.000346974	6253.200361978	6253.200361978	46778
2006-12-14		5994.000346974	6237.00036104	6156.000356351	18291
2006-12-15		6237.00036104	6318.000365729	6318.000365729	32979
2006-12-18		6609.600382609	6625.800383547	6609.600382609	106789
2006-12-19		6658.200385422	6885.000398551	6658.200385422	40755
2006-12-20		6658.200385422	6723.000389173	6723.000389173	21180
2006-12-21		6723.000389173	6723.000389173	6723.000389173	18390
2006-12-22		6399.000370418	6723.000389173	6399.000370418	13083
2006-12-25		6156.000356351	6156.000356351	6156.000356351	24932
2006-12-26		6156.000356351	6318.000365729	6318.000365729	20242
2006-12-27		6318.000365729	6480.000375107	6480.000375107	5307
2006-12-28		6480.000375107	6561.000379795	6561.000379795	20513
2006-12-29		6804.000393862	6804.000393862	6804.000393862	10639
2007-01-02		6804.000393862	6804.000393862	6804.000393862	5060
2007-01-03		6480.000375107	6804.000393862	6480.000375107	5035
2007-01-04		6350.400367605	6723.000389173	6723.000389173	6220
2007-01-05		6674.40038636	6723.000389173	6674.40038636	6516
2007-01-08		6804.000393862	6804.000393862	6804.000393862	28240
2007-01-09		6804.000393862	6966.00040324	6804.000393862	23154
2007-01-10		6658.200385422	6804.000393862	6723.000389173	16563
2007-01-11		6723.000389173	6723.000389173	6723.000389173	11256
2007-01-12		6723.000389173	6723.000389173	6723.000389173	14292
2007-01-15		6399.000370418	6723.000389173	6399.000370418	59220
2007-01-16		6399.000370418	6690.600387298	6690.600387298	14317
2007-01-17		6723.000389173	6804.000393862	6755.400391049	40656
2007-01-18		6755.400391049	6804.000393862	6804.000393862	14811
2007-01-19		6804.000393862	6933.600401364	6804.000393862	51543
2007-01-22		6804.000393862	7144.200413555	6820.2003948	41298
2007-01-23		7160.400414493	7160.400414493	7160.400414493	41101
2007-01-24		7516.800435124	7516.800435124	7516.800435124	52826
2007-01-25		7889.400456692	7889.400456692	7889.400456692	83831
2007-01-26		7500.600434186	7776.000450128	7614.00044075	16341
2007-01-29		7290.000421995	7954.200460443	7954.200460443	34929
2007-01-30		7614.00044075	7938.000459506	7938.000459506	42705
2007-01-31		7614.00044075	8262.000478261	8262.000478261	97186
2007-02-01		8586.000497016	8667.000501705	8667.000501705	102839
2007-02-02		9072.000525149	9072.000525149	9072.000525149	55394
2007-02-05		9396.000543905	9477.000548593	9477.000548593	17526
2007-02-06		9720.00056266	9882.000572038	9720.00056266	104641
2007-02-07		10206.000590793	10206.000590793	10206.000590793	60109
2007-02-08		10206.000590793	10692.000618926	10692.000618926	139349
2007-02-09		10206.000590793	10692.000618926	10206.000590793	25376
2007-02-12		10692.000618926	10692.000618926	10692.000618926	96643
2007-02-13		10692.000618926	11178.000647059	10692.000618926	31819
2007-02-14		10692.000618926	10692.000618926	10692.000618926	33572
2007-02-15		11178.000647059	11178.000647059	11178.000647059	31128
2007-02-26		11340.000656437	11664.000675192	11664.000675192	3357
2007-02-27		11664.000675192	12231.000708014	12231.000708014	5159
2007-02-28		12636.000731458	12798.000740836	12636.000731458	55616
2007-03-01		12636.000731458	12636.000731458	12636.000731458	23204
2007-03-02		12636.000731458	12636.000731458	12636.000731458	48087
2007-03-05		12960.000750213	13203.00076428	13203.00076428	48136
2007-03-06		13770.000797102	13851.00080179	13851.00080179	79240
2007-03-07		13851.00080179	13851.00080179	13851.00080179	28585
2007-03-08		13932.000806479	14499.000839301	13932.000806479	82720
2007-03-09		13284.000768969	13932.000806479	13932.000806479	54727
2007-03-12		13932.000806479	14094.000815857	13932.000806479	28931
2007-03-13		13608.000787724	13932.000806479	13608.000787724	34584
2007-03-14		13122.000759591	13608.000787724	13122.000759591	13305
2007-03-15		12474.00072208	13122.000759591	12474.00072208	12984
2007-03-16		11907.000689258	13041.000754902	13041.000754902	25672
2007-03-19		13041.000754902	13446.000778346	13284.000768969	39496
2007-03-20		12636.000731458	13284.000768969	12636.000731458	28486
2007-03-21		12069.000698636	12960.000750213	12150.000703325	62750
2007-03-22		12150.000703325	12636.000731458	12150.000703325	35003
2007-03-23		12150.000703325	12312.000712703	12312.000712703	42483
2007-03-26		11745.000679881	11826.00068457	11745.000679881	45223
2007-03-27		11178.000647059	11178.000647059	11178.000647059	39916
2007-03-28		10692.000618926	10692.000618926	10692.000618926	39323
2007-03-29		11178.000647059	11178.000647059	11178.000647059	46655
2007-03-30		11178.000647059	11664.000675192	11664.000675192	37151
2007-04-02		11745.000679881	12231.000708014	11745.000679881	31004
2007-04-03		11664.000675192	11745.000679881	11664.000675192	35423
2007-04-04		11097.00064237	11745.000679881	11745.000679881	14663
2007-04-05		11502.000665814	12069.000698636	12069.000698636	31868
2007-04-06		11664.000675192	11907.000689258	11907.000689258	33572
2007-04-09		11907.000689258	11988.000693947	11907.000689258	59072
2007-04-10		11826.00068457	11988.000693947	11907.000689258	20883
2007-04-11		11907.000689258	11907.000689258	11907.000689258	23549
2007-04-12		11502.000665814	11745.000679881	11502.000665814	5776
2007-04-13		10935.000632992	10935.000632992	10935.000632992	30807
2007-04-16		10449.000604859	10449.000604859	10449.000604859	17526
2007-04-17		9963.000576726	9963.000576726	9963.000576726	5801
2007-04-18		9477.000548593	10368.000600171	10368.000600171	22562
2007-04-19		10854.000628304	10854.000628304	10854.000628304	18415
2007-04-20		10368.000600171	10854.000628304	10368.000600171	18094
2007-04-23		10368.000600171	10368.000600171	10368.000600171	4937
2007-04-24		10044.000581415	10206.000590793	10044.000581415	9010
2007-04-25		10044.000581415	10530.000609548	10530.000609548	5801
2007-05-02		10530.000609548	10692.000618926	10692.000618926	8763
2007-05-03		10206.000590793	10530.000609548	10530.000609548	21575
2007-05-04		10530.000609548	10530.000609548	10530.000609548	13947
2007-05-07		10530.000609548	10530.000609548	10530.000609548	19254
2007-05-08		10692.000618926	11016.000637681	11016.000637681	42755
2007-05-09		11178.000647059	11178.000647059	11178.000647059	13206
2007-05-10		10854.000628304	11097.00064237	11097.00064237	1604
2007-05-11		10854.000628304	11097.00064237	10854.000628304	5430
2007-05-14		10854.000628304	11340.000656437	10935.000632992	28017
2007-05-15		10935.000632992	11097.00064237	10935.000632992	35472
2007-05-16		10692.000618926	10935.000632992	10692.000618926	13700
2007-05-17		10206.000590793	10611.000614237	10611.000614237	55097
2007-05-18		10530.000609548	10935.000632992	10935.000632992	7380
2007-05-21		11178.000647059	11178.000647059	11178.000647059	25623
2007-05-22		11664.000675192	11664.000675192	11664.000675192	53888
2007-05-23		11664.000675192	11988.000693947	11988.000693947	23327
2007-05-24		11583.000670503	11664.000675192	11664.000675192	40681
2007-05-25		11178.000647059	11502.000665814	11502.000665814	33448
2007-05-28		11340.000656437	11664.000675192	11502.000665814	29721
2007-05-29		11664.000675192	11907.000689258	11664.000675192	52283
2007-05-30		11259.000651748	11583.000670503	11340.000656437	26536
2007-05-31		11664.000675192	11826.00068457	11745.000679881	38262
2007-06-01		11988.000693947	11988.000693947	11988.000693947	90101
2007-06-04		11826.00068457	11988.000693947	11826.00068457	43199
2007-06-05		11259.000651748	11745.000679881	11259.000651748	17008
2007-06-06		11259.000651748	11502.000665814	11502.000665814	12836
2007-06-07		11664.000675192	11664.000675192	11664.000675192	31424
2007-06-08		11340.000656437	11664.000675192	11340.000656437	9257
2007-06-11		11340.000656437	11340.000656437	11340.000656437	31350
2007-06-12		11178.000647059	11340.000656437	11178.000647059	6418
2007-06-13		11178.000647059	11340.000656437	11340.000656437	7948
2007-06-14		11178.000647059	11340.000656437	11340.000656437	12836
2007-06-15		11340.000656437	11340.000656437	11340.000656437	21402
2007-06-18		11178.000647059	11340.000656437	11178.000647059	39620
2007-06-19		11340.000656437	11340.000656437	11340.000656437	13330
2007-06-20		11259.000651748	11340.000656437	11340.000656437	19871
2007-06-21		11178.000647059	11340.000656437	11178.000647059	18514
2007-06-22		11178.000647059	11178.000647059	11178.000647059	8639
2007-06-25		11178.000647059	11259.000651748	11259.000651748	12935
2007-06-26		11097.00064237	11178.000647059	11178.000647059	15230
2007-06-27		11178.000647059	11340.000656437	11178.000647059	31868
2007-06-28		10854.000628304	11178.000647059	11178.000647059	3036
2007-06-29		10854.000628304	11178.000647059	11178.000647059	4443
2007-07-02		11016.000637681	11178.000647059	11016.000637681	13428
2007-07-03		10530.000609548	10530.000609548	10530.000609548	24068
2007-07-04		10449.000604859	11016.000637681	11016.000637681	1184
2007-07-05		10773.000623615	11016.000637681	10773.000623615	1530
2007-07-06		10692.000618926	10854.000628304	10854.000628304	12638
2007-07-09		10854.000628304	11016.000637681	11016.000637681	19452
2007-07-10		11178.000647059	11421.000661125	11178.000647059	68181
2007-07-11		11421.000661125	11421.000661125	11421.000661125	24759
2007-07-12		11178.000647059	11421.000661125	11178.000647059	35176
2007-07-13		10935.000632992	11016.000637681	11016.000637681	12861
2007-07-16		11016.000637681	11340.000656437	11178.000647059	33819
2007-07-17		11178.000647059	11178.000647059	11178.000647059	19131
2007-07-18		11097.00064237	11340.000656437	11340.000656437	20908
2007-07-19		11340.000656437	11340.000656437	11340.000656437	24808
2007-07-20		11340.000656437	11421.000661125	11421.000661125	45643
2007-07-23		11745.000679881	11988.000693947	11988.000693947	92619
2007-07-24		11583.000670503	11988.000693947	11583.000670503	49198
2007-07-25		11178.000647059	11583.000670503	11421.000661125	10121
2007-07-26		11178.000647059	11340.000656437	11178.000647059	38657
2007-07-27		11178.000647059	11340.000656437	11340.000656437	20612
2007-07-30		11340.000656437	11340.000656437	11340.000656437	11725
2007-07-31		11259.000651748	11340.000656437	11340.000656437	12095
2007-08-01		11016.000637681	11340.000656437	11016.000637681	29375
2007-08-02		11097.00064237	11340.000656437	11259.000651748	21180
2007-08-03		11178.000647059	11259.000651748	11178.000647059	1777
2007-08-06		10854.000628304	10854.000628304	10854.000628304	7109
2007-08-07		10692.000618926	10854.000628304	10854.000628304	19007
2007-08-08		10935.000632992	11016.000637681	10935.000632992	9997
2007-08-09		10935.000632992	11016.000637681	10935.000632992	8763
2007-08-10		10935.000632992	11016.000637681	11016.000637681	26191
2007-08-13		10935.000632992	11016.000637681	10935.000632992	6788
2007-08-14		10935.000632992	10935.000632992	10935.000632992	21081
2007-08-15		11016.000637681	11097.00064237	11097.00064237	6788
2007-08-16		11097.00064237	11340.000656437	11097.00064237	22957
2007-08-17		10854.000628304	11097.00064237	10854.000628304	4566
2007-08-20		10692.000618926	10854.000628304	10692.000618926	8516
2007-08-21		10854.000628304	11016.000637681	11016.000637681	13700
2007-08-22		10692.000618926	11016.000637681	10692.000618926	5924
2007-08-23		10692.000618926	10692.000618926	10692.000618926	8022
2007-08-24		10692.000618926	11016.000637681	11016.000637681	2517
2007-08-27		10854.000628304	11097.00064237	10854.000628304	10614
2007-08-28		10854.000628304	10935.000632992	10935.000632992	7035
2007-08-29		10692.000618926	10854.000628304	10692.000618926	12589
2007-08-30		10854.000628304	11016.000637681	10854.000628304	4542
2007-08-31		10773.000623615	10935.000632992	10935.000632992	4097
2007-09-04		10854.000628304	11016.000637681	11016.000637681	25574
2007-09-05		10854.000628304	11016.000637681	10854.000628304	6911
2007-09-06		10854.000628304	10935.000632992	10935.000632992	740
2007-09-07		10935.000632992	11097.00064237	11097.00064237	19007
2007-09-10		11016.000637681	11097.00064237	11097.00064237	21303
2007-09-11		11097.00064237	11340.000656437	11340.000656437	65811
2007-09-12		11340.000656437	11340.000656437	11340.000656437	20143
2007-09-13		11340.000656437	11583.000670503	11583.000670503	44804
2007-09-14		11664.000675192	11826.00068457	11664.000675192	36312
2007-09-17		11502.000665814	11664.000675192	11502.000665814	17057
2007-09-18		11502.000665814	11745.000679881	11745.000679881	63046
2007-09-19		11745.000679881	12150.000703325	12150.000703325	169193
2007-09-20		12717.000736147	12717.000736147	12717.000736147	48556
2007-09-21		12717.000736147	12960.000750213	12798.000740836	269268
2007-09-24		13284.000768969	13284.000768969	13284.000768969	114836
2007-09-25		13041.000754902	13284.000768969	13041.000754902	55394
2007-09-26		12717.000736147	12798.000740836	12717.000736147	159936
2007-09-27		12474.00072208	12555.000726769	12474.00072208	67045
2007-09-28		12798.000740836	12879.000745524	12879.000745524	78721
2007-10-01		13284.000768969	13365.000773657	13365.000773657	176253
