Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-21		25639.948156907	66473.939666056	28488.831285453	40533
2006-12-22		28203.942972598	31337.714413998	28203.942972598	26133
2006-12-25		26456.62798709	27539.203575938	26456.62798709	25333
2006-12-26		24025.581050732	24405.432134538	24025.581050732	45333
2006-12-27		21670.504331134	24063.566159112	24063.566159112	118666
2006-12-28		23740.692737877	24310.469363586	23930.61827978	69600
2006-12-29		23740.692737877	24310.469363586	23740.692737877	93600
2007-01-02		21613.526668563	23930.61827978	22772.072474172	44533
2007-01-03		20284.047875242	22411.213944556	20284.047875242	137866
2007-01-04		19372.405274108	21841.437318847	21841.437318847	234133
2007-01-05		22031.36286075	22848.042690933	22848.042690933	79466
2007-01-08		24500.394905489	25070.171531198	25070.171531198	286666
2007-01-09		25070.171531198	27520.211021747	25355.059844053	92266
2007-01-10		24310.469363586	25829.87369881	24310.469363586	245866
2007-01-11		23949.61083397	25639.948156907	23949.61083397	47733
2007-01-12		23949.61083397	24690.320447392	23949.61083397	79200
2007-01-15		21898.414981418	24424.424688728	22791.065028362	91200
2007-01-16		22791.065028362	23930.61827978	23740.692737877	242133
2007-01-17		22506.176715508	23930.61827978	22791.065028362	148533
2007-01-18		22791.065028362	23360.841654071	22791.065028362	112000
2007-01-19		22791.065028362	23740.692737877	23455.804425023	218400
2007-01-22		21081.735151235	24690.320447392	21271.660693138	76266
2007-01-23		21841.437318847	22791.065028362	22411.213944556	124000
2007-01-24		22411.213944556	23740.692737877	22791.065028362	241333
2007-01-25		21841.437318847	23759.685292067	22601.139486459	149066
2007-01-26		22031.36286075	22980.990570265	22980.990570265	243466
2007-01-29		23265.87888312	24120.543821683	23721.700183687	306666
2007-01-30		23740.692737877	25829.87369881	25639.948156907	396533
2007-01-31		26589.575866422	27045.39716699	27045.39716699	164800
2007-02-01		29723.347307822	29723.347307822	29723.347307822	141866
2007-02-02		29438.458994968	32686.185761509	30388.086704483	365333
2007-02-05		28298.90574355	32287.342123513	28298.90574355	169066
2007-02-06		26000.806686523	28868.682369259	26589.575866422	229066
2007-02-07		26589.575866422	29001.630248591	29001.630248591	123200
2007-02-08		26589.575866422	29438.458994968	28108.980201647	107733
2007-02-09		25127.149193769	27729.129117841	26779.501408325	81866
2007-02-12		26608.568420613	27729.129117841	27539.203575938	81600
2007-02-13		27349.278034035	28488.831285453	27520.211021747	88000
2007-02-14		27501.218467557	28488.831285453	28298.90574355	141866
2007-02-15		28488.831285453	29438.458994968	28602.786610594	70400
2007-02-26		30103.198391628	31527.639955901	31527.639955901	324266
2007-02-27		30388.086704483	33616.820916834	31907.491039707	249066
2007-02-28		30008.235620677	31907.491039707	30008.235620677	197866
2007-03-01		29818.310078774	30388.086704483	30008.235620677	130933
2007-03-02		29818.310078774	31337.714413998	30578.012246386	90666
2007-03-05		31527.639955901	33236.969833028	32287.342123513	152266
2007-03-06		30578.012246386	33616.820916834	32572.230436367	161066
2007-03-07		31907.491039707	33236.969833028	31907.491039707	104533
2007-03-08		31527.639955901	32648.200653129	31888.498485517	62133
2007-03-09		31337.714413998	32249.357015132	31717.565497804	126666
2007-03-12		29438.458994968	31717.565497804	30388.086704483	164800
2007-03-13		29818.310078774	30483.049475434	30008.235620677	145333
2007-03-14		27539.203575938	28488.831285453	28108.980201647	82933
2007-03-15		25829.87369881	28108.980201647	27539.203575938	95200
2007-03-16		27159.352492131	29419.466440777	29419.466440777	68800
2007-03-19		29438.458994968	31166.781426285	29818.310078774	153866
2007-03-20		28488.831285453	30388.086704483	28488.831285453	59466
2007-03-21		27729.129117841	29609.39198268	28108.980201647	73066
2007-03-22		27349.278034035	28393.868514501	28298.90574355	49600
2007-03-23		26589.575866422	27539.203575938	27349.278034035	99200
2007-03-26		24614.350230631	26608.568420613	24614.350230631	32266
2007-03-27		22980.990570265	23170.916112168	22980.990570265	49600
2007-03-28		20682.891513239	25279.089627292	25279.089627292	41066
2007-03-29		24386.439580347	24386.439580347	24386.439580347	17866
2007-03-30		21955.392643989	26779.501408325	24595.357676441	204533
2007-04-02		22886.027799314	24500.394905489	23740.692737877	37866
2007-04-03		22221.288402653	23740.692737877	23170.916112168	64266
2007-04-04		20549.943633906	23740.692737877	23550.767195974	34666
2007-04-05		22601.139486459	23588.752304355	22980.990570265	59466
2007-04-06		21461.586235041	22980.990570265	22411.213944556	125866
2007-04-09		22031.36286075	23550.767195974	22791.065028362	81066
2007-04-10		22240.280956843	22791.065028362	22696.102257411	41333
2007-04-11		22411.213944556	22601.139486459	22601.139486459	30400
2007-04-12		21651.511776944	22411.213944556	21746.474547895	40800
2007-04-13		20682.891513239	21841.437318847	20891.809609332	73866
2007-04-16		19182.479732205	20511.958525526	19182.479732205	67733
2007-04-17		17853.000938884	19372.405274108	18232.85202269	69333
2007-04-18		18422.777564593	20265.055321052	20265.055321052	67733
2007-04-19		19562.330816011	21841.437318847	20511.958525526	123733
2007-04-20		18707.665877447	20511.958525526	18992.554190302	40533
2007-04-23		18232.85202269	18992.554190302	18992.554190302	30666
2007-04-24		18612.703106496	18992.554190302	18897.59141935	42933
2007-04-25		18992.554190302	20777.85428419	19942.181899817	81333
2007-05-02		19752.256357914	20891.809609332	19942.181899817	52266
2007-05-03		19771.248912104	19999.159562388	19942.181899817	25333
2007-05-04		19372.405274108	19942.181899817	19562.330816011	45333
2007-05-07		19752.256357914	20758.86173	20132.10744172	36800
2007-05-08		19942.181899817	20511.958525526	19942.181899817	65066
2007-05-09		19752.256357914	20511.958525526	19942.181899817	28533
2007-05-10		19372.405274108	19847.219128865	19562.330816011	17333
2007-05-11		19562.330816011	20132.10744172	20132.10744172	38933
2007-05-14		19752.256357914	21271.660693138	20511.958525526	77600
2007-05-15		20379.010646194	21252.668138948	20379.010646194	61066
2007-05-16		20132.10744172	20341.025537813	20341.025537813	24800
2007-05-17		19942.181899817	20701.884067429	20511.958525526	40266
2007-05-18		20322.032983623	20701.884067429	20511.958525526	47733
2007-05-21		20322.032983623	21252.668138948	20701.884067429	84266
2007-05-22		20891.809609332	21841.437318847	21651.511776944	92266
2007-05-23		21841.437318847	22791.065028362	22221.288402653	112800
2007-05-24		21271.660693138	22411.213944556	21480.578789231	105333
2007-05-25		21271.660693138	22031.36286075	21993.377752369	29333
2007-05-28		21556.549005992	22031.36286075	21651.511776944	35733
2007-05-29		21271.660693138	21651.511776944	21271.660693138	31466
2007-05-30		20701.884067429	21461.586235041	20891.809609332	17600
2007-05-31		20511.958525526	21081.735151235	20891.809609332	29333
2007-06-01		20891.809609332	21081.735151235	20891.809609332	14666
2007-06-04		20303.040429433	20511.958525526	20322.032983623	13600
2007-06-05		19562.330816011	20530.951079716	19562.330816011	41866
2007-06-06		19372.405274108	19942.181899817	19942.181899817	52266
2007-06-07		19182.479732205	20037.144670768	19752.256357914	32000
2007-06-08		19562.330816011	19942.181899817	19562.330816011	25866
2007-06-11		18802.628648399	19220.464840585	18840.613756779	46400
2007-06-12		18802.628648399	19467.368045059	18992.554190302	73333
2007-06-13		18802.628648399	19011.546744492	18802.628648399	26400
2007-06-14		18612.703106496	18992.554190302	18612.703106496	23466
2007-06-15		18593.710552305	18840.613756779	18612.703106496	31733
2007-06-18		18612.703106496	18802.628648399	18802.628648399	18933
2007-06-19		18042.926480787	18992.554190302	18422.777564593	57333
2007-06-20		18327.814793641	18650.688214876	18650.688214876	16800
2007-06-21		18232.85202269	18593.710552305	18593.710552305	33333
2007-06-22		18422.777564593	18612.703106496	18422.777564593	15466
2007-06-25		17853.000938884	18422.777564593	18232.85202269	17333
2007-06-26		17093.298771272	18042.926480787	17473.149855078	30666
2007-06-27		17188.261542223	17473.149855078	17226.246650604	20266
2007-06-28		16333.596603659	17283.224313175	16352.58915785	10400
2007-06-29		15573.894436047	16333.596603659	16143.671061756	29333
2007-07-02		14624.266726532	15668.857206999	14814.192268435	27200
2007-07-03		13731.616679588	15194.043352241	14434.341184629	94933
2007-07-04		14244.415642726	15497.924219286	15497.924219286	26400
2007-07-05		14738.222051674	15953.745519853	15004.117810338	48266
2007-07-06		14719.229497484	15573.894436047	15573.894436047	48000
2007-07-09		15023.110364529	15763.81997795	15478.931665096	22933
2007-07-10		15953.745519853	16333.596603659	16257.626386898	33333
2007-07-11		16333.596603659	17663.075396981	17340.201975745	37600
2007-07-12		16485.537037182	16903.373229369	16675.462579085	70133
2007-07-13		16618.484916514	16998.33600032	16998.33600032	22400
2007-07-16		15953.745519853	16333.596603659	16333.596603659	20800
2007-07-17		16238.633832708	17093.298771272	17093.298771272	4000
2007-07-18		16732.440241656	17093.298771272	16846.395566798	8800
2007-07-19		16713.447687466	17093.298771272	16808.410458417	45333
2007-07-20		16884.380675178	17283.224313175	17093.298771272	37866
2007-07-23		16732.440241656	17093.298771272	17093.298771272	37866
2007-07-24		16732.440241656	16998.33600032	16998.33600032	10400
2007-07-25		16732.440241656	16903.373229369	16789.417904227	20266
2007-07-26		16656.470024895	16903.373229369	16656.470024895	12266
2007-07-27		15972.738074044	16865.388120988	16865.388120988	18133
2007-07-30		16333.596603659	16447.551928801	16333.596603659	25600
2007-07-31		15573.894436047	16333.596603659	16295.611495279	49066
2007-08-01		16333.596603659	16485.537037182	16333.596603659	26666
2007-08-02		16333.596603659	16485.537037182	16333.596603659	29866
2007-08-03		15573.894436047	16333.596603659	15953.745519853	14400
2007-08-06		15194.043352241	15991.730628234	15953.745519853	14400
2007-08-07		15478.931665096	16029.715736615	15858.782748902	27200
2007-08-08		15953.745519853	16143.671061756	16143.671061756	18666
2007-08-09		16086.693399186	16333.596603659	16143.671061756	88000
2007-08-10		15763.81997795	16333.596603659	16238.633832708	30133
2007-08-13		15953.745519853	16143.671061756	16143.671061756	49600
2007-08-14		16143.671061756	16238.633832708	16181.656170137	26400
2007-08-15		15763.81997795	16238.633832708	16086.693399186	23733
2007-08-16		16124.678507566	16238.633832708	16143.671061756	27466
2007-08-17		15763.81997795	15953.745519853	15953.745519853	21066
2007-08-20		15763.81997795	16048.708290805	15953.745519853	46933
2007-08-21		15953.745519853	16219.641278518	16143.671061756	15466
2007-08-22		16067.700844995	16143.671061756	16105.685953376	29066
2007-08-23		15953.745519853	16333.596603659	16143.671061756	69600
2007-08-24		16105.685953376	16143.671061756	16105.685953376	13333
2007-08-27		16143.671061756	16238.633832708	16219.641278518	52266
2007-08-28		16067.700844995	16162.663615947	16067.700844995	11200
2007-08-29		15953.745519853	16105.685953376	16048.708290805	38666
2007-08-30		16105.685953376	16333.596603659	16333.596603659	69600
2007-08-31		16124.678507566	16143.671061756	16143.671061756	5866
2007-09-04		16618.484916514	16713.447687466	16713.447687466	533
2007-09-05		16333.596603659	16713.447687466	16333.596603659	36266
2007-09-06		16333.596603659	16713.447687466	16618.484916514	17333
2007-09-07		16371.58171204	16618.484916514	16618.484916514	12800
2007-09-10		16713.447687466	17093.298771272	16998.33600032	28533
2007-09-11		16333.596603659	17568.112626029	17568.112626029	122666
2007-09-12		17473.149855078	17947.963709835	17568.112626029	55466
2007-09-13		17473.149855078	18289.829685261	17663.075396981	21066
2007-09-14		17568.112626029	17758.038167932	17663.075396981	70400
2007-09-17		17321.209421555	17663.075396981	17473.149855078	25333
2007-09-18		17093.298771272	17568.112626029	17093.298771272	12800
2007-09-19		16333.596603659	17473.149855078	16808.410458417	35200
2007-09-20		17093.298771272	17473.149855078	17473.149855078	42133
2007-09-21		17283.224313175	17663.075396981	17378.187084126	8266
2007-09-24		17093.298771272	17758.038167932	17663.075396981	17333
2007-09-25		17568.112626029	18422.777564593	18422.777564593	85333
2007-09-26		18232.85202269	18992.554190302	18346.807347831	17066
2007-09-27		18137.889251738	18327.814793641	18232.85202269	25066
2007-09-28		18232.85202269	18973.561636111	18973.561636111	55733
2007-10-01		19087.516961253	20568.936188097	20568.936188097	74133
2007-10-02		20416.995754574	22449.199052937	20891.809609332	40266
2007-10-03		20891.809609332	21176.697922186	20891.809609332	155733
2007-10-04		19942.181899817	21119.720259616	20132.10744172	109600
2007-10-05		19372.405274108	21841.437318847	19543.33826182	88800
2007-10-08		19657.293586962	21841.437318847	20663.898959048	240533
2007-10-09		20891.809609332	22601.139486459	22601.139486459	263733
2007-10-10		23987.595942351	23987.595942351	23987.595942351	175200
2007-10-11		23550.767195974	26380.657770329	23550.767195974	120000
2007-10-12		23170.916112168	24728.305555773	23835.655508829	113866
2007-10-15		23740.692737877	25639.948156907	25639.948156907	306133
2007-10-16		25639.948156907	26684.538637374	26684.538637374	531200
2007-10-17		24690.320447392	27539.203575938	25469.015169195	195466
2007-10-18		23740.692737877	25639.948156907	23740.692737877	696000
2007-10-19		22791.065028362	26361.665216139	25829.87369881	233866
2007-10-22		24500.394905489	26589.575866422	25260.097073101	231466
2007-10-23		24880.245989295	25544.985385956	25070.171531198	224000
2007-10-24		24880.245989295	26209.724782616	25867.858807191	340533
2007-10-25		26019.799240713	26969.426950228	26779.501408325	669333
2007-10-26		26589.575866422	29210.548344684	27539.203575938	454666
2007-10-29		26209.724782616	27919.054659744	26399.650324519	238933
2007-10-30		24975.208760247	26209.724782616	25070.171531198	189866
2007-10-31		24690.320447392	25829.87369881	25639.948156907	201066
2007-11-01		25639.948156907	26589.575866422	26114.762011665	262666
2007-11-02		25450.022615004	26684.538637374	25544.985385956	118133
2007-11-05		24310.469363586	25260.097073101	25070.171531198	104800
2007-11-06		24690.320447392	25070.171531198	25070.171531198	100800
2007-11-07		24994.201314437	27159.352492131	24994.201314437	139466
2007-11-08		24500.394905489	25355.059844053	24690.320447392	125333
2007-11-09		23759.685292067	24880.245989295	24310.469363586	117333
2007-11-12		22411.213944556	24101.551267493	22980.990570265	92800
2007-11-13		21233.675584757	23132.931003788	21651.511776944	304000
2007-11-14		23550.767195974	23759.685292067	23759.685292067	56800
2007-11-15		22886.027799314	25639.948156907	23170.916112168	53866
2007-11-16		22601.139486459	23930.61827978	23930.61827978	63466
2007-11-19		22791.065028362	23645.729966926	23455.804425023	72000
2007-11-20		22525.169269698	23455.804425023	22601.139486459	64266
2007-11-21		21841.437318847	23170.916112168	23018.975678646	103733
2007-11-22		22411.213944556	23170.916112168	22411.213944556	56000
2007-11-23		22411.213944556	23170.916112168	22620.132040649	24000
2007-11-26		22980.990570265	23740.692737877	23398.826762452	161066
2007-11-27		22791.065028362	23550.767195974	22791.065028362	64000
2007-11-28		22810.057582552	23360.841654071	22810.057582552	47466
2007-11-29		22810.057582552	23360.841654071	23113.938449597	65066
2007-11-30		23018.975678646	23550.767195974	23208.901220549	72266
2007-12-03		23455.804425023	24025.581050732	23550.767195974	64266
2007-12-04		23170.916112168	23930.61827978	23550.767195974	104266
2007-12-05		22791.065028362	23645.729966926	22980.990570265	63733
2007-12-06		22980.990570265	23740.692737877	23075.953341217	83466
2007-12-07		22791.065028362	23170.916112168	22791.065028362	81866
2007-12-10		21081.735151235	22980.990570265	21841.437318847	87466
2007-12-11		20929.794717713	21461.586235041	21176.697922186	93066
2007-12-12		20891.809609332	22563.154378078	21993.377752369	65866
2007-12-13		21195.690476377	22012.37030656	21195.690476377	49333
2007-12-14		21214.683030567	21461.586235041	21271.660693138	81600
2007-12-17		21081.735151235	21461.586235041	21176.697922186	174400
2007-12-18		16903.373229369	17663.075396981	17283.224313175	57333
2007-12-19		16998.33600032	17663.075396981	17055.313662891	64000
2007-12-20		16333.596603659	16903.373229369	16333.596603659	6666
2007-12-21		16618.484916514	16808.410458417	16789.417904227	36800
2007-12-24		16143.671061756	16732.440241656	16333.596603659	5333
2007-12-25		15592.886990238	16713.447687466	15953.745519853	46400
2007-12-26		15953.745519853	16143.671061756	16143.671061756	15733
2007-12-27		15782.812532141	16124.678507566	15782.812532141	7733
2007-12-28		15744.82742376	15953.745519853	15953.745519853	64800
2008-01-02		15763.81997795	16048.708290805	15763.81997795	1600
2008-01-03		14833.184822626	15763.81997795	15194.043352241	43200
2008-01-04		15004.117810338	15383.968894144	15194.043352241	21066
2008-01-07		13959.527329872	15194.043352241	14073.482655014	27733
2008-01-08		13864.56455892	14567.289063961	13864.56455892	60533
2008-01-09		14054.490100823	14624.266726532	14054.490100823	20800
2008-01-10		13294.787933211	14244.415642726	13674.639017017	27200
2008-01-11		13864.56455892	14054.490100823	13902.549667301	35466
2008-01-14		12535.085765599	14054.490100823	12535.085765599	40000
2008-01-15		11984.30169408	12155.234681793	12155.234681793	212000
2008-01-16		12155.234681793	13180.832608069	13180.832608069	34933
2008-01-17		12345.160223696	14054.490100823	13199.82516226	150933
2008-01-18		13294.787933211	13978.519884062	13864.56455892	58400
2008-01-21		13275.795379021	13598.668800256	13579.676246066	32800
2008-01-22		12914.936849405	13313.780487402	13104.862391308	54400
2008-01-23		12307.175115316	12914.936849405	12668.033644931	31466
2008-01-24		11870.346368939	12914.936849405	12345.160223696	48000
2008-01-25		12345.160223696	12895.944295215	12744.003861692	51466
2008-01-28		12345.160223696	12725.011307502	12630.048536551	16266
2008-01-29		12706.018753312	13389.750704163	13294.787933211	68800
2008-01-30		13864.56455892	14377.363522058	14377.363522058	104800
2008-01-31		13769.601787969	14624.266726532	14244.415642726	49600
2008-02-01		14225.423088536	15194.043352241	15004.117810338	110666
2008-02-12		14054.490100823	14244.415642726	14054.490100823	49066
