Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-07-22	1251.879912573	1251.879912573	1251.879912573	1251.879912573	311812
2011-07-25	1189.285916944	1189.285916944	1189.285916944	1189.285916944	35290
2011-07-26	1134.516170769	1134.516170769	1134.516170769	1134.516170769	657099
2011-07-27	1079.746424594	1079.746424594	1134.516170769	1134.516170769	835507
2011-07-28	1134.516170769	1134.516170769	1173.637418037	1150.164669676	359053
2011-07-29	1126.691921315	1118.867671862	1150.164669676	1150.164669676	52411
2011-08-01	1142.340420223	1095.394923501	1142.340420223	1095.394923501	557867
2011-08-02	1056.273676233	1040.625177326	1056.273676233	1040.625177326	389311
2011-08-03	1087.570674048	1087.570674048	1087.570674048	1087.570674048	2865
2011-08-04	1126.691921315	1095.394923501	1134.516170769	1134.516170769	66667
2011-08-05	1111.043422408	1111.043422408	1173.637418037	1142.340420223	55066
2011-08-08	1095.394923501	1095.394923501	1134.516170769	1095.394923501	269324
2011-08-09	1056.273676233	1056.273676233	1111.043422408	1111.043422408	28162
2011-08-10	1064.097925687	1064.097925687	1111.043422408	1111.043422408	37945
2011-08-11	1111.043422408	1111.043422408	1111.043422408	1111.043422408	100420
2011-08-12	1165.813168583	1111.043422408	1165.813168583	1134.516170769	1118
2011-08-15	1134.516170769	1111.043422408	1157.98891913	1157.98891913	111880
2011-08-16	1165.813168583	1103.219172955	1165.813168583	1103.219172955	12299
2011-08-17	1126.691921315	1103.219172955	1142.340420223	1142.340420223	42138
2011-08-18	1142.340420223	1118.867671862	1165.813168583	1165.813168583	11320
2011-08-19	1157.98891913	1134.516170769	1157.98891913	1134.516170769	104543
2011-08-22	1181.46166749	1111.043422408	1181.46166749	1150.164669676	72187
2011-08-23	1134.516170769	1134.516170769	1134.516170769	1134.516170769	28302
2011-08-24	1189.285916944	1111.043422408	1189.285916944	1134.516170769	69951
2011-08-25	1134.516170769	1134.516170769	1150.164669676	1150.164669676	21453
2011-08-26	1134.516170769	1118.867671862	1134.516170769	1134.516170769	67575
2011-08-29	1150.164669676	1134.516170769	1150.164669676	1134.516170769	279
2011-08-30	1134.516170769	1134.516170769	1134.516170769	1134.516170769	5311
2011-08-31	1134.516170769	1087.570674048	1134.516170769	1095.394923501	40950
2011-09-01	1150.164669676	1048.44942678	1150.164669676	1056.273676233	19077
2011-09-05	1095.394923501	1056.273676233	1095.394923501	1095.394923501	17680
2011-09-06	1126.691921315	1040.625177326	1126.691921315	1118.867671862	20125
2011-09-07	1095.394923501	1095.394923501	1111.043422408	1111.043422408	14116
2011-09-08	1095.394923501	1095.394923501	1103.219172955	1095.394923501	72118
2011-09-09	1103.219172955	1103.219172955	1150.164669676	1150.164669676	172119
2011-09-12	1157.98891913	1157.98891913	1157.98891913	1157.98891913	37736
2011-09-13	1173.637418037	1173.637418037	1204.934415851	1204.934415851	182251
2011-09-14	1236.231413666	1220.582914758	1251.879912573	1228.407164212	75123
2011-09-15	1204.934415851	1173.637418037	1204.934415851	1173.637418037	83998
2011-09-16	1173.637418037	1126.691921315	1173.637418037	1126.691921315	52411
2011-09-19	1173.637418037	1103.219172955	1181.46166749	1181.46166749	65060
2011-09-20	1126.691921315	1126.691921315	1173.637418037	1173.637418037	139
2011-09-21	1134.516170769	1126.691921315	1134.516170769	1126.691921315	48637
2011-09-22	1165.813168583	1150.164669676	1165.813168583	1150.164669676	489
2011-09-23	1150.164669676	1150.164669676	1173.637418037	1165.813168583	27673
2011-09-26	1134.516170769	1134.516170769	1173.637418037	1173.637418037	38435
2011-09-27	1134.516170769	1134.516170769	1134.516170769	1134.516170769	69
2011-09-28	1134.516170769	1134.516170769	1165.813168583	1134.516170769	73375
2011-09-29	1142.340420223	1134.516170769	1142.340420223	1134.516170769	104822
2011-09-30	1111.043422408	1111.043422408	1134.516170769	1134.516170769	23061
2011-10-03	1134.516170769	1134.516170769	1134.516170769	1134.516170769	1397
2011-10-04	1111.043422408	1111.043422408	1134.516170769	1134.516170769	11670
2011-10-05	1165.813168583	1134.516170769	1165.813168583	1134.516170769	6708
2011-10-06	1134.516170769	1134.516170769	1142.340420223	1142.340420223	103355
2011-10-07	1142.340420223	1134.516170769	1142.340420223	1134.516170769	61076
2011-10-10	1118.867671862	1118.867671862	1118.867671862	1118.867671862	139
2011-10-11	1118.867671862	1118.867671862	1118.867671862	1118.867671862	69881
2011-10-12	1126.691921315	1118.867671862	1157.98891913	1118.867671862	398396
2011-10-13	1134.516170769	1126.691921315	1134.516170769	1126.691921315	27952
2011-10-14	1134.516170769	1126.691921315	1134.516170769	1134.516170769	90846
2011-10-17	1134.516170769	1126.691921315	1134.516170769	1134.516170769	369116
2011-10-18	1134.516170769	1134.516170769	1134.516170769	1134.516170769	78966
2011-10-18	1134.516170769	1134.516170769	1134.516170769	1134.516170769	
					0
2011-10-20	1134.516170769	1134.516170769	1134.516170769	1134.516170769	59259
2011-10-21	1134.516170769	1134.516170769	1142.340420223	1134.516170769	94969
2011-10-24	1134.516170769	1134.516170769	1142.340420223	1142.340420223	146751
2011-10-25	1134.516170769	1103.219172955	1134.516170769	1103.219172955	46331
2011-10-26	1118.867671862	1048.44942678	1118.867671862	1048.44942678	7756
2011-10-27	1024.976678419	1024.976678419	1095.394923501	1095.394923501	21104
2011-10-28	1056.273676233	1056.273676233	1134.516170769	1111.043422408	7197
2011-10-31	1126.691921315	1118.867671862	1126.691921315	1118.867671862	38435
2011-11-01	1118.867671862	1118.867671862	1118.867671862	1118.867671862	41929
2011-11-01	1118.867671862	1118.867671862	1118.867671862	1118.867671862	
					0
2011-11-03	1103.219172955	1103.219172955	1111.043422408	1111.043422408	41999
2011-11-04	1111.043422408	1095.394923501	1111.043422408	1095.394923501	42068
2011-11-07	1095.394923501	1095.394923501	1095.394923501	1095.394923501	6988
2011-11-07	1095.394923501	1095.394923501	1095.394923501	1095.394923501	
					0
2011-11-09	1064.097925687	1064.097925687	1095.394923501	1095.394923501	7197
2011-11-10	1079.746424594	1079.746424594	1087.570674048	1087.570674048	8106
2011-11-10	1079.746424594	1079.746424594	1087.570674048	1087.570674048	
					0
2011-11-14	1087.570674048	1087.570674048	1087.570674048	1087.570674048	
2011-11-14	1087.570674048	1087.570674048	1087.570674048	1087.570674048	1397
					0
2011-11-16	1079.746424594	1079.746424594	1087.570674048	1087.570674048	9993
2011-11-17	1079.746424594	1079.746424594	1079.746424594	1079.746424594	13976
2011-11-18	1079.746424594	1056.273676233	1079.746424594	1079.746424594	14814
2011-11-21	1048.44942678	1048.44942678	1048.44942678	1048.44942678	2725
2011-11-22	1056.273676233	1056.273676233	1056.273676233	1056.273676233	69881
2011-11-23	1056.273676233	1056.273676233	1064.097925687	1056.273676233	132775
2011-11-24	1056.273676233	1056.273676233	1056.273676233	1056.273676233	20964
2011-11-25	1064.097925687	1064.097925687	1064.097925687	1064.097925687	69
2011-11-28	1064.097925687	1064.097925687	1064.097925687	1064.097925687	
2011-11-28	1064.097925687	1064.097925687	1064.097925687	1064.097925687	69
					0
2011-11-30	1056.273676233	1056.273676233	1056.273676233	1056.273676233	139
2011-12-01	1056.273676233	1056.273676233	1056.273676233	1056.273676233	489
2011-12-02	1056.273676233	1056.273676233	1087.570674048	1087.570674048	19427
2011-12-05	1056.273676233	1056.273676233	1056.273676233	1056.273676233	13976
2011-12-06	1064.097925687	1056.273676233	1064.097925687	1056.273676233	20265
2011-12-07	1056.273676233	1056.273676233	1056.273676233	1056.273676233	
2011-12-07	1056.273676233	1056.273676233	1056.273676233	1056.273676233	42697
					0
2011-12-09	1056.273676233	1056.273676233	1079.746424594	1064.097925687	66597
2011-12-12	1040.625177326	1040.625177326	1064.097925687	1064.097925687	14814
2011-12-13	1071.92217514	1071.92217514	1071.92217514	1071.92217514	6988
2011-12-14	1064.097925687	1056.273676233	1064.097925687	1056.273676233	45283
2011-12-15	1103.219172955	1024.976678419	1103.219172955	1040.625177326	77638
2011-12-16	1032.800927872	1032.800927872	1040.625177326	1040.625177326	28022
2011-12-19	1040.625177326	1032.800927872	1056.273676233	1056.273676233	82810
2011-12-20	1114.840199753	1114.840199753	1125.559817059	1125.559817059	5202
2011-12-21	1125.559817059	1125.559817059	1125.559817059	1125.559817059	306
2011-12-22	1071.961730532	1071.961730532	1125.559817059	1125.559817059	153
2011-12-22	1071.961730532	1071.961730532	1125.559817059	1125.559817059	
					0
					0
2011-12-27	1136.279434364	1136.279434364	1136.279434364	1136.279434364	51
2011-12-28	1179.157903585	1179.157903585	1179.157903585	1179.157903585	51
2011-12-29	1232.755990112	1232.755990112	1232.755990112	1232.755990112	51
2011-12-30	1179.157903585	1179.157903585	1286.354076639	1286.354076639	153
2012-01-03	1222.036372807	1222.036372807	1222.036372807	1222.036372807	102
2012-01-04	1275.634459333	1275.634459333	1275.634459333	1275.634459333	51
2012-01-04	1275.634459333	1275.634459333	1275.634459333	1275.634459333	
					0
					0
					0
2012-01-10	1222.036372807	1222.036372807	1222.036372807	1222.036372807	969
2012-01-11	1264.914842028	1264.914842028	1264.914842028	1264.914842028	51
2012-01-11	1264.914842028	1264.914842028	1264.914842028	1264.914842028	
					0
					0
2012-01-16	1286.354076639	1286.354076639	1286.354076639	1286.354076639	51
2012-01-17	1350.671780471	1350.671780471	1350.671780471	1350.671780471	51
2012-01-18	1414.989484302	1414.989484302	1414.989484302	1414.989484302	51
2012-01-19	1350.671780471	1350.671780471	1350.671780471	1350.671780471	306
2012-01-20	1382.830632387	1286.354076639	1382.830632387	1286.354076639	102
2012-01-30	1350.671780471	1350.671780471	1350.671780471	1350.671780471	
2012-01-30	1350.671780471	1350.671780471	1350.671780471	1350.671780471	51
					0
					0
					0
2012-02-03	1404.269866997	1339.952163165	1404.269866997	1339.952163165	4488
2012-02-06	1350.671780471	1350.671780471	1350.671780471	1350.671780471	357
2012-02-07	1414.989484302	1414.989484302	1414.989484302	1414.989484302	51
2012-02-08	1404.269866997	1350.671780471	1468.587570829	1382.830632387	
2012-02-08	1404.269866997	1350.671780471	1468.587570829	1382.830632387	61310
					0
2012-02-10	1318.512928555	1318.512928555	1382.830632387	1382.830632387	3621
2012-02-13	1318.512928555	1318.512928555	1382.830632387	1382.830632387	306
2012-02-14	1318.512928555	1318.512928555	1372.111015081	1372.111015081	81559
2012-02-14	1318.512928555	1318.512928555	1372.111015081	1372.111015081	
					0
					0
2012-02-17	1372.111015081	1318.512928555	1372.111015081	1329.23254586	5151
