Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-07-23		17942.99417712	17942.99417712	17942.99417712	135867
2007-07-24		17127.403532706	18758.584821535	17127.403532706	509450
2007-07-25		16311.812888291	16311.812888291	16311.812888291	11751
2007-07-26		15496.222243876	15496.222243876	15496.222243876	16475
2007-07-27		14816.563373531	14816.563373531	14816.563373531	8483
2007-07-30		14136.904503186	14136.904503186	14136.904503186	24676
2007-07-31		13430.059278026	13430.059278026	13430.059278026	11950
2007-08-01		12777.586762495	13865.040955047	13865.040955047	143879
2007-08-02		13185.382084702	13865.040955047	13185.382084702	53479
2007-08-03		12532.90956917	12532.90956917	12532.90956917	38041
2007-08-06		12097.927892149	12152.300601777	12097.927892149	31212
2007-08-07		11690.132569942	11961.99611808	11961.99611808	42995
2007-08-08		12152.300601777	12505.723214356	12505.723214356	49740
2007-08-09		13131.009375074	13131.009375074	13131.009375074	25744
2007-08-10		12831.959472122	13729.109180978	13457.24563284	132054
2007-08-13		12804.773117308	13049.450310633	12804.773117308	33380
2007-08-14		12777.586762495	13049.450310633	13049.450310633	29735
2007-08-15		12804.773117308	13049.450310633	12804.773117308	20675
2007-08-16		12641.654988426	12641.654988426	12641.654988426	7122
2007-08-17		12532.90956917	12641.654988426	12560.095923984	32427
2007-08-20		12233.859666218	12424.164149915	12396.977795101	20780
2007-08-21		12396.977795101	12696.027698053	12396.977795101	21408
2007-08-22		12233.859666218	12396.977795101	12233.859666218	16915
2007-08-23		12097.927892149	12233.859666218	12097.927892149	26813
2007-08-24		11961.99611808	12342.605085474	12342.605085474	53804
2007-08-27		12097.927892149	12342.605085474	12097.927892149	34532
2007-08-28		12043.555182522	12043.555182522	12043.555182522	43613
2007-08-29		12043.555182522	12070.741537335	12070.741537335	24728
2007-08-30		12233.859666218	12668.841343239	12233.859666218	16192
2007-08-31		12179.486956591	12233.859666218	12179.486956591	15480
2007-09-04		12152.300601777	12233.859666218	12233.859666218	46189
2007-09-05		12097.927892149	12233.859666218	12097.927892149	31662
2007-09-06		11961.99611808	12097.927892149	12097.927892149	74259
2007-09-07		12097.927892149	12125.114246963	12097.927892149	30761
2007-09-10		12070.741537335	12097.927892149	12070.741537335	30112
2007-09-11		12097.927892149	12179.486956591	12179.486956591	48619
2007-09-12		12016.368827708	12097.927892149	12016.368827708	29368
2007-09-13		11989.182472894	12016.368827708	11989.182472894	27923
2007-09-14		11961.99611808	12016.368827708	11961.99611808	43466
2007-09-17		11961.99611808	12097.927892149	11961.99611808	28447
2007-09-18		11907.623408452	11961.99611808	11907.623408452	30332
2007-09-19		11961.99611808	12125.114246963	12125.114246963	59847
2007-09-20		12723.214052867	12723.214052867	12723.214052867	50002
2007-09-21		13321.313858771	13348.500213585	13348.500213585	457017
2007-09-24		13729.109180978	13865.040955047	13865.040955047	114154
2007-09-25		13511.618342468	13593.177406909	13511.618342468	102591
2007-09-26		13049.450310633	13321.313858771	13049.450310633	72144
2007-09-27		13158.195729888	13321.313858771	13321.313858771	134474
2007-09-28		13457.24563284	13865.040955047	13865.040955047	188896
2007-10-01		14544.699825393	14544.699825393	14544.699825393	93510
2007-10-02		14544.699825393	15224.358695738	14680.631599462	198166
2007-10-03		14136.904503186	14272.836277255	14272.836277255	162177
2007-10-04		13865.040955047	13865.040955047	13865.040955047	75883
2007-10-05		13593.177406909	14000.972729116	14000.972729116	83780
2007-10-08		13729.109180978	13865.040955047	13865.040955047	81602
2007-10-09		13865.040955047	13865.040955047	13865.040955047	100151
2007-10-10		13865.040955047	14000.972729116	14000.972729116	131971
2007-10-11		14000.972729116	14136.904503186	14000.972729116	118669
2007-10-12		13865.040955047	14000.972729116	14000.972729116	56380
2007-10-15		13865.040955047	14000.972729116	14000.972729116	78826
2007-10-16		13865.040955047	14000.972729116	13865.040955047	51290
2007-10-17		13865.040955047	14136.904503186	14136.904503186	128053
2007-10-18		14272.836277255	14680.631599462	14272.836277255	109871
2007-10-19		13865.040955047	14000.972729116	14000.972729116	54108
2007-10-22		13729.109180978	14000.972729116	13729.109180978	79580
2007-10-23		13321.313858771	13565.991052095	13321.313858771	83906
2007-10-24		13076.636665447	13375.686568399	13321.313858771	62403
2007-10-25		13865.040955047	13865.040955047	13865.040955047	76836
2007-10-26		13593.177406909	13865.040955047	13593.177406909	64561
2007-10-29		13185.382084702	13321.313858771	13185.382084702	36616
2007-10-30		12995.077601005	13049.450310633	12995.077601005	44304
2007-10-31		12668.841343239	12831.959472122	12668.841343239	57533
2007-11-01		12913.518536564	13239.75479433	13239.75479433	55354
2007-11-02		12940.704891378	13457.24563284	12940.704891378	90525
2007-11-05		12315.41873066	12505.723214356	12396.977795101	78501
2007-11-06		11912.084124953	12433.781239915	12433.781239915	23540
2007-11-07		12433.781239915	12752.596143502	12752.596143502	19140
2007-11-08		12462.764412968	12752.596143502	12462.764412968	48210
2007-11-09		12172.932682434	12172.932682434	12172.932682434	43610
2007-11-12		11883.1009519	11883.1009519	11883.1009519	21300
2007-11-13		11303.437490831	11593.269221366	11303.437490831	29270
2007-11-14		11303.437490831	11854.117778846	11854.117778846	40020
2007-11-15		11593.269221366	12172.932682434	11593.269221366	28940
2007-11-16		11593.269221366	11738.185086633	11651.235567472	26750
2007-11-19		11593.269221366	11651.235567472	11622.252394419	15020
2007-11-20		11448.353356098	11593.269221366	11448.353356098	12320
2007-11-21		11187.504798618	11303.437490831	11303.437490831	14310
2007-11-22		11013.605760297	11332.420663885	11332.420663885	18990
2007-11-23		11593.269221366	11593.269221366	11593.269221366	31470
2007-11-26		11593.269221366	11883.1009519	11883.1009519	12970
2007-11-27		11883.1009519	11883.1009519	11883.1009519	13150
2007-11-28		11651.235567472	11883.1009519	11651.235567472	7590
2007-11-29		11651.235567472	11651.235567472	11651.235567472	13930
2007-11-30		11593.269221366	11651.235567472	11593.269221366	8810
2007-12-03		11535.302875259	11593.269221366	11535.302875259	13450
2007-12-04		11477.336529152	11535.302875259	11535.302875259	29250
2007-12-05		11564.286048312	11593.269221366	11564.286048312	9310
2007-12-06		11448.353356098	11477.336529152	11448.353356098	22870
2007-12-07		11593.269221366	11593.269221366	11593.269221366	8300
2007-12-10		11187.504798618	11303.437490831	11187.504798618	20440
2007-12-11		11042.588933351	11158.521625564	11158.521625564	12220
2007-12-12		10868.68989503	11303.437490831	11158.521625564	14480
2007-12-13		11013.605760297	11187.504798618	11013.605760297	15620
2007-12-14		10810.723548923	11013.605760297	10955.63941419	5470
2007-12-17		10723.774029763	10752.757202817	10723.774029763	14100
2007-12-18		10578.858164496	10723.774029763	10578.858164496	9910
2007-12-19		10723.774029763	11100.555279458	11100.555279458	17920
2007-12-20		10955.63941419	11303.437490831	10955.63941419	11360
2007-12-21		10752.757202817	11013.605760297	11013.605760297	5770
2007-12-24		10868.68989503	10984.622587244	10984.622587244	4050
2007-12-25		10723.774029763	10868.68989503	10723.774029763	4440
2007-12-26		10665.807683656	10868.68989503	10868.68989503	9850
2007-12-27		10781.74037587	10926.656241137	10781.74037587	5100
2007-12-28		10723.774029763	10868.68989503	10752.757202817	8770
2008-01-02		10578.858164496	10723.774029763	10578.858164496	7750
2008-01-03		10433.942299229	10578.858164496	10433.942299229	4710
2008-01-04		10144.110568695	10868.68989503	10723.774029763	15980
2008-01-07		10202.076914802	10723.774029763	10202.076914802	19730
2008-01-08		10144.110568695	10231.060087855	10144.110568695	10810
2008-01-09		10144.110568695	10260.043260909	10144.110568695	2350
2008-01-10		9767.329319	10144.110568695	9854.278838161	11500
2008-01-11		9854.278838161	10144.110568695	9854.278838161	11160
2008-01-14		9361.564896253	9593.43028068	9361.564896253	7130
2008-01-15		8897.834127398	8897.834127398	8897.834127398	15370
2008-01-16		8897.834127398	9332.581723199	9332.581723199	10950
2008-01-17		8984.783646558	9767.329319	9274.615377092	12120
2008-01-18		8926.817300451	9274.615377092	9274.615377092	6190
2008-01-21		8868.850954345	9274.615377092	8984.783646558	7040
2008-01-22		8550.036050757	8694.951916024	8579.019223811	9830
2008-01-23		8173.254801063	8260.204320223	8173.254801063	25220
2008-01-24		7767.490378315	8405.12018549	7767.490378315	7380
2008-01-25		7564.608166941	7825.456724422	7680.540859155	14400
2008-01-28		7738.507205262	7825.456724422	7825.456724422	22760
2008-01-29		7970.372589689	8202.237974116	8202.237974116	27830
2008-01-30		8579.019223811	8608.002396864	8608.002396864	21090
2008-01-31		8202.237974116	8608.002396864	8550.036050757	31380
2008-02-01		8260.204320223	8955.800473505	8955.800473505	34530
2008-02-12		8694.951916024	8984.783646558	8984.783646558	18220
2008-02-13		8550.036050757	8694.951916024	8550.036050757	10690
2008-02-14		8289.187493276	8723.935089078	8665.968742971	25940
2008-02-15		8289.187493276	8665.968742971	8318.17066633	16170
2008-02-18		7912.406243582	7999.355762742	7970.372589689	19240
2008-02-19		7593.591339994	8057.322108849	8057.322108849	27450
2008-02-20		7680.540859155	8057.322108849	7680.540859155	21050
2008-02-21		7303.75960946	7303.75960946	7303.75960946	10530
2008-02-22		6955.961532819	6955.961532819	6955.961532819	22910
2008-02-25		7100.877398086	7303.75960946	7303.75960946	21460
2008-02-26		6955.961532819	7274.776436407	6955.961532819	25580
2008-02-27		6608.163456178	7245.793263353	6955.961532819	22840
2008-02-28		6811.045667552	7071.894225033	6955.961532819	16720
2008-02-29		6608.163456178	6666.129802285	6608.163456178	23830
2008-03-03		6289.348552591	6289.348552591	6289.348552591	42210
2008-03-04		5999.516822057	5999.516822057	5999.516822057	12820
2008-03-05		5709.685091523	5999.516822057	5709.685091523	47130
2008-03-06		5970.533649003	5970.533649003	5970.533649003	113900
2008-03-07		6260.365379537	6260.365379537	6260.365379537	26810
2008-03-10		6550.197110072	6550.197110072	6550.197110072	57500
2008-03-11		6231.382206484	6550.197110072	6231.382206484	42910
2008-03-12		6231.382206484	6434.264417858	6231.382206484	56220
2008-03-13		6086.466341217	6376.298071751	6260.365379537	23650
2008-03-14		6115.44951427	6202.399033431	6115.44951427	18860
2008-03-17		5825.617783736	5883.584129843	5825.617783736	35530
2008-03-18		5535.786053202	5535.786053202	5535.786053202	14850
2008-03-19		5274.937495721	5535.786053202	5274.937495721	49570
2008-03-20		5216.971149614	5506.802880149	5361.887014882	27500
2008-03-21		5101.038457401	5361.887014882	5332.903841828	33440
2008-03-24		5072.055284347	5101.038457401	5072.055284347	28110
2008-03-25		4840.18989992	4840.18989992	4840.18989992	12220
2008-03-26		4666.2908616	5072.055284347	5072.055284347	39720
2008-03-27		5101.038457401	5101.038457401	5101.038457401	8460
2008-03-28		5130.021630454	5130.021630454	5130.021630454	7480
2008-03-31		5159.004803508	5159.004803508	5159.004803508	11380
2008-04-01		5187.987976561	5187.987976561	5187.987976561	160
2008-04-02		5216.971149614	5216.971149614	5216.971149614	2060
2008-04-03		5246.783612591	5246.783612591	5246.783612591	1120
2008-04-04		5276.594883117	5276.594883117	5276.594883117	2520
2008-04-07		5366.028694696	5366.028694696	5366.028694696	6120
2008-04-08		5276.594883117	5455.462506274	5395.839965222	42450
2008-04-09		5306.406153644	5366.028694696	5306.406153644	34970
2008-04-10		5216.972342065	5216.972342065	5216.972342065	17310
2008-04-11		5127.538530487	5127.538530487	5127.538530487	660
2008-04-16		5038.104718909	5038.104718909	5038.104718909	620
2008-04-17		4948.670907331	5127.538530487	5127.538530487	73130
2008-04-18		5038.104718909	5067.915989435	5038.104718909	18800
2008-04-21		4948.670907331	5127.538530487	4948.670907331	12140
2008-04-22		4859.237095752	4859.237095752	4859.237095752	18500
2008-04-23		4948.670907331	4948.670907331	4948.670907331	15580
2008-04-24		5038.104718909	5038.104718909	5038.104718909	26510
2008-04-25		5127.538530487	5127.538530487	5127.538530487	5890
2008-04-28		5157.349801013	5216.972342065	5216.972342065	46280
2008-04-29		5127.538530487	5306.406153644	5216.972342065	53280
2008-05-05		5127.538530487	5127.538530487	5127.538530487	17610
2008-05-06		5038.104718909	5038.104718909	5038.104718909	11300
2008-05-07		4948.670907331	4948.670907331	4948.670907331	33190
2008-05-08		4859.237095752	4859.237095752	4859.237095752	23000
2008-05-09		4769.803284174	4769.803284174	4769.803284174	37560
2008-05-12		4680.369472596	4680.369472596	4680.369472596	16920
2008-05-13		4590.935661017	4590.935661017	4590.935661017	3510
2008-05-14		4501.501849439	4501.501849439	4501.501849439	70
2008-05-15		4412.068037861	4412.068037861	4412.068037861	21470
2008-05-16		4352.445496809	4471.690578913	4412.068037861	25110
2008-05-19		4352.445496809	4412.068037861	4352.445496809	24730
2008-05-20		4292.822955757	4292.822955757	4292.822955757	12730
2008-05-21		4233.200414704	4233.200414704	4233.200414704	13610
2008-05-22		4173.577873652	4173.577873652	4173.577873652	13170
2008-05-23		4113.9553326	4113.9553326	4113.9553326	15070
2008-05-26		4054.332791548	4054.332791548	4054.332791548	
2008-05-26		4054.332791548	4054.332791548	4054.332791548	13650
					0
					0
					0
2008-05-30		3994.710250496	3994.710250496	3994.710250496	17360
2008-06-02		3935.087709444	3935.087709444	3935.087709444	19000
2008-06-03		3875.465168391	3875.465168391	3875.465168391	23100
2008-06-04		3815.842627339	3815.842627339	3815.842627339	23360
2008-06-05		3756.220086287	3756.220086287	3756.220086287	24020
2008-06-06		3696.597545235	3696.597545235	3696.597545235	24250
2008-06-09		3636.975004183	3636.975004183	3636.975004183	14470
2008-06-10		3577.352463131	3577.352463131	3577.352463131	27770
2008-06-11		3547.541192604	3636.975004183	3636.975004183	17450
2008-06-12		3696.597545235	3696.597545235	3696.597545235	490
2008-06-13		3756.220086287	3756.220086287	3756.220086287	20
2008-06-16		3815.842627339	3815.842627339	3815.842627339	15840
2008-06-17		3875.465168391	3875.465168391	3875.465168391	110
2008-06-18		3815.842627339	3935.087709444	3815.842627339	54750
2008-06-19		3726.408815761	3726.408815761	3726.408815761	31100
2008-06-20		3636.975004183	3636.975004183	3636.975004183	35510
2008-06-23		3547.541192604	3726.408815761	3636.975004183	7830
2008-06-24		3726.408815761	3726.408815761	3726.408815761	5750
2008-06-25		3726.408815761	3815.842627339	3815.842627339	11420
2008-06-26		3726.408815761	3905.276438917	3875.465168391	18350
2008-06-27		3786.031356813	3964.89897997	3964.89897997	7420
2008-06-30		3875.465168391	4054.332791548	4054.332791548	27230
2008-07-01		4084.144062074	4173.577873652	4173.577873652	42870
2008-07-02		4292.822955757	4292.822955757	4292.822955757	19960
2008-07-03		4412.068037861	4412.068037861	4412.068037861	220
2008-07-04		4531.313119965	4531.313119965	4531.313119965	2700
2008-07-07		4412.068037861	4650.55820207	4412.068037861	54710
2008-07-08		4292.822955757	4531.313119965	4531.313119965	72760
2008-07-09		4620.746931544	4650.55820207	4650.55820207	35020
2008-07-10		4769.803284174	4769.803284174	4769.803284174	17500
2008-07-11		4889.048366278	4889.048366278	4889.048366278	2730
2008-07-14		5008.293448383	5008.293448383	5008.293448383	43640
2008-07-15		5157.349801013	5157.349801013	5157.349801013	14090
2008-07-16		5008.293448383	5306.406153644	5306.406153644	109590
2008-07-17		5216.972342065	5455.462506274	5455.462506274	46770
2008-07-18		5306.406153644	5366.028694696	5306.406153644	31280
2008-07-21		5157.349801013	5157.349801013	5157.349801013	52030
2008-07-22		5008.293448383	5008.293448383	5008.293448383	30390
2008-07-23		4859.237095752	4859.237095752	4859.237095752	18840
2008-07-24		4739.992013648	4978.482177857	4739.992013648	75680
2008-07-25		4620.746931544	4620.746931544	4620.746931544	29430
2008-07-28		4501.501849439	4739.992013648	4739.992013648	6820
2008-07-29		4859.237095752	4859.237095752	4859.237095752	13250
2008-07-30		4739.992013648	4978.482177857	4739.992013648	13990
2008-07-31		4620.746931544	4710.180743122	4620.746931544	11680
2008-08-01		4501.501849439	4620.746931544	4501.501849439	12300
2008-08-04		4382.256767335	4382.256767335	4382.256767335	1110
2008-08-05		4263.011685231	4263.011685231	4263.011685231	8840
2008-08-06		4143.766603126	4322.634226283	4263.011685231	9470
2008-08-07		4173.577873652	4382.256767335	4322.634226283	2700
2008-08-08		4203.389144178	4441.879308387	4441.879308387	3920
2008-08-11		4561.124390491	4561.124390491	4561.124390491	2880
2008-08-12		4441.879308387	4680.369472596	4471.690578913	8120
2008-08-13		4352.445496809	4471.690578913	4471.690578913	8450
2008-08-14		4382.256767335	4590.935661017	4590.935661017	20180
2008-08-15		4710.180743122	4710.180743122	4710.180743122	7670
2008-08-18		4501.501849439	4769.803284174	4769.803284174	47490
