Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-11-26		7359.849844689	8554.534889619	7669.583004486	2552843
2009-11-27		7330.351448518	8038.312956625	8038.312956625	517945
2009-11-30		8407.042908763	8407.042908763	8407.042908763	24320
2009-12-01		8775.772860902	8775.772860902	8775.772860902	121990
2009-12-02		8554.534889619	9144.502813041	9144.502813041	2280532
2009-12-03		8849.51885133	9439.486774752	9070.756822613	613890
2009-12-04		8849.51885133	9144.502813041	8849.51885133	728106
2009-12-07		8775.772860902	8923.264841758	8849.51885133	183654
2009-12-08		8407.042908763	8775.772860902	8407.042908763	959235
2009-12-09		8024.906929247	8407.045354449	8101.334614287	840500
2009-12-10		7719.196189085	8330.617669409	7795.623874126	650334
2009-12-11		7413.485448923	7795.623874126	7413.485448923	983969
2009-12-14		7566.340819004	7719.196189085	7719.196189085	522561
2009-12-15		7795.623874126	8101.334614287	8101.334614287	809498
2009-12-16		7719.196189085	8101.334614287	7719.196189085	789745
2009-12-17		7489.913133964	8101.334614287	8024.906929247	547634
2009-12-18		8024.906929247	8407.045354449	8330.617669409	850170
2009-12-21		8024.906929247	8636.328409571	8559.90072453	651500
2009-12-22		8177.762299328	8636.328409571	8177.762299328	542241
2009-12-23		8024.906929247	8254.189984368	8101.334614287	386527
2009-12-24		7872.051559166	8254.189984368	8254.189984368	507716
2009-12-25		8407.045354449	8636.328409571	8636.328409571	1023498
2009-12-28		8330.617669409	8712.756094611	8330.617669409	412864
2009-12-29		8101.334614287	8330.617669409	8177.762299328	272821
2009-12-30		8177.762299328	8559.90072453	8559.90072453	831438
2009-12-31		8254.189984368	8712.756094611	8330.617669409	853377
2010-01-04		8559.90072453	8712.756094611	8712.756094611	791373
2010-01-05		8330.617669409	9094.894519813	9094.894519813	1839387
2010-01-06		8865.611464692	9477.032945015	9400.605259975	1486631
2010-01-07		9171.322204854	9629.888315096	9171.322204854	789502
2010-01-08		8712.756094611	9324.177574935	8712.756094611	1308857
2010-01-11		8559.90072453	9018.466834773	8636.328409571	671545
2010-01-12		8254.189984368	8712.756094611	8330.617669409	1288764
2010-01-13		8024.906929247	8483.47303949	8407.045354449	644406
2010-01-14		8254.189984368	8559.90072453	8407.045354449	272554
2010-01-15		8254.189984368	8407.045354449	8254.189984368	591076
2010-01-18		8024.906929247	8101.334614287	8024.906929247	731508
2010-01-19		8024.906929247	8177.762299328	8024.906929247	333974
2010-01-20		7795.623874126	8101.334614287	7795.623874126	339417
2010-01-21		7642.768504045	7948.479244207	7719.196189085	668168
2010-01-22		7581.626356012	7872.051559166	7719.196189085	145436
2010-01-25		7719.196189085	8024.906929247	7872.051559166	210428
2010-01-26		8101.334614287	8254.189984368	8254.189984368	325252
2010-01-27		7872.051559166	8177.762299328	7948.479244207	514422
2010-01-28		7719.196189085	7948.479244207	7719.196189085	153964
2010-01-29		7642.768504045	7795.623874126	7719.196189085	91304
2010-02-01		7642.768504045	7795.623874126	7795.623874126	41813
2010-02-02		7795.623874126	7872.051559166	7795.623874126	152433
2010-02-03		7872.051559166	8024.906929247	7948.479244207	218835
2010-02-04		7948.479244207	8101.334614287	8101.334614287	433783
2010-02-05		7795.623874126	8024.906929247	8024.906929247	167278
2010-02-08		7872.051559166	7948.479244207	7948.479244207	89774
2010-02-09		7642.768504045	7795.623874126	7795.623874126	167886
2010-02-10		7795.623874126	8024.906929247	7872.051559166	45968
2010-02-11		7795.623874126	8024.906929247	8024.906929247	168688
2010-02-12		7948.479244207	8101.334614287	8101.334614287	47280
2010-02-22		7795.623874126	8177.762299328	7948.479244207	208193
2010-02-23		7795.623874126	7948.479244207	7795.623874126	127165
2010-02-24		7719.196189085	7872.051559166	7795.623874126	102821
2010-02-25		7872.051559166	7948.479244207	7872.051559166	90746
2010-02-26		7795.623874126	7948.479244207	7948.479244207	116086
2010-03-01		7872.051559166	7948.479244207	7872.051559166	48349
2010-03-02		7795.623874126	7872.051559166	7795.623874126	82971
2010-03-03		7872.051559166	8101.334614287	8101.334614287	229598
2010-03-04		8101.334614287	8483.47303949	8330.617669409	545836
2010-03-05		8101.334614287	8407.045354449	8407.045354449	605726
2010-03-08		8483.47303949	8712.756094611	8636.328409571	414419
2010-03-09		8559.90072453	8712.756094611	8636.328409571	415123
2010-03-10		8407.045354449	8636.328409571	8559.90072453	389734
2010-03-11		8483.47303949	8636.328409571	8483.47303949	305329
2010-03-12		8483.47303949	8559.90072453	8559.90072453	408102
2010-03-15		8483.47303949	8636.328409571	8636.328409571	554996
2010-03-16		8330.617669409	8559.90072453	8330.617669409	298478
2010-03-17		8330.617669409	8483.47303949	8330.617669409	282272
2010-03-18		8483.47303949	8712.756094611	8712.756094611	985256
2010-03-19		8559.90072453	8865.611464692	8559.90072453	213587
2010-03-22		8407.045354449	8789.183779651	8483.47303949	855491
2010-03-23		8330.617669409	8636.328409571	8330.617669409	607111
2010-03-24		8330.617669409	8483.47303949	8407.045354449	291942
2010-03-25		8177.762299328	8407.045354449	8254.189984368	331399
2010-03-26		8101.334614287	8330.617669409	8101.334614287	414224
2010-03-29		8024.906929247	8254.189984368	8177.762299328	490879
2010-03-30		7795.623874126	8024.906929247	7795.623874126	1987763
2010-03-31		7413.485448923	7642.768504045	7413.485448923	1665572
2010-04-01		7260.630078843	7642.768504045	7489.913133964	643410
2010-04-02		7337.057763883	7566.340819004	7459.342059948	390779
2010-04-05		7413.485448923	7627.482967037	7428.770985931	443453
2010-04-06		7428.770985931	7719.196189085	7489.913133964	1147943
2010-04-07		7459.342059948	7566.340819004	7535.769744988	528270
2010-04-08		7566.340819004	7872.051559166	7872.051559166	2406969
2010-04-09		7642.768504045	8024.906929247	7719.196189085	739525
2010-04-12		7566.340819004	7795.623874126	7566.340819004	770041
2010-04-13		7723.972678026	7850.078354402	7723.972678026	368961
2010-04-14		7582.103792103	7723.972678026	7582.103792103	1025102
2010-04-15		7519.050953915	7723.972678026	7534.814163462	791640
2010-04-16		7566.340582556	7708.209468479	7597.86700165	585609
2010-04-19		7534.814163462	7723.972678026	7582.103792103	469814
2010-04-20		7597.86700165	7960.420821231	7960.420821231	973351
2010-04-21		7881.604773496	8196.868964436	7960.420821231	992035
2010-04-22		7723.972678026	8039.236868966	7723.972678026	482618
2010-04-26		7660.919839838	7850.078354402	7660.919839838	542095
2010-04-27		7645.156630291	7802.788725761	7708.209468479	563646
2010-04-28		7660.919839838	7723.972678026	7723.972678026	711949
2010-04-29		7566.340582556	7787.025516214	7692.446258932	387984
2010-05-04		7629.393420744	7771.262306667	7660.919839838	476617
2010-05-05		7566.340582556	7660.919839838	7566.340582556	618166
2010-05-06		7566.340582556	7723.972678026	7566.340582556	558373
2010-05-07		7329.892439351	7550.577373009	7440.23490618	529169
2010-05-10		7251.076391616	7408.708487086	7251.076391616	363688
2010-05-11		7188.023553428	7392.945277539	7188.023553428	416703
2010-05-12		6841.232943395	7093.444296146	6841.232943395	818706
2010-05-13		6809.706524301	7061.917877052	6888.522572035	478682
2010-05-14		6841.232943395	6920.048991129	6904.285781582	543431
2010-05-17		6699.364057472	6888.522572035	6699.364057472	355015
2010-05-18		6447.15270472	6699.364057472	6652.074428831	415026
2010-05-19		6321.047028344	6462.915914267	6321.047028344	653031
2010-05-20		6021.546046951	6321.047028344	6321.047028344	403437
2010-05-21		6005.782837404	6068.835675592	6005.782837404	536239
2010-05-24		5816.62432284	6005.782837404	5848.150741934	468065
2010-05-25		5832.387532387	5990.019627857	5832.387532387	356594
2010-05-26		5832.387532387	6116.125304233	6116.125304233	318182
2010-05-27		6005.782837404	6384.099866532	6384.099866532	565978
2010-05-28		6541.731962002	6699.364057472	6699.364057472	631359
2010-05-31		6399.863076079	7014.628248411	6462.915914267	216891
2010-06-01		6321.047028344	6510.205542908	6478.679123814	228116
2010-06-02		6336.810237891	6478.679123814	6478.679123814	195170
2010-06-03		6415.626285626	6557.495171549	6462.915914267	358489
2010-06-04		6321.047028344	6462.915914267	6399.863076079	338250
2010-06-07		6084.598885139	6273.757399703	6084.598885139	764210
2010-06-08		5911.203580122	6147.651723327	6021.546046951	88826
2010-06-09		5990.019627857	6116.125304233	5990.019627857	113633
2010-06-10		5990.019627857	6068.835675592	6053.072466045	154207
2010-06-11		6053.072466045	6179.178142421	6068.835675592	205010
2010-06-14		6068.835675592	6147.651723327	6084.598885139	135426
2010-06-15		5990.019627857	6084.598885139	6005.782837404	113147
2010-06-16		6084.598885139	6131.88851378	6100.362094686	267087
2010-06-17		6100.362094686	6399.863076079	6352.573447438	531186
2010-06-18		6257.994190156	6447.15270472	6257.994190156	210574
2010-06-21		6257.994190156	6384.099866532	6257.994190156	108093
2010-06-22		6116.125304233	6273.757399703	6116.125304233	128720
2010-06-23		6053.072466045	6131.88851378	6068.835675592	292015
2010-06-24		6068.835675592	6194.941351968	6084.598885139	301612
2010-06-25		5974.25641831	6084.598885139	6037.309256498	219029
2010-06-28		5990.019627857	6053.072466045	5990.019627857	285722
2010-06-29		6005.782837404	6053.072466045	6021.546046951	195802
2010-06-30		5848.150741934	5990.019627857	5958.493208763	209165
2010-07-01		5974.25641831	6147.651723327	6147.651723327	457714
2010-07-02		6100.362094686	6163.414932874	6100.362094686	309751
2010-07-05		6068.835675592	6100.362094686	6084.598885139	165796
2010-07-06		5990.019627857	6084.598885139	5990.019627857	320101
2010-07-07		5942.729999216	6147.651723327	5958.493208763	1121533
2010-07-08		5942.729999216	6084.598885139	5958.493208763	319810
2010-07-09		5958.493208763	5990.019627857	5958.493208763	238928
2010-07-12		5926.966789669	5974.25641831	5974.25641831	142205
2010-07-13		5990.019627857	6068.835675592	6068.835675592	168785
2010-07-14		6053.072466045	6147.651723327	6053.072466045	339028
2010-07-15		6053.072466045	6131.88851378	6084.598885139	286305
2010-07-16		6084.598885139	6336.810237891	6305.283818797	835641
2010-07-19		6289.52060925	6620.548009737	6620.548009737	941839
2010-07-20		6462.915914267	6904.285781582	6620.548009737	1164683
2010-07-21		6321.047028344	6762.41689566	6321.047028344	572878
2010-07-22		6226.467771062	6321.047028344	6226.467771062	722469
2010-07-23		6163.414932874	6368.336656985	6194.941351968	256081
2010-07-26		6116.125304233	6305.283818797	6116.125304233	356424
2010-07-27		6194.941351968	6305.283818797	6194.941351968	190092
2010-07-28		6116.125304233	6226.467771062	6131.88851378	432203
2010-07-29		6100.362094686	6226.467771062	6226.467771062	333561
2010-07-30		6226.467771062	6352.573447438	6305.283818797	579802
2010-08-02		6210.704561515	6384.099866532	6210.704561515	367867
2010-08-03		6179.178142421	6242.230980609	6194.941351968	334654
2010-08-04		6084.598885139	6226.467771062	6147.651723327	270974
2010-08-05		6131.88851378	6242.230980609	6147.651723327	279599
2010-08-06		6084.598885139	6147.651723327	6100.362094686	141379
2010-08-09		5848.150741934	6116.125304233	5848.150741934	337303
2010-08-10		5580.176179635	5832.387532387	5816.62432284	345734
2010-08-11		5769.334694199	5990.019627857	5800.861113293	228966
2010-08-12		5517.123341447	5658.99222737	5517.123341447	437719
2010-08-13		5280.675198242	5674.755436917	5674.755436917	168129
2010-08-16		5674.755436917	5895.440370575	5848.150741934	266164
2010-08-17		5595.939389182	5753.571484652	5643.229017823	211692
2010-08-18		5375.254455524	5595.939389182	5406.780874618	393281
2010-08-19		5359.491245977	5501.3601319	5391.017665071	136519
2010-08-20		5296.438407789	5422.544084165	5406.780874618	153454
2010-08-23		5343.72803643	5406.780874618	5343.72803643	173717
2010-08-24		5091.516683678	5296.438407789	5091.516683678	420493
2010-08-25		4839.305330927	4886.594959568	4839.305330927	800023
2010-08-26		4650.146816363	5028.46384549	4886.594959568	649071
2010-08-27		4665.91002591	4933.884588208	4886.594959568	415779
2010-08-30		5044.227055037	5123.043102772	5123.043102772	210088
2010-08-31		5280.675198242	5375.254455524	5375.254455524	723684
2010-09-01		5415.190428862	5645.624064133	5645.624064133	105331
2010-09-06		5856.854896464	5914.463305282	5914.463305282	253680
2010-09-07		5818.449290586	6144.896940552	5895.260502343	180330
2010-09-08		5626.421261193	5799.246487646	5760.840881768	101388
2010-09-09		5856.854896464	5952.86891116	5914.463305282	134976
2010-09-10		5664.826867072	5914.463305282	5664.826867072	151227
2010-09-13		5492.001640619	5722.435275889	5664.826867072	129009
2010-09-14		5684.029670011	5876.057699403	5856.854896464	91416
2010-09-15		5684.029670011	5760.840881768	5760.840881768	33233
2010-09-16		5741.638078829	5952.86891116	5780.043684707	59977
2010-09-17		5760.840881768	5991.274517039	5952.86891116	184732
2010-09-20		5952.86891116	6144.896940552	5952.86891116	133057
2010-09-21		5914.463305282	6106.491334674	5952.86891116	73371
2010-09-22		5818.449290586	6029.680122917	5952.86891116	101597
2010-09-23		5780.043684707	6010.477319978	5818.449290586	158258
2010-09-24		5664.826867072	5914.463305282	5914.463305282	96298
2010-09-27		5856.854896464	5952.86891116	5895.260502343	111590
2010-09-28		5895.260502343	5991.274517039	5895.260502343	212499
