Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-06-01		4231.481743119	4793.475412127	4297.598645355	326885
2010-06-02		4099.247938647	4198.423292001	4099.247938647	149551
2010-06-03		4099.247938647	4264.540194237	4264.540194237	121988
2010-06-04		4099.247938647	4297.598645355	4198.423292001	42755
2010-06-07		4000.072585292	4033.13103641	4000.072585292	58054
2010-06-08		3801.721878584	3900.897231938	3801.721878584	49507
2010-06-09		3702.546525229	3900.897231938	3702.546525229	44173
2010-06-10		3537.254269639	3801.721878584	3636.429622993	38597
2010-06-11		3471.137367402	3702.546525229	3603.371171875	135575
2010-06-14		3768.663427466	3768.663427466	3768.663427466	28370
2010-06-15		3933.955683056	3933.955683056	3933.955683056	49433
2010-06-16		4033.13103641	4099.247938647	4099.247938647	368644
2010-06-17		3933.955683056	4132.306389765	4033.13103641	163075
2010-06-18		3933.955683056	4033.13103641	3933.955683056	64984
2010-06-21		3900.897231938	4099.247938647	4066.189487529	94982
2010-06-22		3967.014134174	4066.189487529	3967.014134174	126713
2010-06-23		3967.014134174	4165.364840883	4165.364840883	296750
2010-06-24		4165.364840883	4264.540194237	4165.364840883	153824
2010-06-25		4033.13103641	4132.306389765	4033.13103641	65435
2010-06-28		3967.014134174	4033.13103641	3967.014134174	91370
2010-06-29		3900.897231938	4033.13103641	3900.897231938	59818
2010-06-30		3735.604976347	3900.897231938	3801.721878584	79852
2010-07-01		3801.721878584	3834.780329702	3834.780329702	61739
2010-07-02		3801.721878584	3967.014134174	3801.721878584	29168
2010-07-05		3735.604976347	3801.721878584	3801.721878584	59377
2010-07-06		3669.488074111	3801.721878584	3735.604976347	35710
2010-07-07		3669.488074111	3735.604976347	3669.488074111	68239
2010-07-08		3669.488074111	3801.721878584	3702.546525229	70118
2010-07-09		3636.429622993	3735.604976347	3636.429622993	56143
2010-07-12		3603.371171875	3636.429622993	3636.429622993	82319
2010-07-13		3636.429622993	3735.604976347	3735.604976347	76775
2010-07-14		3636.429622993	3735.604976347	3669.488074111	57434
2010-07-15		3603.371171875	3702.546525229	3636.429622993	45653
2010-07-16		3603.371171875	3702.546525229	3636.429622993	100852
2010-07-19		3603.371171875	3669.488074111	3669.488074111	122419
2010-07-20		3636.429622993	3735.604976347	3702.546525229	148018
2010-07-21		3636.429622993	3702.546525229	3636.429622993	94930
2010-07-22		3603.371171875	3669.488074111	3636.429622993	83201
2010-07-23		3570.312720757	3636.429622993	3570.312720757	167915
2010-07-26		3570.312720757	3636.429622993	3570.312720757	142012
2010-07-27		3537.254269639	3603.371171875	3570.312720757	95014
2010-07-28		3438.078916284	3603.371171875	3438.078916284	78371
2010-07-29		3405.020465166	3438.078916284	3438.078916284	51806
2010-07-30		3405.020465166	3504.195818521	3471.137367402	61582
2010-08-02		3371.962014048	3405.020465166	3371.962014048	30407
2010-08-03		3305.845111812	3405.020465166	3338.90356293	37610
2010-08-04		3239.728209576	3305.845111812	3272.786660694	48446
2010-08-05		3239.728209576	3338.90356293	3239.728209576	46388
2010-08-06		3206.669758458	3272.786660694	3206.669758458	46483
2010-08-09		3074.435953985	3239.728209576	3074.435953985	85217
2010-08-10		2942.202149513	3074.435953985	3041.377502867	71032
2010-08-11		2975.260600631	3140.552856221	3008.319051749	49948
2010-08-12		2909.143698394	3041.377502867	2909.143698394	106207
2010-08-13		2909.143698394	2975.260600631	2942.202149513	51323
2010-08-16		2942.202149513	3074.435953985	3074.435953985	75589
2010-08-17		2975.260600631	3041.377502867	3041.377502867	30922
2010-08-18		2942.202149513	3074.435953985	2975.260600631	39154
2010-08-19		2942.202149513	2975.260600631	2942.202149513	7622
2010-08-20		2843.026796158	2942.202149513	2909.143698394	54242
2010-08-23		2876.085247276	2975.260600631	2876.085247276	9134
2010-08-24		2776.909893922	2876.085247276	2776.909893922	62810
2010-08-25		2644.676089449	2843.026796158	2644.676089449	53465
2010-08-26		2644.676089449	2743.851442804	2677.734540568	25787
2010-08-27		2611.617638331	2677.734540568	2611.617638331	24590
2010-08-30		2611.617638331	2710.792991686	2710.792991686	63073
2010-08-31		2809.96834504	2843.026796158	2843.026796158	91013
2010-09-01		2909.143698394	2975.260600631	2975.260600631	40645
2010-09-06		3041.377502867	3107.494405103	3107.494405103	74591
2010-09-07		3041.377502867	3239.728209576	3140.552856221	96820
2010-09-08		3008.319051749	3140.552856221	3074.435953985	78476
2010-09-09		3041.377502867	3140.552856221	3074.435953985	30554
2010-09-10		2942.202149513	3107.494405103	2942.202149513	103750
2010-09-13		2876.085247276	2942.202149513	2942.202149513	18238
2010-09-14		2942.202149513	3041.377502867	3008.319051749	16831
2010-09-15		2975.260600631	3008.319051749	2975.260600631	34471
2010-09-16		2942.202149513	3008.319051749	3008.319051749	18542
2010-09-17		2942.202149513	3041.377502867	3008.319051749	56584
2010-09-20		2942.202149513	3008.319051749	2975.260600631	65152
2010-09-21		2876.085247276	2975.260600631	2942.202149513	54935
2010-09-22		2942.202149513	2975.260600631	2975.260600631	8431
2010-09-23		2876.085247276	2975.260600631	2876.085247276	23015
2010-09-24		2876.085247276	2975.260600631	2909.143698394	14678
2010-09-27		2843.026796158	2942.202149513	2942.202149513	34082
2010-09-28		2909.143698394	2975.260600631	2942.202149513	22448
2010-09-29		2876.085247276	2942.202149513	2876.085247276	6940
2010-09-30		2776.909893922	2909.143698394	2876.085247276	24842
2010-10-01		2776.909893922	2876.085247276	2776.909893922	20390
2010-10-04		2710.792991686	2909.143698394	2710.792991686	47680
2010-10-05		2710.792991686	2809.96834504	2743.851442804	17965
2010-10-06		2743.851442804	2809.96834504	2809.96834504	16862
2010-10-07		2776.909893922	2843.026796158	2776.909893922	19162
2010-10-08		2743.851442804	2776.909893922	2743.851442804	11591
2010-10-11		2710.792991686	2743.851442804	2710.792991686	23341
2010-10-12		2677.734540568	2776.909893922	2677.734540568	15277
2010-10-13		2710.792991686	2776.909893922	2776.909893922	32182
2010-10-14		2776.909893922	2809.96834504	2776.909893922	10625
2010-10-15		2677.734540568	2809.96834504	2743.851442804	6782
2010-10-18		2644.676089449	2743.851442804	2710.792991686	9932
2010-10-19		2677.734540568	2743.851442804	2743.851442804	8893
2010-10-20		2611.617638331	2644.676089449	2611.617638331	41180
2010-10-21		2512.442284977	2644.676089449	2512.442284977	35678
2010-10-22		2413.266931623	2611.617638331	2545.500736095	82487
2010-10-25		2479.383833859	2644.676089449	2644.676089449	47533
2010-10-26		2644.676089449	2776.909893922	2677.734540568	46535
2010-10-27		2578.559187213	2776.909893922	2677.734540568	8378
2010-10-28		2578.559187213	2743.851442804	2677.734540568	7412
2010-10-29		2644.676089449	2710.792991686	2677.734540568	13870
2010-11-01		2611.617638331	2677.734540568	2644.676089449	15224
2010-11-02		2611.617638331	2677.734540568	2677.734540568	17923
2010-11-03		2578.559187213	2677.734540568	2578.559187213	33631
2010-11-04		2578.559187213	2644.676089449	2644.676089449	23929
2010-11-05		2611.617638331	2677.734540568	2677.734540568	56920
2010-11-08		2611.617638331	2710.792991686	2611.617638331	28948
2010-11-09		2512.442284977	2644.676089449	2611.617638331	99581
2010-11-10		2578.559187213	2644.676089449	2611.617638331	15886
2010-11-11		2578.559187213	2644.676089449	2578.559187213	41947
2010-11-12		2479.383833859	2578.559187213	2545.500736095	24674
2010-11-15		2446.325382741	2545.500736095	2446.325382741	80555
2010-11-16		2347.150029386	2446.325382741	2380.208480505	60217
2010-11-17		2413.266931623	2479.383833859	2446.325382741	27205
2010-11-18		2413.266931623	2512.442284977	2479.383833859	19477
2010-11-19		2380.208480505	2512.442284977	2479.383833859	11234
2010-11-22		2413.266931623	2479.383833859	2446.325382741	29767
2010-11-23		2446.325382741	2512.442284977	2512.442284977	24895
2010-11-24		2446.325382741	2512.442284977	2446.325382741	36707
2010-11-25		2446.325382741	2545.500736095	2545.500736095	62716
2010-11-26		2512.442284977	2611.617638331	2545.500736095	18353
2010-11-29		2479.383833859	2578.559187213	2545.500736095	20485
2010-11-30		2545.500736095	2644.676089449	2644.676089449	90793
2010-12-01		2578.559187213	2743.851442804	2611.617638331	22669
2010-12-02		2578.559187213	2677.734540568	2677.734540568	46567
2010-12-03		2644.676089449	2743.851442804	2677.734540568	138410
2010-12-06		2677.734540568	2776.909893922	2710.792991686	93061
2010-12-07		2611.617638331	2776.909893922	2743.851442804	109325
2010-12-08		2611.617638331	2677.734540568	2611.617638331	31174
2010-12-09		2545.500736095	2677.734540568	2578.559187213	40928
2010-12-10		2611.617638331	2644.676089449	2644.676089449	61351
2010-12-13		2710.792991686	2743.851442804	2710.792991686	74266
2010-12-14		2611.617638331	2710.792991686	2677.734540568	47564
2010-12-15		2611.617638331	2644.676089449	2644.676089449	36560
2010-12-16		2545.500736095	2644.676089449	2545.500736095	46682
2010-12-17		2578.559187213	2611.617638331	2611.617638331	22322
2010-12-20		2611.617638331	2644.676089449	2644.676089449	54242
2010-12-21		2545.500736095	2677.734540568	2677.734540568	109661
2010-12-22		2644.676089449	2710.792991686	2677.734540568	36434
2010-12-23		2611.617638331	2644.676089449	2644.676089449	9869
2010-12-24		2611.617638331	2644.676089449	2644.676089449	18742
2010-12-27		2578.559187213	2644.676089449	2611.617638331	8000
2010-12-28		2578.559187213	2644.676089449	2644.676089449	9029
2010-12-29		2611.617638331	2644.676089449	2611.617638331	21125
2010-12-30		2578.559187213	2644.676089449	2644.676089449	12505
2010-12-31		2578.559187213	2644.676089449	2644.676089449	11234
2011-01-04		2578.559187213	2644.676089449	2611.617638331	26932
2011-01-05		2545.500736095	2611.617638331	2611.617638331	3265
2011-01-06		2578.559187213	2644.676089449	2644.676089449	9607
2011-01-07		2578.559187213	2644.676089449	2644.676089449	23824
2011-01-10		2578.559187213	2644.676089449	2611.617638331	17881
2011-01-11		2545.500736095	2644.676089449	2644.676089449	16190
2011-01-12		2545.500736095	2644.676089449	2644.676089449	15287
2011-01-13		2578.559187213	2611.617638331	2578.559187213	6226
2011-01-14		2545.500736095	2644.676089449	2644.676089449	19435
2011-01-17		2512.442284977	2611.617638331	2578.559187213	53686
2011-01-18		2545.500736095	2644.676089449	2611.617638331	29872
2011-01-19		2512.442284977	2611.617638331	2611.617638331	4640
2011-01-20		2578.559187213	2644.676089449	2644.676089449	8294
2011-01-21		2578.559187213	2611.617638331	2578.559187213	10772
2011-01-24		2545.500736095	2578.559187213	2545.500736095	12263
2011-01-25		2479.383833859	2578.559187213	2578.559187213	8326
2011-01-26		2512.442284977	2578.559187213	2578.559187213	6614
2011-01-27		2512.442284977	2578.559187213	2578.559187213	3485
2011-01-28		2578.559187213	2611.617638331	2578.559187213	16285
2011-02-08		2479.383833859	2611.617638331	2611.617638331	6142
2011-02-09		2578.559187213	2611.617638331	2611.617638331	7055
2011-02-10		2578.559187213	2644.676089449	2644.676089449	34040
2011-02-11		2578.559187213	2644.676089449	2611.617638331	29525
2011-02-14		2677.734540568	2710.792991686	2710.792991686	204434
2011-02-15		2677.734540568	2809.96834504	2710.792991686	85616
2011-02-16		2677.734540568	2743.851442804	2677.734540568	18133
2011-02-17		2611.617638331	2677.734540568	2644.676089449	41023
2011-02-18		2611.617638331	2644.676089449	2644.676089449	26827
2011-02-21		2512.442284977	2644.676089449	2512.442284977	77857
2011-02-22		2413.266931623	2512.442284977	2479.383833859	37516
2011-02-23		2479.383833859	2578.559187213	2479.383833859	22837
2011-02-24		2413.266931623	2512.442284977	2479.383833859	21104
2011-02-25		2446.325382741	2578.559187213	2545.500736095	16736
2011-02-28		2479.383833859	2578.559187213	2512.442284977	10300
2011-03-01		2446.325382741	2512.442284977	2479.383833859	21115
2011-03-02		2380.208480505	2413.266931623	2380.208480505	59419
2011-03-03		2281.03312715	2380.208480505	2281.03312715	54841
2011-03-04		2281.03312715	2347.150029386	2314.091578268	21766
2011-03-07		2281.03312715	2380.208480505	2314.091578268	3569
2011-03-08		2247.974676032	2347.150029386	2247.974676032	42776
2011-03-09		2247.974676032	2314.091578268	2314.091578268	8599
2011-03-10		2247.974676032	2380.208480505	2347.150029386	13240
2011-03-11		2347.150029386	2413.266931623	2380.208480505	3422
2011-03-14		2281.03312715	2413.266931623	2281.03312715	5470
