Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-10-08		12674.589290338	12853.104632456	12853.104632456	21563
2009-10-09		13495.759864079	13495.759864079	13495.759864079	52823
2009-10-12		14138.415095701	14138.415095701	14138.415095701	71454
2009-10-13		14816.773395748	14816.773395748	14816.773395748	41308
2009-10-14		15530.834764217	15530.834764217	15530.834764217	68619
2009-10-15		16280.599201111	16280.599201111	16280.599201111	6040
2009-10-16		17066.066706427	17066.066706427	17066.066706427	899
2009-10-19		17851.534211744	17851.534211744	17851.534211744	29637
2009-10-20		18744.110922331	18744.110922331	18744.110922331	58238
2009-10-21		19636.687632919	19636.687632919	19636.687632919	91707
2009-10-22		20529.264343506	20529.264343506	20529.264343506	99273
2009-10-23		20529.264343506	21421.841054093	21064.810369858	997310
2009-10-26		20529.264343506	21778.871738328	21064.810369858	689206
2009-10-27		20172.233659271	20886.295027741	20172.233659271	353791
2009-10-28		19279.656948684	19279.656948684	19279.656948684	254752
2009-10-29		18387.080238096	18387.080238096	18387.080238096	50145
2009-10-30		17494.503527509	19279.656948684	19279.656948684	1224459
2009-11-02		18387.080238096	19458.172290801	19279.656948684	406830
2009-11-03		18387.080238096	19279.656948684	18387.080238096	215966
2009-11-04		17494.503527509	18208.564895979	17494.503527509	358268
2009-11-05		16637.629885346	17780.128074897	17208.878980121	478343
2009-11-06		17851.534211744	18030.049553862	18030.049553862	677946
2009-11-09		17137.472843274	18030.049553862	17315.988185392	274928
2009-11-10		16459.114543228	17601.61273278	16459.114543228	196807
2009-11-11		16423.411474805	16958.957501157	16780.442159039	167541
2009-11-12		16780.442159039	17387.394322239	16780.442159039	216357
2009-11-13		16601.926816922	17601.61273278	17601.61273278	401160
2009-11-16		18208.564895979	18387.080238096	18387.080238096	624106
2009-11-17		17530.206595933	18565.595580214	17530.206595933	311075
2009-11-18		16958.957501157	17530.206595933	17494.503527509	229905
2009-11-19		17494.503527509	18208.564895979	18208.564895979	837335
2009-11-20		17494.503527509	18565.595580214	17494.503527509	322023
2009-11-23		16744.739090616	17815.831143321	16780.442159039	148695
2009-11-24		15994.974653723	17315.988185392	15994.974653723	248653
2009-11-25		15209.507148406	16066.38079057	15209.507148406	237021
2009-11-26		14459.742711513	14459.742711513	14459.742711513	15737
2009-11-27		13745.681343043	14995.288737865	13745.681343043	381806
2009-11-30		13067.323042997	13995.602822007	13067.323042997	206582
2009-12-01		13567.166000926	13709.978274619	13567.166000926	332306
2009-12-02		12888.807700879	13567.166000926	12888.807700879	178098
2009-12-03		12317.558606103	13424.353727232	12531.777016644	62305
2009-12-04		12460.370879797	12924.510769303	12567.480085068	61425
2009-12-07		12712.762993444	12785.407353407	12785.407353407	88560
2009-12-08		12167.930293725	12785.407353407	12167.930293725	110025
2009-12-09		11586.775414025	11586.775414025	11586.775414025	42853
2009-12-10		11041.942714306	11259.875794193	11041.942714306	47642
2009-12-11		10497.110014587	10497.110014587	10497.110014587	13606
2009-12-14		9988.599494849	10497.110014587	9988.599494849	181304
2009-12-15		9516.411155092	9806.988594943	9625.377695036	219309
2009-12-16		9153.18935528	9262.155895224	9153.18935528	181773
2009-12-17		8717.323195505	9153.18935528	9153.18935528	218566
2009-12-18		9552.733335074	9589.055515055	9589.055515055	137747
2009-12-21		9988.599494849	10061.243854812	10061.243854812	198996
2009-12-22		10061.243854812	10533.432194568	10097.566034793	163553
2009-12-23		9988.599494849	10533.432194568	10533.432194568	218038
2009-12-24		10533.432194568	11041.942714306	11041.942714306	203747
2009-12-25		11586.775414025	11586.775414025	11586.775414025	60956
2009-12-28		11259.875794193	12131.608113744	12131.608113744	254263
2009-12-29		11949.997213837	12603.7964535	12131.608113744	210042
2009-12-30		12095.285933763	12712.762993444	12531.152093538	298485
2009-12-31		12894.37389335	13148.629153219	13075.984793257	202613
2010-01-04		13584.495312995	13729.78403292	13729.78403292	100915
2010-01-05		14383.583272583	14383.583272583	14383.583272583	113838
2010-01-06		14020.36147277	15073.704692227	15073.704692227	429703
2010-01-07		15073.704692227	15800.148291852	15800.148291852	408472
2010-01-08		15037.382512245	15981.759191758	15037.382512245	164999
2010-01-11		14310.93891262	14528.871992508	14310.93891262	95265
2010-01-12		13620.817492976	13620.817492976	13620.817492976	96810
2010-01-13		12967.018253313	12967.018253313	12967.018253313	291525
2010-01-14		12967.018253313	13584.495312995	13584.495312995	290509
2010-01-15		12967.018253313	13802.428392882	12967.018253313	107953
2010-01-18		12349.541193631	12967.018253313	12349.541193631	176006
2010-01-19		12022.6415738	12712.762993444	12640.118633482	362960
2010-01-20		12894.37389335	13257.595693163	13257.595693163	417993
2010-01-21		12712.762993444	13620.817492976	13075.984793257	190355
2010-01-22		12603.7964535	13257.595693163	13003.340433294	200345
2010-01-25		12422.185553594	13075.984793257	12531.152093538	140308
2010-01-26		12894.37389335	13148.629153219	13148.629153219	296647
2010-01-27		12531.152093538	13439.20659307	12567.474273519	175556
2010-01-28		11986.319393819	12676.440813463	11986.319393819	237118
2010-01-29		11623.097594006	12349.541193631	11986.319393819	270353
2010-02-01		12519.041918201	12563.435683869	12563.435683869	44594
2010-02-02		11986.316730193	12874.19204354	12696.616980871	128745
2010-02-03		12430.254386867	12918.585809208	12874.19204354	186408
2010-02-04		12874.19204354	13096.160871877	12962.979574875	156625
2010-02-05		12474.648152534	12962.979574875	12962.979574875	207218
2010-02-08		12607.829449536	13096.160871877	13096.160871877	107440
2010-02-09		12696.616980871	13096.160871877	12962.979574875	134008
2010-02-10		12874.19204354	13318.129700214	13273.735934547	70427
2010-02-11		13096.160871877	13273.735934547	13273.735934547	50097
2010-02-12		13096.160871877	13584.492294219	13495.704762884	52144
2010-02-22		13406.917231549	13628.886059886	13406.917231549	8781
2010-02-23		12741.010746538	13184.948403212	12741.010746538	77896
2010-02-24		12474.648152534	12829.798277873	12696.616980871	94467
2010-02-25		12741.010746538	13051.76710621	12874.19204354	45426
2010-02-26		12741.010746538	12918.585809208	12918.585809208	59998
2010-03-01		12829.798277873	13140.554637545	12962.979574875	61277
2010-03-02		12785.404512206	13096.160871877	12785.404512206	92212
2010-03-03		12874.19204354	13051.76710621	13007.373340543	57790
2010-03-04		13406.917231549	13628.886059886	13628.886059886	275950
2010-03-05		13762.067356888	14294.792544897	14294.792544897	268560
2010-03-08		14960.699029907	15005.092795575	15005.092795575	248662
2010-03-09		14960.699029907	15315.849155246	15049.486561242	106512
2010-03-10		14339.186310564	15049.486561242	14427.973841899	164751
2010-03-11		14028.429950892	14649.942670236	14427.973841899	86182
2010-03-12		14206.005013562	14427.973841899	14383.580076231	121180
2010-03-15		14383.580076231	14871.911498573	14738.73020157	96675
2010-03-16		14028.429950892	14605.548904568	14028.429950892	167822
2010-03-17		13540.098528551	14206.005013562	13673.279825553	244743
2010-03-18		13540.098528551	14161.611247894	14161.611247894	151427
2010-03-19		13895.24865389	14383.580076231	13895.24865389	69755
2010-03-22		13673.279825553	13984.036185225	13717.673591221	47217
2010-03-23		13451.310997216	13717.673591221	13540.098528551	49889
2010-03-24		13318.129700214	13762.067356888	13762.067356888	81511
2010-03-25		13096.160871877	13762.067356888	13318.129700214	83719
2010-03-26		12696.616980871	13318.129700214	13184.948403212	54911
2010-03-29		13318.129700214	13806.461122555	13806.461122555	301702
2010-03-30		13984.036185225	14472.367607566	14472.367607566	474818
2010-03-31		13762.067356888	14472.367607566	13762.067356888	52912
2010-04-01		13318.129700214	13850.854888223	13762.067356888	61757
2010-04-02		13318.129700214	13984.036185225	13895.24865389	128329
2010-04-05		13628.886059886	14561.155138901	14427.973841899	289961
2010-04-06		14206.005013562	15093.880326909	15049.486561242	507465
2010-04-07		14649.942670236	15759.78681192	15759.78681192	634227
2010-04-08		15182.667858244	16425.693296931	15449.030452249	294712
2010-04-09		15404.636686581	15981.755640257	15449.030452249	239128
2010-04-12		15404.636686581	15537.817983583	15449.030452249	192454
2010-04-13		15093.880326909	15670.999280585	15404.636686581	255188
2010-04-14		15315.849155246	15537.817983583	15360.242920914	158257
2010-04-15		15449.030452249	16114.936937259	16114.936937259	188839
2010-04-16		16114.936937259	16914.024719272	16914.024719272	419507
2010-04-19		16514.480828266	17624.32496995	17624.32496995	267616
2010-04-20		17047.206016274	17757.506266952	17091.599781942	132744
2010-04-21		16958.418484939	17402.356141613	17180.387313276	186280
2010-04-22		17091.599781942	17757.506266952	17180.387313276	277469
2010-04-26		16514.480828266	17224.781078944	17224.781078944	118956
2010-04-27		17135.993547609	18068.262626624	18068.262626624	243703
2010-04-28		18201.443923626	18956.137939972	18867.350408637	249685
2010-04-29		18423.412751963	19533.256893648	18423.412751963	92164
2010-05-04		19089.319236974	19311.288065311	19311.288065311	164015
2010-05-05		19400.075596645	20199.163378658	19400.075596645	224701
2010-05-06		19044.925471306	19977.194550321	19488.86312798	227628
2010-05-07		19311.288065311	20021.588315989	19488.86312798	366675
2010-05-10		18556.594048965	19488.86312798	19488.86312798	300774
2010-05-11		18556.594048965	19755.225721984	19755.225721984	496412
2010-05-12		18778.562877302	19444.469362313	18778.562877302	149555
2010-05-13		17846.293798287	19089.319236974	17846.293798287	186504
2010-05-14		17002.812250607	17535.537438615	17002.812250607	265873
2010-05-17		16159.330702927	17313.568610279	16425.693296931	93636
2010-05-18		15626.605514918	16425.693296931	15626.605514918	85974
2010-05-19		14871.911498573	15093.880326909	14871.911498573	274926
2010-05-20		14250.398779229	15582.211749251	15582.211749251	136679
2010-05-21		14827.517732905	14960.699029907	14827.517732905	124523
2010-05-24		14472.367607566	15271.455389579	15093.880326909	78856
2010-05-25		14871.911498573	15537.817983583	14960.699029907	29911
2010-05-26		14960.699029907	15670.999280585	15670.999280585	107664
2010-05-27		15670.999280585	16425.693296931	16425.693296931	95091
2010-05-28		16425.693296931	17180.387313276	16825.237187937	143157
2010-05-31		16203.724468594	16514.480828266	16425.693296931	57550
2010-06-01		15626.605514918	16203.724468594	15715.393046253	98082
2010-06-02		15138.274092577	15715.393046253	15715.393046253	47553
2010-06-03		15582.211749251	16203.724468594	15582.211749251	23688
2010-06-04		15537.817983583	15626.605514918	15626.605514918	25736
2010-06-07		14871.911498573	15005.092795575	14871.911498573	82455
2010-06-08		14294.792544897	14827.517732905	14649.942670236	63645
2010-06-09		14605.548904568	15093.880326909	14649.942670236	54063
2010-06-10		14250.398779229	14783.123967238	14649.942670236	61165
2010-06-11		14694.336435903	15315.849155246	15093.880326909	99186
2010-06-14		15093.880326909	15848.574343255	15537.817983583	196021
2010-06-15		15005.092795575	15537.817983583	15449.030452249	208258
2010-06-16		15093.880326909	16203.724468594	15804.180577588	257555
2010-06-17		15315.849155246	15759.78681192	15537.817983583	166462
2010-06-18		15093.880326909	15493.424217916	15315.849155246	131768
2010-06-21		15093.880326909	15360.242920914	15227.061623912	95171
2010-06-22		14649.942670236	15271.455389579	15093.880326909	186824
2010-06-23		14649.942670236	15848.574343255	15848.574343255	680837
2010-06-24		16603.2683596	16603.2683596	16603.2683596	145844
2010-06-25		15981.755640257	16958.418484939	16026.149405924	778280
2010-06-28		15981.755640257	16248.118234261	16026.149405924	140806
2010-06-29		15759.78681192	16336.905765596	15759.78681192	118668
2010-06-30		15271.455389579	15449.030452249	15271.455389579	157761
2010-07-01		15093.880326909	15626.605514918	15138.274092577	224573
2010-07-02		15093.880326909	15360.242920914	15227.061623912	123947
2010-07-05		15138.274092577	15537.817983583	15138.274092577	59886
2010-07-06		14827.517732905	15271.455389579	14827.517732905	81063
2010-07-07		14871.911498573	15138.274092577	14871.911498573	69915
2010-07-08		14871.911498573	15271.455389579	15093.880326909	92772
2010-07-09		15093.880326909	15315.849155246	15182.667858244	111982
2010-07-12		15271.455389579	15937.36187459	15937.36187459	177179
2010-07-13		15626.605514918	16514.480828266	16514.480828266	198533
2010-07-14		16248.118234261	16647.662125268	16381.299531264	383470
2010-07-15		16026.149405924	16425.693296931	16381.299531264	181242
2010-07-16		16203.724468594	16381.299531264	16336.905765596	84294
2010-07-19		15582.211749251	16425.693296931	16336.905765596	81527
2010-07-20		16114.936937259	16558.874593933	16336.905765596	75161
2010-07-21		15981.755640257	16336.905765596	16336.905765596	155809
2010-07-22		15759.78681192	16336.905765596	15804.180577588	383486
2010-07-23		15360.242920914	15937.36187459	15360.242920914	51952
2010-07-26		15360.242920914	15848.574343255	15360.242920914	36597
2010-07-27		15093.880326909	15404.636686581	15093.880326909	106048
2010-07-28		14871.911498573	15093.880326909	14916.30526424	78008
2010-07-29		14871.911498573	15049.486561242	15005.092795575	25512
2010-07-30		15182.667858244	15493.424217916	15493.424217916	32422
2010-08-02		14738.73020157	15715.393046253	15493.424217916	211281
2010-08-03		14827.517732905	15670.999280585	14827.517732905	44994
2010-08-04		14250.398779229	15138.274092577	14871.911498573	63405
2010-08-05		14649.942670236	15315.849155246	14871.911498573	27495
2010-08-06		14427.973841899	14649.942670236	14649.942670236	47489
2010-08-09		13939.642419558	14028.429950892	13939.642419558	51136
2010-08-10		13273.735934547	13895.24865389	13273.735934547	73498
2010-08-11		12874.19204354	13717.673591221	12918.585809208	110047
