Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-07-06		3978.059324411	3978.059324411	3978.059324411	931744
2006-07-07		4017.839917655	4176.962290632	4176.962290632	3425899
2006-07-10		4375.865256852	4375.865256852	4375.865256852	518746
2006-07-11		4574.768223073	4574.768223073	4574.768223073	248947
2006-07-12		4773.671189293	4773.671189293	4773.671189293	557046
2006-07-13		5012.354748758	5012.354748758	5012.354748758	297034
2006-07-14		5012.354748758	5251.038308223	5012.354748758	2193290
2006-07-17		5012.354748758	5251.038308223	5052.135342002	2185843
2006-07-18		4932.79356227	5052.135342002	4932.79356227	775567
2006-07-19		4694.110002805	4733.890596049	4733.890596049	1867531
2006-07-20		4773.671189293	4932.79356227	4932.79356227	1082814
2006-07-21		4893.012969026	4972.574155514	4893.012969026	833016
2006-07-24		4853.232375782	4893.012969026	4853.232375782	780248
2006-07-25		4654.329409561	4694.110002805	4654.329409561	843229
2006-07-26		4574.768223073	4614.548816317	4574.768223073	1557730
2006-07-27		4694.110002805	4773.671189293	4733.890596049	862592
2006-07-28		4694.110002805	4813.451782537	4694.110002805	495128
2006-07-31		4574.768223073	4614.548816317	4574.768223073	713436
2006-08-01		4375.865256852	4574.768223073	4375.865256852	1145158
2006-08-02		4375.865256852	4534.987629829	4534.987629829	1146860
2006-08-03		4654.329409561	4733.890596049	4733.890596049	1207927
2006-08-04		4813.451782537	4932.79356227	4813.451782537	1208778
2006-08-07		4694.110002805	4694.110002805	4694.110002805	1251971
2006-08-08		4733.890596049	4733.890596049	4733.890596049	1026855
2006-08-09		4733.890596049	4773.671189293	4733.890596049	894721
2006-08-10		4694.110002805	4733.890596049	4733.890596049	104260
2006-08-11		4813.451782537	4853.232375782	4853.232375782	1358146
2006-08-14		5091.915935246	5091.915935246	5091.915935246	1291760
2006-08-15		4932.79356227	5091.915935246	5052.135342002	1031110
2006-08-16		5091.915935246	5290.818901467	5290.818901467	1584539
2006-08-17		5290.818901467	5370.380087955	5290.818901467	575557
2006-08-18		5211.257714979	5211.257714979	5211.257714979	330440
2006-08-21		5171.477121735	5211.257714979	5171.477121735	709819
2006-08-22		5012.354748758	5091.915935246	5091.915935246	661732
2006-08-23		5091.915935246	5171.477121735	5171.477121735	505342
2006-08-24		5211.257714979	5290.818901467	5211.257714979	344483
2006-08-25		5211.257714979	5251.038308223	5251.038308223	732160
2006-08-28		5489.721867687	5489.721867687	5489.721867687	1687948
2006-08-29		5728.405427152	5728.405427152	5728.405427152	301715
2006-08-30		5967.088986617	6006.869579861	5967.088986617	1681565
2006-08-31		5887.527800129	6245.553139326	6245.553139326	1746462
2006-09-01		6524.017292034	6524.017292034	6524.017292034	1242609
2006-09-05		6842.262037987	6842.262037987	6842.262037987	620879
2006-09-06		6842.262037987	7160.50678394	7080.945597452	1564538
2006-09-07		7160.50678394	7200.287377184	7160.50678394	1132178
2006-09-08		7160.50678394	7160.50678394	7160.50678394	525768
2006-09-11		7160.50678394	7160.50678394	7160.50678394	1169627
2006-09-12		6882.042631231	7080.945597452	6882.042631231	876848
2006-09-13		6961.60381772	7160.50678394	7160.50678394	1554538
2006-09-14		7160.50678394	7160.50678394	7160.50678394	602154
2006-09-15		7080.945597452	7120.726190696	7120.726190696	508533
2006-09-18		7041.165004208	7120.726190696	7120.726190696	630028
2006-09-19		7120.726190696	7160.50678394	7160.50678394	416401
2006-09-20		7160.50678394	7200.287377184	7160.50678394	729820
2006-09-21		7160.50678394	7200.287377184	7200.287377184	412784
2006-09-22		7240.067970428	7279.848563672	7279.848563672	865996
2006-09-25		7637.873902869	7637.873902869	7637.873902869	155751
2006-09-26		7995.899242066	7995.899242066	7995.899242066	1036429
2006-09-27		8393.705174508	8393.705174508	8393.705174508	1611562
2006-09-28		8274.363394775	8393.705174508	8393.705174508	865571
2006-09-29		8791.511106949	8791.511106949	8791.511106949	932595
2006-10-02		9229.097632634	9229.097632634	9229.097632634	263203
2006-10-03		9666.684158319	9666.684158319	9666.684158319	112345
2006-10-04		10144.051277248	10144.051277248	10144.051277248	2041794
2006-10-05		9706.464751563	10422.515429957	9706.464751563	2016687
2006-10-06		9706.464751563	10183.831870493	10183.831870493	1256652
2006-10-09		10661.198989422	10661.198989422	10661.198989422	1480492
2006-10-10		10342.954243469	10661.198989422	10462.296023201	1161329
2006-10-11		10382.734836713	10462.296023201	10462.296023201	1154307
2006-10-12		10263.393056981	10382.734836713	10263.393056981	974724
2006-10-13		9786.025938051	9984.928904272	9786.025938051	1534112
2006-10-16		9547.342378587	10144.051277248	10144.051277248	2055837
2006-10-17		9666.684158319	9666.684158319	9666.684158319	2233930
2006-10-18		9189.31703939	9189.31703939	9189.31703939	2618203
2006-10-19		9626.903565075	9626.903565075	9626.903565075	2456706
2006-10-20		9626.903565075	9626.903565075	9626.903565075	2057539
2006-10-23		9626.903565075	9666.684158319	9626.903565075	603644
2006-10-24		9626.903565075	9666.684158319	9666.684158319	546407
2006-10-25		9706.464751563	9706.464751563	9706.464751563	807908
2006-10-26		9746.245344807	10183.831870493	10183.831870493	1419638
2006-10-27		9945.148311028	10183.831870493	10183.831870493	2409683
2006-10-30		9905.367717784	10144.051277248	9905.367717784	539386
2006-10-31		9587.122971831	9945.148311028	9945.148311028	501512
2006-11-01		9945.148311028	10024.709497516	9945.148311028	360867
2006-11-02		9786.025938051	9945.148311028	9786.025938051	425976
2006-11-03		9706.464751563	9786.025938051	9706.464751563	455978
2006-11-06		9786.025938051	9865.58712454	9865.58712454	408954
2006-11-07		9865.58712454	9905.367717784	9865.58712454	362144
2006-11-08		9865.58712454	9905.367717784	9865.58712454	391081
2006-11-09		9865.58712454	9905.367717784	9905.367717784	538747
2006-11-10		9905.367717784	9945.148311028	9905.367717784	562791
2006-11-13		9945.148311028	9984.928904272	9945.148311028	523640
2006-11-14		9945.148311028	9984.928904272	9984.928904272	705989
2006-11-15		9945.148311028	10104.270684004	9945.148311028	549599
2006-11-16		9945.148311028	9945.148311028	9945.148311028	490447
2006-11-17		10064.49009076	10422.515429957	10422.515429957	909828
2006-11-20		10939.663142131	10939.663142131	10939.663142131	1765399
2006-11-21		11456.810854304	11456.810854304	11456.810854304	1889660
2006-11-22		11735.275007013	11934.177973233	11934.177973233	3467816
2006-11-23		12530.886871895	12530.886871895	12530.886871895	1459002
2006-11-24		13048.034584069	13127.595770557	13127.595770557	1274951
2006-11-27		13525.401702998	13764.085262463	13525.401702998	1614753
2006-11-28		13525.401702998	13923.207635439	13525.401702998	869826
2006-11-29		13127.595770557	13326.498736777	13127.595770557	1977749
2006-11-30		13525.401702998	13764.085262463	13764.085262463	1067920
2006-12-01		14440.355347612	14440.355347612	14440.355347612	263841
2006-12-04		15156.406026007	15156.406026007	15156.406026007	161496
2006-12-05		15912.237297645	15912.237297645	15912.237297645	210009
2006-12-06		16707.849162527	16707.849162527	16707.849162527	100217
2006-12-07		16707.849162527	17543.241620653	17543.241620653	95961
2006-12-08		18418.414672024	18418.414672024	18418.414672024	63832
2006-12-11		19333.368316638	19333.368316638	19333.368316638	238734
2006-12-12		18378.63407878	20288.102554497	18378.63407878	1744334
2006-12-13		19094.684757174	19293.587723394	19293.587723394	381719
2006-12-14		20248.321961253	20248.321961253	20248.321961253	507044
2006-12-15		21242.836792356	21242.836792356	21242.836792356	222563
2006-12-18		21203.056199111	22277.132216702	21203.056199111	1424107
2006-12-19		22237.351623458	22237.351623458	22237.351623458	1085793
2006-12-20		21282.6173856	22476.035182923	21282.6173856	924297
2006-12-21		20248.321961253	21203.056199111	20248.321961253	441296
2006-12-22		19253.80713015	19253.80713015	19253.80713015	782801
2006-12-25		18299.072892291	20208.541368009	20208.541368009	2183503
2006-12-26		21203.056199111	21203.056199111	21203.056199111	843442
2006-12-27		21839.545691017	22237.351623458	21839.545691017	743437
2006-12-28		22674.938149144	22913.621708608	22674.938149144	1120689
2006-12-29		21839.545691017	22277.132216702	22277.132216702	621091
2007-01-02		22356.693403191	22754.499335632	22356.693403191	745778
2007-01-03		22515.815776167	22754.499335632	22754.499335632	509171
2007-01-04		22277.132216702	23152.305268073	22913.621708608	1869020
2007-01-05		24027.478319443	24027.478319443	24027.478319443	1047707
2007-01-08		25061.77374379	25220.896116767	25061.77374379	1730078
2007-01-09		26294.972134358	26294.972134358	26294.972134358	1061750
2007-01-10		27607.731711413	27607.731711413	27607.731711413	268522
2007-01-11		28960.271881713	28960.271881713	28960.271881713	473000
2007-01-12		28960.271881713	29039.833068201	28960.271881713	2147756
2007-01-15		30295.65992497	30295.65992497	30295.65992497	246394
2007-01-16		31730.717500364	31730.717500364	31730.717500364	31597
2007-01-17		33165.775075757	33165.775075757	33165.775075757	121814
2007-01-18		34760.283492861	34760.283492861	34760.283492861	66917
2007-01-19		36354.791909964	36354.791909964	36354.791909964	43299
2007-01-22		38108.751168778	38108.751168778	38108.751168778	1152233
2007-01-23		39862.710427592	39862.710427592	39862.710427592	166124
2007-01-24		41776.120528117	41776.120528117	41776.120528117	86174
2007-01-25		43848.981470352	43848.981470352	43848.981470352	284268
2007-01-26		45921.842412586	45921.842412586	45921.842412586	404326
2007-01-29		48154.154196532	48154.154196532	48154.154196532	592633
2007-01-30		50545.916822187	50545.916822187	50545.916822187	290279
2007-01-31		52937.679447843	52937.679447843	52937.679447843	456935
2007-02-01		55488.892915209	55488.892915209	55488.892915209	532470
2007-02-02		58199.557224285	58199.557224285	58199.557224285	101121
2007-02-05		61069.672375072	61069.672375072	61069.672375072	122292
2007-02-06		64099.238367569	64099.238367569	64099.238367569	49204
2007-02-07		67288.255201776	67288.255201776	67288.255201776	85482
2007-02-08		63939.787525858	63939.787525858	63939.787525858	782109
2007-02-09		60750.770691651	60750.770691651	60750.770691651	106706
2007-02-12		57721.204699154	57721.204699154	57721.204699154	219371
2007-02-13		54851.089548367	55169.991231788	55169.991231788	2164832
2007-02-14		57880.655540864	57880.655540864	57880.655540864	531407
2007-02-15		60750.770691651	60750.770691651	60750.770691651	925946
2007-02-26		63780.336684148	63780.336684148	63780.336684148	372995
2007-02-27		63780.336684148	66809.902676645	63780.336684148	1217661
2007-02-28		60591.31984994	60591.31984994	60591.31984994	655667
2007-03-01		60591.31984994	62185.828267044	60591.31984994	1122604
2007-03-02		60591.31984994	60591.31984994	60591.31984994	650401
2007-03-05		59794.065641389	60591.31984994	59794.065641389	555291
2007-03-06		57242.852174023	57721.204699154	57402.303015733	744076
2007-03-07		56605.048807181	57083.401332312	56605.048807181	602793
2007-03-08		55807.794598629	56605.048807181	56605.048807181	1041536
2007-03-09		58199.557224285	59315.713116257	59315.713116257	504544
2007-03-12		62185.828267044	62185.828267044	62185.828267044	334855
2007-03-13		60591.31984994	62185.828267044	60591.31984994	552152
2007-03-14		57561.753857443	57561.753857443	57561.753857443	383474
2007-03-15		54691.638706657	54691.638706657	54691.638706657	416242
2007-03-16		57402.303015733	57402.303015733	57402.303015733	489224
2007-03-19		58199.557224285	60272.41816652	58199.557224285	745778
2007-03-20		55648.343756919	58199.557224285	55807.794598629	603537
2007-03-21		56605.048807181	58518.458907706	56605.048807181	800461
2007-03-22		57880.655540864	58837.360591126	58837.360591126	741735
2007-03-23		61707.475741913	61707.475741913	61707.475741913	1205958
2007-03-26		64737.04173441	64737.04173441	64737.04173441	1042813
2007-03-27		61548.024900203	61548.024900203	61548.024900203	844453
2007-03-28		58518.458907706	58996.811432837	58996.811432837	865145
2007-03-29		61069.672375072	61388.574058492	61229.123216782	683275
2007-03-30		58996.811432837	60591.31984994	58996.811432837	591941
2007-04-02		56605.048807181	57402.303015733	56605.048807181	550344
2007-04-03		56605.048807181	57402.303015733	57402.303015733	340174
2007-04-04		57402.303015733	58199.557224285	58199.557224285	184423
2007-04-05		57402.303015733	58199.557224285	57402.303015733	171922
2007-04-06		56126.69628205	56605.048807181	56445.597965471	228467
2007-04-09		56605.048807181	57402.303015733	56764.499648892	182401
2007-04-10		56126.69628205	56445.597965471	56445.597965471	224159
2007-04-11		56126.69628205	56126.69628205	56126.69628205	178518
2007-04-12		55807.794598629	56126.69628205	55807.794598629	345600
2007-04-13		55010.540390077	55329.442073498	55010.540390077	212084
2007-04-16		52299.876081001	52618.777764422	52299.876081001	337515
2007-04-17		49748.662613635	49748.662613635	49748.662613635	264533
2007-04-18		49748.662613635	52140.425239291	52140.425239291	801206
2007-04-19		49589.211771925	51821.52355587	49589.211771925	679818
2007-04-20		47835.252513111	49589.211771925	47835.252513111	611517
2007-04-23		45443.489887455	47037.998304559	45443.489887455	176124
2007-04-24		43211.17810351	43211.17810351	43211.17810351	241713
2007-04-25		41297.768002986	43530.079786931	43370.628945221	775513
2007-05-02		41297.768002986	43051.7272618	41457.218844696	453318
2007-05-03		42413.923894958	42732.825578379	42732.825578379	300439
2007-05-04		42095.022211538	43848.981470352	43848.981470352	192083
2007-05-07		45921.842412586	45921.842412586	45921.842412586	205434
2007-05-08		48154.154196532	48154.154196532	48154.154196532	86174
2007-05-09		50545.916822187	50545.916822187	50545.916822187	223201
2007-05-10		48154.154196532	50545.916822187	50227.015138766	1351550
2007-05-11		51821.52355587	52618.777764422	52618.777764422	662104
2007-05-14		55169.991231788	55169.991231788	55169.991231788	91387
2007-05-15		57880.655540864	57880.655540864	57880.655540864	241872
2007-05-16		58199.557224285	58996.811432837	58996.811432837	1883010
2007-05-17		61388.574058492	61866.926583623	61866.926583623	957064
2007-05-18		64896.49257612	64896.49257612	64896.49257612	773439
2007-05-21		68085.509410328	68085.509410328	68085.509410328	409805
2007-05-22		71433.977086246	71433.977086246	71433.977086246	259745
2007-05-23		70796.173719404	74941.895603874	70796.173719404	1561081
2007-05-24		67288.255201776	67288.255201776	67288.255201776	577260
2007-05-25		63939.787525858	65374.845101252	65374.845101252	2004665
2007-05-28		68499.136338604	68499.136338604	68499.136338604	799926
2007-05-29		69412.458156452	70325.779974301	70021.339368351	1211088
2007-05-30		67281.373914807	68499.136338604	67281.373914807	464273
2007-05-31		66368.052096959	67281.373914807	67281.373914807	1008603
2007-06-01		67890.255126706	68194.695732655	67890.255126706	414286
2007-06-04		67890.255126706	68499.136338604	67890.255126706	455737
2007-06-05		64845.849067212	66976.933308858	64845.849067212	324411
2007-06-06		66976.933308858	67890.255126706	67890.255126706	420060
2007-06-07		68194.695732655	68499.136338604	68194.695732655	401706
2007-06-08		68194.695732655	68194.695732655	68194.695732655	530801
2007-06-11		68803.576944554	68803.576944554	68803.576944554	594010
2007-06-12		69108.017550503	70021.339368351	70021.339368351	359558
2007-06-13		71543.542398098	73065.745427845	73065.745427845	600788
2007-06-14		76110.151487338	76719.032699237	76719.032699237	719255
2007-06-15		80372.319970629	80372.319970629	80372.319970629	282067
2007-06-18		79154.557546832	84330.047847971	79154.557546832	968045
2007-06-19		80676.760576579	82807.844818224	82807.844818224	529183
2007-06-20		84634.48845392	85243.369665819	85243.369665819	525250
2007-06-21		87070.013301515	89505.53814911	89505.53814911	452306
2007-06-22		91941.062996705	93767.706632401	93767.706632401	757582
2007-06-25		98334.315721641	98334.315721641	98334.315721641	494427
2007-06-26		97420.993903793	102900.924810881	98334.315721641	791725
2007-06-27		93463.266026451	95898.790874046	93463.266026451	385946
2007-06-28		89201.09754316	93463.266026451	93463.266026451	785225
2007-06-29		95898.790874046	96812.112691894	95898.790874046	475431
2007-07-02		91332.181784806	94376.587844299	91332.181784806	456100
2007-07-03		90114.419361008	91941.062996705	91941.062996705	521986
2007-07-04		92854.384814553	94376.587844299	94376.587844299	734904
2007-07-05		92245.503602654	92854.384814553	92245.503602654	460842
2007-07-06		91332.181784806	92245.503602654	92245.503602654	335206
2007-07-09		87678.894513414	87678.894513414	87678.894513414	541847
2007-07-10		85852.250877718	89809.978755059	88896.656937211	762045
2007-07-11		87070.013301515	88592.216331262	88592.216331262	412975
2007-07-12		86765.572695566	88592.216331262	86765.572695566	203126
2007-07-13		86765.572695566	87070.013301515	87070.013301515	241620
2007-07-16		84634.48845392	85852.250877718	84634.48845392	268650
2007-07-17		84634.48845392	86156.691483667	86156.691483667	179751
2007-07-18		83416.726030123	84330.047847971	83416.726030123	313699
2007-07-19		79458.998152781	81590.082394427	79458.998152781	389014
2007-07-20		79763.43875873	81285.641788477	80676.760576579	331496
2007-07-23		81894.523000376	82198.963606325	82198.963606325	211829
2007-07-24		83721.166636072	85243.369665819	85243.369665819	246279
2007-07-25		81590.082394427	84634.48845392	82198.963606325	272304
2007-07-26		79763.43875873	80676.760576579	79763.43875873	107058
2007-07-27		78545.676334933	79154.557546832	78545.676334933	198830
2007-07-30		76110.151487338	77023.473305186	76110.151487338	119722
2007-07-31		74587.948457591	74587.948457591	74587.948457591	532224
2007-08-01		76110.151487338	78241.235728984	78241.235728984	95287
2007-08-02		76110.151487338	79154.557546832	76110.151487338	342765
2007-08-03		72456.864215946	74283.507851642	74283.507851642	640705
2007-08-06		71847.983004047	73065.745427845	71847.983004047	260533
2007-08-07		71847.983004047	74283.507851642	74283.507851642	213838
2007-08-08		75805.710881389	76719.032699237	76719.032699237	473952
2007-08-09		77936.795123034	80372.319970629	80372.319970629	374676
2007-08-10		77936.795123034	79458.998152781	78545.676334933	312137
2007-08-13		75805.710881389	76110.151487338	75805.710881389	271133
2007-08-14		77936.795123034	78850.116940882	78850.116940882	164799
2007-08-15		76110.151487338	76110.151487338	76110.151487338	299613
2007-08-16		74587.948457591	75501.27027544	74587.948457591	161480
2007-08-17		71543.542398098	73065.745427845	73065.745427845	278441
2007-08-20		70021.339368351	72456.864215946	72456.864215946	791753
2007-08-21		71543.542398098	72456.864215946	71543.542398098	904334
2007-08-22		71543.542398098	71847.983004047	71847.983004047	428819
2007-08-23		71847.983004047	72152.423609997	71847.983004047	310659
2007-08-24		72152.423609997	74587.948457591	74587.948457591	652895
2007-08-27		74892.389063541	75501.27027544	74892.389063541	538416
2007-08-28		73065.745427845	73674.626639743	73065.745427845	363407
2007-08-29		73065.745427845	74587.948457591	74587.948457591	340394
