Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2009-10-26		3060.732318587	4153.851003797	3935.227266755	256212
2009-10-27		3804.05302453	4197.575751206	4110.126256389	58740
2009-10-28		4328.749993431	4372.474740839	4372.474740839	18260
2009-10-29		4591.098477881	4809.722214923	4591.098477881	13420
2009-10-30		4241.300498614	5115.795446782	4241.300498614	64702
2009-11-02		4022.676761572	4153.851003797	4153.851003797	22660
2009-11-03		3760.328277122	4022.676761572	3760.328277122	116380
2009-11-04		3935.227266755	3935.227266755	3935.227266755	44
2009-11-05		3935.227266755	3935.227266755	3935.227266755	34100
2009-11-06		3891.502519347	4328.749993431	3891.502519347	87560
2009-11-09		3804.05302453	3935.227266755	3847.777771938	37400
2009-11-10		3847.777771938	3935.227266755	3935.227266755	81400
2009-11-11		3585.429287488	4328.749993431	3585.429287488	21120
2009-11-12		3585.429287488	3804.05302453	3804.05302453	121000
2009-11-13		3541.70454008	4022.676761572	3891.502519347	154484
2009-11-16		3891.502519347	4066.40150898	4066.40150898	220242
2009-11-17		3935.227266755	3935.227266755	3935.227266755	4400
2009-11-18		3716.603529713	3935.227266755	3935.227266755	48620
2009-11-19		3891.502519347	4110.126256389	4110.126256389	49500
2009-11-20		3891.502519347	4022.676761572	3891.502519347	6710
2009-11-23		3585.429287488	4372.474740839	3585.429287488	81180
2009-11-24		3541.70454008	4241.300498614	3585.429287488	16060
2009-11-25		3323.080803038	4022.676761572	3323.080803038	40337
2009-11-26		3148.181813404	3760.328277122	3454.255045263	69113
2009-11-27		3104.457065996	3541.70454008	3148.181813404	56958
2009-11-30		3104.457065996	3235.631308221	3191.906560813	8140
2009-12-01		3060.732318587	3497.979792671	3191.906560813	27214
2009-12-02		2973.282823771	3148.181813404	3104.457065996	74800
2009-12-03		3060.732318587	3410.530297854	3410.530297854	88374
2009-12-04		3366.805550446	3454.255045263	3454.255045263	3300
2009-12-07		3104.457065996	3366.805550446	3366.805550446	18260
2009-12-08		3191.906560813	3191.906560813	3191.906560813	66880
2009-12-09		3497.979792671	3497.979792671	3497.979792671	3300
2009-12-10		3148.181813404	3847.777771938	3148.181813404	7700
2009-12-11		3060.732318587	3323.080803038	3323.080803038	
2009-12-11		3060.732318587	3323.080803038	3323.080803038	11000
					0
2009-12-15		3191.906560813	3410.530297854	3191.906560813	25850
2009-12-16		3323.080803038	3323.080803038	3323.080803038	15840
2009-12-17		3629.154034896	3629.154034896	3629.154034896	1100
2009-12-18		3279.356055629	3978.952014164	3978.952014164	9020
2009-12-21		3279.356055629	3978.952014164	3279.356055629	42284
2009-12-22		3279.356055629	3585.429287488	3279.356055629	21736
2009-12-23		3279.356055629	3279.356055629	3279.356055629	26400
2009-12-24		3235.631308221	3585.429287488	3279.356055629	7700
2009-12-25		3279.356055629	3323.080803038	3323.080803038	128260
2009-12-28		3279.356055629	3454.255045263	3410.530297854	46420
2009-12-29		3191.906560813	3279.356055629	3235.631308221	28600
2009-12-30		3454.255045263	3541.70454008	3454.255045263	15400
2009-12-31		3279.356055629	3847.777771938	3366.805550446	169180
2010-01-04		3497.979792671	4022.676761572	4022.676761572	172700
2010-01-05		3497.979792671	4022.676761572	3497.979792671	28710
2010-01-06		3323.080803038	3672.878782305	3410.530297854	38720
2010-01-07		3323.080803038	3410.530297854	3323.080803038	7040
2010-01-08		3279.356055629	3497.979792671	3366.805550446	90948
2010-01-11		3497.979792671	3672.878782305	3497.979792671	52932
2010-01-12		3148.181813404	3847.777771938	3279.356055629	43604
2010-01-13		3279.356055629	3454.255045263	3410.530297854	57200
2010-01-14		3060.732318587	3672.878782305	3497.979792671	115577
2010-01-15		3323.080803038	4022.676761572	4022.676761572	762113
2010-01-18		3716.603529713	3935.227266755	3760.328277122	39160
2010-01-19		3672.878782305	4022.676761572	3978.952014164	37180
2010-01-20		3629.154034896	3935.227266755	3804.05302453	29260
2010-01-21		3497.979792671	3847.777771938	3541.70454008	69300
2010-01-22		3497.979792671	3541.70454008	3541.70454008	38280
2010-01-25		3541.70454008	3541.70454008	3541.70454008	440
2010-01-26		3629.154034896	3891.502519347	3629.154034896	90860
2010-01-27		3497.979792671	3891.502519347	3541.70454008	22132
2010-01-28		3191.906560813	3891.502519347	3279.356055629	112200
2010-01-29		3148.181813404	3760.328277122	3279.356055629	140910
2010-02-01		3410.530297854	3760.328277122	3760.328277122	8800
2010-02-02		3279.356055629	3978.952014164	3454.255045263	165814
2010-02-03		3410.530297854	3891.502519347	3410.530297854	13200
2010-02-04		3279.356055629	3891.502519347	3366.805550446	14080
2010-02-05		3235.631308221	3672.878782305	3279.356055629	27566
2010-02-08		3191.906560813	3454.255045263	3191.906560813	155045
2010-02-09		3191.906560813	3497.979792671	3279.356055629	35420
2010-02-10		3279.356055629	3323.080803038	3279.356055629	3080
2010-02-11		3410.530297854	3585.429287488	3410.530297854	4422
2010-02-12		3323.080803038	3410.530297854	3366.805550446	35134
2010-02-22		3366.805550446	3672.878782305	3366.805550446	242
2010-02-23		3410.530297854	3672.878782305	3410.530297854	2259776
2010-02-24		3279.356055629	3716.603529713	3497.979792671	102377
2010-02-25		3454.255045263	3760.328277122	3497.979792671	42636
2010-02-26		3410.530297854	3541.70454008	3541.70454008	65120
2010-03-01		3497.979792671	3847.777771938	3585.429287488	55836
2010-03-02		3366.805550446	3541.70454008	3410.530297854	70598
2010-03-03		3497.979792671	3629.154034896	3541.70454008	38390
2010-03-04		3497.979792671	3847.777771938	3847.777771938	27324
2010-03-05		3454.255045263	3541.70454008	3497.979792671	36080
2010-03-08		3279.356055629	3585.429287488	3454.255045263	45980
2010-03-09		3410.530297854	3497.979792671	3410.530297854	37686
2010-03-10		3366.805550446	3541.70454008	3541.70454008	21120
2010-03-11		3410.530297854	3497.979792671	3497.979792671	75240
2010-03-12		3410.530297854	3497.979792671	3454.255045263	41096
2010-03-15		3323.080803038	3497.979792671	3497.979792671	73524
2010-03-16		3454.255045263	3716.603529713	3497.979792671	2464
2010-03-17		3410.530297854	3541.70454008	3454.255045263	72094
2010-03-18		3410.530297854	3497.979792671	3410.530297854	26730
2010-03-19		3410.530297854	3760.328277122	3541.70454008	44264
2010-03-22		3410.530297854	3497.979792671	3497.979792671	123420
2010-03-23		3410.530297854	3497.979792671	3454.255045263	20937
2010-03-24		3454.255045263	3497.979792671	3497.979792671	49797
2010-03-25		3366.805550446	3454.255045263	3366.805550446	23760
2010-03-26		3366.805550446	3454.255045263	3366.805550446	15510
2010-03-29		3323.080803038	3454.255045263	3323.080803038	54780
2010-03-30		3235.631308221	3497.979792671	3497.979792671	175560
2010-03-31		3454.255045263	3497.979792671	3454.255045263	
2010-03-31		3454.255045263	3497.979792671	3454.255045263	51040
					0
2010-04-02		3323.080803038	3847.777771938	3497.979792671	12122
2010-04-05		3454.255045263	3454.255045263	3454.255045263	4400
2010-04-06		3410.530297854	3760.328277122	3497.979792671	159368
2010-04-07		3497.979792671	3978.952014164	3497.979792671	156552
2010-04-08		3497.979792671	3585.429287488	3497.979792671	153560
2010-04-09		3497.979792671	3629.154034896	3585.429287488	37620
2010-04-12		3541.70454008	3847.777771938	3541.70454008	260920
2010-04-13		3629.154034896	3978.952014164	3978.952014164	248160
2010-04-14		4022.676761572	4110.126256389	4110.126256389	173756
2010-04-15		3716.603529713	4503.648983064	4503.648983064	207438
2010-04-16		4591.098477881	4678.547972698	4678.547972698	227414
2010-04-19		4678.547972698	5115.795446782	5072.070699373	397386
2010-04-20		4591.098477881	5246.969689007	4591.098477881	123684
2010-04-21		4328.749993431	4765.997467515	4503.648983064	202136
2010-04-22		4328.749993431	4809.722214923	4372.474740839	123508
2010-04-26		4372.474740839	4853.446962331	4416.199488247	72428
2010-04-27		4285.025246022	4984.621204557	4372.474740839	69381
2010-04-28		4372.474740839	4853.446962331	4372.474740839	327558
2010-04-29		4503.648983064	4940.896457148	4940.896457148	191972
2010-05-04		4809.722214923	5203.244941598	5203.244941598	429876
2010-05-05		5115.795446782	5553.042920866	5553.042920866	277706
2010-05-06		5946.565647541	6077.739889766	6077.739889766	111782
2010-05-07		6646.161606075	6646.161606075	6646.161606075	93720
2010-05-10		6296.363626808	7302.032817201	6558.712111259	446734
2010-05-11		6034.015142358	6558.712111259	6121.464637175	544416
2010-05-12		5509.318173457	6646.161606075	5596.767668274	569699
2010-05-13		5028.345951965	5946.565647541	5684.217163091	587037
2010-05-14		4853.446962331	5902.840900133	5902.840900133	314226
2010-05-17		5946.565647541	6383.813121625	6121.464637175	295306
2010-05-18		5684.217163091	6821.060595709	5990.29039495	144408
2010-05-19		5290.694436415	5684.217163091	5509.318173457	227964
2010-05-20		5334.419183824	5946.565647541	5902.840900133	164885
2010-05-21		5290.694436415	6427.537869033	5553.042920866	355152
2010-05-24		5465.593426049	5815.391405316	5684.217163091	114697
2010-05-25		5509.318173457	5902.840900133	5509.318173457	61890
2010-05-26		5596.767668274	6165.189384583	5727.941910499	27896
2010-05-27		5727.941910499	6296.363626808	5815.391405316	323912
2010-05-28		5902.840900133	6383.813121625	6077.739889766	346742
2010-05-31		5902.840900133	6733.611100892	5990.29039495	130680
2010-06-01		5509.318173457	6208.914131991	6077.739889766	81538
2010-06-02		6034.015142358	6165.189384583	6034.015142358	81881
2010-06-03		5946.565647541	6121.464637175	5990.29039495	120896
2010-06-04		5902.840900133	6208.914131991	5990.29039495	159990
2010-06-07		5378.143931232	6514.98736385	5815.391405316	108209
2010-06-08		5203.244941598	6340.088374217	6121.464637175	182360
2010-06-09		5990.29039495	6558.712111259	6121.464637175	249475
2010-06-10		5684.217163091	6602.436858667	6121.464637175	167633
2010-06-11		6121.464637175	6602.436858667	6602.436858667	394057
2010-06-14		6558.712111259	7214.583322384	7214.583322384	406446
2010-06-15		7170.858574976	7870.45453351	7433.207059426	717603
2010-06-16		6733.611100892	7870.45453351	7433.207059426	162593
2010-06-17		6689.886353484	8176.527765369	7389.482312018	296395
2010-06-18		6646.161606075	8045.353523144	7389.482312018	325437
2010-06-21		6689.886353484	8089.078270552	7695.555543877	187363
2010-06-22		6952.234837934	8438.876249819	7476.931806835	147545
2010-06-23		6733.611100892	8220.252512777	7345.75756461	275750
2010-06-24		6646.161606075	8045.353523144	7739.280291285	315282
2010-06-25		6908.510090526	8395.151502411	7564.381301652	223148
2010-06-28		6777.335848301	8263.977260186	7520.656554243	243848
2010-06-29		7389.482312018	8263.977260186	7433.207059426	369219
2010-06-30		7170.858574976	7476.931806835	7258.308069793	174680
2010-07-01		7214.583322384	7476.931806835	7433.207059426	163132
2010-07-02		7389.482312018	8089.078270552	8089.078270552	1013831
2010-07-05		8089.078270552	8613.775239453	8570.050492045	762300
2010-07-06		7608.10604906	8526.325744636	8045.353523144	434742
2010-07-07		7564.381301652	7957.904028327	7826.729786102	161370
2010-07-08		7476.931806835	7870.45453351	7695.555543877	108900
2010-07-09		7651.830796468	7870.45453351	7870.45453351	148280
2010-07-12		7870.45453351	8089.078270552	7957.904028327	105820
2010-07-13		7957.904028327	8307.702007594	8001.628775735	65978
2010-07-14		7826.729786102	8089.078270552	7870.45453351	228417
2010-07-15		7870.45453351	8132.803017961	8089.078270552	232166
2010-07-16		8045.353523144	8744.949481678	8176.527765369	160556
2010-07-19		8089.078270552	8744.949481678	8220.252512777	363440
2010-07-20		7957.904028327	8176.527765369	8001.628775735	205040
2010-07-21		7651.830796468	8001.628775735	7739.280291285	186560
2010-07-22		7433.207059426	7870.45453351	7433.207059426	188100
2010-07-23		7214.583322384	7564.381301652	7476.931806835	294800
2010-07-26		7170.858574976	7433.207059426	7214.583322384	193600
2010-07-27		7258.308069793	7433.207059426	7389.482312018	188760
2010-07-28		7083.409080159	7345.75756461	7170.858574976	145420
2010-07-29		7170.858574976	7564.381301652	7433.207059426	99880
2010-07-30		7258.308069793	7433.207059426	7345.75756461	120780
2010-08-02		7039.684332751	7433.207059426	7389.482312018	108680
2010-08-03		7170.858574976	7389.482312018	7389.482312018	205920
2010-08-04		6995.959585343	7870.45453351	7826.729786102	289960
2010-08-05		7520.656554243	8001.628775735	7608.10604906	477180
2010-08-06		7345.75756461	7695.555543877	7433.207059426	276100
2010-08-09		6908.510090526	7433.207059426	7214.583322384	68860
2010-08-10		6558.712111259	6995.959585343	6733.611100892	168300
2010-08-11		6777.335848301	7214.583322384	7039.684332751	96580
2010-08-12		6252.6388794	6908.510090526	6252.6388794	261580
2010-08-13		6252.6388794	6821.060595709	6777.335848301	126280
2010-08-16		6602.436858667	7258.308069793	7258.308069793	123640
2010-08-17		6733.611100892	7433.207059426	6777.335848301	61160
2010-08-18		6646.161606075	6777.335848301	6777.335848301	80960
2010-08-19		6558.712111259	6908.510090526	6602.436858667	67540
2010-08-20		6121.464637175	6602.436858667	6427.537869033	150480
2010-08-23		6165.189384583	6427.537869033	6340.088374217	49940
2010-08-24		5727.941910499	6340.088374217	5902.840900133	106480
