Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-01-18		37689.949594679	45227.939513615	45227.939513615	170663
2008-01-21		43552.83064274	46903.04838449	45646.716731334	61034
2008-01-22		43552.83064274	45646.716731334	43552.83064274	7856
2008-01-23		41458.944554147	41458.944554147	41458.944554147	72257
2008-01-24		39574.447074413	41458.944554147	39574.447074413	45847
2008-01-25		37689.949594679	38108.726812398	37689.949594679	68914
2008-01-28		38318.115421257	38527.504030116	38318.115421257	16882
2008-01-29		36433.617941523	40202.612900991	40202.612900991	86489
2008-01-30		41040.167336428	41877.721771866	41877.721771866	45370
2008-01-31		41877.721771866	43552.83064274	41877.721771866	6805
2008-02-01		41877.721771866	42715.276207303	42715.276207303	14351
2008-02-12		40621.39011871	41040.167336428	40621.39011871	13491
2008-02-13		38946.281247835	38946.281247835	38946.281247835	25574
2008-02-14		40621.39011871	40830.778727569	40621.39011871	1241
2008-02-15		38736.892638976	40412.00150985	40412.00150985	12440
2008-02-18		38527.504030116	38527.504030116	38527.504030116	7521
2008-02-19		36643.006550382	38527.504030116	38527.504030116	3223
2008-02-20		36643.006550382	38527.504030116	36643.006550382	6805
2008-02-21		34967.897679508	34967.897679508	34967.897679508	7402
2008-02-22		33292.788808633	33502.177417493	33292.788808633	3820
2008-02-25		31827.068546618	33502.177417493	33502.177417493	26649
2008-02-26		31827.068546618	33292.788808633	31827.068546618	15521
2008-02-27		30361.348284603	30361.348284603	30361.348284603	20153
2008-02-28		28895.628022587	30989.514111181	30989.514111181	16070
2008-02-29		29733.182458025	31827.068546618	31827.068546618	7665
2008-03-03		30361.348284603	33292.788808633	33292.788808633	51101
2008-03-04		31827.068546618	31827.068546618	31827.068546618	9909
2008-03-05		30361.348284603	30361.348284603	30361.348284603	429
2008-03-06		30361.348284603	31827.068546618	31827.068546618	57978
2008-03-07		33083.400199774	33292.788808633	33292.788808633	100769
2008-03-10		32245.845764337	34758.509070649	32245.845764337	71852
2008-03-11		30780.125502321	33502.177417493	33083.400199774	28081
2008-03-12		31617.679937759	32245.845764337	31617.679937759	22923
2008-03-13		31617.679937759	31827.068546618	31617.679937759	7402
2008-03-14		30151.959675743	30989.514111181	30570.736893462	22876
2008-03-17		29105.016631447	29314.405240306	29105.016631447	31472
2008-03-18		27848.684978291	27848.684978291	27848.684978291	1193
2008-03-19		26592.353325135	28058.07358715	26592.353325135	16166
2008-03-20		25336.021671979	25336.021671979	25336.021671979	764
2008-03-21		24079.690018823	24079.690018823	24079.690018823	4059
2008-03-24		23032.746974526	23032.746974526	23032.746974526	835
2008-03-25		21985.803930229	21985.803930229	21985.803930229	238
2008-03-26		20896.983164161	23032.746974526	23032.746974526	78442
2008-03-27		22823.358365667	23242.135583385	23242.135583385	32117
2008-03-28		23242.135583385	23451.524192245	23451.524192245	47423
2008-03-31		23660.912801104	23660.912801104	23660.912801104	48355
2008-04-01		23870.301409963	23870.301409963	23870.301409963	44438
2008-04-02		24079.690018823	24079.690018823	24079.690018823	13133
2008-04-03		24289.078627682	24289.078627682	24289.078627682	9575
2008-04-04		24498.467236541	24498.467236541	24498.467236541	50337
2008-04-07		24498.467236541	24917.24445426	24917.24445426	66789
2008-04-08		24498.467236541	25126.633063119	24498.467236541	26887
2008-04-09		24079.690018823	24079.690018823	24079.690018823	501
2008-04-10		23870.301409963	23870.301409963	23870.301409963	2411
2008-04-11		23451.524192245	23451.524192245	23451.524192245	1981
2008-04-16		23032.746974526	23032.746974526	23032.746974526	238
2008-04-17		22613.969756807	22613.969756807	22613.969756807	3844
2008-04-18		22195.192539089	22195.192539089	22195.192539089	764
2008-04-21		21776.41532137	22195.192539089	21776.41532137	4298
2008-04-22		21357.638103651	21357.638103651	21357.638103651	477
2008-04-23		20938.860885933	20938.860885933	20938.860885933	23401
2008-04-24		20520.083668214	20520.083668214	20520.083668214	764
2008-04-25		20143.184172267	20143.184172267	20143.184172267	1528
2008-04-28		19766.284676321	19766.284676321	19766.284676321	4513
2008-04-29		19389.385180374	19389.385180374	19389.385180374	2674
2008-05-05		19012.485684427	19389.385180374	19012.485684427	1838
2008-05-06		18635.58618848	18635.58618848	18635.58618848	1241
2008-05-07		18300.564414305	18300.564414305	18300.564414305	47
2008-05-08		18258.686692533	18258.686692533	18258.686692533	11939
2008-05-09		17923.664918359	17923.664918359	17923.664918359	23
2008-05-12		17588.643144184	17588.643144184	17588.643144184	47
2008-05-13		17588.643144184	17588.643144184	17588.643144184	23
2008-05-14		17253.621370009	17253.621370009	17253.621370009	286
2008-05-15		16918.599595834	16918.599595834	16918.599595834	262
2008-05-16		16583.577821659	16583.577821659	16583.577821659	28296
2008-05-19		16290.433769256	16290.433769256	16290.433769256	71
2008-05-20		15997.289716853	15997.289716853	15997.289716853	21013
2008-05-21		15704.14566445	15704.14566445	15704.14566445	24070
2008-05-22		15411.001612047	15411.001612047	15411.001612047	23
2008-05-23		15117.857559644	15704.14566445	15704.14566445	132289
2008-05-26		15411.001612047	15704.14566445	15704.14566445	
2008-05-26		15411.001612047	15704.14566445	15704.14566445	397705
					0
					0
					0
2008-05-30		15411.001612047	15997.289716853	15997.289716853	560369
2008-06-02		15787.901107993	16290.433769256	16290.433769256	266657
2008-06-03		16499.822378115	16583.577821659	16583.577821659	122595
2008-06-04		16290.433769256	16876.721874062	16876.721874062	323632
2008-06-05		17211.743648237	17211.743648237	17211.743648237	137758
2008-06-06		16876.721874062	17546.765422412	17546.765422412	259708
2008-06-09		17504.88770064	17881.787196587	17881.787196587	253714
2008-06-10		17714.276309499	18216.808970762	18007.420361902	312600
2008-06-11		17693.332140614	17965.537250469	17693.332140614	10819
2008-06-12		17366.686008787	17366.686008787	17366.686008787	52240
2008-06-13		17040.03987696	17366.686008787	17366.686008787	91677
2008-06-16		17421.127030758	17693.332140614	17693.332140614	101908
2008-06-17		18019.97827244	18019.97827244	18019.97827244	133961
2008-06-18		17693.332140614	17693.332140614	17693.332140614	33981
2008-06-19		17203.362942874	17693.332140614	17203.362942874	3673
2008-06-20		16713.393745133	16713.393745133	16713.393745133	12123
2008-06-23		16223.424547393	16223.424547393	16223.424547393	27681
2008-06-24		15787.896371624	16658.952723162	16658.952723162	93826
2008-06-25		16168.983525422	17148.921920902	17148.921920902	40667
2008-06-26		16658.952723162	17584.450096671	16658.952723162	22280
2008-06-27		16168.983525422	17148.921920902	17148.921920902	113976
2008-06-30		16822.275789076	17584.450096671	17584.450096671	137065
2008-07-01		17584.450096671	18074.419294411	18074.419294411	141621
2008-07-02		18074.419294411	18509.94747018	18074.419294411	73198
2008-07-03		17747.773162585	18074.419294411	18074.419294411	87066
2008-07-04		18509.94747018	18564.388492152	18564.388492152	656361
2008-07-07		18019.97827244	19054.357689892	18019.97827244	149519
2008-07-08		17530.0090747	17965.537250469	17530.0090747	7531
2008-07-09		17040.03987696	17530.0090747	17040.03987696	78653
2008-07-10		16550.07067922	16550.07067922	16550.07067922	37710
2008-07-11		16060.10148148	16060.10148148	16060.10148148	397733
2008-07-14		16060.10148148	16495.629657249	16495.629657249	373652
2008-07-15		16985.598854989	16985.598854989	16985.598854989	308370
2008-07-16		16495.629657249	17475.568052729	17475.568052729	473962
2008-07-17		17965.537250469	17965.537250469	17965.537250469	291397
2008-07-18		17475.568052729	18455.506448209	18401.065426238	1117300
2008-07-21		17856.655206527	18401.065426238	17856.655206527	449201
2008-07-22		17366.686008787	17366.686008787	17366.686008787	423761
2008-07-23		16876.716811047	16876.716811047	16876.716811047	13519
2008-07-24		16386.747613307	17366.686008787	17366.686008787	451993
2008-07-25		16876.716811047	16876.716811047	16876.716811047	67761
2008-07-28		16386.747613307	17366.686008787	17366.686008787	533219
2008-07-29		17747.773162585	17856.655206527	17856.655206527	420638
2008-07-30		17366.686008787	18183.301338354	17856.655206527	263147
2008-07-31		17366.686008787	18346.624404267	18346.624404267	176282
2008-08-01		18346.624404267	18891.034623978	18509.94747018	628808
2008-08-04		17965.537250469	17965.537250469	17965.537250469	122389
2008-08-05		17475.568052729	17475.568052729	17475.568052729	7641
2008-08-06		16985.598854989	17911.096228498	17856.655206527	335537
2008-08-07		17421.127030758	17965.537250469	17856.655206527	212964
2008-08-08		17366.686008787	18237.742360325	18237.742360325	158667
2008-08-11		18673.270536094	18782.152580036	18782.152580036	597362
2008-08-12		19054.357689892	19326.562799747	19326.562799747	853106
2008-08-13		18945.475645949	19816.531997487	19326.562799747	268216
2008-08-14		19326.562799747	19870.973019458	19870.973019458	1123031
2008-08-15		20415.38323917	20415.38323917	20415.38323917	790819
2008-08-18		19489.885865661	20415.38323917	19489.885865661	540640
2008-08-19		19381.003821718	20415.38323917	20415.38323917	548263
2008-08-20		19870.973019458	20306.501195227	20306.501195227	429859
2008-08-21		19870.973019458	21231.998568736	21231.998568736	317885
2008-08-22		20252.060173256	21231.998568736	20252.060173256	273268
2008-08-25		20469.824261141	20959.793458881	20687.588349025	250472
2008-08-26		21123.116524794	21613.085722534	21123.116524794	580150
2008-08-27		20415.38323917	21667.526744505	21667.526744505	564886
2008-08-28		20633.147327054	21231.998568736	20633.147327054	91511
2008-08-29		19653.208931574	21613.085722534	21613.085722534	912639
2008-09-03		21885.29083239	22647.465139985	22647.465139985	969342
2008-09-04		22320.819008159	23736.285579408	23627.403535466	343123
2008-09-05		23137.434337725	23954.049667292	23518.521491523	302731
2008-09-08		22375.26003013	23409.639447581	23409.639447581	394408
2008-09-09		22266.377986188	23409.639447581	22266.377986188	283444
2008-09-10		21177.557546765	23355.19842561	23355.19842561	383920
2008-09-11		22211.936964216	23137.434337725	22211.936964216	180029
2008-09-12		21123.116524794	21123.116524794	21123.116524794	44451
2008-09-15		20088.737107343	22103.054920274	20088.737107343	332671
2008-09-16		19108.798711863	19163.239733834	19108.798711863	397733
2008-09-17		18183.301338354	18183.301338354	18183.301338354	119395
2008-09-18		17312.244986816	17312.244986816	17312.244986816	7273
2008-09-19		17148.921920902	18128.860316383	18128.860316383	265737
2008-09-22		18999.91666792	18999.91666792	18999.91666792	21436
2008-09-23		18999.91666792	19925.414041429	19489.885865661	492239
2008-09-24		18564.388492152	19489.885865661	19489.885865661	215921
2008-09-25		18673.270536094	20143.178129314	20143.178129314	407560
2008-09-26		20143.178129314	21123.116524794	21123.116524794	319207
2008-09-29		21231.998568736	21776.408788448	21286.439590707	268712
2008-09-30		20252.060173256	20252.060173256	20252.060173256	310317
2008-10-01		19870.973019458	20687.588349025	20143.178129314	125787
2008-10-02		19762.090975516	20360.942217198	20143.178129314	68845
2008-10-03		19163.239733834	19381.003821718	19163.239733834	203082
2008-10-06		18237.742360325	19326.562799747	18237.742360325	214452
2008-10-07		17366.686008787	17366.686008787	17366.686008787	161955
2008-10-08		16550.07067922	16550.07067922	16550.07067922	93183
2008-10-09		15733.455349653	16876.716811047	15733.455349653	441082
2008-10-10		14971.281042058	14971.281042058	14971.281042058	82952
2008-10-13		14263.547756433	14916.840020087	14263.547756433	83209
2008-10-14		14971.281042058	14971.281042058	14971.281042058	55252
2008-10-15		15461.250239798	15570.13228374	15515.691261769	156664
2008-10-16		14753.516954173	14753.516954173	14753.516954173	5161
2008-10-17		14807.957976144	15461.250239798	15461.250239798	262669
2008-10-20		14699.075932202	15951.219437538	14699.075932202	80894
2008-10-21		14209.106734462	15134.604107971	14971.281042058	14713
2008-10-22		14263.547756433	15243.486151913	15243.486151913	159493
2008-10-23		14481.311844318	14481.311844318	14481.311844318	54407
2008-10-24		13773.578558693	13773.578558693	13773.578558693	22942
2008-10-27		13120.28629504	14372.429800375	13120.28629504	140372
2008-10-28		12466.994031386	13773.578558693	13773.578558693	350617
2008-10-29		13828.019580664	14426.870822346	14426.870822346	282378
2008-10-30		14426.870822346	14807.957976144	14807.957976144	42284
2008-10-31		14916.840020087	15515.691261769	15406.809217827	135890
2008-11-03		14644.634910231	15733.455349653	15515.691261769	76486
2008-11-04		14971.281042058	16277.865569365	16277.865569365	145441
2008-11-05		16332.306591336	17040.03987696	16876.716811047	267206
2008-11-06		16060.10148148	16876.716811047	16168.983525422	149097
2008-11-07		15406.809217827	15406.809217827	15406.809217827	28893
2008-11-10		14862.398998115	15243.486151913	14862.398998115	35175
2008-11-11		14154.665712491	14426.870822346	14154.665712491	47188
2008-11-12		13446.932426866	14154.665712491	14154.665712491	83043
2008-11-13		13446.932426866	13882.460602635	13501.373448837	61828
2008-11-14		13501.373448837	14100.22469052	13828.019580664	67834
2008-11-17		13446.932426866	13610.25549278	13555.814470809	18276
2008-11-18		13174.727317011	13229.168338982	13174.727317011	22170
2008-11-19		12630.3170973	13338.050382924	13011.404251097	22483
2008-11-20		12412.553009415	12902.522207155	12412.553009415	46398
2008-11-21		11813.701767733	12412.553009415	11813.701767733	90115
2008-11-24		11487.055635906	12358.111987444	12358.111987444	75310
2008-11-25		12031.465855617	12956.963229126	12956.963229126	78139
2008-11-26		12848.081185184	13338.050382924	12902.522207155	32824
2008-11-27		12303.670965473	12902.522207155	12902.522207155	62305
2008-11-28		13283.609360953	13392.491404895	13392.491404895	39492
2008-12-01		12739.199141242	13392.491404895	12739.199141242	25403
2008-12-02		12140.347899559	12739.199141242	12739.199141242	114674
2008-12-03		12140.347899559	12466.994031386	12140.347899559	79443
2008-12-04		11704.819723791	12140.347899559	11704.819723791	43900
2008-12-05		11160.409504079	11704.819723791	11323.732569993	51082
2008-12-08		11868.142789704	11868.142789704	11868.142789704	22942
2008-12-09		12412.553009415	12412.553009415	12412.553009415	1230
2008-12-10		13011.404251097	13011.404251097	13011.404251097	7659
2008-12-11		13610.25549278	13610.25549278	13610.25549278	42872
2008-12-12		14263.547756433	14263.547756433	14263.547756433	44837
2008-12-15		14971.281042058	14971.281042058	14971.281042058	12839
2008-12-16		14263.547756433	15679.014327682	14263.547756433	344629
2008-12-17		13610.25549278	14426.870822346	14263.547756433	56005
2008-12-18		14154.665712491	14699.075932202	14317.988778404	48162
2008-12-19		13719.137536722	14317.988778404	13719.137536722	17321
2008-12-22		13719.137536722	14372.429800375	14372.429800375	97628
2008-12-23		13719.137536722	14100.22469052	13828.019580664	19158
2008-12-24		13555.814470809	13719.137536722	13719.137536722	4739
2008-12-25		13719.137536722	14372.429800375	14372.429800375	199849
2008-12-26		13882.460602635	14372.429800375	13882.460602635	11939
2008-12-29		13773.578558693	14535.752866289	14535.752866289	74392
2008-12-30		14535.752866289	15243.486151913	15134.604107971	144651
2008-12-31		14699.075932202	15679.014327682	15134.604107971	91162
2009-01-02		14426.870822346	14699.075932202	14426.870822346	54187
2009-01-05		13828.019580664	14426.870822346	14426.870822346	11112
2009-01-06		14862.398998115	14862.398998115	14862.398998115	18
2009-01-07		14535.752866289	14971.281042058	14699.075932202	47666
2009-01-08		14154.665712491	14862.398998115	14154.665712491	39014
2009-01-09		13882.460602635	14154.665712491	13882.460602635	24558
2009-01-12		13773.578558693	14154.665712491	13882.460602635	24999
2009-01-13		13229.168338982	13719.137536722	13229.168338982	122995
2009-01-14		12575.876075328	13555.814470809	12575.876075328	176117
2009-01-15		11977.024833646	12466.994031386	11977.024833646	478591
2009-01-16		11378.173591964	12303.670965473	11378.173591964	316819
2009-01-19		11378.173591964	11922.583811675	11922.583811675	69139
2009-01-20		12466.994031386	12466.994031386	12466.994031386	11112
2009-01-21		12412.553009415	12793.640163213	12412.553009415	102679
2009-01-22		12303.670965473	12466.994031386	12466.994031386	378023
2009-01-23		12412.553009415	12684.758119271	12466.994031386	91401
2009-02-02		11977.024833646	13065.845273069	13065.845273069	295530
2009-02-03		12412.553009415	12521.435053357	12412.553009415	33522
2009-02-04		11813.701767733	12358.111987444	11813.701767733	43110
