Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2008-04-23		3426.049785195	6278.101700618	3641.298986359	160081
2008-04-24		3605.424119498	3605.424119498	3605.424119498	37637
2008-04-25		3497.799518916	3497.799518916	3497.799518916	10518
2008-04-28		3408.112351764	3443.987218625	3426.049785195	35665
2008-04-29		3318.425184613	3497.799518916	3318.425184613	53908
2008-05-05		3282.550317752	3318.425184613	3282.550317752	19065
2008-05-06		3192.8631506	3192.8631506	3192.8631506	18407
2008-05-07		3103.175983448	3103.175983448	3103.175983448	1150
2008-05-08		3013.488816297	3013.488816297	3013.488816297	8217
2008-05-09		2923.801649145	2923.801649145	2923.801649145	2465
2008-05-12		2852.051915424	2852.051915424	2852.051915424	22845
2008-05-13		2780.302181702	2780.302181702	2780.302181702	164
2008-05-14		2708.552447981	2708.552447981	2708.552447981	1807
2008-05-15		2636.80271426	2636.80271426	2636.80271426	17257
2008-05-16		2565.052980538	2565.052980538	2565.052980538	40431
2008-05-19		2493.303246817	2493.303246817	2493.303246817	7724
2008-05-20		2421.553513096	2421.553513096	2421.553513096	3780
2008-05-21		2349.803779374	2349.803779374	2349.803779374	4108
2008-05-22		2295.991479083	2295.991479083	2295.991479083	5095
2008-05-23		2242.179178792	2242.179178792	2242.179178792	4930
2008-05-26		2188.366878501	2188.366878501	2188.366878501	7889
2008-05-27		2134.55457821	2188.366878501	2134.55457821	30734
2008-05-28		2080.742277919	2188.366878501	2080.742277919	134935
2008-05-29		2026.929977628	2080.742277919	2062.804844489	147590
2008-05-30		2062.804844489	2098.67971135	2098.67971135	34843
2008-06-02		2044.867411059	2152.492011641	2134.55457821	68536
2008-06-03		2062.804844489	2134.55457821	2116.61714478	49470
2008-06-04		2044.867411059	2080.742277919	2062.804844489	34514
2008-06-05		2008.992544198	2008.992544198	2008.992544198	26296
2008-06-06		1955.180243907	2026.929977628	1955.180243907	38130
2008-06-09		1919.305377046	2008.992544198	1919.305377046	24817
2008-06-10		1901.367943616	2008.992544198	2008.992544198	20873
2008-06-11		2026.929977628	2026.929977628	2026.929977628	10847
2008-06-12		2080.742277919	2080.742277919	2080.742277919	15613
2008-06-13		2134.55457821	2134.55457821	2134.55457821	30734
2008-06-16		2170.429445071	2188.366878501	2188.366878501	28597
2008-06-17		2242.179178792	2242.179178792	2242.179178792	1150
2008-06-18		2188.366878501	2295.991479083	2188.366878501	24981
2008-06-19		2170.429445071	2170.429445071	2170.429445071	12984
2008-06-20		2098.67971135	2098.67971135	2098.67971135	164
2008-06-23		2026.929977628	2170.429445071	2170.429445071	56866
2008-06-24		2080.742277919	2170.429445071	2152.492011641	26625
2008-06-25		2098.67971135	2170.429445071	2170.429445071	31720
2008-06-26		2080.742277919	2224.241745362	2224.241745362	66235
2008-06-27		2116.61714478	2260.116612223	2224.241745362	34843
2008-06-30		2134.55457821	2224.241745362	2224.241745362	22845
2008-07-01		2206.304311932	2278.054045653	2278.054045653	39938
2008-07-02		2313.928912514	2367.741212805	2367.741212805	94997
2008-07-03		2439.490946526	2439.490946526	2439.490946526	30570
2008-07-04		2529.178113678	2529.178113678	2529.178113678	34350
2008-07-07		2439.490946526	2618.865280829	2439.490946526	38952
2008-07-08		2385.678646235	2493.303246817	2493.303246817	36158
2008-07-09		2421.553513096	2493.303246817	2439.490946526	48484
2008-07-10		2493.303246817	2565.052980538	2547.115547108	88916
2008-07-11		2511.240680247	2618.865280829	2618.865280829	107159
2008-07-14		2618.865280829	2690.615014551	2690.615014551	39938
2008-07-15		2762.364748272	2762.364748272	2762.364748272	19722
2008-07-16		2654.74014769	2869.989348854	2869.989348854	103872
2008-07-17		2923.801649145	2959.676516006	2959.676516006	95818
2008-07-18		2852.051915424	3067.301116588	2852.051915424	88916
2008-07-21		2798.239615133	2798.239615133	2798.239615133	6902
2008-07-22		2690.615014551	2690.615014551	2690.615014551	164
2008-07-23		2582.990413969	2582.990413969	2582.990413969	164
2008-07-24		2493.303246817	2565.052980538	2493.303246817	44047
2008-07-25		2403.616079665	2403.616079665	2403.616079665	21037
2008-07-28		2313.928912514	2313.928912514	2313.928912514	6738
2008-07-29		2224.241745362	2403.616079665	2224.241745362	45690
2008-07-30		2242.179178792	2421.553513096	2260.116612223	22516
2008-07-31		2206.304311932	2224.241745362	2206.304311932	97791
2008-08-01		2134.55457821	2206.304311932	2134.55457821	20380
2008-08-04		2080.742277919	2080.742277919	2080.742277919	60646
2008-08-05		2008.992544198	2026.929977628	2008.992544198	51278
2008-08-06		2008.992544198	2080.742277919	2080.742277919	27775
2008-08-07		2080.742277919	2134.55457821	2134.55457821	33857
2008-08-08		2152.492011641	2206.304311932	2206.304311932	14956
2008-08-11		2260.116612223	2260.116612223	2260.116612223	23338
2008-08-12		2260.116612223	2349.803779374	2349.803779374	30076
2008-08-13		2206.304311932	2385.678646235	2278.054045653	31227
2008-08-14		2152.492011641	2331.866345944	2331.866345944	24160
2008-08-15		2385.678646235	2385.678646235	2385.678646235	48813
2008-08-18		2331.866345944	2547.115547108	2367.741212805	27775
2008-08-19		2242.179178792	2295.991479083	2242.179178792	48320
2008-08-20		2116.61714478	2188.366878501	2152.492011641	18572
2008-08-21		2152.492011641	2295.991479083	2295.991479083	60318
2008-08-22		2242.179178792	2385.678646235	2278.054045653	17585
2008-08-25		2278.054045653	2475.365813387	2475.365813387	101407
2008-08-26		2636.80271426	2636.80271426	2636.80271426	58017
2008-08-27		2672.67758112	2816.177048563	2690.615014551	216455
2008-08-28		2600.927847399	2852.051915424	2600.927847399	92531
2008-08-29		2493.303246817	2834.114481993	2834.114481993	171750
2008-09-01		2493.303246817	2834.114481993	2834.114481993	171750
2008-09-03		2834.114481993	2834.114481993	2834.114481993	12162
2008-09-04		3031.426249727	3031.426249727	3031.426249727	71001
2008-09-05		3228.738017461	3228.738017461	3228.738017461	116363
2008-09-08		3013.488816297	3443.987218625	3443.987218625	460193
2008-09-09		3569.549252637	3587.486686068	3587.486686068	169449
2008-09-10		3336.362618043	3802.735887232	3336.362618043	41417
2008-09-11		3210.800584031	3210.800584031	3210.800584031	22680
2008-09-12		2995.551382866	2995.551382866	2995.551382866	4108
2008-09-15		2798.239615133	3192.8631506	2798.239615133	160574
2008-09-16		2672.67758112	2726.489881411	2672.67758112	80040
2008-09-17		2511.240680247	2565.052980538	2511.240680247	97133
2008-09-18		2349.803779374	2349.803779374	2349.803779374	41417
2008-09-19		2188.366878501	2511.240680247	2511.240680247	73795
2008-09-22		2600.927847399	2600.927847399	2600.927847399	9861
2008-09-23		2421.553513096	2744.427314842	2600.927847399	90395
2008-09-24		2439.490946526	2618.865280829	2457.428379956	74288
2008-09-25		2439.490946526	2600.927847399	2457.428379956	39773
2008-09-26		2582.990413969	2744.427314842	2654.74014769	22845
2008-09-29		2511.240680247	2852.051915424	2511.240680247	37144
2008-09-30		2511.240680247	2511.240680247	2511.240680247	3615
2008-10-01		2457.428379956	2672.67758112	2511.240680247	13477
2008-10-02		2547.115547108	2636.80271426	2636.80271426	31884
2008-10-03		2547.115547108	2600.927847399	2582.990413969	2958
2008-10-06		2403.616079665	2457.428379956	2439.490946526	29748
2008-10-07		2260.116612223	2349.803779374	2278.054045653	79712
2008-10-08		2242.179178792	2331.866345944	2313.928912514	19393
2008-10-09		2278.054045653	2475.365813387	2331.866345944	62454
2008-10-10		2206.304311932	2331.866345944	2206.304311932	61304
2008-10-13		2098.67971135	2242.179178792	2188.366878501	11833
2008-10-14		2278.054045653	2278.054045653	2278.054045653	164
2008-10-15		2242.179178792	2403.616079665	2331.866345944	43718
2008-10-16		2188.366878501	2242.179178792	2242.179178792	15778
2008-10-17		2224.241745362	2331.866345944	2260.116612223	23995
2008-10-20		2188.366878501	2331.866345944	2313.928912514	10683
2008-10-21		2313.928912514	2403.616079665	2331.866345944	28762
2008-10-22		2170.429445071	2188.366878501	2170.429445071	31720
2008-10-23		2026.929977628	2116.61714478	2116.61714478	54237
2008-10-24		1973.117677337	2152.492011641	2062.804844489	16435
2008-10-27		1901.367943616	1973.117677337	1955.180243907	48156
2008-10-28		1793.743343034	1973.117677337	1955.180243907	28926
2008-10-29		2008.992544198	2008.992544198	2008.992544198	36815
2008-10-30		2098.67971135	2116.61714478	2116.61714478	8546
2008-10-31		2008.992544198	2098.67971135	2098.67971135	6902
2008-11-03		1937.242810477	2080.742277919	1937.242810477	16271
2008-11-04		2026.929977628	2098.67971135	2098.67971135	29419
2008-11-05		2224.241745362	2224.241745362	2224.241745362	14791
2008-11-06		2080.742277919	2367.741212805	2224.241745362	19886
2008-11-07		2098.67971135	2331.866345944	2098.67971135	14791
2008-11-10		2062.804844489	2080.742277919	2062.804844489	3451
2008-11-11		1973.117677337	2080.742277919	2008.992544198	12490
2008-11-12		1901.367943616	1973.117677337	1973.117677337	5259
2008-11-13		1973.117677337	2044.867411059	2026.929977628	10025
2008-11-14		2026.929977628	2116.61714478	2044.867411059	18736
2008-11-17		1991.055110768	2008.992544198	1991.055110768	4437
2008-11-18		1955.180243907	2098.67971135	2098.67971135	12819
2008-11-19		1883.430510185	2008.992544198	1901.367943616	16599
2008-11-20		1811.680776464	1955.180243907	1937.242810477	11011
2008-11-21		1919.305377046	1919.305377046	1919.305377046	164
2008-11-24		1811.680776464	1973.117677337	1829.618209894	13641
2008-11-25		1865.493076755	1955.180243907	1901.367943616	43389
2008-11-26		1883.430510185	1937.242810477	1901.367943616	8382
2008-11-27		1793.743343034	1847.555643325	1847.555643325	14956
2008-11-28		1937.242810477	1955.180243907	1955.180243907	10847
2008-12-01		1847.555643325	1865.493076755	1865.493076755	6409
2008-12-02		1829.618209894	1937.242810477	1829.618209894	9861
2008-12-03		1811.680776464	1847.555643325	1847.555643325	4437
2008-12-04		1757.868476173	1883.430510185	1757.868476173	19722
2008-12-05		1793.743343034	1865.493076755	1865.493076755	4601
2008-12-08		1704.056175882	1793.743343034	1793.743343034	21366
2008-12-09		1739.931042743	1793.743343034	1739.931042743	6738
2008-12-10		1668.181309021	1739.931042743	1668.181309021	17421
2008-12-11		1596.4315753	1614.36900873	1614.36900873	12326
2008-12-12		1686.118742452	1704.056175882	1704.056175882	8217
2008-12-15		1757.868476173	1811.680776464	1757.868476173	2136
2008-12-16		1739.931042743	1739.931042743	1739.931042743	164
2008-12-17		1632.306442161	1847.555643325	1847.555643325	10683
2008-12-18		1757.868476173	1775.805909603	1757.868476173	1643
2008-12-19		1686.118742452	1704.056175882	1686.118742452	4766
2008-12-22		1793.743343034	1793.743343034	1793.743343034	8382
2008-12-23		1757.868476173	1793.743343034	1793.743343034	9039
2008-12-24		1793.743343034	1811.680776464	1811.680776464	821
2008-12-25		1793.743343034	1847.555643325	1847.555643325	10025
2008-12-26		1865.493076755	1865.493076755	1865.493076755	821
2008-12-29		1883.430510185	1901.367943616	1883.430510185	328
2008-12-30		1793.743343034	1901.367943616	1901.367943616	7231
2008-12-31		1937.242810477	1973.117677337	1937.242810477	10354
2009-01-02		1973.117677337	1973.117677337	1973.117677337	493
2009-01-05		1865.493076755	1973.117677337	1973.117677337	5095
2009-01-06		1973.117677337	1973.117677337	1973.117677337	164
2009-01-07		2062.804844489	2062.804844489	2062.804844489	1643
2009-01-08		1919.305377046	1973.117677337	1919.305377046	4601
2009-01-09		2062.804844489	2062.804844489	2062.804844489	164
2009-01-12		1973.117677337	2044.867411059	1973.117677337	1479
2009-01-12		1973.117677337	2044.867411059	1973.117677337	
					0
2009-01-14		1919.305377046	1919.305377046	1919.305377046	164
2009-01-14		1919.305377046	1919.305377046	1919.305377046	
					0
2009-01-16		1811.680776464	1847.555643325	1847.555643325	1807
2009-01-19		1811.680776464	1811.680776464	1811.680776464	164
2009-01-20		1721.993609312	1883.430510185	1793.743343034	10025
2009-01-21		1901.367943616	1901.367943616	1901.367943616	164
2009-01-22		1883.430510185	2026.929977628	2026.929977628	11340
2009-01-23		1883.430510185	1973.117677337	1937.242810477	4273
2009-02-02		1901.367943616	1937.242810477	1919.305377046	6902
2009-02-03		1901.367943616	1901.367943616	1901.367943616	8546
2009-02-04		1811.680776464	1811.680776464	1811.680776464	164
2009-02-05		1686.118742452	1865.493076755	1811.680776464	36322
2009-02-06		1686.118742452	1901.367943616	1901.367943616	493
2009-02-09		1847.555643325	1919.305377046	1919.305377046	8053
2009-02-10		1847.555643325	1883.430510185	1883.430510185	11340
2009-02-11		1883.430510185	1937.242810477	1883.430510185	8546
2009-02-12		1883.430510185	1919.305377046	1883.430510185	6738
2009-02-13		1919.305377046	1919.305377046	1919.305377046	1643
2009-02-16		1901.367943616	1973.117677337	1973.117677337	5259
2009-02-17		2062.804844489	2062.804844489	2062.804844489	4930
2009-02-18		2134.55457821	2206.304311932	2206.304311932	35500
2009-02-19		2170.429445071	2278.054045653	2188.366878501	30570
2009-02-20		2098.67971135	2152.492011641	2152.492011641	19886
2009-02-23		2116.61714478	2116.61714478	2116.61714478	9532
2009-02-24		2098.67971135	2134.55457821	2116.61714478	7724
2009-02-25		1971.358602929	2178.870034816	2116.61660525	28269
2009-02-26		1971.358602929	2116.61660525	2095.865462061	8875
2009-02-27		2137.367748439	2220.372321194	2158.118891628	2958
2009-03-02		2033.612032495	2282.62575076	2199.621178005	2465
2009-03-03		1971.358602929	2075.114318873	2033.612032495	14298
2009-03-04		2075.114318873	2075.114318873	2075.114318873	164
2009-03-05		2075.114318873	2116.61660525	2116.61660525	1972
2009-03-06		1971.358602929	2075.114318873	2012.860889307	
2009-03-06		1971.358602929	2075.114318873	2012.860889307	3615
					0
2009-03-10		2075.114318873	2075.114318873	2075.114318873	2629
2009-03-11		2054.363175684	2137.367748439	2075.114318873	32870
2009-03-12		1950.60745974	2033.612032495	1950.60745974	23174
2009-03-13		2075.114318873	2075.114318873	2075.114318873	8875
2009-03-16		2054.363175684	2075.114318873	2054.363175684	986
2009-03-17		1950.60745974	2054.363175684	2054.363175684	10518
2009-03-18		2095.865462061	2116.61660525	2116.61660525	47991
2009-03-19		1971.358602929	2261.874607571	2116.61660525	20215
2009-03-20		2012.860889307	2075.114318873	2075.114318873	4601
2009-03-23		2075.114318873	2075.114318873	2075.114318873	38623
2009-03-24		2178.870034816	2220.372321194	2220.372321194	24981
2009-03-25		2199.621178005	2282.62575076	2220.372321194	21037
2009-03-26		2241.123464383	2344.879180326	2261.874607571	14791
2009-03-27		2178.870034816	2282.62575076	2282.62575076	11997
2009-03-30		2241.123464383	2344.879180326	2282.62575076	25968
2009-03-31		2158.118891628	2199.621178005	2158.118891628	10683
2009-04-01		2220.372321194	2261.874607571	2220.372321194	8382
2009-04-02		2220.372321194	2261.874607571	2241.123464383	15449
2009-04-03		2199.621178005	2365.630323515	2324.128037137	44868
2009-04-07		2282.62575076	2448.63489627	2448.63489627	40924
2009-04-08		2324.128037137	2344.879180326	2324.128037137	18079
2009-04-09		2386.381466704	2490.137182647	2469.386039459	28269
2009-04-10		2531.639469025	2614.64404178	2614.64404178	84971
2009-04-13		2697.648614535	2780.653187289	2780.653187289	239300
2009-04-14		2759.902044101	2946.662332799	2925.911189611	98119
2009-04-15		2697.648614535	2801.404330478	2759.902044101	53908
2009-04-16		2676.897471346	2801.404330478	2739.150900912	28762
