Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2007-11-22		4143.145293244	4748.681913026	4270.626686883	187493
2007-11-23		4073.030526743	4206.885990063	4073.030526743	5101
2007-11-26		3728.83076392	3728.83076392	3728.83076392	9565
2007-11-27		3359.134722369	3665.090067101	3441.997628234	440035
2007-11-28		3199.782980321	3378.256931415	3314.516234595	179202
2007-11-29		3218.905189367	3441.997628234	3276.271816504	291443
2007-11-30		3123.294144138	3314.516234595	3123.294144138	299096
2007-12-03		3187.034840957	3518.486464417	3518.486464417	1462319
2007-12-04		3505.738325053	3786.197391057	3786.197391057	1447652
2007-12-05		3601.349370282	4155.893432608	4079.404596425	1228272
2007-12-06		3951.923202787	4143.145293244	4111.274944835	526766
2007-12-07		3792.571460739	4143.145293244	3951.923202787	1010805
2007-12-10		3665.090067101	4015.663899606	3728.83076392	520389
2007-12-11		3505.738325053	3703.334485192	3575.853091554	320141
2007-12-12		3569.479021872	3824.441809149	3569.479021872	441310
2007-12-13		3601.349370282	3767.075182011	3645.967858055	123720
2007-12-14		3531.234603781	3690.586345828	3633.219718691	144127
2007-12-17		3378.256931415	3633.219718691	3391.005070778	203436
2007-12-18		3314.516234595	3563.10495219	3505.738325053	272949
2007-12-19		3569.479021872	3754.327042648	3690.586345828	273587
2007-12-20		3384.631001097	3665.090067101	3531.234603781	167085
2007-12-21		3505.738325053	3665.090067101	3556.730882508	192595
2007-12-24		3518.486464417	3601.349370282	3537.608673462	171549
2007-12-25		3454.745767598	3531.234603781	3512.112394735	97573
2007-12-26		3441.997628234	3569.479021872	3505.738325053	140301
2007-12-27		3537.608673462	3594.9753006	3537.608673462	68875
2007-12-28		3473.867976643	3556.730882508	3505.738325053	141576
2008-01-02		3378.256931415	3524.860534099	3378.256931415	120531
2008-01-03		3314.516234595	3754.327042648	3346.386583005	88644
2008-01-04		3225.279259049	3320.890304277	3250.775537776	86093
2008-01-07		3091.423795728	3155.164492548	3123.294144138	164534
2008-01-08		2868.331356861	3187.034840957	2932.072053681	368609
2008-01-09		2836.461008452	2995.8127505	2868.331356861	373711
2008-01-10		2619.742639267	2906.575774953	2696.23147545	324605
2008-01-11		2657.987057358	2861.95728718	2677.109266404	252541
2008-01-14		2441.268688173	2587.872290857	2454.016827537	269760
2008-01-15		2243.672528034	2390.276130718	2256.420667398	404959
2008-01-16		2326.535433899	2473.139036583	2473.139036583	153693
2008-01-17		2358.405782308	2708.979614814	2613.368569585	577147
2008-01-18		2454.016827537	2708.979614814	2645.238917994	316315
2008-01-21		2485.887175947	2740.849963223	2645.238917994	188130
2008-01-22		2454.016827537	2606.994499903	2575.124151493	251266
2008-01-23		2358.405782308	2549.627872766	2485.887175947	249991
2008-01-24		2364.77985199	2556.001942448	2422.146479127	177289
2008-01-25		2422.146479127	2498.63531531	2466.764966901	166448
2008-01-28		2390.276130718	2485.887175947	2390.276130718	40177
2008-01-29		2415.772409446	2492.261245629	2492.261245629	270398
2008-01-30		2549.627872766	2708.979614814	2708.979614814	382001
2008-01-31		2581.498221175	2868.331356861	2740.849963223	438759
2008-02-01		2740.849963223	2868.331356861	2855.583217498	267209
2008-02-12		2549.627872766	2740.849963223	2728.101823859	232772
2008-02-13		2562.37601213	2740.849963223	2594.246360539	128184
2008-02-14		2613.368569585	2721.727754177	2613.368569585	112240
2008-02-15		2485.887175947	2613.368569585	2543.253803084	124995
2008-02-18		2275.542876443	2485.887175947	2396.6502004	153693
2008-02-19		2230.92438867	2511.383454674	2403.024270082	209813
2008-02-20		2192.679970579	2454.016827537	2192.679970579	215553
2008-02-21		2046.076367895	2103.442995032	2046.076367895	163259
2008-02-22		1848.480207755	2199.05404026	2014.206019485	247440
2008-02-25		1848.480207755	2135.313343441	2135.313343441	143489
2008-02-26		1912.220904574	2237.298458352	1918.594974256	211089
2008-02-27		1912.220904574	2103.442995032	1912.220904574	216191
2008-02-28		1905.846834892	2007.831949803	1944.091252984	68875
2008-02-29		1848.480207755	1912.220904574	1848.480207755	150504
2008-03-03		1670.006256662	1880.350556165	1720.998814117	236598
2008-03-04		1561.647072069	1599.89149016	1561.647072069	123082
2008-03-05		1415.043469385	1561.647072069	1440.539748113	410699
2008-03-06		1574.395211433	1574.395211433	1574.395211433	8290
2008-03-07		1727.372883799	1727.372883799	1727.372883799	42728
2008-03-10		1733.746953481	1899.47276521	1822.983929028	552276
2008-03-11		1720.998814117	1905.846834892	1752.869162526	266572
2008-03-12		1765.61730189	1931.34311362	1931.34311362	330345
2008-03-13		1848.480207755	2039.702298213	1975.961601393	316315
2008-03-14		1848.480207755	1944.091252984	1924.969043938	177289
2008-03-17		1752.869162526	1912.220904574	1784.739510936	197059
2008-03-18		1608.9699544	1784.739781351	1615.73033236	246802
2008-03-19		1554.886930723	1771.219025432	1656.292600118	145402
2008-03-20		1554.886930723	1777.979403391	1669.813356037	129459
2008-03-21		1487.283151126	1636.011466239	1527.845418884	58033
2008-03-24		1399.39823765	1494.043529086	1399.39823765	133923
2008-03-25		1264.190678457	1399.39823765	1264.190678457	209813
2008-03-26		1149.264253143	1385.877481731	1325.034080094	176651
2008-03-27		1331.794458054	1352.075591933	1352.075591933	47829
2008-03-28		1365.596347852	1365.596347852	1365.596347852	6377
2008-03-31		1392.637859691	1392.637859691	1392.637859691	20407
2008-04-01		1419.679371529	1419.679371529	1419.679371529	1913
2008-04-02		1446.720883368	1446.720883368	1446.720883368	637
2008-04-03		1473.762395207	1473.762395207	1473.762395207	637
2008-04-04		1500.803907045	1500.803907045	1500.803907045	1275
2008-04-07		1541.366174803	1541.366174803	1541.366174803	54207
2008-04-08		1500.803907045	1581.928442561	1507.564285005	602656
2008-04-09		1487.283151126	1487.283151126	1487.283151126	15943
2008-04-10		1446.720883368	1446.720883368	1446.720883368	637
2008-04-11		1406.15861561	1406.15861561	1406.15861561	15943
2008-04-16		1365.596347852	1365.596347852	1365.596347852	2550
2008-04-17		1325.034080094	1406.15861561	1399.39823765	371797
2008-04-18		1325.034080094	1385.877481731	1325.034080094	221930
2008-04-21		1304.752946215	1318.273702134	1304.752946215	55482
2008-04-22		1270.951056417	1284.471812336	1270.951056417	61860
2008-04-23		1237.149166618	1237.149166618	1237.149166618	9565
2008-04-24		1203.34727682	1237.149166618	1203.34727682	100123
2008-04-25		1176.305764981	1216.868032739	1183.066142941	89282
2008-04-28		1176.305764981	1210.10765478	1183.066142941	31248
2008-04-29		1156.024631102	1216.868032739	1156.024631102	58033
2008-05-05		1142.503875183	1169.545387022	1142.503875183	28697
2008-05-06		1122.222741304	1122.222741304	1122.222741304	17856
2008-05-07		1095.181229465	1095.181229465	1095.181229465	637
2008-05-08		1068.139717627	1068.139717627	1068.139717627	7015
2008-05-09		1041.098205788	1041.098205788	1041.098205788	3188
2008-05-12		1014.05669395	1014.05669395	1014.05669395	1275
2008-05-13		987.015182111	987.015182111	987.015182111	637
2008-05-14		959.973670272	959.973670272	959.973670272	637
2008-05-15		932.932158434	932.932158434	932.932158434	3826
2008-05-16		905.890646595	959.973670272	932.932158434	158795
2008-05-19		885.609512716	892.369890676	885.609512716	73976
2008-05-20		865.328378837	865.328378837	865.328378837	6377
2008-05-21		845.047244958	845.047244958	845.047244958	1275
2008-05-22		824.766111079	824.766111079	824.766111079	1913
2008-05-23		804.4849772	804.4849772	804.4849772	49105
2008-05-26		784.203843321	784.203843321	784.203843321	1913
2008-05-27		763.922709442	763.922709442	763.922709442	1913
2008-05-28		743.641575563	743.641575563	743.641575563	117980
2008-05-29		723.360441684	763.922709442	730.120819644	205349
2008-05-30		730.120819644	750.401953523	730.120819644	365420
2008-06-02		723.360441684	736.881197603	723.360441684	74614
2008-06-03		703.079307805	703.079307805	703.079307805	22320
2008-06-04		682.798173926	682.798173926	682.798173926	3188
2008-06-05		662.517040047	662.517040047	662.517040047	20407
2008-06-06		648.996284128	648.996284128	648.996284128	39539
2008-06-09		635.475528208	635.475528208	635.475528208	86093
2008-06-10		621.954772289	648.996284128	648.996284128	54844
2008-06-11		648.996284128	655.756662087	655.756662087	626890
2008-06-12		669.277418007	669.277418007	669.277418007	25509
2008-06-13		682.798173926	682.798173926	682.798173926	26147
2008-06-16		703.079307805	703.079307805	703.079307805	7015
2008-06-17		723.360441684	723.360441684	723.360441684	13392
2008-06-18		703.079307805	743.641575563	703.079307805	449601
2008-06-19		716.600063724	716.600063724	716.600063724	26784
2008-06-20		689.558551886	689.558551886	689.558551886	4464
2008-06-23		662.517040047	716.600063724	709.839685765	137750
2008-06-24		703.079307805	723.360441684	723.360441684	311213
2008-06-25		736.881197603	743.641575563	743.641575563	132648
2008-06-26		716.600063724	770.683087402	770.683087402	230859
2008-06-27		730.120819644	770.683087402	763.922709442	84818
2008-06-30		750.401953523	770.683087402	763.922709442	255092
2008-07-01		763.922709442	784.203843321	784.203843321	396669
2008-07-02		770.683087402	804.4849772	804.4849772	467457
2008-07-03		824.766111079	824.766111079	824.766111079	54207
2008-07-04		851.807622918	851.807622918	851.807622918	82905
2008-07-07		818.005733119	885.609512716	838.286866998	793976
2008-07-08		838.286866998	899.130268635	885.609512716	220017
2008-07-09		858.568000877	885.609512716	885.609512716	309300
2008-07-10		899.130268635	912.651024555	912.651024555	448325
2008-07-11		939.692536393	946.452914353	946.452914353	417076
2008-07-14		973.494426192	980.254804151	980.254804151	266572
2008-07-15		1014.05669395	1014.05669395	1014.05669395	79716
2008-07-16		973.494426192	1054.618961707	1054.618961707	852647
2008-07-17		1061.379339667	1074.900095586	1074.900095586	429193
2008-07-18		1034.337827828	1095.181229465	1034.337827828	286979
2008-07-21		1000.53593803	1000.53593803	1000.53593803	1275
2008-07-22		966.734048232	966.734048232	966.734048232	
2008-07-22		966.734048232	966.734048232	966.734048232	1275
					0
2008-07-24		932.932158434	932.932158434	932.932158434	1913
2008-07-25		899.130268635	899.130268635	899.130268635	7652
2008-07-28		865.328378837	865.328378837	865.328378837	119255
2008-07-29		831.526489039	892.369890676	845.047244958	715535
2008-07-30		845.047244958	885.609512716	885.609512716	652400
2008-07-31		872.088756797	905.890646595	905.890646595	373073
2008-08-01		932.932158434	932.932158434	932.932158434	269760
2008-08-04		899.130268635	966.734048232	899.130268635	190044
2008-08-05		905.890646595	905.890646595	905.890646595	637
2008-08-06		872.088756797	912.651024555	899.130268635	570132
2008-08-07		845.047244958	912.651024555	878.849134756	256368
2008-08-08		858.568000877	878.849134756	872.088756797	298458
2008-08-11		892.369890676	899.130268635	899.130268635	33799
2008-08-12		865.328378837	932.932158434	932.932158434	504446
2008-08-13		892.369890676	946.452914353	932.932158434	228308
2008-08-14		926.171780474	959.973670272	959.973670272	696403
2008-08-15		987.015182111	987.015182111	987.015182111	61860
2008-08-18		987.015182111	1054.618961707	1054.618961707	394118
2008-08-19		980.254804151	1115.462363344	1000.53593803	314401
2008-08-20		939.692536393	993.775560071	939.692536393	214278
2008-08-21		946.452914353	1014.05669395	1014.05669395	429831
2008-08-22		946.452914353	1061.379339667	1000.53593803	465544
2008-08-25		1034.337827828	1088.420851506	1088.420851506	673445
2008-08-26		1156.024631102	1156.024631102	1156.024631102	146040
2008-08-27		1156.024631102	1230.388788659	1183.066142941	1183630
2008-08-28		1142.503875183	1183.066142941	1142.503875183	103950
2008-08-29		1068.139717627	1142.503875183	1142.503875183	448325
2008-09-01		1068.139717627	1142.503875183	1142.503875183	448325
2008-09-03		1162.785009062	1162.785009062	1162.785009062	414525
2008-09-04		1162.785009062	1243.909544578	1243.909544578	937466
2008-09-05		1250.669922538	1311.513324175	1311.513324175	566306
2008-09-08		1210.10765478	1385.877481731	1352.075591933	617962
2008-09-09		1318.273702134	1406.15861561	1379.117103771	542072
2008-09-10		1291.232190296	1480.522773166	1291.232190296	723826
2008-09-11		1250.669922538	1318.273702134	1250.669922538	60584
2008-09-12		1169.545387022	1169.545387022	1169.545387022	52294
2008-09-15		1088.420851506	1250.669922538	1115.462363344	426642
2008-09-16		1020.817071909	1115.462363344	1020.817071909	408786
2008-09-17		953.213292313	993.775560071	953.213292313	242338
2008-09-18		899.130268635	899.130268635	899.130268635	65686
2008-09-19		838.286866998	959.973670272	959.973670272	40177
2008-09-22		1007.29631599	1007.29631599	1007.29631599	4464
2008-09-23		939.692536393	1068.139717627	1014.05669395	512736
2008-09-24		980.254804151	1014.05669395	993.775560071	214915
2008-09-25		1000.53593803	1068.139717627	1068.139717627	127546
2008-09-26		1081.660473546	1128.983119264	1128.983119264	521664
2008-09-29		1047.858583748	1183.066142941	1068.139717627	161346
2008-09-30		1014.05669395	1014.05669395	1014.05669395	15943
2008-10-01		953.213292313	1081.660473546	1014.05669395	141576
2008-10-02		1014.05669395	1088.420851506	1088.420851506	180478
2008-10-03		1041.098205788	1095.181229465	1041.098205788	186855
2008-10-06		993.775560071	1014.05669395	1000.53593803	154331
2008-10-07		932.932158434	946.452914353	932.932158434	215553
2008-10-08		872.088756797	973.494426192	912.651024555	104588
2008-10-09		858.568000877	973.494426192	966.734048232	204712
2008-10-10		899.130268635	959.973670272	919.411402514	189406
2008-10-13		912.651024555	973.494426192	973.494426192	115429
2008-10-14		993.775560071	993.775560071	993.775560071	639645
2008-10-15		993.775560071	1061.379339667	1061.379339667	628166
2008-10-16		1014.05669395	1034.337827828	1014.05669395	80354
2008-10-17		1014.05669395	1081.660473546	1034.337827828	158157
2008-10-20		987.015182111	1081.660473546	993.775560071	149867
2008-10-21		1047.858583748	1068.139717627	1068.139717627	1045880
2008-10-22		1054.618961707	1142.503875183	1142.503875183	481487
2008-10-23		1034.337827828	1115.462363344	1034.337827828	308024
2008-10-24		1054.618961707	1108.701985385	1088.420851506	915145
2008-10-27		1007.29631599	1054.618961707	1014.05669395	452152
2008-10-28		953.213292313	1000.53593803	980.254804151	452789
2008-10-29		966.734048232	1034.337827828	1034.337827828	410699
2008-10-30		1020.817071909	1054.618961707	1047.858583748	222568
2008-10-31		973.494426192	1068.139717627	1000.53593803	476385
2008-11-03		939.692536393	1014.05669395	946.452914353	275500
2008-11-04		966.734048232	1034.337827828	1007.29631599	594366
2008-11-05		1068.139717627	1095.181229465	1095.181229465	528679
2008-11-06		1061.379339667	1162.785009062	1135.743497223	1168963
2008-11-07		1068.139717627	1128.983119264	1074.900095586	778033
2008-11-10		1047.858583748	1149.264253143	1101.941607425	675358
2008-11-11		1027.577449869	1068.139717627	1034.337827828	388378
2008-11-12		980.254804151	1081.660473546	1074.900095586	139663
2008-11-13		1014.05669395	1068.139717627	1068.139717627	128821
2008-11-14		1061.379339667	1122.222741304	1074.900095586	210451
2008-11-17		1007.29631599	1068.139717627	1027.577449869	249353
2008-11-18		1014.05669395	1034.337827828	1027.577449869	144765
2008-11-19		1007.29631599	1027.577449869	1014.05669395	126270
2008-11-20		953.213292313	1000.53593803	987.015182111	225757
2008-11-21		926.171780474	993.775560071	966.734048232	133923
2008-11-24		932.932158434	980.254804151	946.452914353	249353
2008-11-25		926.171780474	946.452914353	939.692536393	163259
2008-11-26		878.849134756	926.171780474	878.849134756	220017
2008-11-27		838.286866998	878.849134756	878.849134756	166448
2008-11-28		885.609512716	905.890646595	905.890646595	103950
2008-12-01		865.328378837	939.692536393	892.369890676	167085
2008-12-02		872.088756797	885.609512716	878.849134756	70788
2008-12-03		865.328378837	878.849134756	872.088756797	56120
2008-12-04		872.088756797	878.849134756	872.088756797	33799
2008-12-05		831.526489039	892.369890676	851.807622918	89282
2008-12-08		804.4849772	818.005733119	811.24535516	68237
2008-12-09		797.72459924	845.047244958	797.72459924	85456
2008-12-10		770.683087402	790.964221281	770.683087402	80991
2008-12-11		723.360441684	811.24535516	743.641575563	28697
2008-12-12		804.4849772	831.526489039	831.526489039	93108
2008-12-15		845.047244958	878.849134756	878.849134756	276775
