Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-10-10		3535.616226965	3771.323975429	3771.323975429	4584
2006-10-11		3712.397038313	3771.323975429	3712.397038313	3619
2006-10-12		3712.397038313	3712.397038313	3712.397038313	241
2006-10-13		3712.397038313	3712.397038313	3712.397038313	241
2006-10-16		3535.616226965	3535.616226965	3535.616226965	723
2006-10-17		3535.616226965	3653.470101197	3653.470101197	3378
2006-10-18					0
2006-10-19					0
2006-10-20					0
2006-10-23					0
2006-10-24		3535.616226965	3535.616226965	3535.616226965	241
2006-10-25					0
2006-10-26					0
2006-10-27		3535.616226965	3535.616226965	3535.616226965	241
2006-10-30					0
2006-10-31					0
2006-11-01					0
2006-11-02					0
2006-11-03					0
2006-11-06					0
2006-11-07					0
2006-11-08					0
2006-11-09					0
2006-11-10					0
2006-11-13					0
2006-11-14					0
2006-11-15					0
2006-11-16					0
2006-11-17		3182.054604268	3182.054604268	3182.054604268	2412
2006-11-20		3182.054604268	3500.260064695	3182.054604268	2654
2006-11-21		3182.054604268	3182.054604268	3182.054604268	241
2006-11-22		3182.054604268	3182.054604268	3182.054604268	241
2006-11-23		3182.054604268	3182.054604268	3182.054604268	241
2006-11-24		3064.200730036	3064.200730036	3064.200730036	241
2006-11-27		3182.054604268	3182.054604268	3182.054604268	2412
2006-11-28		3064.200730036	3064.200730036	3064.200730036	723
2006-11-29					0
2006-11-30		2946.346855804	2946.346855804	2946.346855804	12064
2006-12-01					0
2006-12-04					0
2006-12-05		2828.492981572	2828.492981572	2828.492981572	3378
2006-12-06		2769.566044456	2769.566044456	2769.566044456	2412
2006-12-07		2592.785233107	2710.63910734	2710.63910734	1206
2006-12-08					0
2006-12-11		2592.785233107	2592.785233107	2592.785233107	3619
2006-12-12					0
2006-12-13					0
2006-12-14		2474.931358875	2474.931358875	2474.931358875	2171
2006-12-15					0
2006-12-18					0
2006-12-19					0
2006-12-20		2357.077484643	2357.077484643	2357.077484643	241
2006-12-21		2357.077484643	2357.077484643	2357.077484643	3619
2006-12-22		2357.077484643	2357.077484643	2357.077484643	1689
2006-12-25		2474.931358875	2474.931358875	2474.931358875	241
2006-12-26					0
2006-12-27					0
2006-12-28					0
2006-12-29					0
2007-01-02					0
2007-01-03					0
2007-01-04		2722.424494763	2722.424494763	2722.424494763	241
2007-01-05					0
2007-01-08					0
2007-01-09					0
2007-01-10		2946.346855804	2946.346855804	2946.346855804	241
2007-01-11					0
2007-01-12		2946.346855804	2946.346855804	2946.346855804	2412
2007-01-15		2946.346855804	2946.346855804	2946.346855804	3860
2007-01-16		2946.346855804	3017.059180343	2946.346855804	
2007-01-16		2946.346855804	3017.059180343	2946.346855804	4343
					0
2007-01-18		2946.346855804	3064.200730036	3064.200730036	6032
2007-01-19		3064.200730036	3123.127667152	3123.127667152	3619
2007-01-22		3064.200730036	3182.054604268	3182.054604268	7238
2007-01-23		3064.200730036	3299.9084785	3064.200730036	21957
2007-01-24		3064.200730036	3064.200730036	3064.200730036	3619
2007-01-25		3123.127667152	3182.054604268	3182.054604268	3378
2007-01-26		3182.054604268	3182.054604268	3182.054604268	2412
2007-01-29		3064.200730036	3123.127667152	3123.127667152	
2007-01-29		3064.200730036	3123.127667152	3123.127667152	3619
					0
					0
2007-02-01		3087.771504882	3240.981541384	3087.771504882	723
2007-02-01		3087.771504882	3240.981541384	3087.771504882	
					0
					0
2007-02-06		3064.200730036	3134.913054575	3064.200730036	2654
2007-02-06		3064.200730036	3134.913054575	3064.200730036	
					0
2007-02-08		3064.200730036	3064.200730036	3064.200730036	2412
2007-02-09		3064.200730036	3064.200730036	3064.200730036	1930
2007-02-12		3064.200730036	3064.200730036	3064.200730036	2412
2007-02-13		3064.200730036	3064.200730036	3064.200730036	6032
2007-02-14		3064.200730036	3064.200730036	3064.200730036	3860
2007-02-14		3064.200730036	3064.200730036	3064.200730036	
					0
2007-02-26		3075.986117459	3182.054604268	3182.054604268	3619
2007-02-27		3476.689289849	3476.689289849	3476.689289849	3378
2007-02-28		3818.465525122	3818.465525122	3818.465525122	13512
2007-03-01		4195.597922665	4195.597922665	4195.597922665	23887
2007-03-02		4596.301095054	4608.086482477	4608.086482477	60322
2007-03-05		5067.716591983	5067.716591983	5067.716591983	23646
2007-03-06		5574.488251181	5574.488251181	5574.488251181	55013
2007-03-07		6128.401460072	6128.401460072	6128.401460072	13270
2007-03-08		6694.100056386	6741.241606079	6741.241606079	61769
2007-03-09		6953.378579697	7413.008689203	7306.940202394	49705
2007-03-12		6953.378579697	7660.50182509	6953.378579697	9410
2007-03-13		6646.958506694	6717.670831233	6646.958506694	9892
2007-03-14		5986.976810993	5986.976810993	5986.976810993	9168
2007-03-15		5397.707439833	5397.707439833	5397.707439833	7238
2007-03-16		4867.365005788	5421.278214679	5421.278214679	29919
2007-03-19		5444.848989526	5444.848989526	5444.848989526	965
2007-03-20		5892.693711608	5986.976810993	5986.976810993	44879
2007-03-21		6128.401460072	6364.109208536	6187.328397188	21474
2007-03-22		6010.54758584	6540.890019885	6010.54758584	4584
2007-03-23		5456.634376949	5539.132088911	5480.205151795	11340
2007-03-26		5303.424340447	5303.424340447	5303.424340447	723
2007-03-27		4773.081906402	4832.008843518	4773.081906402	5549
2007-03-28		4714.154969286	4784.867293825	4784.867293825	9651
2007-03-29		4714.154969286	5185.570466215	5185.570466215	34021
2007-03-30		5539.132088911	5609.844413451	5539.132088911	10616
2007-04-02		5067.716591983	5539.132088911	5067.716591983	2895
2007-04-03		4596.301095054	4714.154969286	4596.301095054	965
2007-04-04		4242.739472358	4714.154969286	4714.154969286	4343
2007-04-05		4725.940356709	4725.940356709	4725.940356709	8445
2007-04-06		4725.940356709	5185.570466215	4725.940356709	4343
2007-04-09		4725.940356709	4784.867293825	4725.940356709	4825
2007-04-10		4714.154969286	4773.081906402	4773.081906402	2654
2007-04-11		4832.008843518	4832.008843518	4832.008843518	482
2007-04-12		4667.013419593	4714.154969286	4667.013419593	5067
2007-04-12		4667.013419593	4714.154969286	4667.013419593	
					0
2007-04-16		4242.739472358	4360.59334659	4242.739472358	1930
2007-04-17		3853.821687391	4124.885598125	3853.821687391	965
2007-04-18		3535.616226965	4007.031723893	3535.616226965	5790
2007-04-19		3983.460949047	3983.460949047	3983.460949047	3860
2007-04-20		3771.323975429	4065.958661009	3771.323975429	4825
2007-04-23		3818.465525122	3830.250912545	3830.250912545	4825
2007-04-24		3535.616226965	3889.177849661	3771.323975429	4101
2007-04-25		3653.470101197	3889.177849661	3889.177849661	3860
2007-05-02		3889.177849661	4124.885598125	4124.885598125	14236
2007-05-03		4289.88102205	4360.59334659	4301.666409474	6032
2007-05-04		4242.739472358	4242.739472358	4242.739472358	2895
2007-05-07		4242.739472358	4360.59334659	4360.59334659	1447
2007-05-08		4478.447220822	4596.301095054	4478.447220822	965
2007-05-09		4596.301095054	4596.301095054	4596.301095054	1447
2007-05-10		4537.374157938	4537.374157938	4537.374157938	241
2007-05-11		4124.885598125	4124.885598125	4124.885598125	723
2007-05-14		3747.753200583	4478.447220822	4478.447220822	4101
2007-05-15		4301.666409474	4490.232608245	4490.232608245	2412
2007-05-16		4065.958661009	4596.301095054	4065.958661009	
2007-05-16		4065.958661009	4596.301095054	4065.958661009	2171
					0
2007-05-18		4337.022571743	4337.022571743	4337.022571743	482
2007-05-21		4242.739472358	4478.447220822	4242.739472358	1447
2007-05-22		4242.739472358	4301.666409474	4301.666409474	3619
2007-05-23		4301.666409474	4419.520283706	4301.666409474	2895
2007-05-24		4337.022571743	4466.661833399	4466.661833399	965
2007-05-25		4301.666409474	4301.666409474	4301.666409474	241
2007-05-28		4478.447220822	4478.447220822	4478.447220822	1206
2007-05-29		4466.661833399	4478.447220822	4478.447220822	6273
2007-05-29		4466.661833399	4478.447220822	4478.447220822	
					0
2007-05-31		4325.23718432	4325.23718432	4325.23718432	482
2007-06-01		4360.59334659	4419.520283706	4419.520283706	1206
2007-06-04		4207.383310088	4242.739472358	4242.739472358	1206
2007-06-05		4219.168697511	4266.310247204	4242.739472358	
2007-06-05		4219.168697511	4266.310247204	4242.739472358	4584
					0
2007-06-07		4242.739472358	4242.739472358	4242.739472358	1689
2007-06-08		4124.885598125	4183.812535241	4124.885598125	8445
2007-06-11		4124.885598125	4242.739472358	4124.885598125	16407
2007-06-11		4124.885598125	4242.739472358	4124.885598125	
					0
2007-06-13		4124.885598125	4124.885598125	4124.885598125	965
2007-06-14		4065.958661009	4089.529435856	4065.958661009	2895
2007-06-15		4065.958661009	4124.885598125	4124.885598125	3136
2007-06-18		4007.031723893	4124.885598125	4124.885598125	20992
2007-06-18		4007.031723893	4124.885598125	4124.885598125	
					0
					0
2007-06-21		4007.031723893	4007.031723893	4007.031723893	1689
2007-06-21		4007.031723893	4007.031723893	4007.031723893	
					0
					0
					0
2007-06-27		4007.031723893	4407.734896283	4007.031723893	1206
2007-06-27		4007.031723893	4407.734896283	4007.031723893	
					0
					0
					0
					0
2007-07-04		3688.826263466	4007.031723893	4007.031723893	2895
2007-07-04		3688.826263466	4007.031723893	4007.031723893	
					0
2007-07-06		4124.885598125	4124.885598125	4124.885598125	
2007-07-06		4124.885598125	4124.885598125	4124.885598125	241
					0
					0
					0
					0
					0
2007-07-16		3771.323975429	3771.323975429	3771.323975429	482
2007-07-16		3771.323975429	3771.323975429	3771.323975429	
					0
2007-07-18		3394.191577886	3394.191577886	3394.191577886	241
2007-07-19		3724.182425736	3724.182425736	3724.182425736	241
2007-07-19		3724.182425736	3724.182425736	3724.182425736	
					0
2007-07-23		3712.397038313	4089.529435856	4089.529435856	6756
2007-07-24		3653.470101197	3653.470101197	3653.470101197	241
2007-07-25		3653.470101197	3771.323975429	3653.470101197	1930
2007-07-26		3335.26464077	3335.26464077	3335.26464077	3619
2007-07-27		3653.470101197	3653.470101197	3653.470101197	241
2007-07-30		3417.762352732	3535.616226965	3535.616226965	
2007-07-30		3417.762352732	3535.616226965	3535.616226965	3136
					0
2007-08-01		3500.260064695	3500.260064695	3500.260064695	482
2007-08-02		3417.762352732	3417.762352732	3417.762352732	1689
2007-08-03		3417.762352732	3712.397038313	3417.762352732	1206
2007-08-03		3417.762352732	3712.397038313	3417.762352732	
					0
					0
2007-08-08		3606.328551504	3629.89932635	3606.328551504	2171
2007-08-09		3618.113938927	3629.89932635	3618.113938927	2412
2007-08-10		3618.113938927	3618.113938927	3618.113938927	241
2007-08-13		3535.616226965	3618.113938927	3535.616226965	2654
2007-08-14		3629.89932635	3653.470101197	3629.89932635	2412
2007-08-15		3653.470101197	3653.470101197	3653.470101197	1206
2007-08-16		3653.470101197	3653.470101197	3653.470101197	3619
2007-08-16		3653.470101197	3653.470101197	3653.470101197	
					0
2007-08-20		3653.470101197	3653.470101197	3653.470101197	723
2007-08-21		3653.470101197	3653.470101197	3653.470101197	2654
2007-08-22		3653.470101197	3653.470101197	3653.470101197	3136
2007-08-23		3358.835415616	3594.543164081	3594.543164081	4101
2007-08-23		3358.835415616	3594.543164081	3594.543164081	
					0
2007-08-27		3735.967813159	3735.967813159	3735.967813159	241
2007-08-28		3594.543164081	3606.328551504	3594.543164081	1689
2007-08-29		3594.543164081	3594.543164081	3594.543164081	4825
2007-08-30		3594.543164081	3653.470101197	3594.543164081	3619
2007-08-31		3653.470101197	3653.470101197	3653.470101197	241
2007-09-04		3653.470101197	3653.470101197	3653.470101197	2412
2007-09-05		3653.470101197	3712.397038313	3653.470101197	7962
2007-09-06		3712.397038313	3889.177849661	3889.177849661	
2007-09-06		3712.397038313	3889.177849661	3889.177849661	3378
					0
					0
2007-09-11		3771.323975429	4065.958661009	3771.323975429	2895
2007-09-12		3889.177849661	4195.597922665	4195.597922665	1206
2007-09-13		3771.323975429	3771.323975429	3771.323975429	9651
2007-09-14		3771.323975429	3771.323975429	3771.323975429	3136
2007-09-17		3771.323975429	3771.323975429	3771.323975429	1689
2007-09-18		3771.323975429	3794.894750275	3794.894750275	2654
2007-09-19		3783.109362852	3830.250912545	3830.250912545	3619
2007-09-20		3889.177849661	3889.177849661	3889.177849661	241
2007-09-21		3653.470101197	3889.177849661	3771.323975429	1447
2007-09-24		3818.465525122	3830.250912545	3818.465525122	6756
2007-09-25		3830.250912545	3830.250912545	3830.250912545	3378
2007-09-26		3865.607074815	3889.177849661	3865.607074815	3619
2007-09-27		4065.958661009	4124.885598125	4124.885598125	2412
2007-09-28		4124.885598125	4124.885598125	4124.885598125	8686
2007-10-01		4301.666409474	4537.374157938	4537.374157938	10134
2007-10-02		4313.451796897	4478.447220822	4360.59334659	4825
2007-10-03		4301.666409474	4537.374157938	4478.447220822	4584
2007-10-04		4360.59334659	4454.876445975	4419.520283706	10375
2007-10-05		4242.739472358	4360.59334659	4360.59334659	16166
2007-10-08		4242.739472358	4348.807959167	4242.739472358	7721
2007-10-09		4183.812535241	4337.022571743	4337.022571743	5549
2007-10-10		4360.59334659	4360.59334659	4360.59334659	1206
2007-10-11		4219.168697511	4714.154969286	4714.154969286	29678
2007-10-12		4608.086482477	5008.789654867	5008.789654867	27024
2007-10-15		5303.424340447	5338.780502717	5338.780502717	39812
2007-10-16		5598.059026027	5857.337549338	5774.839837376	48016
2007-10-17		5539.132088911	6328.753046267	5539.132088911	41984
2007-10-18		5338.780502717	5774.839837376	5338.780502717	35952
2007-10-19		5126.643529099	5656.985963143	5491.990539218	25817
2007-10-22		5103.072754252	5444.848989526	5303.424340447	2654
2007-10-23		5185.570466215	5303.424340447	5291.638953024	15442
2007-10-24		4973.433492597	5656.985963143	5598.059026027	25576
2007-10-25		5539.132088911	5928.049873877	5928.049873877	94826
2007-10-26		5598.059026027	6446.606920499	6446.606920499	169625
2007-10-29		6364.109208536	7000.52012939	6764.812380926	60563
2007-10-30		6128.401460072	6481.963082769	6140.186847495	25576
2007-10-31		5656.985963143	5892.693711608	5774.839837376	39812
2007-11-01		5421.278214679	6269.826109151	6269.826109151	36675
2007-11-02		5668.771350567	6576.246182154	5986.976810993	21474
2007-11-05		5444.848989526	6576.246182154	5951.620648724	18820
2007-11-06		5303.424340447	5786.625224799	5598.059026027	21474
2007-11-07		5774.839837376	6010.54758584	5951.620648724	27506
2007-11-08		5656.985963143	5986.976810993	5774.839837376	15683
2007-11-09		5421.278214679	5786.625224799	5727.698287683	5308
2007-11-12		5433.063602102	5892.693711608	5433.063602102	4584
2007-11-13		4949.86271775	5067.716591983	4949.86271775	3136
2007-11-14		4619.8718699	5456.634376949	5456.634376949	18337
2007-11-15		5303.424340447	5303.424340447	5303.424340447	723
2007-11-16		5303.424340447	5303.424340447	5303.424340447	2412
2007-11-19		5303.424340447	5385.922052409	5303.424340447	4825
2007-11-19		5303.424340447	5385.922052409	5303.424340447	
					0
2007-11-21		4808.438068672	5067.716591983	4808.438068672	3619
2007-11-22		4714.154969286	5185.570466215	4714.154969286	6514
2007-11-23		4914.506555481	4949.86271775	4949.86271775	6032
2007-11-26		5008.789654867	5303.424340447	5185.570466215	8203
2007-11-27		4725.940356709	5126.643529099	5126.643529099	4343
2007-11-28		5032.360429713	5067.716591983	5032.360429713	4825
2007-11-29		5421.278214679	5421.278214679	5421.278214679	1206
2007-11-30		5067.716591983	5409.492827256	5409.492827256	7238
2007-12-03		5185.570466215	5244.497403331	5244.497403331	965
2007-12-04		5067.716591983	5480.205151795	5067.716591983	8203
2007-12-05		5067.716591983	5303.424340447	5067.716591983	2412
2007-12-06		5209.141241061	5244.497403331	5232.712015908	1930
2007-12-07		5067.716591983	5067.716591983	5067.716591983	482
2007-12-10		4949.86271775	5126.643529099	5067.716591983	31367
2007-12-11		4949.86271775	5126.643529099	5126.643529099	21715
2007-12-12		4949.86271775	5303.424340447	5126.643529099	5308
2007-12-13		5362.351277563	5362.351277563	5362.351277563	241
2007-12-14		4890.935780634	5303.424340447	4890.935780634	7962
2007-12-17		5067.716591983	5067.716591983	5067.716591983	3860
2007-12-18		4949.86271775	5067.716591983	5067.716591983	14718
2007-12-19		5303.424340447	5362.351277563	5362.351277563	14477
2007-12-20		4973.433492597	4973.433492597	4973.433492597	241
2007-12-21		5067.716591983	5303.424340447	5303.424340447	4101
2007-12-24		5067.716591983	5067.716591983	5067.716591983	241
2007-12-25		5008.789654867	5067.716591983	5008.789654867	3619
2007-12-26		4949.86271775	4961.648105174	4949.86271775	2895
2007-12-26		4949.86271775	4961.648105174	4949.86271775	
					0
					0
2008-01-02		4902.721168058	4949.86271775	4902.721168058	2654
2008-01-03		4832.008843518	4890.935780634	4832.008843518	1447
2008-01-04		4832.008843518	4832.008843518	4832.008843518	965
2008-01-07		4714.154969286	4714.154969286	4714.154969286	2654
2008-01-08		4301.666409474	4478.447220822	4301.666409474	6032
2008-01-08		4301.666409474	4478.447220822	4301.666409474	
					0
					0
					0
2008-01-14		4360.59334659	4360.59334659	4360.59334659	241
2008-01-15		3936.319399354	4124.885598125	3936.319399354	4584
2008-01-16		3889.177849661	4372.378734013	4372.378734013	1206
2008-01-17		4124.885598125	4737.725744133	4124.885598125	965
2008-01-18		4655.22803217	4714.154969286	4655.22803217	1689
2008-01-21		4537.374157938	4537.374157938	4537.374157938	965
2008-01-22		4478.447220822	4596.301095054	4478.447220822	6032
2008-01-23		4089.529435856	4478.447220822	4478.447220822	1447
2008-01-24		4124.885598125	4407.734896283	4124.885598125	4343
2008-01-25		4124.885598125	4242.739472358	4124.885598125	6997
