Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2011-07-19	5666.007345401	5666.007345401	6766.202946449	5996.066025715	32212
2011-07-20	5721.017125453	5721.017125453	5721.017125453	5721.017125453	6532
2011-07-21	5445.968225191	5445.968225191	5445.968225191	5445.968225191	506
2011-07-22	5225.929104981	5225.929104981	5225.929104981	5225.929104981	3374
2011-07-25	5005.889984771	5005.889984771	5005.889984771	5005.889984771	17568
2011-07-26	4785.850864562	4785.850864562	4840.860644614	4840.860644614	95521
2011-07-27	5060.899764824	4620.821524404	5060.899764824	4675.831304457	74881
2011-07-28	4840.860644614	4455.792184247	4840.860644614	4510.801964299	7126
2011-07-29	4730.841084509	4675.831304457	4730.841084509	4730.841084509	14396
2011-08-01	4510.801964299	4510.801964299	4730.841084509	4510.801964299	7401
2011-08-02	4400.782404195	4345.772624142	4510.801964299	4510.801964299	3968
2011-08-03	4620.821524404	4510.801964299	4620.821524404	4510.801964299	7966
2011-08-04	4510.801964299	4290.76284409	4620.821524404	4290.76284409	24332
2011-08-05	4290.76284409	4290.76284409	4455.792184247	4455.792184247	28330
2011-08-08	4620.821524404	4455.792184247	4620.821524404	4510.801964299	37006
2011-08-09	4400.782404195	4290.76284409	4400.782404195	4290.76284409	29938
2011-08-10	4400.782404195	4125.733503932	4400.782404195	4180.743283985	36354
2011-08-11	4070.72372388	4015.713943828	4235.753064037	4235.753064037	57037
2011-08-12	4180.743283985	4125.733503932	4400.782404195	4400.782404195	98562
2011-08-15	4510.801964299	4510.801964299	4565.811744352	4565.811744352	41496
2011-08-16	4565.811744352	4565.811744352	4730.841084509	4730.841084509	23405
2011-08-17	4675.831304457	4675.831304457	4785.850864562	4785.850864562	64554
2011-08-18	4730.841084509	4730.841084509	4840.860644614	4840.860644614	88539
2011-08-19	4840.860644614	4620.821524404	4840.860644614	4675.831304457	86599
2011-08-22	4675.831304457	4675.831304457	4895.870424667	4895.870424667	56240
2011-08-23	4950.880204719	4840.860644614	4950.880204719	4895.870424667	50722
2011-08-24	5060.899764824	4675.831304457	5060.899764824	4675.831304457	59557
2011-08-25	4510.801964299	4510.801964299	4675.831304457	4675.831304457	52547
2011-08-26	4785.850864562	4730.841084509	4840.860644614	4730.841084509	79806
2011-08-29	4840.860644614	4565.811744352	4950.880204719	4950.880204719	77213
2011-08-30	5115.909544876	4950.880204719	5115.909544876	5005.889984771	187754
2011-08-31	4950.880204719	4785.850864562	4950.880204719	4950.880204719	59977
2011-09-01	4730.841084509	4730.841084509	5115.909544876	4950.880204719	89901
2011-09-05	4950.880204719	4730.841084509	4950.880204719	4785.850864562	70913
2011-09-06	4730.841084509	4565.811744352	4730.841084509	4565.811744352	85715
2011-09-07	4400.782404195	4400.782404195	4510.801964299	4455.792184247	125126
2011-09-08	4510.801964299	4455.792184247	4675.831304457	4675.831304457	169837
2011-09-09	4675.831304457	4675.831304457	4675.831304457	4675.831304457	144418
2011-09-12	4620.821524404	4620.821524404	4840.860644614	4840.860644614	28272
2011-09-13	4895.870424667	4620.821524404	4895.870424667	4675.831304457	203179
2011-09-14	4730.841084509	4455.792184247	4730.841084509	4455.792184247	30850
2011-09-15	4455.792184247	4345.772624142	4510.801964299	4400.782404195	147127
2011-09-16	4345.772624142	4180.743283985	4565.811744352	4565.811744352	67074
2011-09-19	4565.811744352	4400.782404195	4565.811744352	4400.782404195	165999
2011-09-20	4565.811744352	4235.753064037	4565.811744352	4290.76284409	138755
2011-09-21	4400.782404195	4235.753064037	4400.782404195	4290.76284409	145924
2011-09-22	4290.76284409	4235.753064037	4345.772624142	4345.772624142	143955
2011-09-23	4400.782404195	4180.743283985	4400.782404195	4180.743283985	135873
2011-09-26	4180.743283985	4180.743283985	4345.772624142	4345.772624142	194764
2011-09-27	4400.782404195	4290.76284409	4400.782404195	4400.782404195	130644
2011-09-28	4510.801964299	4345.772624142	4620.821524404	4565.811744352	137987
2011-09-29	4565.811744352	4345.772624142	4675.831304457	4455.792184247	177485
2011-09-30	4510.801964299	4455.792184247	4565.811744352	4510.801964299	162059
2011-10-03	4565.811744352	4510.801964299	4565.811744352	4510.801964299	110106
2011-10-04	4455.792184247	4290.76284409	4455.792184247	4345.772624142	132121
2011-10-05	4400.782404195	4345.772624142	4455.792184247	4455.792184247	123837
2011-10-06	4510.801964299	4290.76284409	4510.801964299	4455.792184247	111163
2011-10-07	4400.782404195	4290.76284409	4455.792184247	4455.792184247	116334
2011-10-10	4345.772624142	4235.753064037	4400.782404195	4235.753064037	104443
2011-10-11	4235.753064037	4180.743283985	4290.76284409	4290.76284409	125980
2011-10-12	4235.753064037	4125.733503932	4235.753064037	4125.733503932	105616
2011-10-13	4125.733503932	3960.704163775	4235.753064037	4235.753064037	163769
2011-10-14	4235.753064037	4235.753064037	4290.76284409	4290.76284409	113336
2011-10-17	4235.753064037	4235.753064037	4400.782404195	4400.782404195	92856
2011-10-18	4400.782404195	4345.772624142	4400.782404195	4345.772624142	90350
2011-10-19	4180.743283985	4180.743283985	4345.772624142	4290.76284409	99460
2011-10-20	4290.76284409	4180.743283985	4290.76284409	4180.743283985	55371
2011-10-21	4125.733503932	4015.713943828	4125.733503932	4015.713943828	120505
2011-10-24	4015.713943828	4015.713943828	4125.733503932	4125.733503932	82934
2011-10-25	4125.733503932	4015.713943828	4125.733503932	4125.733503932	92696
2011-10-26	4180.743283985	4070.72372388	4180.743283985	4125.733503932	82413
2011-10-27	4125.733503932	4070.72372388	4180.743283985	4125.733503932	72216
2011-10-28	4125.733503932	4015.713943828	4125.733503932	4125.733503932	86801
2011-10-31	4235.753064037	4015.713943828	4235.753064037	4015.713943828	104457
2011-11-01	4070.72372388	3905.694383723	4125.733503932	4125.733503932	93203
2011-11-02	4125.733503932	4015.713943828	4125.733503932	4125.733503932	98794
2011-11-03	4125.733503932	4070.72372388	4125.733503932	4070.72372388	99489
2011-11-04	4015.713943828	4015.713943828	4070.72372388	4070.72372388	112351
2011-11-07	4015.713943828	4015.713943828	4070.72372388	4070.72372388	105819
2011-11-08	4015.713943828	4015.713943828	4070.72372388	4070.72372388	112496
2011-11-09	4015.713943828	3960.704163775	4015.713943828	3960.704163775	116508
2011-11-10	3960.704163775	3850.68460367	3960.704163775	3960.704163775	166868
2011-11-11	4070.72372388	3960.704163775	4070.72372388	3960.704163775	76619
2011-11-14	3960.704163775	3850.68460367	3960.704163775	3960.704163775	170663
2011-11-15	3905.694383723	3850.68460367	3960.704163775	3960.704163775	74432
2011-11-16	3960.704163775	3960.704163775	4015.713943828	3960.704163775	156585
2011-11-17	3960.704163775	3905.694383723	3960.704163775	3905.694383723	70652
2011-11-18	3905.694383723	3905.694383723	3905.694383723	3905.694383723	172850
2011-11-21	3850.68460367	3795.674823618	3905.694383723	3905.694383723	92189
2011-11-22	3850.68460367	3850.68460367	3905.694383723	3905.694383723	129340
2011-11-23	3850.68460367	3850.68460367	3905.694383723	3905.694383723	105558
2011-11-24	3905.694383723	3905.694383723	3960.704163775	3960.704163775	120766
2011-11-25	3905.694383723	3905.694383723	3960.704163775	3905.694383723	78835
2011-11-28	3905.694383723	3905.694383723	3905.694383723	3905.694383723	124850
2011-11-29	3850.68460367	3850.68460367	3850.68460367	3850.68460367	78386
2011-11-30	3850.68460367	3795.674823618	3850.68460367	3850.68460367	104689
2011-12-01	3740.665043565	3685.655263513	3740.665043565	3685.655263513	64627
2011-12-02	3740.665043565	3575.635703408	3740.665043565	3575.635703408	118478
2011-12-05	3630.645483461	3575.635703408	3740.665043565	3740.665043565	88003
2011-12-06	3795.674823618	3795.674823618	3850.68460367	3850.68460367	96795
2011-12-07	3795.674823618	3740.665043565	3795.674823618	3795.674823618	100228
2011-12-08	3740.665043565	3685.655263513	3740.665043565	3740.665043565	90162
2011-12-09	3740.665043565	3685.655263513	3740.665043565	3685.655263513	101285
2011-12-12	3685.655263513	3685.655263513	3740.665043565	3740.665043565	87091
2011-12-13	3685.655263513	3685.655263513	3740.665043565	3740.665043565	130195
2011-12-14	3630.645483461	3575.635703408	3685.655263513	3575.635703408	88510
2011-12-15	3575.635703408	3465.616143303	3630.645483461	3575.635703408	106297
2011-12-16	3575.635703408	3575.635703408	3630.645483461	3630.645483461	71101
2011-12-19	3575.635703408	3575.635703408	3630.645483461	3630.645483461	103125
2011-12-20	3575.635703408	3465.616143303	3575.635703408	3465.616143303	82268
2011-12-21	3465.616143303	3465.616143303	3575.635703408	3520.625923356	114292
2011-12-22	3520.625923356	3465.616143303	3520.625923356	3465.616143303	112887
2011-12-23	3410.606363251	3300.586803146	3465.616143303	3465.616143303	120824
2011-12-26	3355.596583198	3355.596583198	3355.596583198	3355.596583198	120795
2011-12-27	3300.586803146	3190.567243041	3300.586803146	3190.567243041	86222
2011-12-28	3300.586803146	3300.586803146	3300.586803146	3300.586803146	28
2011-12-29	3465.616143303	3465.616143303	3465.616143303	3465.616143303	159
2011-12-29	3465.616143303	3465.616143303	3465.616143303	3465.616143303	
					0
2012-01-03	3520.625923356	3520.625923356	3630.645483461	3630.645483461	28
2012-01-04	3630.645483461	3520.625923356	3630.645483461	3630.645483461	83412
2012-01-05	3575.635703408	3575.635703408	3575.635703408	3575.635703408	72564
2012-01-06	3410.606363251	3410.606363251	3410.606363251	3410.606363251	101
2012-01-09	3245.577023094	3245.577023094	3245.577023094	3245.577023094	231
2012-01-10	3135.557462989	3135.557462989	3300.586803146	3300.586803146	57
2012-01-11	3410.606363251	3135.557462989	3410.606363251	3135.557462989	57
2012-01-12	3190.567243041	3025.537902884	3190.567243041	3025.537902884	126617
2012-01-13	2970.528122831	2970.528122831	2970.528122831	2970.528122831	57
2012-01-16	3025.537902884	2970.528122831	3025.537902884	3025.537902884	119462
2012-01-17	3080.547682936	2970.528122831	3080.547682936	3080.547682936	116493
2012-01-18	3135.557462989	2970.528122831	3135.557462989	3080.547682936	116204
2012-01-19	3135.557462989	3025.537902884	3135.557462989	3080.547682936	116435
2012-01-20	3080.547682936	2970.528122831	3080.547682936	2970.528122831	118637
2012-01-30	3025.537902884	2970.528122831	3025.537902884	3025.537902884	130485
2012-01-31	3025.537902884	3025.537902884	3080.547682936	3080.547682936	121432
2012-02-01	3080.547682936	2970.528122831	3135.557462989	3135.557462989	166651
2012-02-02	3135.557462989	3025.537902884	3245.577023094	3245.577023094	157323
2012-02-03	3300.586803146	3135.557462989	3300.586803146	3135.557462989	123228
2012-02-06	3190.567243041	3190.567243041	3190.567243041	3190.567243041	145258
