Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-03-16		8492.519777046	9007.217945352	8930.013220106	2753725
2010-03-17		8492.519777046	8930.013220106	8492.519777046	427865
2010-03-18		8183.700876063	8492.519777046	8363.84523497	351372
2010-03-19		7952.086700325	8235.170692894	7952.086700325	810444
2010-03-22		7617.532890927	8106.496150817	7617.532890927	514691
2010-03-23		7257.244173112	7643.267799342	7257.244173112	2047552
2010-03-24		7617.532890927	7617.532890927	7617.532890927	2212761
2010-03-25		7849.147066664	7977.821608741	7977.821608741	1990458
2010-03-26		7591.797982511	7977.821608741	7977.821608741	979866
2010-03-29		7591.797982511	7746.207433003	7591.797982511	1485795
2010-03-30		7566.063074096	7952.086700325	7720.472524588	2166865
2010-03-31		7463.123440435	7797.677249834	7463.123440435	754632
2010-04-01		7205.774356282	7591.797982511	7463.123440435	589470
2010-04-02		7411.653623604	7643.267799342	7463.123440435	658594
2010-04-05		7823.412158249	7823.412158249	7823.412158249	1897689
2010-04-06		8157.965967648	8209.435784478	8209.435784478	4276878
2010-04-07		7977.821608741	8466.784868631	8312.375418139	1935383
2010-04-08		8209.435784478	8389.580143385	8235.170692894	1929071
2010-04-09		8003.556517156	8260.905601309	8003.556517156	1738727
2010-04-12		7900.616883495	8080.761242402	7926.35179191	1460036
2010-04-13		7720.472524588	7977.821608741	7720.472524588	1147398
2010-04-14		7669.002707757	7926.35179191	7849.147066664	1029911
2010-04-15		7849.147066664	7977.821608741	7900.616883495	1160647
2010-04-16		7900.616883495	8209.435784478	8106.496150817	2320252
2010-04-19		7874.881975079	8106.496150817	7952.086700325	1308843
2010-04-20		7926.35179191	8106.496150817	7952.086700325	1366946
2010-04-21		7900.616883495	8003.556517156	7900.616883495	592786
2010-04-22		7874.881975079	8209.435784478	7874.881975079	1450600
2010-04-26		7617.532890927	7926.35179191	7617.532890927	976726
2010-04-27		7514.593257265	7720.472524588	7540.328165681	745324
2010-04-28		7463.123440435	7591.797982511	7463.123440435	1076768
2010-04-29		7437.388532019	7566.063074096	7488.85834885	1337454
2010-05-04		7488.85834885	7720.472524588	7540.328165681	1173783
2010-05-05		7334.448898358	7566.063074096	7463.123440435	964327
2010-05-06		7669.002707757	7823.412158249	7823.412158249	3052906
2010-05-07		7463.123440435	7746.207433003	7591.797982511	964984
2010-05-10		7257.244173112	7514.593257265	7257.244173112	688887
2010-05-11		7205.774356282	7360.183806774	7205.774356282	847737
2010-05-12		6845.485638468	7025.629997375	6845.485638468	1434565
2010-05-13		6691.076187976	7051.36490579	6691.076187976	610840
2010-05-14		6691.076187976	6896.955455298	6896.955455298	748688
2010-05-17		6588.136554315	6896.955455298	6691.076187976	426648
2010-05-18		6533.640638527	6743.556803621	6612.359200437	932689
2010-05-19		6297.484952797	6586.119679801	6297.484952797	1018313
2010-05-20		5982.610705158	6245.005911524	6166.287349614	1407524
2010-05-21		5877.652622611	5903.892143248	5877.652622611	597144
2010-05-24		5589.017895608	5877.652622611	5589.017895608	1145316
2010-05-25		5326.622689241	5589.017895608	5326.622689241	1402061
2010-05-26		5589.017895608	5589.017895608	5589.017895608	385782
2010-05-27		5667.736457518	5851.413101974	5851.413101974	1910985
2010-05-28		6140.047828977	6140.047828977	6140.047828977	1288675
2010-05-31		6035.089746431	6428.682555981	6218.766390887	2066439
2010-06-01		6008.850225794	6218.766390887	6218.766390887	960130
2010-06-02		6008.850225794	6218.766390887	6140.047828977	688022
2010-06-03		6113.808308341	6271.245432161	6140.047828977	717034
2010-06-04		5930.131663884	6166.287349614	5930.131663884	552609
2010-06-07		5641.496936881	5772.694540064	5641.496936881	825021
2010-06-08		5510.299333698	5772.694540064	5720.215498791	389018
2010-06-09		5641.496936881	5798.934060701	5641.496936881	327775
2010-06-10		5589.017895608	5693.975978154	5641.496936881	479736
2010-06-11		5615.257416244	5746.455019428	5641.496936881	331235
2010-06-14		5562.778374971	5693.975978154	5562.778374971	498688
2010-06-15		5589.017895608	5720.215498791	5720.215498791	943358
2010-06-16		5798.934060701	5903.892143248	5877.652622611	832102
2010-06-17		5693.975978154	5903.892143248	5693.975978154	635655
2010-06-18		5641.496936881	5772.694540064	5641.496936881	575597
2010-06-21		5589.017895608	5667.736457518	5641.496936881	700245
2010-06-22		5589.017895608	5903.892143248	5798.934060701	2665698
2010-06-23		5693.975978154	5798.934060701	5720.215498791	640540
2010-06-24		5667.736457518	5746.455019428	5693.975978154	650665
2010-06-25		5562.778374971	5641.496936881	5562.778374971	406223
2010-06-28		5457.820292424	5693.975978154	5484.059813061	558937
2010-06-29		5510.299333698	5641.496936881	5536.538854334	596551
2010-06-30		5352.862209878	5457.820292424	5379.101730514	548524
2010-07-01		5352.862209878	5457.820292424	5379.101730514	326029
2010-07-02		5352.862209878	5405.341251151	5379.101730514	375898
2010-07-05		5326.622689241	5484.059813061	5379.101730514	387512
2010-07-06		5326.622689241	5405.341251151	5379.101730514	622262
2010-07-07		5405.341251151	5562.778374971	5405.341251151	660693
2010-07-08		5457.820292424	5667.736457518	5615.257416244	1633703
2010-07-09		5484.059813061	5641.496936881	5510.299333698	548508
2010-07-12		5431.580771788	5536.538854334	5536.538854334	139658
2010-07-13		5457.820292424	5693.975978154	5589.017895608	485215
2010-07-14		5431.580771788	5641.496936881	5431.580771788	693629
2010-07-15		5431.580771788	5667.736457518	5536.538854334	773166
2010-07-16		5510.299333698	5615.257416244	5510.299333698	420208
2010-07-19		5457.820292424	5510.299333698	5457.820292424	181004
2010-07-20		5431.580771788	5536.538854334	5431.580771788	460177
2010-07-21		5379.101730514	5431.580771788	5379.101730514	484991
2010-07-22		5274.143647968	5379.101730514	5300.383168604	634854
2010-07-23		5247.904127331	5352.862209878	5274.143647968	794008
2010-07-26		5300.383168604	5405.341251151	5326.622689241	343667
2010-07-27		5247.904127331	5379.101730514	5247.904127331	311563
2010-07-28		4985.508920965	5247.904127331	4985.508920965	837388
2010-07-29		4906.790359055	5064.227482875	4959.269400328	295768
2010-07-30		4959.269400328	5064.227482875	4959.269400328	249632
2010-08-02		4933.029879691	5011.748441601	4933.029879691	486481
2010-08-03		4854.311317781	4985.508920965	4854.311317781	270714
2010-08-04		4618.155632051	4854.311317781	4696.874193961	513778
2010-08-05		4644.395152688	4749.353235235	4670.634673325	412102
2010-08-06		4460.718508232	4618.155632051	4565.676590778	1366450
2010-08-09		4408.239466958	4644.395152688	4408.239466958	502564
2010-08-10		4224.562822502	4460.718508232	4355.760425685	791284
2010-08-11		4303.281384412	4434.478987595	4408.239466958	601629
2010-08-12		4198.323301865	4329.520905048	4198.323301865	855523
2010-08-13		4014.646657408	4277.041863775	4224.562822502	601453
2010-08-16		4224.562822502	4434.478987595	4434.478987595	984368
2010-08-17		4224.562822502	4355.760425685	4329.520905048	669296
2010-08-18		4119.604739955	4329.520905048	4119.604739955	436596
2010-08-19		4067.125698682	4145.844260592	4093.365219318	419423
2010-08-20		3988.407136772	4119.604739955	4119.604739955	430380
2010-08-23		4067.125698682	4119.604739955	4067.125698682	197729
2010-08-24		3883.449054225	3988.407136772	3883.449054225	643857
2010-08-25		3699.772409768	3778.490971678	3699.772409768	447137
2010-08-26		3542.335285949	3804.730492315	3647.293368495	547691
2010-08-27		3516.095765312	3699.772409768	3568.574806585	490646
2010-08-30		3726.011930405	3726.011930405	3726.011930405	267317
2010-08-31		3830.970012952	3909.688574862	3909.688574862	692764
2010-09-01		4093.365219318	4093.365219318	4093.365219318	244426
2010-09-06		4277.041863775	4277.041863775	4277.041863775	395169
2010-09-07		4470.199746707	4470.199746707	4470.199746707	364532
2010-09-08		4359.824444319	4690.950351482	4690.950351482	3992310
2010-09-09		4690.950351482	4911.700956258	4801.32565387	1344962
2010-09-10		4580.575049094	4773.731828273	4580.575049094	1057556
2010-09-13		4359.824444319	4580.575049094	4359.824444319	1163488
2010-09-14		4277.042967528	4470.199746707	4415.012095513	747710
2010-09-15		4249.449141931	4442.60592111	4249.449141931	569831
2010-09-16		4221.855316334	4332.230618722	4332.230618722	425450
2010-09-17		4415.012095513	4525.387397901	4525.387397901	1417975
2010-09-20		4552.981223497	4690.950351482	4608.168874691	1054905
2010-09-21		4415.012095513	4608.168874691	4470.199746707	527711
2010-09-22		4359.824444319	4470.199746707	4415.012095513	374845
2010-09-23		4221.855316334	4415.012095513	4332.230618722	811401
2010-09-24		4277.042967528	4387.418269916	4387.418269916	487907
2010-09-27		4332.230618722	4415.012095513	4387.418269916	388403
2010-09-28		4332.230618722	4442.60592111	4332.230618722	320858
2010-09-29		4221.855316334	4359.824444319	4221.855316334	508609
2010-09-30		4139.073839543	4221.855316334	4194.261490737	937304
2010-10-01		4166.66766514	4249.449141931	4166.66766514	394618
2010-10-04		3973.510885961	4166.66766514	3973.510885961	1079857
2010-10-05		3835.541757977	4056.292362752	4028.698537155	386849
2010-10-06		4001.104711558	4166.66766514	4166.66766514	655625
2010-10-07		4083.886188349	4221.855316334	4083.886188349	690129
2010-10-08		4028.698537155	4111.480013946	4028.698537155	230022
2010-10-11		4001.104711558	4083.886188349	4001.104711558	320858
2010-10-12		3890.729409171	4028.698537155	3918.323234768	283004
2010-10-13		3863.135583574	3945.917060364	3918.323234768	333304
2010-10-14		3890.729409171	4001.104711558	3918.323234768	358911
2010-10-15		3863.135583574	3918.323234768	3863.135583574	233815
2010-10-18		3835.541757977	3973.510885961	3835.541757977	293880
2010-10-19		3725.166455589	3835.541757977	3725.166455589	431041
2010-10-20		3587.197327604	3669.978804395	3587.197327604	521420
2010-10-21		3587.197327604	3725.166455589	3642.384978798	430721
2010-10-22		3559.603502007	3669.978804395	3587.197327604	278251
2010-10-25		3532.00967641	3642.384978798	3587.197327604	396141
2010-10-26		3642.384978798	3752.760281186	3752.760281186	798102
2010-10-27		3614.791153201	3780.354106783	3614.791153201	343922
2010-10-28		3587.197327604	3642.384978798	3587.197327604	284085
2010-10-29		3587.197327604	3697.572629992	3642.384978798	483657
2010-11-01		3587.197327604	3669.978804395	3614.791153201	215292
2010-11-02		3559.603502007	3614.791153201	3587.197327604	318010
2010-11-03		3587.197327604	3725.166455589	3697.572629992	846742
2010-11-04		3669.978804395	3725.166455589	3697.572629992	299867
2010-11-05		3725.166455589	3752.760281186	3725.166455589	318604
2010-11-08		3614.791153201	3752.760281186	3614.791153201	382584
2010-11-09		3449.228199619	3614.791153201	3476.822025216	708637
2010-11-10		3394.040548425	3532.00967641	3449.228199619	377404
2010-11-11		3283.665246038	3421.634374022	3283.665246038	762837
2010-11-12		3145.696118053	3256.071420441	3173.28994365	779426
2010-11-15		3062.914641262	3228.477594844	3062.914641262	657895
2010-11-16		3007.726990068	3090.508466859	3062.914641262	394268
2010-11-17		3090.508466859	3200.883769247	3145.696118053	693906
2010-11-18		3200.883769247	3283.665246038	3256.071420441	410491
2010-11-19		3145.696118053	3256.071420441	3173.28994365	275829
2010-11-22		3035.320815665	3118.102292456	3090.508466859	248104
2010-11-23		3090.508466859	3228.477594844	3200.883769247	269019
2010-11-24		3118.102292456	3228.477594844	3200.883769247	248150
2010-11-25		3200.883769247	3338.852897231	3311.259071635	1093674
2010-11-26		3283.665246038	3449.228199619	3338.852897231	634466
2010-11-29		3228.477594844	3394.040548425	3394.040548425	537308
2010-11-30		3504.415850813	3559.603502007	3504.415850813	799839
2010-12-01		3366.446722828	3587.197327604	3421.634374022	736910
2010-12-02		3311.259071635	3587.197327604	3587.197327604	1438982
2010-12-03		3669.978804395	3752.760281186	3752.760281186	1676515
2010-12-06		3918.323234768	3918.323234768	3918.323234768	1020280
2010-12-07		3863.135583574	4111.480013946	3918.323234768	3513147
2010-12-08		3725.166455589	4001.104711558	3725.166455589	1218693
2010-12-09		3587.197327604	3890.729409171	3835.541757977	1041774
2010-12-10		3835.541757977	4001.104711558	4001.104711558	1317832
2010-12-13		4139.073839543	4194.261490737	4194.261490737	1807932
2010-12-14		4001.104711558	4249.449141931	4001.104711558	2268145
2010-12-15		3807.94793238	4083.886188349	3835.541757977	1163975
2010-12-16		3669.978804395	3835.541757977	3697.572629992	1138201
2010-12-17		3697.572629992	3863.135583574	3863.135583574	961312
2010-12-20		3807.94793238	3973.510885961	3807.94793238	723337
2010-12-21		3697.572629992	3918.323234768	3807.94793238	548520
2010-12-22		3725.166455589	3863.135583574	3725.166455589	461005
2010-12-23		3587.197327604	3752.760281186	3587.197327604	849484
2010-12-24		3587.197327604	3697.572629992	3587.197327604	265013
