Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2010-10-08		9208.936405635	10590.27686648	9866.717577466	1392405
2010-10-11		9537.82699155	10491.609690705	10096.940987607	629460
2010-10-12		9472.048874367	9998.273811832	9472.048874367	898662
2010-10-13		8912.934878311	9537.82699155	9373.381698592	323042
2010-10-14		8880.045819719	9504.937932959	9044.491112677	366709
2010-10-15		8649.822409578	9307.603581409	8715.600526761	260765
2010-10-18		8288.042765071	8880.045819719	8288.042765071	539147
2010-10-19		7860.485003381	8682.71146817	7860.485003381	738630
2010-10-20		7498.705358874	8255.15370648	8189.375589296	163009
2010-10-21		7860.485003381	8452.488058029	8123.597472113	120334
2010-10-22		7728.928769015	8090.708413522	8057.81935493	82621
2010-10-25		8090.708413522	8288.042765071	8288.042765071	178888
2010-10-26		8419.598999437	8748.489585353	8748.489585353	214120
2010-10-27		8222.264647888	8814.267702536	8222.264647888	178392
2010-10-28		7992.041237747	8518.266175212	7992.041237747	86839
2010-10-29		7926.263120564	8222.264647888	7992.041237747	122815
2010-11-01		7663.150651832	8386.709940846	7663.150651832	123063
2010-11-02		7564.483476057	8024.930296339	7564.483476057	167475
2010-11-03		7334.260065916	7860.485003381	7334.260065916	184347
2010-11-04		7334.260065916	7696.039710423	7663.150651832	376386
2010-11-05		7564.483476057	7893.374061973	7597.372534649	402189
2010-11-08		7400.038183099	7893.374061973	7564.483476057	217346
2010-11-09		7169.814772958	7696.039710423	7169.814772958	279126
2010-11-10		6906.702304226	7432.927241691	6906.702304226	181121
2010-11-11		6643.589835494	7202.70383155	6643.589835494	234714
2010-11-12		6446.255483944	6808.035128451	6577.81171831	249600
2010-11-15		6117.364898029	6808.035128451	6117.364898029	129514
2010-11-16		6117.364898029	6479.144542536	6117.364898029	123807
2010-11-17		5755.585253522	6281.810190986	5755.585253522	203700
2010-11-18		5952.919605071	6380.477366761	5952.919605071	212135
2010-11-19		5722.69619493	6248.921132395	5722.69619493	108921
2010-11-22		5689.807136339	5985.808663662	5689.807136339	67238
2010-11-23		5459.583726198	5854.252429296	5755.585253522	375641
2010-11-24		5360.916550423	5887.141487888	5360.916550423	397227
2010-11-25		5755.585253522	5952.919605071	5952.919605071	354056
2010-11-26		6281.810190986	6281.810190986	6281.810190986	242901
2010-11-29		6709.367952677	6709.367952677	6709.367952677	237939
2010-11-30		7169.814772958	7169.814772958	7169.814772958	27292
2010-12-01		7432.927241691	7663.150651832	7663.150651832	1513732
2010-12-02		7827.595944789	8189.375589296	8189.375589296	2262039
2010-12-03		8222.264647888	8748.489585353	8748.489585353	1046537
2010-12-06		8551.155233804	9274.714522818	8748.489585353	355792
2010-12-07		8353.820882254	8485.37711662	8353.820882254	1506041
2010-12-08		7794.706886198	8156.486530705	7794.706886198	691984
2010-12-09		7301.371007325	7893.374061973	7301.371007325	2337465
2010-12-10		7827.595944789	7827.595944789	7827.595944789	1358414
2010-12-13		7860.485003381	8353.820882254	8222.264647888	1165879
2010-12-14		7728.928769015	7926.263120564	7728.928769015	501931
2010-12-15		7235.592890141	7728.928769015	7235.592890141	1111294
2010-12-16		6873.813245634	6939.591362818	6873.813245634	1397616
2010-12-17		6446.255483944	7334.260065916	7334.260065916	582815
2010-12-20		6775.14606986	7597.372534649	6840.924187043	470172
2010-12-21		6512.033601127	6906.702304226	6610.700776902	678586
2010-12-22		6281.810190986	6808.035128451	6413.366425353	272675
2010-12-23		6117.364898029	6577.81171831	6314.699249578	313861
2010-12-24		5887.141487888	6512.033601127	6281.810190986	315846
2010-12-27		6117.364898029	6380.477366761	6281.810190986	218338
2010-12-28		6544.922659719	6709.367952677	6709.367952677	138942
2010-12-29		6906.702304226	7104.036655775	6906.702304226	1135857
2010-12-30		6610.700776902	7071.147597184	6709.367952677	351326
2010-12-31		6577.81171831	6939.591362818	6840.924187043	255059
2011-01-04		6840.924187043	7104.036655775	6939.591362818	254066
2011-01-05		6742.257011268	7169.814772958	6906.702304226	367206
2011-01-06		6939.591362818	7400.038183099	7400.038183099	981531
2011-01-07		7136.925714367	7630.26159324	7169.814772958	938608
2011-01-10		6840.924187043	7235.592890141	6840.924187043	756990
2011-01-11		6446.255483944	6972.480421409	6544.922659719	430722
2011-01-12		6512.033601127	6906.702304226	6709.367952677	584800
2011-01-13		6643.589835494	6906.702304226	6808.035128451	300215
2011-01-14		6577.81171831	6939.591362818	6840.924187043	379363
2011-01-17		6676.478894085	7071.147597184	6742.257011268	305674
2011-01-18		6512.033601127	6873.813245634	6544.922659719	337184
2011-01-19		6413.366425353	6742.257011268	6577.81171831	188565
2011-01-20		6281.810190986	6676.478894085	6380.477366761	177152
2011-01-21		6347.58830817	6643.589835494	6446.255483944	309892
2011-01-24		6117.364898029	6413.366425353	6248.921132395	174422
2011-01-25		6117.364898029	6314.699249578	6248.921132395	208166
2011-01-26		6216.032073803	6380.477366761	6248.921132395	56817
2011-01-27		6446.255483944	6709.367952677	6544.922659719	158791
2011-01-28		6380.477366761	6577.81171831	6413.366425353	164002
2011-02-08		6577.81171831	6873.813245634	6577.81171831	49374
2011-02-09		6413.366425353	6808.035128451	6413.366425353	157799
2011-02-10		6347.58830817	6479.144542536	6347.58830817	108921
2011-02-11		6314.699249578	6512.033601127	6380.477366761	120334
2011-02-14		6248.921132395	6446.255483944	6281.810190986	128025
2011-02-15		6117.364898029	6512.033601127	6281.810190986	55825
2011-02-16		6084.475839437	6380.477366761	6084.475839437	259029
2011-02-17		5854.252429296	6051.586780846	5854.252429296	320809
2011-02-18		5887.141487888	6084.475839437	5985.808663662	242901
2011-02-21		5591.139960564	5689.807136339	5591.139960564	96019
2011-02-22		5229.360316057	5426.694667606	5262.249374648	347108
2011-02-23		4966.247847324	5262.249374648	5262.249374648	375890
2011-02-24		4834.691612958	4999.136905916	4834.691612958	343635
2011-02-25		4801.802554367	5163.582198874	5163.582198874	286073
2011-02-28		4900.469730141	5229.360316057	4900.469730141	172437
2011-03-01		4834.691612958	4933.358788733	4834.691612958	62276
2011-03-02		4538.690085634	4670.24632	4538.690085634	361995
2011-03-03		4275.577616902	4768.913495775	4440.02290986	274908
2011-03-04		4440.02290986	4670.24632	4571.579144226	179633
2011-03-07		4407.133851268	4637.357261409	4538.690085634	75674
2011-03-08		4308.466675493	4571.579144226	4308.466675493	34487
2011-03-09		4144.021382536	4538.690085634	4144.021382536	154573
2011-03-10		4308.466675493	4538.690085634	4538.690085634	421294
2011-03-11		4768.913495775	4834.691612958	4834.691612958	265976
2011-03-14		4505.801027043	4900.469730141	4505.801027043	84854
2011-03-15		4341.355734085	4604.468202817	4374.244792676	59298
2011-03-16		4275.577616902	4538.690085634	4472.911968451	162265
2011-03-17		4308.466675493	4538.690085634	4440.02290986	123063
2011-03-18		4440.02290986	4736.024437184	4736.024437184	511111
2011-03-21		4900.469730141	4966.247847324	4966.247847324	311132
2011-03-22		4801.802554367	5262.249374648	4900.469730141	341898
2011-03-23		4703.135378592	4999.136905916	4900.469730141	116116
2011-03-24		4604.468202817	4999.136905916	4670.24632	156558
2011-03-25		4538.690085634	4736.024437184	4538.690085634	168964
2011-03-28		4472.911968451	4670.24632	4538.690085634	104951
2011-03-29		4341.355734085	4670.24632	4407.133851268	218586
2011-03-30		4275.577616902	4505.801027043	4440.02290986	123311
2011-03-31		4472.911968451	4736.024437184	4604.468202817	354800
2011-04-01		4505.801027043	4703.135378592	4505.801027043	225782
2011-04-04		4440.02290986	4637.357261409	4440.02290986	98252
2011-04-05		4472.911968451	4571.579144226	4505.801027043	192783
2011-04-06		4505.801027043	4703.135378592	4571.579144226	258284
2011-04-07		4440.02290986	4637.357261409	4472.911968451	49374
2011-04-08		4374.244792676	4505.801027043	4374.244792676	108673
2011-04-13		4308.466675493	4472.911968451	4308.466675493	178888
2011-04-14		4242.68855831	4440.02290986	4275.577616902	49870
2011-04-15		4209.799499719	4440.02290986	4242.68855831	57810
2011-04-18		4045.354206761	4374.244792676	4111.132323944	126289
2011-04-19		3848.019855212	4275.577616902	3848.019855212	157799
2011-04-20		3617.796445071	3946.687030986	3617.796445071	174174
2011-04-21		3387.57303493	3453.351152113	3387.57303493	429482
2011-04-22		3157.349624789	3552.018327888	3453.351152113	295253
2011-04-25		3354.683976338	3387.57303493	3387.57303493	199234
2011-04-26		3157.349624789	3453.351152113	3157.349624789	176904
2011-04-27		3124.460566197	3256.016800564	3223.127741972	52599
2011-04-28		3223.127741972	3387.57303493	3387.57303493	368198
2011-04-29		3223.127741972	3552.018327888	3552.018327888	208662
2011-05-04		3420.462093521	3584.907386479	3519.129269296	92545
2011-05-05		3321.794917747	3552.018327888	3321.794917747	109169
2011-05-06		3223.127741972	3486.240210705	3387.57303493	63516
2011-05-09		3387.57303493	3519.129269296	3387.57303493	45404
2011-05-10		3321.794917747	3584.907386479	3321.794917747	53592
2011-05-11		3223.127741972	3387.57303493	3288.905859155	15382
2011-05-12		3288.905859155	3354.683976338	3288.905859155	257044
2011-05-13		3288.905859155	3288.905859155	3288.905859155	24314
2011-05-16		3058.682449014	3223.127741972	3190.238683381	51855
2011-05-17		3025.793390423	3091.571507606	3058.682449014	224789
2011-05-18		2861.348097465	2960.01527324	2861.348097465	235210
2011-05-19		2696.902804507	3025.793390423	2927.126214648	35231
2011-05-20		2664.013745916	2828.459038873	2664.013745916	51607
2011-05-23		2532.45751155	2631.124687324	2532.45751155	121078
2011-05-24		2368.012218592	2400.901277183	2368.012218592	99989
2011-05-25		2203.566925634	2203.566925634	2203.566925634	89072
2011-05-26		2072.010691268	2302.234101409	2137.788808451	463721
2011-05-27		2072.010691268	2236.455984226	2236.455984226	147626
2011-05-30		2072.010691268	2170.677867042	2072.010691268	184347
2011-05-31		1973.343515493	2203.566925634	2039.121632676	12157
2011-06-01		1907.56539831	2170.677867042	2170.677867042	217346
2011-06-02		2203.566925634	2269.345042817	2269.345042817	58554
2011-06-03		2203.566925634	2400.901277183	2302.234101409	533441
2011-06-06		2203.566925634	2302.234101409	2236.455984226	126289
2011-06-07		2269.345042817	2368.012218592	2368.012218592	258781
2011-06-08		2400.901277183	2532.45751155	2532.45751155	583063
2011-06-09		2433.790335775	2696.902804507	2696.902804507	305674
2011-06-10		2828.459038873	2828.459038873	2828.459038873	12157
2011-06-13		2992.904331831	3025.793390423	3025.793390423	388791
2011-06-14		2861.348097465	3223.127741972	2927.126214648	721510
2011-06-15		2894.237156057	3025.793390423	2894.237156057	141175
2011-06-16		2696.902804507	2861.348097465	2696.902804507	902632
2011-06-17		2565.346570141	2828.459038873	2565.346570141	214617
2011-06-20		2433.790335775	2565.346570141	2433.790335775	573387
2011-06-21		2433.790335775	2598.235628733	2598.235628733	196008
2011-06-22		2433.790335775	2664.013745916	2433.790335775	149611
2011-06-23		2335.12316	2499.568452958	2335.12316	220075
2011-06-24		2368.012218592	2466.679394366	2368.012218592	205933
2011-06-27		2302.234101409	2466.679394366	2400.901277183	137454
2011-06-28		2335.12316	2433.790335775	2335.12316	174174
2011-06-29		2368.012218592	2499.568452958	2466.679394366	117108
2011-06-30		2335.12316	2466.679394366	2400.901277183	81628
2011-07-01		2400.901277183	2466.679394366	2400.901277183	17615
2011-07-04		2269.345042817	2335.12316	2335.12316	272427
2011-07-05		2302.234101409	2400.901277183	2400.901277183	185587
2011-07-06		2243.03357164	2387.745414972	2243.03357164	112552
2011-07-07		2170.677649975	2279.211532473	2206.855610808	107364
2011-07-08		2098.321728309	2206.855610808	2134.499689142	174129
