Date	Price Open	Price Low	Price High	Price Close	Volume
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
					0
2006-12-29		3025.666172648	3025.666172648	3025.666172648	584833
2007-01-02		2882.345143417	3121.213525468	2882.345143417	980804
2007-01-03		2739.024114187	2866.420584614	2866.420584614	1508079
2007-01-04		3009.741613845	3009.741613845	3009.741613845	595754
2007-01-05		3153.062643075	3153.062643075	3153.062643075	1838398
2007-01-08		3121.213525468	3168.987201879	3121.213525468	1240973
2007-01-09		3089.364407862	3121.213525468	3089.364407862	888171
2007-01-10		3009.741613845	3089.364407862	3009.741613845	741449
2007-01-11		2866.420584614	2866.420584614	2866.420584614	876993
2007-01-12		2866.420584614	2866.420584614	2866.420584614	1528251
2007-01-15		2993.817055041	3009.741613845	3009.741613845	1324484
2007-01-16		3025.666172648	3121.213525468	3025.666172648	1524268
2007-01-17		3089.364407862	3168.987201879	3153.062643075	3221725
2007-01-18		3280.459113503	3280.459113503	3280.459113503	1649149
2007-01-19		3439.704701537	3439.704701537	3439.704701537	259141
2007-01-22		3471.553819144	3598.950289571	3471.553819144	2709995
2007-01-23		3630.799407178	3630.799407178	3630.799407178	1198832
2007-01-24		3790.044995212	3790.044995212	3790.044995212	895237
2007-01-25		3949.290583246	3949.290583246	3949.290583246	2363746
2007-01-26		3949.290583246	4140.385288887	3949.290583246	2866611
2007-01-29		4140.385288887	4140.385288887	4140.385288887	1083073
2007-01-30		4331.479994528	4331.479994528	4331.479994528	390189
2007-01-31		4522.574700169	4522.574700169	4522.574700169	555026
2007-02-01		4745.518523416	4745.518523416	4745.518523416	1938739
2007-02-02		4777.367641023	4777.367641023	4777.367641023	1406710
2007-02-05		5000.311464271	5000.311464271	5000.311464271	1540713
2007-02-06		5064.009699485	5223.255287519	5223.255287519	1153607
2007-02-07		5478.048228373	5478.048228373	5478.048228373	889841
2007-02-08		5732.841169228	5732.841169228	5732.841169228	622349
2007-02-09		5446.199110766	5732.841169228	5446.199110766	1125856
2007-02-12		5700.992051621	5700.992051621	5700.992051621	520723
2007-02-13		5892.086757262	5955.784992476	5892.086757262	925430
2007-02-14		6115.03058051	6178.728815723	6178.728815723	816737
2007-02-15		6465.370874185	6465.370874185	6465.370874185	299097
2007-02-26		6688.314697432	6783.862050253	6783.862050253	73489
2007-02-27		7102.353226321	7102.353226321	7102.353226321	31862
2007-02-28		6847.560285467	7452.693519996	7357.146167176	1557929
2007-03-01		7357.146167176	7707.486460851	7484.542637603	1116863
2007-03-02		7325.297049569	7484.542637603	7325.297049569	1135235
2007-03-05		7325.297049569	7675.637343244	7325.297049569	1867048
2007-03-06		7006.805873501	7325.297049569	7006.805873501	1064829
2007-03-07		6688.314697432	6688.314697432	6688.314697432	1384612
2007-03-08		7006.805873501	7006.805873501	7006.805873501	492843
2007-03-09		7229.749696748	7357.146167176	7229.749696748	1397331
2007-03-12		7229.749696748	7580.089990423	7229.749696748	1535317
2007-03-13		6879.409403073	7325.297049569	7325.297049569	1238403
2007-03-14		6974.956755894	7261.598814355	6974.956755894	314129
2007-03-15		6688.314697432	6688.314697432	6688.314697432	1268724
2007-03-16		7006.805873501	7006.805873501	7006.805873501	708687
2007-03-19		7006.805873501	7325.297049569	7006.805873501	949841
2007-03-20		6688.314697432	7006.805873501	7006.805873501	1031681
2007-03-21		6847.560285467	7006.805873501	6943.107638287	453914
2007-03-22		6624.616462219	6624.616462219	6624.616462219	444663
2007-03-23		6369.823521364	6369.823521364	6369.823521364	1110310
2007-03-26		6369.823521364	6369.823521364	6369.823521364	1151552
2007-03-27		6210.57793333	6369.823521364	6210.57793333	1311250
2007-03-28		5923.935874869	6051.332345296	6051.332345296	657038
2007-03-29		6306.125286151	6337.974403757	6337.974403757	307320
2007-03-30		6624.616462219	6624.616462219	6624.616462219	1138575
2007-04-02		6337.974403757	6624.616462219	6560.918227005	669629
2007-04-03		6242.427050937	6337.974403757	6337.974403757	463807
2007-04-04		6337.974403757	6369.823521364	6369.823521364	336613
2007-04-05		6210.57793333	6369.823521364	6369.823521364	631214
2007-04-06		6115.03058051	6178.728815723	6115.03058051	361409
2007-04-09		6178.728815723	6401.672638971	6401.672638971	579951
2007-04-10		6337.974403757	6369.823521364	6337.974403757	296142
2007-04-11		6210.57793333	6242.427050937	6210.57793333	305007
2007-04-12		6051.332345296	6178.728815723	6051.332345296	417940
2007-04-13		5987.634110082	6051.332345296	5987.634110082	342652
2007-04-16		5892.086757262	6051.332345296	5892.086757262	866715
2007-04-17		5764.690286835	5828.388522048	5828.388522048	407405
2007-04-18		5923.935874869	6115.03058051	6115.03058051	747102
2007-04-19		6210.57793333	6401.672638971	6210.57793333	2114498
2007-04-20		6210.57793333	6210.57793333	6210.57793333	844360
2007-04-23		6051.332345296	6210.57793333	6051.332345296	690186
2007-04-24		5764.690286835	5764.690286835	5764.690286835	671428
2007-04-25		5892.086757262	5987.634110082	5987.634110082	538324
2007-05-02		6051.332345296	6051.332345296	6051.332345296	1255362
2007-05-03		6017.571077119	6152.292817651	6152.292817651	625170
2007-05-04		5927.75658343	6152.292817651	5927.75658343	169299
2007-05-07		5837.942089742	5927.75658343	5927.75658343	387440
2007-05-08		6062.478323963	6197.200064495	6197.200064495	711096
2007-05-09		6062.478323963	6287.014558184	6062.478323963	639476
2007-05-10		5927.75658343	6062.478323963	5927.75658343	214495
2007-05-11		5927.75658343	6062.478323963	6062.478323963	206476
2007-05-14		6152.292817651	6197.200064495	6197.200064495	421518
2007-05-15		6062.478323963	6197.200064495	6062.478323963	221420
2007-05-16		5972.663830274	6017.571077119	5972.663830274	135039
2007-05-17		5927.75658343	5972.663830274	5972.663830274	220964
2007-05-18		5972.663830274	5972.663830274	5972.663830274	239461
2007-05-21		5972.663830274	5972.663830274	5972.663830274	217866
2007-05-22		6062.478323963	6062.478323963	6062.478323963	358099
2007-05-23		6197.200064495	6287.014558184	6197.200064495	704991
2007-05-24		6197.200064495	6197.200064495	6197.200064495	266980
2007-05-25		5927.75658343	6152.292817651	6152.292817651	169391
2007-05-28		6062.478323963	6152.292817651	6062.478323963	243106
2007-05-29		5972.663830274	6017.571077119	5972.663830274	162921
2007-05-30		5972.663830274	6062.478323963	6062.478323963	265522
2007-05-31		6017.571077119	6062.478323963	6017.571077119	220053
2007-06-01		5972.663830274	6017.571077119	5972.663830274	214221
2007-06-04		5972.663830274	5972.663830274	5972.663830274	145882
2007-06-05		5927.75658343	5927.75658343	5927.75658343	199825
2007-06-06		5658.313102365	5837.942089742	5837.942089742	202103
2007-06-07		5837.942089742	6107.385570807	6062.478323963	659340
2007-06-08		5972.663830274	6062.478323963	5972.663830274	395731
2007-06-11		5837.942089742	5972.663830274	5972.663830274	275454
2007-06-12		5882.849336586	5882.849336586	5882.849336586	176133
2007-06-13		5882.849336586	5882.849336586	5882.849336586	203196
2007-06-14		5882.849336586	5927.75658343	5882.849336586	260328
2007-06-15		5837.942089742	5927.75658343	5837.942089742	134674
2007-06-18		5882.849336586	5882.849336586	5882.849336586	235361
2007-06-19		5927.75658343	5972.663830274	5927.75658343	701346
2007-06-20		5882.849336586	6062.478323963	6017.571077119	685036
2007-06-21		5927.75658343	6017.571077119	5927.75658343	344613
2007-06-22		5793.034842898	5837.942089742	5837.942089742	120186
2007-06-25		5837.942089742	5927.75658343	5882.849336586	261239
2007-06-26		6017.571077119	6062.478323963	6017.571077119	567401
2007-06-27		5927.75658343	6017.571077119	5927.75658343	207934
2007-06-28		5882.849336586	5927.75658343	5882.849336586	90299
2007-06-29		5837.942089742	5837.942089742	5837.942089742	174949
2007-07-02		5658.313102365	5837.942089742	5658.313102365	181418
2007-07-03		5433.776868144	5523.591361833	5523.591361833	169573
2007-07-04		5523.591361833	5793.034842898	5793.034842898	404934
2007-07-05		5613.405855521	5793.034842898	5613.405855521	84285
2007-07-06		5568.498608677	5613.405855521	5613.405855521	253858
2007-07-09		5613.405855521	5613.405855521	5613.405855521	318644
2007-07-10		5658.313102365	5748.127596054	5748.127596054	128205
2007-07-11		5658.313102365	5748.127596054	5658.313102365	237912
2007-07-12		5613.405855521	5658.313102365	5613.405855521	140324
2007-07-13		5568.498608677	5613.405855521	5613.405855521	154720
2007-07-16		5388.8696213	5568.498608677	5388.8696213	274725
2007-07-17		5478.684114989	5568.498608677	5568.498608677	181783
2007-07-18		5568.498608677	5568.498608677	5568.498608677	206567
2007-07-19		5478.684114989	5523.591361833	5523.591361833	204745
2007-07-20		5478.684114989	5523.591361833	5478.684114989	280830
2007-07-23		5523.591361833	5568.498608677	5568.498608677	191077
2007-07-24		5523.591361833	5523.591361833	5523.591361833	173127
2007-07-25		5523.591361833	5523.591361833	5523.591361833	244017
2007-07-26		5478.684114989	5523.591361833	5478.684114989	178776
2007-07-27		5388.8696213	5433.776868144	5388.8696213	170120
2007-07-30		5299.055127612	5343.962374456	5343.962374456	85105
2007-07-31		5164.333387079	5299.055127612	5299.055127612	356003
2007-08-01		5299.055127612	5433.776868144	5343.962374456	154265
2007-08-02		5388.8696213	5568.498608677	5568.498608677	704900
2007-08-03		5703.220349209	5703.220349209	5703.220349209	1047509
2007-08-06		5658.313102365	5703.220349209	5703.220349209	519381
2007-08-07		5613.405855521	5703.220349209	5703.220349209	137681
2007-08-08		5613.405855521	5703.220349209	5703.220349209	297413
2007-08-09		5793.034842898	5972.663830274	5972.663830274	901627
2007-08-10		5882.849336586	6062.478323963	6062.478323963	1147103
2007-08-13		5882.849336586	5927.75658343	5882.849336586	138683
2007-08-14		5882.849336586	5927.75658343	5882.849336586	146702
2007-08-15		5748.127596054	5837.942089742	5793.034842898	125015
2007-08-16		5748.127596054	5793.034842898	5748.127596054	93853
2007-08-17		5613.405855521	5658.313102365	5658.313102365	102418
2007-08-20		5703.220349209	5748.127596054	5703.220349209	112897
2007-08-21		5703.220349209	5793.034842898	5793.034842898	293313
2007-08-22		5658.313102365	5748.127596054	5658.313102365	60958
2007-08-23		5703.220349209	5703.220349209	5703.220349209	100595
2007-08-24		5703.220349209	5972.663830274	5972.663830274	819073
2007-08-27		5837.942089742	5837.942089742	5837.942089742	57587
2007-08-28		5882.849336586	6017.571077119	6017.571077119	871011
2007-08-29		5837.942089742	5927.75658343	5927.75658343	92212
2007-08-30		5927.75658343	5972.663830274	5927.75658343	45559
2007-08-31		5837.942089742	5927.75658343	5837.942089742	422338
2007-09-04		5927.75658343	5972.663830274	5927.75658343	70708
2007-09-05		5882.849336586	5972.663830274	5882.849336586	245020
2007-09-06		5837.942089742	5927.75658343	5927.75658343	56676
2007-09-07		5927.75658343	5927.75658343	5927.75658343	79729
2007-09-10		5837.942089742	5882.849336586	5882.849336586	55856
2007-09-11		5793.034842898	5837.942089742	5793.034842898	82645
2007-09-12		5748.127596054	5793.034842898	5793.034842898	46015
2007-09-13		5748.127596054	5793.034842898	5748.127596054	54489
2007-09-14		5793.034842898	5837.942089742	5793.034842898	48384
2007-09-17		5748.127596054	5748.127596054	5748.127596054	40912
2007-09-18		5748.127596054	5748.127596054	5748.127596054	141326
2007-09-19		5703.220349209	5748.127596054	5748.127596054	156087
2007-09-20		5748.127596054	5748.127596054	5748.127596054	199096
2007-09-21		5748.127596054	5748.127596054	5748.127596054	138137
2007-09-24		5703.220349209	5748.127596054	5748.127596054	145973
2007-09-25		5972.663830274	5972.663830274	5972.663830274	377234
2007-09-26		6062.478323963	6197.200064495	6062.478323963	439651
2007-09-27		5972.663830274	6062.478323963	5972.663830274	160461
2007-09-28		6017.571077119	6062.478323963	6017.571077119	294133
2007-10-01		6197.200064495	6287.014558184	6287.014558184	756200
2007-10-02		6421.736298716	6466.64354556	6421.736298716	460244
2007-10-03		6287.014558184	6421.736298716	6376.829051872	340240
2007-10-04		6197.200064495	6376.829051872	6197.200064495	257594
2007-10-05		6017.571077119	6152.292817651	6152.292817651	244655
2007-10-08		6152.292817651	6242.107311339	6152.292817651	187979
2007-10-09		6107.385570807	6152.292817651	6107.385570807	179687
2007-10-10		6062.478323963	6107.385570807	6062.478323963	235270
2007-10-11		6062.478323963	6152.292817651	6062.478323963	393089
2007-10-12		6017.571077119	6062.478323963	6017.571077119	552275
2007-10-15		5972.663830274	6017.571077119	5972.663830274	583893
2007-10-16		5972.663830274	6062.478323963	6062.478323963	1291254
2007-10-17		6287.014558184	6331.921805028	6331.921805028	1286424
2007-10-18		6287.014558184	6556.458039249	6287.014558184	1070471
2007-10-19		6062.478323963	6197.200064495	6197.200064495	622710
2007-10-22		6107.385570807	6197.200064495	6107.385570807	289851
2007-10-23		6062.478323963	6107.385570807	6062.478323963	331128
2007-10-24		6017.571077119	6107.385570807	6107.385570807	555828
2007-10-25		6107.385570807	6242.107311339	6107.385570807	710640
2007-10-26		6062.478323963	6152.292817651	6062.478323963	476190
2007-10-29		5972.663830274	6017.571077119	5972.663830274	309806
2007-10-30		6062.478323963	6197.200064495	6197.200064495	678384
2007-10-31		6197.200064495	6197.200064495	6197.200064495	933154
2007-11-01		6152.292817651	6197.200064495	6152.292817651	728500
2007-11-02		6017.571077119	6107.385570807	6062.478323963	177136
2007-11-05		5972.663830274	6017.571077119	5972.663830274	170666
2007-11-06		5927.75658343	6062.478323963	5927.75658343	358464
2007-11-07		5927.75658343	5927.75658343	5927.75658343	207661
2007-11-08		5882.849336586	5927.75658343	5882.849336586	96677
2007-11-09		5793.034842898	5793.034842898	5793.034842898	148980
2007-11-12		5703.220349209	5748.127596054	5748.127596054	252583
2007-11-13		5523.591361833	5658.313102365	5523.591361833	393727
2007-11-14		5793.034842898	5793.034842898	5793.034842898	238733
2007-11-15		5658.313102365	5793.034842898	5748.127596054	258141
2007-11-16		5748.127596054	5793.034842898	5748.127596054	249485
2007-11-19		5658.313102365	5748.127596054	5658.313102365	56129
2007-11-20		5613.405855521	5613.405855521	5613.405855521	246022
2007-11-21		5613.405855521	5613.405855521	5613.405855521	211852
2007-11-22		5613.405855521	5613.405855521	5613.405855521	251672
2007-11-23		5658.313102365	5748.127596054	5658.313102365	70982
2007-11-26		5658.313102365	5703.220349209	5703.220349209	88568
2007-11-27		5658.313102365	5703.220349209	5658.313102365	77087
2007-11-28		5658.313102365	5658.313102365	5658.313102365	155996
2007-11-29		5658.313102365	5658.313102365	5658.313102365	33440
2007-11-30		5658.313102365	5658.313102365	5658.313102365	35354
2007-12-03		5658.313102365	5658.313102365	5658.313102365	78362
2007-12-04		5658.313102365	5748.127596054	5748.127596054	138774
2007-12-05		5658.313102365	5703.220349209	5703.220349209	41641
2007-12-06		5658.313102365	5748.127596054	5703.220349209	36812
2007-12-07		5658.313102365	5703.220349209	5658.313102365	101142
2007-12-10		5613.405855521	5658.313102365	5613.405855521	96222
2007-12-11		5433.776868144	5523.591361833	5523.591361833	95310
2007-12-12		5433.776868144	5658.313102365	5613.405855521	75902
2007-12-13		5613.405855521	5613.405855521	5613.405855521	46379
2007-12-14		5478.684114989	5568.498608677	5478.684114989	46926
2007-12-17		5433.776868144	5478.684114989	5478.684114989	84832
2007-12-18		5478.684114989	5478.684114989	5478.684114989	38361
2007-12-19		5478.684114989	5613.405855521	5613.405855521	56129
2007-12-20		5568.498608677	5613.405855521	5568.498608677	56129
2007-12-21		5523.591361833	5568.498608677	5523.591361833	86472
2007-12-24		5523.591361833	5568.498608677	5523.591361833	38634
2007-12-25		5523.591361833	5613.405855521	5523.591361833	23144
2007-12-26		5478.684114989	5523.591361833	5478.684114989	74809
2007-12-27		5478.684114989	5568.498608677	5568.498608677	95493
2007-12-28		5478.684114989	5523.591361833	5523.591361833	36356
2008-01-02		5523.591361833	5523.591361833	5523.591361833	92577
2008-01-03		5523.591361833	5703.220349209	5523.591361833	66608
2008-01-04		5523.591361833	5523.591361833	5523.591361833	129298
2008-01-07		5388.8696213	5523.591361833	5523.591361833	84194
2008-01-08		5523.591361833	5613.405855521	5613.405855521	150438
2008-01-09		5478.684114989	5613.405855521	5568.498608677	196909
2008-01-10		5343.962374456	5478.684114989	5343.962374456	181236
2008-01-11		5343.962374456	5478.684114989	5478.684114989	48657
2008-01-14		5478.684114989	5523.591361833	5478.684114989	532684
2008-01-15		5209.240633924	5433.776868144	5433.776868144	77724
2008-01-16		5388.8696213	5703.220349209	5703.220349209	246660
2008-01-17		5613.405855521	5703.220349209	5613.405855521	317733
2008-01-18		5478.684114989	5613.405855521	5613.405855521	22324
2008-01-21		5433.776868144	5478.684114989	5478.684114989	36265
2008-01-22		5388.8696213	5433.776868144	5433.776868144	66061
2008-01-23		5164.333387079	5343.962374456	5164.333387079	46379
2008-01-24		5164.333387079	5209.240633924	5164.333387079	52667
2008-01-25		5074.518893391	5164.333387079	5074.518893391	30889
2008-01-28		4849.98265917	4984.704399703	4939.797152859	70435
2008-01-29		4849.98265917	5029.611646547	5029.611646547	114081
2008-01-30		5164.333387079	5254.147880768	5254.147880768	43281
2008-01-31		5164.333387079	5254.147880768	5254.147880768	20866
2008-02-01		5254.147880768	5388.8696213	5388.8696213	99411
2008-02-12		5209.240633924	5209.240633924	5209.240633924	35992
2008-02-13		5209.240633924	5209.240633924	5209.240633924	29522
2008-02-14		5209.240633924	5343.962374456	5209.240633924	26880
2008-02-15		5119.426140235	5209.240633924	5119.426140235	34898
2008-02-18		4894.889906014	4939.797152859	4894.889906014	128660
